year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2012,Iowa,IA,4495,IA0860000,Tama,12547,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4498,IA0870000,Taylor,6329,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2012,Iowa,IA,4307,IA0160100,Tipton,3215,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4496,IA0860100,Toledo,2342,7,"Cities under 2,500",1,12,1,12,0,1,1
2012,Iowa,IA,4501,IA0880000,Union,4723,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2012,Iowa,IA,4395,IA0520400,University of Iowa,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2012,Iowa,IA,4289,IA0070700,University of Northern Iowa,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2012,Iowa,IA,4463,IA0770400,Urbandale,40467,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2012,Iowa,IA,4503,IA0890000,Van Buren,7539,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2012,Iowa,IA,4284,IA0060200,Vinton,5280,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,23106,IA0820900,Walcott,1654,7,"Cities under 2,500",1,12,1,12,0,1,1
2012,Iowa,IA,4504,IA0900000,Wapello,10581,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4506,IA0910000,Warren,18944,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4510,IA0920000,Washington,14597,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4511,IA0920100,Washington,7343,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4288,IA0070300,Waterloo,68919,3,"Cities from 50,000 thru 99,000",1,12,1,12,0,1,1
2012,Iowa,IA,4332,IA0250400,Waukee,14540,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4277,IA0030100,Waukon,3897,6,"Cities from 2,500 thru 9,999",0,1,0,1,0,0,0
2012,Iowa,IA,4295,IA0090200,Waverly,9914,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4512,IA0930000,Wayne,6333,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2012,Iowa,IA,4513,IA0940000,Webster,12728,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4365,IA0400100,Webster City,8031,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4308,IA0160300,West Branch,2319,7,"Cities under 2,500",1,12,1,12,0,1,1
2012,Iowa,IA,4342,IA0290200,West Burlington,2967,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4464,IA0770500,West Des Moines,58134,3,"Cities from 50,000 thru 99,000",1,12,1,12,0,1,1
2012,Iowa,IA,4445,IA0700200,West Liberty,3757,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4352,IA0330200,West Union,2507,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4383,IA0480300,Williamsburg,3074,6,"Cities from 2,500 thru 9,999",0,1,0,1,0,0,0
2012,Iowa,IA,4446,IA0700400,Wilton,2818,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4465,IA0770600,Windsor Heights,4957,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4515,IA0950000,Winnebago,7029,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2012,Iowa,IA,4518,IA0960000,Winneshiek,12957,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4422,IA0610100,Winterset,5242,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2012,Iowa,IA,4520,IA0970000,Woodbury,15368,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2012,Iowa,IA,4523,IA0980000,Worth,7573,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2012,Iowa,IA,4524,IA0990000,Wright,4383,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
