bias_id,offense_id
21,31108136
21,31108137
21,31106822
21,31106823
21,31111911
21,31113380
21,31107518
21,31108138
21,31108139
21,31107519
21,31107520
21,31107521
21,31111912
21,31108140
21,31106824
21,31113381
21,31106961
21,31111822
21,31111913
21,31108141
21,31107522
21,31107523
21,31106962
21,31106963
21,31107524
21,31113382
21,31107525
21,31107526
21,31111823
21,31111824
21,31107527
21,31108142
21,31106825
21,31106826
21,31107528
21,31107529
21,31111825
21,31107530
21,31107531
21,31111826
21,31111827
21,31108143
21,31108144
21,31106827
21,31106828
21,31111828
21,31108145
21,31108146
21,31106964
21,31113383
21,31111829
21,31111830
21,31108147
21,31107672
21,31124166
21,31113370
21,31111903
21,31106949
21,31113371
21,31113372
21,31113373
21,31106950
21,31106816
21,31106951
21,31106952
21,31106953
21,31111904
21,31111905
21,31108130
21,31107515
21,31106817
21,31108131
21,31108132
21,31108133
21,31113374
21,31111810
21,31111906
21,31106954
21,31106955
21,31106956
21,31113375
21,31113376
21,31111811
21,31106818
21,31106957
21,31111812
21,31111907
21,31107516
21,31106819
21,31106820
21,31113377
21,31106821
21,31111813
21,31111908
21,31111814
21,31111815
21,31111909
21,31111816
21,31111817
21,31111818
21,31111910
21,31108134
21,31111819
21,31106958
21,31106959
21,31106960
21,31113378
21,31113379
21,31108135
21,31107517
21,31111820
21,31111821
21,31115284
21,31106940
21,31106941
21,31106942
21,31108115
21,31106806
21,31108116
21,31107507
21,31108117
21,31113355
21,31111801
21,31111802
21,31108118
21,31108119
21,31108120
21,31113356
21,31113357
21,31113358
21,31113359
21,31113360
21,31111803
21,31107508
21,31107509
21,31111804
21,31111893
21,31106807
21,31122208
21,31129744
21,31107532
21,31107533
21,31111914
21,31113384
21,31111915
21,31108148
21,31111916
21,31113385
21,31108149
21,31111831
21,31113386
21,31111832
21,31107534
21,31107535
21,31106965
21,31106966
21,31107536
21,31107537
21,31108150
21,31108151
21,31113387
21,31108152
21,31111833
21,31111834
21,31111917
21,31113388
21,31108153
21,31111918
21,31106829
21,31106967
21,31106830
21,31111835
21,31106968
21,31106969
21,31107538
21,31111919
21,31111920
21,31111921
21,31107539
21,31111836
21,31111837
21,31111838
21,31113389
21,31111839
21,31111840
21,31107540
21,31107541
21,31106970
21,31106971
21,31111841
21,31111922
21,31111842
21,31111843
21,31111923
21,31111924
21,31111925
21,31113390
21,31106831
21,31106832
21,31106972
21,31106833
21,31106834
21,31106973
21,31113391
21,31106974
21,31107542
21,31108154
21,31113392
21,31111844
21,31111845
21,31107543
21,31106835
21,31106975
21,31111846
21,31111926
21,31111927
21,31111928
21,31106976
21,31106977
21,31106978
21,31106979
21,31107544
21,31107545
21,31113393
21,31111847
21,31106980
21,31108155
21,31113394
21,31113395
