criminal_act_id,offense_id
9,36615234
9,36616281
9,36615235
9,36615236
6,36615237
6,36615238
9,36617347
6,36646027
9,36648568
9,36609650
6,36615240
6,36616289
9,36616291
6,36609652
6,36613660
9,36621422
6,36617354
6,36615242
9,36613661
9,36621424
9,36615244
9,36613662
9,36621425
9,36610449
6,36617376
9,36620204
6,36617355
6,36621426
6,36616293
9,36617356
6,36617357
8,36617357
6,36609656
7,36609656
9,36616294
9,36620208
9,36621428
6,36620209
6,36622194
8,36622194
9,36622195
9,36616295
6,36620210
6,36609657
9,36622197
9,36622198
6,36622199
9,36616298
6,36615246
6,36622200
6,36620213
9,36616299
6,36617361
6,36615247
9,36613668
2,36620215
7,36620215
6,36620215
9,36615249
9,36620216
9,36622202
9,36613670
9,36617362
9,36609660
9,36615250
6,36616301
9,36615251
9,36622206
9,36609663
9,36622207
3,36609665
6,36609665
6,36609666
9,36622208
9,36620221
9,36615254
9,36622210
9,36613674
9,36620223
9,36620224
9,36609669
9,36613675
6,36616305
8,36616305
6,36620226
9,36609670
9,36613679
9,36615257
2,36620227
7,36620227
9,36616308
6,36617373
6,36617374
9,36616309
9,36620229
9,36613681
6,36610446
6,36610447
9,36615259
6,36620231
8,36620231
9,36620232
6,36620233
8,36620233
6,36622215
9,36615261
9,36610448
9,36646069
9,36620256
6,36620255
9,36622246
9,36615279
9,36627912
9,36617098
6,36615282
9,36627916
9,36622249
9,36620259
9,36617100
9,36615284
9,36617414
6,36622252
9,36620263
9,36617103
9,36617384
9,36627109
6,36617085
6,36627122
9,36617401
6,36615271
8,36615271
6,36615272
9,36617089
9,36617090
6,36627123
9,36617403
9,36627124
6,36610472
7,36610472
9,36627125
9,36617405
9,36627127
9,36617092
9,36615274
2,36610474
9,36627130
9,36622239
9,36617093
9,36622216
9,36610450
6,36622217
9,36620236
9,36610451
9,36617378
9,36610452
9,36610453
9,36620240
9,36622220
9,36617381
6,36627103
9,36627105
9,36627106
6,36617382
9,36617383
9,36617385
9,36622224
6,36622225
9,36610457
9,36617386
6,36627110
7,36627110
2,36622226
6,36622226
9,36610460
9,36615268
9,36610462
9,36620245
9,36617087
9,36620246
9,36617388
9,36617390
9,36610464
9,36610465
9,36615269
9,36627111
9,36627113
9,36610467
9,36622227
9,36622228
9,36622229
6,36627115
9,36622230
9,36620250
9,36617393
9,36620251
9,36617394
6,36622234
6,36622235
9,36617396
9,36627117
9,36620252
9,36610469
9,36617397
9,36617399
9,36627118
9,36610470
9,36622237
9,36627119
9,36627120
9,36615277
6,36617406
8,36617406
6,36617407
8,36617407
9,36622241
6,36615287
9,36620264
9,36620265
9,36620266
9,36615288
9,36627921
9,36617105
6,36623929
9,36622256
9,36617417
9,36615292
6,36615293
9,36623932
9,36617420
9,36622257
9,36620268
9,36622258
9,36623933
9,36617106
6,36615297
9,36620270
9,36623934
9,36617108
9,36615298
9,36622261
9,36615300
9,36627925
9,36623936
9,36623937
9,36617427
9,36617428
6,36620274
8,36620274
9,36627926
9,36623938
6,36622263
9,36620276
9,36622266
9,36621048
9,36621051
2,36621052
7,36621052
9,36621053
9,36623941
6,36617114
8,36617114
6,36617115
8,36617115
6,36617430
8,36617430
9,36623943
9,36627933
9,36616067
9,36621055
9,36617434
9,36616073
9,36616070
9,36627936
9,36627937
9,36627938
9,36617120
9,36617439
9,36621061
9,36617440
9,36616075
6,36617442
8,36617442
9,36622276
9,36617123
6,36623952
8,36623952
6,36623953
8,36623953
6,36617125
8,36617125
9,36623954
9,36617127
9,36621065
9,36617447
2,36617129
7,36617129
6,36617129
9,36621073
9,36627946
9,36621074
6,36617131
8,36617131
9,36623958
9,36617132
9,36623959
9,36622283
9,36621075
9,36617133
9,36623960
9,36621077
9,36627947
9,36622285
9,36623961
6,36617136
8,36617136
9,36627952
6,36617137
8,36617137
9,36617453
6,36621080
7,36621080
9,36627977
9,36624751
9,36616116
6,36618255
9,36627978
6,36617163
7,36617163
9,36617164
6,36624754
9,36617165
9,36633558
9,36622314
9,36624756
9,36616119
9,36617170
9,36624758
9,36633560
9,36627981
6,36618262
8,36618262
9,36625896
9,36617171
9,36633561
9,36624759
6,36624760
8,36624760
6,36625898
8,36625898
6,36633562
9,36627983
9,36623081
6,36617174
6,36624761
6,36624762
8,36624762
6,36627985
8,36627985
6,36627986
8,36627986
9,36617175
6,36618265
6,36624763
8,36624763
6,36624764
8,36624764
6,36618266
9,36617176
9,36625899
6,36627989
9,36633563
6,36627990
7,36627990
9,36624767
6,36624768
8,36624768
6,36624769
6,36633564
8,36633564
9,36625903
9,36625904
9,36617177
6,36625905
9,36627994
6,36618269
9,36633568
6,36633570
8,36633570
6,36617179
8,36617179
9,36618270
9,36627953
9,36621084
9,36616082
5,36621087
6,36621087
9,36627956
6,36616084
8,36616084
9,36622290
9,36621089
9,36622292
9,36623969
9,36621091
6,36627957
8,36627957
9,36622293
9,36622294
9,36627959
9,36622295
9,36624737
6,36618235
9,36624738
9,36618236
9,36627961
6,36624739
7,36624739
9,36627962
6,36627963
8,36627963
9,36627964
9,36622299
9,36622300
9,36621097
6,36616092
8,36616092
9,36616093
9,36648998
9,36617180
6,36617181
8,36617181
6,36624741
9,36616096
9,36617146
9,36621103
3,36618239
6,36618239
6,36618240
9,36616097
9,36616100
9,36622303
6,36621105
8,36621105
9,36621107
9,36617150
9,36618242
9,36622306
9,36624745
6,36618245
8,36618245
6,36616103
9,36627971
6,36617153
9,36617155
9,36627974
9,36618251
9,36621110
9,36617157
6,36621111
9,36616108
9,36618252
9,36627976
3,36622309
8,36622309
6,36622309
6,36622310
8,36622310
6,36622311
8,36622311
9,36624750
3,36617158
6,36617158
9,36623965
9,36617455
9,36617139
9,36621083
9,36623967
6,36628003
6,36633578
8,36633578
6,36625915
8,36625915
6,36633580
8,36633580
9,36633581
9,36624778
6,36628007
8,36628007
3,36633582
6,36633582
9,36628008
9,36633583
9,36617190
9,36618274
9,36617192
9,36633586
9,36624784
6,36633590
3,36633591
8,36633591
6,36633591
9,36634749
6,36617195
8,36617195
9,36634752
9,36633592
9,36633593
9,36618278
9,36618279
6,36625927
9,36618280
9,36617196
9,36618282
9,36624787
9,36624789
9,36629665
9,36624790
9,36618284
9,36628015
9,36634755
6,36625930
9,36629668
9,36625932
9,36618285
6,36629670
9,36629671
9,36624793
9,36634758
9,36629673
9,36628019
9,36628020
9,36633599
6,36629674
9,36624799
9,36633601
9,36625935
9,36629675
9,36635521
9,36625936
6,36618289
5,36633603
6,36625938
8,36625938
6,36625939
8,36625939
9,36618290
6,36633604
6,36628028
8,36628028
9,36625911
9,36633574
9,36624776
9,36617185
6,36618272
9,36625912
6,36625913
9,36628001
9,36625908
9,36625909
9,36625910
6,36623087
8,36623087
9,36624804
5,36633606
6,36633607
6,36633608
9,36628030
9,36629680
9,36624805
9,36635524
9,36625943
9,36629681
9,36628032
9,36631706
9,36631707
3,36631708
6,36631708
9,36631709
9,36628803
6,36631710
8,36631710
6,36631711
8,36631711
9,36633612
9,36631712
9,36631713
9,36631715
9,36629683
9,36635531
9,36635532
6,36633615
9,36631717
9,36625950
9,36624807
9,36629686
6,36629689
9,36635535
6,36625954
3,36635536
6,36635536
3,36631720
6,36631720
6,36625955
6,36635537
9,36633620
3,36632528
6,36634412
9,36642223
9,36642224
9,36632530
6,36630491
6,36625988
9,36630492
9,36634413
6,36630493
9,36630494
9,36624838
6,36634415
9,36634416
9,36634417
9,36630496
6,36632534
5,36630505
9,36630455
6,36624814
6,36630456
6,36630457
9,36635546
9,36628821
9,36625970
9,36635547
9,36628822
9,36630460
6,36632507
6,36634395
6,36630461
9,36630463
6,36635549
9,36630467
9,36634396
6,36625975
6,36630470
6,36635551
9,36624818
9,36635552
6,36632510
6,36635553
3,36630471
6,36630471
9,36635554
9,36632511
3,36634398
6,36634398
9,36635556
9,36634399
9,36624819
9,36630472
9,36635557
9,36632512
9,36635559
9,36628825
9,36628826
9,36625978
9,36634401
9,36624821
9,36632514
6,36624828
9,36628830
9,36635565
9,36632522
6,36634407
9,36625985
9,36635566
9,36630484
9,36634409
9,36624830
9,36630486
9,36625986
9,36634402
6,36632515
9,36624824
3,36628827
6,36628827
6,36632517
9,36630476
9,36635563
6,36632519
9,36625984
9,36634404
6,36630477
9,36624827
9,36635569
9,36630488
9,36635571
9,36635572
9,36629691
9,36628808
6,36625957
8,36625957
9,36629692
9,36628809
9,36631723
9,36633624
9,36625958
9,36633625
6,36632499
9,36628812
9,36625960
6,36624809
9,36633627
6,36628813
9,36625961
6,36633628
6,36635540
6,36628814
9,36633629
5,36632501
6,36632501
6,36625963
9,36624811
9,36633632
9,36628816
9,36629695
9,36629696
9,36625966
9,36632504
9,36629697
9,36628817
6,36628818
9,36634387
9,36634388
9,36624812
9,36632505
9,36630454
9,36625968
8,36634437
9,36642243
9,36625627
9,36626769
9,36642244
9,36634439
6,36635596
8,36635597
6,36635598
6,36642246
9,36626772
9,36626773
9,36634443
6,36632556
6,36632557
6,36632558
3,36634444
6,36634444
9,36626774
9,36642247
6,36626775
9,36630515
9,36634448
9,36642250
6,36630517
9,36625633
6,36632559
6,36642251
6,36632561
9,36634446
9,36635600
6,36625636
3,36626778
6,36626778
3,36626779
6,36626779
6,36625637
9,36634450
9,36625638
9,36634451
9,36642254
9,36630522
6,36626780
9,36625641
6,36634452
8,36635603
9,36635604
9,36626781
9,36626782
9,36634454
9,36626783
9,36642255
9,36635607
9,36642257
6,36635609
9,36625643
9,36626784
9,36630525
9,36626785
9,36634457
6,36635610
7,36635610
6,36630526
6,36630527
8,36630527
6,36642258
6,36642259
8,36642259
6,36630528
6,36630529
9,36636339
9,36630530
9,36634461
9,36636341
9,36632564
9,36632565
6,36626787
9,36636343
9,36636344
6,36642263
9,36636345
9,36626788
9,36632566
9,36630533
9,36630534
9,36625993
6,36625995
6,36624845
6,36630498
6,36632537
9,36635582
9,36634420
9,36630499
9,36632538
6,36624847
9,36632539
9,36630501
9,36642230
9,36624851
9,36624852
9,36632540
9,36635584
9,36642233
9,36635585
9,36632541
9,36634425
6,36630503
9,36632542
9,36632543
6,36642235
6,36634426
9,36642236
9,36634427
6,36635587
9,36635588
9,36632546
6,36625623
9,36626760
9,36626761
9,36634429
9,36632548
9,36634430
6,36625624
9,36635590
9,36630507
8,36626764
6,36635592
6,36626765
9,36634433
6,36634434
9,36632550
6,36630509
6,36642240
6,36632551
9,36642241
9,36625625
9,36626768
6,36630535
6,36636349
8,36636349
6,36634466
9,36636351
6,36635617
6,36634468
9,36643068
9,36626840
9,36632608
9,36626841
9,36626842
9,36636420
9,36626843
6,36645972
9,36643070
9,36632613
9,36636397
9,36631352
9,36626845
9,36636427
6,36631354
9,36636431
9,36643673
3,36643074
6,36643074
9,36646863
9,36645973
9,36634480
9,36626815
9,36632589
9,36643049
6,36626816
9,36626817
9,36636379
9,36626818
9,36626819
9,36636406
6,36636407
6,36632594
6,36632593
9,36636428
9,36643071
9,36643072
9,36634483
9,36626823
6,36630564
8,36630564
6,36636382
6,36636383
8,36636383
9,36630566
6,36636409
9,36630568
9,36630569
9,36634487
9,36630570
6,36643053
3,36630571
6,36630571
9,36634490
9,36632599
9,36626825
6,36630574
9,36631337
6,36626827
6,36626828
8,36626828
6,36643059
9,36632601
9,36636414
9,36636388
9,36626830
9,36631341
9,36631342
6,36626836
9,36636416
9,36636417
9,36643064
6,36636390
9,36636418
9,36632604
6,36634494
9,36632605
6,36636367
8,36636367
9,36630547
9,36626837
6,36643065
6,36631349
9,36643066
9,36642264
9,36626794
6,36636353
9,36642266
9,36636354
9,36630540
9,36636357
9,36635619
3,36626795
6,36626795
6,36635620
6,36634470
9,36632572
6,36636361
6,36626798
8,36626798
9,36635621
9,36635622
6,36626800
6,36626801
9,36630541
9,36630542
6,36630543
6,36635623
9,36634472
9,36634473
6,36635624
9,36626802
9,36626803
6,36634474
9,36626807
9,36636368
9,36635632
9,36626808
9,36632580
6,36635633
9,36630549
6,36635634
9,36630550
9,36636371
9,36632581
9,36634476
9,36630552
3,36626809
8,36626809
6,36626809
6,36626810
6,36626811
6,36643038
8,36643038
6,36643039
8,36643039
9,36630555
9,36636373
6,36643040
8,36643040
9,36635638
6,36635639
6,36626813
6,36634477
6,36636374
9,36630557
6,36634478
6,36634479
9,36643047
1,36630559
7,36630559
6,36630559
9,36630560
6,36632587
8,36632587
9,36643048
9,36635642
9,36635627
9,36642271
6,36632573
6,36630544
3,36643029
6,36643029
6,36626805
8,36626805
6,36636366
6,36630545
6,36643030
8,36643030
9,36643033
6,36635629
9,36637174
6,36633387
9,36633390
9,36643683
9,36643081
9,36633393
9,36643686
6,36637177
6,36633394
6,36643687
6,36636449
9,36633395
9,36642096
9,36642097
9,36645986
9,36636450
9,36643083
9,36642099
6,36642100
6,36645988
9,36642101
9,36645989
9,36643086
6,36643691
9,36645990
9,36642104
9,36643694
9,36642107
9,36633401
9,36643698
9,36643700
9,36642109
9,36633402
6,36637187
6,36637188
9,36648912
9,36643702
9,36642113
6,36643091
6,36643092
9,36637191
9,36633407
9,36642116
9,36637193
9,36643705
9,36633408
9,36643706
9,36645997
9,36637194
9,36633409
6,36648919
9,36643095
9,36643715
6,36637200
9,36637201
9,36642133
9,36643097
9,36642118
9,36643098
9,36643099
9,36642120
9,36642121
9,36637196
9,36642122
6,36642123
9,36642124
9,36633413
9,36642126
9,36643100
9,36648924
9,36643101
9,36633414
6,36642128
6,36633415
9,36643102
6,36642129
6,36648925
6,36642131
9,36648927
9,36648928
6,36631355
6,36631356
6,36631358
9,36645976
6,36643676
9,36643075
9,36636432
6,36645977
9,36643076
9,36636402
9,36636403
6,36632617
9,36632619
6,36636435
6,36632620
9,36643678
9,36636436
6,36637166
9,36631363
6,36631364
6,36645980
6,36645981
9,36637170
9,36637171
6,36631367
9,36633386
9,36636439
9,36643079
9,36643681
9,36643080
9,36643732
9,36637220
9,36643733
9,36643124
6,36643125
6,36643735
9,36648551
6,36648960
6,36642922
6,36642923
9,36646039
9,36643738
9,36643739
9,36646041
6,36648964
9,36643127
9,36643128
9,36642925
9,36643132
9,36646042
9,36643133
9,36648967
6,36648968
6,36646044
9,36648969
9,36648558
6,36642927
9,36642929
6,36648971
9,36648931
9,36643106
6,36642134
9,36648934
9,36643718
9,36643107
9,36646014
6,36642136
6,36642137
9,36633420
9,36646015
6,36633421
6,36642907
9,36648539
6,36648540
9,36646031
9,36642909
6,36648541
9,36642910
9,36648956
9,36643118
9,36642914
6,36648544
2,36648546
6,36648546
9,36648547
6,36646034
9,36642915
9,36646035
9,36646036
9,36642916
6,36643120
3,36643121
6,36643121
9,36643731
6,36648548
8,36648548
9,36648959
6,36643122
6,36643123
6,36642138
9,36633424
6,36646016
6,36648937
6,36637207
9,36633426
6,36646018
6,36637210
6,36646019
9,36633427
9,36648939
9,36646020
9,36646021
9,36637213
9,36643720
9,36642144
9,36633431
6,36648948
9,36646026
9,36648949
9,36648534
6,36646028
6,36648951
9,36646029
9,36648536
9,36643116
6,36646046
9,36643745
9,36648562
9,36643746
6,36646049
9,36646050
9,36648975
6,36648563
6,36648564
9,36637228
6,36646051
9,36646053
9,36643751
6,36648566
9,36643752
9,36643139
9,36646054
9,36642931
9,36646055
6,36643143
9,36637234
9,36643753
9,36637235
6,36643755
6,36646056
9,36646057
6,36637236
9,36648977
6,36648979
9,36643146
6,36648980
9,36646059
9,36643760
9,36642936
9,36646063
9,36642938
6,36642939
6,36642940
9,36643147
6,36643918
3,36648577
6,36643920
9,36646845
6,36646847
6,36642948
6,36642949
9,36648579
9,36648580
9,36643765
9,36637253
9,36646850
9,36648990
9,36643768
9,36646857
9,36659936
9,36646859
9,36659937
3,36648993
9,36648994
9,36659943
9,36646864
9,36643776
9,36646066
9,36637240
9,36643150
9,36642941
9,36648981
9,36648982
9,36643761
9,36643913
9,36646072
6,36643915
6,36648575
9,39870452
6,39869494
9,39894700
9,39877883
9,39894706
9,39876821
6,39871970
9,39871972
9,39878018
9,39871974
9,39871975
9,39871976
9,39878019
9,39869509
9,39870476
9,39876833
9,39878641
2,39878642
9,39878021
6,39876834
2,39871979
9,39870478
1,39879256
9,39870475
9,39869511
9,39894721
8,39894722
6,39878645
9,39878646
9,39878648
9,39876835
9,39870479
9,39894746
3,39876859
6,39878650
6,39870486
9,39870487
9,39894724
9,39879257
9,39870489
9,39876840
9,39876841
9,39870494
9,39871987
9,39894727
9,39870276
9,39878029
9,39876843
9,39871991
9,39876845
7,39878655
2,39870499
9,39870281
9,39878657
9,39876847
9,39870284
9,39878658
9,39871997
3,39894747
6,39894715
5,39894730
9,39878033
4,39879258
6,39870503
5,39871999
6,39878035
2,39872008
2,39876860
2,39894748
2,39879259
2,39876861
8,39879251
9,39872001
9,39878662
9,39870289
9,39894739
9,39876855
9,39879253
9,39870290
9,39876856
9,39894744
9,39894745
9,39872007
9,39870293
9,39878042
9,39878044
9,39872010
9,39872011
9,39878046
9,39894752
6,39870295
9,39872012
9,39878664
9,39876864
9,39894753
3,39879260
9,39870296
9,39878048
9,39876865
9,39878051
9,39894754
9,39870300
9,39878667
9,39894755
9,39894756
9,39894757
9,39879261
6,39876866
9,39872016
9,39870303
9,39870304
3,39894761
6,39886081
9,39879265
9,39894763
9,39879266
9,39872020
9,39879267
9,39876870
6,39878670
3,39876871
3,39878058
3,39872024
3,39870306
3,39878059
3,39879269
3,39876872
3,39872025
3,39878060
3,39878061
3,39876873
3,39878671
3,39894767
9,39878062
6,39878672
6,39894768
9,39876874
9,39872026
8,39879271
9,39879272
9,39894774
9,39876878
9,39879274
9,39876879
9,39878325
6,39878067
6,39878068
9,39877639
9,39878328
9,39878333
9,39877640
9,39878334
9,39894778
6,39872034
9,39894783
9,39872035
6,39878683
6,39872036
9,39877645
1,39877646
6,39878688
9,39872041
9,39877652
9,39894787
9,39877644
9,39879277
1,39872037
9,39878685
6,39878073
6,39878686
9,39878340
9,39878341
9,39878687
9,39895557
9,39878692
6,39872043
6,39877656
9,39878695
9,39878696
9,39886068
9,39877659
9,39886069
6,39886070
8,39886072
9,39872045
9,39886073
9,39877665
6,39877648
9,39878707
6,39878357
9,39886077
9,39877663
9,39879290
9,39879286
6,39895561
9,39878359
9,39872051
9,39877667
9,39878361
9,39877668
9,39878710
9,39878363
9,39879294
9,39877669
9,39878364
9,39879296
9,39878365
9,39879297
9,39879298
9,39872821
9,39879299
9,39872822
3,39878366
9,39879300
6,39872823
9,39878714
6,39886074
9,39895555
6,39895556
9,39878705
8,39877682
9,39886847
9,39872830
9,39879307
2,39872833
9,39877675
9,39878720
9,39878721
9,39872837
2,39877680
9,39872838
9,39879313
9,39879302
9,39872827
9,39878370
9,39878716
9,39877671
6,39879305
9,39886088
9,39886845
9,39878725
9,39872842
2,39877683
3,39895575
3,39872844
9,39879320
9,39878727
9,39878728
9,39879890
9,39886874
9,39895573
9,39886852
9,39879316
9,39878378
9,39878724
9,39879317
9,39878379
9,39872841
9,39872848
9,39879122
9,39886860
8,39895579
6,39895579
6,39872849
6,39879323
9,39872850
6,39877691
9,39872851
6,39878730
9,39886863
9,39879326
9,39886865
9,39879331
9,39895585
9,39895586
9,39885684
9,39878735
9,39872855
6,39886869
3,39879129
3,39878736
3,39895587
3,39879334
9,39878737
9,39878738
9,39879132
9,39885686
9,39872860
3,39878743
9,39895590
9,39885688
9,39885689
3,39879887
3,39895592
3,39879888
3,39879889
3,39885690
9,39879134
3,39895593
3,39885691
9,39879135
9,39879891
3,39878745
9,39879892
9,39886875
9,39878746
9,39886876
9,39885692
6,39895594
9,39878747
9,39878748
9,39895595
9,39879893
9,39879341
6,39895597
6,39885693
9,39878749
3,39878750
3,39886878
9,39885696
9,39886879
9,39879137
3,39879138
3,39885697
9,39886880
6,39885698
6,39885699
9,39879347
6,39885700
9,39879141
8,39879348
6,39886883
3,39879349
3,39886884
8,39886885
3,39879142
3,39879900
3,39886886
9,39885701
9,39879903
6,39886887
9,39879904
9,39886889
9,39879499
3,39885704
9,39885705
9,39879895
9,39895599
9,39879140
2,39879353
6,39903583
9,39903584
9,39879500
9,39879146
9,39879501
9,39879354
9,39885706
9,39879908
9,39879147
1,39903585
6,39903586
9,39879150
9,39886893
8,39885709
9,39885710
9,39885711
9,39885712
9,39903589
8,39879152
9,39886897
6,39879154
6,39903591
9,39879913
9,39879155
9,39886899
2,39879915
9,39885716
9,39879157
9,39886901
2,39885721
9,39879918
6,39886904
9,39886906
9,39903599
6,39879512
9,39888439
9,39879163
9,39879920
9,39879363
9,39879364
9,39886907
9,39879922
9,39879165
9,39879917
6,39879509
9,39903596
9,39879923
9,39879924
9,39903601
6,39886472
9,39903602
8,39879366
6,39886909
9,39880137
9,39879929
6,39879931
9,39879170
9,39886910
9,39879171
9,39903604
9,39903605
9,39886475
9,39886911
2,39888444
6,39888445
2,39886912
6,39888448
6,39903607
9,39886918
9,39888450
6,39903608
6,39886914
6,39886915
6,39886916
9,39879174
9,39879932
6,39903613
6,39879935
9,39903615
9,39886921
9,39886922
9,39880151
9,39879942
9,39886484
9,39879186
6,39886485
9,39889214
2,39886486
9,39880156
2,39880157
9,39904376
8,39880159
2,39879965
9,39886481
9,39879183
6,39903620
9,39879184
6,39879185
9,39879947
9,39880153
9,39886923
2,39880154
6,39880155
8,39903622
2,39886483
9,39889216
9,39879949
9,39879950
9,39886488
6,39879952
6,39886489
9,39879190
6,39879191
9,39886929
6,39886930
6,39880160
6,39880161
6,39880162
1,39886491
9,39879193
7,39886936
9,39889220
6,39886492
6,39879194
6,39879955
6,39879956
6,39879957
9,39879195
6,39886940
2,39879199
2,39904382
9,39889221
3,39879197
6,39879198
3,39880164
3,39889223
3,39889224
6,39886493
6,39889225
6,39880165
6,39879961
9,39904383
9,39889228
9,39880166
6,39889229
9,39886942
9,39879200
9,39904385
9,39904391
6,39889232
9,39886499
6,39886494
1,39879964
9,39904387
6,39880169
9,39889230
9,39879966
6,39886944
9,39886947
6,39879967
9,39880172
9,39879969
9,39889235
2,39879204
9,39880177
6,39879971
3,39886504
9,39904399
9,39904400
2,39879206
9,39904403
8,39879973
