bias_id,offense_id
21,42454889
21,42454148
21,42454894
21,42454151
21,42454895
21,42454896
21,42454266
21,42454269
21,42454897
21,42458761
21,42454514
21,42458739
21,42454292
21,42458343
21,42451279
21,42454243
21,42454482
21,42457971
21,42454245
21,42454246
21,42454489
21,42454490
21,42454247
21,42454881
21,42454882
21,42454883
21,42453730
21,42454142
21,42454497
21,42454852
21,42454466
21,42454232
21,42454472
21,42454234
21,42454863
21,42454238
21,42453710
21,42458745
21,42453756
21,42458344
21,42457966
21,42454281
21,42454173
21,42454520
21,42458771
21,42458329
21,42454912
21,42454180
21,42458342
21,42454298
21,42454299
21,42454530
21,42454132
21,42454134
21,42451289
21,42451290
21,42457975
21,42454879
21,42454880
21,42453731
21,42458737
21,42458738
21,42454117
21,42457955
21,42457956
21,42451267
21,42454229
21,42454118
21,42451268
21,42457958
21,42457959
21,42454853
21,42453706
21,42454854
21,42454855
21,42454119
21,42454470
21,42454259
21,42458756
21,42453746
21,42454864
21,42457963
21,42457964
21,42453711
21,42457965
21,42454240
21,42453715
21,42457967
21,42451275
21,42451276
21,42454866
21,42454867
21,42454166
21,42454167
21,42458769
21,42458328
21,42451277
21,42457968
21,42451278
21,42453720
21,42454137
21,42454856
21,42454857
21,42454473
21,42454858
21,42457961
21,42454474
21,42454120
21,42454121
21,42453707
21,42454862
21,42453708
21,42453709
21,42454122
21,42451272
21,42457962
21,42454478
21,42454479
21,42454123
21,42451273
21,42454124
21,42454125
21,42454237
21,42451274
21,42454126
21,42454522
21,42454182
21,42462914
21,42454480
21,42451280
21,42454133
21,42451281
21,42457969
21,42454481
21,42454483
21,42451284
21,42454871
21,42454872
21,42457970
21,42454486
21,42451287
21,42451288
21,42454135
21,42453724
21,42453725
21,42453726
21,42454136
21,42457972
21,42457973
21,42454244
21,42451291
21,42457974
21,42454873
21,42454874
21,42457976
21,42454875
21,42454876
21,42454487
21,42454877
21,42454138
21,42454488
21,42454878
21,42457977
21,42454491
21,42454139
21,42454248
21,42453727
21,42453728
21,42453729
21,42454492
21,42454249
21,42454884
21,42454885
21,42454886
21,42451292
21,42454140
21,42454493
21,42454467
21,42457957
21,42454468
21,42454469
21,42454256
21,42454257
21,42453736
21,42458740
21,42451294
21,42454141
21,42454494
2,42451293
21,42453732
21,42454495
21,42458730
21,42453733
21,42458731
21,42454250
21,42454143
21,42454144
21,42454251
21,42454252
21,42454253
21,42458732
21,42454496
21,42454887
21,42453734
21,42454254
21,42458733
21,42458734
21,42458735
21,42454255
21,42458736
21,42453735
21,42454230
21,42454231
21,42457960
21,42454471
21,42451269
21,42451295
21,42454888
21,42458744
21,42451296
21,42454498
21,42454499
21,42454500
21,42454501
21,42454502
21,42454145
21,42453737
21,42451297
21,42454503
21,42454258
21,42454890
21,42458746
21,42454146
21,42454147
21,42451298
21,42451299
21,42451300
21,42458747
21,42454891
21,42454892
21,42453738
21,42454149
21,42458748
21,42454260
21,42454261
21,42451301
21,42454262
21,42454893
21,42454150
21,42454263
21,42454504
21,42458306
21,42454505
21,42458749
21,42458750
21,42458741
21,42458742
21,42458743
21,42454859
21,42454860
21,42454861
21,42454475
21,42451270
21,42451271
21,42458307
21,42454264
21,42458751
21,42458752
21,42453739
21,42454265
21,42454506
21,42458308
21,42454152
21,42453740
21,42453741
21,42458753
21,42458754
21,42454507
21,42454267
21,42453742
21,42454268
21,42454153
21,42454154
21,42453743
21,42454508
21,42458309
21,42454155
21,42458755
21,42458310
21,42454270
21,42458311
21,42453744
21,42453745
21,42454898
21,42454899
21,42454509
21,42458312
21,42458313
21,42454271
21,42454510
21,42454156
21,42454272
21,42454511
21,42458757
21,42454900
21,42458758
21,42458314
21,42458315
21,42458759
21,42454233
21,42454476
21,42454477
21,42454235
21,42454236
21,42454157
6,42454273
21,42458760
21,42454158
21,42454159
21,42458316
21,42454160
21,42454161
21,42458317
21,42454162
21,42454901
21,42454902
21,42454274
21,42454163
21,42454903
21,42454904
21,42453747
21,42454275
21,42453748
21,42454276
21,42454277
21,42454512
21,42454164
21,42454165
21,42458318
21,42454905
21,42454513
21,42454906
21,42458319
21,42454515
21,42454516
21,42458320
21,42458321
21,42454278
21,42454907
21,42454908
21,42458322
21,42454239
21,42453712
21,42453713
21,42454127
21,42453714
21,42454865
21,42453716
21,42453717
21,42453718
21,42454128
21,42454129
21,42454130
21,42454131
21,42458762
21,42454168
21,42454279
21,42454280
21,42454517
21,42453749
21,42454169
21,42454518
21,42458323
21,42454519
21,42454170
21,42454171
21,42458324
21,42454172
21,42453719
21,42454241
21,42454242
21,42458763
21,42453750
21,42458764
21,42458765
21,42458766
21,42454174
21,42458325
21,42454175
21,42454909
21,42458326
21,42458767
21,42458768
21,42454282
21,42454283
21,42458327
21,42453751
21,42453752
21,42454521
21,42458770
21,42454176
21,42454284
21,42454285
21,42454286
21,42453721
21,42454917
21,42454918
21,42454287
21,42458772
21,42454177
21,42453753
21,42458330
21,42458331
21,42458332
21,42454288
21,42454289
21,42454290
21,42454291
21,42454910
21,42454911
21,42458333
21,42458773
21,42453754
21,42458334
21,42454293
21,42454523
21,42458335
21,42454913
21,42454524
21,42454525
21,42454868
21,42451282
21,42451283
21,42454869
21,42454870
21,42454484
21,42453722
21,42454485
21,42458345
21,42458336
21,42458337
21,42458338
21,42454526
21,42458339
21,42458774
21,42454294
21,42454178
21,42454527
21,42458775
21,42458776
21,42454179
21,42454914
21,42454295
21,42454296
21,42454297
21,42453755
21,42454528
21,42454915
21,42454181
21,42454916
21,42458340
21,42458341
21,42454529
21,42453723
21,42451285
21,42451286
21,42455709
22,42463078
21,42463081
21,42463315
21,42463063
21,42459130
21,42455700
21,42459134
21,42463067
21,42458352
21,42454308
21,42462927
21,42455068
21,42455069
21,42462928
21,42458784
21,42462930
21,42463050
21,42454546
21,42458790
21,42454550
21,42463054
21,42454554
21,42453777
21,42453778
21,42453779
21,42463305
21,42463075
21,42462965
21,42455707
21,42455708
21,42463076
21,42455710
21,42462966
21,42463308
21,42465880
21,42465881
21,42459145
21,42453793
22,42463077
21,42463309
22,42465882
21,42463299
21,42459136
21,42459137
22,42459146
21,42459147
21,42453794
21,42463079
21,42459148
21,42462967
21,42453795
21,42463310
21,42463311
22,42463080
21,42453796
21,42463312
21,42459149
21,42453797
21,42465883
21,42465884
21,42465885
21,42463313
21,42463314
21,42453798
21,42459150
22,42455711
22,42455712
21,42463316
21,42453799
21,42455713
21,42459151
21,42463082
21,42462968
21,42455714
21,42463083
21,42453800
21,42462969
21,42459152
21,42465886
21,42453801
21,42463317
21,42459153
21,42462527
21,42455715
21,42458346
21,42453757
21,42453758
21,42454919
21,42453759
21,42454300
22,42458777
22,42458778
22,42454531
21,42458347
21,42462915
21,42454920
21,42453760
21,42458348
21,42458349
21,42454921
21,42454301
21,42462916
21,42462917
21,42454532
21,42454533
21,42454302
21,42454303
21,42462918
21,42454534
22,42454535
22,42454922
21,42454923
21,42454924
21,42454304
21,42454305
21,42454536
21,42458350
21,42458351
21,42454306
21,42462919
21,42454307
21,42462920
21,42453761
21,42459105
21,42458353
21,42459106
21,42459107
21,42462921
21,42458779
21,42454925
21,42454537
21,42459108
21,42459109
21,42458780
21,42459110
21,42462922
21,42462923
21,42462924
21,42462925
22,42453762
22,42458781
21,42454926
21,42453763
21,42458782
21,42459111
21,42454538
21,42459112
22,42458783
21,42462926
21,42454539
21,42453764
22,42454540
21,42454309
22,42455067
22,42454541
21,42454542
21,42453765
21,42454927
22,42459113
22,42459114
21,42454543
21,42455070
22,42454928
21,42454929
21,42454544
21,42455071
21,42453766
22,42454545
21,42458785
21,42462929
21,42459115
21,42458786
21,42453767
21,42454930
21,42459116
21,42453768
22,42458787
