year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2002,Colorado,CO,1826,CO0010000,Adams,84182,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2002,Colorado,CO,1838,CO0020200,Adams State University,0,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,2088,CO0610100,Akron,1793,7,"Cities under 2,500",0,0,0,0,1,0,0
2002,Colorado,CO,1836,CO0020000,Alamosa,7340,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2002,Colorado,CO,1837,CO0020100,Alamosa,8340,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2002,Colorado,CO,2039,CO0470200,Alma,187,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,1881,CO0110100,Antonito,914,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,1839,CO0030000,Arapahoe,55798,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2002,Colorado,CO,1848,CO0030900,Arapahoe Community College,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2002,Colorado,CO,1852,CO0040000,Archuleta,8704,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2002,Colorado,CO,1959,CO0300100,Arvada,107028,2,"Cities from 100,000 thru 249,000",1,12,0,0,0,1,0
2002,Colorado,CO,2044,CO0490100,Aspen,6196,6,"Cities from 2,500 thru 9,999",0,11,0,0,0,0,0
2002,Colorado,CO,2102,CO0621200,Ault,1500,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,1899,CO0160200,Auraria Higher Education Center,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2002,Colorado,CO,1827,CO0010100,Aurora,289584,1C,"Cities from 250,000 thru 499,999",1,12,1,12,0,1,1
2002,Colorado,CO,1914,CO0190600,Avon,5827,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2002,Colorado,CO,1855,CO0050000,Baca,3096,8D,"Non-MSA counties under 10,000",0,6,0,6,0,0,0
2002,Colorado,CO,1913,CO0190400,Basalt,2809,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2002,Colorado,CO,1981,CO0340400,Bayfield,1623,7,"Cities under 2,500",1,12,0,0,0,1,0
2002,Colorado,CO,1860,CO0060000,Bent,3395,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2002,Colorado,CO,1985,CO0350100,Berthoud,5070,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2002,Colorado,CO,1942,CO0240200,Black Hawk,124,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,2082,CO0590500,Blue River,718,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,1862,CO0070000,Boulder,58938,9B,"MSA counties from 25,000 thru 99,999",1,12,0,0,0,1,0
2002,Colorado,CO,1863,CO0070100,Boulder,99191,3,"Cities from 50,000 thru 99,000",1,12,0,0,0,1,0
2002,Colorado,CO,1845,CO0030600,Bow Mar,888,7,"Cities under 2,500",0,6,0,6,0,0,0
2002,Colorado,CO,2078,CO0590100,Breckenridge,2523,6,"Cities from 2,500 thru 9,999",0,0,0,0,0,0,0
2002,Colorado,CO,1828,CO0010200,Brighton,21903,5,"Cities from 10,000 thru 24,999",0,0,0,0,0,0,0
2002,Colorado,CO,1864,CO0070200,Broomfield,0,7,"Cities under 2,500",0,0,0,1,1,1,1
2002,Colorado,CO,2113,CO0640100,Broomfield,40098,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2002,Colorado,CO,2024,CO0440100,Brush,5361,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2002,Colorado,CO,1872,CO0080100,Buena Vista,2300,7,"Cities under 2,500",0,4,0,4,0,0,0
2002,Colorado,CO,1972,CO0320100,Burlington,3854,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2002,Colorado,CO,1928,CO0211000,Calhan,939,7,"Cities under 2,500",0,0,0,0,0,0,0
2002,Colorado,CO,1930,CO0220100,Canon City,16167,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
