bias_id,offense_id
21,40243268
21,40243269
21,40254732
21,40247997
21,40253409
21,40253410
21,40253411
21,40254735
21,40247998
21,40247999
21,40250062
21,40253505
21,40253506
21,40255538
21,40253421
21,40243290
21,40243291
21,40248006
21,40253431
21,40263512
21,40253463
21,40248722
21,40264307
21,40264308
21,40264309
21,40269617
21,40243295
21,40254759
21,40254760
21,40269630
21,40248742
21,40247977
21,40248699
21,40247980
21,40254739
21,40243280
21,40250050
21,40255554
21,40248747
21,40254765
21,40248714
21,40248772
21,40250054
21,40255564
21,40255565
21,40263532
21,40249987
21,40249988
21,40255570
21,40248785
21,40248786
21,40253494
21,40250077
21,40269690
21,40253499
21,40250083
21,40250084
21,40253502
21,40255591
21,40249580
21,40250090
21,40252493
21,40269695
21,40249581
21,40249582
21,40269696
21,40252496
21,40248655
21,40248028
21,40248760
21,40269657
21,40263513
21,40263514
21,40243252
21,40247968
21,40243253
21,40247970
21,40243358
21,40247971
21,40253464
21,40249447
21,40249448
21,40249449
21,40248040
21,40247979
21,40253389
21,40249478
21,40252497
21,40249481
21,40254267
21,40250863
21,40250867
21,40250068
21,40255579
21,40269682
21,40250070
21,40250071
21,40269687
21,40263524
21,40253395
21,40253396
21,40253397
21,40253398
21,40254723
21,40253399
21,40254725
21,40249981
21,40247989
21,40247990
21,40253403
21,40263526
21,40263527
21,40263528
21,40253404
21,40247991
21,40247992
21,40247993
21,40248710
21,40253405
22,40254727
21,40248711
21,40248712
21,40243267
21,40248713
21,40254728
21,40263529
21,40249983
21,40249984
21,40247994
21,40263530
21,40248717
21,40248718
21,40249989
21,40243275
21,40248723
21,40249995
21,40249996
21,40253423
21,40254746
21,40247972
21,40247973
21,40264305
21,40243282
21,40249970
21,40248698
21,40254714
21,40253384
21,40243259
21,40253387
21,40248702
21,40249974
21,40247981
21,40253390
21,40247984
21,40249977
21,40249978
21,40254718
21,40254719
21,40249979
21,40254736
21,40248000
21,40264302
21,40243278
21,40248721
21,40243279
21,40254740
21,40248001
21,40254729
21,40254730
21,40249985
21,40263531
21,40247995
21,40264297
21,40248715
21,40254731
21,40249986
21,40247996
21,40243270
21,40243271
21,40253406
21,40243272
21,40253407
21,40248716
21,40243273
21,40254733
21,40243274
21,40253408
21,40264298
21,40264299
21,40264300
21,40253412
21,40264301
21,40254734
21,40253413
21,40243276
21,40243283
21,40243284
21,40254745
21,40248726
21,40264316
21,40248728
21,40253428
21,40254747
21,40253429
21,40248005
21,40248731
21,40254749
21,40254750
21,40269616
21,40254741
21,40253417
21,40253418
