bias_id,offense_id
21,59820274
21,59806506
21,59806507
21,59814577
21,59814869
21,59814870
21,59814578
21,59809354
21,59809355
21,59820286
21,59809364
21,59814594
21,59814595
21,59814877
21,59804514
21,59814598
21,59804506
21,59820287
21,59820288
21,59820289
21,59814596
21,59814597
21,59820290
21,59814878
21,59809351
21,59806508
21,59804507
21,59814579
21,59804508
21,59814580
21,59804515
21,59809365
21,59804516
21,59804517
21,59804518
21,59816025
21,59804519
21,59816026
21,59806521
21,59809375
21,59809352
21,59806509
21,59806510
21,59804509
21,59814871
21,59814581
21,59804520
21,59809366
21,59814599
21,59820291
21,59816027
21,59820292
21,59814879
21,59814601
21,59820293
21,59816028
21,59814602
21,59816029
21,59806522
21,59820294
21,59820295
21,59820275
21,59816020
21,59820276
21,59820277
21,59809356
21,59809357
21,59814582
21,59814583
21,59814600
21,59809367
21,59804521
21,59806523
21,59804522
21,59809368
21,59820296
21,59820297
21,59814880
21,59804523
21,59816030
21,59814584
21,59814585
21,59806511
21,59809358
21,59814586
21,59804524
21,59816794
21,59820298
21,59814603
21,59806524
21,59816795
21,59816796
21,59816021
21,59809359
21,59820278
21,59806514
21,59809369
21,59814604
21,59814605
21,59816797
21,59809370
21,59804525
21,59820299
21,59814606
21,59814607
21,59806512
21,59806513
21,59809360
21,59814587
21,59804513
21,59804526
21,59804527
21,59820300
21,59820301
21,59804528
21,59809371
21,59809361
21,59814588
21,59806515
21,59814874
21,59809372
21,59809373
21,59806525
21,59806526
21,59816798
21,59804529
21,59809353
21,59806516
21,59804510
21,59814872
21,59814873
21,59809362
21,59816022
21,59820279
21,59806517
21,59820280
21,59804511
21,59804512
21,59814589
21,59807278
21,59814881
21,59814882
21,59814608
21,59816799
21,59807279
21,59807280
21,59809374
21,59814609
21,59809363
21,59806518
21,59820281
21,59816023
21,59820282
21,59814875
21,59814876
21,59806519
21,59820283
21,59820284
21,59814883
21,59820302
21,59820303
21,59814884
21,59816800
21,59814590
21,59814591
21,59816024
21,59806520
21,59820285
21,59814592
21,59814593
21,59814885
21,59816801
21,59814886
21,59816802
21,59816803
21,59816804
21,59814610
21,59816805
21,59816806
21,59809376
21,59807281
21,59807282
21,59816807
21,59804530
21,59807283
21,59807284
21,59816808
21,59816809
21,59814887
21,59814888
21,59807285
21,59820304
21,59816810
21,59804531
21,59814611
21,59816811
21,59820305
21,59804532
21,59814612
21,59816813
21,59815657
21,59816812
21,59809377
21,59804533
21,59814613
21,59814614
21,59814615
21,59814889
21,59804534
21,59814890
21,59820306
21,59814616
21,59804535
21,59814617
21,59816814
21,59814618
21,59820308
21,59820309
21,59820307
21,59804536
21,59807286
21,59809378
21,59809379
21,59816815
21,59807287
21,59807288
21,59804537
21,59809380
21,59820310
21,59820311
21,59804538
21,59820312
21,59820313
21,59814619
21,59814891
21,59809381
21,59820314
21,59809382
21,59804539
21,59807289
21,59816816
21,59807290
21,59809383
21,59804540
21,59809384
21,59804541
21,59807291
21,59814628
21,59809388
21,59814631
21,59809389
21,59814620
21,59820315
21,59816817
21,59814621
21,59816818
21,59814622
21,59816819
21,59820316
21,59814623
21,59814624
21,59809385
21,59804542
21,59820317
21,59804545
21,59815653
21,59814630
21,59816821
21,59807297
21,59815654
21,59815655
21,59814632
21,59814633
21,59804547
21,59816823
21,59807299
21,59816824
21,59804548
21,59809390
21,59815656
21,59809391
21,59820319
21,59804549
21,59815658
21,59807300
21,59816825
21,59816826
21,59816827
21,59814625
21,59815652
21,59807292
21,59807293
21,59804543
21,59814626
21,59807294
21,59816820
21,59804544
21,59814627
21,59809386
21,59807295
21,59814629
21,59816822
21,59820318
21,59807296
21,59804546
21,59809387
21,59807298
21,59814634
21,59804550
21,59809392
21,59814635
21,59804551
21,59804552
21,59814636
21,59807301
21,59815659
21,59816828
21,59804553
21,59807302
21,59820320
21,59816829
21,59816830
21,59815660
21,59820321
21,59814637
21,59809393
21,59820322
21,59820323
21,59807303
21,59814638
21,59816831
21,59807304
21,59815327
21,59816836
21,59816832
21,59809394
21,59809395
21,59815323
21,59815324
21,59804554
21,59815325
21,59816833
21,59804555
21,59804556
21,59804557
21,59816834
21,59815326
21,59815661
21,59804558
21,59815662
21,59815398
21,59815328
21,59816835
21,59804559
21,59815663
21,59809396
21,59809397
21,59809398
21,59815329
21,59820324
21,59809399
21,59804560
21,59815664
21,59815665
21,59804561
21,59809400
21,59815330
21,59815399
21,59815331
21,59815400
21,59820325
21,59816837
21,59815666
21,59809401
21,59816838
21,59816839
21,59820326
21,59820327
21,59815401
21,59815402
21,59809402
21,59804562
21,59804563
21,59815667
21,59809403
21,59809404
21,59809405
21,59815403
21,59815404
21,59815332
21,59804564
21,59816840
21,59816841
21,59816842
21,59820328
21,59815668
21,59815669
21,59809406
21,59816843
21,59815670
21,59815671
21,59815333
21,59816844
21,59804565
21,59820329
21,59820330
21,59820331
21,59820332
21,59815405
21,59816845
21,59816846
21,59815334
21,59809407
21,59820333
21,59820334
21,59821095
21,59809408
21,59815335
21,59804566
21,59815672
21,59815406
21,59815336
21,59815337
21,59815673
21,59816847
21,59816848
21,59816849
21,59815338
21,59804570
21,59804567
21,59821094
21,59804568
21,59804569
21,59809409
21,59815674
21,59815407
21,59815408
21,59815409
21,59815410
21,59815339
21,59821096
21,59815675
21,59809410
21,59821097
21,59809411
21,59815411
21,59815340
21,59815341
21,59815342
21,59815343
21,59815344
21,59809412
21,59815412
21,59821098
21,59821099
21,59815413
21,59815345
21,59815346
21,59815677
21,59804573
21,59804574
21,59815678
21,59809414
21,59815418
21,59815419
21,59815350
21,59815420
21,59815351
21,59804575
21,59804576
21,59821102
21,59815679
21,59816852
21,59821103
21,59815421
21,59821104
21,59815422
21,59815423
21,59815680
21,59804577
21,59816855
21,59815369
21,59804617
21,59804618
21,59815347
21,59809413
21,59821100
21,59815414
21,59815348
21,59816850
21,59816851
21,59821101
21,59804571
21,59815415
21,59815416
21,59815676
21,59804572
21,59815349
21,59815417
21,59829525
21,59829606
21,59815352
21,59815681
21,59816853
21,59816854
21,59809415
21,59809416
21,59809417
21,59815682
21,59815353
21,59815354
21,59809418
21,59816856
21,59809419
21,59815355
21,59815356
21,59815357
21,59821105
21,59815424
21,59821106
21,59815358
21,59815425
21,59815426
21,59804578
21,59809420
21,59816857
21,59816858
21,59816859
21,59809421
21,59815359
21,59816860
21,59815427
21,59809422
21,59809423
21,59804579
21,59816861
21,59809424
21,59815428
21,59815429
21,59815360
21,59821107
21,59815683
21,59815361
21,59815430
21,59815431
21,59804580
21,59815432
21,59809425
21,59815362
21,59804581
21,59816862
21,59815684
21,59815433
21,59821108
21,59821109
21,59815363
21,59815364
21,59815365
21,59804582
21,59815685
21,59815686
21,59816863
21,59815366
21,59816864
21,59821113
21,59821114
21,59804584
21,59809430
21,59821120
21,59821121
21,59816877
21,59818274
21,59815379
21,59816888
21,59821133
21,59815440
21,59810207
21,59810208
21,59821134
21,59804602
21,59815387
21,59823699
21,59815393
21,59816901
21,59823700
21,59815687
21,59821110
21,59821111
21,59821112
21,59804583
21,59815434
21,59809426
21,59809427
21,59815688
21,59809428
21,59815689
21,59815690
21,59815691
21,59804585
21,59821115
21,59815367
21,59815435
21,59821116
21,59816865
21,59821117
21,59816866
21,59821118
21,59815692
21,59815368
21,59804586
21,59804587
21,59815436
21,59815437
21,59809429
21,59816867
21,59809431
21,59821119
21,59815370
21,59815371
21,59816868
21,59816869
21,59816870
21,59809432
21,59816871
21,59815693
21,59815438
21,59816872
21,59816873
21,59815694
21,59804588
21,59804589
21,59816874
21,59810203
21,59809433
21,59815695
21,59815372
21,59815373
21,59816875
21,59816876
21,59821122
21,59816878
21,59804590
21,59810204
21,59821123
21,59810205
21,59815696
21,59815697
21,59815698
21,59816879
21,59816880
21,59821124
21,59804591
21,59816168
21,59836140
21,59815374
21,59821125
21,59810206
21,59816881
21,59816882
21,59815375
21,59815699
21,59815700
21,59815701
21,59816883
21,59804592
21,59804593
21,59821126
21,59804594
21,59804595
21,59816884
21,59815439
21,59804596
21,59804597
21,59816885
21,59815376
21,59821127
21,59804598
21,59821128
21,59815377
21,59816886
21,59815378
21,59816887
21,59823690
21,59823691
21,59821129
21,59821130
21,59821131
21,59821132
21,59828756
21,59825673
21,59816172
21,59823692
21,59810209
21,59815380
21,59810210
21,59815441
21,59815381
21,59816889
21,59816890
21,59816891
21,59815442
21,59823693
21,59815443
21,59816892
21,59823694
21,59823695
21,59823696
21,59815444
21,59821135
21,59815382
21,59804599
21,59804600
21,59816893
21,59816894
21,59815383
21,59815384
21,59804601
21,59810211
21,59810212
21,59821136
21,59821137
21,59823697
21,59828735
21,59815445
21,59821138
21,59816895
21,59821139
21,59823698
21,59815385
21,59815386
21,59816896
