criminal_act_id,offense_id
7,22474510
6,22474510
8,22474510
9,22470672
9,22475477
1,22475016
1,22475322
8,22475325
6,22475327
1,22476045
9,22476009
9,22473030
1,22476011
1,22470695
9,22473034
6,22474544
6,22474520
6,22470684
3,22475334
3,22473028
3,22475113
3,22475035
3,22479178
6,22474559
7,22470709
6,22470709
7,22474561
6,22474561
6,22475869
6,22474563
6,22473054
6,22475871
6,22476036
6,22470717
3,22475873
6,22476038
1,22475889
6,22473044
6,22470699
6,22470700
6,22470707
2,22473048
1,22473048
3,22473048
6,22474558
1,22473067
6,22476040
6,22476041
6,22476042
6,22474573
6,22471225
6,22475882
1,22475884
3,22475005
6,22475005
6,22475885
6,22475886
6,22476053
3,22476054
1,22476056
6,22473077
6,22475012
6,22475013
1,22473600
3,22476058
1,22475892
6,22475893
9,22473082
9,22473086
2,22474594
2,22474595
3,22474596
6,22473089
6,22473090
6,22473092
3,22473596
1,22473596
6,22473598
3,22473599
6,22475021
6,22475024
3,22476074
6,22475104
6,22476080
1,22476225
6,22476225
3,22476077
6,22475031
3,22473607
6,22479180
6,22476214
6,22479182
6,22479183
3,22479184
3,22475915
3,22475925
8,22475056
9,22475123
6,22476226
6,22476227
6,22475928
3,22479192
3,22479193
9,22479194
3,22476228
3,22475052
3,22476232
3,22475058
6,22475059
6,22476237
3,22480822
6,22480822
9,22475938
3,22475064
6,22500973
8,22505298
6,22500762
6,22499206
6,22499215
6,22498213
8,22499222
8,22499223
6,22504882
6,22500926
8,22498229
6,22498237
6,22498244
6,22500943
6,22500950
6,22500955
8,22498252
6,22505397
6,22500809
8,22500810
6,22500966
6,22495570
8,24600430
7,22505416
6,22505417
7,22505419
6,22500839
6,22500842
7,22498797
7,22498800
6,22500565
6,22505437
6,22500572
6,22500573
6,22505454
3,22500605
6,22498782
8,22504755
6,22498785
3,22505413
8,22504756
6,22505277
6,22505296
6,22498814
6,22498815
6,22498817
6,22505152
1,22503239
8,22510433
6,22500611
6,22500619
6,22505164
6,22505326
6,22500626
3,22505334
6,22500633
7,22505490
5,22505492
2,22505176
6,22505493
6,22503164
6,22505195
6,22501161
6,22503180
6,22503182
3,22503183
6,22501180
6,22501150
6,22506008
6,22505353
8,22506015
2,22501172
3,22505207
6,22505371
6,22503178
8,22505238
8,22505781
3,22503186
6,22506040
6,22505889
3,22506053
6,22505223
6,22503195
6,22506054
6,22505231
6,22503209
8,22503211
6,22501203
6,22501204
3,22503222
6,22509879
7,22503229
6,22505931
6,22509888
3,22503241
3,22505757
6,22509899
6,22505934
6,22505935
6,22509903
3,22505941
3,22509904
8,22501235
6,22501241
6,22503825
3,22511011
6,22510487
3,22511024
6,22508799
6,22508800
8,22511552
8,22508810
8,22510521
8,22511900
8,22503259
3,22510420
3,22505776
6,22505512
6,22510426
6,22510428
6,22505785
3,22503272
6,22503274
6,22510963
3,22503277
8,22505527
6,22505528
6,22510967
8,22503279
6,22510441
6,22503281
6,22503282
6,22510449
6,22503778
6,22505805
6,22505549
6,22510461
6,22510462
6,22510981
6,22510463
2,22510993
2,22510994
1,22505817
3,22505559
6,22503812
6,22510483
2,22511012
6,22503829
6,22503830
6,22511019
6,22511020
6,22511021
8,22510492
3,22508803
6,22510527
6,22510528
6,22510529
6,22510530
6,22508828
6,22508829
6,22510531
6,22511037
6,22508835
6,22508836
6,22511038
6,22511577
6,22511578
6,22511045
7,22506143
7,22505604
6,22511553
7,22505629
6,22511572
3,22508848
6,22508849
8,22506142
8,24605534
3,22506159
5,22516751
6,22506169
6,22506170
6,22511580
6,22511055
6,22516743
6,22511605
6,22508881
6,22508882
6,22511606
6,22506183
3,22508890
6,22508892
5,22511617
6,22506193
3,22516772
6,22508903
6,22512114
6,22506199
6,22509406
6,22509407
3,22516777
6,22506201
7,22515421
6,22512132
6,22516784
5,22516788
3,22509423
6,22509424
6,22509425
6,22509426
8,22509430
8,24611721
8,24595094
8,24598372
6,24614980
8,24595700
3,22511917
8,24595491
8,24600168
6,22509441
6,22509442
6,22511911
6,22509450
6,24595024
6,24611660
8,24611663
2,24597785
5,24596018
6,24611672
8,24595917
6,24611679
6,24595045
6,24596031
6,24611695
8,24611697
6,24597793
6,24597798
6,24596043
6,24596044
6,24611700
6,24597801
8,24595935
6,24597806
6,24597808
6,24597809
6,24595938
8,24614929
6,24596062
8,24595107
6,24614954
6,24614955
6,24595634
6,24614967
6,24614968
6,24614971
6,24614972
6,24595645
6,24595993
6,24614975
6,24595997
6,24614982
6,24596005
8,24596118
6,24597820
3,24596055
6,24595947
6,24595949
6,24597825
3,24598347
6,24598348
2,24595078
6,24595079
6,24595950
6,24598349
6,24598355
6,24598359
3,24595964
8,24596081
2,24605433
6,24595636
6,24614961
6,24596000
6,24614991
6,24614992
6,24596002
6,24596003
6,24605460
6,24605462
6,24595656
6,24596127
6,24596537
6,24605471
6,24605474
6,24605475
6,24605484
6,24615524
6,24596554
6,24596555
6,24615531
6,24595699
3,24605508
6,24595703
3,24605509
3,24599241
6,24595708
6,24595709
7,24605512
6,24596676
6,24596559
6,24605498
6,24596561
6,24615542
6,24595687
6,24595694
6,24601276
6,24599248
6,24601284
6,24601285
6,24605520
6,24599258
8,24599631
8,24601811
2,24599780
6,24599785
6,24599786
1,24615601
3,24600155
6,24599791
6,24615584
6,24599776
1,24605533
6,24615603
6,24601825
6,24615606
6,24600164
6,24600165
6,24615607
6,24615608
6,24615609
8,24615610
6,24600169
6,24600170
2,24599799
6,24599800
8,24599804
6,24600175
6,24600176
6,24600177
2,24615619
6,24601842
6,24606073
6,24599817
6,24601844
6,24619529
3,24619531
3,24601847
6,24619532
3,24600192
6,24601859
6,24601860
6,24620073
2,24620059
6,24601855
6,24599835
6,24599836
6,24600201
8,24600219
6,24601905
6,24601906
6,24600407
6,24600408
6,24601914
6,24600261
6,24620142
6,24601934
6,24602452
8,24602456
8,24602457
8,24600799
8,24602459
6,24620074
6,24599841
6,24620075
6,24620076
6,24601876
6,24599852
6,24599853
6,24606118
6,24601880
6,24601881
6,24606105
6,24620077
3,24620078
3,24601868
6,24601869
3,24601871
3,24599849
6,24599850
6,24599851
3,24620104
3,24601885
6,24599866
6,24599867
6,24610030
6,24599868
6,24600232
6,24601886
6,24610032
6,24610033
6,24599875
6,24610038
3,24599876
3,24599878
6,24620111
3,24601901
6,24600400
6,24600401
7,24620123
6,24600249
6,24620159
6,24620166
8,24620166
6,24620167
2,24602479
6,24610615
6,24600819
6,24610625
2,24600445
6,24610631
6,24603609
6,24600829
3,24603612
6,24620699
6,24604714
6,24610642
6,24620707
4,24610643
8,24603617
6,24606391
6,24610653
6,24610657
6,24606397
2,24603624
2,24606401
6,24606404
2,24610663
1,24604727
8,24610665
6,24610666
1,24620730
6,24606412
7,24604732
6,24603630
8,24610668
1,24610670
8,24604753
8,24604756
6,24603651
6,24603652
6,24604758
7,24604734
6,24620735
8,24604735
6,24604738
6,24603638
6,24610673
6,24610682
6,24603645
6,24610688
1,24606421
6,24610677
3,24604767
6,24624698
6,24612596
6,24610698
6,24606441
6,24610702
6,24604764
6,24613209
8,24604768
6,24606455
3,24611237
8,24605312
2,24605314
6,24604769
3,24610708
8,24620758
6,24604772
6,24603669
6,24604776
2,24624668
6,24605298
8,24605306
8,24606452
8,24603676
8,24605308
8,24603677
8,24603678
8,24603679
8,24624679
8,24610716
8,24610717
8,24606453
6,24624680
8,24605321
6,24611986
6,24612008
1,24603726
6,24603694
6,24624699
6,24606999
6,24605332
6,24624703
8,24607004
1,24624705
6,24607006
1,24604277
6,24624713
6,24612014
6,24607019
6,24612015
6,24603704
6,24611991
6,24605335
6,24607010
6,24612002
6,24612003
6,24607014
6,24624709
6,24624710
2,24607015
2,24624712
6,24603718
1,24603730
6,24612020
6,24612021
6,24625242
6,24605352
6,24612026
6,24612027
6,24612565
6,24607028
8,24607029
6,24625248
6,24625250
6,24607030
2,24605360
6,24607053
6,24605385
6,24607059
6,24607060
6,24625271
6,24605394
6,24605395
6,24607063
6,24613212
6,24605357
6,24605359
6,24604264
6,24612571
6,24625253
6,24607039
6,24612575
6,24604272
6,24612585
6,24625260
1,24605371
6,24625263
6,24607052
6,24612602
6,24607073
6,24604303
6,24625295
6,24625296
6,24605409
6,24612609
6,24604314
6,24612610
6,24625298
6,24625299
2,24607088
6,24607089
6,24609833
6,24607091
6,24625317
8,24609837
6,24609846
8,24609850
6,24609900
6,24625277
6,24625278
6,24625284
6,24604298
6,24604299
8,24607107
1,24609848
3,24609458
6,24612637
6,24609462
6,24625332
6,24625333
6,24612638
6,24609852
6,24609855
6,24609856
8,24611518
6,24609859
6,24609860
6,24611524
6,24609864
6,24611530
6,24609481
6,24612646
6,24625343
6,24625348
1,24625349
6,24611533
6,24611536
6,24609878
6,24625361
6,24612210
8,24615315
1,24629904
6,24625883
6,24611547
6,24609888
6,24609891
6,24625890
6,24625891
6,24612670
6,24611554
6,24625899
6,24612675
6,24612676
6,24609506
6,24611563
6,24611564
6,24609510
6,24611566
6,24612681
8,24609904
6,24612684
6,24609906
6,24609515
6,24609909
6,24612689
6,24609518
6,24609519
6,24609528
6,24613220
6,24613221
6,24629849
6,24629860
6,24609911
6,24612691
8,24629878
3,24630471
6,24629899
1,24612161
6,24617119
6,24609538
2,24617122
6,24609939
6,24609940
6,24611596
6,24617132
6,24617133
6,24629869
6,24609548
6,24609551
6,24610465
6,24629883
6,24611608
6,24629884
6,24629886
8,24610471
6,24610475
6,24629894
2,24610078
6,24611619
6,24629897
2,24630481
3,24612211
6,24610093
6,24629909
6,24629911
6,24610102
8,24610103
6,24610491
6,24612167
6,24612168
6,24629921
6,24629922
6,24617750
6,24612180
6,24610502
6,24617176
6,24612182
6,24617184
3,24612203
3,24630473
6,24617736
6,24610540
8,24612213
3,24617747
6,24610132
6,24610520
6,24610521
1,24610137
6,24617748
6,24610543
6,24612187
6,24610123
1,21802567
6,21681416
6,21681417
6,21679307
6,21679308
6,21678339
6,21678340
6,21680416
6,21680417
6,21680418
6,21680419
6,21681101
6,21681420
6,21681421
6,21681102
8,21674037
6,21676125
6,21675402
6,21677605
6,21674040
6,21674041
6,21676232
1,21674044
1,21675411
1,21676130
1,21674045
6,21677660
1,21676176
1,21675973
6,21677662
1,21677663
6,21677666
6,21674591
6,21674592
6,21676277
6,21676278
6,21676180
6,21677670
6,21676279
6,21676280
6,21677672
1,21676283
6,21676284
6,21679729
6,21679730
6,21676182
1,21676285
1,21674600
6,21677674
6,21677675
6,21679732
6,21679733
6,21678172
6,21678173
6,21678174
6,21678175
1,21676203
1,21678159
1,21676697
6,21679762
6,21679763
8,21674626
6,21674628
3,21674629
6,21674632
1,21676700
6,21679765
6,21676702
6,21676703
3,21679768
3,21678191
6,21678168
8,21679777
6,21679778
6,21676707
6,21676709
1,21682075
6,21682024
1,21678689
1,21678690
3,21679795
1,21677735
1,21678217
6,21677737
6,21677738
6,21678221
6,21677743
6,21677744
6,21679803
1,21678225
1,21678226
1,21678227
6,21677746
6,21679807
6,21676758
1,21677747
1,21678229
1,21676759
1,21676760
8,21676761
3,21679811
1,21681105
1,21680423
6,21681426
6,21681427
6,21681428
8,21680426
6,21679316
6,21679318
6,21679319
6,21684687
6,21684688
6,21681118
6,21681119
6,21681433
6,21675374
6,21675375
6,21674009
6,21675378
6,21676133
6,21675414
6,21674051
6,21674052
6,21674053
6,21674054
6,21676136
2,21675415
6,21677615
6,21676137
6,21676138
6,21677616
6,21677617
6,21674056
6,21681955
8,21681956
6,21681160
6,21681961
6,21681698
6,21681700
6,21684787
6,21681703
6,21681553
8,21681707
6,21681997
6,21681998
6,21681999
1,21681557
1,21682001
1,21682002
1,21681712
6,21681713
1,21681559
6,21681715
6,21679736
1,21676189
1,21679742
6,21674611
6,21679321
6,21684692
6,21684693
6,21679324
1,21679326
6,21681128
6,21684700
6,21684701
6,21679330
6,21678369
6,21681136
6,21678378
6,21675381
6,21675384
6,21676213
6,21676214
6,21676109
6,21676110
6,21681163
6,21681498
6,21681502
6,21681504
6,21684739
6,21684740
6,21681166
8,21684741
6,21684742
1,21681505
1,21681506
1,21681168
1,21683121
1,21683122
1,21681169
1,21681170
1,21683123
1,21683124
1,21681964
1,21683125
1,21676192
1,21678182
1,21678183
1,21676193
1,21674613
6,21674614
1,21674616
6,21678184
6,21679750
6,21679752
6,21676198
6,21679754
6,21676201
6,21676200
6,21678157
6,21682010
6,21682011
8,21684803
6,21681718
8,21681140
1,21676215
1,21676216
1,21677597
6,21676222
1,21676116
1,21677602
1,21674029
1,21677603
6,21674034
6,21674035
8,21681939
6,21684806
6,21682065
6,21681726
1,21683694
6,21681731
6,21677770
6,21677771
6,21678251
6,21680350
6,21680353
6,21680354
6,21679339
6,21679340
1,21681146
1,21678386
1,21679346
1,21681946
6,21681947
6,21678388
6,21683103
6,21683104
3,21681155
6,21681156
1,21678392
6,21684721
6,21684722
1,21677715
6,21676713
6,21679781
6,21676715
6,21679783
6,21678675
6,21678676
6,21677727
6,21676720
6,21676729
6,21676730
6,21676732
6,21678684
1,21680357
1,21676782
6,21677779
6,21680360
8,21677780
1,21680361
6,21677781
6,21677782
1,21677733
6,21676141
6,21675425
6,21675426
6,21674564
6,21677631
6,21677632
6,21675431
6,21677634
6,21676145
6,21676146
6,21676249
6,21674568
6,21676147
8,21681519
6,21684756
6,21681969
6,21681970
6,21681971
6,21684760
6,21681181
1,21684766
1,21676743
1,21679793
8,21677749
6,21680328
6,21680562
6,21680563
6,21678745
1,21680366
6,21680367
6,21680368
6,21680369
6,21678267
6,21678268
6,21677788
1,21681182
1,21681183
6,21683136
6,21683137
1,21681978
1,21681979
6,21678712
6,21678713
6,21678714
6,21680334
6,21677755
1,21678719
1,21676767
6,21676768
6,21678720
1,21680340
6,21676774
6,21676775
6,21677764
6,21677765
6,21677790
1,21677793
6,21680569
6,21680375
1,21681370
6,21680376
6,21680377
6,21681374
6,21678295
6,21678296
6,21678297
6,21678760
6,21677644
1,21677647
6,21676263
3,21676266
6,21676166
6,21676272
6,21677655
6,21676169
6,21674586
1,21675969
6,21683140
6,21684771
6,21684775
6,21681530
6,21683147
6,21681543
1,21678766
1,21681072
1,21681386
1,21681073
1,21680390
1,21678307
1,21680391
1,21681075
6,21678311
8,21681078
6,21681079
6,21681080
6,21681391
1,21683157
6,21681546
6,21681547
6,21681548
6,21681692
1,21684783
6,21684785
6,21678315
6,21678773
1,21678776
6,21674587
