bias_id,offense_id
21,9028436
21,9028437
21,9028438
21,9028439
21,9028440
21,9028441
21,9028442
21,9028443
21,9028444
21,9028445
21,9028446
21,9028447
21,9028448
21,9028449
21,9028450
21,9028451
21,9028452
21,9028453
21,9028454
21,9028455
21,9028456
21,9028457
21,9028458
21,9028459
21,9028460
21,9028461
21,9028462
21,9028463
21,9028464
21,9028465
21,9028466
21,9028467
21,9028468
21,9028469
21,9028475
21,9028470
21,9028471
21,9028472
21,9028473
21,9028474
21,9028476
21,9028477
21,9028478
21,9028479
21,9028480
21,9028481
21,9028482
21,9028483
21,9028484
21,9028485
21,9028486
21,9028487
21,9028488
21,9028489
21,9028490
21,9028491
21,9028493
21,9028492
21,9028494
21,9028495
21,9028496
21,9028497
21,9028498
21,9028499
21,9028500
21,9028501
21,9028502
21,9028503
21,9028504
21,9028505
21,9028506
21,9028507
21,9028508
21,9028509
21,9028510
21,9028511
21,9028512
21,9028513
21,9028514
21,9028515
21,9028516
21,9028517
21,9028518
21,9028519
21,9028520
21,9028521
21,9028522
21,9028523
21,9028524
21,9028525
21,8955507
21,8955508
21,8955509
21,8955510
21,8955511
21,8955504
21,8955512
21,8955513
21,8955514
21,8955515
21,8955516
21,8955517
21,8955518
21,8955519
21,8955520
21,8955523
21,8955524
21,8955525
21,8955526
21,8955521
21,8955522
21,8955527
21,8955528
21,8955505
21,8955506
21,8955532
21,8955533
21,8955534
21,8955535
21,8955536
21,8955537
21,8955538
21,8955539
21,8955540
21,8955541
21,8955542
21,8955543
21,8955544
21,8955545
21,8955546
21,8955547
21,8955531
21,8955548
21,8955549
21,8955550
21,8955551
21,8955552
21,8955553
21,8955554
21,8955555
21,8955556
21,8955557
21,8955558
21,8955559
21,8955560
21,8955561
21,8955562
21,8955563
21,8955564
21,8955529
21,8955565
21,8955566
21,8955567
21,8955568
21,8955530
21,8955569
21,8955570
21,8955574
21,8955575
21,8955576
21,8955577
21,8955578
21,8955579
21,8955580
21,8955581
21,8955582
21,8955583
21,8955584
21,8955585
21,8955586
21,8955587
21,8955588
21,8955589
21,8955590
21,8955591
21,8955592
21,8955593
21,8955594
21,8955595
21,8955596
21,8955597
21,8955598
21,8955599
21,8955600
21,8955601
21,8955602
21,8955603
21,8955604
21,8955605
21,8955606
21,8955607
21,8955681
21,8955608
21,8955609
21,8955610
21,8955611
21,8955612
21,8955613
21,8955614
21,8955615
21,8955616
21,8955617
21,8955618
21,8955619
21,8955620
21,8955621
21,8955622
21,8955623
21,8955571
21,8955624
21,8955625
21,8955626
21,8955627
21,8955628
21,8955629
21,8955630
21,8955631
21,8955632
21,8955633
21,8955634
21,8955635
21,8955636
21,8955637
21,8955638
21,8955639
21,8955640
21,8955641
21,8955642
21,8955643
21,8955644
21,8955645
21,8955647
21,8955670
21,8955833
21,8955572
21,8955573
21,8955646
21,8955648
21,8955649
21,8955650
21,8955651
21,8955652
21,8955653
21,8955654
21,8955655
21,8955656
21,8955657
21,8955658
21,8955659
21,8955660
21,8955661
21,8955662
21,8955663
21,8955664
21,8955665
21,8955666
21,8955667
21,8955668
21,8955669
21,8955671
21,8955672
21,8955673
21,8955674
21,8955675
21,8955676
21,8955677
21,8955678
21,8955679
21,8955680
21,8955682
21,8955683
21,8955684
21,8955685
21,8955686
21,8955687
21,8955688
