bias_id,offense_id
21,69981419
21,69973639
21,69973640
21,69930644
21,69929444
21,69929445
21,69930645
21,69931580
21,69925728
21,69929446
21,69931581
21,69931582
21,69931583
21,69931584
21,69930646
21,69937085
21,69920050
21,69920051
21,69930647
21,69929447
21,69925729
21,69929939
21,69937086
21,69920052
21,69931585
21,69937087
21,69929940
21,69930648
21,69937088
21,69935341
21,69920053
21,69931586
21,69930649
21,69930650
21,69935342
21,69929448
21,69935343
21,69935344
21,69929941
21,69925730
21,69937089
21,69937090
21,69929942
21,69929943
21,69929944
21,69931587
21,69929945
21,69929946
21,69929449
21,69920054
21,69920945
21,69920055
21,69929450
21,69929451
21,69925731
21,69929452
21,69929453
21,69931588
21,69931589
21,69935345
21,69935346
21,69937091
21,69930651
21,69929454
21,69931590
21,69937092
21,69930652
21,69930653
21,69920946
21,69929455
21,69929456
21,69925732
21,69925733
21,69925734
21,69925735
21,69925736
21,69937093
21,69935347
21,69931591
21,69925737
21,69929459
21,69920953
21,69920954
21,69920955
21,69930657
21,69935351
21,69929460
21,69929461
21,69920956
21,69920957
21,69920958
21,69925738
21,69925739
21,69929948
21,69929462
21,69929463
21,69929464
21,69929465
21,69935352
21,69920959
21,69920960
21,69929466
21,69937099
21,69925740
21,69925741
21,69929949
21,69925742
21,69920961
21,69929467
21,69920962
21,69929468
21,69935353
21,69931597
21,69930658
21,69937100
21,69937101
21,69931598
21,69929469
21,69929470
21,69931599
21,69935354
21,69935355
21,69930659
21,69930660
21,69931600
21,69920963
21,69931601
21,69937102
21,69937103
21,69929950
21,69935356
21,69937104
21,69925743
21,69925744
21,69930661
21,69925745
21,69925746
21,69931602
21,69929951
21,69930662
21,69935357
21,69929471
21,69920964
21,69937105
21,69937106
21,69935358
21,69937107
21,69937108
21,69937109
21,69930663
21,69929472
21,69937110
21,69920965
21,69937111
21,69937112
21,69931603
21,69935359
21,69931604
21,69925702
21,69925703
21,69925704
21,69925705
21,69936186
21,69920717
21,69920718
21,69924137
21,69920719
21,69920720
21,69920022
21,69929409
21,69920721
21,69920722
21,69929410
21,69929411
21,69925706
21,69924138
21,69924139
21,69929721
21,69929722
21,69920023
21,69920723
21,69929723
21,69931550
21,69920024
21,69920025
21,69931551
21,69920724
21,69920026
21,69924140
21,69929412
21,69920725
21,69924141
21,69929724
21,69929413
21,69929725
21,69925707
21,69936187
21,69920027
21,69931552
21,69924142
21,69924143
21,69929726
21,69931553
21,69931554
21,69931555
21,69920726
21,69920727
21,69929414
21,69929415
21,69924144
21,69925708
21,69924145
21,69920028
21,69920029
21,69924146
21,69924147
21,69929416
21,69929727
21,69929728
21,69920030
21,69920031
21,69929729
21,69929730
21,69929731
21,69931556
21,69920032
21,69936188
21,69929417
21,69931557
21,69936189
21,69929732
21,69931558
21,69931559
21,69925709
21,69925710
21,69929418
21,69929419
21,69936190
21,69930654
21,69920947
21,69937094
21,69930655
21,69920948
21,69929457
21,69937095
21,69930656
21,69920949
21,69920950
21,69929947
21,69931592
21,69931593
21,69920951
21,69920952
21,69937096
21,69931594
21,69935348
21,69935349
21,69931595
21,69931596
21,69937097
21,69929458
21,69935350
21,69937098
21,69938496
21,69942736
21,69935424
21,69935425
21,69930749
21,69930935
21,69942737
21,69930750
21,69929367
21,69931662
21,69938507
21,69942755
21,69926727
21,69926728
21,69930946
21,69935445
21,69938508
21,69931184
21,69937191
21,69926729
21,69926730
21,69935446
21,69931664
21,69938512
21,69938513
21,69937194
21,69932881
21,69942760
21,69935448
21,69942761
21,69941854
21,69931667
21,69935449
21,69938515
21,69938516
21,69931189
21,69931190
21,69941855
21,69937200
21,69937201
21,69932884
21,69943658
21,69935407
21,69930923
21,69937172
21,69926696
21,69930924
21,69931648
21,69935408
21,69935409
21,69935410
21,69930248
21,69930925
21,69938485
21,69926697
21,69926698
21,69931649
21,69930251
21,69930728
21,69931650
21,69926699
21,69930926
21,69926700
21,69926701
21,69930729
21,69938486
21,69938487
21,69938488
21,69938489
21,69930730
21,69930731
21,69926702
21,69938490
21,69931147
21,69930927
21,69930928
21,69930732
21,69930733
21,69937173
21,69931651
21,69937174
21,69937175
21,69930929
21,69926703
21,69926704
21,69935411
21,69935412
21,69930734
21,69930735
21,69926705
21,69926706
21,69931148
21,69930930
21,69930931
21,69931652
21,69931653
21,69931654
21,69931149
21,69937176
21,69930932
21,69930933
21,69931150
21,69930736
21,69938491
21,69930737
21,69930738
21,69935413
21,69930739
21,69930740
21,69930741
21,69931151
21,69926707
21,69931655
21,69930742
21,69930934
21,69935414
21,69926708
21,69935415
21,69935416
21,69931152
21,69937177
21,69937178
21,69935417
21,69931153
21,69926709
21,69931656
21,69938492
21,69931154
21,69931155
21,69930743
21,69930744
21,69937179
21,69937180
21,69926710
21,69926711
21,69931657
21,69938540
21,69929386
21,69929387
21,69930632
21,69930633
21,69923221
21,69930695
21,69931625
21,69937139
21,69935392
21,69925776
21,69930410
21,69929987
21,69929988
21,69930411
21,69937140
21,69931626
21,69931627
21,69930696
21,69929989
21,69930216
21,69930697
21,69931628
21,69935393
21,69935394
21,69937141
21,69930698
21,69937142
21,69930217
21,69937143
21,69926674
21,69931629
21,69930412
21,69937144
21,69937145
21,69930218
21,69930219
21,69937146
21,69930699
21,69930700
21,69935395
21,69930220
21,69937147
21,69930701
21,69930702
21,69930413
21,69930414
21,69931630
21,69931631
21,69926675
21,69937148
21,69926676
21,69926677
21,69930221
21,69930703
21,69937149
21,69937150
21,69937151
21,69930704
21,69926678
21,69937152
21,69937153
21,69930415
21,69930416
21,69930417
21,69929990
21,69931632
21,69920033
21,69931560
21,69936191
21,69936192
21,69920034
21,69924148
21,69929420
21,69929421
21,69929733
21,69929734
21,69925711
21,69925712
21,69929422
21,69920035
21,69929423
21,69936193
21,69920728
21,69920729
21,69936194
21,69929424
21,69931561
21,69925713
21,69929425
21,69920036
21,69920037
21,69931562
21,69931563
21,69925714
21,69929928
21,69929426
21,69924149
21,69924150
21,69924151
21,69931564
21,69929735
21,69925715
21,69925716
21,69929427
21,69925717
21,69925718
21,69936195
21,69936196
21,69929428
21,69929429
21,69929430
21,69931565
21,69931566
21,69931567
21,69930664
21,69929477
21,69929953
21,69935360
21,69930378
21,69929478
21,69929479
21,69937115
21,69929954
21,69929955
21,69929956
21,69935361
21,69935362
21,69930665
21,69930666
21,69920967
21,69931605
21,69930379
21,69930667
21,69935363
21,69929957
21,69929958
21,69925752
21,69930668
21,69920968
21,69931606
21,69929959
21,69937116
21,69937117
21,69930380
21,69931607
21,69925753
21,69920969
21,69920970
21,69920971
21,69935364
21,69930381
21,69930382
21,69937118
21,69931608
21,69929960
21,69937119
21,69930383
21,69930669
21,69920972
21,69930670
21,69929961
21,69930384
21,69929962
21,69925754
21,69925755
21,69937120
21,69937121
21,69930385
21,69925756
21,69925757
21,69925758
21,69936197
21,69920038
21,69929929
21,69931568
21,69931569
21,69936198
21,69931570
21,69931571
21,69929930
21,69929931
21,69920039
21,69920040
21,69924152
21,69924153
21,69924154
21,69929431
21,69929736
21,69924155
21,69929932
21,69929933
21,69929737
21,69930635
21,69930636
21,69936199
21,69936200
21,69937077
21,69931572
21,69925719
21,69925720
21,69925721
21,69920041
21,69920042
21,69924156
21,69931573
21,69920043
21,69920044
21,69920045
21,69935332
21,69935333
21,69937078
21,69935334
21,69929934
21,69929935
21,69929936
21,69935335
21,69930637
21,69930638
21,69930639
21,69930640
21,69931574
21,69925722
21,69925723
21,69925724
21,69925725
21,69929432
21,69929433
21,69935336
21,69931575
21,69931576
21,69937079
21,69936372
21,69943713
21,69936378
21,69953881
21,69969944
21,69930222
21,69937154
21,69937155
21,69929991
21,69929992
21,69930223
21,69930224
21,69930225
21,69930226
21,69937156
21,69931633
21,69931634
21,69931635
21,69937157
21,69925759
21,69935365
21,69935366
21,69931609
21,69920973
21,69937122
21,69930671
21,69930386
21,69920974
21,69937123
21,69982386
21,69973669
21,69929937
21,69935340
21,69929438
21,69929439
21,69929440
21,69920048
21,69929441
21,69920049
21,69930642
21,69937083
21,69937084
21,69930643
21,69931577
21,69929938
21,69931578
21,69929442
21,69931579
21,69929443
21,69930398
21,69935381
21,69930685
21,69930193
21,69930194
21,69935382
21,69930195
21,69930196
21,69930197
21,69935383
21,69930686
21,69930198
21,69930199
21,69937130
21,69929976
21,69929977
21,69925771
21,69931620
21,69937131
21,69937132
21,69937133
21,69937134
21,69930687
21,69935367
21,69920975
21,69930387
21,69937124
21,69930672
21,69929963
21,69931610
21,69937125
21,69920976
21,69930388
21,69929964
21,69920977
21,69935368
21,69931611
21,69925760
21,69925761
21,69930673
21,69937126
21,69925762
21,69935369
21,69930389
21,69930390
21,69925763
21,69937127
21,69930181
21,69930182
21,69931612
21,69925764
21,69931613
21,69931614
21,69930674
21,69937128
21,69925765
21,69930391
21,69930392
21,69929965
21,69930675
21,69930676
21,69930393
21,69930183
21,69935370
21,69925766
21,69930184
21,69930185
21,69930394
21,69929966
21,69935371
21,69931615
21,69929967
21,69930677
21,69935372
21,69935373
21,69930395
21,69937129
21,69930186
21,69930678
21,69930187
21,69929968
21,69930679
21,69935374
21,69930396
21,69930680
21,69930681
21,69929969
21,69929970
21,69929971
21,69930682
21,69930397
21,69925767
21,69925768
21,69930683
21,69929972
21,69929973
21,69931616
21,69935375
21,69930188
21,69935376
21,69935377
21,69930189
21,69931617
21,69931618
21,69931619
21,69930190
21,69925769
21,69925770
21,69935378
21,69930684
21,69930191
21,69935379
21,69929974
21,69929975
21,69935380
21,69933817
21,69953838
21,69942295
21,69948717
21,69978868
21,69978869
21,69943728
21,69938586
21,69941289
21,69938587
21,69954879
21,69938544
21,69938545
21,69938107
21,69932922
21,69943681
21,69943683
21,69938547
21,69938548
21,69930988
21,69964016
21,69938558
21,69938559
21,69934842
21,69949605
21,69943476
21,69943477
21,69931531
21,69930634
21,69919801
21,69938521
21,69938522
21,69932890
21,69938085
21,69937204
21,69931201
21,69930957
21,69936330
21,69938089
21,69931203
21,69930959
21,69925682
21,69920006
21,69929704
21,69920697
21,69929396
21,69925683
21,69936167
21,69925684
21,69929397
21,69929398
21,69925685
21,69925686
21,69924124
21,69920698
21,69920699
21,69920700
21,69920701
21,69920007
21,69920008
21,69936168
21,69925687
21,69925688
21,69925689
21,69920009
21,69920010
21,69924125
21,69924126
21,69924127
21,69924128
21,69920702
21,69929705
21,69929706
21,69931539
21,69925690
21,69936169
21,69920011
21,69929707
21,69920703
21,69920704
21,69920705
21,69929399
21,69929400
21,69929708
21,69929709
21,69929710
21,69925691
21,69925692
21,69929401
21,69920012
21,69931540
21,69920706
21,69920013
21,69929711
21,69920014
21,69920707
21,69931541
21,69929712
21,69929713
21,69929714
21,69936170
21,69936171
21,69929402
21,69929403
21,69936172
21,69936173
21,69925693
21,69924129
21,69931542
21,69932908
21,69932909
21,69938101
21,69938102
21,69930972
21,69933903
21,69933904
21,69953186
21,69919802
21,69919803
21,69925672
21,69925673
21,69919804
21,69923222
21,69925674
21,69936155
21,69920000
21,69923223
21,69936156
21,69936157
21,69936158
21,69920001
21,69925675
21,69925676
21,69929696
21,69929388
21,69923224
21,69931532
21,69931533
21,69931534
21,69925677
21,69936159
21,69929697
21,69925726
21,69935337
21,69929434
21,69929435
21,69925727
21,69929436
21,69937080
21,69920046
21,69935338
21,69920047
21,69935339
21,69937081
21,69937082
21,69929437
21,69930641
21,69931205
21,69941107
21,69942738
21,69931165
21,69931166
21,69935426
21,69931167
21,69931168
21,69942739
21,69935427
21,69935428
21,69937183
21,69926716
21,69930751
21,69930752
21,69942740
21,69937184
21,69937185
21,69931169
21,69931170
21,69930936
21,69926717
21,69926718
21,69935429
21,69935430
21,69930753
21,69930754
21,69942741
21,69942742
21,69926719
21,69930755
21,69935431
21,69935432
21,69935433
21,69938497
21,69930937
21,69930938
21,69931171
21,69938498
21,69938499
21,69935434
21,69935435
21,69935436
21,69930756
21,69938500
21,69931172
21,69931173
21,69935437
21,69931174
21,69935438
21,69938501
21,69926720
21,69926721
21,69930757
21,69938502
21,69938503
21,69926722
21,69931175
21,69931176
21,69931177
21,69926723
21,69926724
21,69938504
21,69937186
21,69935439
21,69931178
21,69931179
21,69938505
21,69942743
21,69930939
21,69930940
21,69930758
21,69930759
21,69930941
21,69930942
21,69931180
21,69931181
21,69930760
21,69930761
21,69930762
21,69931182
21,69930763
21,69931659
21,69937187
21,69935440
21,69938506
21,69942744
21,69942745
21,69930943
21,69931660
21,69931661
21,69937188
21,69937189
21,69942746
