bias_id,offense_id
21,24385222
21,24380054
21,24380055
21,24386291
21,24380056
21,24386292
21,24386293
21,24380468
21,24385223
21,24380469
21,24380470
21,24380471
21,24380472
21,24396165
21,24396166
21,24396167
21,24386294
21,24380473
21,24385224
21,24385225
21,24385226
21,24386295
21,24386296
21,24396168
21,24380474
21,24386297
21,24386298
21,24386299
21,24386300
21,24380057
21,24396169
21,24396170
21,24396171
21,24396172
21,24385227
21,24396164
21,24396173
21,24380058
21,24380476
21,24385109
21,24385110
21,24386301
21,24386302
21,24385111
21,24396175
21,24385112
21,24380475
21,24385108
21,24385228
21,24396174
21,24385113
21,24386303
21,24380477
21,24380478
21,24380479
21,24386304
21,24386305
21,24385114
21,24385229
21,24385230
21,24385231
21,24385232
21,24380995
21,24380996
21,24380997
21,24385233
21,24385234
21,24386306
21,24385115
21,24385116
21,24396176
21,24380998
21,24380999
21,24396177
21,24396178
21,24396179
21,24385117
21,24385235
21,24386307
21,24381000
21,24386308
21,24381001
21,24386309
21,24396180
21,24385236
21,24396181
21,24396182
21,24385237
21,24385238
21,24385239
21,24381002
21,24386310
21,24386311
21,24396183
21,24396184
21,24385240
21,24386312
21,24385118
21,24396185
21,24385119
21,24385241
21,24385242
21,24385120
21,24385243
21,24396186
21,24385244
21,24381003
21,24396187
21,24386313
21,24385245
21,24385246
21,24381004
21,24396188
21,24385247
21,24385248
21,24396189
21,24385121
21,24385122
21,24385123
21,24396190
21,24396191
21,24386314
21,24396192
21,24396193
21,24385249
21,24385250
21,24385251
21,24396194
21,24381005
21,24381006
21,24385252
21,24385253
21,24385124
21,24396195
21,24396196
21,24386315
21,24385125
21,24381007
21,24385126
21,24386316
21,24386317
21,24386318
21,24385254
21,24385255
21,24381008
21,24385262
21,24386319
21,24381009
21,24386320
21,24381010
21,24381011
21,24385127
21,24385128
21,24385129
21,24381012
21,24385130
21,24381013
21,24385131
21,24386321
21,24381014
21,24386322
21,24385132
21,24386323
21,24386324
21,24385256
21,24385257
21,24386325
21,24386326
21,24381015
21,24385258
21,24381016
21,24385133
21,24385134
21,24386327
21,24385135
21,24385136
21,24385137
21,24381017
21,24381018
21,24385259
21,24381019
21,24385260
21,24386328
21,24386329
21,24386330
21,24381020
21,24396197
21,24381021
21,24385138
