bias_id,offense_id
21,62747812
15,62752870
21,62752871
21,62752872
21,62748925
21,62747813
21,62748926
21,62748927
21,62748557
21,62752873
21,62749208
21,62752874
21,62748558
21,62749209
21,62748559
21,62750564
21,62750565
21,62749964
21,62749210
21,62749211
21,62749965
21,62748928
21,62749966
21,62749212
21,62748560
21,62749967
21,62748929
21,62752875
21,62748561
21,62748562
21,62748930
21,62748563
21,62748564
21,62747814
21,62747815
21,62748565
21,62749968
21,62750566
21,62748931
21,62748932
21,62748933
22,62749213
22,62749214
21,62749969
21,62748934
21,62749970
21,62749215
21,62749971
21,62750567
21,64664247
22,64672515
21,64667877
21,64668324
21,64659429
21,64667878
21,64667879
22,64663238
21,64661860
21,64668325
21,64663239
21,64659430
22,64659431
21,64661861
21,64659432
21,64659433
21,64663770
21,64663240
21,64659441
21,64659442
21,64668329
21,64661865
21,64659443
21,64667880
21,64663775
21,64663776
21,64664231
21,64663247
21,64659444
21,64667881
21,64663771
21,64663772
21,64659434
21,64663773
21,64668326
21,64663774
21,64659435
22,64659436
21,64661862
21,64663241
21,64663242
21,64659437
22,64668327
22,64661863
21,64661864
21,64664228
21,64664229
21,64659438
21,64663243
21,64668328
21,64663244
21,64659439
21,64659440
21,64664230
21,64663245
22,64663246
21,64668330
21,64668331
21,64661866
21,64663777
21,64663248
21,64664232
21,64661867
21,64659445
21,64667882
21,64663249
21,64668332
21,64667883
21,64663250
21,64663251
21,64663778
22,64659446
21,64659447
22,64668333
21,64661868
21,64663779
21,64663252
21,64659448
21,64668334
21,64663780
21,64659449
21,64663253
21,64667884
21,64663781
22,64663782
21,64667885
21,64661869
21,64668335
21,64659450
21,64664233
21,64661870
21,64668336
22,64659451
21,64668337
21,64667886
21,64663783
21,64667887
21,64664235
21,64659453
21,64659456
21,64664237
21,64659459
21,64663254
21,64667888
21,64668340
21,64667890
21,64664226
21,64664227
21,64668323
21,64667857
21,64661843
21,64663215
21,64667542
21,64664205
21,64659405
21,64667858
21,64663216
22,64664206
21,64664207
21,64667543
21,64667544
21,64663749
21,64664208
21,64667545
21,64664209
21,64664210
21,64661844
21,64661845
21,64661846
21,64664211
21,64661847
21,64667546
21,64667547
21,64667859
21,64667548
21,64667549
21,64663217
21,64661848
21,64663218
21,64667860
21,64663219
21,64667550
21,64664212
21,64667551
21,64659406
21,64664213
22,64667552
21,64661849
21,64661850
21,64663220
21,64663750
22,64664214
22,64663751
21,64659407
22,64659408
21,64659409
21,64663752
21,64659410
21,64659411
21,64667553
21,64664215
21,64667861
21,64667862
21,64667863
21,64667554
21,64664216
21,64664217
21,64661851
21,64659412
21,64659413
21,64664218
21,64659414
21,64663221
21,64664219
21,64667555
21,64667556
21,64667557
21,64659415
21,64667864
21,64663222
21,64663223
21,64663224
21,64667558
21,64667559
21,64663225
21,64668310
21,64668311
21,64668312
22,64661852
21,64659416
21,64663753
21,64668313
21,64663226
21,64663227
21,64663228
21,64659417
21,64663754
22,64663229
22,64663755
21,64664220
21,64663230
21,64661853
21,64663231
21,64661854
21,64667865
21,64667866
21,64667867
21,64668314
21,64668315
21,64663756
21,64663757
21,64664221
21,64659418
21,64659419
22,64663232
21,64659420
21,64668316
21,64663758
21,64667868
21,64659421
21,64668317
22,64667869
21,64663759
21,64659422
21,64659423
21,64661855
21,64659424
21,64663760
21,64663761
21,64667870
21,64667871
21,64668318
21,64667872
21,64659425
21,64661856
21,64667873
21,64663233
21,64664222
21,64661857
21,64668319
21,64668320
21,64663234
21,64663762
21,64668321
21,64659426
21,64668322
21,64664223
21,64663763
21,64663235
21,64663764
21,64664224
21,64663765
21,64659427
21,64663236
21,64663766
21,64661858
21,64663767
21,64663768
21,64667874
21,64667875
21,64661859
21,64663237
21,64663769
21,64667876
21,64664225
21,64659428
21,64664243
21,64672501
21,64659469
21,64664268
21,64667916
21,64662661
21,64668195
21,64664269
21,64663285
21,64668196
21,64667917
21,64664270
21,64664271
21,64663286
21,64672535
21,64663287
21,64668197
21,64672536
21,64667918
21,64672537
21,64663288
21,64668198
21,64667919
21,64668199
21,64667920
21,64667921
21,64667922
21,64668200
21,64663289
21,64662662
21,64663290
21,64672538
21,64667923
21,64668373
21,64668201
21,64668374
21,64662663
21,64662664
21,64668202
21,64668203
21,64664047
21,64662665
21,64672539
21,64668375
21,64675363
21,64675364
21,64668204
21,64668205
21,64672540
21,64675365
21,64675366
21,64664048
21,64672541
21,64662666
21,64667924
21,64672542
21,64675367
21,64664272
21,64672543
21,64664049
21,64664050
21,64667925
21,64662667
21,64662668
21,64672544
21,64675368
21,64664051
21,64667926
21,64667927
21,64668206
21,64672545
