suspect_using_id,offense_id
4,65814361
4,65807606
4,65816658
4,65814179
4,65819170
4,65814180
4,65814362
4,65819171
4,65807607
4,65816659
2,65814181
4,65807608
4,65821365
4,65821366
4,65814182
4,65816332
4,65807609
4,65807610
4,65816333
3,65819172
4,65816660
4,65819173
4,65819174
4,65814363
4,65814364
4,65816661
4,65814183
4,65816334
4,65814365
4,65821367
4,65816662
4,65814184
4,65821368
4,65807611
3,65816663
4,65816335
4,65816664
4,65816665
4,65819175
4,65807612
4,65814185
4,65819176
4,65814366
4,65816666
4,65814186
4,65814187
4,65819177
4,65821369
4,65816336
2,65816667
4,65814188
4,65816337
4,65816668
4,65814189
4,65821370
4,65814192
4,65816343
4,65814193
4,65821374
4,65816344
4,65807613
3,65819178
3,65819179
4,65819180
4,65816345
2,65814368
4,65816670
4,65821375
4,65819182
4,65819183
4,65819184
2,65819185
4,65814198
4,65816346
4,65814371
4,65819191
4,65816338
4,65814190
4,65816339
4,65816340
4,65816341
3,65814191
1,65814191
3,65816669
1,65821371
4,65814367
4,65816342
4,65821372
4,65821373
4,65816348
4,65814380
4,65821393
4,65816677
4,65814382
4,65808389
4,65821385
2,65814400
4,66179147
4,66194659
4,66190947
3,66202239
3,66202240
3,66202241
3,66194660
1,66194660
3,66194661
3,66193121
3,66193120
4,64673044
4,64668266
4,64662750
4,64675424
3,64668738
4,64672602
3,64668267
3,64668268
4,64668269
4,64668270
4,64668739
4,64664115
4,64672603
3,64668271
1,64668271
3,64668272
1,64668272
4,64662751
4,64673045
4,64668740
4,64668741
4,64662752
4,64675425
4,64662753
4,64672604
4,64668273
4,64668274
4,64668742
4,64662754
4,64672605
4,64668743
4,64664116
4,64664117
4,64675427
4,64662756
4,64675428
4,64662757
4,64676680
4,64664118
4,64673046
4,64668275
3,64668276
4,64676681
4,64675429
4,64673358
4,64664119
4,64673047
4,64664120
4,64676682
3,64673359
4,64675430
4,64673360
4,64673048
4,64673049
4,64662758
4,64675431
4,64673361
4,64662759
4,64675432
4,64675433
3,64662760
3,64662761
4,64676683
4,64676684
4,64668277
4,64673050
3,64675434
4,64662762
4,66190928
4,66190929
4,66189750
4,66194640
4,66182291
4,66193103
3,66189751
3,66189752
4,66178375
4,66178376
4,66178377
4,66187808
4,66193104
4,66193105
4,66194641
3,66193106
1,66193107
4,66182292
4,66190930
4,66182293
4,66190931
4,66190932
4,66187809
4,66182294
4,66190933
4,66189753
1,66187810
3,66189754
3,66194642
4,66182295
4,66193108
3,66194643
3,66178378
4,66178379
4,66193109
4,66193110
4,66178380
4,66193111
4,66193112
4,66190934
4,66182296
4,66190935
3,66187811
4,66189756
4,66189755
4,66182297
4,66178381
4,66189757
3,66178382
1,66178382
3,66178383
1,66178383
3,66190936
4,66178384
4,66194644
4,66182298
4,66193113
4,66178385
4,66189758
4,66187812
4,66194645
4,66187813
4,66193114
4,66194646
4,66189759
4,66190937
4,66182299
4,66187814
4,66182300
4,66193115
4,66187815
4,66193116
4,66190938
4,66178386
3,66193117
1,66190939
4,66187816
4,66189760
3,66190940
3,66194647
3,66194648
3,66193118
1,66193118
4,66194649
4,66187817
4,66189761
4,66189762
4,66182301
4,66194650
4,66187818
4,66190941
3,66187819
3,66187820
4,66190942
4,66178387
4,66202233
3,66182302
3,66182303
4,66202234
3,66194651
3,66194652
3,66194653
3,66187821
3,66178388
3,66178389
4,66187822
4,66194654
4,66182304
4,66193119
4,66187823
3,64662733
3,64662734
4,64675410
3,64668252
1,64668252
3,64668253
1,64668253
1,64662735
4,64664102
1,64675411
4,64664103
4,64662736
4,64668255
4,64662737
4,64668256
4,64675413
4,64662738
1,64673032
4,64668257
4,64668727
4,64668258
4,64662739
4,64668726
4,64668259
3,64672591
4,64664104
3,64668728
4,64668729
4,64668730
4,64672592
4,64675414
4,64668732
4,64675415
4,64664105
4,64675416
4,64664106
4,64673033
4,64664107
4,64668733
4,64662740
4,64673034
4,64662741
4,64662742
4,64662743
4,64673035
4,64672593
2,64664108
4,64668734
4,64673036
3,64672594
1,64672594
4,64675418
1,64672595
4,64664109
4,64664110
4,64664111
4,64675419
4,64673037
4,64664112
4,64662744
4,64668260
4,64668261
4,64672596
4,64662745
4,64668262
4,64672597
4,64675421
4,64662746
4,64664113
4,64668263
4,64675422
4,64668264
4,64662747
1,64668735
4,64668736
4,64662748
4,64673039
4,64672598
4,64673040
4,64662749
4,64668737
4,64673041
3,64672599
3,64672600
4,64668265
4,64675423
4,64672601
4,64673042
4,64664114
4,64673043
4,64676262
3,66194655
1,66194655
4,66190943
4,66178390
4,66178391
3,66178392
1,66178392
4,66182305
4,66202235
4,66190944
1,66202236
4,66202237
4,66187824
4,66187825
4,66178393
4,66179146
4,66202238
4,66194656
4,66190945
4,66182306
3,66194657
4,66194658
4,66190946
4,65816719
4,65822206
4,65825154
2,65825155
4,65825157
4,65808460
4,65808464
4,65815054
4,65815057
4,65825174
4,65819245
4,65808455
4,65814429
4,65825172
4,65814194
1,65814195
4,65814196
4,65819181
1,65808375
4,65816671
4,65821376
4,65814197
4,65808376
4,65814369
4,65821377
4,65821378
4,65821379
4,65816672
4,65819186
4,65814370
4,65814199
4,65819187
4,65808377
4,65808378
4,65808379
4,65819188
4,65819189
4,65819190
1,65814372
4,65808380
4,65816673
4,65814373
4,65814374
4,65808381
4,65808382
4,65816347
4,65814200
4,65816674
4,65816675
4,65816676
4,65821380
1,65814201
4,65808383
4,65814202
4,65814375
4,65814376
4,65814377
4,65814203
4,65814204
4,65814205
4,65814378
4,65808384
4,65814379
1,65808385
4,65816349
4,65819192
4,65816350
4,65808395
4,65817110
4,65816685
4,65808396
4,65814979
4,65808397
4,65814391
3,65816686
3,65816687
4,65821392
1,65819204
4,65821394
4,65819205
4,65816688
3,65808398
3,65808399
4,65819206
4,65816689
3,65821395
3,65821396
4,65817111
3,65814980
1,65814980
3,65814981
1,65814981
4,65816690
4,65808400
4,65814392
4,65816691
4,65819207
4,65821397
4,65808401
1,65814393
4,65821398
4,65808402
4,65814982
3,65814983
4,65814984
2,65819208
4,65821399
4,65816692
4,65814394
4,65808403
4,65814985
4,65821400
4,65817112
4,65819209
4,65814395
4,65808404
4,65819210
4,65814986
4,65816693
4,65808405
4,65821401
4,65821402
1,65814987
4,65808406
4,65817113
3,65816694
4,65819211
4,65816695
4,65821403
4,65808407
4,65821404
4,65816696
4,65814988
4,65816697
4,65819212
4,65814989
4,65819213
4,65817114
4,65821405
4,65814396
4,65819214
4,65808386
4,65814206
4,65821381
4,65814381
4,65819193
3,65808387
4,65814383
3,65821382
4,65816351
4,65819194
4,65816678
4,65819195
4,65816352
4,65814207
4,65808388
3,65816353
3,65816354
4,65814208
4,65814384
4,65814385
4,65808390
4,65816679
4,65814386
4,65814387
4,65819196
4,65816680
4,65814209
4,65821383
4,65821384
4,65814388
4,65816681
4,65816682
4,65814977
4,65814978
4,65819197
4,65808391
4,65819198
4,65821386
4,65819199
4,65821387
4,65816355
4,65819200
4,65814389
4,65808392
4,65808393
4,65808394
4,65816684
3,65821388
4,65821389
4,65819201
3,65821390
1,65821390
3,65821391
1,65821391
4,65814390
3,65816356
4,65819202
4,65819203
1,65817115
4,65817116
4,65816698
3,65808408
3,65808409
3,65816699
4,65821406
4,65819215
2,65814990
4,65821407
4,65817117
4,65814397
4,65821408
4,65819216
4,65808410
4,65814398
4,65808411
4,65819217
4,65821409
4,65808412
4,65817118
2,65821410
3,65808413
1,65808413
4,65817119
4,65808414
4,65808415
4,65819218
4,65814399
4,65821411
4,65821412
4,65816700
4,65819219
4,65814991
4,65821413
3,65821414
3,65821415
4,65816701
4,65816703
4,65821422
4,65819225
4,65808418
4,65814402
4,65819226
4,65819227
4,65814403
4,65814996
4,65817127
4,65817128
4,65817129
4,65822185
4,65814997
4,65822186
4,65808419
4,65814404
3,65814998
3,65814999
4,65819228
4,65816704
1,65822187
4,65815000
4,65816705
4,65815001
3,65815002
4,65815003
4,65815004
4,65808420
4,65808421
4,65814415
4,65816712
4,65816713
4,65817137
4,65816714
4,65808437
4,65817138
4,65814416
4,65819237
4,65815014
4,65817139
3,65822199
4,65815015
4,65819238
4,65808438
4,65822200
4,65814417
2,65822201
4,65817141
4,65822202
4,65815016
4,65822203
4,65816715
1,65821416
1,65819220
1,65817120
3,65817121
1,65819221
1,65814992
4,65808416
4,65814993
4,65817122
4,65817123
4,65819222
4,65821417
4,65819223
4,65814994
4,65814995
4,65817124
4,65808417
4,65821418
4,65814401
4,65819224
4,65821419
1,65821420
4,65816702
4,65821421
4,65817125
4,65817126
4,65808422
4,65819229
4,65822188
3,65808423
4,65822189
4,65814405
4,65814406
4,65808424
4,65808425
4,65819230
3,65808426
1,65808426
4,65819231
4,65817130
4,65815005
4,65817131
4,65817132
4,65815006
4,65816706
4,65814407
4,65815007
3,65822190
3,65822191
4,65816707
1,65815008
4,65808427
4,65816708
4,65815009
3,65817133
4,65822192
4,65808428
4,65817134
3,65808429
4,65815010
4,65808430
4,65822193
4,65819232
4,65814408
4,65814409
4,65822194
4,65808431
4,65822195
4,65822196
4,65822197
3,65814410
1,65814410
4,65808432
3,65814411
1,65816709
4,65822198
4,65816710
4,65816711
4,65817135
4,65808433
4,65819233
4,65808434
4,65819234
4,65808435
4,65817136
4,65814412
4,65815011
4,65815012
4,65815013
3,65819235
1,65819235
4,65819236
4,65808436
4,65814413
4,65814414
4,65815019
4,65808443
4,65819241
4,65819242
4,65815020
4,65815021
4,65814420
4,65815022
4,65808444
4,65808445
4,65814421
4,65808446
3,65822207
3,65822208
1,65822209
4,65822210
4,65814422
4,65819243
4,65822211
1,65819244
4,65825156
4,65815023
4,65822212
4,65816720
4,65814423
4,65822213
4,65808447
4,65825158
4,65815024
4,65825159
4,65816721
4,65816722
3,65819251
4,65808458
3,65825165
4,65825166
3,65825167
4,65815037
4,65825168
4,65815038
4,65814433
4,65819252
4,65822221
4,65815039
4,65808459
4,65814434
4,65814435
1,65816729
4,65814436
4,65816730
1,65819253
3,65819254
1,65819254
4,65816731
4,65815040
4,65815041
4,65822222
4,65822223
3,65822224
4,65819255
4,65819256
4,65815042
4,65819257
4,65814437
3,65819258
1,65819258
1,65819259
4,65819260
4,65815043
4,65814438
4,65808461
4,65815044
4,65816732
4,65819261
4,65815045
4,65815046
4,65815047
4,65820026
4,65814442
4,65815053
4,65820027
3,65814443
4,65817498
4,65814444
4,65815055
4,65822226
1,65815056
4,65817499
4,65817500
4,65814445
4,65817501
4,65825173
4,65822227
4,65822228
4,65814446
4,65808465
4,65815058
4,65814447
4,65820028
4,65815059
4,65820029
4,65820030
4,65822229
4,65822230
4,65817502
4,65822231
4,65820031
4,65815060
4,65825175
4,65822232
4,65822233
4,65815061
4,65825176
4,65815062
3,65815063
1,65815063
4,65825177
4,65825178
4,65822234
4,65825179
4,65808466
4,65808467
4,65822235
4,65822238
4,65814453
3,65814454
4,65817506
4,65808470
4,65814455
4,65827571
4,65814456
4,65827572
4,65808471
4,65808472
4,65827573
4,65820036
4,65817507
4,65814457
4,65827574
4,65815064
4,65814458
4,65825183
4,65827575
4,65825184
4,65808473
4,65814459
4,65808474
4,65827576
4,65814460
4,65815065
3,65825185
4,65820037
4,65814461
4,65827577
4,65815066
4,65815067
4,65827578
3,65808475
3,65817508
4,65827579
4,65814462
4,65815230
4,65815231
4,65815232
4,65825186
4,65815068
4,65820038
4,65827580
4,65815069
4,65815070
4,65825187
4,65825188
4,65825189
4,65820044
4,65825200
4,65815234
4,65825201
4,65827584
4,65825202
4,65827585
4,65815235
4,65817520
4,65815076
4,65822205
4,65816716
4,65816717
4,65815017
4,65825153
4,65816718
4,65814419
1,65815018
4,65819240
3,65808440
3,65808441
4,65808442
4,65815025
4,65808448
4,65814424
4,65825160
4,65808449
4,65808450
4,65816723
4,65808451
4,65808452
4,65815026
4,65808453
4,65816724
4,65815027
3,65814425
4,65816725
4,65825161
4,65808454
4,65825162
4,65816726
4,65815028
4,65822214
4,65814426
4,65808456
4,65814427
4,65825163
4,65814428
4,65819246
4,65815029
4,65815030
4,65815031
4,65819247
4,65819248
4,65815032
4,65814430
4,65814431
4,65808457
4,65822215
3,65822216
3,65822217
4,65822218
4,65815033
4,65819249
4,65822219
4,65819250
4,65815034
4,65814432
4,65825164
4,65822220
3,65815035
3,65816727
4,65816728
4,65815036
4,65816733
4,65819262
3,65819263
1,65819263
4,65816734
1,65815048
4,65825169
4,65820025
4,65814439
4,65815049
4,65825170
4,65808462
4,65814440
4,65814441
4,65825171
4,65815050
4,65815051
3,65822225
1,65822225
4,65815052
4,65808463
4,65816735
3,65820032
4,65814448
4,65808468
4,65825180
4,65820033
1,65820034
1,65820035
4,65825181
4,65814449
4,65817503
3,65822236
4,65817504
4,65808469
4,65822237
4,65814450
4,65825182
4,65817505
4,65814451
4,65814452
4,65825190
4,65817509
4,65815071
4,65817510
4,65820039
4,65817511
4,65815072
2,65815073
4,65820040
4,65808476
1,65825191
4,65825192
4,65825193
3,65815233
4,65820041
4,65817512
4,65827581
4,65808477
4,65825194
4,65817513
3,65817514
3,65817515
4,65827582
4,65815074
4,65817516
3,65808478
4,65825195
4,65817517
3,65825196
3,65825197
4,65808479
3,65825198
3,65825199
4,65808480
4,65808481
4,65817518
4,65820042
4,65815075
4,65817519
4,65827583
4,65820043
4,65817521
4,65825203
4,65808482
4,65815077
3,65827586
3,65827587
4,65808483
4,65817140
4,65825150
4,65825151
3,65819239
2,65814418
4,65825152
4,65808439
4,65822204
4,64675445
4,64673362
3,64664121
3,64664122
4,64675435
4,64668279
4,64664123
4,64673363
4,64668280
4,64673051
4,64673052
4,64673053
4,64673054
4,64662763
4,64673364
4,64673365
4,64675436
4,64675437
4,64664124
4,64676685
4,64664125
4,64673055
4,64673056
4,64662764
4,64675438
4,64664126
4,64676686
4,64662765
4,64662766
4,64662767
1,64669739
3,64664127
1,64664127
4,64673057
4,64673058
4,64673059
4,64668281
4,64673366
4,64675439
2,64664128
2,64673060
3,64669740
3,64669741
4,64669742
4,64668282
4,64664129
4,64676687
1,64669743
4,64673367
2,64675440
4,64668283
4,64675441
4,64675443
4,64669744
4,64673068
4,64675448
4,64676702
4,64673376
4,64664136
4,64673065
4,64668301
4,64676709
2,64673081
4,64673388
4,64676710
4,64676712
2,64675461
2,64680423
4,64673066
3,64676688
3,64676689
4,64673368
4,64673369
4,64676690
4,64676691
1,64668284
3,64673370
4,64673061
4,64676692
4,64675442
4,64664130
4,64676693
4,64676694
3,64673062
1,64673062
3,64673063
1,64673063
4,64675444
4,64668291
4,64676698
4,64673373
4,64675446
3,64673067
1,64676699
3,64675447
4,64673374
4,64669748
4,64673069
4,64673070
4,64664132
4,64676700
4,64664133
4,64669749
2,64673071
4,64664134
4,64668292
4,64673072
4,64673073
4,64668293
4,64673074
4,64668294
4,64675449
4,64664135
4,64673375
3,64676701
4,64668295
4,64675450
4,64673075
4,64673076
4,64675451
4,64668296
4,64673377
3,64673077
4,64668297
3,64668298
4,64673378
3,64676703
3,64673379
4,64673380
3,64675452
4,64669750
4,64664137
4,64676704
4,64675453
4,64668299
4,64668300
4,64673381
4,64669745
4,64676695
4,64664131
4,64673371
4,64669746
4,64668285
4,64668286
4,64673064
4,64668287
4,64668288
4,64676696
4,64668289
4,64669747
4,64673372
4,64676697
4,64668290
4,64673868
4,64669108
4,64670568
4,64676269
4,64671185
4,64673432
4,64677062
4,64673436
2,64673877
4,64677070
4,64673881
4,64673097
4,64677472
4,64669090
4,64673098
4,64673099
4,64669774
4,64669775
4,64673100
4,64673401
4,64677473
4,64677474
4,64673402
4,64671154
4,64676234
4,64671155
4,64677475
4,64676235
4,64677476
1,64677477
4,64671156
1,64677478
4,64673403
3,64673101
1,64673101
4,64677479
4,64677480
4,64677481
4,64671157
4,64673102
4,64677482
4,64671158
4,64669091
4,64673404
