bias_id,offense_id
21,12154439
21,12153363
21,12157561
21,12151462
21,12153317
21,12153519
21,12153522
21,12157740
21,12157741
21,12153523
21,12151466
21,12151467
21,12151468
21,12153319
21,12153320
21,12151469
21,12157742
21,12151470
21,12151471
21,12153524
21,12153321
21,12153322
21,12151472
21,12153525
21,12157743
21,12151473
21,12153526
21,12157744
21,12151474
21,12153323
21,12157745
21,12151475
21,12151476
21,12151477
21,12151478
21,12153527
21,12153324
21,12153528
21,12151479
21,12151480
21,12151481
21,12151482
21,12151483
21,12157746
21,12157747
21,12151484
21,12151485
21,12157748
21,12153325
21,12157749
21,12153326
21,12151486
21,12157750
21,12157751
21,12157752
21,12153529
21,12153530
21,12153327
21,12153328
21,12157753
21,12157754
21,12153329
21,12151487
21,12157755
21,12151488
21,12151489
21,12153330
21,12151490
21,12151491
21,12157756
21,12153531
21,12153532
21,12157757
21,12153331
21,12153533
21,12153534
21,12153332
21,12157758
21,12153535
21,12157759
21,12151492
21,12157760
21,12157761
21,12157762
21,12153536
21,12157763
21,12153537
21,12153333
21,12151493
21,12153334
21,12153335
21,12157764
21,12153538
21,12153539
21,12151494
21,12151495
21,12153540
21,12151496
21,12153336
21,12153541
21,12153337
21,12157765
21,12157766
21,12157767
21,12157768
21,12157769
21,12157770
21,12157771
21,12151866
21,12153542
21,12151867
21,12157772
21,12153338
21,12151868
21,12153543
21,12153339
21,12151869
21,12157773
21,12153544
21,12153340
21,12153341
21,12153545
21,12153546
21,12157774
21,12157775
21,12153547
21,12153342
21,12153548
21,12153549
21,12157776
21,12153343
21,12153550
21,12157777
21,12157778
21,12153551
21,12153344
21,12153345
21,12153346
21,12153347
21,12153552
21,12153348
21,12153349
21,12151870
21,12153553
21,12151871
21,12151872
21,12153554
21,12157779
21,12154900
21,12158220
21,12151912
21,12153358
21,12151882
21,12158174
21,12157545
21,12153359
21,12158175
21,12151883
21,12151884
21,12151885
21,12153360
21,12157546
21,12151886
21,12158176
21,12157547
21,12158177
21,12151887
21,12153361
21,12157548
21,12157549
21,12153362
21,12151888
21,12157550
21,12158178
21,12158179
21,12151889
21,12158180
21,12153364
21,12153365
21,12151890
21,12158181
21,12153366
21,12151891
21,12157551
21,12153367
21,12151892
21,12157552
21,12157553
21,12151893
21,12158182
21,12158183
21,12153368
21,12151894
21,12153369
21,12151895
21,12158184
21,12151896
21,12151897
21,12158185
21,12151898
21,12151899
21,12153370
21,12158186
21,12151900
21,12153371
21,12153372
21,12157554
21,12153373
21,12157555
21,12157556
21,12158187
21,12157557
21,12157558
21,12151901
21,12158188
21,12158189
21,12153374
21,12151902
21,12151903
21,12157559
21,12158190
21,12158191
21,12153375
21,12157560
21,12151904
21,12151906
21,12153520
21,12153521
21,12153555
21,12153350
21,12153556
21,12153557
21,12153351
21,12153352
21,12153558
21,12151873
21,12153353
21,12158166
21,12157780
21,12158167
21,12151874
21,12151875
21,12151876
21,12151877
21,12157536
21,12151878
21,12153354
21,12157537
21,12157538
21,12158168
21,12158169
21,12151879
21,12158170
21,12158171
21,12157539
21,12157540
21,12157541
21,12151880
21,12153355
21,12153356
21,12157542
21,12158172
21,12157543
21,12151881
21,12158173
21,12153357
21,12157544
21,12158197
21,12153379
21,12157574
21,12158208
21,12157562
21,12157563
21,12153376
21,12151905
21,12157564
21,12157565
21,12158192
21,12158193
21,12158194
21,12157566
21,12158195
21,12157567
21,12158196
21,12151907
21,12151908
21,12153377
21,12154391
21,12157595
21,12158213
21,12158214
21,12153778
21,12153779
21,12158215
21,12158216
21,12157596
21,12157597
21,12154392
21,12158217
21,12154393
21,12154394
21,12154395
21,12153780
21,12153781
21,12158218
21,12157598
21,12154396
21,12157599
21,12157600
21,12157601
21,12153782
21,12158219
21,12154397
21,12157602
21,12153783
21,12154398
21,12153784
21,12153785
21,12158221
21,12157603
21,12153786
21,12153787
21,12157269
21,12153788
21,12153789
21,12154408
21,12154411
21,12158233
21,12157612
21,12151909
21,12151910
21,12153378
21,12151911
21,12157568
21,12157569
21,12157570
21,12151913
21,12157571
21,12158198
21,12151914
21,12151915
21,12157572
21,12157573
21,12153754
21,12151916
21,12157575
21,12151917
21,12153755
21,12158199
21,12153756
21,12158200
21,12158201
21,12153757
21,12158202
21,12158203
21,12153758
21,12157576
21,12153759
21,12158204
21,12151918
21,12158205
21,12153760
21,12153761
21,12153762
21,12158206
21,12158207
21,12153763
21,12151919
21,12153764
21,12157577
21,12157578
21,12153765
21,12153766
21,12157579
21,12157580
21,12158209
21,12151920
21,12158210
21,12157581
21,12157582
21,12154379
21,12154380
21,12157583
21,12154381
21,12157584
21,12158211
21,12153767
21,12157585
21,12157586
21,12154382
21,12157587
21,12157588
21,12154383
21,12157589
21,12157590
21,12154384
21,12153768
21,12157591
21,12157592
21,12153769
21,12154385
21,12153770
21,12153771
21,12157593
21,12157594
21,12158212
21,12154386
21,12153772
21,12153773
21,12153774
21,12153775
21,12154387
21,12154388
21,12153776
21,12154389
21,12154390
21,12153777
21,12160720
21,12156850
21,12154437
21,12156851
21,12156852
