victim_id,injury_id
22981418,5
22981423,4
22981424,4
22981427,4
22981428,5
22981447,5
22981454,4
22981455,4
22981459,4
22981469,4
22981471,5
22981472,5
22981483,5
22981485,5
22981487,5
22981496,5
22981509,4
22981515,4
22981528,5
22981530,5
22981532,5
22981536,4
22981537,5
22981538,4
22981540,4
22981542,4
22981700,5
22981701,5
22981702,5
22981703,5
22981704,4
22981705,4
22981707,4
22981711,5
22981722,5
22981733,4
22981734,5
22981737,4
22981741,5
22981742,5
22981744,4
22981745,4
22981749,3
22981754,5
22981755,5
22981759,5
22981760,5
22981551,4
22981567,5
22981572,5
22981575,4
22981578,6
22981579,5
22981580,5
22981588,4
22981589,4
22981590,4
22981596,5
22981597,5
22981598,1
22981599,4
22981609,5
22981616,4
22981620,4
22981625,4
22981626,5
22981627,5
22981628,4
22981637,5
22981650,5
22981651,5
22981667,5
22981668,5
22981673,4
22981677,4
22981678,5
22981686,4
22981773,4
22981776,5
22981778,4
22981779,5
22981780,5
22981781,5
22981783,4
22981784,5
22981785,5
22981786,5
22981787,5
22981790,5
22981793,4
22981794,4
22981797,5
22981805,4
22981808,5
22981811,5
22981814,3
22981815,4
22981819,5
22981825,4
22981826,5
22981848,4
22981858,5
22981861,5
22982045,4
22980610,5
22982141,5
22982144,5
22982146,4
22982151,4
22982157,4
22981956,5
22982047,5
22982049,5
22982050,4
22982051,5
22982058,5
22982067,4
22982068,4
22982069,4
22982070,4
22982071,4
22982075,5
22982077,4
22982078,5
22982079,5
22982092,4
22982099,4
22982100,5
22982101,5
22982105,5
22981960,5
22981961,4
22981962,4
22981965,5
22981967,5
22981968,4
22981985,5
22981986,5
22981989,4
22981995,4
22981998,5
22982002,3
22982015,5
22982021,4
22982022,4
22982024,5
22982027,5
22982029,4
22982031,5
22982035,4
22982107,4
22982121,4
22982123,4
22982126,5
22982128,4
22982134,5
22981863,5
22981867,5
22981892,4
22981896,5
22981899,4
22981908,4
22981916,4
22981917,5
22981929,5
22981931,5
22981934,5
22981937,5
22981938,5
22981940,5
22981949,5
22981950,4
22981951,5
22982038,4
22983360,4
22982161,4
22982173,4
22982180,4
22982185,4
22982192,4
22982194,4
22982195,5
22982197,4
22982200,4
22982201,4
22982204,5
22982208,5
22982211,4
22982212,5
22982214,4
22982215,4
22982217,4
22982220,5
22982227,5
22982325,4
22982326,5
22982335,5
22982337,5
22982338,4
22982342,4
22982343,4
22982344,5
22982350,5
22982360,4
22982362,4
22982365,4
22982421,4
22982430,5
22982431,5
22982437,5
22982442,4
22982452,5
22982453,4
22982456,5
22982463,4
22982468,5
22982483,4
22982488,4
22982490,5
22982491,5
22982230,4
22982378,5
22982379,4
22982384,4
22982387,4
22982393,5
22982398,5
22982408,5
22982243,4
22982244,4
22982250,5
22982251,5
22982255,4
22982256,5
22982257,5
22982259,5
22982261,4
22982262,5
22982263,4
22982266,4
22982265,4
22982271,5
22982278,5
22982279,5
22982291,5
22982303,5
22982306,5
22982307,4
22982309,5
22982310,5
22982680,4
22982682,4
22982681,4
22982690,4
22982691,4
22982699,4
22982700,4
22982701,4
22982706,5
22982707,5
22982708,5
22982712,3
22982713,5
22982718,5
22982719,5
22982725,5
22982742,4
22982753,6
22982755,5
22982756,4
22982758,5
22982771,4
22982777,4
22982779,5
22982787,5
22982792,4
22982803,4
22982805,5
22982811,4
22982832,4
22981556,4
22982476,5
22982498,4
22982500,5
22982507,5
22982515,5
22982525,5
22982526,5
22982528,5
22982529,4
22982540,4
22982541,4
22982542,4
22982543,5
22982552,5
22982556,4
22982559,5
22982562,4
22982565,5
22982566,5
22982575,5
22982577,4
22982585,5
22982590,6
22982591,6
22982602,4
22982609,4
22982613,4
22982614,4
22982616,5
22982617,4
22982620,5
22982621,4
22982625,4
22982626,4
22982627,5
22982632,5
22982646,4
22982666,4
22982667,4
22982669,5
22982672,4
22983072,4
22983074,5
22983075,4
22983081,4
22983085,4
22983086,4
22982714,7
22982812,5
22982814,5
22982818,5
22982822,5
22982824,5
22982827,5
22982828,5
22982829,5
22982834,5
22982850,4
22982851,4
22982860,4
22982865,4
22982882,4
22982891,3
22982892,5
22982895,4
22982896,5
22982900,4
22982901,4
22982906,4
22982907,4
22982908,3
22982909,4
22982911,4
22982919,4
22982922,5
22982925,4
22982926,4
22982928,4
22982929,4
22982937,5
22982940,4
22982943,5
22982950,4
22982954,4
22982963,5
22982968,5
22982970,4
22982982,4
22982985,4
22982986,4
22982987,5
22982993,5
22982995,5
22983000,5
22983006,5
22983010,5
22983011,5
22983016,5
22983017,4
22983038,3
22983043,6
22983047,5
22983052,4
22983053,4
22983058,4
22983060,4
22983071,5
22983107,5
22983108,5
22983109,4
22983113,4
22983116,4
22983117,5
22983128,5
22983144,5
22983148,4
22983164,4
22983165,4
22983166,5
22983172,5
22983174,4
22983177,5
22983189,4
22983190,5
22983194,4
22983200,4
22983201,6
22983211,4
22983212,5
22983214,4
22983218,4
22983220,5
22983221,4
22983244,5
22983246,4
22983251,5
22983252,4
22983256,1
22983257,5
22983262,4
22983263,5
22983271,5
22983273,4
22983274,5
22983275,4
22983277,4
22983279,5
22983289,4
22983301,4
22983306,4
22983310,5
22983311,5
22983317,4
22983321,4
22983326,5
22983329,5
22983331,5
22983344,4
22983350,5
22983352,4
22599694,4
22599711,4
22599712,5
22599766,5
22599775,5
22599779,5
22599780,4
22599855,5
22599861,4
22599866,5
22599871,5
22599872,5
22599873,5
22599882,4
22599998,5
22599894,5
22599899,5
22599928,5
22599936,5
22599940,5
22599938,4
22599939,5
22599941,5
22599946,5
22600002,5
22599964,5
22599978,4
22599981,5
22599983,7
22600026,5
22600017,4
22600019,4
22600020,4
22600021,5
22600036,4
22600040,5
22600050,5
22600070,4
22600077,4
22600081,5
22600082,5
22600083,4
22600085,4
22600093,4
22600100,5
22600101,4
22600103,4
22600104,5
22600105,5
22600108,5
22600109,5
22600122,4
22600123,4
22600127,5
22600128,4
22600130,4
22600131,4
22600133,4
22600137,5
22600138,4
22600159,4
22600141,4
22600142,4
22600147,5
22600148,4
22600150,4
22600152,5
22600157,4
22600160,5
22600162,5
22600164,4
22600182,5
22600184,5
22600186,4
22600193,4
22600798,4
22600198,4
22600201,4
22600206,4
22600210,4
22600214,5
22600215,5
22600218,4
22600225,4
22600228,5
22600233,4
22600236,5
22600241,4
22600242,4
22600246,4
22600277,4
22600282,4
22600284,4
22600289,5
22600297,4
22600303,4
22600306,4
22600314,5
22600328,5
22600364,5
22600365,4
22600371,5
22600373,5
22600375,4
22600376,4
22600377,4
22600385,5
22600386,5
22600390,5
22600394,4
22600332,4
22600340,4
22600344,5
22600358,5
22600359,5
22600360,5
22600361,5
22600410,5
22600412,4
22600416,4
22600424,5
22600426,4
22600438,4
22600439,5
22600458,4
22600462,5
22600465,5
22600469,5
22600474,5
22600475,4
22600479,5
22600483,5
22600488,4
22600495,4
22600496,4
22600501,4
22600505,4
22600600,4
22600509,5
22600513,4
22600518,5
22600519,4
22600537,4
22600542,4
22600548,5
22600563,5
22600578,4
22600579,5
22600581,4
22600596,5
22600597,5
22600599,4
22600604,4
22600605,4
22600664,5
22600669,4
22600670,4
22600613,4
22600629,5
22600633,5
22600642,4
22600643,4
22600644,4
22600646,5
22600647,4
22600648,5
22600653,5
22600656,4
22600679,5
22600682,4
22600684,5
22600694,4
22600698,4
22600707,5
22600708,4
22600710,5
22600716,4
22600717,4
22600721,5
22600727,5
22600728,5
22600731,5
22600735,5
22600740,5
22600741,5
22600756,5
22600757,5
22600780,4
22600784,4
22600789,5
22600792,4
22600796,5
22600797,5
22600799,4
22600816,5
22600818,5
22600826,5
22600832,5
22600836,5
22600837,5
22600839,5
22600840,5
22600842,5
22601142,4
22601145,5
22601146,5
22601154,5
22601155,5
22601156,5
22601157,5
22601158,5
22601160,4
22601161,5
22601162,5
22601167,5
22601172,4
22601174,5
22601180,4
22601188,4
22601193,5
22601195,4
22601206,5
22601214,5
22601216,5
22601222,5
22601229,5
22601240,5
22601247,5
22601248,5
22601251,4
22601309,5
22601266,5
22601276,5
22601281,5
22601283,5
22601284,5
22601302,4
22600855,5
22600873,5
22600877,4
22600878,5
22600880,5
22600886,5
22600888,4
22600906,5
22600907,4
22600912,5
22600918,4
22600942,4
22600955,4
22600958,4
22600959,5
22600972,4
22600985,5
22600986,5
22600991,4
22601003,5
22601025,5
22601026,5
22601031,5
22601036,5
22601007,5
22601010,5
22601013,4
22601019,5
22601022,5
22601049,5
22601050,4
22601054,5
22601069,4
22601072,5
22601081,4
22601083,4
22601084,4
22601088,5
22601089,5
22601102,5
22601103,4
22601109,5
22601116,5
22601118,5
22601126,4
22601133,5
22601321,4
22601327,8
22601337,4
22601340,5
22601347,4
22601349,4
22601359,4
22601362,4
22601364,4
22601368,4
22601372,4
22601379,4
22601381,4
22601382,4
22601384,4
22601385,5
22601390,4
22601392,4
22601395,4
22601403,4
22601401,4
22601416,4
22601418,5
22601422,4
22601426,4
22601429,4
22601430,5
22601431,4
22601432,4
22601435,5
22601436,5
22601437,5
22601439,4
22601441,4
22601443,4
22601444,5
22601454,5
22601452,4
22601453,4
22601461,5
22601462,5
22601468,4
22601471,5
22601486,5
22601496,5
22601505,5
22601518,4
22601520,4
22601521,4
22601523,5
22601524,4
22601545,4
22601551,4
22601553,4
22601557,5
22601560,4
22601571,4
22601574,5
22601595,4
22601598,4
22601604,5
22601608,5
22601610,5
22601614,5
22601615,5
22601617,5
22601618,5
22601619,5
22601623,5
22601627,4
22601629,4
22601630,5
22897905,4
22897907,5
22897908,5
22897909,5
22897914,5
22897916,5
22897917,5
22897919,5
22897925,5
22897926,4
22897929,4
22897931,4
22897936,4
22897940,4
22897947,4
22897951,5
22897952,5
22897954,5
22897956,5
22897961,5
22897962,4
22897968,5
22897970,5
22897975,4
22898013,5
22898014,5
22897978,5
22897979,5
22897983,4
22897987,4
22897988,5
22897995,4
22898001,5
22898005,5
22898010,5
22898019,5
22898024,5
22898043,4
22898045,5
22898055,5
22898057,5
22898062,5
22898071,4
22898085,5
22898086,5
22898102,4
22898104,4
22898119,5
22898123,5
22898125,4
22898128,4
22898129,4
22898133,4
22898136,5
22898138,4
22898158,5
22898174,5
22898187,5
22898188,5
22898192,5
22898204,5
22898225,4
22898228,5
22898229,4
22898236,5
22898250,4
22898265,4
22898271,5
22898288,5
22898294,4
22898323,4
22898326,4
22898337,4
22898339,5
22898309,4
22898310,4
22898313,4
22898346,4
22898350,4
22898353,5
22898356,4
22898357,5
22898368,2
22898388,4
22898392,5
22898394,4
22898400,4
22898426,5
22898443,4
22898444,5
22898445,4
22898448,5
22898449,4
22898465,5
22898466,4
22898468,4
22898469,4
22898470,5
22898475,5
22898478,5
22898480,4
22898486,5
22898493,4
22898494,5
22898492,5
22898500,5
22898501,5
22898503,5
22898504,4
22898511,8
22898512,5
22898522,5
22898516,5
22899097,5
22898525,5
22898526,5
22898532,5
22898533,5
22898544,5
22898545,5
22898551,4
22898555,4
22898557,5
22898863,4
22898604,5
22898609,5
22898623,5
22898680,5
22898565,4
22898570,5
22898571,4
22898572,4
22898573,3
22898578,5
22898582,5
22898584,5
22898586,5
22898593,5
22898594,5
22898862,4
22898610,4
22898617,5
22898618,5
22898620,4
22898621,5
22898622,5
22898630,5
22898632,5
22898635,4
22898649,5
22898655,5
22898658,5
22898660,5
22898435,5
22898669,4
22898676,4
22898677,4
22898682,4
22898691,5
22898694,5
22898695,5
22898704,3
22898706,5
22898709,5
22898711,5
22898716,4
22898719,4
22898824,5
22898729,5
22898738,4
22898747,4
22898748,4
22898755,5
22898756,5
22898760,4
22898790,5
22898791,5
22898793,5
22898795,5
22898796,5
22898803,4
22898816,5
22898822,5
22898823,5
22898829,5
22898830,4
22898831,5
22898832,4
22898838,5
22898842,4
22898858,4
22898859,4
22898861,3
22898877,5
22898889,1
22898890,1
22898891,5
22898893,4
22898897,5
22898904,4
22898933,5
22898934,5
22898938,4
22898944,4
22898949,5
22898952,4
22898955,5
22898956,5
22898957,5
22898958,4
22898959,4
22898960,4
22898970,5
22898972,5
22898973,5
22898984,4
22898986,5
22898998,5
22898999,4
22899004,5
22899017,4
22899020,4
22899021,5
22899022,4
22899024,5
22899026,5
22899029,4
22899037,4
22899041,4
22899042,5
22899045,5
22899046,5
22899049,4
22899052,5
22899053,5
22899057,4
22899070,7
22899076,4
22899077,4
22899078,5
22899083,4
22899085,5
22899090,5
22899092,4
22899135,4
22899140,5
22899141,5
22899142,4
22899144,5
22899156,4
22899157,4
22899158,4
22899160,5
22899161,4
22899164,5
22899167,5
22899191,4
22899193,5
22899196,5
22899203,5
22899204,4
22899212,4
22899227,6
22899230,5
22899234,4
22899235,4
22899245,4
22899251,5
22899252,5
22899253,4
22899255,5
22899259,4
22899277,4
22899279,4
22899290,4
22899291,5
22899292,4
22899297,5
22899302,4
22899316,4
22899319,4
22899328,4
22899329,4
22899355,4
22899359,4
22899360,5
22899364,5
22899365,4
22899368,5
22899369,5
22899373,5
22899378,4
22899380,4
22899381,5
22899389,5
22899390,5
22899332,4
22899334,4
22899341,4
22899466,5
22899393,5
22899396,4
22899408,5
22899412,5
22899441,5
22899450,5
22899463,4
22899468,4
22899658,5
22899435,4
22899436,5
22899472,5
22899473,5
22899482,5
22899483,4
22899506,4
22899507,4
22899508,5
22899511,4
22899521,5
22899542,5
22899544,5
22899547,4
22899557,4
22899558,4
22899567,5
22899587,4
22899598,5
22899626,5
22899644,4
22899646,4
22899647,4
22899668,5
22899719,4
22899720,5
22899731,4
22899688,1
22899699,5
22899700,4
22899753,4
22899754,4
22899763,4
22899765,5
22899766,4
22899775,5
22899777,4
22899778,5
22899782,5
22899784,4
22899785,4
22899786,6
22899789,5
22899791,5
22899794,4
22899797,5
22899799,5
22899804,3
22899828,4
22899841,4
22899842,4
22899843,5
22899849,5
22899850,5
22899856,5
22899861,5
22899866,5
22899871,4
22899918,4
22899920,5
22899921,4
22899947,4
22899948,4
22899949,1
22899957,2
22899960,5
22899961,5
22900333,5
22900334,5
22900141,1
22899980,4
22899984,4
22899992,4
22899993,4
22899965,5
22899966,5
22899971,4
22899972,5
22900030,5
22900033,5
22900036,5
22900041,5
22900042,5
22900043,4
22900044,4
22900045,4
22900046,4
22900057,5
22900059,5
22900063,5
22900066,5
22900086,5
22900089,4
22900092,5
22900096,4
22900097,5
22900098,5
22899932,5
22900099,5
22900100,5
22900101,5
22900119,5
22900131,5
22900158,5
22900183,5
22900275,5
22900136,5
22900137,5
22900138,5
22900142,5
22900143,5
22900152,5
22900153,4
22900154,4
22900155,5
22900161,5
22900164,5
22900402,5
22900216,1
22900174,5
22900175,5
22900177,5
22900179,5
22900181,5
22900182,5
22900184,5
22900187,5
22900188,5
22900195,5
22900194,5
22900196,4
22900198,5
22900199,5
22900224,5
22900225,4
22900234,5
22899929,5
22900201,4
22900209,5
22900211,5
22900403,5
22900259,5
22900263,5
22900273,4
22900294,5
22900295,5
22900296,4
22900302,5
22900303,4
22900341,5
22900389,5
22900583,5
22900349,5
22900359,5
22900362,5
22900371,2
22900375,4
22900380,5
22900390,5
22900399,5
22900400,5
22900881,4
22900882,5
22900883,4
22900893,5
22900901,5
22900902,5
22900905,4
22900910,4
22900914,4
22900920,5
22900921,5
22900924,4
22900927,4
22900933,4
22900939,4
22900940,4
22900947,4
22900949,5
22900952,4
22900955,5
22900956,5
22900959,5
22900960,5
22900961,5
22900965,5
22900964,5
22900969,5
22900971,5
22900972,4
22900973,4
22900974,4
22900975,4
22900976,5
22900977,5
22900979,4
22900983,5
22900984,5
22900985,5
22900986,5
22900987,5
22900988,5
22900989,5
22900992,4
22900993,4
22900994,5
22900995,5
22900996,5
22900997,5
22900998,5
22900999,5
22901001,5
22901004,4
22901007,4
22901008,4
22901009,5
22901010,5
22901013,4
22901014,4
22901015,5
22901022,4
22900627,4
22900628,4
22900629,4
22900630,5
22900631,5
22900632,5
22900633,5
22900634,5
22900635,3
22900637,5
22900642,4
22900644,5
22900648,4
22900657,4
22900671,4
22900674,4
22900675,5
22900676,5
22900677,5
22900785,5
22900791,4
22900792,4
22900793,4
22900794,4
22900804,5
22900805,5
22900807,5
22900808,5
22900809,5
22900814,4
22900815,4
22900818,5
22900821,5
22900826,4
22900827,4
22900830,4
22900835,5
22900836,5
22900837,5
22900838,5
22900852,5
22900693,4
22900694,5
22900696,4
22900695,4
22900857,5
22900859,4
22900864,4
22900865,4
22900867,5
22900872,4
22900876,5
22900702,5
22900707,5
22900716,5
22900720,5
22900721,5
22900731,5
22900730,5
22900732,5
22900735,4
22900740,5
22900754,5
22900755,5
22900758,4
22900759,4
22900760,5
22901069,4
22901071,5
22901075,4
22901079,5
22901080,5
22901082,4
22901083,5
22901090,4
22901091,5
22901093,4
22901097,4
22901102,5
22901103,5
22901104,5
22901105,5
22901108,5
22901111,4
22901112,4
22901113,4
22901115,4
22901117,4
22901118,1
22901119,4
22901122,5
22901130,4
22901133,5
22901135,4
22901136,5
22901143,5
22901149,4
22901151,5
22901152,5
22901158,4
22901159,4
22901160,5
22901161,5
22901162,5
22901167,5
22901170,5
22901171,4
22901178,4
22901180,5
22901187,5
22901210,4
22901211,5
22901212,5
22901213,5
22901214,5
22901215,4
22901216,4
22901217,5
22901237,5
22901238,5
22901254,5
22901259,4
22901260,5
22901261,5
22901262,5
22901265,5
22901267,3
22901269,5
22901273,4
22901277,5
22901282,5
22901283,5
22901284,5
22901030,5
22901031,5
22901032,4
22901036,4
22901041,5
22901052,5
22901053,5
22901061,5
22901068,5
22901294,4
22901302,5
22901305,5
22901307,5
22901311,5
22901312,5
22901316,5
22901322,4
22901323,5
22901324,5
22901326,5
22901328,5
22901329,5
22901331,5
22901332,5
22901333,5
22901336,5
22901337,4
22901338,4
22901340,1
22901341,5
22901344,5
22901345,5
22901359,4
22901362,5
22901368,5
22901369,5
22901370,4
22901371,4
22901376,4
22901377,5
22901378,5
22901379,5
22901380,5
22901381,5
22901383,4
22901384,4
22901387,5
22901626,5
22901628,4
22901629,5
22901631,5
22901632,5
22901637,4
22901638,4
22901639,5
22901641,5
22901643,4
22901648,5
22901651,5
22901655,4
22901664,4
22901669,4
22901670,4
22901671,4
22901672,5
22901675,4
22901677,5
22901678,5
22901679,5
22901686,5
22901688,5
22901689,4
22901690,4
22901693,4
22901698,5
22901701,4
22901702,4
22901707,5
22901817,5
22901818,5
22901820,5
22901829,5
22901839,5
22901842,5
22901847,4
22901850,5
22901859,4
22901863,4
22901872,5
22901877,4
22901879,5
22901880,5
22901884,5
22901887,4
22901889,4
22901437,4
22901444,5
22901445,5
22901446,5
22901450,4
22901452,4
22901457,4
22901466,4
22901468,5
22901469,5
22901470,5
22901471,5
22901467,5
22901472,4
22901481,4
22901483,5
22901489,5
22901493,5
22901494,5
22901503,5
22901508,4
22901509,5
22901510,5
22901512,5
22901513,4
22901514,4
22901516,5
22901517,5
22901520,5
22901521,4
22901524,4
22901902,4
22901914,5
22901915,5
22901916,4
22901917,4
22901920,5
22901924,5
22901926,5
22901933,5
22901941,4
22901945,4
22901948,5
22901949,4
22901389,5
22901396,5
22901719,5
22901720,5
22901729,4
22901732,4
22901733,4
22901411,5
22901416,5
22901429,5
22901430,5
22901736,5
22901737,4
22901745,4
22901755,4
22901769,5
22901770,5
22901778,5
22901779,2
22901780,4
22901785,4
22901786,5
22901787,6
22901794,5
22901795,4
22901798,5
22901801,4
22901803,5
22901805,5
22901806,5
22901531,5
22901532,5
22901533,4
22901537,4
22901546,4
22901547,4
22901549,4
22901552,5
22901553,5
22901554,5
22901555,5
22901556,4
22901558,5
22901564,4
22901566,5
22901568,4
22901569,4
22901571,5
22901572,5
22901573,5
22901584,5
22901586,4
22901589,4
22901590,4
22901591,4
22901603,5
22901604,5
22901605,5
22901610,5
22901617,4
22901620,4
22902348,3
22902351,5
22902352,4
22902361,5
22902368,5
22902369,4
22902371,4
22902379,5
22902381,4
22902382,5
22902383,5
22902388,5
22902394,4
22902397,5
22902398,5
22902399,5
22902400,5
22902401,5
22902410,4
22902415,4
22902417,5
22902422,5
22902425,5
22902434,4
22902435,5
22902445,5
22902446,5
22902026,4
22902034,5
22902035,5
22902037,4
22902042,4
22902044,4
22902052,5
22902056,4
22902066,5
22902067,5
22902073,5
22902075,5
22902256,5
22902459,4
22901952,4
22901953,5
22901961,4
22901967,5
22901970,4
22901973,5
22901989,4
22902096,5
22902097,5
22902099,4
22902104,5
22902110,5
22902119,5
22902120,4
22902129,4
22902134,5
22902135,5
22902137,5
22902138,5
22902141,6
22902147,5
22902148,4
22902149,5
22902150,4
22902151,5
22902155,5
22902162,4
22902163,4
22902165,5
22902166,5
22902167,4
22902257,7
22902262,5
22902263,4
22902264,4
22902265,4
22902267,5
22902268,5
22902274,5
22902287,5
22902292,5
22902293,5
22902294,5
22902295,5
22902303,4
22902309,5
22902310,4
22902322,4
22902323,5
22902331,5
22902330,5
22902332,5
22902333,5
22902334,5
22902335,4
22902337,5
22902338,5
22902345,5
22901992,5
22901993,5
22901994,5
22901998,5
22902003,4
22902008,4
22902009,5
22902010,5
22902011,5
22902013,4
22902178,5
22902186,4
22902187,5
22902188,5
22902189,4
22902190,4
22902199,5
22902200,5
22902201,4
22902204,5
22902219,4
22902223,4
22902226,4
22902231,5
22902237,5
22902238,5
22902245,5
22902254,5
22902540,5
22902548,4
22902550,5
22902557,3
22902563,5
22902565,5
22902570,4
22902571,5
22902574,5
22902575,5
22902582,5
22902583,4
22902584,4
22902586,4
22902606,5
22902607,5
22902617,5
22902618,5
22902623,5
22902624,4
22902628,4
22902635,5
22902636,5
22902638,5
22902642,4
22902657,5
22902658,5
22902659,5
