victim_id,injury_id
52250504,2
52250507,4
52250524,4
52250527,4
52250528,5
52250537,5
52250545,5
52250546,4
52250548,4
52250611,4
52250632,4
52250565,5
52250566,4
52250567,4
52250568,4
52250576,5
52250578,4
52250579,5
52250598,5
52251558,4
52251589,4
52251595,4
52251608,4
52251610,4
52251611,4
52251624,5
52251637,4
52251638,4
52251640,4
52251641,5
52251645,5
52251536,5
52251539,5
52251546,4
52251551,4
52251650,4
52251664,4
52251677,4
52251693,5
52251692,5
52252605,5
52252612,5
52252616,4
52252625,5
52252638,4
52252639,4
52252671,4
52252678,4
52252682,4
52252657,4
52252661,4
52252669,5
52252774,4
52252775,5
52252776,4
52252779,4
52252780,5
52253679,4
52253681,4
52252705,4
52252706,5
52252719,4
52252720,5
52252722,4
52252725,4
52252726,4
52252733,5
52252735,3
52252736,5
52252742,5
52252748,4
52252749,4
52252752,4
52252750,4
52252751,4
52253689,4
52253704,4
52253708,4
52253715,4
52253773,4
52253784,5
52253786,5
52253788,5
52253789,4
52253861,4
52254769,5
52254772,4
52254845,4
52253829,4
52253842,5
52253843,5
52253845,4
52253851,4
52254941,4
52254943,4
52254944,4
52254948,5
52254949,5
52255841,5
52255844,4
52254872,5
52254873,4
52254874,5
52254878,4
52254879,4
52254880,5
52254884,4
52254885,4
52254934,5
52255879,4
52255889,4
52255893,4
52255947,5
52255972,4
52255973,4
52255976,5
52255985,4
52255986,4
52256000,5
52256001,3
52256005,4
52255994,4
52256925,5
52256944,1
52256945,4
52256948,5
52256949,5
52256961,4
52256971,5
52256975,4
52256976,6
52256977,3
52256980,4
52256987,6
52256988,5
52256995,5
52256996,5
52256997,5
52257001,4
52257011,6
52257016,5
52257025,4
52257027,5
52257040,5
52257060,4
52257073,4
52257077,4
52257079,4
52257078,4
52257087,4
52257092,4
52257095,4
52257101,4
52257104,4
52258002,5
52258029,4
52258030,4
52258047,4
52258048,4
52258057,5
52258069,5
52258081,5
52258084,4
52258097,4
52258101,4
52258107,4
52258108,4
52258141,4
52258163,2
52258165,4
52258164,4
52258167,5
52259073,4
52258171,4
52258172,8
52258174,5
52258113,4
52258114,5
52258118,4
52258119,4
52258125,4
52258127,4
52258136,4
52258138,4
52258137,5
52259104,4
52259106,4
52259108,4
52259109,4
52259152,4
52259155,5
52259127,4
52259157,4
52259164,4
52259176,5
52259177,5
52259181,5
52259182,4
52259185,4
52259186,5
52259189,4
52259200,4
52259204,4
52259205,5
52259206,4
52259215,4
52259225,5
52259224,5
52259230,5
52259234,4
52259235,6
52259238,5
52260168,4
52260175,4
52260174,5
52260192,4
52260200,4
52260278,4
52260279,4
52260280,5
52260219,4
52260220,5
52260228,4
52260238,4
52260239,5
52260248,5
52260252,4
52260261,4
52260262,4
52260269,4
52260273,5
52260300,4
52260305,4
52260306,4
52260307,4
52260328,5
52260329,5
52261236,4
52261237,4
52261239,4
52261242,5
52261255,4
52261254,4
52260313,5
52261260,4
52261270,4
52261277,4
52261290,4
52261289,5
52261319,5
52261327,8
52261347,4
52261348,4
52261349,4
52261364,4
52261366,4
52261367,5
52261369,4
52261370,4
52261372,5
52261373,4
52261377,4
52261378,4
52261353,4
52261358,3
52261388,5
52261412,1
52262321,4
52262338,5
52262345,5
52262351,5
52262352,5
52262363,4
52262367,4
52262368,4
52262371,5
52262372,4
52262382,4
52262389,5
52262403,4
52262416,4
52262419,4
52262420,4
52262425,5
52262427,4
52262428,4
52262440,4
52262445,4
52262447,4
52262448,4
52262449,4
52262453,5
52262455,4
52262473,4
52262476,4
52262478,5
52263363,4
52263364,4
52263368,5
52263374,5
52263375,4
52263376,5
52263377,5
52262462,4
52262463,5
52262467,5
52262468,4
52262469,5
52263487,5
52263493,4
52263504,4
52263507,5
52263384,4
52263393,5
52263395,4
52263402,4
52263403,4
52263408,5
52263413,4
52263416,4
52263439,4
52263440,4
52263448,4
52263450,4
52263451,5
52263455,5
52263462,5
52263464,5
52263463,4
52263465,4
52263468,5
52263469,5
52263536,5
52264432,5
52264433,5
52264436,5
52264484,4
52264513,4
52264528,5
52264529,4
52264530,5
52264535,5
52264536,4
52265510,5
52265539,5
52265551,4
52265556,5
52265564,5
52265565,5
52265568,5
52265569,4
52265573,4
52264548,5
52264549,4
52264561,4
52264563,4
52264598,4
52264599,5
52264604,4
52265503,4
52265582,4
52265593,4
52265596,4
52265598,4
52265603,4
52265605,4
52265615,5
52265621,4
52265643,4
52265651,3
52265656,4
52266384,4
52266389,4
52266400,4
52266428,4
52266445,4
52266453,4
52266465,5
52266466,5
52266485,4
52266487,4
52267479,4
52267482,4
52267490,4
52267492,5
52267493,5
52266510,5
52266515,5
52266517,5
52266529,4
52266546,4
52266548,5
52266549,5
52266551,4
52267435,4
52267448,5
52267449,5
52267447,5
52267464,4
52267467,5
52267514,5
52267522,6
52267523,5
52267528,5
52267529,5
52267573,5
52267574,5
52267580,5
52267581,4
52267598,4
52268515,5
52268526,5
52268528,5
52268530,4
52267548,5
52267549,5
52267550,5
52267560,5
52268499,5
52268562,5
52268563,5
52268565,5
52268588,4
52268595,5
52268600,5
52268605,4
52268615,5
52268626,4
52268625,5
52268627,5
52268629,4
52268634,4
52268649,4
52268656,4
52269563,5
52269567,4
52269574,4
52269589,5
52269733,5
52269734,5
52270638,5
52269657,5
52269662,4
52269663,5
52269664,5
52269644,5
52269679,5
52269682,5
52269685,4
52269686,4
52269687,5
52269691,5
52269692,5
52269693,5
52269698,5
52269709,5
52269714,4
52269715,4
52269716,4
52269717,4
52270639,4
52270652,5
52270679,5
52270684,4
52270685,4
52270696,4
52270697,4
52270698,4
52270700,4
52270705,4
52270718,5
52270719,4
52270734,5
52270748,4
52270779,4
52270781,4
52270759,5
52270760,5
52270764,4
52270771,4
52270773,5
52270774,4
52271695,5
52271697,4
52271711,4
52271726,5
52271729,4
52271731,5
52271742,4
52271750,4
52271751,4
52271752,4
52271787,4
52271790,4
52271797,5
52271798,5
52271805,5
52271804,5
52271813,4
52271814,5
52271821,4
52271822,4
52271830,4
52271832,5
52272783,4
52272797,3
52272797,6
52271838,5
52271843,5
52271846,5
52271847,5
52271853,4
52271862,5
52271863,5
52271865,4
52271864,5
52272772,3
52272772,6
52272774,5
52272890,4
52272829,4
52272833,5
52272837,4
52272843,5
52272847,5
52272849,4
52272850,4
52272860,4
52272900,5
52272899,5
52272910,4
52272917,5
52272935,4
52272939,3
52272939,6
52272939,7
52272941,6
52273859,4
52273882,4
52273893,4
52273894,5
52273902,5
52273944,5
52273943,5
52273915,4
52273993,5
52274001,5
52274004,5
52274023,5
52274024,5
52273950,4
52273956,4
52273961,4
52273967,5
52274985,4
52274993,5
52274998,5
52275000,4
52275009,4
52275010,5
52275011,4
52275036,5
52275035,5
52274027,5
52274033,4
52274036,4
52274044,4
52274947,5
52274952,5
52274951,4
52274954,5
52274961,1
52274962,5
52274966,3
52274966,6
52274969,5
52274974,5
52275083,5
52276025,4
52276026,4
52276028,5
52276048,4
52275056,4
52275057,4
52275064,4
52275065,5
52275088,5
52275097,5
52275114,5
52275113,5
52275122,5
52276158,4
52276053,4
52276066,5
52276072,4
52276075,5
52276086,4
52276088,4
52276089,4
52276099,5
52276105,4
52276106,4
52276113,5
52276112,4
52276122,5
52276125,4
52276130,5
52276134,5
52276135,5
52276149,4
52276150,5
52276164,4
52276170,5
52276174,5
52276192,4
52276194,5
52276195,5
52276193,5
52276196,5
52276197,4
52277096,5
52277121,4
52277122,5
52277124,4
52277126,4
52277157,5
52277158,5
52277132,5
52277137,5
52277143,5
52277146,5
52277151,4
52277150,4
52277161,5
52277165,4
52277166,5
52277168,4
52277173,4
52277177,4
52277181,4
52277192,5
52277194,5
52277195,5
52277196,4
52277198,4
52277197,4
52277199,4
52277208,5
52277211,5
52277213,5
52277232,5
52277243,5
52277246,5
52277247,4
52277254,4
52277255,5
52277258,4
52277259,5
52277271,3
52278163,5
52277227,4
52278187,4
52278200,5
52278210,4
52278219,5
52278223,5
52278231,4
52278234,4
52278233,4
52278243,4
52280398,5
52280402,4
52280404,5
52280405,5
52280418,5
52280430,4
52280431,5
52280432,4
52280433,4
52280384,4
52280446,4
52280447,4
52280449,4
52280450,4
52280453,5
52280454,4
52280456,1
52280458,4
52280462,5
52280463,5
52280468,5
52281377,5
52281380,4
52281384,4
52281385,5
52281391,2
52281397,5
52281398,5
52281409,5
52281408,5
52281410,3
52281417,5
52281431,5
52281443,5
52281454,4
52281455,4
52281457,5
52281458,5
52281461,4
52281466,5
52281467,5
52281439,5
52281441,4
52281488,5
52281500,5
52281501,4
52281502,4
52281509,4
52281511,5
52281512,5
52281513,4
52281515,4
52281517,3
52281518,5
52281519,4
52281521,5
52281525,4
52281531,4
52281532,4
52282462,5
52281481,4
52282508,5
52282509,5
52282515,4
52282516,4
52282527,4
52282531,5
52282533,5
52282534,5
52282540,4
52282541,5
52282549,4
52282550,4
52282553,5
52282629,4
52282632,5
52282575,5
52282579,4
52282594,5
52282603,5
52282605,4
52282614,5
52282626,5
52282627,5
52282566,4
52282572,5
52283547,4
52283548,4
52283549,5
52283556,5
52283573,1
52283578,5
52283589,4
52283591,5
52283597,5
52283598,5
52283599,4
52283600,5
52283601,5
52283602,3
52283607,5
52283608,5
52283629,5
52283630,4
52283648,4
52283662,4
52283663,4
52283664,4
52283667,5
52283668,5
52283674,5
52283675,4
52283698,4
52283706,4
52278282,5
52278300,5
52278301,5
52278308,5
52278311,4
52278265,4
52278276,5
52278297,5
52278317,5
52278326,5
52279285,4
52279299,4
52279300,5
52278331,5
52278333,4
52278332,4
52279240,5
52279243,4
52279244,4
52279254,4
52279255,5
52279264,4
52279279,5
52279341,5
52279342,5
52279346,5
52279357,4
52279358,2
52279368,5
52279377,4
52279378,4
52279379,4
52279380,5
52279387,5
52279390,5
52279389,5
52279391,5
52279394,5
52279400,4
52280318,5
52280319,4
52280328,5
52280334,5
52280336,4
52280340,4
52280341,5
52280342,5
52280343,5
52280344,4
52280349,4
52280309,5
52280312,4
52280313,5
52284766,4
52284715,5
52284777,5
52284789,4
52284790,4
52284791,4
52285696,4
52285701,4
52285717,4
52285718,5
52285722,5
52285730,4
52284616,4
52284684,4
52284697,4
52284696,4
52285772,5
52285783,6
52285789,4
52285790,4
52285808,4
52285832,5
52285843,5
52285849,4
52285874,5
52286780,5
52286788,5
52286815,4
52286816,4
52286817,4
52286818,4
52286825,5
52286832,5
52286836,5
52286835,5
52286847,4
52286856,3
52286856,6
52287920,4
52287929,4
52287935,5
52287937,4
52287945,3
52287970,4
52286891,5
52286927,5
52286928,4
52286896,4
52286916,4
52287838,4
52287849,3
52287852,4
52287867,4
52287875,4
52287874,5
52287876,4
52287899,5
52287901,4
52287902,4
52288951,4
52288934,4
52288935,4
52288963,4
52288968,5
52288994,4
52288995,4
52288999,5
52289008,5
52289086,4
52289087,5
52289092,5
52289091,4
52289099,4
52290049,5
52290050,5
52290065,5
52291159,4
52291160,4
52291167,5
52291168,5
52291186,4
52291188,5
52291217,5
52291219,4
52291220,4
52291242,4
52291243,4
52292135,4
52292157,5
52292158,4
52290091,4
52290096,5
52290097,4
52290098,4
52290152,5
52290155,4
52291083,4
52291112,4
52292176,5
52292187,5
52293261,4
52293268,5
52293269,4
52293290,4
52293295,4
52292212,5
52292222,4
52292305,4
52292306,4
52293236,5
52293237,5
52293238,5
52293201,4
52293219,4
52293220,5
52293221,4
52293222,5
52293223,5
52293240,4
52293241,5
52294325,2
52294325,4
52294325,8
52294339,4
52294342,4
52294361,4
52294402,4
52294414,5
52294417,4
52294418,4
52294436,4
52294437,5
52295343,4
52293318,4
52293319,4
52293321,4
52293331,5
52294274,4
52294311,5
52293335,4
52293342,4
52293348,4
52293353,4
52295365,4
52296474,5
52296492,4
52296523,5
52296552,4
52296561,4
52296570,4
52296572,4
52295382,4
52295383,4
52295405,5
52295427,1
52295431,5
52295436,4
52295437,5
52295465,4
52295466,5
52295467,4
52295471,4
52295473,6
52295484,5
52295490,5
52295491,5
52295509,4
52295513,4
52296401,4
52296425,4
52296439,4
52296440,4
52296451,5
52296452,5
52296453,5
52296472,4
52296473,4
52297543,4
52297544,4
52297579,5
52297587,4
52297588,4
52297586,4
52297612,3
52298518,4
52298533,4
52297464,4
52297474,4
52297483,4
52297487,4
52297496,4
52297511,4
52297522,4
52297540,4
52298543,5
52298542,4
52297528,5
52297529,4
52302969,4
52298611,5
52298610,5
52298612,5
52298616,5
52298618,4
52298623,5
52298628,5
52298631,5
52298633,5
52298638,4
52298639,4
52298659,4
52299587,5
52298679,4
52298680,4
52298691,4
52299597,4
52299599,4
52299603,4
52299604,4
52299605,4
52299606,4
52299647,5
52298587,4
52298603,4
52298604,5
52300751,4
52299678,4
52299679,4
52299712,5
52299713,4
52299734,4
52299742,2
52299742,3
52299745,3
52299747,5
52300656,5
52300660,4
52300661,4
52300754,4
52300755,4
52300761,4
52300790,4
52300796,4
52301771,4
52301780,4
52301790,4
52301791,4
52301793,4
52300715,4
52300733,5
52300803,5
52300804,5
52300805,5
52300811,5
52300812,5
52300813,5
52300820,4
52300836,5
52300698,5
52300704,4
52300705,5
52300706,4
52300741,4
52300742,4
52301834,5
52301835,5
52301847,4
52301848,4
52301857,4
52301861,5
52301868,4
52301875,4
52301886,4
52301885,5
52301884,4
52301890,4
52302809,4
52302824,4
52302830,4
52302871,4
52302883,4
52302884,4
52302886,4
52302887,4
52302919,4
52302926,4
52302934,4
52302940,4
52302954,4
52302957,4
52304000,4
52303998,5
52303859,4
52303877,4
52303882,4
52303885,4
52303962,4
52303984,6
52304009,5
52304028,4
52304915,4
52304916,4
52304917,4
52304918,5
52304925,4
52304944,5
52304981,4
52304981,6
52304984,4
52304953,4
52305018,5
52305019,5
52305037,4
52305060,4
52305061,5
52305974,5
52305975,5
52305979,4
52306016,5
52306019,5
52306043,4
52306085,5
52306086,5
52306121,4
52306122,4
52306054,4
52306062,5
52306065,5
52306075,4
52306135,5
52306136,5
52306146,4
52306149,2
52306149,4
52306149,6
52307047,4
52307054,4
52307059,4
52307065,5
52307073,5
52307103,5
52307117,5
52307116,5
52307124,5
52307123,5
52307126,5
52307127,5
52307136,5
52307159,4
52307190,5
52307191,5
52307199,4
52307212,5
52307179,5
52307183,5
52307184,5
52308101,4
52308102,4
52308112,4
52308114,4
52308119,3
52308138,4
52308143,5
52308157,4
52308161,4
52308187,5
52308188,5
52308247,4
52308277,5
52308226,4
52308268,5
52308272,5
52308279,5
52309154,5
52309167,4
52309179,4
52309187,4
52309188,4
52308261,5
52309260,5
52309200,4
52309217,5
52309218,4
52309219,5
52309223,4
52309226,4
52309238,4
52309261,4
52309262,4
52309280,4
52309288,5
52309300,4
52309301,4
52309308,4
52309312,5
52309321,5
52309322,4
52309330,4
52309331,4
52310230,4
52310231,4
52310247,4
52310253,5
52310274,5
52310289,4
52310290,4
52310298,4
52310313,4
52310314,5
52310318,4
52310392,4
52310395,4
52310401,5
52310342,4
52310357,4
52310358,4
52310367,4
52310368,5
52310369,5
52310372,5
52310374,5
52310375,5
52310376,5
52310370,5
52310373,5
52310371,5
52310382,4
52310388,5
52311299,4
52311325,4
52311380,2
52311381,3
52311381,6
52311387,5
52311386,5
52311391,4
52311410,5
52311468,4
52311479,4
52312374,4
52312550,5
52312458,4
52312459,4
52312484,5
52312486,5
52312485,5
52312490,3
52312492,2
52312382,4
52312383,4
52312398,5
52312412,4
52312414,4
52312427,4
52312526,4
52312525,4
52312535,4
52313450,4
52313455,5
52312514,4
52312519,4
52313521,5
52313527,4
52313478,4
52313502,5
52313485,5
52313494,4
52313537,4
52313552,4
52313554,4
52313570,4
52313597,5
52313600,4
52313601,4
52313603,4
52313605,4
52314500,4
52314501,4
52314525,5
52314526,5
52314530,5
52314554,5
52314574,4
52314575,4
52314576,4
52314577,4
52314578,5
52314579,5
52314580,5
52314594,4
52314595,5
52314596,5
52314606,5
52314611,4
52314612,5
52314613,5
52314614,4
52314625,5
52314647,5
52314649,4
52314630,4
52314644,5
52314658,4
52314674,5
52315552,4
52315560,4
52315561,4
52315576,4
52315577,4
52315581,4
52315582,4
52315583,5
52315594,4
52315597,4
52315599,4
52315600,4
52315619,5
52315622,5
52315621,4
52315623,5
52315634,5
52315635,5
52316602,5
52315730,4
52316673,5
52317791,5
52317824,5
52317825,5
52317832,5
52317833,5
52318800,5
52318821,4
52318822,5
52316742,5
52316743,5
52316777,5
52315681,4
52315700,4
52315701,4
52315702,5
52315712,5
52315716,5
52315717,5
52315723,1
52315728,5
52316603,5
52316604,4
52316605,4
52316623,5
52316625,5
52316626,5
52316630,5
52316635,4
52316638,5
52316639,5
52316640,5
52316643,4
52316646,4
52316647,4
52316648,4
52316651,4
52316662,5
52316661,5
52316664,5
52316665,4
52316666,4
52316671,5
52316672,5
52316687,5
52316688,5
52316690,4
52316691,4
52316698,4
52316699,4
52316701,4
52316702,5
52316703,5
52316731,5
52316732,4
52316734,5
52316735,5
52316736,4
52316739,4
52316740,4
52316745,5
52316746,5
52316761,4
52316769,5
52317672,4
52317691,5
52317701,5
52317702,5
52317704,8
52317706,4
52317707,5
52317709,5
52317710,5
52317711,5
52317712,4
52317724,5
52317725,4
52317729,5
52317730,5
52317738,4
52317739,5
52317742,5
52317743,5
52317744,4
52317745,4
52317776,4
52317787,4
52317788,4
52317793,4
52317795,4
52317815,4
52317817,4
52317818,4
52317821,5
52317822,5
52317823,5
52317835,4
52317836,4
52318713,5
52318716,3
52318717,4
52317827,5
52317828,5
52317758,5
52317759,5
52318720,4
52318723,4
52318724,4
52318727,5
52318736,8
52318738,4
52318740,4
52318745,4
52318749,4
52318750,5
52318751,5
52318763,4
52318764,4
52318766,4
52318777,4
52318778,4
52318783,5
52318784,5
52318785,4
52318847,4
52318852,5
52318862,5
52318865,4
52318866,4
52319782,5
52319783,5
52318806,4
52318825,5
52318831,4
52318838,4
52318839,5
52319796,5
52319797,5
52319806,4
52319807,4
52319808,5
52319809,5
52319810,5
52319828,4
52319829,5
52319841,4
52319868,4
52319882,5
52319883,4
52319889,4
52319891,4
52319892,5
52319904,5
52319905,5
52319908,4
52319909,5
52319913,5
52319914,5
52315673,5
52315680,5
52315690,4
52315693,5
52315696,4
52315697,4
52319920,4
52319923,5
52319924,4
52319926,4
52319927,5
52319937,4
52319940,5
52315642,4
52315648,4
52320856,4
52319960,4
52320859,4
52320865,4
52320869,4
52320876,4
52320877,4
52320878,4
52320880,5
52320882,4
52320881,4
52320894,4
52320903,4
52320910,4
52320988,4
52320963,5
52320962,4
52320967,4
52320969,5
52320991,5
52320999,4
52321009,5
52321011,4
52320920,6
52320922,4
52320923,5
52320924,5
52320925,4
52320927,4
52320931,4
52320934,4
52320936,5
52320935,5
52320937,5
52320944,4
52320948,5
52320950,5
52320955,4
52320957,4
52320959,5
52321014,4
52321015,3
52321016,3
52321018,4
52321028,4
52321032,4
52321924,5
52321925,4
52321926,4
52321929,5
52321930,5
52321932,5
52321937,5
52321940,5
52321943,4
52321947,5
52321949,4
52321950,4
52321957,5
52321968,5
52321974,4
52321987,5
52321986,5
52321988,5
52321989,4
52321990,4
52321992,4
52321991,4
52321993,4
52321995,4
52321998,5
52322035,5
52322037,5
52322038,4
52322040,4
52322039,4
52322045,5
52322050,4
52322084,5
52322085,5
52322086,5
52322096,5
52322097,5
52322986,4
52322988,4
52322989,4
52322993,4
52322995,5
52323000,4
52322999,4
52323002,4
52322026,5
52322031,4
52322033,4
52323103,5
52323005,5
52323004,5
52323006,4
52323008,4
52323007,4
52323022,5
52323027,4
52323035,4
52323039,5
52323041,4
52323046,4
52323045,5
52323050,4
52323051,4
52323052,4
52323053,5
52323056,5
52323058,4
52323059,5
52323066,5
52323065,5
52323070,4
52323075,4
52323076,4
52323078,5
52323079,6
52323080,4
52323087,4
52323089,4
52323092,5
52323098,4
52323111,4
52323113,4
52323115,4
52323116,4
52323114,4
52323122,5
52323123,4
52323128,4
52323129,4
52323130,4
52323131,4
52323135,5
52323136,5
52323147,5
52323155,4
52323154,5
52323158,5
52323160,4
52324077,5
52324081,5
52324083,4
52324085,4
52324087,4
52324095,5
52324096,5
52324101,4
52324105,4
52324104,4
52324106,4
52324117,5
52324116,5
52324118,6
52324120,6
52324126,4
52324127,4
52324128,4
52324135,3
52324137,4
52324138,4
52324148,6
52324189,5
52324190,4
52324219,3
52324220,4
52324228,4
52324229,6
52324230,6
52324231,4
52324232,4
52325153,4
52325154,4
52325160,4
52325161,4
52325162,4
52325140,4
52325173,4
52325177,4
52325178,5
52325179,4
52324159,4
52324164,4
52324166,4
52324167,5
52324169,4
52324173,4
52324179,4
52325264,4
52325270,4
52325271,4
52325275,4
52325278,4
52325279,4
52325283,4
52325288,4
52325298,5
52325303,4
52326204,4
52326209,4
52326208,4
52325196,4
52325204,3
52325207,5
52325211,4
52325212,4
52325219,4
52325226,4
52325229,4
52325238,4
52325239,4
52325244,5
52325246,5
52325253,4
52325254,4
52325259,4
52325263,5
52326212,4
52326216,4
52326217,4
52326218,4
52326224,5
52326222,4
52326225,4
52326227,5
52326228,5
52326229,5
52326230,5
52326231,5
52326239,4
52326240,5
52326242,4
52326243,4
52326248,4
52326249,6
52326250,5
52326256,4
