bias_id,offense_id
21,52550293
22,52543338
21,52548100
21,52550294
21,52550295
21,52548101
21,52548102
21,52542885
22,52550296
21,52549663
21,52541174
21,52542886
21,52543339
21,52541176
21,52542887
21,52550298
21,52549664
22,52549665
21,52541177
22,52548103
21,52548864
21,52550299
21,52541178
21,52541179
21,52542888
21,52550300
22,52541180
22,52548104
21,52542889
21,52549666
21,52550301
21,52548865
21,52548105
21,52548866
22,52548867
22,52543341
21,52548106
21,52549667
21,52550302
21,52543342
21,52548854
21,52549651
21,52540398
22,52548855
21,52540399
21,52548092
21,52542877
21,52549652
21,52542878
22,52542879
21,52548856
21,52548093
21,52543330
22,52540400
21,52549653
21,52548095
21,52543331
21,52550283
22,52548857
22,52549654
21,52549655
21,52540401
21,52550284
21,52550285
21,52543332
21,52543333
22,52543334
21,52548859
21,52550286
21,52548096
21,52548097
21,52549656
21,52540402
22,52540403
21,52549657
22,52542880
21,52549658
21,52549659
21,52548860
21,52540404
21,52548861
21,52550287
22,52540405
21,52549660
21,52543336
21,52550288
22,52541170
21,52538296
22,52533992
21,52537485
21,52533994
21,52540481
21,52540482
21,52541788
21,52541790
21,52541791
21,52540483
21,52536185
21,52540484
21,52538297
22,52533995
22,52536186
21,52541792
21,52540485
22,52538298
21,52535228
21,52535229
21,52540486
21,52536187
21,52533996
21,52541793
21,52540487
21,52535230
21,52533997
22,52538299
21,52541582
21,52535231
21,52541794
21,52535232
22,52541795
21,52534004
21,52535244
21,52534005
21,52540502
21,52534006
21,52541805
22,52537497
21,52537498
21,52541590
21,52535245
21,52540504
21,52538310
21,52540505
21,52541806
21,52538311
22,52541591
21,52538312
21,52540506
22,52534007
21,52541592
22,52537499
21,52541807
21,52541808
21,52540507
21,52535246
22,52540508
21,52538313
21,52535247
21,52541809
21,52535248
21,52537500
21,52535249
21,52541810
21,52535250
21,52535251
22,52541811
22,52542580
21,52535252
21,52534008
22,52535253
21,52541593
21,52537501
21,52537502
21,52535254
21,52537503
21,52540510
21,52540511
22,52535255
21,52540512
22,52540513
21,52537505
21,52542582
22,52542583
21,52538315
21,52540514
21,52538316
21,52538317
21,52535256
22,52535257
21,52538318
21,52537506
21,52540515
21,52534009
21,52535258
21,52541594
21,52537507
22,52541595
22,52540516
21,52538319
21,52540517
21,52538320
21,52534010
21,52535260
21,52540520
21,52538321
21,52535261
21,52538322
21,52535259
21,52537508
22,52537486
21,52540491
21,52538303
21,52540492
21,52540493
21,52537488
21,52537489
21,52540494
21,52535239
21,52541799
21,52538304
21,52541583
22,52541796
21,52535233
21,52535234
21,52541797
22,52538300
21,52535235
22,52535236
21,52535237
21,52535238
21,52540488
21,52541798
21,52533998
22,52538302
21,52540489
21,52540495
21,52533999
21,52534000
21,52538305
22,52537490
21,52538306
21,52537491
22,52541800
21,52541585
22,52535240
21,52541586
21,52540497
21,52538307
21,52537493
21,52537494
22,52541801
22,52541802
21,52534001
21,52537495
21,52535241
21,52538308
22,52541803
22,52534002
22,52541587
21,52535242
21,52540498
22,52540499
21,52540500
21,52541588
21,52535243
21,52541804
21,52540501
21,52538309
21,52541589
21,52540531
21,52542594
21,52537520
21,52535273
22,52540532
21,52535274
21,52534022
21,52540533
21,52541615
21,52538339
21,52535275
21,52540534
21,52540535
21,52540536
21,52535276
21,52541616
21,52541617
22,52541618
21,52540537
22,52534023
21,52534024
21,52542595
21,52534025
21,52541301
22,52535277
21,52534026
21,52538340
21,52537521
21,52534027
21,52535278
21,52541619
21,52534028
21,52541620
21,52534029
21,52538341
21,52542597
21,52537522
21,52534030
21,52535280
21,52537523
21,52535281
21,52534031
21,52541302
21,52537524
22,52535282
21,52535283
21,52536051
21,52537525
21,52534032
22,52534033
21,52536052
21,52542598
21,52541621
21,52538342
21,52534034
21,52541303
22,52542599
21,52538343
21,52535262
21,52542584
22,52534011
21,52541596
21,52538323
21,52534012
21,52534013
21,52537511
22,52534014
21,52541597
21,52541598
21,52537512
21,52541599
21,52541600
21,52537513
21,52538324
21,52542585
22,52540522
21,52534015
21,52542586
21,52540524
21,52535264
21,52541601
21,52541602
21,52537514
21,52541603
21,52541604
21,52542587
21,52541605
21,52535265
21,52538325
21,52540525
21,52535266
21,52538326
21,52538327
21,52541606
21,52541607
21,52540526
22,52534016
22,52535267
21,52535268
21,52541608
21,52535269
21,52542588
21,52538329
21,52538330
21,52538331
21,52538332
21,52541609
21,52541610
21,52534017
21,52538333
21,52538334
21,52538335
22,52538336
21,52535270
21,52540527
21,52540528
22,52542589
22,52542590
21,52534018
21,52541611
21,52541612
21,52537516
21,52542591
21,52541613
21,52542592
21,52540529
21,52534019
21,52538337
21,52534020
21,52542593
21,52537517
21,52541614
21,52534021
21,52537518
21,52536053
21,52542600
22,52534035
21,52537527
21,52541622
21,52537528
21,52541623
21,52536054
21,52534036
21,52542408
22,52542409
21,52534037
21,52538344
21,52538345
22,52542410
21,52542411
21,52537529
21,52541624
21,52538347
21,52534038
21,52542601
22,52537530
21,52537531
21,52541625
21,52538349
21,52534039
21,52542602
21,52541305
21,52538350
21,52537535
21,52538358
21,52541314
21,52539462
21,52539463
21,52539464
21,52538359
21,52537536
21,52542416
21,52539465
22,52541315
21,52542605
22,52542606
21,52541629
21,52538360
21,52542607
21,52541630
21,52541631
21,52541632
21,52542608
21,52541306
21,52534040
21,52541626
21,52542413
21,52542414
21,52534041
21,52541307
21,52538351
21,52541628
21,52534042
21,52541308
21,52538352
21,52538353
22,52538354
22,52538355
22,52534043
21,52541309
21,52541310
22,52537533
21,52542603
21,52541311
21,52537534
22,52538356
21,52542604
21,52541312
22,52539461
22,52542415
22,52538357
22,52541313
22,52541316
21,52542609
21,52538361
21,52542417
22,52542610
21,52542418
21,52542611
21,52539466
21,52542612
21,52541317
21,52541318
21,52542419
21,52541633
22,52539467
21,52542420
21,52541634
21,52541320
21,52537539
21,52538363
21,52542422
21,52539468
21,52542615
21,52539469
22,52537540
21,52541635
21,52541321
22,52541322
21,52539470
21,52541636
21,52537541
22,52539471
22,52541323
21,52541319
21,52542421
21,52537538
21,52542614
21,52538362
22,52542616
22,52542423
21,52542617
21,52539472
21,52542424
21,52542425
21,52537542
21,52539503
21,52539504
21,52537560
22,52539148
21,52539140
22,52537553
22,52539141
21,52539142
21,52542447
21,52541656
21,52542632
21,52541658
21,52542633
21,52537554
21,52542634
22,52537555
22,52549379
22,52539499
21,52539500
21,52542635
21,52537556
21,52542636
21,52549380
21,52541659
21,52539143
21,52541660
22,52539144
22,52549381
21,52541661
21,52539145
21,52541662
21,52549382
21,52542448
21,52541663
21,52542638
21,52543212
21,52539146
22,52549383
22,52549384
22,52541664
22,52539147
22,52543213
22,52542640
22,52549385
22,52539501
21,52549386
22,52541665
21,52537557
6,52541666
22,52541667
22,52542641
21,52539502
22,52537558
21,52542642
21,52541668
22,52541669
22,52541670
21,52541324
21,52541637
21,52539473
21,52542618
21,52539474
22,52537543
21,52542619
21,52542426
21,52541638
21,52541639
21,52542427
21,52538365
21,52549357
21,52538366
22,52539475
22,52542429
21,52549358
21,52549359
22,52537544
21,52539477
21,52539478
21,52541640
21,52539479
22,52538367
21,52549360
21,52539480
21,52549361
21,52541641
21,52549362
21,52539481
21,52537545
22,52537546
22,52549363
21,52549364
21,52549365
21,52542430
21,52538368
21,52542431
22,52539483
21,52537547
21,52542432
22,52549366
21,52542620
21,52539484
21,52542433
21,52542434
21,52549368
21,52541642
22,52542435
21,52538369
21,52538370
22,52538371
21,52539486
21,52542436
21,52538372
21,52549369
21,52541643
21,52542437
21,52549370
21,52542621
21,52549371
21,52537548
21,52541644
21,52542622
22,52538373
21,52539487
21,52539489
21,52539490
21,52539491
21,52542438
21,52541645
21,52542623
21,52549373
21,52539492
21,52541646
22,52542624
21,52549375
21,52538375
22,52542625
22,52542626
22,52541648
22,52537549
21,52541649
21,52539127
22,52539493
22,52539128
21,52541650
21,52541651
21,52542440
21,52549376
21,52542441
22,52539494
21,52539129
21,52542627
22,52539495
21,52549377
21,52539130
21,52549378
21,52539131
22,52537550
21,52539132
21,52539133
21,52542442
21,52539134
21,52539496
21,52542629
21,52542443
21,52539135
21,52539136
21,52539497
21,52537551
21,52542444
21,52541653
21,52539137
21,52542445
22,52537552
21,52542630
21,52542446
21,52541654
21,52539138
22,52542631
22,52539139
22,52541655
22,52539505
21,52539506
21,52542643
22,52549387
21,52543214
22,52541671
22,52537561
21,52539507
21,52549388
21,52543215
22,52539508
21,52537562
21,52539509
21,52540274
21,52543216
21,52543217
21,52541672
22,52549390
21,52543218
21,52541673
21,52540275
21,52543219
21,52542644
21,52541674
21,52549391
21,52542645
21,52537563
21,52539149
21,52539150
21,52537564
21,52543220
21,52549392
22,52537565
22,52539151
21,52537566
21,52549393
21,52540276
21,52537567
21,52537568
21,52539152
22,52549394
21,52549395
21,52540277
22,52540278
22,52549396
22,52539153
21,52539154
21,52549397
22,52539155
22,52542646
21,52539156
21,52541677
22,52549398
21,52539157
22,52542647
21,52540279
22,52540280
22,52549399
21,52543221
21,52549400
21,52543222
21,52537569
21,52549401
21,52549402
21,52541678
21,52540281
21,52543223
21,52549403
22,52540282
21,52549404
21,52542648
22,52539158
21,52543224
21,52540283
22,52537570
21,52541679
21,52541680
22,52537571
21,52537572
21,52543226
21,52540284
21,52541681
21,52539159
22,52540285
21,52542649
21,52541682
21,52549405
21,52541683
21,52539160
21,52537573
22,52539161
21,52543227
22,52539162
21,52542650
21,52539163
22,52541684
21,52540286
21,52537574
21,52537575
21,52543228
22,52540287
21,52539164
21,52543229
21,52541685
21,52549410
21,52540294
21,52549411
21,52542653
21,52540295
22,52537578
22,52549412
21,52543231
21,52543232
22,52537579
21,52539167
21,52537581
22,52540296
21,52549413
21,52542454
21,52537582
21,52537583
21,52549414
22,52537584
21,52537585
21,52537586
21,52542455
21,52542456
22,52543233
21,52539168
22,52542457
21,52539169
22,52542654
22,52543234
21,52537587
21,52542655
21,52540297
21,52540298
3,52543235
21,52539165
21,52537576
21,52541686
21,52549407
21,52542652
21,52542449
21,52540289
21,52540290
21,52539166
21,52542450
21,52543230
22,52537577
21,52542451
22,52540291
22,52540292
21,52549408
21,52540293
21,52542452
21,52549409
21,52542458
21,52542459
22,52543236
21,52543237
21,52549415
21,52542656
21,52543238
21,52543239
21,52542460
21,52540299
21,52539170
22,52537589
22,52540300
22,52537590
22,52539171
21,52543240
21,52540301
22,52542657
21,52539172
21,52549427
21,52542021
21,52542473
22,52543246
21,52542022
22,52542673
21,52542674
21,52543247
21,52539188
21,52549428
21,52542023
21,52539189
22,52542675
21,52543248
21,52539190
21,52542676
22,52542024
21,52542677
21,52542474
21,52540320
21,52549429
22,52542475
21,52549430
21,52542476
21,52539191
21,52540321
22,52539192
21,52549431
21,52542678
21,52542025
21,52542477
21,52542679
21,52543249
21,52542026
21,52542478
22,52549432
22,52542680
21,52549433
21,52539193
21,52543250
21,52539194
21,52543251
21,52542681
21,52542027
22,52539195
22,52542479
21,52539196
21,52549434
22,52542682
22,52540323
21,52542683
21,52539197
21,52540324
21,52543252
21,52542684
21,52540325
21,52543253
21,52542028
21,52549435
21,52539198
21,52539199
21,52542685
22,52549436
21,52542686
21,52542029
22,52542030
22,52542480
21,52550204
21,52542687
22,52539200
22,52542031
21,52542481
22,52540326
21,52550206
21,52539201
21,52540327
21,52550207
22,52550205
21,52540302
21,52543241
21,52540303
21,52542658
21,52537591
21,52537592
21,52542659
21,52549416
22,52542463
22,52542464
21,52537593
21,52543242
21,52542660
22,52540304
21,52542465
21,52539175
21,52539176
21,52543243
22,52540305
22,52542466
21,52539177
21,52542662
21,52549418
21,52542467
22,52549419
22,52542663
22,52542468
21,52542469
21,52537594
21,52540306
21,52542664
21,52540307
21,52540308
21,52539178
21,52542665
21,52549420
21,52538376
21,52542666
22,52542667
21,52549421
21,52542470
21,52540309
21,52549422
21,52542668
22,52549423
21,52540310
22,52540311
21,52539179
2,52539180
21,52542669
21,52540312
21,52540313
22,52540314
21,52542471
21,52549424
21,52540315
22,52542670
21,52542472
21,52538377
21,52538378
21,52540317
21,52538379
21,52539181
21,52540318
22,52549425
22,52543244
21,52539182
21,52542671
21,52539183
21,52542672
22,52540319
22,52539184
22,52538381
21,52549426
21,52543245
21,52539185
22,52539186
21,52538382
21,52539187
22,52538383
21,52542040
21,52542696
22,52550220
21,52547259
21,52542041
22,52543269
21,52542042
21,52542697
21,52550224
21,52542498
21,52542702
21,52542048
22,52542049
22,52550225
21,52547268
22,52542050
21,52542043
22,52542494
21,52543270
21,52542698
22,52550221
21,52543271
22,52542699
21,52542700
22,52547261
21,52542701
21,52547262
21,52547263
21,52542495
21,52547264
21,52542044
22,52550222
21,52542496
21,52543272
22,52550223
21,52540343
22,52542045
21,52547265
22,52542497
22,52547266
22,52547267
21,52543273
21,52543274
21,52543275
21,52542046
21,52542047
21,52547269
21,52550226
21,52547270
21,52542499
21,52542051
21,52542052
21,52550228
22,52542500
21,52548036
21,52540346
22,52542501
21,52543276
21,52542053
21,52540347
21,52542502
22,52542503
22,52548037
21,52543277
21,52543278
21,52550229
21,52542054
21,52550230
21,52548039
21,52540348
21,52542703
22,52550231
21,52548040
22,52550232
21,52543279
21,52550233
21,52540350
21,52542504
21,52542055
21,52550235
21,52543280
21,52542704
22,52548041
22,52542505
21,52542506
21,52542507
21,52542508
21,52540351
21,52543281
21,52542509
22,52550236
21,52543282
21,52542510
22,52540352
21,52550237
22,52540328
22,52542688
22,52542482
21,52542483
21,52539202
21,52540329
21,52542689
21,52539203
22,52540330
21,52550208
21,52542690
22,52540331
21,52550209
21,52543254
21,52542484
21,52539204
21,52543255
21,52550210
22,52540333
21,52540334
21,52543256
21,52539205
21,52542032
21,52540335
21,52550211
21,52540336
21,52542485
21,52543257
22,52542033
22,52550212
22,52542034
21,52542691
21,52550213
22,52539206
21,52542692
21,52539207
22,52539208
21,52547248
22,52550214
21,52542486
21,52550215
22,52540337
22,52543258
21,52542487
21,52540338
21,52540339
21,52542693
21,52550216
21,52550217
21,52542488
22,52550218
22,52543259
22,52540340
21,52542035
21,52542694
21,52543260
21,52542036
21,52542489
21,52542490
21,52540341
21,52550219
21,52542491
22,52547250
22,52547251
21,52543261
22,52542695
22,52542037
22,52542038
21,52547252
21,52542492
21,52543263
21,52543264
22,52542039
22,52547254
21,52547255
21,52543265
21,52543266
21,52543267
22,52547256
21,52547257
21,52543268
21,52542493
21,52540342
21,52547258
21,52542705
21,52542706
22,52542056
22,52548042
21,52550238
21,52542707
22,52542511
21,52550239
22,52550240
21,52543283
22,52543284
22,52542708
21,52548043
21,52548044
21,52548045
22,52543285
22,52540353
21,52540354
21,52542709
22,52540355
21,52542513
21,52542710
21,52550243
22,52542711
21,52542057
21,52542058
21,52542514
21,52548046
21,52548047
21,52543286
21,52548048
22,52548049
21,52543287
21,52542515
22,52542516
21,52543474
21,52542517
21,52540357
21,52550244
21,52550245
21,52542059
21,52543475
21,52542518
21,52550246
22,52542060
21,52542519
21,52550247
22,52542061
21,52542520
22,52543288
22,52542521
21,52543476
21,52548050
21,52543477
22,52548051
21,52543289
21,52540358
21,52542522
21,52543290
22,52542063
21,52543478
22,52548052
21,52550248
21,52543291
22,52542836
21,52540360
21,52543293
22,52542837
21,52550249
22,52540361
21,52548053
21,52542525
22,52543294
22,52542526
21,52540362
21,52540359
21,52542835
21,52542523
21,52548054
22,52542838
21,52540363
21,52540364
22,52543295
21,52540365
21,52543296
21,52542527
22,52550250
21,52543297
21,52543479
22,52540366
21,52542839
21,52540367
21,52542840
22,52543298
21,52543481
21,52550251
22,52542841
21,52542529
21,52548055
21,52542842
21,52548056
21,52540369
21,52543299
21,52550252
21,52540370
21,52540371
22,52540372
21,52543482
21,52540373
21,52542843
21,52542530
22,52543300
22,52543301
21,52540374
22,52542531
21,52542532
22,52540375
21,52542533
21,52542844
21,52550253
21,52542845
21,52542534
22,52548057
21,52550254
21,52550255
22,52543302
22,52542535
21,52542846
21,52548058
21,52542847
21,52550256
21,52548059
22,52548060
22,52542536
22,52542537
22,52540376
21,52543303
21,52542848
21,52542538
21,52542858
21,52550267
21,52543320
21,52548073
21,52548074
21,52550268
21,52542859
21,52543499
21,52540383
22,52543321
21,52543500
21,52540385
21,52549627
21,52548075
21,52540386
21,52543501
