criminal_act_id,offense_id
8,85815687
9,85814499
8,85816258
6,85816258
9,92086600
9,91633202
6,92087587
6,92086599
4,91634189
9,91634147
9,92087520
2,90691073
3,85812119
6,90691081
2,85816090
6,92087529
1,93034299
6,90691047
6,90691025
3,90691025
6,90691026
6,91633070
8,91634225
6,91634225
3,91634225
6,91634227
6,91634226
9,99779397
6,99779378
1,99779378
2,92086597
6,92086551
6,90691669
9,90691668
6,91633122
9,91633121
9,85816111
9,85812130
9,92086553
8,99778900
6,99778900
7,99778901
6,99778901
9,91633091
6,99779448
7,99779448
8,99779479
6,99779479
8,99779480
6,99779480
4,92086555
9,85823830
9,85816109
9,85815255
6,85816264
2,85816264
2,85816112
2,85812128
8,85812128
6,85812128
9,90691687
9,91632101
6,93033437
6,93033436
9,90692195
9,85815691
6,85815692
9,85817626
9,85817627
2,92509055
6,92509055
5,92509055
6,92509054
9,85817621
6,90691649
6,90691648
9,85816102
6,93034332
6,93034333
9,93034331
8,85816103
6,85816103
6,85816104
9,90691684
9,92509052
8,99779452
7,99779452
6,99779452
8,99778898
6,99778898
8,99778765
6,99778765
6,99778764
8,99778764
9,91633127
7,93033441
6,93033441
1,93033441
7,93033442
6,93033442
8,93034320
6,93034320
6,85812123
6,85812124
9,91628748
9,99776590
9,91627886
4,85771700
8,85771119
7,85771119
6,85771119
6,91628722
6,92077205
6,92077203
9,90687989
1,85768832
9,85765387
6,85778285
9,91628713
2,85771107
6,91627858
8,91627858
6,91627859
8,91627859
8,91628705
6,91628705
8,91628707
6,91628707
9,90687995
6,92077225
9,85765390
2,85768837
9,92077214
6,85774010
6,85771113
4,85768841
9,85771114
7,85771699
6,85771699
8,85771699
8,85771112
6,85771112
9,85768838
9,85778279
8,85765391
6,85765391
8,85765392
6,85765392
6,85774009
8,85774009
6,85778280
8,85771697
3,85771697
8,85771698
6,85771698
2,85778283
9,85769199
9,85771686
9,85768833
9,85768834
9,85768835
9,85769194
2,85768831
6,92076235
6,85765389
9,85768836
8,90688486
6,90688486
9,92076198
8,85771124
3,85771124
1,85771124
8,91627906
6,91627906
8,91627905
6,91627905
6,85768843
6,91627926
1,85779045
9,85779046
6,91628752
6,91627912
8,91628785
6,91628785
9,91627968
7,91628822
6,91628822
3,91628822
4,85774013
3,92076196
2,92076196
1,92076196
6,90687976
6,91628816
8,91627010
6,91627010
2,91627010
9,92073132
9,85764277
7,85759061
5,85759061
2,85759061
6,99776229
6,85761338
5,85761338
2,85761338
9,85761152
9,99777147
6,85761156
6,85761350
6,99776343
7,99776343
8,99776343
6,99777401
7,99777401
8,99777401
9,85761342
1,85764280
7,93031914
6,93031914
3,93031914
6,93031917
6,90687456
9,90686934
6,92507575
9,91628105
6,99777410
9,85761363
9,85755632
6,85764293
6,85759428
9,91626089
6,90687567
6,90376003
6,92072796
6,92072795
6,85761361
9,85761362
6,99777465
6,99777475
8,99777474
2,99777474
8,99777491
7,99777491
6,99777491
8,99776411
7,99776411
6,99776411
2,100943965
9,91627153
8,85761159
7,85761159
6,85761159
8,85761160
6,85761160
9,85761161
3,92073315
6,91627156
2,91627156
7,91626097
6,91626097
6,92072789
9,85755627
9,85755630
6,90687529
8,90687529
8,90686936
6,90686936
6,91626094
6,91627059
6,99777411
7,90686928
6,90686928
6,90687535
8,90686932
6,90686932
9,85761153
6,92508978
8,92507583
3,92507583
6,100101061
8,92508969
9,85758876
6,85759424
3,85759424
6,90687486
7,99777425
6,99777425
10,91627097
5,85761167
8,85759438
6,85759438
9,85758891
9,91627164
6,93031920
6,85759435
6,85759436
6,85759437
8,85759075
6,85759075
3,85759075
6,99777490
8,92072757
6,92072757
8,92072756
6,92072756
7,91626104
6,91626104
1,91626104
7,85759072
6,85759072
3,85761352
6,85759073
9,85755633
6,92072752
8,99777428
6,99777428
8,85761354
6,85761354
8,85761355
6,85761355
7,85764297
6,85764297
9,93031924
9,90687560
6,90687575
6,99777400
8,99777498
6,99777498
9,85755636
6,92073338
7,92073338
8,92073339
7,92073339
6,92073339
7,92072810
6,92072810
3,92072810
7,92072792
6,92072792
9,90687548
6,93031912
6,93031911
6,90687559
9,92073247
6,91626093
8,92073255
6,92073255
6,92073283
4,92073283
3,92073283
8,85759463
9,85761942
6,92073276
6,92073277
6,91627251
6,91627250
6,85764309
2,85761943
2,85761373
2,85761945
6,92072761
6,92072762
6,91628322
6,91628324
6,91627343
8,91627343
6,91627344
8,91627344
9,85761948
6,85761949
6,85761950
9,85758904
6,91628286
6,91628285
8,91627373
6,91627373
8,91627372
6,91627372
6,91627309
3,91627309
6,91628343
6,91628342
6,99777287
6,91627341
3,91627341
2,91627341
6,91627342
3,91627342
2,91627342
2,85759453
9,85759079
2,85758894
9,85764302
6,91627172
6,91628121
6,92072766
7,92072764
3,92072764
6,92072764
6,91628280
2,85759086
9,85755645
6,91627303
6,91627302
8,85761173
6,85761173
8,85761174
6,85761174
9,85761367
6,91627129
6,91627128
6,85761370
5,85758896
6,85758897
9,100101967
6,91627230
6,92072724
6,92072729
6,92073220
2,85764304
2,85759454
6,85764305
2,85759455
2,85755643
6,91627094
6,91627146
6,90687304
6,90687303
6,91627093
6,91627145
7,92073228
3,92073228
6,92073228
8,85759449
6,85759449
6,85759450
8,85759450
6,92072732
6,92072733
9,90686709
1,85759660
8,85759660
6,85759660
6,85761951
9,85761952
9,90686623
9,91626038
9,85761375
4,92073195
4,85761377
9,85759659
9,92073205
9,85761378
9,85761379
9,91627105
6,91627045
6,91627046
6,91627026
3,91627024
7,93033194
6,93033194
6,99777306
8,91626079
6,91626079
6,91626074
6,91626075
6,100944838
9,93031895
1,85764319
2,85761956
6,100944853
9,92073176
2,85764317
1,85759477
9,85755662
9,91626040
9,85755663
6,85761386
1,85761386
6,92072690
3,92072689
2,92072689
6,92073174
4,92073174
9,90687212
6,85759097
9,85759098
9,91627013
6,85764320
6,85759479
6,91627011
9,91627007
9,90686716
6,99776299
7,99776299
6,92073170
7,85759107
6,85759107
5,85759107
7,85761387
6,85761387
8,92073175
6,92073175
8,92073177
6,92073177
3,91626052
2,91626052
1,91626052
3,91626053
2,91626053
1,91626053
9,85759481
6,85759670
7,85759670
9,85761960
6,99776301
3,99776301
9,85755668
9,85764321
9,85759100
7,85759103
3,85759103
6,85759103
7,85759104
6,85759104
2,85761962
7,85761962
6,85759671
9,85761963
9,85759105
9,92073179
9,85764322
9,85759667
9,85759668
9,85764323
6,91628375
9,99776385
6,91628399
3,91628399
6,91628400
6,91627401
9,91628387
3,85759125
6,91628364
6,92073396
6,99776373
6,99776374
6,100944054
9,85765101
9,91627195
5,91627196
6,85759109
9,85761968
6,85755671
6,85755672
6,91628146
6,91627221
6,91627194
6,91627208
8,91627208
8,91627207
6,91627207
6,99777559
7,85761417
6,85761417
8,85761417
7,92508989
6,85765100
9,85761992
4,85761993
6,85761993
7,99777587
6,99777587
6,99776469
6,99776442
6,99776447
9,85761979
9,85761980
6,99776393
6,99776395
9,85763707
6,91627369
6,99776379
6,90687384
6,91627365
6,91627364
6,99776367
6,91628327
6,91627355
6,85761403
6,91628334
6,91627354
9,85759132
9,92073390
3,99777454
3,85761988
3,90686736
6,91627257
8,91627257
6,91627256
8,91627256
7,99776337
6,99777384
4,91627374
6,99776331
6,99776332
9,85761396
9,85759679
9,85761990
4,92073389
6,91628424
1,92073408
6,92072853
8,92072853
8,92072850
6,92072850
6,85755690
6,91627498
6,99777575
4,99777575
6,99777464
3,85755693
6,85759695
8,85759695
7,85759695
6,85759696
7,85759696
5,85759500
2,85759500
6,92073434
6,92073436
6,91627300
3,91627300
1,91627300
6,92073969
8,92073969
8,92073970
6,92073970
8,91627260
6,91627260
6,91627261
8,91627261
6,99776325
6,91628278
6,99777366
9,85767687
6,99777364
6,99776329
6,99776448
8,91628508
7,91628508
6,91628508
7,91628507
6,91628507
8,91628507
6,99776424
6,99776423
8,99777537
6,99777537
6,91627602
6,85761414
9,92073404
6,99777518
8,91627587
7,91627587
6,91627587
8,91627586
7,91627586
6,91627586
6,91627070
9,85762000
6,85762001
6,90687385
8,85761426
6,85761426
7,85761426
9,85762004
9,85762005
9,85762002
9,91627072
9,85767694
6,85759141
9,85767697
9,85759138
6,85767688
6,99777206
6,99777203
2,85767695
2,85759514
9,92072813
9,92073332
9,85767689
9,85767690
2,85767691
2,85761422
9,92072805
6,99777212
8,99777212
6,99777210
8,99777210
6,100944076
4,90687353
7,91628113
6,91628113
8,85759527
8,92073419
6,92073419
6,92073414
8,99776284
6,93031873
6,93031884
6,100431050
6,100431051
8,99776298
8,99777252
1,85762018
6,91628116
6,90687373
6,92073452
6,92073455
6,85759519
6,85765110
9,91627174
6,92073391
4,92073391
6,92073429
4,92073429
10,90686732
6,91627252
9,85762017
7,85759149
6,85759149
3,85759149
9,85765113
8,85759529
6,85765114
6,85765115
5,85767711
3,85767711
1,85767711
9,90687451
8,91628157
1,91627205
8,91627205
3,92073430
9,92072873
9,85762196
9,91627182
9,85765119
9,91628122
9,85764475
2,85762191
8,92073427
6,90686937
6,90686935
9,90686931
6,90686933
9,90686905
9,85759151
9,85765125
9,90687501
9,90687517
3,93031915
8,85762023
6,85762023
7,85762023
8,85762024
7,85762024
6,85762024
6,85765127
8,85765127
6,85765128
8,85765128
8,85767718
6,85767718
8,85767719
6,85767719
9,85762020
2,85759911
6,91627191
6,91627190
6,91627210
6,91627209
8,99777296
7,99777296
6,99777296
9,85759924
3,99777672
7,99776444
6,99776444
6,91628169
8,91628169
1,91628169
8,99776446
6,99776446
8,99777546
7,99777546
6,99777546
1,99777545
6,99777545
6,92072956
6,92072957
6,99776435
3,99776435
1,99776435
8,99776436
6,99776436
6,92072949
3,92072949
1,92072949
8,92072951
6,92072951
8,99776434
6,99776434
6,99777521
7,99777521
9,92073586
8,99777527
7,99777527
6,99777527
9,91627227
6,91628284
6,91627319
8,91627296
6,91627296
8,91627297
6,91627297
9,90687609
7,92073021
6,92073021
7,92073651
6,92073651
6,99777595
8,99776485
6,99776485
3,92075119
3,99777600
8,99777614
