victim_id,injury_id
14604984,5
14604986,5
14604863,5
14604865,4
14604866,5
14604869,5
14604870,5
14604871,4
14604879,5
14604946,5
14604950,5
14604951,5
14604953,5
14604955,4
14604956,4
14604957,4
14604972,4
14604974,4
14604976,4
14604985,5
14604987,5
14604996,4
14605001,5
14605009,1
14605010,5
14605020,4
14605140,5
14605042,5
14605052,4
14605053,5
14605054,5
14605062,4
14605065,5
14605066,4
14605067,4
14605070,4
14605071,4
14605074,5
14605075,4
14605079,4
14605084,4
14605093,5
14605094,5
14605098,4
14605099,4
14605101,4
14605102,4
14605165,5
14605166,4
14605170,4
14605181,4
14605141,5
14605436,4
14605270,4
14605294,5
14605359,4
14605438,5
14605273,5
14605307,5
14605328,4
14605379,5
14605392,4
14605446,5
14605335,4
14605376,5
14605349,4
14605495,4
14605501,4
14605625,4
14605703,5
14605539,5
14605468,4
14605506,4
14605507,4
14605556,4
14605637,4
14605574,4
14605478,4
14605579,4
14605682,4
14605453,1
14605457,5
14605481,4
14605483,4
14605484,4
14605731,4
14605734,4
14605735,4
14605790,4
14605716,4
14605738,4
14605740,4
14605741,4
14605739,4
14605802,4
14605805,4
14605809,4
14605883,4
14605747,4
14605748,4
14605886,4
14605722,4
14605897,4
14605917,3
14605917,6
14605918,4
14605919,4
14605755,5
14605756,5
14605936,5
14605769,4
14605774,5
14605775,5
14605959,5
14605969,5
14605807,4
14605808,4
14605762,5
14605765,5
14605834,5
14605837,4
14605998,4
14606003,5
14606015,4
14606028,4
14606032,4
14606033,4
14606036,4
14606044,5
14606052,4
14606055,4
14606056,4
14606080,4
14606081,4
14606083,4
14606087,4
14606089,4
14606094,5
14606104,4
14606105,4
14606108,4
14606114,5
14606115,5
14606117,4
14606151,4
14606192,5
14606164,4
14606165,4
14606180,4
14606188,4
14606189,3
14606191,4
14606196,4
14606197,4
14606199,4
14606200,4
14606201,4
14606203,4
14606229,4
14606236,5
14606232,4
14606233,4
14606235,4
14606242,4
14606243,4
14606249,4
14606252,4
14606544,5
14606287,4
14606290,4
14606291,4
14606309,5
14606310,4
14606318,4
14606320,4
14606323,4
14606324,4
14606350,4
14606359,5
14606361,4
14606376,4
14606384,4
14606334,4
14606335,4
14606406,5
14606410,4
14606413,4
14606419,4
14606442,4
14606461,4
14606465,5
14606468,4
14606479,4
14606504,5
14606480,5
14606483,4
14606498,4
14606514,4
14606529,4
14606582,5
14606601,5
14606617,5
14606639,5
14606636,4
14606694,4
14606700,5
14606714,4
14606719,4
14606724,5
14606733,4
14606737,4
14606742,5
14606747,5
14606748,4
14606755,5
14606776,5
14606573,4
14606773,5
14606792,1
14606794,4
14606577,5
14606812,4
14606579,3
14606829,4
14606830,4
14606845,4
14606852,5
14606871,4
14606877,5
14606878,5
14606882,3
14606884,5
14606887,5
14606897,4
14606921,4
14606925,4
14606926,4
14606932,4
14606954,4
14606957,4
14606966,4
14606967,5
14606970,4
14606973,4
14606975,4
14606991,2
14606991,4
14606993,4
14606994,4
14607000,5
14606999,4
14607001,4
14607004,4
14607005,4
14607011,5
14607012,4
14607027,4
14607031,5
14607054,4
14607059,5
14607061,4
14607069,4
14607074,4
14607079,5
14607115,5
14607122,4
14607124,4
14607125,4
14607142,4
14607151,4
14607153,4
14607343,4
14607234,5
14607362,4
14607243,4
14607244,4
14607375,5
14607207,1
14607221,5
14607222,5
14607397,4
14607264,5
14607265,4
14607406,4
14607410,5
14607412,4
14607212,4
14607213,5
14607429,4
14607427,5
14607428,4
14607436,4
14607285,5
14607443,4
14607445,4
14607456,4
14607460,2
14607482,5
14607483,4
14607493,4
14607494,5
14607502,4
14607506,5
14607325,5
14607514,4
14607521,4
14607527,4
14607538,4
14607539,5
14607540,2
14607556,5
14607557,4
14607336,5
14607574,4
14607575,4
14607578,4
14607579,4
14607588,5
14607589,4
14607590,4
14607591,5
14607592,5
14607593,4
14607599,5
14607603,4
14607609,4
14607615,5
14607616,4
14607617,4
14607619,4
14607624,8
14607639,5
14607647,5
14607652,4
14607670,8
14607671,8
14607672,8
14607676,5
14607687,4
14608030,4
14608158,4
14607931,4
14608053,5
14608148,4
14608152,4
14607785,4
14608154,5
14608159,4
14608159,8
14607811,3
14607812,6
14607813,4
14607842,4
14607851,4
14607854,3
14607861,4
14607862,4
14607863,4
14607869,4
14607894,4
14607921,6
14607940,4
14607959,4
14607982,4
14608006,4
14608008,4
14608029,4
14608047,4
14608057,5
14608064,4
14608103,5
14608106,5
14608107,4
14608114,6
14608124,5
14608127,5
14608461,4
14608481,4
14608170,5
14608260,3
14608631,4
14608632,4
14608239,1
14608239,4
14608252,4
14608298,4
14608266,5
14608267,5
14608268,5
14608269,5
14608294,4
14608324,4
14608338,4
14608339,4
14608341,4
14608344,4
14608363,5
14608377,5
14608379,5
14608381,5
14608408,4
14608431,4
14608431,7
14608441,5
14608491,4
14608516,5
14608538,4
14609790,4
14611329,5
14611341,4
14611366,4
14611365,4
14610948,5
14608672,4
14610976,4
14609159,4
14610120,4
14608822,5
14608882,4
14611033,4
14611188,4
14609662,5
14611276,4
14609788,4
14610006,5
14610007,4
14610145,4
14610716,4
14610719,3
14610728,4
14610737,4
14610738,4
14610746,4
14610801,5
14610802,4
14610185,5
14610225,4
14610226,4
14611190,5
14610935,5
14610942,4
14610946,5
14610953,5
14610957,4
14610973,5
14610980,4
14610009,5
14611021,5
14611029,4
14610811,4
14610827,5
14610833,4
14610836,4
14610843,5
14610845,4
14610846,4
14610862,4
14611032,4
14611078,4
14611085,4
14611138,4
14611145,4
14611147,4
14611168,4
14611193,5
14611194,4
14611196,4
14611206,4
14611207,5
14611219,5
14611220,4
14611230,4
14611281,4
14611285,4
14611292,4
14611304,4
14611312,2
14611332,5
14611368,4
14611376,5
14611378,4
14611394,4
14611398,4
14611404,5
14611412,5
14611418,5
14611421,4
14611457,5
14611479,4
14611501,4
14611450,4
14611456,4
14611249,4
14611261,5
14611575,4
14611592,4
14608747,4
14608753,4
14608759,5
14608770,4
14608775,4
14608781,4
14608785,4
14608788,4
14608791,4
14608799,4
14608800,5
14608801,5
14608810,4
14608814,6
14611521,5
14611523,4
14611535,4
14608650,4
14608679,4
14608698,4
14608707,4
14608718,5
14608721,5
14608724,4
14608646,5
14608835,4
14608843,4
14608857,4
14608862,5
14609063,5
14609083,5
14609082,4
14609084,5
14611616,5
14609099,4
14609100,4
14609125,4
14609151,5
14609154,5
14609160,5
14609172,6
14609173,5
14608865,4
14608887,5
14608905,4
14609191,4
14609193,4
14608918,4
14608920,5
14608964,5
14608977,4
14608995,4
14608997,4
14609017,5
14609027,5
14609028,4
14609365,4
14609378,4
14609379,4
14609386,4
14609392,4
14609415,5
14609431,4
14609449,4
14609454,5
14609225,5
14609261,4
14609271,5
14609552,4
14609562,5
14609564,5
14609319,4
14609358,4
14609359,5
14609747,5
14609793,4
14609799,5
14609811,4
14609816,3
14609816,6
14609843,4
14609863,4
14609882,4
14609736,5
14609577,4
14609620,4
14609647,4
14609648,4
14609685,5
14609693,4
14609701,4
14609708,5
14609720,5
14609721,4
14609722,4
14609874,5
14609878,4
14609912,6
14609917,5
14609921,4
14609924,4
14609951,4
14609955,4
14610048,5
14610062,4
14610074,4
14610075,5
14610076,4
14610000,4
14610017,6
14610023,4
14610024,4
14610027,4
14610030,4
14610127,5
14610137,4
14610139,4
14610149,4
14610150,4
14610180,5
14610192,5
14610193,4
14610256,4
14610271,4
14610294,4
14610306,4
14610321,5
14610334,5
14610344,5
14610345,5
14610371,5
14610372,4
14610376,5
14610382,5
14610395,4
14610396,4
14610437,4
14610453,4
14610468,4
14610481,5
14610495,1
14610495,3
14610219,5
14610223,4
14610224,4
14610228,4
14610227,4
14610229,4
14610238,4
14610248,4
14610557,5
14610596,4
14610598,4
14610610,4
14610612,4
14610623,5
14610643,4
14610665,4
14610682,4
14610699,4
14611631,4
14611640,4
14611672,4
14611674,4
14611677,4
14611685,4
14611690,4
14611702,4
14611714,4
14611744,4
14611726,4
14611729,4
14611749,4
14611750,4
14611752,4
14611753,4
14611754,4
14611755,1
14611761,5
14611763,4
14611764,4
14611765,4
14611766,4
14611768,5
14611769,4
14611772,4
14611773,4
14611774,4
14611775,4
14611776,4
14611777,4
14611781,4
14611782,4
14611783,4
14611785,4
14611786,4
14611789,5
14611790,5
14611791,4
14611792,4
14611793,5
14611796,4
14611804,5
14611806,4
14611812,4
14611821,4
14611827,4
14611822,4
14611823,4
14611839,5
14611840,4
14611841,5
14611847,4
14611848,4
14611849,4
14611850,4
14611851,4
14611853,4
14611854,4
14611855,4
14611856,4
14611857,4
14611858,4
14611859,4
14611861,4
14611865,4
14611866,4
14611885,4
14611887,4
14611888,4
14611889,4
14611892,4
14611896,4
14611897,4
14611899,4
14611900,4
14611911,4
14611913,4
14611918,4
14611919,4
14611925,4
14611932,4
14611934,4
14611935,4
14611942,4
14611944,4
14611943,4
14611946,4
14611948,4
14611952,4
14611956,4
14611960,4
14611966,4
14611969,4
14611970,4
14611972,4
14611976,5
14611979,5
14611994,5
14611999,5
14612002,5
14612003,5
14612004,1
14612012,4
14612013,5
14612014,4
14612015,4
14612024,4
14612028,1
14612030,4
14612031,4
14612032,4
14612033,1
14612038,5
14612041,4
14612042,4
14612049,4
14612056,4
14612062,4
14612063,5
14612066,1
14612072,4
14612083,5
14612167,4
14612088,5
14612089,4
14612090,4
14612080,5
14612081,4
14612111,4
14612116,1
14612116,6
14612141,5
14612120,4
14612123,6
14612124,5
14612127,8
14612128,8
14612129,8
14612133,5
14612147,4
14612152,5
14612190,5
14612195,5
14612202,5
14612226,1
14612227,4
14612227,8
14612336,5
14612237,4
14612240,5
14612241,5
14612242,5
14612243,5
14612244,5
14612294,4
14612298,5
14612299,5
14612306,4
14612307,4
14612314,4
14612339,5
14612340,5
14612345,5
14612348,4
14612349,5
14612350,5
14612356,5
14612357,4
14612367,4
14612381,5
14612384,4
14612391,4
14612395,5
14612403,1
14612416,5
14612422,5
14612431,5
14612433,4
14612432,4
14612441,4
14612442,5
14612459,5
14612470,4
14612472,5
14612480,4
14612479,4
14612482,5
14612484,4
14612488,4
14612495,4
14612501,5
14612506,5
14612507,5
14612511,4
14612538,4
14612543,4
14612566,4
14612571,4
14612572,5
14612574,4
14612626,5
14612573,4
14612579,5
14612583,4
14612584,4
14612590,4
14612624,5
14612630,5
14612631,5
14612649,5
14612650,4
14612653,5
14612603,5
14612609,5
14612611,5
14612612,5
14612615,5
14612619,4
14612620,4
14612621,4
14612664,4
14612666,4
14612685,5
14612691,3
14612691,4
14612720,5
14612725,4
14612726,4
14612733,4
14612738,4
14612709,4
14612711,5
14612742,5
14612761,5
14612768,5
14612769,5
14612780,5
14612786,5
14612790,5
14612791,4
14612792,5
14612794,4
14612804,5
14612816,4
14612819,5
14612820,4
14612830,4
14612836,4
14612838,4
14612841,4
14612846,5
14612847,4
14612850,4
14612855,4
14612856,4
14612859,4
14612867,5
14612878,5
14612900,5
14612897,4
14612910,4
14612922,3
14612930,4
14612931,4
14612942,4
14612943,4
14612947,4
14612949,4
14612957,5
14612960,5
14612968,4
14612980,4
14612987,4
14612990,4
14612992,4
14612994,4
14612999,4
14613000,4
14613004,4
14613009,5
14613010,5
14613012,4
14613014,4
14613016,4
14613023,4
14613024,4
14613021,4
14613022,4
14613026,4
14613029,5
14613030,4
14613031,4
14613032,4
14613036,4
14613042,4
14613177,5
14613095,4
14613043,4
14613046,5
14613057,4
14613061,4
14613062,4
14613076,4
14613081,4
14613088,4
14613091,4
14613100,4
14613101,4
14613102,4
14613116,4
14613117,4
14613120,4
14613121,4
14613135,4
14613137,4
14613138,4
14613174,4
14613181,4
14613183,4
14613157,4
14613159,4
14613164,4
14613218,4
14613224,4
14613225,4
14613230,4
14613238,4
14613239,4
14613243,3
14613244,4
14613247,4
14613262,4
14613302,4
14613344,4
14613345,4
14613349,4
14613286,5
14613292,4
14613305,4
14613309,5
14613323,4
14613324,4
14613357,4
14613363,4
14613367,4
14613377,4
14613379,4
14613388,5
14613398,4
14613404,4
14613406,4
14613415,4
14613416,5
14613424,4
14613425,4
14613426,4
14613431,4
14613435,4
14613436,4
14613442,4
14613464,4
14613485,4
14613486,4
14613513,4
14613555,4
14613565,5
14613566,4
14613567,4
14613572,4
14613577,4
14613527,4
14613528,4
14613529,4
14613533,4
14613534,4
14613541,4
14613583,4
14613587,4
14613589,5
14613596,4
14613597,4
14613601,4
14613611,4
14613621,4
14613628,5
14613631,4
14613664,4
14613666,4
14613679,4
14613681,4
14613706,4
14613721,4
14613731,4
14613748,4
14613751,4
14613754,4
14613744,4
14613745,5
14613755,4
14613770,5
14613746,4
14613757,4
14613763,4
14613764,4
14613765,4
14613794,4
14613806,4
14613807,4
14613808,4
14613809,4
14613810,4
14613823,4
14613824,4
14613851,4
14613838,4
14613846,4
14613848,4
14613857,4
14613858,4
14613878,4
14613879,5
14613884,5
14613905,4
14613907,4
14613908,4
14613910,4
14613920,4
14613930,4
14613935,4
14613936,4
14613937,4
14613942,4
14613995,4
14613939,4
14613953,4
14613961,4
14613962,4
14613984,4
14614002,4
14614004,4
14614005,4
14614006,4
14614013,4
14614015,4
14614029,4
14614036,4
14614050,4
14614054,4
14614055,4
14614068,4
14614077,4
14614081,4
14614086,4
14614096,4
14614103,4
14614118,4
14614127,4
14614128,4
14614164,5
14614173,4
14614179,4
14614181,5
14614188,4
14614194,5
14614208,5
14614210,4
14614211,4
14614213,5
14614214,5
14614218,4
14614229,3
14614231,4
14614240,5
14614247,4
14614256,4
14614262,4
14614263,4
14614269,5
14614293,4
14614298,4
14614282,5
14614285,4
14614286,5
14614325,5
14614342,4
14614363,4
14614364,5
14614370,5
14614380,4
14614382,4
14614387,4
14614396,4
14614401,5
14614407,4
14614418,4
14614421,4
14614422,4
14614437,4
14614460,4
14614471,4
14614526,4
14614529,4
14614531,4
14614544,5
14614549,3
14614550,4
14614551,4
14614556,5
14615204,4
14614558,5
14614559,5
14614560,5
14614568,4
14614571,4
14614572,4
14614573,5
14614574,4
14614580,4
14614585,4
14614587,5
14614586,5
14614589,5
14614590,5
14614591,5
14614595,4
14614598,5
14614599,4
14614600,4
14614603,4
14614612,4
14614627,5
14614634,4
14614646,5
14614664,5
14614682,4
14614695,5
14614698,4
14614705,4
14614716,4
14614650,5
14614651,5
14614655,4
14614658,4
14614666,5
14614670,5
14614722,5
14614730,5
14614733,4
14614744,5
14614749,5
14614751,4
14614761,4
14614762,4
14614766,4
14614767,4
14614781,5
14614788,4
14614790,4
14614795,5
14614803,5
14614806,5
14614807,4
14614817,5
14614819,4
14614892,4
14614928,5
14614831,4
14614833,4
14614835,5
14614842,5
14614844,5
14614850,5
14614851,5
14614859,5
14614860,5
14614861,5
14614862,4
14614867,5
14614868,5
14614885,4
14614884,3
14614888,4
14614896,5
14614902,4
14614905,5
14614907,5
14614908,4
14614914,5
14614920,4
14614923,4
14614962,4
14614965,4
14614970,4
14614909,4
14614976,1
14614976,4
14614983,4
14614984,4
14614990,5
14614991,5
14614995,4
14615000,3
14615002,5
14615011,4
14615012,5
14615013,4
14615016,5
14615027,5
14615028,5
14615031,5
14615032,4
14615033,4
14615035,4
14615036,4
14615037,5
14615038,1
14615042,5
14615050,4
14615056,4
14615064,5
14615071,5
14615072,5
14615073,5
14615077,4
14615084,5
14615087,5
14615103,4
14615109,5
14615110,5
14615114,5
14615132,4
14615144,4
14615149,4
14615167,2
14615167,4
14615176,3
14615181,4
14615190,5
14615192,2
14615192,4
14615196,4
14615213,4
14615253,5
14615227,5
14615237,4
14615248,4
14615254,4
14615255,5
14615261,5
14615262,4
14615269,4
14615273,5
14615276,4
14615287,4
14615291,5
14615295,4
14615301,5
14615302,4
14615305,4
14615309,4
14615310,4
14615378,4
14615400,4
14615423,5
14615429,4
14615431,4
14615437,4
14615438,4
14615446,4
14615447,4
14615448,4
14615451,5
14615452,5
14615472,4
14615481,4
14615482,4
14615483,4
14615486,4
14615488,4
14615508,4
14615510,4
14615511,4
14615514,4
14615520,4
14615521,4
14615525,4
14615533,4
14615535,5
14615539,5
14615540,4
14615544,4
14615548,4
14615550,4
14615505,2
14615505,7
14615558,5
14615559,5
14615566,5
14615567,4
14615590,3
14615592,4
14615594,4
14615607,4
14615608,4
14615609,4
14615614,4
14615616,4
14615619,4
14615620,4
14615621,4
14615623,5
14615629,5
14615630,4
14615633,4
14615648,4
14615653,4
14615657,4
14615658,5
14615659,4
14615661,6
14615663,3
14615676,4
14615678,4
14615685,4
14615686,4
14615687,5
14615689,4
14615690,5
14615696,4
14615707,4
14615710,4
14615711,4
14615719,4
14615720,5
14615724,4
14615725,4
14615730,5
14615732,4
14615742,4
14615745,5
14615747,4
14615751,4
14615757,4
14615762,4
14615765,4
14615766,4
14615769,5
14615774,4
14615777,4
14615778,4
14615810,4
14615815,4
14615814,5
14615816,5
14615824,4
14615825,4
14615826,4
14615833,5
14615849,5
14615859,5
14615862,4
14615863,4
14615886,4
14615888,4
14615889,5
14615897,4
14615899,4
14615902,5
14615903,5
14615905,5
14615912,4
14615916,4
14615918,4
14615919,4
14615920,4
14615921,5
14615946,5
14615948,4
14615949,4
14615955,4
14615957,4
14615959,4
14615973,1
14615973,4
14615974,5
14615978,4
14615984,5
14615987,4
14615986,4
14615991,4
14615997,5
14616032,4
14616033,5
14616050,5
14616051,5
14616053,5
14616058,4
14616064,5
14616072,5
14616108,4
14616116,4
14616127,4
14616143,4
14616160,4
14616164,4
14616163,4
14616167,4
14616169,4
14616182,5
14616183,5
14616184,5
14616185,5
14616186,5
14616190,4
14616202,4
14616203,4
14616211,4
14616220,4
14616240,1
14616255,5
14615931,5
14616259,5
14616260,5
14616263,4
14616267,4
14616270,5
14616269,5
14616285,5
14616298,6
14615936,5
14616299,4
14616308,4
14616311,4
14616320,4
14616321,4
14616323,4
14616324,4
14616325,5
14616329,4
14616423,5
14616429,4
14616436,4
14616441,4
14616454,4
14616457,6
14616469,4
14616482,5
14616483,4
14616488,5
14616492,5
14616504,4
14616509,5
14616513,5
14616516,4
14616521,4
14616529,4
14616530,4
14616342,4
14616343,4
14616346,4
14616348,5
14616540,4
14616541,4
14616543,5
14616545,4
14617375,5
14616356,4
14616357,4
14616362,4
14616364,5
14616371,5
14616376,4
14616382,4
14616387,5
14618678,5
14619259,4
14616714,5
14616721,4
14616722,5
14616729,3
14616729,6
14616732,4
14616734,4
14616755,4
14616794,5
14616552,5
14616561,5
14616562,5
14616563,5
14616564,4
14616568,4
14616569,4
14616570,4
14616571,4
14616575,4
14616581,4
14616585,4
14616591,5
14616593,4
14616606,5
14616607,4
14617951,5
14616616,4
14616617,5
14616621,5
14616623,5
14616630,4
14616634,5
14616647,4
14616654,4
14616660,3
14616664,4
14616665,4
14616671,4
14616683,4
14616687,4
14616696,3
14616697,5
14616700,4
14616701,4
14616703,4
14616705,5
14616706,4
14616932,5
14616933,3
14616933,7
14616934,3
14616942,5
14616943,8
14616944,4
14616949,3
14616955,5
14616961,4
14616970,4
14616976,5
14616989,5
14616990,5
14616991,5
14616996,3
14616996,4
14616996,6
14616997,3
14616997,4
14616997,6
14616998,3
14616998,4
14616998,6
14617006,5
14617010,5
14617011,5
14617013,5
14617017,4
14616764,5
14616765,5
14616766,4
14616767,5
14616770,4
14616777,4
14616778,5
14616781,5
14616782,4
14616784,5
14616786,5
14616789,4
14616790,1
14616790,4
14616792,4
14616795,6
14616796,4
14616800,5
14616801,4
14616808,4
14616810,5
14616826,4
14616829,5
14616830,4
14616831,4
14616833,4
14616837,4
14616840,4
14616841,3
14616847,5
14616851,5
14616856,5
14616857,4
14616864,4
14616866,4
14616869,5
14616871,4
14616873,3
14616873,4
14616881,4
14616885,4
14616889,3
14616889,4
14616891,3
14616891,4
14616890,3
14616890,4
14616896,5
14616897,5
14616905,4
14616906,4
14616920,4
14619264,5
14617216,4
14617226,5
14617227,4
14617228,4
14617236,4
14617239,5
14617241,4
14617246,5
14617253,5
14617254,4
14617256,4
14617031,4
14617033,5
14617036,6
14617046,5
14617047,4
14617052,5
14617056,4
14617057,4
14617063,4
14617067,3
14617068,5
14617069,5
14617074,4
14617075,5
14617076,5
14617085,4
14617086,4
14617089,5
14617090,5
14617092,4
14617092,7
14617093,4
14617094,5
14617099,5
14617100,5
14617107,4
14617109,4
14617110,5
14617111,5
14617112,5
14617113,5
14617118,4
14617121,5
14617124,4
14617125,5
14617138,5
14617149,3
14617158,4
14617158,6
14617161,4
14617162,4
14617172,5
14617173,4
14617173,8
14617174,4
14617175,4
14617182,3
14617182,4
14617183,4
14617191,5
14617202,5
14617205,5
14617206,5
14617210,5
14619262,5
14617264,4
14617266,5
14617276,4
14617277,4
14617280,5
14617279,5
14617284,4
14617288,3
14617289,5
14617302,4
14617309,4
14617311,4
14617312,4
14617530,4
14617530,6
14617318,5
14617320,4
14617325,5
14617326,5
14617327,5
14617329,4
14617330,5
14617332,4
14617333,5
14617335,5
14617344,5
14617536,4
14617537,3
14617542,3
14617548,3
14617548,6
14617548,7
14617548,8
14617554,4
14617356,5
14617359,5
14617363,4
14617368,4
14617374,5
14617379,4
14617380,5
14617389,4
14617390,4
14617396,3
14617413,5
14617416,5
14617419,5
14617420,5
14617425,4
14617430,4
14617438,5
14617463,5
14617464,4
14617477,4
14617485,4
14617486,4
14617495,4
14617506,5
14617507,4
14617518,5
14617644,5
14617653,5
14617658,4
14617660,4
14617665,5
14617666,5
14617667,5
14617670,5
14617672,4
14617681,4
14617683,4
14617685,5
14617692,3
14617693,5
14617708,5
14617826,5
14617862,5
14617714,4
14617717,5
14617567,4
14617581,4
14617583,5
14617582,4
14617582,6
14617588,5
14617620,4
14617720,4
14617725,4
14617727,3
14617727,4
14617743,4
14617744,2
14617744,6
14617763,4
14617767,5
14617768,5
14617786,4
14617787,5
14617789,5
14617790,4
14617799,5
14617802,5
14617803,4
14618012,4
14618013,4
14618013,8
14618014,4
14618023,4
14618027,3
14618027,4
14618028,4
14618028,6
14618030,5
14618043,5
14617837,4
14617838,4
14617841,4
14617842,5
14617843,5
14617844,5
14617846,5
14617848,4
14617849,5
14617856,5
14617860,4
14617863,5
14617873,5
14617874,5
14618051,3
14618051,7
14618060,4
14618062,4
14618074,5
14618080,5
14617879,4
14617883,4
14617884,1
14617884,4
14617885,4
14617886,5
14617887,5
14617891,3
14617896,4
14617902,4
14617903,5
14617908,4
14617918,5
14617927,4
14617928,4
14617929,4
14617929,6
14617930,6
14617932,5
14617933,5
14617942,5
14617945,4
14617950,5
14617973,5
14617983,4
14617984,4
14617991,5
14617992,5
14617995,5
14617996,5
14618001,4
14618002,1
14618003,4
14618005,5
14618008,5
14619265,5
14618232,5
14618233,5
14618231,5
14618241,5
14618246,5
14618251,5
14618253,5
14618254,5
14618261,5
14618263,5
14618269,5
14618271,5
14618291,5
14618302,4
14618306,5
14618307,5
14618315,5
14618090,5
14618094,5
14618100,4
14618103,6
14618104,3
14618331,5
14618338,5
14618341,5
14618348,5
14618351,5
14618355,4
14618357,5
14618110,4
14618111,5
14618112,5
14618131,5
14618132,5
14618133,5
14618137,4
14618145,5
14618154,4
14618167,4
14618176,4
14618180,4
14618181,5
14618200,4
14618212,4
14618215,5
14618519,4
14618523,5
14618525,4
14618528,5
14618530,5
14618531,5
14618535,6
14618538,4
14618540,5
14618541,4
14618545,5
14618556,4
14618558,5
14618561,5
14618562,5
14618565,5
14618566,5
14618899,5
14618361,5
14618362,3
14618362,4
14618368,4
14618369,4
14618370,8
14618377,4
14618377,7
14618382,4
14618393,4
14618401,4
14618411,5
14618424,5
14618425,5
14618426,5
14618431,5
14618433,5
14618441,5
14618451,4
14618453,4
14618470,4
14618473,5
14618475,1
14618475,7
14618475,8
14618481,4
14618485,4
14618487,4
14618499,4
14618500,5
14618502,5
14618504,4
14618507,5
14618511,4
14618578,5
14618585,5
14618593,5
14618596,5
14618606,4
14618607,4
14618611,5
14618858,5
14618619,4
14618622,4
14618625,4
14618631,4
14618633,1
14618633,4
14618642,5
14618643,5
14618653,5
14618662,5
14618680,4
14618684,5
14618689,5
14618694,4
14618702,4
14618713,5
14618714,5
14618722,5
14618725,4
14618738,4
14618741,4
14618743,4
14618747,5
14618752,4
14618757,3
14618757,4
14618757,6
14618760,5
14618762,4
14618763,4
14618767,5
14618773,4
14618774,5
14618775,5
14618778,5
14618787,4
14619244,5
14619266,5
14619267,5
14618808,3
14618808,8
14618815,5
14618825,4
14618829,4
14618834,5
14618844,4
14618851,5
14618855,4
14618859,4
14618883,5
14618897,4
14618902,5
14618910,5
14618911,5
14618914,4
14618916,5
14618917,5
14618926,4
14618927,3
14618934,4
14618936,5
14618937,5
14618939,5
14618944,5
14618950,4
14618952,4
14618956,5
14618957,5
14618958,5
14618959,5
14618964,1
14618966,4
14618972,4
14618976,4
14618986,4
14618990,5
14618991,5
14618992,4
14618998,4
14619001,5
14619002,4
14619015,5
14619025,4
14619144,5
14619148,4
14619164,4
14619167,5
14619180,5
14619181,4
14619202,5
14619203,4
14619204,5
14619209,4
14619211,3
14619211,6
14619224,4
14619242,4
14619255,4
14619258,5
14619027,4
14619031,5
14619040,4
14619042,4
14619054,5
14619071,4
14619079,4
14619101,4
14619102,5
14619103,5
14619106,4
14619117,4
14619117,6
14619118,4
14619122,4
14619133,4
14619139,5
14619324,4
14619270,5
14619393,4
14619670,4
14619685,5
14619690,4
14619290,4
14619316,1
14619316,3
14619368,4
14619397,4
14619411,5
14619427,4
14619430,4
14619432,4
14619478,4
14619477,4
14619483,4
14619484,4
14619489,4
14619493,5
14619494,5
14619505,4
14619510,4
14619474,4
14619514,5
14619517,4
14619518,4
14619523,4
14619526,4
14619530,4
14619538,4
14619549,5
14619550,5
14619587,4
14619593,4
14619594,4
14619595,4
14619596,4
14619627,7
14619637,4
14619641,4
14619649,4
14619983,5
14619987,5
14619994,5
14619995,5
14619997,5
14619998,4
14620000,5
14620001,5
14620004,5
14620012,1
14620110,5
14620021,5
14620022,5
14620025,4
14620026,4
14620029,5
14620032,5
14620030,5
14620031,5
14620033,5
14620034,1
14620037,5
14620049,4
14620052,5
14620053,5
14620059,5
14620060,5
14620064,5
14620069,5
14620074,4
14620084,5
14620088,5
14620089,5
14620090,5
14620091,5
14620092,5
14620093,5
14620094,5
14619723,4
14620111,5
14620126,5
14620127,5
14620128,4
14620130,4
14620145,5
14620147,4
14620148,5
14620149,5
14620152,5
14620158,5
14620160,5
14620169,5
14620171,4
14620176,4
14620178,4
14620179,5
14620188,5
14619730,4
14619748,5
14619752,5
14619757,4
14619762,4
14619763,4
14619764,4
14619766,4
14619770,4
14619780,4
14619786,4
14619789,5
14619790,4
14619791,4
14619794,4
14619797,4
14619841,5
14619843,4
14619844,4
14619852,4
14619854,4
14619855,4
14619856,4
14619857,4
14619864,5
14619805,4
14619811,4
14619817,4
14619829,4
14619869,5
14619887,4
14619894,4
14619898,4
14619923,4
14619941,4
14619944,4
14619948,5
14621974,5
14621977,5
14621987,5
14621988,5
14621995,5
14621997,5
14622000,5
14622002,5
14622011,5
14622012,5
14622013,4
14622016,5
14622018,5
14622029,5
14622030,5
14622032,5
14622033,5
14622034,5
14622035,5
14622041,5
14622043,5
14622046,4
14622048,5
14622058,5
14622066,5
14621887,5
14621890,5
14621894,5
14621902,5
14621905,4
14621906,5
14621910,5
14621911,5
14621913,5
14621915,5
14621931,4
14621933,5
14621938,5
14621939,5
14621944,5
14621947,5
14621948,5
14621950,5
14621952,5
14621954,5
14621960,5
14621961,5
14621964,5
14621969,5
14622075,5
14622078,5
14622081,5
14622084,5
14622103,5
14622105,5
14622106,5
14622108,5
14622109,4
14622112,5
14622113,5
14622115,5
14622117,5
14622119,4
14622121,4
14622122,4
14622123,4
14622128,5
14622134,5
14622137,5
14622135,5
14622136,5
14622138,5
14622139,5
14622143,5
14622145,4
