bias_id,offense_id
21,16274360
21,16274361
21,16274362
21,16280836
21,16280837
21,16283049
21,16283050
21,16283051
21,16283052
21,16277724
21,16277725
21,16277726
21,16277727
21,16277728
21,16277729
21,16274363
21,16283053
21,16280834
21,16274359
21,16274364
21,16280838
21,16280839
21,16283054
21,16278122
21,16280835
21,16274365
21,16280840
21,16280841
21,16283055
21,16274366
21,16280842
21,16278114
21,16278115
21,16283056
21,16274367
21,16283058
21,16283048
21,16278116
21,16278117
21,16283057
21,16278118
21,16283059
21,16278119
21,16274368
21,16283060
21,16280843
21,16278120
21,16280844
21,16283061
21,16283047
21,16278121
21,16274369
21,16274370
21,16280845
21,16283062
21,16278123
21,16280846
21,16283063
21,16283064
21,16283065
21,16274371
21,16283066
21,16280847
21,16283067
21,16278124
21,16280848
21,16280849
21,16278125
21,16283068
21,16278126
21,16283069
21,16283070
21,16280850
21,16278127
21,16278128
21,16278129
21,16278130
21,16278131
21,16278132
21,16278133
21,16278134
21,16274372
21,16274373
21,16274374
21,16280851
21,16278135
21,16278136
21,16280852
21,16278138
21,16278137
21,16274375
21,16280853
21,16278139
21,16280854
21,16283071
21,16280855
21,16283072
21,16278140
21,16283073
21,16283074
21,16278141
21,16274376
21,16280860
21,16280856
21,16283075
21,16283076
21,16283077
21,16274377
21,16283078
21,16274378
21,16274379
21,16283079
21,16274380
21,16280857
21,16280858
21,16280859
21,16274381
21,16274382
21,16280861
21,16276538
21,16280862
21,16283096
21,16278142
21,16278143
21,16274383
21,16274384
21,16278144
21,16278145
21,16283080
21,16274385
21,16278146
21,16283081
21,16274386
21,16278147
21,16278148
21,16283082
21,16283083
21,16280863
21,16283084
21,16283085
21,16276539
21,16283086
21,16283087
21,16283088
21,16280864
21,16283089
21,16276540
21,16276541
21,16280865
21,16280866
21,16280867
21,16280868
21,16276542
21,16276543
21,16283091
21,16280871
21,16283095
21,16278149
21,16280872
21,16280873
21,16280874
21,16276544
21,16283097
21,16278150
21,16280875
21,16280876
21,16280877
21,16276545
21,16280878
21,16278151
21,16280869
21,16280870
21,16283090
21,16283092
21,16283093
21,16283094
21,16283098
21,16283099
21,16283100
21,16283101
21,16278152
21,16278153
21,16276546
21,16283102
21,16278154
21,16283103
21,16280879
21,16280880
21,16278155
21,16283104
21,16278156
21,16278157
21,16276547
21,16276548
21,16283105
21,16278158
21,16283106
21,16280881
21,16280882
21,16280883
21,16278159
21,16280884
21,16280885
21,16278160
21,16278161
21,16280886
21,16280887
21,16283107
21,16280888
21,16278162
21,16278163
21,16280889
21,16280890
21,16278165
21,16278168
21,16278164
21,16278166
21,16278167
21,16280891
21,16276549
21,16280892
21,16278169
21,16278170
21,16278171
21,16278172
21,16278173
21,16278174
21,16278175
21,16276550
21,16276947
21,16276551
21,16283108
21,16283109
21,16283110
21,16283111
21,16280893
21,16283112
21,16280903
21,16280894
21,16278176
21,16278177
21,16280701
21,16283113
21,16280895
