bias_id,offense_id
21,11238135
21,11237543
21,11237315
21,11237396
21,11237544
21,11237316
21,11237545
21,11237546
21,11237399
21,11237317
21,11237397
21,11237318
21,11237398
21,11238136
21,11237319
21,11237320
21,11237321
21,11237400
21,11237401
21,11237402
21,11237547
21,11238137
21,11237548
21,11237549
21,11237403
21,11237550
21,11237404
21,11237322
21,11237551
21,11237552
21,11237405
21,11237406
21,11237553
21,11237323
21,11237407
21,11237324
21,11238138
21,11238139
21,11237408
21,11237554
21,11237555
21,11237556
21,11237409
21,11237325
21,11238140
21,11237557
21,11237558
21,11237410
21,11237559
21,11237326
21,11237560
21,11239308
21,11237411
21,11239309
21,11237561
21,11238141
21,11238142
21,11237562
21,11237563
21,11237564
21,11237412
21,11237413
21,11237414
21,11237415
21,11237416
21,11237417
21,11239310
21,11237418
21,11237565
21,11239311
21,11239312
21,11239313
21,11238143
21,11238144
21,11237566
21,11237567
21,11238145
21,11237568
21,11239314
21,11237419
21,11239315
21,11237420
21,11237421
21,11237422
21,11237423
21,11237424
21,11237569
21,11237570
21,11237425
21,11237426
21,11237571
21,11237572
21,11237573
21,11237574
21,11237575
21,11237427
21,11237576
21,11237577
21,11238146
21,11237428
21,11237429
21,11238147
21,11237578
21,11237430
21,11238148
21,11238149
21,11237431
21,11237432
21,11237579
21,11239316
21,11238150
21,11239317
21,11237580
21,11237433
21,11237434
21,11237581
21,11239318
21,11237582
21,11237583
21,11238151
21,11237435
21,11239319
21,11237584
21,11240161
21,11238152
21,11238153
21,11239320
21,11237436
21,11237437
21,11237438
21,11237439
21,11239321
21,11239322
21,11237440
21,11240162
21,11238154
21,11237441
21,11237442
21,11238155
21,11237443
21,11237444
21,11238156
21,11238157
21,11237445
21,11238158
21,11237446
21,11237447
21,11240163
21,11238159
21,11237448
21,11240164
21,11238160
21,11239323
21,11240165
21,11239324
21,11239325
21,11239326
21,11237449
21,11237450
21,11237451
21,11239327
21,11240166
21,11237452
21,11237453
21,11239328
21,11240167
21,11239329
21,11238161
21,11237454
21,11240168
21,11241020
21,11241021
21,11239330
21,11239331
21,11239332
21,11239333
21,11239334
21,11241022
21,11238162
21,11238163
21,11239335
21,11239336
21,11238164
21,11238165
21,11239337
21,11238166
21,11238167
21,11241023
21,11240169
21,11240170
21,11240171
21,11239338
21,11240172
21,11240173
21,11238168
21,11238169
21,11240174
21,11241024
21,11241025
21,11241026
22,11241115
22,11241027
22,11241028
22,11241029
22,11240175
21,11240176
21,11240177
22,11239339
21,11240178
21,11239340
21,11239341
21,11238170
21,11238171
21,11240179
21,11241030
21,11239342
21,11240180
21,11241031
21,11239343
21,11240181
21,11238172
21,11238173
21,11238174
21,11241032
21,11241033
21,11241034
21,11240182
21,11240183
21,11241035
22,11241043
22,11239344
21,11241036
21,11238175
21,11240184
21,11239345
22,11241037
21,11239346
22,11241038
22,11240185
21,11241039
21,11241040
21,11238176
21,11241041
22,11239347
22,11239348
21,11240204
22,11238177
22,11238178
21,11239349
22,11241042
22,11239350
22,11238179
22,11240186
22,11238180
21,11240187
21,11238181
21,11240188
21,11240189
21,11239351
21,11238182
21,11238183
21,11238184
22,11240190
22,11240191
21,11240192
21,11241044
21,11241045
22,11241046
22,11241047
22,11241048
22,11240193
22,11238185
22,11238186
22,11241049
22,11239352
22,11240196
22,11241109
22,11240676
22,11238187
22,11240194
22,11239353
22,11241050
22,11241051
22,11241052
22,11241053
22,11241054
22,11241055
22,11241056
22,11241057
22,11239354
22,11239355
22,11241058
22,11241059
22,11239356
22,11239357
22,11239358
22,11241060
22,11241061
22,11240195
22,11238188
22,11241062
22,11239359
22,11240197
22,11240198
22,11239360
22,11239363
22,11239369
22,11240759
22,11241063
22,11241064
22,11240199
22,11239361
21,11240200
22,11239362
22,11240760
22,11241065
22,11240201
22,11240202
22,11240203
22,11240205
22,11241071
22,11241072
22,11240762
22,11240763
22,11241073
22,11240206
22,11239366
22,11240207
22,11240208
22,11241074
22,11241075
22,11240764
22,11239367
22,11241076
22,11240765
22,11241077
22,11241078
22,11241079
22,11240209
22,11240210
22,11240211
22,11240214
22,11240817
21,11240680
22,11241066
21,11241067
22,11239364
22,11240761
22,11239365
22,11241068
22,11241069
22,11241070
22,11240212
22,11241080
22,11240213
22,11241081
22,11240766
22,11240215
22,11239368
22,11240767
22,11240768
22,11240769
22,11241082
22,11241083
22,11241084
22,11240770
22,11239370
22,11241085
22,11239371
22,11239372
22,11241086
22,11239373
22,11240771
22,11239374
22,11239375
22,11239376
22,11240216
22,11240217
22,11239377
22,11240772
22,11239378
22,11239379
22,11240773
22,11240618
22,11240619
22,11240620
22,11240621
22,11240622
22,11240623
22,11240774
22,11240775
22,11240624
22,11240776
22,11240777
22,11241088
22,11240782
22,11240679
22,11240625
22,11240626
22,11241087
22,11239380
22,11241089
22,11241090
22,11240627
22,11240628
21,11239381
22,11239382
22,11240629
22,11239383
22,11240630
22,11239384
22,11241091
22,11241092
22,11240778
22,11240779
22,11240631
22,11240632
22,11240780
22,11240633
22,11240634
22,11240781
22,11239385
22,11240635
22,11239386
22,11241093
22,11241094
22,11240815
22,11240636
22,11240637
22,11239387
22,11240638
22,11241095
22,11239388
22,11240783
22,11240784
22,11239389
22,11239390
22,11240639
22,11239391
22,11241096
22,11239392
22,11240640
22,11240641
22,11240642
22,11241097
21,11240648
21,11240649
21,11239393
22,11239394
22,11240785
22,11240786
22,11240787
22,11240788
22,11239395
22,11240789
22,11241098
22,11240643
22,11240644
22,11241099
22,11240645
22,11240790
22,11239396
22,11239397
22,11240646
21,11240647
21,11239398
21,11239399
21,11240791
21,11241100
22,11241101
21,11240650
22,11239400
21,11240792
21,11240793
22,11241102
22,11239402
22,11240677
22,11239401
22,11241103
22,11240794
22,11240651
22,11240652
22,11240795
22,11239403
21,11240796
22,11240653
22,11240654
22,11240655
22,11241104
22,11241105
22,11241106
22,11239404
22,11241107
22,11241108
22,11240656
22,11239405
22,11240797
22,11240798
22,11240799
22,11240800
22,11240657
22,11239406
22,11239407
22,11240658
22,11241110
22,11239408
22,11240659
22,11241111
22,11240801
22,11240660
22,11240661
22,11240667
22,11240669
22,11240816
22,11239414
22,11240662
22,11240663
22,11240664
22,11240665
22,11240802
22,11240803
22,11240804
22,11240805
22,11239409
22,11240666
22,11240668
22,11240670
22,11240806
22,11239410
22,11239411
22,11241112
22,11240671
22,11240672
22,11240807
21,11239412
22,11241113
22,11240808
22,11240809
22,11240810
22,11240811
22,11240673
22,11240674
22,11240675
22,11241114
22,11240812
22,11240813
22,11239413
22,11240814
22,11240678
22,11241116
21,13611231
21,13611232
21,13615253
21,13615254
21,13615255
21,13609961
21,13609962
21,13608074
21,13603112
21,13608075
21,13603177
21,13608076
21,13603113
21,13605333
21,13605334
21,13608159
21,13605335
21,13605336
21,13608077
21,13608160
21,13605337
21,13603114
21,13605338
21,13603115
21,13608078
21,13608161
21,13603116
21,13608079
21,13605339
21,13605340
21,13603117
21,13605341
21,13608162
21,13603118
21,13608163
21,13605342
21,13605343
21,13608164
21,13603119
21,13608165
21,13605344
21,13603120
21,13603121
21,13605345
21,13605346
21,13605347
21,13603122
21,13603123
21,13608080
21,13603124
21,13608166
21,13605348
21,13605349
21,13608167
21,13608168
21,13603125
21,13605350
21,13608169
21,13603126
21,13605351
21,13605352
21,13608170
21,13603127
21,13603128
21,13613784
21,13609966
21,13609967
21,13613786
21,13609969
21,13615262
21,13613787
21,13609970
21,13609971
21,13609310
21,13609311
21,13605353
21,13608171
21,13603129
21,13608172
21,13608173
21,13608174
21,13608081
21,13608082
21,13608083
21,13608175
21,13605354
21,13603130
21,13605355
21,13603131
21,13608176
21,13605356
21,13608177
21,13608084
21,13608085
21,13608178
21,13605357
21,13603132
21,13603133
21,13603134
21,13608180
21,13608086
21,13603135
21,13603136
21,13608181
21,13605358
21,13605359
21,13608474
21,13608182
21,13603137
21,13605360
21,13603138
21,13605361
21,13608183
21,13608475
21,13608184
21,13603139
21,13608185
21,13608186
21,13605362
21,13605760
21,13603140
21,13605761
21,13608187
21,13605762
21,13608476
21,13605763
21,13608188
21,13608477
21,13608478
21,13603141
21,13608479
21,13608480
21,13608481
21,13608189
21,13608482
21,13608192
21,13603145
21,13608194
21,13611180
21,13606752
21,13615257
21,13608483
21,13605764
21,13603142
21,13605765
21,13608190
21,13605766
21,13608484
21,13608191
21,13608485
21,13603143
21,13605767
21,13605768
21,13608486
21,13608193
21,13603144
21,13603146
21,13608195
21,13608487
21,13605769
21,13603147
21,13605770
21,13608488
21,13605771
21,13608196
21,13608197
21,13608489
21,13608198
21,13608490
21,13608491
21,13608199
21,13608492
21,13603148
21,13605772
21,13608200
21,13603149
21,13603150
21,13608493
21,13603151
21,13608201
21,13605773
21,13608494
21,13605774
21,13603152
21,13605775
21,13605776
21,13603153
21,13608202
21,13608495
21,13608203
21,13608496
21,13605777
21,13605778
21,13605779
21,13605780
21,13603154
21,13608204
21,13603541
21,13603542
21,13603543
21,13608205
21,13603544
21,13608497
21,13605781
21,13603545
21,13605782
21,13608498
21,13605783
21,13605784
21,13605785
21,13608499
21,13605786
21,13603546
21,13608206
21,13608207
21,13603547
21,13603548
21,13603549
21,13608208
21,13603550
21,13603551
21,13608209
21,13605787
21,13603552
21,13608500
21,13608501
21,13608210
21,13608211
21,13608212
21,13608502
21,13608503
21,13608213
21,13608214
21,13608215
21,13605788
21,13605789
21,13605790
21,13603553
21,13608216
21,13605791
21,13608504
21,13608217
21,13608505
21,13608506
21,13608510
21,13606697
21,13608604
21,13606702
21,13606709
21,13605807
21,13608526
21,13606710
21,13608612
21,13605808
21,13608527
21,13608528
21,13608613
21,13605809
21,13606711
21,13608529
21,13605810
21,13605811
21,13606712
21,13608530
21,13605812
21,13606713
21,13606714
21,13608614
21,13606715
21,13606716
21,13608531
21,13608615
21,13608616
21,13608617
21,13608618
21,13608619
21,13605813
21,13606717
21,13605814
21,13606718
21,13611237
21,13611238
21,13606719
21,13605815
21,13605816
21,13605817
21,13608532
21,13605818
21,13608533
21,13605819
21,13608534
21,13608535
21,13608620
21,13608536
21,13608537
21,13606720
21,13606721
21,13608538
21,13608539
21,13608540
21,13608179
21,13606745
21,13603554
21,13605792
21,13608507
21,13606688
21,13606689
21,13606690
21,13606691
21,13605793
21,13606692
21,13605794
21,13606693
21,13606694
21,13606695
21,13608508
21,13608602
21,13608509
21,13608511
21,13606696
21,13605795
21,13605796
21,13605797
21,13608512
21,13608513
21,13605798
21,13608603
21,13605799
21,13608514
21,13605800
21,13606698
21,13605801
21,13608515
21,13608516
21,13608517
21,13608518
21,13608605
21,13606699
21,13606700
21,13606701
21,13608606
21,13606703
21,13606704
21,13606705
21,13605802
21,13608519
21,13608607
21,13608520
21,13608608
21,13608521
21,13605803
21,13608522
21,13608523
21,13608524
21,13608609
21,13606706
21,13606707
21,13608525
21,13605804
21,13606708
21,13608610
21,13605805
21,13608611
21,13605806
21,13609306
21,13615258
21,13615259
21,13611233
21,13605820
21,13605821
21,13608621
21,13608541
21,13608542
21,13608543
21,13608622
21,13608544
21,13605822
21,13608623
21,13606722
21,13605823
21,13608545
21,13608624
21,13608546
21,13605824
21,13605825
21,13608547
21,13605826
21,13605827
21,13606723
21,13606724
21,13608625
21,13605828
21,13605829
21,13605830
21,13605831
21,13608626
21,13605832
21,13608548
21,13608627
21,13605833
21,13608549
21,13605834
21,13609308
21,13608628
21,13608629
21,13606725
21,13608630
21,13608550
21,13608631
21,13608632
21,13605835
21,13606726
21,13605836
21,13606727
21,13606728
21,13606729
21,13606730
21,13608551
21,13608552
21,13608553
21,13605837
21,13605838
21,13605839
21,13605840
21,13608633
21,13608634
21,13605841
21,13608554
21,13605842
21,13608555
21,13605843
21,13608556
21,13608635
21,13608636
21,13605844
21,13608637
21,13608638
21,13608639
21,13605845
21,13605846
21,13608640
21,13608641
21,13608642
21,13608557
21,13608643
21,13608644
21,13608558
21,13605847
21,13608559
21,13605848
21,13605849
21,13605850
21,13606731
21,13606732
21,13608560
21,13606733
21,13605851
21,13605852
21,13608645
21,13606734
21,13608646
21,13608561
21,13606735
21,13605853
21,13608562
21,13608647
21,13608563
21,13608564
21,13605854
21,13606736
21,13606737
21,13605855
21,13608648
21,13608649
21,13608650
21,13606738
21,13605856
21,13608651
21,13605857
21,13608652
21,13606739
21,13608653
21,13608565
21,13608654
21,13605858
21,13608660
21,13610150
21,13606756
21,13609963
21,13610564
21,13615260
21,13605859
21,13605860
21,13605861
21,13608655
21,13608566
21,13608656
21,13606740
21,13608657
21,13608567
21,13608568
21,13608569
21,13605862
21,13606741
21,13606742
21,13606743
21,13608570
21,13608658
21,13608571
21,13608659
21,13606744
21,13605863
21,13608572
21,13605864
21,13605865
21,13608573
21,13608574
21,13605866
21,13608575
21,13605867
21,13605868
21,13608576
21,13608661
21,13608577
21,13608578
21,13606746
21,13606747
21,13610141
21,13610142
21,13610143
21,13610144
21,13605869
21,13610145
21,13605870
21,13608662
21,13608663
21,13608664
21,13606748
21,13605871
21,13605872
21,13610146
21,13608665
21,13608666
21,13605873
21,13606749
21,13606750
21,13608667
21,13608668
21,13610147
21,13610148
21,13610149
21,13608669
21,13610151
21,13610152
21,13610153
21,13608670
21,13605874
21,13606751
21,13610154
21,13610155
22,13605875
21,13608671
21,13605876
21,13605877
21,13606753
21,13606754
21,13606755
21,13605878
21,13608672
21,13605879
21,13608673
21,13610156
21,13610157
21,13608674
21,13608675
21,13610543
21,13608676
21,13608677
21,13605880
21,13610544
21,13606757
21,13608678
21,13605881
21,13608679
21,13606758
21,13608680
21,13608681
21,13610545
21,13606759
21,13605882
21,13610546
21,13605883
21,13610547
21,13608682
21,13606760
21,13606761
21,13605884
21,13608683
21,13608684
21,13605885
21,13605886
21,13606762
21,13610548
21,13610549
21,13610550
21,13610551
21,13606763
21,13610552
21,13605887
21,13605888
21,13606274
21,13606764
21,13606765
21,13606766
21,13606767
21,13606275
21,13610553
21,13610554
21,13609463
21,13610560
21,13606772
21,13608688
21,13608689
21,13606773
21,13606279
21,13610561
21,13610562
21,13606774
21,13608690
21,13608691
21,13606280
21,13606281
21,13610563
21,13606775
21,13608692
21,13606282
21,13606283
21,13610565
21,13608693
21,13608694
21,13606284
21,13606285
21,13606286
21,13606287
21,13606288
21,13606289
21,13610566
21,13610567
21,13606776
21,13606290
21,13610568
21,13610569
21,13608695
21,13610570
21,13610571
21,13608696
21,13610572
21,13610573
21,13608697
21,13606777
21,13610574
21,13606291
21,13610575
21,13610576
21,13608698
21,13606292
21,13610577
21,13606778
21,13606779
21,13610578
21,13608699
21,13606780
21,13610579
21,13610580
21,13606293
21,13606781
21,13606782
21,13608700
21,13608701
21,13606783
21,13610581
21,13610582
21,13608702
21,13608703
21,13606784
21,13610583
21,13606785
21,13606294
21,13606786
21,13610584
21,13606295
21,13606787
21,13606296
21,13608704
21,13610585
21,13610586
21,13613780
21,13609307
21,13608705
21,13610587
21,13608706
21,13610588
21,13610589
21,13610590
21,13606297
21,13608707
21,13606788
21,13607176
21,13607177
21,13610591
21,13607178
21,13608708
21,13608709
21,13610592
21,13607179
21,13610593
21,13608710
21,13610594
21,13610595
21,13606298
21,13606299
21,13608711
21,13608712
21,13608713
21,13607180
21,13610275
21,13610675
21,13610555
21,13608685
21,13606768
21,13610556
21,13606276
21,13608686
21,13610557
21,13608687
21,13610558
21,13606277
21,13606769
21,13606770
21,13610559
21,13606771
21,13606278
21,13609964
21,13613781
21,13609965
21,13607181
21,13607182
21,13610276
21,13610277
21,13610278
21,13607183
21,13610279
21,13610596
21,13610280
21,13607184
21,13607185
21,13607186
21,13606300
21,13610597
21,13607187
21,13610598
21,13610599
21,13606301
21,13606302
21,13606303
21,13610600
21,13606304
21,13606305
21,13607188
21,13610601
21,13610602
21,13606306
21,13610281
21,13606307
21,13610282
21,13610603
21,13610604
21,13607189
21,13610283
21,13610671
21,13610672
21,13607190
21,13606308
21,13606309
21,13607191
21,13606310
21,13610673
21,13610674
21,13607192
21,13607193
21,13607194
21,13607195
21,13609430
21,13610605
21,13609431
21,13610606
21,13610676
21,13610677
21,13610678
21,13609432
21,13610607
21,13610608
21,13610679
21,13609433
21,13610609
21,13610680
21,13610681
21,13610682
21,13610683
21,13610684
21,13607196
21,13607197
21,13610610
21,13610685
21,13610611
21,13610612
21,13607198
21,13607199
21,13607200
21,13607201
21,13607202
21,13607203
21,13610613
21,13610686
21,13610614
21,13610615
21,13610616
21,13607204
21,13607205
21,13607206
21,13607207
21,13610687
21,13610617
21,13610618
21,13610619
21,13609434
21,13610620
21,13609435
21,13610621
21,13610688
21,13607208
21,13607209
21,13610689
21,13607210
21,13610690
21,13610691
21,13609436
21,13610692
21,13610693
21,13610622
21,13610623
21,13610624
21,13607211
21,13607212
21,13609437
21,13610694
21,13610695
21,13607213
21,13607214
21,13607215
21,13607216
21,13609438
21,13609440
21,13610625
21,13607225
21,13610731
21,13611230
21,13607237
21,13610657
21,13610739
21,13613782
21,13613783
21,13610696
21,13610697
21,13609439
21,13607217
21,13609441
21,13610698
21,13610626
21,13607218
21,13607219
21,13610699
21,13609442
21,13607220
21,13610700
21,13610627
21,13610628
21,13610701
21,13607221
21,13609443
21,13610702
21,13610703
21,13609444
21,13607222
21,13610629
21,13610630
21,13610631
21,13610632
21,13607223
21,13610704
21,13609445
21,13610633
21,13609446
21,13607224
21,13609447
21,13609448
21,13611094
21,13611095
21,13610634
21,13609449
21,13610635
21,13610636
21,13609450
21,13609451
21,13610637
21,13610638
21,13610639
21,13610640
21,13609452
21,13610641
21,13607226
21,13609453
21,13610705
21,13610706
21,13610707
21,13609454
21,13610708
21,13607227
21,13609455
21,13610642
21,13610643
21,13609456
21,13610709
21,13610644
21,13607228
21,13609457
21,13609458
21,13607229
21,13610710
21,13609459
21,13610711
21,13610645
21,13610712
21,13610713
21,13610714
21,13610715
21,13609460
21,13607230
21,13610716
21,13607231
21,13607232
21,13607233
21,13610717
21,13609461
21,13609462
21,13607234
21,13610646
21,13610718
21,13610719
21,13610720
21,13610721
21,13610722
21,13610647
21,13609464
21,13610723
21,13610724
21,13610725
21,13610648
21,13610649
21,13610726
21,13609465
21,13609466
21,13610727
21,13610728
21,13610729
21,13610650
21,13610651
21,13610730
21,13610652
21,13609467
21,13610732
21,13610653
21,13610654
21,13609468
21,13609469
21,13610733
21,13609470
21,13610655
21,13610656
21,13609471
21,13609472
21,13610734
21,13610735
21,13607236
21,13615252
21,13610736
21,13607238
21,13607239
21,13610737
21,13609473
21,13610738
21,13610658
21,13610659
21,13609474
21,13609475
21,13609476
21,13610660
21,13609477
21,13607240
21,13609478
21,13610740
21,13609479
21,13610741
21,13607241
21,13609480
21,13610742
21,13607242
21,13610661
21,13609481
21,13610743
21,13610744
21,13610745
21,13609482
21,13610662
21,13607243
21,13610663
21,13610664
21,13609483
21,13609484
21,13610665
21,13609485
21,13607244
21,13610746
21,13609486
21,13610747
21,13607245
21,13607246
21,13610748
21,13610666
21,13610749
21,13610750
21,13607247
21,13610667
21,13610751
21,13610668
21,13607248
21,13607249
21,13610752
21,13610669
21,13610670
21,13610753
21,13609487
21,13611052
21,13609488
21,13611053
21,13609489
21,13609490
21,13610755
21,13609491
21,13609492
21,13609493
21,13610756
21,13610757
21,13611054
21,13610758
21,13610759
21,13607250
21,13607251
21,13611055
21,13610760
21,13607252
21,13607253
21,13611056
21,13607254
21,13610761
21,13610762
21,13611057
21,13607255
21,13609494
21,13609495
21,13609496
21,13615261
21,13613785
21,13609309
21,13610763
21,13610764
21,13607256
21,13607257
21,13609497
21,13611058
21,13611059
21,13610765
21,13609498
21,13607258
21,13610766
21,13607259
21,13607260
21,13611060
21,13611061
21,13611062
21,13611063
21,13611064
21,13610767
21,13611065
21,13610768
21,13611066
21,13609499
21,13611067
21,13610769
21,13610770
21,13610771
21,13607261
21,13609500
21,13607262
21,13609501
21,13609502
21,13609503
21,13611068
21,13611069
21,13611070
21,13611071
21,13609504
21,13607263
21,13610772
21,13611072
21,13609505
21,13607264
21,13607265
21,13611073
21,13611074
21,13610773
21,13610754
21,13609968
21,13609972
21,13609973
21,13613788
21,13607266
21,13610774
21,13610775
21,13611075
21,13609894
21,13607267
21,13609895
21,13610776
21,13610777
21,13611076
21,13610778
21,13611077
21,13610779
21,13609896
21,13609897
21,13609898
21,13607268
21,13607269
21,13611078
21,13610780
21,13609899
21,13607270
21,13611079
21,13610781
21,13611080
21,13610782
21,13609900
21,13608837
21,13609901
21,13609902
21,13609903
21,13608838
21,13611081
21,13610783
21,13609904
21,13610784
21,13608839
21,13608840
21,13611082
21,13611083
21,13608841
21,13610785
21,13608842
21,13608843
21,13609905
21,13608844
21,13608845
21,13611084
21,13609906
21,13608846
21,13609907
21,13608847
21,13608848
21,13608849
21,13609908
21,13610786
21,13610787
21,13608850
21,13610788
21,13610789
21,13610790
21,13610791
21,13610792
21,13611085
21,13609909
21,13608851
21,13610793
21,13608852
21,13609910
21,13611086
21,13608853
21,13611087
21,13611088
21,13611089
21,13611090
21,13608854
21,13611091
21,13609911
21,13609912
21,13611092
21,13609913
21,13608855
21,13609914
21,13609915
21,13608856
21,13608857
21,13610794
21,13609916
21,13611093
21,13610795
21,13609917
21,13608858
21,13608859
21,13610796
21,13611096
21,13611097
21,13611098
21,13611099
21,13608860
21,13610797
21,13609918
21,13609247
21,13609919
21,13609920
21,13609921
21,13609922
21,13610798
21,13611179
21,13609248
21,13609923
21,13607235
21,13611234
21,13611235
21,13615263
21,13611100
21,13609924
21,13611181
21,13609925
21,13611182
21,13609249
21,13609250
21,13609926
21,13609251
21,13611101
21,13611102
21,13615208
21,13609252
21,13615209
21,13611183
21,13615210
21,13609253
21,13611184
21,13611185
21,13611186
21,13615211
21,13615212
21,13609927
21,13609254
21,13611187
21,13615213
21,13615214
21,13615215
21,13609255
21,13609256
21,13615216
21,13609257
21,13609258
21,13611188
21,13615217
21,13611189
21,13611190
21,13609928
21,13609259
21,13611191
21,13609260
21,13615218
21,13615219
21,13609929
21,13609261
21,13609262
21,13611192
21,13609263
21,13615220
21,13609930
21,13611193
21,13609264
21,13609931
21,13615221
21,13609265
21,13611194
21,13615222
21,13609932
21,13611195
21,13609933
21,13609266
21,13611196
21,13611197
21,13611198
21,13609934
21,13609267
21,13609268
21,13609269
21,13611199
21,13609270
21,13611200
21,13615223
21,13611201
21,13609271
21,13615224
21,13609272
21,13609935
21,13615225
21,13609936
21,13611202
21,13611203
21,13611204
21,13611205
21,13615226
21,13609275
21,13615236
21,13615240
21,13615241
21,13609288
21,13611217
21,13609289
21,13609949
21,13615242
21,13609290
21,13611218
21,13609950
21,13609291
21,13609292
21,13615243
21,13611219
21,13609951
21,13609293
21,13611220
21,13615244
21,13609952
21,13609953
21,13609294
21,13609295
21,13615245
21,13609296
21,13611221
21,13609954
21,13615246
21,13611222
21,13609955
21,13615247
21,13611223
21,13611224
21,13609297
21,13615248
21,13615249
21,13609298
21,13611225
21,13609299
21,13611226
21,13611227
21,13609956
21,13609300
21,13609957
21,13611228
21,13609301
21,13609302
21,13609958
21,13609959
21,13615250
21,13611229
21,13609303
21,13609304
21,13615251
21,13609305
21,13609960
21,13615256
21,13611236
21,13609937
21,13611206
21,13611207
21,13615227
21,13609273
21,13615228
21,13609274
21,13609938
21,13609276
21,13615229
21,13615230
21,13609277
21,13609939
21,13609940
21,13611208
21,13615231
21,13609278
21,13609941
21,13611209
21,13611210
21,13611211
21,13609942
21,13615232
21,13611212
21,13609279
21,13609943
21,13615233
21,13609944
21,13609280
21,13609281
21,13609945
21,13609946
21,13615234
21,13609282
21,13609283
21,13615235
21,13611213
21,13611214
21,13609284
21,13609947
21,13609285
21,13615237
21,13615238
21,13609948
21,13611215
21,13609286
21,13611216
21,13609287
21,13615239
21,13623765
21,13623844
21,13623845
21,13625196
21,13625197
21,13622445
21,13623731
21,13623732
21,13619192
21,13623733
21,13619193
21,13625198
21,13623734
21,13619194
21,13623735
21,13623736
21,13619195
21,13619196
21,13625199
21,13619197
21,13622446
21,13622447
21,13619198
21,13622448
21,13622449
21,13622450
21,13622451
21,13625200
21,13623737
21,13619199
21,13622452
21,13623738
21,13623739
21,13625201
21,13625202
21,13619200
21,13625204
21,13619202
21,13625209
21,13623743
21,13625203
21,13625205
21,13622453
21,13622454
21,13623740
21,13625206
21,13619201
21,13622455
21,13625207
21,13625208
21,13619203
21,13623741
21,13619204
21,13619205
21,13622456
21,13623742
21,13622457
21,13623744
21,13623745
21,13619206
21,13625210
21,13623746
21,13623747
21,13622458
21,13622459
21,13619207
21,13623748
21,13623749
21,13621783
21,13621784
21,13621785
21,13625211
21,13623771
21,13623772
21,13622482
21,13623750
21,13622460
21,13623751
21,13621786
21,13621787
21,13621788
21,13621789
21,13625212
21,13625213
21,13625214
21,13621790
21,13621791
21,13621792
21,13625215
21,13625216
21,13622461
21,13622462
21,13623752
21,13625217
21,13621793
21,13623753
21,13621794
21,13621795
21,13621796
21,13622463
21,13622464
21,13625218
21,13621797
21,13621798
21,13621799
21,13623754
21,13623755
21,13625219
21,13623756
21,13621800
21,13622465
21,13625220
21,13623757
21,13622466
21,13623758
21,13625221
21,13625222
21,13622474
21,13622475
21,13622476
21,13621803
21,13621804
21,13622477
21,13625228
21,13621805
21,13621806
21,13621807
21,13621808
21,13622478
21,13625229
21,13621809
21,13621810
21,13623766
21,13623767
21,13625230
21,13621811
21,13623768
21,13622479
21,13625231
21,13622480
21,13625232
21,13621812
21,13621813
21,13621822
21,13622495
21,13625223
21,13622467
21,13625224
21,13623759
21,13622468
21,13621801
21,13623760
21,13625225
21,13622469
21,13623761
21,13625226
21,13622470
21,13623762
21,13622471
21,13623763
21,13625227
21,13621802
21,13623764
21,13622472
21,13622473
21,13623769
21,13623770
21,13621814
21,13625233
21,13622481
21,13621815
21,13622483
21,13625234
21,13621816
21,13622484
21,13622485
21,13622486
21,13621817
21,13622487
21,13625235
21,13625236
21,13623773
21,13623774
21,13625237
21,13625238
21,13625292
21,13622488
21,13623775
21,13623776
21,13623777
21,13625239
21,13625240
21,13625241
