criminal_act_id,offense_id
3,49927385
2,49904757
3,49922712
3,49904761
8,49904761
6,49914315
6,49904765
6,49923816
6,49909283
3,49904766
8,49923817
6,49923822
6,49909288
6,49914331
6,49909290
7,49909290
3,49904777
6,49904779
6,49924885
6,49922724
6,49924892
6,49924920
6,49924921
6,49924922
6,49924607
6,49924608
6,49922739
6,49923835
6,49927416
6,49922748
6,49922752
3,49922756
6,49922757
6,49924913
6,49923251
6,49923252
6,49923253
6,49924653
6,49916426
2,49917217
6,49923228
6,49927458
6,49909325
6,49927443
1,49922780
9,49927465
8,49933777
8,49933778
6,49933651
8,49917255
6,49917256
6,49922425
6,49924631
6,49924632
9,49922793
6,49909341
6,49924636
6,49924637
8,49905586
8,49905587
6,49924640
6,49922429
6,49916412
6,49916413
3,49924964
6,49924965
8,49922776
6,49922798
6,49922799
7,49922799
3,49922799
6,49922800
7,49922800
6,49922431
6,49922432
6,49915326
6,49915327
6,49924622
6,49927453
6,49924626
6,49922423
6,49922424
6,49915335
6,49923216
6,49915342
6,49923224
6,49916427
2,49925735
6,49927459
8,49923205
8,49922439
6,49923209
3,49905574
6,49922421
6,49922422
6,49923245
6,49923246
6,49923254
6,49923255
6,49923256
6,49924661
6,49916431
6,49916434
6,49915359
7,49916443
8,49925724
7,49924679
6,49924680
8,49923259
1,49923260
6,49933763
9,49916456
6,49923264
6,49933769
6,49933770
6,49927215
6,49917222
6,49917225
6,49924691
6,49922818
6,49917227
6,49924694
6,49933632
6,49915393
6,49924703
6,49915405
6,49917252
6,49917253
6,49915419
8,49925749
6,49915420
6,49917237
3,49924709
6,49927993
6,49927994
6,49923301
6,49923302
8,49923604
6,49933795
6,49924723
6,49925476
6,49933653
6,49915423
6,49917257
9,49928268
6,49909322
6,49909323
6,49905564
6,49909324
6,49922771
6,49922773
6,49905567
6,49922406
6,49933798
6,49925478
6,49925479
6,49917260
6,49917261
9,49924690
1,49922408
6,49924611
6,49927439
3,49927441
6,49927442
6,49909327
6,49924612
6,49924935
6,49924936
6,49922410
6,49922411
6,49922412
6,49924937
6,49922414
6,49922415
6,49905568
6,49905569
6,49927445
6,49927446
6,49924938
9,49923282
3,49924713
6,49924619
6,49924620
6,49924621
6,49922416
6,49922417
6,49909330
6,49924940
6,49924941
6,49922777
6,49922778
6,49924944
6,49924945
6,49924946
6,49922779
6,49909331
6,49909332
9,49923306
9,49928003
3,49927452
6,49909333
6,49924624
6,49924625
6,49924952
6,49924953
6,49909335
6,49924628
6,49924629
6,49975386
3,49961459
6,49964244
6,49972453
6,49961476
6,49973686
6,49964256
2,49972427
6,49972427
8,49972427
6,49972305
6,49957034
6,49964302
6,49972818
2,49972431
6,49972431
8,49972431
6,49961435
6,49972393
6,49974332
6,49975369
3,49984087
3,49962252
6,49962252
8,49962252
6,49972401
6,49972402
6,49961452
6,49961453
6,49975382
6,49975383
6,49972849
6,49961457
8,49982467
2,49982467
6,49982467
6,49982469
2,49984113
6,49972408
6,49972409
6,49972320
1,49984070
6,49961460
8,49961461
6,49984072
6,49984073
6,49972859
7,49972860
6,49972860
6,49961465
6,49972424
6,49972425
9,49974300
6,49972819
6,49972430
3,49961473
6,49972327
3,49975356
1,49972826
3,49972826
6,49972826
6,49972331
6,49965025
6,49973642
3,49964224
1,49964224
8,49964224
8,49972388
6,49972388
8,49984088
6,49973652
6,49973655
6,49973656
6,49962228
6,49956159
3,49954604
6,49962676
6,49973404
6,49973405
9,49963788
6,49963789
6,49974502
6,49974504
6,49954578
6,49954579
6,49953735
6,49953736
6,49953821
1,49953822
6,49962098
8,49953708
6,49962111
9,49944547
6,49945648
6,49953841
6,49953849
6,49953850
5,49967258
6,49962987
6,49956086
3,49954525
6,49962173
6,49954598
6,49954599
6,49954603
1,49963002
6,49963003
9,49963005
6,49954605
6,49954535
6,49954536
6,49956094
6,49962180
6,49954587
9,49962984
6,49962985
9,49954507
6,49954576
6,49962957
6,49954567
3,49962706
9,49967289
6,49963776
6,49962683
2,49962192
6,49962685
6,49973387
9,49955300
9,49973400
6,49973401
9,49963400
6,49955314
9,49962612
9,49956110
3,49973408
6,49955318
6,49955319
3,49956140
6,49956141
6,49962716
6,49963408
6,49973418
6,49963415
6,49956149
1,49973443
2,49956113
3,49956117
6,49956118
6,49956120
6,49956121
6,49962199
6,49962200
6,49963799
6,49963391
6,49974463
6,49963801
6,49973395
9,49962204
6,49973397
10,49962207
6,49956153
6,49974479
9,49973434
8,49955329
2,49963424
9,49962734
6,49962735
9,49973440
6,49962738
6,49962739
9,49955317
6,49956147
6,49974473
9,49963392
9,49973429
9,49955357
6,49956953
6,49973456
6,49955364
6,49955365
3,49963444
6,49963445
6,49973459
6,49955367
6,49962246
6,49963436
6,49962248
6,49963009
9,49974498
3,49956174
6,49956175
6,49962750
9,49973447
6,49963018
6,49956948
9,49963020
3,49973452
6,49973453
9,49953798
6,49962102
6,49945635
1,49955340
9,49973441
9,49973445
1,49962748
6,49962883
6,49962884
6,49944562
6,49962096
6,49962097
6,49953803
6,49953705
6,49953706
8,49966384
9,49943782
6,49953806
6,49966389
6,49962114
6,49953810
6,49944549
6,49951590
6,49951591
6,49951593
6,49951594
6,49953724
9,49945646
6,49967199
6,49967200
6,49952395
6,49944597
6,49944598
6,49952397
10,49946438
6,49946441
6,49946443
6,49946444
6,49966409
6,49966410
6,49962894
6,49944568
9,49944570
6,49953703
3,49952400
9,49962105
1,49953807
1,49945643
6,49953829
9,49953748
9,49953832
1,49967181
3,49953837
6,49944575
6,49967186
9,49944584
6,49944585
9,49945675
6,49951619
6,49951620
6,49944587
6,49944588
6,49962908
6,49953846
8,49953852
6,49944632
6,49954547
6,49954548
3,49944633
6,49944635
3,49946479
9,49944600
6,49944604
3,49953772
6,49953773
6,49951608
6,49946452
6,49946453
6,49944609
6,49944610
6,49953778
6,49953779
5,49953780
6,49946460
6,49944576
6,49953781
6,49962931
9,49944557
6,49944614
6,49962936
6,49952410
6,49944618
6,49967218
6,49954539
6,49952414
6,49967222
6,49967224
6,49962941
6,49962942
6,49961863
6,49944625
9,49967229
6,49961866
6,49946472
9,49954505
6,49962629
6,49962630
6,49952425
5,49967202
6,49954559
6,49962962
6,49944641
3,49954561
6,49954562
6,49954496
6,49952436
6,49952437
6,49954500
6,49967246
6,49967247
6,49944645
6,49954570
6,49952438
2,49952440
9,49954571
6,49967253
6,49967254
6,49956956
6,49962652
6,49962653
6,49954574
6,49952450
6,49952451
6,49962654
6,49962974
6,49962655
9,49962656
6,49956075
6,49956076
6,49954581
6,49962658
6,49954584
6,49954512
5,49962981
6,49962982
6,49962983
6,49961858
8,49967220
6,49962643
6,49944649
6,49962644
6,49944650
6,49944651
6,49962648
6,49962649
6,49952448
6,49952449
6,49962164
6,49962165
6,49954590
6,49954591
3,49962988
6,49962673
3,49967274
6,49954595
6,49954596
6,49962172
9,49954597
5,49967275
6,49967277
3,49954588
6,49954517
6,49946482
6,49967268
3,49962632
6,49962633
2,49946474
6,49946475
1,49963513
6,49974277
6,49955392
6,49955393
6,49973497
6,49973498
6,49974283
6,49974284
6,49973463
6,49973464
6,49973477
6,49973478
6,49955383
6,49955384
6,49971568
6,49971569
6,49971570
6,49974275
6,49956189
6,49974265
6,49974266
6,49963491
6,49955401
6,49955402
9,49974514
6,49963535
6,49955377
9,49955378
6,49963100
6,49956193
6,49964282
6,49963450
6,49955371
6,49955372
6,49963452
6,49973469
6,49973470
1,49963554
6,49963532
6,49963533
8,49973474
6,49974517
6,49974518
1,49963059
6,49963061
9,49963063
6,49973500
6,49975295
6,49963459
6,49975275
6,49963537
6,49963538
6,49973481
6,49956975
6,49975286
9,49957006
6,49955389
9,49974268
6,49975280
6,49963547
6,49963548
6,49975283
9,49955413
2,49955388
6,49973490
6,49973491
6,49963552
3,49963473
6,49963474
6,49955394
6,49975292
6,49955396
6,49963067
6,49963068
6,49963069
6,49963070
6,49963482
6,49963485
9,49975331
9,49972355
1,49957014
6,49975300
6,49956989
6,49955398
6,49963489
6,49971540
8,49963493
6,49971543
6,49971544
3,49963081
6,49963082
6,49963497
6,49963498
9,49971551
6,49971560
6,49975311
6,49971561
6,49963503
6,49971566
6,49975315
6,49975316
9,49975339
6,49915445
6,49933800
6,49928018
8,49915439
6,49928032
6,49915435
6,49933666
6,49928036
2,49933814
6,49924096
6,49934589
2,49933687
6,49924101
6,49924102
8,49928048
6,49928050
6,49928051
6,49916212
6,49933690
6,49924104
6,49917288
6,49924105
6,49924106
8,49933693
6,49933694
3,49925505
6,49928055
6,49924107
6,49916215
6,49916216
6,49916217
6,49934592
6,49934593
6,49933695
6,49928057
6,49928058
6,49928060
6,49933696
6,49933697
6,49917289
6,49928061
6,49928062
6,49934595
6,49917290
3,49934462
6,49918118
6,49932646
6,49932647
6,49916231
6,49934666
3,49928914
6,49928915
8,49916256
6,49932580
3,49934268
6,49934690
6,49934625
6,49932602
9,49934533
3,49934534
3,49934535
2,49928899
9,49924333
3,49934536
3,49918125
9,49928103
6,49934639
6,49917335
3,49917338
6,49917344
6,49918117
6,49924329
3,49932143
6,49932145
6,49928897
6,49928898
9,49932147
6,49934539
6,49924337
5,49918126
3,49932152
3,49928903
6,49934541
9,49926144
7,49925102
2,49932162
9,49934547
3,49932606
6,49928902
6,49924338
6,49924339
6,49928904
6,49932609
6,49932610
7,49932610
6,49925100
3,49928910
6,49932616
6,49925104
9,49925106
6,49934555
6,49932622
9,49934677
9,49934685
6,49928908
6,49928909
9,49934549
9,49926168
6,49932177
6,49928925
1,49926175
3,49934692
9,49925122
3,49925131
6,49925132
3,49932639
3,49934282
2,49934283
6,49934554
6,49934558
6,49932170
6,49934683
6,49926161
9,49932637
6,49925142
3,49928073
6,49917304
6,49932564
6,49934565
6,49932173
6,49932628
6,49932176
6,49926172
6,49926173
6,49925121
6,49934270
1,49925509
9,49934481
3,49917313
6,49917314
6,49917315
9,49934617
6,49917316
3,49932115
9,49932116
8,49916249
2,49926180
6,49925123
6,49925124
7,49925125
6,49925125
7,49925128
6,49925128
6,49934695
6,49934273
6,49934280
6,49934281
6,49925138
6,49932952
2,49928091
3,49932576
2,49916254
9,49934496
3,49916259
6,49934575
9,49928088
3,49932126
9,49928094
9,49934503
9,49916263
6,49934630
6,49934285
6,49944274
6,49917326
6,49934602
6,49917296
6,49916222
7,49916223
8,49916271
9,49916272
6,49931799
6,49934473
6,49917303
6,49934609
6,49928111
3,49917336
9,49934641
9,49928076
3,49932561
6,49932562
6,49932563
6,49917308
3,49934612
1,49934643
3,49934530
3,49924325
6,49916236
6,49916237
6,49916240
9,49932570
6,49916244
6,49916245
3,49917311
6,49916246
6,49941894
1,49966350
1,49936728
6,49935948
9,49927051
9,49945162
9,49943970
9,49944993
9,49934044
6,49944292
6,49944293
1,49935866
8,49935867
6,49934071
9,49945088
6,49932652
9,49932980
9,49925176
9,49945067
9,49953690
9,49953693
9,49925209
9,49927007
6,49934294
9,49932661
6,49925153
9,49935927
3,49943986
6,49925979
6,49953084
6,49953085
9,49944793
9,49934050
9,49934051
9,49941857
6,49944331
9,49945015
9,49944342
1,49927077
9,49944937
9,49945932
3,49945933
9,49942702
9,49944894
9,49951532
6,49943720
9,49944896
9,49943722
9,49943723
9,49952978
9,49945581
1,49934910
9,49953111
6,49936788
2,49944850
3,49944850
9,49952982
9,49943732
1,49951539
6,49945586
6,49943735
6,49951540
6,49951541
9,49943737
9,49951542
9,49953214
9,49953919
9,49942718
1,49943707
9,49954042
9,49951530
9,49945575
9,49945576
9,49952974
9,49944893
6,49944020
9,49953006
9,49943750
9,49953672
6,49943751
6,49966349
3,49953008
6,49943754
6,49943755
6,49953683
9,49966361
9,49943760
6,49945610
5,49953019
6,49966367
9,49954081
2,49951564
9,49966370
9,49954085
9,49966371
6,49954091
9,49966373
6,49953696
9,49954098
2,49943773
9,49945617
9,49966334
9,49952991
9,49943739
8,49951543
6,49954060
6,49954061
2,49951545
1,49953664
9,49952996
9,49953666
1,49945596
9,49951551
9,49954069
6,49953669
9,49943747
9,49953003
9,49951555
9,49953670
6,49951577
9,49966375
8,49934304
9,49943440
6,49934311
6,49934708
9,49934289
9,49932651
3,49925145
6,49943450
9,49932978
3,49926207
9,49926210
9,49934316
9,49945063
6,49934317
6,49934318
6,49934322
6,49934323
9,49926213
6,49953698
6,49962091
6,49932960
9,49932656
9,49925147
9,49925148
9,49932964
6,49932664
1,49925155
9,49926194
9,49932668
9,49925157
3,49925163
9,49925188
9,49943459
9,49945082
1,49943460
9,49945083
9,49926978
6,49926980
9,49933452
6,49926982
6,49933001
6,49926987
6,49926994
6,49926995
1,49945091
9,49925203
9,49925204
9,49925180
6,49945073
8,49932990
6,49934325
6,49945076
2,49932683
6,49932684
6,49943742
9,49933014
8,49925207
9,49945099
9,49943478
9,49927006
9,49933020
6,49943481
6,49943482
6,49927014
6,49927015
9,49943453
9,49926222
9,49932991
6,49932993
6,49933447
9,49925186
9,49935112
9,49933022
9,49927018
9,49925210
9,49925212
9,49945107
9,49943495
6,49945604
6,49927024
9,49943499
9,49933026
9,49945114
9,49945115
6,49933030
6,49943501
9,49933494
9,49943502
8,49927027
9,49927030
9,49933033
9,49943505
9,49945119
6,49933497
9,49945124
9,49935133
9,49935134
3,49943508
9,49933039
9,49935135
9,49935136
6,49925978
9,49935138
9,49935140
9,49935141
9,49945135
6,49945141
6,49945145
9,49945146
9,49935147
9,49943521
9,49943522
9,49944156
3,49933049
9,49933050
9,49933481
6,49943488
6,49925211
9,49925991
3,49943532
6,49943532
3,49944297
6,49944297
9,49945157
9,49944162
9,49945937
9,49941818
9,49933059
9,49953055
9,49935207
9,49935870
9,49944351
9,49941823
9,49945947
8,49945948
9,49944167
9,49944304
9,49935181
9,49945178
1,49935184
9,49935882
9,49945950
9,49934031
9,49935213
9,49944170
9,49944307
9,49944928
9,49944931
9,49927073
9,49927075
8,49944309
6,49944310
9,49926008
9,49945928
9,49927081
9,49935193
9,49935195
9,49944312
2,49944940
9,49944943
9,49941817
9,49935855
9,49945935
3,49941892
8,49935910
9,49944359
9,49941866
6,49943976
8,49935895
6,49935895
9,49941838
9,49945962
9,49941840
9,49934045
6,49944971
9,49943952
6,49944973
9,49944974
9,49953054
9,49944375
9,49944376
6,49953058
9,49934074
9,49953061
6,49943435
9,49944380
9,49941873
9,49935925
9,49953063
6,49934844
6,49934843
9,49934847
9,49953033
9,49944975
9,49944976
9,49941847
6,49943959
9,49953042
9,49945952
9,49945954
8,49934035
6,49945956
9,49941829
6,49944958
6,49935891
6,49935892
9,49941835
9,49935893
9,49945019
9,49945023
9,49942656
9,49953170
9,49936722
6,49936724
9,49944026
9,49944027
9,49945052
9,49944030
6,49942681
6,49942682
9,49953173
6,49926214
9,49953082
6,49944008
9,49934869
9,49945033
9,49935951
6,49944013
6,49945034
2,49935954
9,49945036
9,49935955
9,49953066
9,49943990
6,49945002
9,49943993
9,49944386
9,49942666
9,49944017
9,49936720
9,49945010
9,49945011
9,49941885
9,49945012
9,49945013
6,49935941
9,49941888
9,49945017
9,49941889
9,49935943
6,49935944
9,49934899
6,49936746
9,49945820
9,49934901
9,49942695
6,49936748
9,49953123
9,49953124
9,49934905
8,49942706
9,49936751
9,49944810
9,49942707
9,49953197
9,49942708
9,49944033
9,49942687
1,49944035
6,49953127
9,49944813
9,49945834
9,49936761
9,49942710
9,49936762
9,49942713
6,49944822
6,49942689
9,49934912
1,49934915
9,49944829
9,49942715
6,49945838
6,49942717
9,49953209
6,49953210
9,49944831
9,49944040
9,49936740
6,49936742
9,49942738
6,49936787
9,49952923
9,49936789
9,49942743
6,49953246
9,49942744
9,49942746
8,49953250
6,49953252
9,49936794
9,49953922
9,49953923
9,49953924
9,49934940
6,49934942
6,49934943
9,49934945
9,49953929
9,49951501
9,49953218
9,49953222
6,49952906
9,49944833
9,49944834
6,49952909
2,49942727
9,49953233
8,49953234
6,49934926
9,49934927
9,49934928
9,49953150
8,49953151
3,49953237
9,49944839
6,49944840
6,49953239
8,49953240
1,49936784
9,49934931
9,49952920
9,49953912
8,49933484
9,49945623
9,49953269
3,49953949
9,49934964
9,49952952
6,49953274
9,49935719
9,49945557
9,49944877
9,49953958
6,49944881
9,49952957
9,49944882
9,49953961
9,49935729
9,49944885
9,49951522
6,49952965
6,49952966
9,49952967
9,49944886
