bias_id,offense_id
21,31148764
21,31152719
21,31147086
21,31152720
21,31152726
21,31144803
21,31148765
21,31150372
21,31152721
21,31147087
21,31148171
21,31147088
21,31152722
21,31147089
21,31148172
21,31147091
21,31147092
21,31147093
21,31148173
21,31152723
21,31151419
21,31151420
21,31152724
21,31151421
21,31151422
21,31152725
21,31144804
21,31147098
21,31148767
21,31150373
21,31150374
21,31148766
21,31147095
21,31152727
21,31152728
21,31151423
21,31148174
21,31147096
21,31147097
21,31148175
21,31148176
21,31151424
21,31151425
21,31148768
21,31148769
21,31144805
21,31150375
21,31150376
21,31144806
21,31150377
21,31144807
21,31147099
21,31152729
21,31147102
21,31148177
21,31152730
21,31152731
21,31150378
21,31147103
21,31148770
21,31147100
21,31147101
21,31151426
21,31150379
21,31150380
21,31151427
21,31148771
21,31148772
21,31147104
21,31152189
21,31150381
21,31144808
21,31148178
21,31148179
21,31147105
21,31147106
21,31152190
21,31148773
21,31144809
21,31147107
21,31147108
21,31144810
21,31144811
21,31148180
21,31148181
21,31152732
21,31144812
21,31144813
21,31148774
21,31148775
21,31144814
21,31147109
21,31147110
21,31144815
21,31144816
21,31147111
21,31152191
21,31147112
21,31147113
21,31152733
21,31148777
21,31152193
21,31144817
21,31148778
21,31152194
21,31152737
21,31150387
21,31144819
21,31152738
21,31148183
21,31148779
21,31150388
21,31147115
21,31147116
21,31152195
21,31152196
21,31144820
21,31144821
21,31147117
21,31148184
21,31152197
21,31152198
21,31152199
21,31148185
21,31152739
21,31152734
21,31152192
21,31147114
21,31148776
21,31144818
21,31150382
21,31150383
21,31148182
21,31150384
21,31152735
21,31150385
21,31150386
21,31152736
21,31152740
21,31152741
21,31147118
21,31144822
21,31147119
21,31150389
21,31150390
21,31148780
21,31152742
21,31152743
21,31148186
21,31147120
21,31144823
21,31150391
21,31144824
21,31144825
21,31148781
21,31148782
21,31147121
21,31150392
21,31144826
21,31152744
21,31144827
21,31152745
21,31148187
21,31148188
21,31148189
21,31150393
21,31152746
21,31152200
21,31152201
21,31148783
21,31152747
21,31147122
21,31152748
21,31148784
21,31144828
21,31148785
21,31148786
21,31152749
21,31144829
21,31152202
21,31148190
21,31148191
21,31152203
21,31148787
21,31147123
21,31152204
21,31152750
21,31147124
21,31152751
21,31152205
21,31148192
21,31148788
21,31144830
21,31147125
21,31147126
21,31147127
21,31152206
21,31148789
21,31148790
21,31144831
21,31150394
21,31150395
21,31148193
21,31147128
21,31147129
21,31147130
21,31147131
21,31147132
21,31148791
21,31152752
21,31148194
21,31152753
21,31144832
21,31147133
21,31147134
21,31148792
21,31150396
21,31148793
21,31144833
21,31152754
21,31148794
21,31148795
21,31148796
21,31150397
21,31147135
21,31148797
21,31147136
21,31144834
21,31147137
21,31152207
21,31147138
21,31147139
21,31159197
21,31159198
21,31152216
21,31144844
21,31144845
21,31152217
21,31144846
21,31148809
21,31148810
21,31144849
21,31144850
21,31148998
21,31152755
21,31152756
21,31150398
21,31147140
21,31152208
21,31148195
21,31148196
21,31152757
21,31148798
21,31152209
21,31152210
21,31147141
21,31147142
21,31148799
21,31150399
21,31148800
21,31148801
21,31150400
21,31159190
21,31147143
21,31148197
21,31147144
21,31147145
21,31144835
21,31144836
21,31147146
21,31159191
21,31159192
21,31144837
21,31148802
21,31152758
21,31159193
21,31148198
21,31152211
21,31152759
21,31152212
21,31152760
21,31147147
21,31152213
21,31144838
21,31147148
21,31152214
21,31152761
21,31152762
21,31159194
21,31152763
21,31159195
21,31152764
21,31144839
21,31144840
21,31148803
21,31148804
21,31159196
21,31147149
21,31148805
21,31144841
21,31144842
21,31148806
21,31148807
21,31148199
21,31147150
21,31147151
21,31152765
21,31144843
21,31152766
21,31148808
21,31152215
21,31157098
21,31148811
21,31144847
21,31144848
21,31159199
21,31159200
21,31148812
21,31152218
21,31159201
21,31147152
21,31152767
21,31152219
21,31147153
21,31147154
21,31148813
21,31148814
21,31148815
21,31148200
21,31148816
21,31148201
21,31148202
21,31152768
21,31152769
21,31147155
21,31147156
21,31152220
21,31147157
21,31148817
21,31152221
21,31147158
21,31152222
21,31148818
21,31148819
21,31152223
21,31147159
21,31152770
21,31159202
21,31152224
21,31159203
21,31144851
21,31148203
21,31148820
21,31148204
21,31148205
21,31148206
21,31152771
21,31147160
21,31148207
21,31159204
21,31144852
21,31152772
21,31152225
21,31152226
21,31148208
21,31148209
21,31152773
21,31147161
21,31147162
21,31152227
21,31148821
21,31147163
21,31152228
21,31148210
21,31144853
21,31159205
21,31152229
21,31148211
21,31152774
21,31159206
21,31148212
21,31148822
21,31148219
21,31156985
21,31152806
21,31159207
21,31147164
21,31148213
21,31159208
21,31152775
21,31148214
21,31152776
21,31152777
21,31152778
21,31152779
21,31147165
21,31148215
21,31148216
21,31148217
21,31152780
21,31159209
21,31159210
21,31148823
21,31147166
21,31152230
21,31147167
21,31148824
21,31148825
21,31159211
21,31147168
21,31148826
21,31152781
21,31152782
21,31159212
21,31159213
21,31147169
21,31148218
21,31152783
21,31152231
21,31152784
21,31152785
21,31148827
21,31148828
21,31147170
21,31152786
21,31159214
21,31159215
21,31148829
21,31148220
21,31148221
21,31144854
21,31152787
21,31148222
21,31148223
21,31147171
21,31147172
21,31159216
21,31148224
21,31152788
21,31152789
21,31148225
21,31152790
21,31148226
21,31148227
21,31159217
21,31148228
21,31148229
21,31147173
21,31152791
21,31147174
21,31152792
21,31148830
21,31152793
21,31159218
21,31148831
21,31159219
21,31159220
21,31148230
21,31147175
21,31148231
21,31147176
21,31152232
21,31148832
21,31144855
21,31152233
21,31147177
21,31144856
21,31144857
21,31159221
21,31152234
21,31147178
21,31152794
21,31148833
21,31147179
21,31144858
21,31148997
21,31144859
21,31152795
21,31152796
21,31147180
21,31148834
21,31152797
21,31159222
21,31144860
21,31148835
21,31152798
21,31144861
21,31148999
21,31152235
21,31149000
21,31152799
21,31152236
21,31152237
21,31159223
21,31148836
21,31152238
21,31144862
21,31144863
21,31147181
21,31148837
21,31148838
21,31144864
21,31152800
21,31152801
21,31152239
21,31147182
21,31144865
21,31152240
21,31148839
21,31147183
21,31152241
21,31149001
21,31149002
21,31152802
21,31152242
21,31152803
21,31152804
21,31148840
21,31152805
21,31147184
21,31144866
21,31144867
21,31152243
21,31144868
21,31148841
21,31148842
21,31147185
21,31159224
21,31159225
21,31152244
21,31148844
21,31149004
21,31152810
21,31152250
21,31149005
21,31152811
21,31152812
21,31148845
21,31144871
21,31152813
21,31144872
21,31152251
21,31149006
21,31152252
21,31149008
21,31149007
21,31149009
21,31152253
21,31159226
21,31147186
21,31159227
21,31152245
21,31152246
21,31152247
21,31159228
21,31152807
21,31144869
21,31144870
21,31152808
21,31159229
21,31147187
21,31152248
21,31148843
21,31152249
21,31159230
21,31149003
21,31152809
21,31148846
21,31152814
21,31144873
21,31144874
21,31144876
21,31149029
21,31149030
21,31149047
21,31161608
21,31159246
21,31144887
21,31160284
21,31144888
21,31159247
21,31159248
21,31160285
21,31149018
21,31159231
21,31148847
21,31152254
21,31159232
21,31149010
21,31159233
21,31152255
21,31148848
21,31159234
21,31149011
21,31159235
21,31159236
21,31147188
21,31152815
21,31152816
21,31149012
21,31152256
21,31144875
21,31159237
21,31159238
21,31152817
21,31160279
21,31148849
21,31147189
21,31159239
21,31149013
21,31148850
21,31147190
21,31159240
21,31149014
21,31152818
21,31159241
21,31149015
21,31153563
21,31153564
21,31149016
21,31159242
21,31160280
21,31148851
21,31148852
21,31144877
21,31159243
21,31144878
21,31153565
21,31144879
21,31144880
21,31159244
21,31148853
21,31156958
21,31159245
21,31144881
21,31160281
21,31153566
21,31160282
21,31160283
21,31144882
21,31156959
21,31144883
21,31144884
21,31144885
21,31148854
21,31149017
21,31148855
21,31148856
21,31148857
21,31153567
21,31144886
21,31160286
21,31149019
21,31149020
21,31159249
21,31159250
21,31153568
21,31149021
21,31149022
21,31159251
21,31160288
21,31156960
21,31157825
21,31157757
21,31149644
21,31159273
21,31161071
21,31160291
21,31159255
21,31159256
21,31159257
21,31144893
21,31148861
21,31149031
21,31149032
21,31156967
21,31156968
21,31160292
21,31148862
21,31160293
21,31159258
21,31156969
21,31160294
21,31161614
21,31148863
21,31159259
21,31159260
21,31149033
21,31160295
21,31156970
21,31149034
21,31159261
21,31159262
21,31160296
21,31149035
21,31148864
21,31156971
21,31161615
21,31144894
21,31144895
21,31161616
21,31148865
21,31148866
21,31161617
21,31148867
21,31149036
21,31161618
21,31161619
21,31156972
21,31156973
21,31149037
21,31144896
21,31160297
21,31160298
21,31161620
21,31148868
21,31161621
21,31149038
21,31149039
21,31161622
21,31160299
21,31159263
21,31160300
21,31159264
21,31159265
21,31159266
21,31160303
21,31149637
21,31149638
21,31149639
21,31160305
21,31149023
21,31148858
21,31148859
21,31156962
21,31161609
21,31161610
21,31160290
21,31144889
21,31149024
21,31149025
21,31156963
21,31161611
21,31161612
21,31149026
21,31159253
21,31149027
21,31156964
21,31156965
21,31156966
21,31144890
21,31159254
21,31161613
21,31149028
21,31148860
21,31144891
21,31144892
21,31159252
21,31160287
21,31160289
21,31156961
21,31149645
21,31149646
21,31156975
21,31156383
21,31159271
21,31159272
21,31161628
21,31149647
21,31156976
21,31159274
21,31159275
21,31156977
21,31159276
21,31160307
21,31160308
21,31159277
21,31159278
21,31156384
21,31160309
21,31160310
21,31160311
21,31149048
21,31149049
21,31161069
21,31161070
21,31149648
21,31156978
21,31149050
21,31159279
21,31156385
21,31156386
21,31156979
21,31161072
21,31159280
21,31161073
21,31161629
21,31161630
21,31149649
21,31156980
21,31156981
21,31161631
21,31161632
21,31159281
21,31161074
21,31149650
21,31156982
21,31149651
21,31149652
21,31149653
21,31161075
21,31159282
21,31149654
21,31149655
21,31156983
21,31149051
21,31148869
21,31149040
21,31149636
21,31159267
21,31156376
21,31156377
21,31160301
21,31160302
21,31161623
21,31149041
21,31149042
21,31159268
21,31161624
21,31156378
21,31149043
21,31161625
21,31149640
21,31156974
21,31160304
21,31156379
21,31161626
21,31149044
21,31149045
21,31149641
21,31159269
21,31149046
21,31156380
21,31159270
21,31161627
21,31160306
21,31156387
21,31159283
21,31156388
21,31149052
21,31156984
21,31161633
21,31161076
21,31161077
21,31149053
21,31161634
21,31149054
21,31161078
21,31159284
21,31149656
21,31149657
21,31156986
21,31161079
21,31156389
21,31156390
21,31161080
21,31161635
21,31149055
21,31161081
21,31161082
21,31161087
21,31161088
21,31161640
21,31157767
21,31160068
21,31156381
21,31156382
21,31149642
21,31149643
21,31157907
21,31161162
21,31157112
21,31157113
21,31161674
21,31161675
21,31156391
21,31161636
21,31156392
21,31156987
21,31159285
21,31149056
21,31156988
21,31159286
21,31149658
21,31157087
21,31149659
21,31149660
21,31149661
21,31159287
21,31159288
21,31161637
21,31156989
21,31156990
21,31156393
21,31161083
21,31161084
21,31157088
21,31161085
21,31161638
21,31149662
21,31161086
21,31157089
21,31157090
21,31157091
21,31156991
21,31157092
21,31149663
21,31149664
21,31160056
21,31157093
21,31161639
21,31156992
21,31157094
21,31156394
21,31161089
21,31149665
21,31160057
21,31161090
21,31156993
21,31160058
21,31161091
21,31156994
21,31149666
21,31149667
21,31161092
21,31149668
21,31156995
21,31160059
21,31160060
21,31156996
21,31156395
21,31161093
21,31156997
21,31161641
21,31156998
21,31156999
21,31161642
21,31161643
21,31161644
21,31161645
21,31157095
21,31157096
21,31157097
21,31160061
21,31161646
21,31156396
21,31161094
21,31161647
21,31156397
21,31157099
21,31149669
21,31157100
21,31157101
21,31161648
21,31161649
21,31160062
21,31149670
21,31149671
21,31161095
21,31157768
21,31149672
21,31149673
21,31156398
21,31156399
21,31160063
21,31161650
21,31161651
21,31157102
21,31161652
21,31161096
21,31157103
21,31161653
21,31157769
21,31161654
21,31149674
21,31149675
21,31160064
21,31160065
21,31160066
21,31156400
21,31161655
21,31156401
21,31161097
21,31157104
21,31157105
21,31161098
21,31156402
21,31160067
21,31157770
21,31161099
21,31160074
21,31157788
21,31160075
21,31161109
21,31161110
21,31161677
21,31161678
21,31161679
21,31157116
21,31157727
21,31156412
21,31157117
21,31157789
21,31161680
21,31161111
21,31156413
21,31157790
21,31157791
21,31160076
21,31157792
21,31157793
21,31161681
21,31161682
21,31161683
21,31157118
21,31157728
21,31157119
21,31157121
21,31161693
21,31160079
21,31161120
21,31157803
21,31149687
21,31157109
21,31161663
21,31161664
21,31156405
21,31157780
21,31157110
21,31161665
21,31149688
21,31149689
21,31156406
21,31149690
21,31149691
21,31157781
21,31161666
21,31157782
21,31161104
21,31157111
21,31149692
21,31157783
21,31160071
21,31161667
21,31161668
21,31157725
21,31157114
21,31156407
21,31161669
21,31161670
21,31161671
21,31157784
21,31157115
21,31157726
21,31161105
21,31161106
21,31156408
21,31161107
21,31161672
21,31157785
2,31161673
21,31156409
21,31161108
21,31160072
21,31157786
21,31160073
21,31161676
21,31156410
21,31156411
21,31157787
21,31157106
21,31160069
21,31161100
21,31157775
21,31149681
21,31161101
21,31156403
21,31149682
21,31149683
21,31157107
21,31149684
21,31149685
21,31157776
21,31161102
21,31160070
21,31161103
21,31157108
21,31156404
21,31161661
21,31161662
21,31157777
21,31157778
21,31157779
21,31149686
21,31161656
21,31149676
21,31161657
21,31157771
21,31157772
21,31149677
21,31161658
21,31161659
21,31149678
21,31149679
21,31157773
21,31161660
21,31157774
21,31149680
21,31160077
21,31157120
21,31156414
21,31157729
21,31157794
21,31157730
21,31161112
21,31161684
21,31161113
21,31161685
21,31161686
21,31161114
21,31161687
21,31157795
21,31157731
21,31157122
21,31161115
21,31161688
21,31157123
21,31157124
21,31161116
21,31156415
21,31157732
21,31157796
21,31161689
21,31161690
21,31157733
21,31157734
21,31156416
21,31156417
21,31161117
21,31160078
21,31161691
21,31161692
21,31157735
21,31157736
21,31161118
21,31157125
21,31157797
21,31156418
21,31161694
21,31161695
21,31157737
21,31157798
21,31157799
21,31157738
21,31160080
21,31160081
21,31157800
21,31157895
21,31156419
21,31161119
21,31160082
21,31157801
21,31157802
7,31161696
21,31157896
21,31156420
21,31156421
21,31161697
21,31161698
21,31160083
21,31161121
21,31157897
21,31161122
21,31157898
21,31157899
21,31161123
21,31156438
21,31157919
21,31161124
21,31161699
21,31161700
21,31161125
21,31157900
21,31160084
21,31156422
21,31161701
21,31157903
21,31160089
21,31161133
21,31161132
21,31162458
21,31157906
21,31162459
21,31162460
21,31160092
21,31157744
21,31156424
21,31160093
21,31156425
21,31160085
21,31160086
21,31157901
21,31161126
21,31161127
21,31161128
21,31157739
21,31157902
21,31160087
21,31161129
21,31160088
21,31162457
21,31157740
21,31156423
21,31157904
21,31157905
21,31157741
21,31160090
21,31157742
21,31161130
21,31157743
21,31160091
21,31161131
21,31157745
21,31157746
21,31162461
21,31162462
21,31161134
21,31160094
21,31157804
21,31157805
21,31157806
21,31156426
21,31161135
21,31161136
21,31162463
21,31157908
21,31157747
21,31157748
21,31156427
21,31157909
21,31157749
21,31157750
21,31157751
21,31162464
21,31157752
21,31157910
21,31161137
21,31161138
21,31161139
21,31161140
21,31162465
21,31162466
21,31162467
21,31157807
21,31157753
21,31156428
21,31160095
21,31160096
21,31157754
21,31157911
21,31157912
21,31161141
21,31157808
21,31157809
21,31156429
21,31162468
21,31157810
21,31157811
21,31156430
21,31157755
21,31162469
21,31162470
21,31157913
21,31157756
21,31160097
21,31157812
21,31157813
21,31157814
21,31157815
21,31157816
21,31157817
21,31157818
21,31160098
21,31160099
21,31156431
21,31161144
21,31161145
21,31162472
21,31156435
21,31156436
21,31161158
21,31160103
21,31161159
21,31162478
21,31157822
21,31162479
21,31156437
21,31161160
21,31157823
21,31157824
21,31161161
21,31157826
21,31161142
21,31161143
21,31157914
21,31160100
21,31157819
21,31157758
21,31162471
21,31156432
21,31157820
21,31160101
21,31161146
21,31157821
21,31161147
21,31162473
21,31156433
21,31156434
21,31157759
21,31161148
21,31162474
21,31161149
21,31157915
21,31157760
21,31161150
21,31161151
21,31157761
21,31157762
21,31157763
21,31162475
21,31161152
21,31161153
21,31157916
21,31161154
21,31161155
21,31157917
21,31157918
21,31162476
21,31162477
21,31160102
21,31161156
21,31161157
21,31160142
21,31160143
21,31160144
21,31158572
21,31157764
21,31161163
21,31162480
21,31156439
21,31161164
21,31161165
21,31157765
21,31160104
21,31156440
21,31157766
21,31156441
21,31156442
21,31157920
21,31161166
21,31156443
21,31161167
21,31156444
21,31156445
21,31158528
21,31160105
21,31156446
21,31157921
21,31157922
21,31157827
21,31157828
21,31162481
21,31157829
21,31157830
21,31157831
21,31157832
21,31157833
21,31162482
21,31161168
21,31157923
21,31157834
21,31160106
21,31160107
21,31162483
21,31157835
21,31157836
21,31157924
21,31157925
21,31161169
21,31161170
21,31157926
21,31157927
21,31156447
21,31156448
21,31160108
22,31157837
21,31157928
22,31157838
21,31161171
21,31156451
21,31162487
21,31157931
21,31157932
21,31157842
21,31162494
21,31161180
21,31161181
21,31157954
21,31156449
21,31160109
21,31160110
21,31157839
21,31158529
21,31157929
21,31157930
21,31160111
21,31160112
21,31162484
21,31162485
21,31160113
21,31160114
21,31160115
21,31160116
21,31160117
21,31156450
21,31162486
21,31157840
21,31160118
21,31160119
21,31157841
21,31158530
21,31162488
21,31156452
21,31158531
21,31158532
21,31158533
21,31158534
21,31158535
21,31158536
21,31160120
21,31157843
21,31162489
22,31156453
21,31156454
21,31158537
21,31156455
21,31161172
21,31160121
21,31157933
21,31158538
21,31157844
21,31160122
21,31158539
21,31156456
21,31156457
21,31156458
21,31156459
21,31162490
21,31162491
21,31161173
21,31156460
21,31158540
21,31157845
21,31157846
21,31157847
21,31157934
21,31162492
21,31157935
21,31157936
21,31157937
21,31157938
21,31162493
21,31158541
21,31158542
21,31157939
21,31160123
21,31156461
21,31157940
21,31156462
21,31158543
21,31157848
21,31157849
21,31161174
21,31157850
21,31156463
21,31156464
21,31156465
21,31156466
21,31160124
21,31162495
21,31162496
21,31157851
21,31157852
21,31161175
21,31161176
21,31156468
21,31156474
21,31157864
21,31162497
21,31160125
21,31162498
21,31158544
21,31156467
21,31161177
21,31156469
21,31157941
21,31157853
21,31157854
21,31156470
21,31158545
22,31161178
22,31161179
21,31157942
21,31156471
22,31157943
2,31160126
21,31160127
21,31162499
21,31160128
21,31160129
21,31157855
21,31158546
21,31157856
21,31158547
21,31157944
21,31156472
21,31156473
21,31156475
21,31157857
21,31161182
21,31161183
21,31156476
21,31157945
21,31157858
21,31157859
21,31162500
21,31162501
21,31157946
21,31157947
21,31157860
21,31157861
21,31157862
21,31157863
21,31162502
21,31158548
21,31157949
21,31156479
21,31162503
21,31156484
21,31156485
21,31156486
21,31158571
21,31158558
21,31157258
21,31161956
21,31156477
21,31156478
21,31157948
21,31160130
21,31157950
21,31160131
21,31160132
21,31160133
21,31156480
21,31156481
21,31161184
21,31158549
21,31158550
21,31162504
21,31156482
21,31156483
21,31157865
21,31157866
21,31158551
21,31157951
21,31157952
21,31161185
21,31161186
21,31162505
21,31160134
21,31157867
21,31161187
21,31157953
21,31161188
21,31158552
21,31161189
21,31158553
21,31157868
21,31157869
21,31162506
21,31161190
21,31158554
21,31157870
21,31157871
21,31157872
21,31161191
21,31157873
21,31162507
21,31157256
21,31161958
21,31160141
21,31162512
21,31162513
21,31162514
21,31162515
21,31162516
21,31157957
21,31157958
21,31162517
21,31162519
21,31162520
21,31161965
21,31161966
21,31157961
22,31157955
21,31157257
21,31161193
21,31157875
21,31161194
21,31157259
21,31157956
22,31158559
21,31157876
21,31162509
21,31161195
21,31157877
21,31160136
21,31160137
21,31157878
21,31162510
21,31160138
21,31160139
21,31158560
21,31162511
21,31157879
21,31161196
21,31161954
21,31157880
21,31158561
22,31157881
21,31161955
21,31160140
21,31161957
21,31158605
21,31158555
21,31160135
21,31157255
21,31161192
21,31158556
21,31158557
21,31157874
21,31162508
21,31158562
21,31161959
21,31157260
21,31157261
21,31162518
21,31157262
21,31158563
21,31161960
21,31161961
21,31160145
21,31157263
21,31162521
21,31161962
21,31161963
21,31157882
21,31162522
21,31161964
21,31158564
21,31158565
21,31157883
21,31158566
21,31162523
21,31162524
21,31158567
21,31157264
21,31160146
21,31160147
21,31157884
21,31160148
21,31161967
21,31157959
21,31162525
21,31158568
21,31157265
21,31157885
21,31160149
21,31161968
21,31157960
21,31157266
21,31161969
21,31161970
21,31157964
21,31158576
21,31168270
21,31162543
21,31158586
21,31158660
21,31172519
21,31157275
21,31158606
21,31158607
21,31158678
21,31158569
21,31160150
21,31158570
21,31157886
21,31157887
21,31157888
21,31157889
21,31161971
21,31157890
21,31160151
21,31162526
21,31160152
21,31172509
21,31157962
21,31157963
21,31172510
21,31157965
21,31157966
21,31162527
21,31157267
21,31172511
21,31157891
21,31161972
21,31161973
21,31161974
21,31161975
21,31172512
21,31172513
21,31161976
21,31158573
21,31158574
21,31158575
21,31162528
21,31172514
21,31158655
21,31157271
21,31172515
21,31162544
21,31157971
21,31158589
21,31158666
21,31157288
21,31157892
21,31157268
21,31157269
21,31157270
21,31157893
21,31157894
21,31161977
21,31161978
21,31162529
21,31162530
21,31162531
21,31162532
21,31157967
21,31157968
21,31161979
21,31162533
21,31162534
21,31158656
21,31161980
21,31162535
21,31161981
21,31157272
21,31158657
21,31158577
21,31162536
21,31158578
21,31158579
21,31172520
21,31172521
21,31168272
21,31157972
21,31157973
21,31158661
21,31157974
21,31158662
21,31162548
21,31172516
21,31157969
21,31172517
21,31158580
21,31162537
21,31158658
21,31162538
21,31161982
21,31161983
21,31161984
21,31161985
21,31158581
21,31162539
21,31158582
21,31172518
21,31158583
21,31158584
21,31162540
21,31157273
21,31157274
21,31161987
21,31161988
21,31157276
21,31162554
21,31158587
21,31162545
21,31168271
21,31157975
21,31157976
21,31162546
21,31158588
21,31158663
21,31158664
21,31162547
21,31172522
21,31158665
21,31157977
21,31157978
21,31157979
21,31158590
21,31172523
21,31172524
21,31172525
21,31168273
21,31162549
21,31162550
21,31157980
21,31158591
21,31158592
21,31158593
21,31158667
21,31158668
21,31157981
21,31157982
21,31157983
21,31157277
21,31172526
21,31172527
21,31158669
21,31172528
21,31158594
21,31157985
21,31158595
21,31157278
21,31157279
21,31157284
21,31162541
21,31161986
21,31158585
21,31157970
21,31162542
21,31158659
21,31157994
21,31157984
21,31172529
21,31169031
21,31157280
21,31157986
21,31157987
21,31158670
21,31157281
21,31158596
21,31162551
21,31169032
21,31157988
21,31169033
21,31157282
21,31172530
21,31169034
21,31157283
21,31162552
21,31157989
21,31158597
21,31172531
21,31158671
21,31157285
21,31172532
21,31162553
21,31169035
21,31169036
21,31158598
21,31157286
21,31157990
21,31172533
21,31158672
21,31157287
21,31169037
21,31157991
21,31158599
21,31158600
21,31162557
21,31169043
21,31162558
21,31171303
21,31157992
21,31172534
21,31157993
21,31172535
21,31162555
21,31157289
21,31172536
21,31172537
21,31157995
21,31157290
21,31169038
21,31169039
21,31158673
21,31169040
21,31157291
21,31157292
21,31157293
21,31158674
21,31169041
21,31157294
21,31158601
21,31158602
21,31158603
21,31172538
21,31158604
21,31169042
21,31172539
21,31158675
21,31158676
21,31157295
21,31157996
21,31157997
21,31157296
21,31157998
21,31157297
21,31158677
21,31157999
21,31162556
21,31158608
21,31169044
21,31171304
21,31158609
21,31157298
21,31157299
21,31157300
21,31171305
21,31171306
21,31169045
21,31158000
21,31169046
21,31158679
21,31158680
21,31169047
21,31171307
21,31171308
21,31172540
21,31158001
21,31158002
21,31158610
21,31158611
21,31157301
21,31157302
21,31158681
21,31158003
21,31169048
21,31169049
21,31157303
21,31157304
21,31166689
21,31166690
21,31166691
21,31169050
21,31169051
21,31171309
21,31158612
21,31158004
21,31166692
21,31172541
21,31172542
21,31172543
21,31166693
21,31166694
21,31169052
21,31169053
21,31169054
21,31166695
21,31172544
21,31172545
21,31166696
21,31157305
21,31158613
21,31166697
21,31172546
21,31158614
21,31158615
21,31158005
21,31158006
21,31166698
21,31166699
21,31171310
21,31157306
21,31157307
21,31158616
21,31157308
21,31158617
21,31172547
21,31158618
21,31157309
21,31158007
21,31158619
21,31158620
21,31158621
21,31166700
21,31158622
21,31171311
21,31169055
21,31171312
21,31157310
21,31157311
21,31169056
21,31171313
21,31172548
21,31157312
21,31172549
21,31157313
21,31158008
21,31166704
21,31166705
21,31166706
21,31172556
21,31157317
21,31172557
21,31158624
21,31158625
21,31172550
21,31172551
21,31158009
21,31158010
21,31172552
21,31172553
21,31166701
21,31166702
21,31157314
21,31157315
21,31157316
21,31166703
21,31169057
21,31171314
21,31158623
21,31172554
21,31172555
21,31158626
21,31158011
21,31158627
21,31158628
21,31158629
21,31172558
21,31169058
21,31169059
21,31172559
21,31158012
21,31166707
21,31166708
21,31158013
21,31158014
21,31158630
21,31158631
21,31169060
21,31169061
21,31169062
21,31158632
21,31171315
21,31158633
21,31158634
21,31158635
21,31158636
21,31173314
21,31173315
21,31172560
21,31158637
21,31173316
21,31158638
21,31158639
21,31169063
21,31169064
21,31166709
21,31169065
21,31157318
21,31173317
21,31171316
21,31158015
21,31173318
21,31158016
21,31158017
21,31166710
21,31173319
21,31173320
21,31158640
21,31158641
21,31157319
21,31173321
21,31158018
21,31171317
21,31171318
21,31171319
21,31157320
21,31157321
21,31166711
21,31171320
21,31158642
21,31157322
21,31171321
21,31158019
21,31166712
21,31157323
21,31157324
21,31166713
21,31173322
21,31171335
21,31158790
21,31171336
21,31173327
21,31158654
22,31158649
21,31169071
21,31158650
21,31158787
21,31171326
21,31166718
21,31171327
21,31166719
