bias_id,offense_id
21,45369827
21,45380239
21,45380240
21,45380241
21,45385719
21,45385720
21,45369828
21,45378359
21,45398522
21,45398523
21,45369829
21,45369830
21,45398524
21,45382451
21,45369831
21,45398525
21,45382452
21,45380242
21,45380243
21,45382453
21,45398526
21,45369832
21,45369833
21,45385721
21,45398527
21,45380244
21,45398528
21,45382702
21,45382703
21,45382454
21,45369834
21,45382704
21,45369835
21,45382705
21,45369836
21,45383212
21,45378360
21,45380245
21,45369837
21,45398529
21,45383213
21,45398530
21,45380246
21,45369838
21,45378361
21,45378362
21,45385722
21,45398531
21,45383214
21,45382706
21,45382707
21,45378363
21,45380247
21,45369787
21,45382417
21,45382418
21,45382669
21,45378310
21,45382419
21,45378311
21,45380202
21,45382420
21,45385685
21,45378312
21,45382670
21,45382421
21,45369788
21,45369789
21,45369790
21,45380203
21,45385686
21,45378313
21,45369791
21,45378314
21,45398514
21,45378342
21,45398515
21,45398516
21,45382441
21,45385707
21,45398517
21,45382691
21,45385708
21,45369815
21,45385709
21,45380229
21,45382442
21,45382443
21,45385710
21,45385711
21,45382444
21,45398518
21,45398519
21,45385712
21,45380230
21,45385713
21,45380231
21,45378343
21,45382445
21,45382446
21,45382692
21,45369816
21,45382693
21,45398520
21,45385714
21,45378344
21,45378345
21,45378346
21,45378347
21,45369817
21,45382694
21,45382695
21,45385715
21,45382447
21,45369818
21,45369819
21,45369820
21,45382448
21,45380232
21,45378348
21,45378349
21,45382449
21,45385716
21,45378350
21,45378351
21,45382696
21,45382697
21,45382698
21,45380233
21,45380234
21,45380235
21,45369821
21,45369822
21,45369823
21,45382699
21,45378352
21,45378353
21,45369824
21,45378354
21,45378355
21,45378356
21,45382700
21,45385717
21,45385718
21,45398521
21,45369825
21,45369826
21,45380236
21,45380237
21,45378357
21,45378358
21,45382450
21,45380238
21,45382701
21,45394823
21,45430533
21,45382671
21,45382672
21,45398495
21,45369792
21,45378315
21,45378316
21,45378317
21,45378318
21,45398496
21,45382673
21,45382674
21,45369793
21,45398497
21,45378319
21,45369794
21,45382422
21,45380204
21,45378320
21,45385687
21,45382675
21,45378321
21,45385688
21,45382423
21,45378322
21,45378323
21,45369795
21,45369796
21,45378324
21,45380205
21,45378325
21,45378326
21,45378327
21,45378328
21,45378329
21,45369797
21,45398498
21,45398499
21,45385689
21,45380206
21,45398500
21,45378330
21,45379149
21,45380277
21,45369862
21,45386542
21,45386543
21,45393994
21,45383216
21,45398532
21,45380255
21,45380256
21,45378376
21,45378377
21,45380259
21,45380260
21,45369854
21,45398501
21,45380207
21,45369798
21,45382424
21,45382425
21,45378331
21,45380208
21,45380209
21,45385690
21,45386521
21,45399376
21,45378332
21,45382676
21,45398502
21,45382677
21,45380210
21,45369799
21,45382678
21,45382679
21,45380211
21,45385691
21,45382680
21,45378333
21,45382426
21,45369800
21,45385692
21,45380212
21,45382427
21,45380213
21,45380214
21,45369801
21,45385693
21,45394793
21,45369802
21,45380215
21,45385694
21,45398503
21,45398504
21,45380216
21,45382428
21,45382681
21,45382429
21,45382682
21,45382430
21,45382431
21,45382432
21,45382433
21,45378334
21,45378335
21,45378336
21,45385695
21,45369803
21,45385696
21,45385697
21,45369804
21,45398505
21,45398506
21,45382434
21,45378337
21,45380217
21,45382435
21,45398507
21,45398508
21,45385698
21,45382683
21,45385699
21,45385700
21,45369805
21,45380218
21,45382436
21,45382684
21,45382437
21,45380219
21,45369806
21,45369807
21,45382685
21,45380220
21,45380221
21,45380222
21,45380223
21,45380224
21,45380225
21,45369808
21,45378338
21,45398509
21,45378339
21,45369809
21,45369810
21,45382686
21,45380226
21,45380227
21,45369811
21,45385701
21,45385702
21,45382687
21,45398510
21,45378340
21,45369812
21,45382688
21,45385703
21,45382438
21,45382439
21,45398511
21,45382689
21,45382690
21,45385704
21,45380228
21,45385705
21,45398512
21,45385706
21,45378341
21,45382440
21,45369813
21,45369814
21,45398513
21,45385723
21,45380248
21,45385724
21,45380249
21,45380250
21,45383215
21,45380251
21,45380252
21,45385725
21,45383468
21,45378364
21,45378365
21,45369839
21,45385726
21,45385727
21,45388412
21,45383231
21,45386503
21,45386504
21,45386505
21,45380272
21,45398548
21,45380273
21,45398549
21,45383477
21,45380274
21,45379150
21,45379151
21,45386506
21,45386507
21,45380275
21,45369858
21,45386508
21,45386509
21,45379152
21,45380276
21,45369859
21,45383232
21,45398550
21,45386510
21,45398551
21,45398552
21,45379153
21,45379154
21,45369860
21,45380278
21,45379155
21,45380279
21,45386511
21,45386512
21,45398553
21,45398554
21,45369861
21,45386513
21,45386514
21,45369863
21,45383233
21,45380280
21,45398555
21,45379156
21,45386515
21,45386516
21,45392487
21,45392488
21,45369884
21,45369885
21,45398556
21,45379157
21,45386517
21,45386518
21,45383478
21,45383479
21,45383480
21,45383481
21,45383482
21,45386603
21,45399375
21,45385728
21,45380253
21,45398533
21,45398534
21,45398535
21,45398536
21,45378366
21,45378367
21,45383469
21,45378368
21,45380254
21,45378369
21,45378370
21,45369840
21,45369841
21,45383217
21,45383218
21,45383219
21,45378371
21,45380257
21,45383220
21,45385729
21,45385730
21,45383470
21,45383471
21,45378372
21,45378373
21,45378374
21,45369842
21,45398537
21,45385731
21,45385732
21,45369843
21,45369844
21,45369845
