bias_id,offense_id
21,11559742
21,11557821
21,11558037
21,11558439
21,11559743
21,11559744
21,11557822
21,11558440
21,11558441
21,11557823
21,11557824
21,11557825
21,11557826
21,11557827
21,11558038
21,11558039
21,11557828
21,11557829
21,11558442
21,11558443
21,11558444
21,11559745
21,11558445
21,11558446
21,11559746
21,11558447
21,11557830
21,11557831
21,11558448
21,11558449
21,11559747
21,11558450
21,11558451
21,11558452
21,11559748
21,11559749
21,11558040
21,11558041
21,11558042
21,11558043
21,11558453
21,11558454
21,11558455
21,11559750
21,11558456
21,11558457
21,11558458
21,11558459
21,11558460
21,11558461
21,11558044
21,11557832
21,11558462
21,11558463
21,11559751
21,11558045
21,11558046
21,11558047
21,11557833
21,11557834
21,11557835
21,11559752
21,11558048
21,11558049
21,11558050
21,11558051
21,11558052
21,11558053
21,11558464
21,11557836
21,11559753
21,11557837
21,11558054
21,11558465
21,11559754
21,11557838
21,11558055
21,11557839
21,11557840
21,13086493
21,13086494
21,13086495
21,13082574
21,13081112
21,13083382
21,13082577
21,13082575
21,13082578
21,13082576
21,13083381
21,13082579
21,13086496
21,13082580
21,13083389
21,13083383
21,13083384
21,13082581
21,13083385
21,13086497
21,13086498
21,13082582
21,13082583
21,13082584
21,13082585
21,13083386
21,13083387
21,13083388
21,13086499
21,13082586
21,13086500
21,13081113
21,13083390
21,13086501
21,13086502
21,13081114
21,13082587
21,13082588
21,13081115
21,13083391
21,13086504
21,13086505
21,13081116
21,13086506
21,13081117
21,13081118
21,13083392
21,13083785
21,13083786
21,13082589
21,13086507
21,13086508
21,13083787
21,13081119
21,13081120
21,13083788
21,13081121
21,13081122
21,13083789
21,13086509
21,13086510
21,13081123
21,13081124
21,13086511
21,13082590
21,13081125
21,13081126
21,13082591
21,13082592
21,13081127
21,13083790
21,13086512
21,13086513
21,13086514
21,13081128
21,13082593
21,13081129
21,13081130
21,13081131
21,13086515
21,13081132
21,13082594
21,13081133
21,13086516
21,13086517
21,13081134
21,13083792
21,13085895
21,13082595
21,13082596
21,13086518
21,13082598
21,13083791
21,13081135
21,13081136
21,13081137
21,13081138
21,13086519
21,13081139
21,13086520
21,13086521
21,13086522
21,13085896
21,13085897
21,13081140
21,13082597
21,13085898
21,13086523
21,13085899
21,13082599
21,13086524
21,13082600
21,13086525
21,13081141
21,13085900
21,13081142
21,13082601
21,13086526
21,13086527
21,13082617
21,13085901
21,13081143
21,13081144
21,13086528
21,13086529
21,13082602
21,13081145
21,13081146
21,13085902
21,13085903
21,13086530
21,13082603
21,13082604
21,13085904
21,13086531
21,13082605
21,13081147
21,13085905
21,13082606
21,13081148
21,13085906
21,13086532
21,13086533
21,13086534
21,13081151
21,13083692
21,13085912
21,13085913
21,13082627
21,13086503
21,13082607
21,13082608
21,13081149
21,13082609
21,13081150
21,13081152
21,13085907
21,13086535
21,13086536
21,13081153
21,13085908
21,13086537
21,13086538
21,13085909
21,13082610
21,13081154
21,13082611
21,13086539
21,13082612
21,13086540
21,13086541
21,13082613
21,13081155
21,13082614
21,13086542
21,13081156
21,13085914
21,13086543
21,13085915
21,13086544
21,13082615
21,13085916
21,13081157
21,13082616
21,13086545
21,13086546
21,13086547
21,13086548
21,13085917
21,13086549
21,13085918
21,13081158
21,13081159
21,13081160
21,13081161
21,13086550
21,13081162
21,13081163
21,13081164
21,13081165
21,13081166
21,13081167
21,13086551
21,13082618
21,13081168
21,13085919
21,13085920
21,13086562
21,13086563
21,13085910
21,13085911
21,13083019
21,13083020
21,13086552
21,13082619
21,13085921
21,13085922
21,13086553
21,13086554
21,13086555
21,13086556
21,13081169
21,13085923
21,13086557
21,13085924
21,13086558
21,13081170
21,13082620
21,13086559
21,13081171
21,13082621
21,13082622
21,13085925
21,13082623
21,13081172
21,13086560
21,13085926
21,13081173
21,13081174
21,13081175
21,13085927
21,13082624
21,13086561
21,13081176
21,13082625
21,13086564
21,13083027
21,13083028
21,13086565
21,13085928
21,13081177
21,13081178
21,13086566
21,13082626
21,13085929
21,13081179
21,13086567
21,13086568
21,13085930
21,13083676
21,13086569
21,13083009
21,13085931
21,13083010
21,13083677
21,13085932
21,13085933
21,13083678
21,13085934
21,13083011
21,13086570
21,13083679
21,13083680
21,13085935
21,13083681
21,13083012
21,13085936
21,13083013
21,13083014
21,13083682
21,13083015
21,13083016
21,13085937
21,13086571
21,13086572
21,13086573
21,13086959
21,13083017
21,13086314
21,13083683
21,13086315
21,13083018
21,13083684
21,13083685
21,13086967
21,13086316
21,13086317
21,13083021
21,13083022
21,13083686
21,13086960
21,13083687
21,13083688
21,13086961
21,13086962
21,13083689
21,13083690
21,13086963
21,13086318
21,13083691
21,13086964
21,13083693
21,13086319
21,13083023
21,13083024
21,13083694
21,13083695
