criminal_act_id,offense_id
9,24069224
1,24068866
9,24082189
9,24074956
9,24082191
9,24067110
9,24082192
9,24074959
9,24067112
6,24067113
6,24067114
6,24068868
6,24068869
9,24074961
9,24069234
9,24082200
1,24082801
9,24069240
6,24067119
9,24082203
9,24069244
9,24082205
6,24067121
6,24067122
6,24067123
6,24067124
6,24067125
6,24067126
9,24082206
9,24082208
6,24082209
9,24068877
6,24069246
6,24082210
6,24068879
9,24074966
9,24074968
6,24074970
6,24074971
6,24068881
6,24068882
6,24068883
6,24068884
6,24070212
6,24067131
6,24068886
9,24082218
9,24070213
6,24082219
6,24082222
6,24074980
6,24069266
6,24070231
6,24074969
6,24067129
9,24074975
6,24069253
6,24069254
9,24082225
6,24074977
6,24074978
9,24069261
9,24074982
9,24069262
6,24082229
6,24068892
6,24068893
9,24074988
9,24074989
9,24082236
9,24082237
6,24082737
6,24082738
9,24068897
6,24069268
9,24074994
9,24070223
6,24082742
9,24069271
9,24069272
6,24074996
9,24069274
6,24082743
6,24082744
9,24073171
9,24073173
9,24069279
9,24073174
9,24082749
9,24070232
9,24075000
9,24082756
9,24070235
6,24070236
6,24070237
6,24075005
9,24075007
9,24073180
6,24071678
6,24070240
9,24073182
9,24073185
9,24070242
9,24070245
6,24082762
9,24071682
6,24070260
9,24075010
9,24071679
6,24073189
9,24071681
9,24082767
6,24073196
6,24073197
6,24075015
6,24075016
6,24070250
6,24070251
9,24071686
6,24073198
6,24073199
6,24071687
6,24071688
9,24082769
9,24073200
9,24082770
6,24082771
6,24071691
6,24071692
9,24071693
9,24082774
6,24073202
6,24073203
6,24073204
6,24073205
9,24071694
6,24071695
6,24071696
6,24070265
9,24073209
6,24075021
6,24075022
1,24075023
1,24075024
9,24073210
6,24071698
6,24071699
9,24070267
9,24070268
9,24073215
1,24075027
6,24070270
6,24073216
9,24075529
6,24075530
6,24075531
6,24070272
6,24070273
9,24082777
6,24082778
6,24082779
6,24082780
6,24082781
9,24073218
6,24073219
6,24073220
9,24070274
9,24070275
9,24075534
6,24075538
6,24075539
9,24082789
6,24075540
6,24075541
9,24070281
6,24070282
6,24070283
6,24082790
6,24075544
6,24073224
9,24075546
9,24070286
9,24070288
9,24070787
9,24075550
9,24071712
9,24070788
9,24073226
6,24071713
6,24071714
6,24082797
6,24071715
3,24071715
6,24071716
3,24071716
9,24075553
9,24082804
6,24073230
6,24073231
9,24082805
9,24082806
6,24070792
6,24070793
6,24073232
6,24073233
9,24070797
9,24073234
9,24071719
9,24071720
6,24071721
6,24071722
9,24073235
9,24082809
6,24070799
6,24070800
6,24075562
6,24070803
6,24070804
6,24070802
6,24071727
6,24071728
9,24082812
9,24073240
6,24070806
6,24070807
1,24075565
9,24082815
6,24075566
6,24075567
6,24073244
6,24075570
9,24071734
6,24073249
9,24070810
9,24075573
9,24071736
9,24070811
6,24070812
6,24070813
6,24073254
6,24073256
6,24073257
9,24071737
6,24075577
6,24075578
6,24075579
6,24075580
6,24075594
6,24075595
6,24071741
6,24075581
6,24075582
3,24075582
6,24075583
3,24075583
6,24075584
6,24075585
6,24075586
6,24082823
6,24082824
9,24082825
6,24071742
6,24071743
6,24071744
6,24071745
1,24082827
6,24071749
6,24071750
9,24082832
6,24073259
6,24073260
6,24082835
6,24082836
1,24075588
9,24075589
9,24075590
9,24071752
6,24073261
6,24073262
6,24071756
6,24071757
6,24071758
6,24071759
9,24070824
1,24071789
9,24082840
6,24073268
6,24073272
9,24075597
3,24073273
9,24082846
6,24082847
6,24082848
1,24075600
6,24082850
6,24082851
6,24082852
6,24087166
6,24073278
8,24073278
6,24071766
1,24075603
9,24079346
9,24073282
9,24071768
1,24070831
6,24070831
1,24070832
6,24070832
6,24073778
8,24073778
6,24073779
8,24073779
6,24073781
8,24073781
6,24073782
8,24073782
6,24087172
8,24087172
6,24087173
8,24087173
9,24071770
9,24071771
6,24071772
6,24071773
9,24070833
6,24079352
6,24079353
6,24079354
9,24087175
9,24073787
9,24070837
6,24087176
6,24087177
6,24079357
8,24079357
9,24079358
6,24071781
6,24071783
9,24079363
9,24079364
9,24071788
9,24073793
9,24073794
6,24071786
8,24071786
6,24071787
8,24071787
9,24079360
9,24070845
7,24079365
6,24070846
6,24070847
6,24071790
9,24087186
6,24070848
6,24070849
6,24070850
6,24070851
6,24087187
6,24087188
8,24087189
6,24087189
8,24087190
6,24087190
8,24070854
6,24070854
8,24070855
6,24070855
6,24073798
6,24070857
6,24070858
6,24070859
8,24070859
6,24087191
8,24087191
6,24087192
8,24087192
6,24073801
6,24073802
9,24075596
6,24071792
6,24071793
6,24071794
9,24087194
6,24072288
6,24072289
6,24070863
6,24070864
9,24079873
9,24072291
3,24079876
6,24079876
3,24079877
6,24079877
6,24079878
6,24079879
9,24072294
2,24072295
2,24072296
2,24072297
3,24079880
9,24087196
6,24072298
6,24072299
9,24079881
9,24070870
6,24073807
6,24070875
6,24070876
9,24070877
9,24072300
9,24079894
6,24070878
9,24087202
9,24072306
6,24087198
6,24087199
9,24072307
9,24079885
6,24087203
6,24087204
6,24070880
6,24070881
6,24087207
6,24087208
9,24073815
9,24070882
9,24073816
6,24072310
6,24072311
3,24073817
6,24073818
9,24073819
9,24073820
9,24079888
9,24079891
6,24087210
6,24072315
9,24073821
9,24087211
6,24072319
6,24072320
6,24070887
6,24070888
6,24070889
8,24070889
6,24070890
9,24087212
9,24072321
9,24087216
6,24087217
9,24072324
6,24073828
6,24073829
9,24087219
6,24087221
9,24070893
6,24087222
9,24072328
6,24070894
6,24070895
6,24073830
6,24073831
9,24073832
6,24087224
6,24087225
6,24070896
6,24070897
9,24087228
3,24087229
3,24087230
3,24073835
9,24070898
6,24072330
6,24087233
6,24087234
9,24079904
9,24073838
6,24073839
6,24073840
6,24073841
6,24073842
6,24073843
9,24073845
9,24087238
6,24070902
6,24070903
6,24087240
6,24087241
6,24087242
9,24072334
9,24079910
6,24079912
6,24079913
9,24087243
6,24087245
9,24079914
9,24073850
9,24073851
6,24073852
6,24079915
9,24073856
6,24076922
6,24073857
3,24087246
6,24087247
9,24075166
6,24075167
6,24087248
9,24075171
9,24076924
6,24072344
6,24079918
6,24072347
9,24072349
9,24075172
9,24076926
9,24087250
9,24079923
9,24072354
6,24075178
9,24072356
6,24079925
9,24079926
6,24087254
6,24087255
9,24075179
6,24079927
6,24079928
9,24075180
9,24076932
6,24087256
9,24075185
9,24075186
9,24079929
6,24076118
6,24076119
6,24075189
6,24075190
6,24075191
6,24075192
6,24087260
6,24087261
6,24087262
9,24087263
6,24087266
9,24076121
9,24076122
6,24076645
6,24076940
6,24076941
6,24075197
6,24075198
6,24075201
6,24075202
6,24076129
9,24076950
9,24075203
6,24075204
9,24087271
9,24079943
9,24075207
6,24075208
6,24076135
9,24075209
6,24087775
9,24076959
6,24079947
9,24079948
9,24076963
6,24076641
6,24076144
6,24075214
9,24075216
1,24076964
6,24076965
9,24079957
6,24076968
6,24079959
9,24087786
6,24076644
6,24079961
6,24079962
6,24075219
6,24075220
9,24087788
9,24079965
9,24076973
9,24087790
9,24076975
6,24076976
6,24076977
9,24087793
9,24079968
6,24076982
2,24075229
6,24079971
6,24079972
9,24076661
6,24076986
6,24076987
6,24076662
6,24076663
9,24079973
6,24075230
9,24075231
9,24079976
6,24076988
9,24079981
9,24087796
6,24075235
9,24075238
6,24076667
1,24075232
9,24076664
6,24079979
6,24079980
9,24087795
6,24076990
6,24076991
9,24087798
9,24087799
6,24079983
6,24087801
6,24076997
6,24076998
6,24079985
6,24077000
6,24077001
6,24087802
6,24087803
6,24087804
6,24075241
9,24077002
9,24079986
6,24076668
9,24077004
9,24076670
9,24076671
9,24075246
6,24076676
6,23995457
9,24002163
6,23992817
6,23992818
6,23995460
6,23995461
6,24002165
6,24002166
9,23992821
9,23990048
9,23995462
9,23993669
9,24002167
9,23993671
9,23995464
9,23992825
6,23992826
6,23992827
1,23995465
1,23995466
6,23992830
9,23990051
9,23990052
9,23990053
6,23993674
6,23995467
1,23992832
9,23992835
9,23990056
9,23995471
2,23992837
6,23995472
9,23995473
9,24002175
9,23993677
9,24002176
9,23990058
2,24002177
9,24002178
9,24002179
6,23993679
9,23993680
9,23992840
6,23990067
1,24002183
9,23993683
9,23992843
3,23992844
9,23993686
9,23992848
9,24002195
6,24002196
6,24002197
9,23992849
9,23990064
9,23992839
9,24002198
9,23993693
6,23993694
2,23995487
9,23995488
1,23990073
9,23992852
9,24002199
6,23995489
6,23992857
6,23992858
2,23992860
2,23992861
6,23993701
6,23993702
9,23990076
9,24002200
9,23992867
9,24002201
9,23990079
9,24002205
9,23995498
9,23990082
9,24002206
9,24002207
9,23995499
9,24002711
6,23995500
9,23995501
9,24002714
1,23990083
9,23990084
9,23993706
9,24002716
6,23993708
6,23993709
9,23990087
6,23992873
6,23992874
6,23990088
6,23990089
9,23993710
9,24002718
9,24002719
9,23993711
9,23992875
9,24002721
9,23995504
9,23993717
9,23990094
9,23995508
9,23992881
9,24002729
9,23995512
9,23995513
9,24002730
6,23993719
6,23993720
9,23992880
1,23990099
9,23990100
3,24002732
6,24002733
9,23995516
1,24005318
9,24005319
6,23990612
9,24005320
9,23993733
9,24005322
2,23993431
2,24005866
2,24005867
2,24005868
6,23990617
9,24005325
9,23992885
9,23995524
9,23990622
6,23993739
9,23995525
2,23993740
9,23993390
6,23995526
9,23990625
9,23995529
9,23990627
9,23993745
9,23993392
6,23993393
9,23995530
9,24005329
6,23993394
9,24005332
9,24005333
9,23996032
6,23990629
9,23996033
2,23990632
9,23996035
1,24005335
9,24005336
9,23996037
6,23996038
6,23996039
3,23996041
6,23990635
6,23993749
6,23993750
9,23990636
6,23996042
9,24005338
6,23993400
9,24005840
9,23993753
9,24005842
9,23993402
9,23996047
9,23996048
6,23993403
6,23993404
6,24005844
3,24005845
6,23993406
8,23993758
9,23996053
6,23993247
6,23993248
9,23996054
6,23993408
6,23993409
9,23993249
1,23996057
9,23993250
6,23993411
9,23996059
9,23993413
9,23993414
9,23993762
6,23993765
9,24005848
9,23996060
9,24005850
1,23993417
1,24005852
6,23993418
9,23996061
6,23996062
6,23996063
9,23993253
6,24005855
9,23993419
9,23996066
9,24005857
1,23993423
9,23996074
9,23993258
9,23996076
9,23993428
9,23996080
9,23993769
9,24005864
6,23996082
6,23996083
6,23999185
6,24005870
9,24005872
9,24005873
9,23993435
6,23993436
6,23993437
9,23993773
6,24005875
6,24005876
3,23993438
6,23999191
9,23993439
6,23994294
6,23994295
9,23993442
9,23993443
6,23993444
6,23999195
6,23999196
6,24005879
6,23993447
6,23993448
9,24005880
9,24005881
9,23994303
9,23993449
9,23994304
9,23993782
9,23993451
9,23994306
6,23994307
1,23993786
9,23993453
9,23994311
9,24005884
9,24005885
6,24005886
6,24005887
3,23993454
9,24005888
6,23994314
9,23999202
3,23993788
9,23993790
6,23999203
6,23999204
9,23994319
9,23999207
2,23999208
2,23999210
9,23993793
9,23993794
6,23993795
9,23993456
9,23999211
9,23999212
6,23994320
1,23993798
9,23994322
3,23993458
1,23997425
2,24005911
9,24005921
1,23993425
9,23993260
9,23993426
9,23993264
9,24005860
9,24005861
6,24005862
6,24005863
3,23993461
9,23994323
9,23993462
6,23993464
6,23993801
6,23993465
6,23999214
6,23999215
6,23999216
9,24005895
9,23994326
9,23993803
9,24005899
9,24005900
9,23993467
9,24005906
6,23999222
9,24005908
9,24005909
3,23997428
6,23993808
3,24005910
6,23993469
3,23999225
6,23997430
6,23993810
6,23997432
9,24005912
6,24005913
9,23997433
9,23997434
9,23993470
3,23993813
6,23993815
9,23999227
9,24005918
1,23993818
9,23997437
6,23993473
9,23993819
9,23997438
9,23999231
9,23999232
6,23997441
6,23997442
9,23993820
9,23999233
9,23993823
3,24005915
9,23999229
3,23999230
9,23997447
9,23993476
9,23993825
6,23999238
2,23993831
9,23993832
6,23997448
2,23993833
9,23999240
2,23993834
2,23993481
2,23999242
2,23997450
2,23993836
2,23993838
2,23993840
6,23999245
6,23999246
9,23999248
9,23997452
9,23997453
6,23999251
6,24005928
6,23993846
9,24005930
1,23993485
9,24005933
9,23993847
2,23993849
9,23993487
9,23999255
1,23999258
6,23999259
9,23993488
9,23999261
9,23993851
9,23993852
9,24005936
9,23997461
9,23999264
9,23993854
9,24005946
6,24005947
6,24005948
2,23997471
9,23999279
9,23993505
9,23999282
9,23996602
9,23993867
9,23996603
9,23993870
9,23997476
9,23999284
9,23997464
9,24005938
9,23993855
6,23997465
9,24005939
9,23993492
9,23999269
9,23997466
9,23993496
9,23993497
6,23993859
6,23993860
9,24005943
6,23999274
9,23993862
6,23993498
6,23993499
6,23993500
3,23999276
9,23993864
9,23997478
9,24005951
9,23996605
9,24005952
6,23996607
6,23997481
9,23996608
9,23997484
9,23999286
6,23996610
6,23996611
6,23993875
6,23993876
6,23996612
6,23999287
9,23999288
9,23996615
6,23997488
9,23993877
9,24005957
2,24005958
9,24005959
9,23996617
9,23999292
9,24005962
9,24005964
6,23999293
6,23993882
6,23993883
2,23996623
1,23999297
9,23993887
9,23993888
6,23996626
6,23996627
6,23997513
9,23993890
3,23999805
6,23993891
6,23993892
6,23994397
6,23993893
6,23996630
6,23996631
6,23999806
6,23999807
6,23996632
9,23996633
9,23996634
9,23994401
9,24006474
9,23994403
9,23999811
9,23997499
9,23997501
6,23994406
6,23994407
9,23994408
3,23997506
9,23999815
2,23997507
1,23994409
9,23996638
9,24006476
3,23994410
2,23999819
9,23999820
6,23996644
6,23996645
6,23999821
6,23999822
9,23997510
9,24006478
9,24006479
9,23996647
9,23997511
9,23997512
9,23997514
9,23996649
1,23994417
9,23996652
6,23997518
9,24006481
6,23999827
6,23999828
9,23996654
9,23996655
9,23996656
6,23999831
6,23999832
2,23999833
6,23994418
6,23994419
6,23994420
3,23997522
9,23996657
9,23994425
6,23999836
6,23999837
9,23994427
6,23997525
3,23997526
9,24006486
3,24006487
1,23999841
9,23997167
9,23997168
9,23997169
9,23997170
3,23997527
3,23997171
6,23997171
9,23997528
9,23997529
9,23999847
6,23997530
9,23999848
9,24006490
9,23999850
9,23997177
9,23994434
9,23999852
9,24006491
9,23997179
9,23999858
9,23997180
9,24006494
9,23997183
1,23997184
9,23999864
9,23997545
9,24006499
9,23998056
9,23997190
9,23997191
6,23998057
9,24006500
9,23998058
1,23997194
9,23998059
9,24006496
9,23999869
9,23998061
6,23999871
6,23999872
9,23999873
9,24010311
6,24010312
6,24010313
9,23997202
9,23997553
3,23997554
9,23998064
9,23997203
3,23998065
9,24010316
9,23997204
9,23997555
9,24010323
9,23997557
9,23999878
9,23997559
9,23997562
9,23998068
9,23998069
9,23998072
9,23997567
9,23997211
6,24001789
3,24010332
6,23997571
9,24010339
6,24010340
6,24010341
9,23998080
6,24010343
9,23997580
3,23997222
9,23998083
6,23997224
6,23997225
9,23997226
9,23997227
9,24001800
6,23997583
6,23997584
9,23997586
9,23998086
9,23997230
6,23997588
6,23997589
9,23997577
1,24002371
9,23997233
9,23997236
9,24001807
6,23998088
9,24010353
9,24010354
9,23998092
6,23998095
6,23998096
6,23998097
6,23998102
6,23998103
9,24001818
9,24010364
9,23997597
9,23998109
9,24001820
9,23997248
6,23997249
6,23997250
6,23998113
9,24010369
6,23997602
9,24002336
9,24002337
9,24002339
9,23998116
6,23998120
9,23997256
9,24010880
9,24010881
9,24003127
9,24010883
9,24002346
9,24003129
9,23997263
9,23997264
6,24003131
1,24002351
6,24002353
2,24003132
9,24002356
6,24003149
6,24003150
6,24010900
9,24003152
3,24002376
9,24003160
6,23997647
6,23997648
6,23997649
9,23997650
9,24010906
9,23997288
9,23997798
3,24002393
9,23997801
9,23997802
1,24010913
2,24010914
3,24002401
9,23997805
9,24010915
9,24002404
9,24002405
9,23997662
9,24002408
9,23997663
9,23997665
2,24003175
6,23998173
3,23998174
3,23998175
9,24010917
9,23997666
9,23998172
9,24010925
9,24010926
9,24003178
9,24010884
9,24002357
6,24002358
6,24002359
9,24002362
9,23997267
6,23997618
6,23997619
2,23997621
9,23997623
9,24010886
3,23997269
9,23997625
9,23997627
6,23997270
6,24010888
9,23997272
6,23997629
6,23997630
6,24003137
6,24003138
3,24003141
3,23997277
9,24002366
1,24002367
3,24010891
9,24003142
9,24002370
9,23997281
2,24003144
6,24003147
9,24010897
9,24003179
9,23998178
9,23998179
9,23999709
9,24003180
6,24002418
9,23999713
9,24003183
3,23999715
6,24010928
9,23999716
9,24002423
1,24010930
9,23998181
6,23999720
9,23998186
9,23998188
1,23998190
6,23999723
6,23999724
9,24003190
9,23998191
6,23998192
9,24002432
6,23999725
3,23999726
6,24003193
9,24003194
1,24010941
6,24003195
6,24003197
