victim_id,injury_id
62625012,5
62623167,5
62623166,5
62623168,7
62623169,4
62623172,5
62623173,4
62623174,5
62623175,5
62623176,4
62625158,4
62625161,5
62625164,5
62626063,5
62625019,4
62625020,4
62625023,5
62625024,5
62625025,4
62625027,5
62625031,5
62623178,5
62623183,4
62623184,4
62623188,4
62623189,5
62623190,5
62623201,4
62623202,4
62623203,4
62623217,5
62623228,5
62623231,5
62623232,4
62623942,5
62623946,5
62623949,5
62623950,5
62623952,4
62628347,5
62625036,5
62622050,5
62622056,4
62622060,5
62622065,5
62622067,4
62622068,4
62622077,4
62622082,4
62622083,4
62622086,5
62622088,5
62622087,5
62622089,5
62622090,4
62622091,5
62622092,5
62622094,5
62622095,5
62622096,4
62622097,4
62622109,5
62622114,5
62622115,4
62622120,5
62622128,5
62622129,5
62622131,5
62622132,4
62625042,4
62625052,4
62625058,5
62622143,5
62623956,5
62623965,5
62623973,5
62623974,4
62623975,4
62623976,5
62623978,5
62623072,4
62623073,5
62623075,5
62623076,5
62623077,5
62622148,4
62622150,5
62622152,4
62622153,5
62622157,5
62622159,5
62622163,4
62623980,5
62623981,5
62623993,5
62624003,5
62624014,5
62624015,4
62625063,7
62625064,4
62625066,5
62625071,5
62625072,5
62625073,5
62625074,5
62625077,5
62625078,5
62625080,5
62625081,5
62625082,5
62625083,5
62625084,5
62625088,4
62625089,4
62625090,4
62625092,4
62625093,5
62625095,4
62625096,5
62625097,5
62625098,5
62625102,4
62625107,4
62625108,5
62625114,4
62625123,5
62625127,4
62625126,5
62625130,4
62625131,5
62625133,5
62625134,5
62625135,5
62625137,5
62625144,5
62625146,5
62625145,5
62625157,7
62624024,5
62624026,5
62624029,5
62624031,5
62624032,5
62624033,5
62624034,5
62624035,5
62624036,4
62624037,4
62624038,5
62624044,5
62624048,5
62623080,4
62623082,5
62623084,4
62623085,5
62623086,5
62623089,5
62623090,5
62623094,4
62623095,4
62623103,5
62623102,5
62623104,4
62623106,3
62623108,5
62623111,4
62623115,4
62623141,5
62623148,4
62623150,5
62623154,4
62623155,5
62623160,5
62628267,5
62628268,5
62628270,5
62628274,5
62628275,5
62628273,5
62628280,5
62628281,5
62628283,5
62628284,5
62628285,5
62628291,5
62628294,5
62628300,1
62628301,5
62628302,5
62628314,4
62627183,4
62627184,4
62627186,5
62627189,5
62627190,4
62627191,8
62627203,4
62627204,4
62627209,5
62627213,4
62627215,5
62627217,5
62627226,5
62627227,5
62627230,5
62627234,6
62627237,4
62627249,4
62627255,5
62627154,5
62627156,4
62627158,5
62627159,5
62627160,3
62625165,4
62625171,4
62626062,4
62626066,4
62626068,5
62626075,5
62626076,5
62626077,5
62626078,4
62626081,4
62626080,4
62626082,4
62626086,4
62626089,4
62626093,5
62626097,5
62626098,4
62626099,5
62626102,5
62626103,5
62626105,4
62626106,4
62627265,5
62627266,5
62627273,5
62628319,5
62628320,5
62628323,4
62628329,5
62628330,5
62628334,5
62628342,5
62628344,5
62628348,5
62628349,5
62628350,4
62628354,5
62629264,4
62629270,4
62629271,5
62629277,5
62629280,5
62629281,5
62629288,5
62629294,5
62629295,5
62629308,5
62629309,5
62629310,5
62629311,5
62629319,5
62629321,5
62629324,5
62629325,5
62629329,5
62629330,5
62627274,5
62628191,4
62628202,5
62628203,4
62628211,5
62628213,5
62628227,4
62628230,5
62628233,5
62628234,5
62628237,5
62628238,5
62626115,5
62626119,4
62626121,5
62626122,5
62626126,5
62626129,5
62626143,5
62626145,5
62626144,5
62626146,5
62626147,8
62626158,5
62626159,5
62626161,4
62626162,4
62626166,5
62626170,4
62626175,5
62629331,5
62629337,5
62626178,5
62626179,5
62626191,5
62626194,5
62626195,4
62626203,5
62626212,5
62626213,5
62626214,4
62626215,5
62626218,5
62626219,5
62626220,5
62626221,5
62626223,4
62626227,5
62627115,4
62627118,5
62627122,4
62627125,5
62627132,5
62627133,5
62627135,5
62627137,5
62627138,5
62627144,5
62627148,4
62627153,5
62628249,5
62628250,4
62628253,5
62632491,5
62632492,5
62632493,4
62632494,4
62632495,4
62632508,5
62632509,5
62632510,5
62632518,4
62632524,5
62632525,4
62632527,4
62632532,4
62632535,5
62632536,5
62630484,5
62630485,5
62631375,5
62631376,5
62631396,8
62631400,5
62631411,5
62631413,8
62631414,4
62631420,5
62631421,4
62631422,5
62631426,4
62631428,5
62631431,5
62631430,5
62631434,5
62629396,4
62629399,5
62629401,4
62629402,4
62629425,5
62629429,4
62629430,4
62629432,4
62629433,5
62630329,4
62630333,5
62630334,5
62631449,5
62630343,5
62630345,5
62631451,4
62630359,3
62630362,5
62630363,5
62630364,4
62630367,5
62630375,4
62630376,5
62630378,4
62630383,5
62630385,5
62630392,4
62631461,5
62631471,4
62631474,4
62631475,5
62631479,5
62631484,5
62631487,5
62631488,4
62631489,5
62631490,5
62631491,5
62631492,6
62631494,4
62632542,5
62632541,5
62632543,1
62632548,4
62632554,5
62632562,5
62632576,5
62632577,5
62632581,5
62632583,5
62632584,5
62632585,5
62632594,4
62631497,5
62631500,4
62631505,4
62630399,5
62630407,5
62631518,3
62631526,5
62631527,4
62631528,4
62631529,5
62631530,4
62631533,5
62631534,5
62631540,5
62632436,4
62632437,4
62632439,4
62632446,5
62632451,4
62632453,5
62632455,5
62632456,5
62632457,5
62632466,4
62632471,8
62632474,5
62632475,5
62632476,5
62632477,5
62632481,5
62632488,4
62630409,5
62630408,5
62630410,4
62630411,5
62630412,4
62630414,5
62630418,5
62630422,5
62630423,5
62630427,3
62630428,5
62630429,5
62630430,5
62630432,5
62630436,5
62630439,5
62630451,5
62630452,5
62630455,5
62630456,4
62630457,4
62630458,4
62630459,4
62630462,3
62630469,5
62629347,5
62629350,5
62635574,5
62630480,4
62629361,5
62629366,4
62629367,5
62629368,5
62629369,5
62629371,5
62629372,5
62629380,4
62629384,5
62629388,5
62629387,5
62629389,5
62629390,5
62629393,5
62634558,5
62634559,5
62633665,5
62634563,4
62634564,4
62634574,4
62634576,4
62634577,5
62634578,5
62634579,5
62634587,1
62634588,4
62634598,4
62634603,5
62634610,5
62634616,5
62634617,5
62634619,5
62634625,5
62634629,5
62634639,5
62634640,5
62634643,4
62634644,5
62634645,4
62634693,5
62634694,4
62634655,5
62634656,5
62634661,5
62634671,5
62634673,4
62634679,5
62634687,5
62634688,5
62634691,5
62634692,5
62635604,5
62634698,5
62634697,5
62634702,4
62634703,5
62634705,4
62634706,4
62634707,5
62634708,4
62634713,4
62634714,4
62634718,5
62634722,4
62634724,5
62635448,5
62635449,5
62635451,5
62635460,4
62635461,4
62635469,4
62635473,4
62635474,4
62635476,4
62635477,4
62635484,5
62635485,5
62635486,5
62635483,5
62635494,5
62635496,4
62635497,5
62632582,5
62632593,5
62632595,5
62632596,5
62632597,5
62632599,5
62632605,4
62633496,4
62633507,5
62633518,5
62633522,5
62633523,5
62635516,5
62635518,4
62635519,4
62635520,5
62635521,5
62635523,5
62635533,5
62635535,4
62635536,4
62635547,5
62635550,4
62635551,4
62635555,5
62635563,4
62633617,5
62633618,5
62633620,5
62633622,5
62633623,5
62633624,5
62633625,5
62633626,5
62633628,4
62633629,4
62633534,5
62633535,4
62633538,3
62633546,5
62633553,5
62633557,4
62633556,4
62633558,5
62633559,5
62633560,4
62633565,5
62633572,5
62633574,4
62633575,5
62633576,5
62633577,4
62635569,5
62635571,5
62633657,5
62633659,4
62633660,4
62633583,4
62633584,5
62633588,5
62633594,4
62633595,5
62633598,5
62633609,5
62633613,6
62639746,5
62639748,5
62639751,5
62639753,5
62639750,5
62639755,5
62639769,4
62639779,4
62639780,5
62639793,5
62638651,4
62638652,4
62638653,5
62638654,4
62638665,4
62638666,4
62638670,5
62638680,5
62638699,4
62638704,4
62636663,5
62636664,5
62636665,5
62636666,4
62636669,5
62638710,5
62638718,5
62638719,5
62636671,6
62636672,5
62636674,5
62636675,5
62636682,4
62637576,5
62637581,4
62637582,5
62635591,5
62635593,5
62635606,4
62635607,5
62635608,5
62635614,5
62636513,5
62636515,5
62638723,5
62638724,5
62638728,5
62638729,5
62638733,4
62638738,4
62638744,5
62638751,1
62638753,5
62638752,5
62638755,5
62638758,5
62638759,5
62638760,5
62638761,5
62638762,4
62638763,5
62638764,4
62638765,5
62638768,5
62638783,5
62638782,4
62638796,5
62638797,4
62638799,5
62638806,5
62638810,4
62638809,4
62639709,4
62637584,5
62637591,5
62637595,4
62637597,5
62637598,5
62637599,5
62637601,5
62637603,5
62637604,5
62637605,5
62637606,4
62637607,4
62637608,5
62637616,4
62637617,5
62637618,4
62637619,4
62637623,5
62637626,5
62637627,5
62637628,5
62637629,4
62637641,4
62637642,4
62637643,5
62637644,4
62637645,5
62637646,5
62637647,5
62637650,4
62637653,5
62637654,5
62637655,4
62637656,5
62637658,4
62637662,5
62636517,4
62636518,5
62636519,5
62636520,5
62636527,5
62636528,4
62636530,5
62636531,4
62636532,4
62636534,5
62636537,5
62636539,5
62636541,4
62636545,4
62636548,5
62636556,5
62636557,5
62636558,5
62636559,4
62636565,5
62636566,5
62636567,4
62636575,5
62636576,5
62636577,5
62636588,4
62636591,5
62636592,5
62636596,5
62636600,5
62636599,5
62636609,5
62636607,5
62636608,5
62636612,5
62636623,5
62639711,5
62639712,5
62639713,5
62639717,5
62639719,5
62639720,5
62639723,5
62639724,5
62639725,5
62639726,5
62637663,5
62637664,5
62637670,5
62637672,4
62637673,4
62637675,5
62637676,5
62637674,5
62637678,4
62637693,5
62637694,5
62637695,4
62637696,5
62637707,5
62637711,4
62637716,5
62637718,5
62637719,5
62637721,5
62637722,4
62637725,4
62637723,5
62637724,5
62637727,5
62637732,5
62637740,5
62636634,5
62636643,5
62636646,4
62636651,4
62635579,5
62635580,5
62639737,4
62639739,4
62639741,5
62639742,5
62639743,5
62639744,4
62639797,5
62639804,4
62639807,4
62639808,4
62639805,4
62639806,4
62639809,4
62639813,4
62639814,4
62639817,4
62639825,4
62639831,4
62639830,4
62639832,4
62639835,4
62639836,4
62639847,4
62639848,4
62639861,4
62639862,4
62639863,4
62639864,4
62639870,4
62640766,4
62640767,4
62640806,4
62640809,4
62640815,4
62640825,4
62640830,4
62640829,4
62640837,4
62640838,4
62640839,4
62640840,4
62640841,4
62640854,3
62640855,4
62640856,4
62640772,4
62640782,4
62640781,4
62640791,5
62640862,4
62640863,4
62640864,4
62640867,4
62640876,4
62640882,4
62640883,4
62640896,4
62640898,4
62640899,4
62640905,4
62640934,4
62640935,4
62641654,4
62641655,4
62641674,4
62641675,4
62641672,4
62641673,4
62641684,4
62641742,4
62641763,5
62641765,4
62641766,4
62641768,4
62641769,4
62641773,4
62641774,4
62641778,5
62641789,4
62641791,4
62641792,4
62641705,4
62641707,5
62641708,6
62641799,4
62641823,4
62641828,4
62642714,4
62642723,4
62642728,4
62642733,4
62642734,4
62642736,4
62642741,4
62642743,4
62642745,4
62642747,4
62642756,4
62642761,4
62642762,4
62642769,4
62642770,4
62642772,5
62642850,4
62642862,4
62642863,4
62642867,4
62642870,4
62642872,4
62642782,5
62642790,5
62642795,4
62642797,4
62642805,4
62642807,5
62642808,5
62642811,4
62642821,4
62642822,4
62642823,4
62642824,4
62642882,1
62642884,4
62642888,4
62643782,4
62643783,4
62643801,4
62643804,4
62643803,4
62643806,4
62643807,5
62643819,4
62643832,4
62643833,5
62643834,4
62643835,5
62643836,5
62643850,4
62643852,4
62643854,5
62643855,5
62643869,4
62643870,4
62643876,5
62643877,5
62643880,5
62643882,4
62643884,4
62643900,4
62643936,5
62643937,5
62643948,4
62643949,4
62644861,4
62644862,4
62644866,5
62644867,5
62644881,5
62644884,4
62644887,4
62644888,4
62644889,4
62644891,5
62644892,5
62644894,6
62644906,4
62644911,4
62644913,4
62644919,4
62643928,4
62643929,4
62644960,4
62644961,4
62644967,6
62644968,4
62644971,4
62644970,4
62644982,5
62644983,5
62644990,4
62644987,4
62644988,5
62644989,5
62644991,4
62644992,5
62644998,4
62644997,4
62645005,5
62645912,5
62645918,5
62645919,5
62645921,5
62645928,4
62645929,4
62645930,4
62645937,4
62645942,4
62645951,1
62644927,4
62644928,4
62644933,4
62644935,4
62644938,5
62644939,4
62644940,4
62644952,5
62644955,5
62644956,4
62644957,4
62646078,4
62645956,4
62645960,5
62645969,5
62645970,5
62645971,5
62645975,5
62646007,3
62646008,4
62646011,4
62646012,4
62646023,4
62646024,4
62646031,4
62646032,5
62646033,5
62646035,5
62646040,5
62646045,4
62646046,4
62646057,4
62646058,4
62646064,4
62646065,4
62646069,5
62646070,4
62646081,4
62646084,4
62646989,4
62646988,4
62646996,4
62646998,4
62647001,4
62647002,4
62647008,5
62647009,5
62647010,5
62647012,5
62647018,4
62647021,4
62647024,4
62647033,5
62647036,4
62647039,5
62647047,5
62647048,5
62647053,4
62647054,4
62647057,4
62647063,4
62647085,4
62647086,4
62648092,4
62647093,4
62647092,4
62647098,4
62647100,4
62647101,4
62647102,5
62647107,4
62647113,4
62647114,4
62647124,1
62647133,5
62647139,5
62647137,5
62647135,5
62647136,5
62647138,5
62647140,5
62647141,4
62647148,5
62647154,4
62647158,4
62647159,4
62648065,4
62648066,4
62648079,4
62648085,4
62648089,5
62648104,5
62648105,5
62648111,5
62648120,5
62648121,4
62648124,5
62648126,5
62648132,5
62648142,5
62648144,4
62648145,5
62824498,5
62824499,4
62824507,1
62824509,4
62824510,4
62824513,4
62824514,4
62824517,4
62824518,4
62824527,5
62824528,5
62824531,4
62824532,5
62824534,4
62824540,4
62824545,4
62824546,4
62824547,4
62824548,4
62824549,4
62824550,4
62824552,4
62824560,5
62825463,4
62825464,5
62825465,5
62825468,4
62825469,4
62825471,4
62825478,2
62825480,4
62825488,4
62825489,4
62825491,4
62825497,4
62825501,4
62825502,4
62825503,4
62825504,4
62825505,4
62825506,5
62825523,6
62825526,6
62825530,5
62825549,5
62825550,4
62825551,4
62825553,4
62825554,4
62825563,4
62825568,4
62825570,4
62825571,4
62825581,4
62825583,5
62825593,4
62825594,5
62825612,3
62825614,4
62825622,5
62825623,4
62825624,4
62825627,4
62826529,4
62826533,4
62826534,4
62826535,5
62826544,5
62826549,4
62826550,5
62826577,4
62826578,5
62826553,4
62826554,5
62826556,5
62826557,5
62826560,5
62826563,4
62826562,4
62826565,4
62826564,4
62826566,4
62826569,5
62826571,5
62826572,5
62826580,5
62826586,4
62826587,4
62826588,4
62826589,4
62826598,4
62826599,4
62826603,5
62826605,5
62826606,5
62826618,5
62826626,5
62826630,5
62826633,5
62826634,5
62826636,5
62826637,5
62826641,5
62826686,5
62827665,5
62826639,5
62826648,5
62826649,5
62826653,5
62826659,5
62826660,5
62826662,5
62826664,5
62826666,5
62826667,5
62826668,5
62826669,5
62826672,5
62826676,5
62826681,5
62826684,5
62826689,5
62827597,5
62827614,5
62827615,5
62827616,5
62827636,5
62827642,5
62827644,5
62827645,5
62827646,5
62827649,5
62827655,5
62827693,5
62826692,5
62827595,5
62827599,5
62827600,5
62827602,5
62827604,5
62827605,5
62827606,4
62827617,5
62827619,5
62827621,5
62827622,5
62827623,5
62827630,5
62827632,5
62827633,5
62827634,5
62827635,5
62827650,5
62827651,5
62827653,5
62827656,5
62827661,5
62827664,5
62827673,5
62827674,5
62827676,5
62827677,5
62827678,5
62827679,5
62827680,5
62827681,5
62827695,5
62827704,5
62827696,5
62827701,5
62827706,5
62827707,5
62827717,5
62827724,5
62827725,5
62827726,5
62827728,5
62827730,5
62827731,5
62827736,5
62827737,5
62827740,5
62827741,5
62827745,5
62827747,5
62827754,5
62827761,5
62827764,5
62828665,5
62828666,5
62828667,5
