victim_id,circumstances_id,justifiable_force_id
7650908,9,
7651687,1,
7652482,10,
7653256,10,
7653272,10,
7654045,1,
7654807,10,
7654808,10,
7656417,9,
7644545,1,
7645353,10,
7646930,1,
7646931,1,
7646935,10,
7646938,1,
7646939,1,
7646945,2,
7648517,9,
7649310,1,
7652513,10,
7654853,1,
7655642,9,
7655650,9,
7655669,9,
7656449,9,
7656458,9,
7656462,9,
7647777,9,
7647795,1,
7647799,9,
7648590,8,
7648595,8,
7648601,1,
7648602,1,
7648604,1,
7649390,10,
7649391,10,
7686464,10,
7686465,10,
7687235,9,
7687993,9,
7687998,1,
7688009,9,
7688011,9,
7688021,1,
7688029,1,
7688762,1,
7688785,2,
7688786,2,
7689552,1,
7689588,1,
7690343,9,
7690352,9,
7690362,1,
7690363,1,
7690364,1,
7690369,9,
7691154,9,
7691165,9,
7691929,1,
7691935,6,
7691949,9,
7692692,9,
7693511,9,
7681753,10,
7681754,10,
7681755,10,
7681773,9,
7681777,1,
7681789,10,
7681793,10,
7682528,9,
7682539,9,
7682540,9,
7682545,10,
7682546,10,
7682550,1,
7682557,10,
7682562,10,
7683298,1,
7686505,9,
7687265,1,
7687282,1,
7687301,9,
7688032,1,
7688067,1,
7688075,1,
7688078,1,
7689602,1,
7689603,1,
7689620,1,
7689621,1,
7690398,1,
7690409,9,
7690423,9,
7690424,9,
7691192,9,
7691202,1,
7691203,1,
7691204,1,
7691975,1,
7691990,9,
7692745,9,
7692752,1,
7692758,1,
7692782,1,
7692783,9,
7693544,1,
7693563,9,
7681827,10,
7681832,10,
7682584,10,
7682587,1,
7682590,1,
7682592,10,
7682594,1,
7682598,1,
7682599,10,
7683376,1,
7685693,1,
7686522,1,
7686536,1,
7687307,9,
7687309,10,
7687349,9,
7688082,10,
7688086,6,
7688087,1,
7688095,1,
7688105,1,
7688121,1,
7688122,1,
7688124,9,
7688907,9,
7689686,9,
7689692,9,
7691253,1,
7692019,1,
7692030,9,
7692040,1,
7692041,1,
7692042,1,
7692043,1,
7692049,1,
7692052,9,
7692053,9,
7692054,9,
7692797,1,
7692798,1,
7693612,1,
7693613,1,
7693627,1,
7681861,9,
7681871,9,
7682649,1,
7682650,10,
7682661,10,
7684949,9,
7684952,9,
7685739,1,
7686585,9,
7686604,1,
7687381,9,
7687382,9,
7688153,1,
7688160,1,
7688165,1,
7688173,9,
7688936,1,
7688937,1,
7688938,1,
7689702,9,
7689706,9,
7689712,1,
7689713,1,
7689727,1,
7689741,1,
7690496,9,
7690505,9,
7691271,1,
7691296,9,
7691301,9,
7691308,1,
7691314,1,
7692071,9,
7692103,9,
7656632,9,
7681895,10,
7681934,9,
7681935,9,
7681941,9,
7681942,9,
7682672,1,
7682675,10,
7682683,10,
7682692,10,
7682699,10,
7685036,10,
7688200,10,
7688201,10,
7688976,1,
7690541,9,
7690546,1,
7690560,9,
7690566,1,
7691318,9,
7691322,1,
7691324,9,
7691332,9,
7691344,1,
7691345,1,
7691355,9,
7692109,9,
7692122,9,
7692123,9,
7692128,1,
7692150,1,
7692901,1,
7681949,9,
7681950,10,
7681953,10,
7681956,9,
7681957,9,
7681963,10,
7681987,10,
7682714,10,
7682720,10,
7682729,10,
7682738,10,
7682739,10,
7682744,10,
7684284,1,
7684292,1,
7688226,1,
7688227,1,
7688235,6,
7688245,1,
7688246,1,
7688256,1,
7688265,10,
7689038,1,
7689039,1,
7689797,1,
7689798,1,
7689799,1,
7689800,1,
7690579,9,
7690580,9,
7690592,1,
7690609,9,
7690616,9,
7690622,9,
7690624,9,
7691401,1,
7692161,9,
7692162,9,
7692174,1,
7692201,1,
7692202,1,
7692942,9,
7692958,9,
7692960,1,
7692977,9,
7692978,9,
7681226,10,
7681230,1,
7681246,1,
7681251,10,
7681253,10,
7681265,10,
7682005,10,
7682007,10,
7682010,1,
7682020,10,
7682023,9,
7682762,10,
7682773,10,
7682777,10,
7682778,1,
7682779,10,
7682788,10,
7682790,10,
7682800,10,
7682802,1,
7683532,10,
7683533,10,
7684327,1,
7684328,1,
7684348,9,
7684349,9,
7684357,9,
7688300,1,
7688304,1,
7689076,1,
7689846,9,
7689860,1,
7689872,1,
7689875,1,
7689881,1,
7689885,1,
7690640,9,
7690641,1,
7690647,9,
7690651,1,
7690672,9,
7691428,9,
7691449,9,
7691460,9,
7691463,9,
7691464,1,
7692995,1,
7693012,9,
7693032,1,
7681287,10,
7681311,10,
7681315,10,
7682047,10,
7682048,1,
7682049,1,
7682056,10,
7682060,10,
7682083,9,
7682809,9,
7682843,10,
7683628,1,
7684397,1,
7685169,1,
7686779,9,
7688346,1,
7688347,1,
7688348,1,
7688349,1,
7689141,1,
7689892,1,
7689894,1,
7689898,1,
7689901,1,
7689902,1,
7689908,1,
7689917,1,
7689924,9,
7689926,9,
7690684,9,
7690693,9,
7690714,9,
7690717,1,
7691466,9,
7691473,1,
7691481,1,
7691495,9,
7692252,9,
7692255,9,
7692257,9,
7692262,9,
7692275,9,
7692291,9,
7692299,9,
7681326,10,
7681327,10,
7681337,10,
7681338,10,
7681339,10,
7681340,10,
7682088,10,
7682095,10,
7682101,9,
7682116,10,
7682121,10,
7682131,10,
7682132,10,
7682133,10,
7682857,10,
7682862,10,
7682866,10,
7682868,10,
7682871,10,
7682891,1,
7682897,1,
7684412,9,
7684430,9,
7684431,9,
7684442,1,
7685212,9,
7687642,1,
7687643,1,
7689154,1,
7689155,1,
7689158,1,
7689164,9,
7689176,1,
7689180,1,
7689181,9,
7689183,1,
7689939,10,
7689957,1,
7689975,9,
7689978,1,
7690728,9,
7690729,9,
7690730,1,
7692300,9,
7692301,9,
7692308,1,
7692317,1,
7692318,1,
7692332,1,
7692338,9,
7692344,1,
7693095,1,
7693096,1,
7693128,1,
7693135,9,
7681378,9,
7681379,9,
7681385,9,
7681394,9,
7682163,9,
7682166,10,
7682902,10,
7682912,1,
7682914,1,
7682921,10,
7682926,10,
7682929,10,
7682941,1,
7684461,1,
7684462,1,
7686873,9,
7687657,1,
7687669,1,
7688422,1,
7689226,1,
7689230,1,
7689251,1,
7689994,1,
7690033,9,
7690783,1,
7691573,1,
7691575,1,
7691579,9,
7691580,9,
7691596,1,
7691601,9,
7691610,1,
7692369,9,
7692373,9,
7692385,9,
7692393,9,
7692395,9,
7693144,9,
7693160,9,
7693178,9,
7693184,9,
7693185,9,
7681427,9,
7681431,9,
7681435,10,
7681454,10,
7681457,10,
7682196,1,
7682210,1,
7682226,10,
7682952,10,
7682960,10,
7682973,10,
7682974,10,
7682994,10,
7683748,9,
7684528,9,
7685320,9,
7686934,1,
7687697,1,
7688475,9,
7688483,1,
7688499,1,
7688508,10,
7688509,10,
7689252,1,
7689255,1,
7689257,1,
7690040,1,
7690047,1,
7690048,1,
7690049,1,
7690058,1,
7690070,1,
7690085,9,
7690846,9,
7690849,1,
7690850,1,
7690851,1,
7690854,9,
7413613,1,
7413621,1,
7414392,1,
7415127,1,
7415132,1,
7415144,1,
7415166,1,
7417460,9,
7417467,1,
7417498,1,
7417499,9,
7417501,1,
7418253,9,
7418269,10,
7418288,1,
7419007,1,
7419794,10,
7408364,9,
7409172,1,
7409962,9,
7409963,9,
7410672,1,
7410674,1,
7411396,9,
7411397,9,
7411400,10,
7412906,1,
7413644,1,
7413668,1,
7414404,10,
7414417,1,
7415205,6,
7416729,1,
7416747,10,
7417505,1,
7417506,1,
7417507,1,
7417508,1,
7417511,3,
7417521,1,
7417522,10,
7417523,10,
7417538,1,
7417539,1,
7418337,10,
7419050,10,
7419064,1,
7419095,5,
7419847,1,
7419857,1,
7419859,10,
7419865,6,
7419871,1,
7408412,9,
7408421,9,
7408422,9,
7408433,1,
7408435,1,
7408444,6,
7411458,1,
7411459,1,
7412937,1,
7414470,1,
7415263,1,
7416774,1,
7416777,1,
7417553,1,
7417554,1,
7690869,1,
7691619,1,
7691630,1,
7691634,9,
7691643,9,
7692397,1,
7692403,1,
7692408,9,
7692419,9,
7681466,10,
7681475,1,
7681482,10,
7681484,9,
7681502,10,
7681507,5,
7682259,1,
7682996,1,
7683010,10,
7683035,10,
7683041,9,
7684570,9,
7685343,9,
7685359,9,
7685381,10,
7688551,1,
7689303,9,
7689326,1,
7689327,1,
7689328,1,
7689333,1,
7689337,9,
7689339,1,
7690087,1,
7690101,9,
7690108,1,
7690118,9,
7690123,1,
7690874,9,
7690879,1,
7690880,1,
7690889,1,
7690897,1,
7691661,9,
7691672,9,
7691708,9,
7692458,9,
7692459,9,
7692465,9,
7692469,1,
7692472,1,
7692490,9,
7693259,9,
7693284,1,
7681531,10,
7681533,1,
7681558,10,
7682289,1,
7682297,10,
7682298,10,
7682304,10,
7682311,10,
7682312,1,
7683050,9,
7683086,10,
7684622,1,
7684623,9,
7684624,9,
7686200,1,
7686201,1,
7687028,6,
7687045,1,
7687815,9,
7688567,1,
7688613,9,
7689357,9,
7689358,1,
7689375,1,
7689391,9,
7689395,10,
7690138,9,
7690151,9,
7690155,9,
7690925,9,
7690938,1,
7690956,9,
7691709,9,
7691727,9,
7691728,9,
7691729,9,
7691730,9,
7691737,1,
7691745,1,
7691746,1,
7692497,9,
7692500,9,
7693301,1,
7693303,9,
7693304,9,
7693331,1,
7681569,10,
7681575,10,
7681582,1,
7681602,9,
7682340,10,
7682342,10,
7682347,10,
7682362,1,
7682363,10,
7683092,9,
7683099,10,
7684662,8,
7685441,9,
7687844,9,
7687864,9,
7687882,9,
7688621,1,
7688622,1,
7689405,1,
7689433,9,
7689434,9,
7689435,1,
7689436,9,
7689440,1,
7690192,9,
7690193,9,
7690194,9,
7690202,9,
7690212,1,
7690988,1,
7690989,1,
7691018,1,
7692548,1,
7692551,6,
7692566,9,
7692572,9,
7692585,9,
7692592,1,
7693343,9,
7693344,1,
7693345,9,
7693346,9,
7693348,9,
7681613,10,
7681642,10,
7681645,10,
7681655,10,
7682402,9,
7682414,10,
7683943,6,
7683953,9,
7685493,9,
7685525,1,
7686312,1,
7687139,1,
7687140,1,
7688682,9,
7689471,9,
7689480,9,
7689493,1,
7690233,1,
7690258,1,
7690259,9,
7690260,9,
7691046,1,
7691829,1,
7691830,1,
7691832,9,
7691846,1,
7692597,9,
7692598,9,
7692599,9,
7692600,9,
7692601,1,
7692608,9,
7692630,1,
7692631,9,
7692633,9,
7693407,9,
7693416,9,
7681666,10,
7681673,10,
7681676,9,
7681677,9,
7682435,1,
7682439,10,
7682440,10,
7682445,10,
7682466,1,
7682467,9,
7684772,9,
7686349,1,
7687950,1,
7687958,6,
7687962,1,
7687978,10,
7687979,10,
7687980,10,
7688761,1,
7689506,1,
7689507,1,
7689514,1,
7689540,1,
7690293,1,
7690301,1,
7690330,1,
7691084,9,
7691103,9,
7691106,1,
7691889,1,
7692643,1,
7692673,9,
7693454,9,
7693455,9,
7693456,9,
7693477,9,
7681725,10,
7681738,10,
7681744,10,
7682470,9,
7682502,1,
7682506,1,
7683266,1,
7684033,9,
7684047,6,
7684055,9,
7686375,10,
7674228,10,
7674231,1,
7674232,1,
7674956,9,
7674959,10,
7674962,10,
7674967,1,
7674968,1,
7674991,10,
7675000,10,
7675721,10,
7675727,10,
7675741,1,
7675755,10,
7675757,10,
7676488,10,
7676492,10,
7676496,1,
7676497,1,
7676504,10,
7676516,10,
7676523,10,
7676526,1,
7676529,10,
7677261,2,
7677268,10,
7677272,10,
7677275,10,
7677288,10,
7678008,10,
7678036,10,
7678043,10,
7678044,10,
7678046,1,
7678053,10,
7678805,10,
7678806,10,
7678814,10,
7678821,10,
7679551,10,
7679557,10,
7679560,10,
7679569,10,
7679571,10,
7679576,9,
7679586,10,
7679587,9,
7679588,10,
7679589,10,
7680330,10,
7680333,1,
7680343,10,
7680348,10,
7681096,10,
7681113,10,
7681121,10,
7681126,10,
7669596,10,
7670405,1,
7671186,10,
7671911,1,
7671917,10,
7671935,9,
7671936,10,
7671937,10,
7672679,10,
7672707,9,
7672708,9,
7673435,10,
7673451,10,
7673459,10,
7673460,10,
7673461,10,
7673467,10,
7673471,10,
7674251,10,
7674253,10,
7674254,10,
7674283,10,
7674284,9,
7674285,9,
7675007,1,
7675012,10,
7675015,1,
7675033,10,
7675034,10,
7675043,9,
7675766,10,
7675768,10,
7675772,10,
7675790,10,
7675795,10,
7676533,10,
7676534,10,
7676548,10,
7676560,10,
7676564,10,
7677306,10,
7677337,10,
7678059,10,
7678080,10,
7678098,10,
7678102,10,
7678827,9,
7678837,10,
7678838,10,
7678857,9,
7678869,1,
7679593,10,
7679594,10,
7679631,10,
7679638,1,
7679639,10,
7680359,10,
7680361,1,
7680380,10,
7680396,10,
7680397,10,
7680402,10,
7681134,9,
7681139,9,
7681144,9,
7681165,9,
7669646,10,
7671213,10,
7671217,10,
7671223,10,
7671224,10,
7671229,10,
7671230,10,
7671961,9,
7671991,10,
7672720,10,
7672725,10,
7672726,10,
7672735,10,
7672741,10,
7672753,9,
7673502,10,
7673504,10,
