bias_id,offense_id
21,39691967
21,39697511
21,39685527
21,39685528
21,39685529
21,39685530
21,39685486
21,39695408
21,39697638
21,39702682
21,39702683
21,39685531
21,39685532
21,39697512
21,39695409
21,39685533
21,39685534
21,39695410
21,39697513
21,39685487
21,39702684
21,39697639
21,39686248
21,39702685
21,39695411
21,39702686
21,39695412
21,39702687
21,39686249
21,39697514
21,39697515
21,39686250
21,39695413
21,39697516
21,39685535
21,39685536
21,39697640
21,39697517
21,39697518
21,39691968
21,39697519
21,39697520
21,39697521
21,39686251
21,39702688
21,39695414
21,39697522
21,39697523
21,39695415
21,39695416
21,39686252
21,39702689
21,39702690
21,39697641
21,39697642
21,39702691
21,39686253
21,39697524
21,39691986
21,39685558
21,39685559
21,39697539
21,39697662
21,39697663
21,39697664
21,39697665
21,39697540
21,39710736
21,39697541
21,39697542
21,39710737
21,39710738
21,39710739
21,39697543
21,39695433
21,39691987
21,39685560
21,39686268
21,39685561
21,39695434
21,39697666
21,39697667
21,39697668
21,39691988
21,39710740
21,39710741
21,39698456
21,39715792
21,39697700
21,39697701
21,39686269
21,39686270
21,39686271
21,39686272
21,39686273
21,39710742
21,39685562
21,39685563
21,39686274
21,39685564
21,39685565
21,39685566
21,39691989
21,39691990
21,39695435
21,39697669
21,39697544
21,39697545
21,39697670
21,39697671
21,39710743
21,39685567
21,39710744
21,39695436
21,39686275
21,39691991
21,39696250
21,39696251
21,39696252
21,39710787
21,39691992
21,39691993
21,39697672
21,39695437
21,39695438
21,39686276
21,39686277
21,39691994
21,39686278
21,39697546
21,39697547
21,39695439
21,39695440
21,39695441
21,39695442
21,39695443
21,39697548
21,39686279
21,39697549
21,39697550
21,39697673
21,39697674
21,39685568
21,39685569
21,39697551
21,39685570
21,39686280
21,39695444
21,39710745
21,39686281
21,39710746
21,39695445
21,39697552
21,39710747
21,39691995
21,39685571
21,39698579
21,39698580
21,39691997
21,39691996
21,39710748
21,39697675
21,39697676
21,39710749
21,39710750
21,39697677
21,39697553
21,39710751
21,39686282
21,39710752
21,39695446
21,39697554
21,39685572
21,39686283
21,39686284
21,39686285
21,39686286
21,39686287
21,39691998
21,39710753
21,39695447
21,39695448
21,39691999
21,39697678
21,39697679
21,39686288
21,39686289
21,39695449
21,39695450
21,39695451
21,39710754
21,39695452
21,39685573
21,39692000
21,39697555
21,39697556
21,39697680
21,39692001
21,39695453
21,39695454
21,39695455
21,39685574
21,39710755
21,39710756
21,39710757
21,39685575
21,39685576
21,39685577
21,39697681
21,39686290
21,39697557
21,39697558
21,39697682
21,39692002
21,39697559
21,39695456
21,39697560
21,39686291
21,39697561
21,39692003
21,39686292
21,39695457
21,39685578
21,39686293
21,39697562
21,39686294
21,39697683
21,39710758
21,39710759
21,39685579
21,39702692
21,39697525
21,39691969
