victim_id,circumstances_id,justifiable_force_id
84156698,1,
84159941,1,
84216287,9,
84220590,1,
84213005,1,
84196052,1,
84189815,1,
84193046,1,
84193065,1,
84187723,1,
84187724,1,
84197155,1,
84187772,6,
84188711,1,
84174783,6,
84174918,1,
84181290,1,
84181291,8,
84173755,1,
84173815,1,
84180184,1,
84180185,1,
84271990,1,
84267665,1,
84265593,1,
84236573,1,
84254799,1,
84254889,1,
84258138,1,
84255889,1,
84249566,1,
84250555,1,
84250556,1,
84260153,1,
84231159,1,
84231263,1,
84230078,1,
84307255,1,
84307256,1,
84307257,1,
84307258,1,
84298650,1,
84301835,1,
84305019,1,
84305020,1,
84306102,1,
84306103,1,
84300858,1,
84274255,1,
84274271,1,
