year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2004,Colorado,CO,1972,CO0320100,Burlington,3681,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1928,CO0211000,Calhan,920,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1930,CO0220100,Canon City,15956,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,1936,CO0230400,Carbondale,5688,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,1905,CO0180100,Castle Rock,30202,4,"Cities from 25,000 thru 49,999",1,12,0,0,0,1,0
2004,Colorado,CO,1896,CO0150400,Cedaredge,2065,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1849,CO0031100,Centennial,99685,3,"Cities from 50,000 thru 99,000",1,12,1,12,0,1,1
2004,Colorado,CO,2068,CO0550100,Center,2519,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1941,CO0240100,Central City,488,7,"Cities under 2,500",0,4,0,4,0,0,0
2004,Colorado,CO,1871,CO0080000,Chaffee,9261,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1850,CO0031200,Chatfield State Park,0,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1851,CO0031300,Cherry Creek State Park,0,9D,"MSA counties under 10,000",0,0,0,0,1,1,1
2004,Colorado,CO,1844,CO0030500,Cherry Hills Village,6158,6,"Cities from 2,500 thru 9,999",0,2,0,0,0,0,0
2004,Colorado,CO,1874,CO0090000,Cheyenne,2075,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1875,CO0090100,Cheyenne Wells,936,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1876,CO0100000,Clear Creek,6264,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2006,CO0390900,Collbran,406,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1907,CO0180600,Colorado Division of Parks and Recreation Law Enforcement,0,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,2052,CO0510200,Colorado Mental Health Institute,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1966,CO0300800,Colorado School of Mines,0,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1920,CO0210100,Colorado Springs,374576,1C,"Cities from 250,000 thru 499,999",1,12,1,12,0,1,1
2004,Colorado,CO,2116,COCSP1700,Colorado State Patrol Cortez,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,0
2004,Colorado,CO,2117,COCSPNO00,Colorado State Police Cattle-Theft,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,0
2004,Colorado,CO,1989,CO0350500,"Colorado State University, Fort Collins",0,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2053,CO0510300,Colorado State University: Pueblo,0,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1847,CO0030800,Columbine Valley,1154,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1829,CO0010300,Commerce City,26520,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2004,Colorado,CO,1880,CO0110000,Conejos,8497,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2004,Colorado,CO,2013,CO0420100,Cortez,8272,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1886,CO0120000,Costilla,3603,8D,"Non-MSA counties under 10,000",0,6,0,6,0,0,0
2004,Colorado,CO,2010,CO0410100,Craig,9385,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,2008,CO0400100,Creede,401,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1952,CO0260300,Crested Butte,1522,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,2085,CO0600200,Cripple Creek,1096,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1888,CO0130000,Crowley,5510,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1890,CO0140000,Custer,3826,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2098,CO0620800,Dacono,3308,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,2004,CO0390400,De Beque,474,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,2059,CO0530200,Del Norte,1643,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1893,CO0150100,Delta,7875,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,1892,CO0150000,Delta,17158,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1897,CO0160000,Denver,0,9D,"MSA counties under 10,000",0,0,0,0,1,1,0
2004,Colorado,CO,2119,CODPD0000,Denver,563688,1B,"Cities from 500,000 thru 999,999",1,12,0,0,0,1,0
2004,Colorado,CO,1833,CO0010700,Derby,6872,6,"Cities from 2,500 thru 9,999",0,0,0,0,1,1,1
2004,Colorado,CO,2079,CO0590200,Dillon,805,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2011,CO0410200,Dinosaur,349,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1901,CO0160500,Division of Wildlife,0,9D,"MSA counties under 10,000",0,0,0,0,1,1,0
2004,Colorado,CO,2015,CO0420500,Dolores,857,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1902,CO0170000,Dolores,1845,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1904,CO0180000,Douglas,153078,9A,"MSA counties 100,000 or over",1,12,0,0,0,1,0
2004,Colorado,CO,1903,CO0170100,Dove Creek,701,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1978,CO0340100,Durango,14905,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,1970,CO0310100,Eads,671,7,"Cities under 2,500",0,0,0,0,1,0,0
2004,Colorado,CO,1909,CO0190000,Eagle,28535,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2004,Colorado,CO,1911,CO0190200,Eagle,3547,6,"Cities from 2,500 thru 9,999",0,0,0,0,0,0,0
2004,Colorado,CO,2093,CO0620300,Eaton,3693,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1961,CO0300300,Edgewater,5416,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,1915,CO0200000,Elbert,19623,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1916,CO0200100,Elizabeth,1537,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1919,CO0210000,El Paso,154584,9A,"MSA counties 100,000 or over",1,12,1,12,0,1,1
2004,Colorado,CO,1879,CO0100300,Empire,361,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1840,CO0030100,Englewood,33127,4,"Cities from 25,000 thru 49,999",1,12,0,0,0,1,0
2004,Colorado,CO,2097,CO0620700,Erie,9003,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1986,CO0350200,Estes Park,5718,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,2094,CO0620400,Evans,15344,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,2038,CO0470100,Fairplay,682,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,1834,CO0010800,Federal Heights,11982,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,2108,CO0621800,Firestone,5119,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,1974,CO0320300,Flagler,619,7,"Cities under 2,500",0,0,0,0,1,0,0
2004,Colorado,CO,1999,CO0380200,Fleming,456,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1931,CO0220200,Florence,3746,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1987,CO0350300,Fort Collins,127141,2,"Cities from 100,000 thru 249,000",1,12,0,0,0,1,0
2004,Colorado,CO,1982,C0034019E,Fort Lewis College,0,7,"Cities under 2,500",1,12,0,6,0,1,0
2004,Colorado,CO,2091,CO0620100,Fort Lupton,7150,6,"Cities from 2,500 thru 9,999",0,5,0,5,0,0,0
2004,Colorado,CO,2025,CO0440200,Fort Morgan,11118,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1921,CO0210200,Fountain,15884,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,2033,CO0450400,Fowler,1169,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2107,CO0621700,Frederick,5332,6,"Cities from 2,500 thru 9,999",0,0,0,0,0,0,0
2004,Colorado,CO,1929,CO0220000,Fremont,28384,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2004,Colorado,CO,2081,CO0590400,Frisco,2518,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,2002,CO0390200,Fruita,6826,6,"Cities from 2,500 thru 9,999",0,4,0,0,0,0,0
2004,Colorado,CO,1932,CO0230000,Garfield,20573,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1878,CO0100200,Georgetown,1114,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,2105,CO0621500,Gilcrest,1172,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1940,CO0240000,Gilpin,4300,9D,"MSA counties under 10,000",0,9,0,9,0,0,0
2004,Colorado,CO,1843,CO0030400,Glendale,4870,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1933,CO0230100,Glenwood Springs,8426,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1960,CO0300200,Golden,17746,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1943,CO0240300,Golden Gate Rangers,0,9D,"MSA counties under 10,000",0,0,0,0,1,0,0
2004,Colorado,CO,2049,CO0500400,Granada,633,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1945,CO0250100,Granby,1563,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,1944,CO0250000,Grand,11692,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,2001,CO0390100,Grand Junction,44877,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2004,Colorado,CO,1946,CO0250200,Grand Lake,449,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,2092,CO0620200,Greeley,84344,3,"Cities from 50,000 thru 99,000",1,12,0,0,0,1,0
2004,Colorado,CO,1927,CO0210900,Green Mountain Falls,791,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1846,CO0030700,Greenwood Village,12873,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1949,CO0260000,Gunnison,6554,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1950,CO0260100,Gunnison,5372,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,2042,CO0480200,Haxtun,995,7,"Cities under 2,500",0,4,0,4,0,0,0
2004,Colorado,CO,2063,CO0540200,Hayden,1603,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1953,CO0270000,Hinsdale,767,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2048,CO0500200,Holly,1035,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2041,CO0480100,Holyoke,2291,7,"Cities under 2,500",0,9,0,9,0,0,0
2004,Colorado,CO,1895,CO0150300,Hotchkiss,1035,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1954,CO0280000,Huerfano,2937,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1996,CO0370200,Hugo,846,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1877,CO0100100,Idaho Springs,1905,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1980,CO0340300,Ignacio,678,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1957,CO0290000,Jackson,1524,8D,"Non-MSA counties under 10,000",0,11,0,11,0,0,0
2004,Colorado,CO,2028,CO0440500,Jackson State Lake Recreation Area,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,1
2004,Colorado,CO,1958,CO0300000,Jefferson,187390,9A,"MSA counties 100,000 or over",1,12,1,12,0,1,1
2004,Colorado,CO,2100,CO0621000,Johnstown,5657,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,2076,CO0580100,Julesburg,1442,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2099,CO0620900,Kersey,1386,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1969,CO0310000,Kiowa,1460,8D,"Non-MSA counties under 10,000",0,4,0,4,0,0,0
2004,Colorado,CO,1918,CO0200300,Kiowa,619,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1971,CO0320000,Kit Carson,3654,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2004,Colorado,CO,1947,CO0250300,Kremmling,1628,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1865,CO0070300,Lafayette,23918,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,1883,CO0110300,La Jara,847,7,"Cities under 2,500",0,0,0,0,1,0,0
2004,Colorado,CO,2030,CO0450100,La Junta,7461,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1975,CO0330000,Lake,5075,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1964,CO0300600,Lakeside,19,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1962,CO0300400,Lakewood,144062,2,"Cities from 100,000 thru 249,000",1,12,1,12,0,1,1
2004,Colorado,CO,2047,CO0500100,Lamar,8726,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1977,CO0340000,La Plata,29518,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,0,0,0,1,0
2004,Colorado,CO,1984,CO0350000,Larimer,73851,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2004,Colorado,CO,2095,CO0620500,La Salle,1806,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1861,CO0060100,Las Animas,2604,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1992,CO0360000,Las Animas,6418,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1956,CO0280200,La Veta,915,7,"Cities under 2,500",0,9,0,0,0,0,0
2004,Colorado,CO,1976,CO0330100,Leadville,2742,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1995,CO0370100,Limon,2036,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1994,CO0370000,Lincoln,3065,8D,"Non-MSA counties under 10,000",0,4,0,4,0,0,0
2004,Colorado,CO,1841,CO0030200,Littleton,41051,4,"Cities from 25,000 thru 49,999",1,12,0,0,0,1,0
2004,Colorado,CO,2109,CO0622000,Lochbuie,3245,6,"Cities from 2,500 thru 9,999",0,0,0,0,0,0,0
2004,Colorado,CO,1997,CO0380000,Logan,8234,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2027,CO0440400,Log Lane Village,1067,7,"Cities under 2,500",0,3,0,3,0,0,0
2004,Colorado,CO,1908,CO0180700,Lone Tree,7685,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,1866,CO0070400,Longmont,80443,3,"Cities from 50,000 thru 99,000",0,0,0,0,0,0,0
2004,Colorado,CO,1868,CO0070600,Louisville,18592,5,"Cities from 10,000 thru 24,999",1,12,0,0,0,1,0
2004,Colorado,CO,1988,CO0350400,Loveland,57065,3,"Cities from 50,000 thru 99,000",1,12,0,0,0,1,0
2004,Colorado,CO,1869,CO0070700,Lyons,1624,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,1884,CO0110400,Manassa,1026,7,"Cities under 2,500",0,0,0,0,1,0,0
2004,Colorado,CO,2014,CO0420200,Mancos,1153,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1922,CO0210300,Manitou Springs,5092,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,2032,CO0450300,Manzanola,512,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,2055,CO0520100,Meeker,2235,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2000,CO0390000,Mesa,70802,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2004,Colorado,CO,2005,CO0390800,Mesa State College,0,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2101,CO0621100,Milliken,4687,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,2007,CO0400000,Mineral,891,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1912,CO0190300,Minturn,1144,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2009,CO0410000,Moffat,4293,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2058,CO0530100,Monte Vista,4419,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,2012,CO0420000,Montezuma,15181,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,2018,CO0430100,Montrose,14353,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,2017,CO0430000,Montrose,20366,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2004,Colorado,CO,1926,CO0210700,Monument,2528,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,2023,CO0440000,Morgan,9885,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,1965,CO0300700,Morrison,423,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1967,CO0300900,Mountain View,550,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,1951,CO0260200,Mount Crested Butte,755,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,2021,CO0430500,Naturita,681,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,1854,CO0040200,Navajo State Park,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,0
2004,Colorado,CO,1870,CO0070800,Nederland,1370,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,1938,CO0230600,New Castle,2705,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1832,CO0010600,Northglenn,33310,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2004,Colorado,CO,2074,CO0570200,Norwood,476,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,2019,CO0430300,Nucla,751,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2064,CO0540300,Oak Creek,828,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,2020,CO0430400,Olathe,1666,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1889,CO0130100,Ordway,1207,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2029,CO0450000,Otero,6649,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2004,Colorado,CO,2089,CO0610200,Otis,530,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2034,CO0460000,Ouray,2480,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2004,Colorado,CO,2035,CO0460100,Ouray,841,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1853,CO0040100,Pagosa Springs,1545,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2003,CO0390300,Palisade,2680,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2004,Colorado,CO,1925,CO0210600,Palmer Lake,2287,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1894,CO0150200,Paonia,1604,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1934,CO0230200,Parachute,1067,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,2037,CO0470000,Park,16648,9C,"MSA counties from 10,000 thru 24,999",1,12,0,1,0,1,0
2004,Colorado,CO,1906,CO0180500,Parker,34912,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2004,Colorado,CO,2040,CO0480000,Phillips,1275,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2104,CO0621400,Pierce,887,7,"Cities under 2,500",0,0,0,0,1,1,0
2004,Colorado,CO,1924,CO0210500,Pikes Peak Community College,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,2043,CO0490000,Pitkin,6630,8D,"Non-MSA counties under 10,000",1,12,0,0,0,1,0
2004,Colorado,CO,2103,CO0621300,Platteville,2575,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
2004,Colorado,CO,1857,CO0050200,Pritchett,128,7,"Cities under 2,500",0,0,0,0,1,1,1
2004,Colorado,CO,2046,CO0500000,Prowers,5596,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2050,CO0510000,Pueblo,45606,9B,"MSA counties from 25,000 thru 99,999",1,12,0,0,0,1,0
2004,Colorado,CO,2051,CO0510100,Pueblo,104803,2,"Cities from 100,000 thru 249,000",1,12,0,0,0,1,0
2004,Colorado,CO,2056,CO0520200,Rangely,2088,7,"Cities under 2,500",1,12,1,12,0,1,1
2004,Colorado,CO,1968,CO0301000,Red Rocks Community College,0,7,"Cities under 2,500",1,12,0,0,0,1,0
2004,Colorado,CO,2036,CO0460200,Ridgway,745,7,"Cities under 2,500",0,0,0,0,0,0,0
2004,Colorado,CO,1935,CO0230300,Rifle,7566,6,"Cities from 2,500 thru 9,999",0,0,0,0,0,0,0
2004,Colorado,CO,2054,CO0520000,Rio Blanco,1681,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2057,CO0530000,Rio Grande,5811,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2004,Colorado,CO,2031,CO0450200,Rocky Ford,4183,6,"Cities from 2,500 thru 9,999",0,10,0,10,0,0,0
2004,Colorado,CO,1882,CO0110200,Romeo,376,7,"Cities under 2,500",0,0,0,0,1,0,0
