bias_id,offense_id
21,25564002
21,25563748
21,25564005
21,25564006
22,25563730
21,25564707
21,25567377
21,25567380
21,25564422
21,25564432
22,25563731
21,25563986
22,25563037
21,25562494
21,25562495
21,25561244
21,25562502
22,25563995
21,25561255
21,25564011
21,25562512
21,25562513
21,25562514
21,25567369
21,25563062
21,25562519
21,25564676
21,25563981
21,25567413
22,25564708
21,25562557
21,25564710
21,25564152
21,25567416
21,25564153
21,25564154
22,25563079
21,25563080
21,25564425
21,25564426
21,25564691
21,25564696
22,25564701
21,25564146
21,25562552
21,25562553
21,25562545
21,25562546
22,25558824
22,25558825
22,25558826
21,25564410
21,25563466
22,25562531
21,25562541
21,25562542
22,25567402
22,25567403
22,25567404
22,25558827
21,25562489
21,25563982
22,25563732
22,25563733
22,25563734
21,25563985
21,25562492
21,25562493
22,25561234
21,25561235
21,25563437
21,25561236
21,25563735
21,25561238
21,25563736
21,25563989
21,25563039
22,25562498
21,25562499
21,25562500
21,25562501
21,25563740
21,25563998
21,25563051
21,25563999
21,25563741
21,25564000
22,25567412
21,25563765
21,25564703
21,25564704
21,25563042
21,25563990
21,25563045
21,25563737
22,25563046
21,25561240
22,25561241
22,25561242
22,25561243
21,25563738
21,25563047
21,25563739
21,25563048
21,25563441
21,25563994
21,25563442
22,25563050
21,25562504
22,25561245
21,25563443
21,25561246
22,25563742
22,25563743
21,25563444
21,25564001
22,25561248
22,25562505
22,25563744
21,25563745
22,25562506
21,25562508
21,25563445
21,25563446
21,25563447
21,25563448
21,25563449
21,25563746
21,25563747
22,25563450
22,25563451
21,25563749
21,25561249
21,25563452
21,25563453
22,25561250
22,25563454
21,25563055
21,25564007
21,25561251
21,25564008
22,25561253
22,25563983
22,25563984
22,25562490
22,25562491
21,25563038
21,25564009
21,25563058
21,25563455
21,25564010
21,25561254
21,25563456
21,25563457
21,25564409
21,25563752
21,25562511
21,25564012
22,25563061
21,25563459
21,25564013
21,25562515
22,25567372
21,25563462
22,25563463
21,25567373
21,25567374
21,25564414
21,25567375
22,25564677
22,25561237
22,25563438
22,25563987
21,25563988
22,25563439
22,25562496
21,25562497
21,25561239
21,25563040
21,25563041
21,25563043
21,25563044
21,25564673
22,25561256
22,25567368
21,25562516
21,25562517
21,25563460
21,25563461
21,25562518
21,25564411
21,25564674
21,25567370
21,25567371
21,25563063
21,25563064
21,25564675
21,25564412
21,25563065
21,25563066
21,25563067
21,25564413
21,25564678
22,25564679
21,25563464
21,25564415
22,25564416
21,25564680
21,25563068
21,25563069
21,25564681
21,25563070
22,25563071
21,25563072
21,25563073
21,25564417
21,25564418
22,25563074
21,25562520
21,25564419
21,25563075
21,25564682
21,25567376
22,25563465
21,25564420
21,25564683
21,25562521
22,25562522
22,25562523
21,25562524
21,25563076
21,25567378
21,25567379
21,25563991
21,25563992
21,25563993
21,25563467
21,25563468
22,25564684
22,25563077
22,25562525
21,25562526
21,25562527
21,25567381
21,25564685
21,25567382
21,25567383
21,25564421
21,25564686
22,25567384
22,25567385
22,25564687
22,25567386
21,25564688
22,25567387
22,25567388
22,25567389
22,25567390
22,25567391
21,25563078
21,25567392
21,25567393
21,25567394
21,25563469
21,25567395
21,25563470
21,25564423
21,25563471
21,25563472
21,25563473
21,25564424
21,25564689
21,25564690
21,25563474
22,25567396
22,25563081
21,25563440
21,25562503
22,25563049
22,25563996
22,25563997
22,25561247
22,25563052
22,25563053
22,25563054
21,25562528
21,25562529
21,25563082
21,25563083
21,25564427
21,25567397
21,25563475
21,25564428
21,25564429
21,25563084
21,25563476
21,25563085
22,25567398
21,25563477
21,25562530
21,25563478
21,25563086
21,25567399
21,25564430
22,25562532
21,25563087
21,25564431
21,25562533
21,25563479
21,25562534
21,25562535
22,25562536
21,25563088
21,25563480
21,25567400
21,25563481
22,25563482
22,25563089
22,25563090
21,25564003
21,25562507
21,25562509
21,25564004
21,25563483
21,25563484
21,25562537
21,25563485
21,25564692
21,25563091
21,25564693
21,25564694
21,25563486
21,25562538
22,25562539
21,25562540
22,25567401
21,25562543
21,25564433
21,25564434
21,25564695
21,25563487
21,25564435
21,25563488
21,25563489
22,25567405
21,25564697
21,25564698
21,25563490
21,25564699
21,25564700
21,25563092
21,25564436
21,25567406
21,25563491
21,25563492
21,25563093
21,25563094
21,25563095
21,25563056
21,25563750
21,25563751
21,25561252
21,25564702
21,25563493
21,25563096
21,25564437
21,25567407
21,25562544
21,25564438
21,25567408
21,25564439
21,25564705
21,25564440
21,25564147
21,25567411
21,25563098
21,25563097
21,25567409
21,25562547
21,25562548
21,25567410
21,25564441
22,25564148
21,25562549
21,25562550
21,25564442
21,25564443
21,25563057
21,25564448
21,25564449
21,25563757
21,25563758
21,25563759
21,25564149
21,25563760
21,25563761
21,25563762
21,25567414
21,25567415
21,25563763
21,25562554
21,25564150
21,25562555
21,25562556
21,25564709
21,25564450
21,25562558
21,25563764
21,25564151
21,25564444
21,25564445
21,25564446
21,25563753
21,25563754
21,25562551
21,25563755
21,25563756
21,25564706
21,25564447
21,25563458
21,25562510
21,25563059
21,25563060
21,25563766
21,25564451
21,25564713
21,25562559
21,25562562
21,25562563
21,25563771
21,25563772
21,25563775
22,25567428
22,25567429
22,25567433
21,25564728
21,25563792
21,25563784
21,25564732
21,25563243
21,25563244
21,25564734
22,25564484
21,25564174
21,25563233
21,25563793
22,25567444
21,25567445
21,25563234
22,25563235
22,25563236
22,25564729
21,25563794
21,25563237
21,25567446
21,25564730
21,25564731
22,25563795
21,25564175
22,25563238
22,25563796
22,25563797
22,25564733
21,25563239
22,25563240
22,25567447
21,25563798
22,25563799
22,25563800
22,25563801
21,25563241
22,25567448
21,25563242
21,25563802
21,25563803
22,25563804
22,25564176
21,25564177
21,25564478
21,25564479
21,25564480
21,25564735
22,25563245
21,25564481
21,25564482
22,25564736
22,25564483
22,25564737
22,25564738
22,25563246
21,25567449
21,25563782
21,25563783
21,25567417
22,25564711
21,25564712
21,25564452
21,25564155
21,25564156
21,25564157
21,25567418
22,25563767
22,25564158
21,25564453
21,25564714
22,25564454
21,25563768
22,25563769
22,25563770
22,25567419
22,25567420
22,25562560
22,25562561
22,25567421
22,25564455
22,25562564
22,25562565
22,25564159
22,25564160
21,25563773
21,25564161
21,25563774
21,25564162
21,25564163
21,25564456
21,25562566
22,25564457
22,25567422
22,25567423
22,25564715
21,25564458
21,25564716
21,25564459
22,25564460
22,25562567
22,25562568
22,25564164
21,25564461
22,25562569
22,25567424
22,25564165
22,25564717
22,25564462
22,25564166
21,25564718
21,25567425
21,25567426
21,25562570
22,25567427
22,25563776
21,25563777
21,25563778
21,25563779
21,25563780
22,25563781
22,25567431
22,25567430
21,25567432
22,25564463
21,25562571
21,25562572
21,25562573
22,25564467
21,25564167
21,25567437
22,25564719
21,25564464
21,25564465
22,25564466
21,25567434
21,25564168
21,25564468
21,25564469
21,25562574
