bias_id,offense_id
21,14499036
21,14499037
21,14497841
21,14499038
21,14499209
21,14499210
21,14500078
21,14500079
21,14500080
21,14499211
21,14500081
21,14500082
21,14497842
21,14497843
21,14499039
21,14497844
21,14500083
21,14497845
21,14500084
21,14497846
21,14497847
21,14499040
21,14497848
21,14500085
21,14500086
21,14499428
21,14500087
21,14500088
21,14497849
21,14499429
21,14499430
21,14499431
21,14500089
21,14497850
21,14497851
21,14500090
21,14497852
21,14499432
21,14499446
21,14498783
21,14497812
21,14497813
21,14499166
21,14499167
21,14497814
21,14498995
21,14499168
21,14499169
21,14497548
21,14498996
21,14497815
21,14497816
21,14498997
21,14498998
21,14498999
21,14497549
21,14499000
21,14499170
21,14499001
21,14499171
21,14499172
21,14499002
21,14499173
21,14497550
21,14497551
21,14499003
21,14499004
21,14499005
21,14499006
21,14499007
21,14497817
21,14497818
21,14497819
21,14499174
21,14497820
21,14499175
21,14499176
21,14499177
21,14499178
21,14497552
21,14499179
21,14497821
21,14497822
21,14497553
21,14497554
21,14497823
21,14499008
21,14499009
21,14497824
21,14499180
21,14499181
21,14499182
21,14499010
21,14497825
21,14497555
21,14497826
21,14499011
21,14499183
21,14499012
21,14497827
21,14499184
21,14497828
21,14497556
21,14499013
21,14497557
21,14499014
21,14499015
21,14499185
21,14499186
21,14499016
21,14497829
21,14497830
21,14499187
21,14499017
21,14499018
21,14499019
21,14499020
21,14497558
21,14497559
21,14497560
21,14497831
21,14499188
21,14497561
21,14499021
21,14497562
21,14497563
21,14499189
21,14497564
21,14499190
21,14497832
21,14499191
21,14499192
21,14499193
21,14497565
21,14499194
21,14499022
21,14499195
21,14499023
21,14497566
21,14497567
21,14497568
21,14497569
21,14497570
21,14499196
21,14499197
21,14499024
21,14499025
21,14497833
21,14497834
21,14497835
21,14499198
21,14499026
21,14497836
21,14499027
21,14499680
21,14499681
21,14499682
21,14499028
21,14499029
21,14497837
21,14499199
21,14499200
21,14499201
21,14497838
21,14499030
21,14499202
21,14499203
21,14499031
21,14500076
21,14499032
21,14499204
21,14499205
21,14499033
21,14500077
21,14497839
21,14499034
21,14499206
21,14497840
21,14499035
21,14499207
21,14499208
21,14500091
21,14499212
21,14497853
21,14497854
21,14499213
21,14499433
21,14500092
21,14500093
21,14499214
21,14499215
21,14500094
21,14500095
21,14499434
21,14499435
21,14499216
21,14500096
21,14500097
21,14499217
21,14499218
21,14500098
21,14500099
21,14499219
21,14497855
21,14497856
21,14500100
21,14499436
21,14499220
21,14499437
21,14500101
21,14499221
21,14499222
21,14500102
21,14500103
21,14499223
21,14500104
21,14499224
21,14500105
21,14499225
21,14499438
21,14500106
21,14497857
21,14499226
21,14499439
21,14499440
21,14497858
21,14497859
21,14499227
21,14499228
21,14500107
21,14497860
21,14500108
21,14500109
21,14500110
21,14500111
21,14500112
21,14499229
21,14499441
21,14500113
21,14497861
21,14497862
21,14497863
21,14497864
21,14497865
21,14499442
21,14499230
21,14499231
21,14500114
21,14500115
21,14497866
21,14497867
21,14499443
21,14499444
21,14500116
21,14497868
21,14497869
21,14497870
21,14499232
21,14497871
21,14497872
21,14499233
21,14499234
21,14499445
21,14499235
21,14499447
21,14499448
21,14499236
21,14499237
21,14497873
21,14500117
21,14497874
21,14499238
21,14499449
21,14499450
21,14500118
21,14500119
21,14499239
21,14499240
21,14499451
21,14499452
21,14500120
21,14500121
21,14497875
21,14499453
21,14499241
21,14500122
21,14500123
21,14500124
21,14500125
21,14499454
21,14499455
21,14499242
21,14497876
21,14499456
21,14499243
21,14499244
21,14497877
21,14499457
21,14499458
21,14499245
21,14499246
21,14500126
21,14500127
21,14499459
21,14499460
21,14499461
21,14500128
21,14499247
21,14499462
