year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2011,Kentucky,KY,6500,KY0010000,Adair,14302,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6502,KY0010300,Adair County Constable District 6,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2011,Kentucky,KY,6887,KY0710300,Adairville,858,7,"Cities under 2,500",0,0,0,0,0,0,0
2011,Kentucky,KY,6632,KY0270100,Albany,2047,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6679,KY0371400,Alcohol Beverage Control Enforcement Division,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6591,KY0190700,Alexandria,8536,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6504,KY0020000,Allen,15839,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6668,KY0360500,Allen,194,7,"Cities under 2,500",0,0,0,0,0,0,0
2011,Kentucky,KY,6783,KY0560500,Anchorage,2364,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6507,KY0030000,Anderson,10991,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6509,KY0030200,Anderson County Police Department,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,1
2011,Kentucky,KY,6541,KY0100100,Ashland,21834,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6886,KY0710200,Auburn,1349,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6792,KY0561900,Audubon Park,1483,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6553,KY0120100,Augusta,1198,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6511,KY0040000,Ballard,7290,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2011,Kentucky,KY,6848,KY0610100,Barbourville,3187,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6970,KY0900100,Bardstown,11781,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6602,KY0200100,Bardwell,728,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6513,KY0040200,Barlow,680,7,"Cities under 2,500",0,0,0,0,1,1,1
2011,Kentucky,KY,6516,KY0050000,Barren,26084,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6520,KY0051100,Barren County Drug Task Force,0,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2011,Kentucky,KY,6522,KY0060000,Bath,10130,8C,"Non-MSA counties from 10,000 thru 24,999",0,0,0,0,0,0,0
2011,Kentucky,KY,6862,KY0650100,Beattyville,1316,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6981,KY0920200,Beaver Dam,3433,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6525,KY0070000,Bell,16740,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6723,KY0451000,Bellefonte,894,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6585,KY0190100,Bellevue,5996,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2011,Kentucky,KY,6744,KY0480600,Benham,503,7,"Cities under 2,500",1,12,1,12,0,1,1
2011,Kentucky,KY,6926,KY0790100,Benton,4379,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
