criminal_act_id,offense_id
9,17303233
3,17312057
9,17310748
9,17310749
9,17312060
9,17303237
9,17310751
9,17307940
9,17307941
9,17310758
9,17312077
9,17307958
9,17310767
6,17310768
6,17310769
6,17312088
6,17312089
9,17305713
9,17310774
8,17310775
8,17310776
9,17312066
6,17307944
6,17303250
6,17312071
6,17312072
9,17303251
8,17304310
8,17304330
8,17304331
8,17304332
6,17304333
8,17304546
8,17304547
8,17304548
8,17296267
8,17296268
8,17296269
8,17301911
8,17301912
8,17304334
8,17304335
8,17304549
8,17304550
8,17301913
8,17301914
8,17296270
8,17296271
8,17301915
8,17301916
8,17304336
8,17304337
8,17304551
8,17304552
8,17304338
8,17301917
8,17301918
6,17301957
5,17299698
8,17304558
6,17296650
6,17301945
6,17301946
6,17307961
9,17310777
9,17310778
9,17310779
6,17310781
9,17312090
9,17305717
9,17305719
9,17310786
9,17310787
9,17310790
9,17312096
9,17307969
9,17310792
5,17306227
9,17312099
6,17310793
6,17310794
9,17307974
6,17312101
9,17310795
1,17312102
1,17314600
1,17306151
9,17305724
6,17307977
6,17310800
9,17314579
1,17314581
1,17314582
9,17314584
9,17314586
9,17310801
9,17310802
9,17307983
9,17305732
9,17307984
6,17310806
8,17314595
6,17305746
6,17314604
6,17314605
6,17314606
9,17314607
9,17314608
6,17308375
6,17306120
9,17308376
9,17306123
6,17306124
9,17308384
6,17308385
6,17314614
6,17314615
9,17314617
6,17310813
9,17314598
9,17310814
1,17307992
9,17305743
9,17314602
9,17310833
1,17306133
9,17310841
9,17308392
9,17310842
9,17310847
9,17308395
9,17308396
9,17314996
1,17306138
1,17306141
6,17306142
9,17308397
2,17306143
6,17306144
1,17308404
6,17314999
9,17306149
9,17312725
8,17312726
9,17312729
9,17306152
9,17315004
9,17310493
9,17306160
9,17315015
9,17312741
6,17312743
9,17310873
9,17315018
7,17315020
9,17312750
9,17306170
6,17312754
9,17310875
3,17306171
8,17315024
9,17312758
9,17312759
9,17312760
6,17312762
1,17306175
1,17306178
6,17306179
9,17315032
6,17312763
9,17312766
9,17306187
9,17312767
9,17306190
9,17315038
6,17312769
6,17312770
6,17310890
9,17310891
9,17315041
6,17312773
6,17312774
9,17310894
6,17310896
9,17312778
6,17306205
6,17306206
6,17306207
9,17310899
9,17315051
6,17310901
6,17306213
6,17306214
6,17310905
9,17315053
1,17312798
2,17312800
9,17315059
9,17312801
9,17312804
6,17312806
9,17315060
9,17315061
6,17315064
6,17315065
6,17312813
2,17312814
9,17310915
6,17310917
9,17306231
9,17306233
6,17306234
9,17310921
6,17306615
1,17310929
3,17306236
9,17306238
8,17312820
8,17312821
6,17312824
9,17315083
2,17312825
9,17310926
9,17306240
3,17306241
9,17315084
9,17312826
6,17312827
9,17310933
6,17310934
9,17315089
9,17306622
6,17306623
6,17306624
9,17310935
9,17306626
9,17310967
9,17313251
7,17308176
9,17310969
3,17313253
9,17315096
9,17306628
9,17306629
9,17310944
9,17310945
9,17310946
6,17315104
9,17315106
9,17313235
8,17310951
9,17313236
9,17313238
9,17315109
9,17315110
9,17306639
1,17315111
9,17313240
9,17313241
6,17315113
6,17308166
7,17313246
9,17313247
1,17308182
9,17315498
6,17308186
9,17310975
9,17315499
9,17315500
6,17315501
1,17313258
9,17313261
9,17310979
9,17313263
6,17313267
6,17313268
9,17308193
11,17313270
7,17310984
9,17313272
9,17313273
6,17313274
9,17308198
6,17308201
9,17310992
6,17310993
9,17313276
9,17310994
9,17313277
9,17316090
6,17316091
6,17311363
6,17311364
9,17315503
8,17316539
1,17311424
1,17308671
9,17308208
9,17313281
9,17316102
9,17313284
3,17316104
9,17308210
6,17313288
6,17313289
6,17316105
6,17316106
9,17316107
2,17316110
9,17316113
6,17316114
6,17313294
6,17311383
9,17311384
9,17308217
6,17313296
1,17316495
1,17316496
8,17311387
9,17316497
9,17316501
9,17316502
9,17316337
9,17311411
9,17316352
8,17316353
8,17316531
9,17316354
9,17316356
6,17311413
9,17308618
6,17316360
9,17308626
1,17313893
2,17308677
6,17308226
9,17316505
9,17311391
9,17308229
6,17316510
6,17316511
6,17316512
1,17316514
9,17311396
9,17308239
6,17316346
9,17316522
9,17311406
1,17308244
9,17311407
9,17316549
9,17316550
9,17316551
9,17316558
9,17311420
9,17316365
1,17308634
6,17308635
6,17308636
6,17308641
9,17313889
6,17316370
9,17316544
9,17316545
9,17313890
3,17316548
8,17308649
9,17313899
9,17313900
9,17313901
6,17308651
6,17308652
9,17316560
9,17313913
3,17308659
6,17308663
1,17308665
1,17308666
9,17313926
6,17313930
2,17316761
9,17313939
9,17316767
3,17308679
3,17308680
9,17316770
6,17313942
6,17313943
9,17316578
1,17308681
1,17308687
6,17316582
6,17316779
6,17316780
9,17316584
9,17313950
9,17316595
6,17313962
9,17316788
6,17313952
9,17316791
9,17316793
6,17313955
9,17308710
6,17316603
9,17316604
9,17316807
9,17316606
9,17316607
9,17316610
9,17316612
9,17313973
9,17308717
9,17316613
9,17316815
9,17316816
9,17316620
6,17310234
6,17310235
9,17317001
9,17313978
9,17313979
6,17310618
9,17317004
9,17317008
10,17310627
6,17316830
9,17313986
9,17310642
9,17310654
9,17317012
9,17317013
9,17317017
5,17317018
9,17310637
9,17319107
2,17319109
9,17316841
9,17316842
6,17319492
9,17310658
9,17316843
6,17314385
9,17310661
1,17319498
9,17319499
8,17319500
6,17314389
6,17314390
9,17314391
1,17310672
3,17310673
3,17314393
1,17314394
6,17319507
9,17316852
9,17319510
9,17316854
2,17319533
9,17319537
9,17310701
9,17319540
9,17317253
9,17319547
9,17310703
6,17319516
9,17314403
9,17319527
9,17316868
9,17314419
2,17310705
9,17317264
9,17310715
1,17314430
9,17314435
6,17310719
1,17319564
1,17319565
9,17314438
9,17310723
9,17310724
9,17310725
9,17317277
9,17314442
1,17314444
6,17310737
3,17314450
3,17314451
9,17314452
1,17314453
6,17314456
6,17314457
9,17319360
9,17311125
6,17319365
9,17319585
9,17319366
9,17316916
9,17316917
9,17319589
6,17319590
6,17319591
9,17316921
9,17319592
9,17311131
9,17316933
9,17319603
9,17319608
9,17316937
9,17319609
3,17311135
9,17316925
9,17319594
8,17319595
6,17319747
9,17319748
9,17316928
9,17319597
9,17316931
9,17316932
9,17319753
9,17319601
9,17319761
8,17319762
3,17311159
9,17316941
9,17319764
9,17316942
6,17316948
9,17316954
1,17316956
9,17311168
9,17311170
1,17316961
9,17311172
9,17319770
9,17311173
9,17316966
8,17311175
9,17320028
9,17320029
9,17316970
9,17313632
8,17320032
8,17313635
9,17316977
6,17320038
9,17320041
9,17316983
6,17316985
9,17320043
9,17313643
6,17316986
6,17313651
6,17319792
6,17319793
6,17319812
6,17319815
6,17319816
6,17313675
6,17313676
6,17319820
6,17313679
6,17313680
6,17322530
6,17313689
8,17322555
6,17313698
8,17317425
6,17317429
6,17317431
6,17317432
6,17317433
6,17313708
6,17313711
6,17313712
6,17317443
6,17317444
6,17317450
6,17322573
6,17322574
6,17319867
6,17319868
6,17317467
6,17313728
6,17317477
6,17317478
6,17317485
6,17317486
6,17317487
6,17319935
6,17319936
6,17319937
1,17320286
3,17320286
3,17319942
8,17322614
8,17314133
8,17314140
8,17319963
8,17319961
1,17320888
8,17319970
8,17314155
6,17321280
6,17314169
6,17319988
1,17314180
6,17321297
6,17321300
6,17323038
1,17314186
6,17321306
6,17314195
6,17321307
6,17320394
6,17323045
6,17321289
6,17323022
8,17323027
6,17320398
6,17320399
6,17320400
6,17321309
6,17316661
6,17321311
6,17321312
6,17320411
6,17323054
5,17321317
7,17316673
6,17323059
6,17321327
6,17323062
6,17324592
6,17316702
6,17320439
6,17321349
6,17320447
6,17316712
6,17316714
6,17316687
6,17320430
6,17321332
6,17321339
7,17321340
6,17324589
8,17321341
3,17325028
6,17316715
6,17321357
6,17321358
6,17320454
6,17316718
6,17321360
1,17321367
6,17320460
6,17320462
6,17321368
1,17320469
6,17320472
6,17316733
6,17316734
6,17321376
6,17320475
6,17316737
6,17316738
6,17316739
6,17316744
6,17320480
6,17321761
6,17317132
6,17325033
1,17317136
1,17320501
6,17317138
6,17320502
6,17320503
6,17317141
6,17317142
3,17317146
6,17317146
8,17320482
1,17321384
6,17325021
6,17317127
6,17321389
6,17320495
6,17321390
6,17325027
6,17321762
3,17321762
6,17317128
6,17317129
6,17321772
1,17325041
7,17321780
6,17325048
6,17325053
6,17321792
6,17317157
6,17322971
6,17321813
6,17325085
6,17317185
6,17317186
6,17317188
6,17325092
6,17323374
6,17323387
6,17325061
6,17325063
6,17317174
3,17322983
6,17322986
3,17317176
3,17325073
3,17317177
6,17325076
6,17321819
6,17321820
6,17325081
6,17317184
6,17317198
1,17325098
6,17317199
6,17317204
6,17323386
1,17324858
8,17324859
6,17323388
6,17317209
6,17325115
6,17325118
6,17317215
6,17325124
6,17317219
6,17325539
6,17325132
6,17323409
6,17318742
3,17318744
6,17325134
8,17325134
6,17325270
6,17325136
6,17325137
6,17325138
6,17325139
6,17325327
3,17323476
6,17323476
6,17325331
6,17328054
6,17328055
6,17325333
6,17319179
6,17319180
6,17325334
6,17319181
6,17319182
6,17323483
6,17319183
6,17323488
6,17328070
8,17319192
6,17323496
6,17319195
6,17325346
6,17325347
6,17319199
6,17325348
6,17325353
6,17325354
6,17325355
6,17323494
6,17325369
6,17325370
6,17328084
6,17328085
6,17319207
6,17328086
6,17325361
1,17325361
1,17323893
6,17323894
6,17323895
6,17328100
6,17328101
6,17328103
6,17328104
6,17325387
6,17325388
6,17325390
6,17324469
6,17324471
8,17324474
6,17324477
6,17328118
6,17324479
8,17318749
8,17323425
6,17325275
6,17319243
6,17325779
6,17325533
6,17325276
6,17325545
6,17325546
6,17325549
6,17319125
3,17325550
6,17319151
6,17325306
8,17328031
6,17319156
3,17325310
6,17319159
6,17319160
6,17319162
6,17319163
6,17319164
6,17323462
6,17323463
6,17328043
6,17323466
6,17328046
8,17323469
6,17325326
6,17324664
1,17328129
6,17319625
6,17324225
6,17331682
6,17319671
6,17319670
6,17324954
3,17324248
6,17324248
6,17327383
6,17327384
6,17324643
6,17331684
6,17324667
6,17328130
6,17325785
6,17324891
6,17327297
3,17327313
6,17327313
6,17328548
6,17327319
6,17328565
6,17324676
8,17324676
6,17324677
8,17324677
3,17327498
8,17332106
6,17332105
6,17327819
6,17324694
6,17324696
6,17327901
8,17327901
6,17327902
8,17327902
6,17327905
6,17327909
6,17332123
6,17327911
6,17327912
6,17327919
6,17327924
6,17327930
6,17327835
6,17327836
6,17327936
6,17324714
6,17324715
6,17327853
8,17327856
6,17324732
8,17324732
7,17324732
6,17327866
6,17327959
6,17327965
5,17327864
6,17324743
6,17332167
8,17330363
6,17333211
6,17331036
6,17334122
6,17331046
6,17331047
6,17333465
6,17328178
8,17328178
6,17330963
6,17334133
3,17333424
6,17333424
8,17333424
6,17327754
6,17333708
6,17331022
6,17331032
6,17331063
1,17330367
6,17327984
6,17327990
3,17330391
6,17332206
8,17328014
3,17325160
3,17328024
8,17325167
6,17325168
6,17328025
6,17332591
6,17328029
8,17328029
6,17330409
6,17328030
8,17328030
6,17328001
3,17330387
6,17333176
3,17333185
6,17330812
6,17333191
8,17333191
6,17333197
8,17333197
6,17333210
6,17333213
8,17327658
6,17328453
6,17333604
6,17328454
6,17328456
6,17330837
3,17330839
6,17330844
6,17327661
6,17333639
6,17330948
6,17330952
6,17330955
8,17330886
6,17327662
8,17327663
6,17327666
6,17333612
3,17327671
6,17328461
6,17328463
6,17327672
6,17330854
3,17333620
1,17327675
6,17333630
6,17327682
1,17333638
6,17327694
8,17327695
6,17327695
6,17330888
3,17327699
6,17333664
6,17327701
6,17327706
6,17330894
3,17330894
6,17330975
8,17330908
6,17327721
6,17330980
8,17330981
6,17330982
6,17333678
6,17327727
6,17330915
2,17330987
6,17330920
8,17333423
6,17327740
8,17331007
6,17327746
6,17331009
8,17327748
6,17331016
6,17333436
3,17331024
8,17331024
6,17333449
6,17331035
6,17327766
8,17333726
6,17333727
3,17331037
6,17331038
3,17333451
6,17333452
6,17333730
6,17333731
7,17331041
8,17328170
3,17331030
6,17333718
6,17327763
8,17327763
6,17327764
6,17336659
6,17336666
6,17331068
6,17333918
6,17331511
6,17336664
6,17331447
6,17331448
6,17336243
8,17328212
8,17333915
6,17328188
3,17333474
6,17333866
6,17333873
6,17328204
6,17328207
2,17330674
6,17330675
6,17330681
8,17331484
8,17330684
8,17333901
8,17336651
3,17333926
6,17333926
8,17333926
6,17330730
6,17334037
3,17330757
6,17330768
6,17336745
6,17330775
6,17334080
6,17334094
6,17333988
6,17336765
6,17330788
6,17330784
6,17336761
8,15652687
6,15652687
6,15652688
6,15652689
6,15657037
6,15657045
6,15657046
1,15657051
3,15653591
6,15657074
6,15653320
6,15653608
6,15653609
6,15653615
6,15652708
6,15652709
6,15657060
6,15653307
6,15653308
6,15653314
6,15652713
6,15652714
6,15657088
6,15657089
3,15653330
6,15655254
6,15657093
6,15657094
8,15655260
3,15653623
6,15655262
8,15655262
6,15656144
8,15656144
6,15653336
3,15657102
6,15653337
6,15653338
6,15657105
6,15657106
6,15656147
6,15653340
6,15657111
6,15653342
1,15653346
6,15659667
8,15659668
6,15653358
6,15653360
6,15655279
6,15656168
6,15656174
6,15655286
6,15655294
6,15657504
3,15656154
6,15656155
6,15656157
6,15656158
8,15655272
6,15653351
6,15653781
6,15655315
8,15653788
6,15659707
6,15656198
6,15656180
6,15656181
6,15653381
6,15659685
6,15656190
6,15655731
6,15656211
6,15660112
6,15660120
6,15655725
6,15660104
6,15660106
8,15660121
8,15660122
6,15655754
6,15656635
6,15656636
6,15660137
6,15656618
6,15656619
6,15660151
8,15656628
8,15653846
6,15660165
6,15660174
8,15653863
6,15656640
6,15656641
8,15655790
1,15653867
1,15656648
8,15656656
6,15656660
6,15656668
6,15653883
6,15653884
6,15655812
8,15658346
6,15658349
8,15656417
8,15656448
8,15656692
6,15658364
8,15658367
6,15656429
6,15660631
6,15656439
6,15658390
6,15662235
6,15662236
6,15662239
3,15662253
3,15662254
6,15658812
6,15656887
8,15662259
6,15662266
8,15662270
8,15658821
6,15656874
6,15656875
3,15658807
6,15656930
6,15656931
8,15659312
8,15658832
6,15656910
6,15656911
8,15658833
6,15658837
6,15656925
6,15658851
6,15656942
8,15656948
3,15658879
6,15656960
8,15658885
8,15659760
1,15656961
6,15662735
6,15662739
6,15658901
3,15658902
6,15662753
8,15659784
6,15662759
6,15662760
6,15659529
6,15661468
6,15664352
6,15659826
6,15664367
6,15664766
6,15662378
3,15659562
6,15659564
8,15659573
6,15662397
6,15664782
6,15662399
6,15664783
6,15661928
3,15659969
6,15659971
6,15661470
6,15661471
6,15662774
6,15659807
6,15661485
6,15659814
1,15659546
6,15661493
6,15664358
6,15668501
6,15662419
6,15662420
3,15664820
6,15661955
6,15662426
6,15662427
6,15662428
8,15662428
6,15662429
6,15661937
1,15659986
1,15661945
6,15664807
6,15661996
3,15662005
6,15662006
3,15662838
8,15664839
6,15660015
1,15662878
6,15665292
6,15665293
3,15662011
6,15662011
6,15662012
8,15662013
6,15662042
6,15662017
6,15662018
6,15662024
6,15660070
6,15660071
6,15662879
6,15662880
6,15662032
6,15662683
6,15662684
6,15662656
2,15664598
6,15668482
3,15668483
3,15662932
8,15668488
6,15664612
6,15664613
6,15668460
1,15662649
6,15665019
6,15665020
6,15663342
3,15663342
8,15663342
6,15663081
6,15663082
6,15665520
6,15665521
6,15665072
6,15665036
6,15668903
8,15665059
6,15665059
6,15665060
8,15665060
2,15665538
6,15665077
6,15665078
6,15663122
6,15665089
1,15663145
6,15665958
6,15668988
1,15665128
8,15665974
6,15665929
6,15665097
6,15665098
5,15663135
8,15665945
6,15665990
6,15665991
6,15665996
6,15665997
6,15663605
6,15672537
7,15672541
6,15663196
6,15663197
6,15666011
6,15665550
6,15663597
8,15665982
6,15666030
8,15663606
3,15663614
1,15665767
6,15665773
3,15666186
6,15668153
8,15668153
6,15668154
6,15666192
8,15670864
3,15668124
5,15672587
6,15672589
6,15672590
3,15666441
6,15668190
6,15666233
6,15666234
8,15672632
8,15672636
2,15668169
8,15666258
6,15668627
6,15668172
3,15668172
3,15666227
6,15666228
1,15668225
1,15673087
2,15668236
8,15666244
1,15673060
1,15674693
6,15669089
1,15674717
8,15671269
6,15668651
6,15668652
6,15668654
3,15666712
3,15666713
6,15669135
8,15669092
6,15666700
6,15666702
6,15666703
6,15675111
3,15674729
8,15670860
6,15675146
6,15675147
8,15669585
6,15669552
6,15670849
6,15675139
6,15675140
3,15669571
6,15669571
8,15671270
6,15670868
6,15672129
6,15672130
2,15675168
1,15672138
6,15672138
3,15672138
3,15675169
6,15671287
6,15671288
6,15671291
6,15671292
2,15672142
8,15675179
6,15675182
6,15670894
6,15675183
3,15675185
3,15675192
3,15675203
6,15675204
6,15675209
6,15671326
2,15671327
6,15672179
6,15672180
6,15672181
6,15672182
2,15670940
6,15672190
6,15672191
6,15675229
6,15675230
6,15675231
6,15675232
2,15671348
6,15675236
2,15672171
6,15671331
8,15671331
6,15671332
6,15671335
6,15671336
1,15670920
2,15671349
6,15672193
6,15670947
3,15670947
6,15670948
6,15675641
6,15675642
6,15671742
6,15677234
6,15677235
6,15672235
6,15670970
2,15671756
6,15675657
6,15671366
6,15671367
2,15677225
6,15677230
6,15671764
6,15671375
6,15677247
6,15677248
6,15677251
2,15671401
6,15672244
6,15677257
6,15674926
6,15674927
6,15674931
6,15674932
2,15674934
6,15672650
8,15672650
6,15677262
8,15677262
6,15677263
6,15674955
6,15674956
6,15672999
6,15673000
1,15672654
6,15672985
6,15672986
6,15677276
6,15677277
2,15677280
6,15677297
6,15677298
6,15672676
6,15672677
6,15674978
6,15674965
6,15674966
6,15673015
6,15673016
2,15677305
6,15677308
8,15677307
6,15677307
6,15672689
3,15672693
3,15677314
3,15672703
6,15672706
6,15675376
6,15673037
6,15675379
1,15675382
3,15677712
1,15673539
1,15673462
1,15675282
1,15673471
6,15673472
6,15673475
6,15673485
6,15675442
1,15675331
6,15675338
1,15677798
5,15673511
6,15673501
1,15675454
6,15675336
6,15673503
1,15680383
6,15675771
6,15675892
5,15673558
6,15680398
6,15675390
6,15675391
1,15675396
1,15677734
6,15677739
6,15675277
6,15675534
6,15675535
6,15675796
6,15680410
6,15680411
6,15675798
6,15675799
6,15678059
6,15680413
9,15675542
6,15680414
9,15680417
9,15675545
6,15675809
6,15675551
6,15680421
6,15680422
9,15675553
6,15675813
6,15675814
9,15675557
6,15678075
6,15678076
9,15678079
9,15675566
8,15675823
6,15675825
6,15675567
3,15675569
6,15675576
6,15675577
3,15675578
9,15675581
9,15680831
6,15680829
6,15680830
9,15675828
6,15675829
6,15675574
9,15675583
9,15675584
9,15680835
9,15680836
6,15680840
6,15680841
9,15678968
6,15675628
6,15679907
6,15678981
6,15678523
3,15679497
6,15683951
6,15679504
6,15683955
3,15683955
8,15683970
6,15681209
6,15681608
6,15681252
1,15679517
3,15683982
3,15679917
3,15679918
8,15679922
8,15679923
8,15683987
3,15683987
6,15683987
6,15683989
8,15680858
6,15675616
6,15678515
6,15678999
6,15679001
3,15678524
3,15678094
3,15678531
3,15679403
6,15679404
6,15676033
6,15678542
6,15679410
3,15679413
3,15676039
3,15680860
3,15680861
3,15680863
3,15678504
3,15676040
3,15676041
3,15675611
3,15680870
3,15680872
3,15678998
6,15680908
3,15680914
6,15676062
6,15679425
6,15676069
6,15678570
3,15678570
6,15678574
6,15683479
8,15683486
6,15676097
6,15679454
6,15680797
6,15679460
6,15678604
6,15678606
6,15678607
6,15680806
8,15680806
6,15679473
6,15679009
6,15679017
8,15683511
6,15679498
8,15679498
6,15684035
9,15681334
9,15682535
9,15681667
9,15681335
9,15681336
9,15684036
9,15681668
8,15684037
6,15684038
9,15681338
9,15684041
9,15682540
9,15682543
9,15681340
9,15681673
9,15682544
9,15681678
9,15682548
9,15681679
3,15681342
9,15684045
6,15682552
9,15684048
9,15681684
9,15681741
9,15684049
11,15682556
9,15681742
9,15682558
9,15684053
2,15684055
2,15684058
9,15684059
9,15681746
3,15684060
6,15684060
9,15681300
6,15681301
9,15681302
9,15681639
9,15681304
9,15682125
9,15681306
9,15681307
9,15682126
9,15681309
9,15681311
9,15681314
2,15682129
9,15681648
9,15682514
6,15681653
6,15681316
1,15681316
2,15681654
9,15682520
9,15684023
9,15681318
9,15682523
6,15681320
3,15682524
9,15681661
3,15681664
9,15682527
6,15682528
9,15681665
9,15682529
2,15684030
6,15684031
6,15684032
6,15684033
9,15683994
9,15683996
9,15681624
11,15682101
9,15681625
6,15683998
9,15682104
9,15682105
9,15682106
9,15681628
9,15681629
9,15684000
9,15682108
9,15681687
3,15681688
6,15684003
9,15682109
3,15681291
3,15684004
9,15682110
9,15684005
9,15682113
9,15684007
9,15682116
9,15682117
9,15681297
9,15682118
9,15682119
9,15682121
9,15683933
9,15681730
9,15686676
9,15682615
9,15682616
6,15681732
6,15681733
6,15686679
9,15682618
9,15687065
6,15687067
6,15683938
3,15683939
9,15681738
9,15687069
6,15687072
2,15684342
3,15682622
9,15681739
9,15684343
9,15687074
9,15681708
9,15681768
1,15682588
9,15681710
9,15681711
9,15681770
9,15686652
9,15681773
6,15681716
9,15682592
9,15682593
11,15686657
9,15686659
9,15681777
9,15681718
6,15682599
2,15682602
9,15682603
9,15681720
9,15681721
9,15681781
6,15683928
9,15681722
9,15686666
9,15686669
9,15686670
9,15681725
9,15686671
9,15681691
9,15684066
9,15682564
9,15681749
9,15681695
9,15681750
9,15682565
9,15681752
9,15684070
9,15682567
6,15682568
9,15681700
9,15686621
9,15686624
9,15686625
2,15681753
9,15681754
6,15682573
9,15681757
9,15686637
9,15681704
9,15686640
9,15681758
6,15681759
6,15681760
9,15682581
9,15681764
9,15684344
6,15687078
9,15684345
6,15681740
3,15682624
3,15687081
6,15684348
9,15682627
9,15682131
9,15684350
9,15682629
9,15682630
9,15687083
6,15684355
9,15684358
9,15684359
9,15684388
6,15687105
6,15687106
3,15683048
6,15682158
9,15682159
9,15682160
6,15683050
9,15684394
9,15682161
6,15683054
3,15683054
3,15684396
9,15683055
9,15683056
9,15683059
6,15684316
5,15684316
3,15684316
6,15684317
9,15687112
9,15684321
9,15684322
9,15683065
6,15687115
9,15687116
9,15684324
9,15684403
9,15685235
2,15685237
9,15684327
9,15684405
9,15687118
9,15684406
9,15684408
9,15687119
6,15684410
9,15684411
11,15684412
6,15687120
3,15687120
8,15685241
9,15687121
