bias_id,offense_id
21,26451301
21,26449544
21,26453309
21,26449547
21,26453284
21,26453097
21,26453098
21,26449516
21,26449517
21,26449518
21,26449519
21,26449520
21,26453285
21,26449521
21,26453286
21,26455261
21,26453099
21,26453100
21,26453287
21,26450615
21,26450616
21,26450617
21,26450618
21,26455262
21,26455263
21,26455264
21,26450619
21,26453101
21,26453102
21,26450400
21,26455265
21,26449522
21,26450620
21,26453288
21,26453289
21,26455266
21,26450621
21,26449523
21,26453290
21,26449524
21,26449525
21,26449526
21,26453103
21,26449527
21,26450401
21,26455267
21,26455268
21,26450622
21,26450623
21,26455269
21,26453104
21,26450624
21,26450402
21,26449528
21,26450625
21,26450626
21,26455270
21,26450403
21,26450404
21,26453105
21,26453106
21,26453291
21,26453107
21,26453108
21,26453292
21,26455271
21,26453293
21,26453294
21,26455272
21,26450627
21,26450628
21,26451277
21,26453295
21,26450405
21,26453296
21,26451278
21,26450406
21,26453109
21,26450407
21,26453110
21,26449529
21,26450408
21,26451279
21,26453297
21,26453298
21,26449530
21,26449531
21,26451280
21,26453299
21,26449532
21,26453111
21,26450409
21,26453300
21,26451281
21,26450410
21,26449533
21,26453112
21,26449534
21,26451282
21,26453113
21,26451283
21,26450411
21,26450412
21,26450413
21,26453114
21,26453115
21,26450414
21,26453116
21,26453117
21,26453118
21,26455273
21,26449535
21,26453301
21,26450415
21,26450416
21,26453302
21,26451284
21,26453119
21,26453120
21,26453303
21,26453121
21,26453122
21,26453304
21,26453123
21,26453305
21,26451285
21,26450417
21,26450418
21,26449536
21,26451286
21,26455274
21,26455275
21,26455276
21,26451287
21,26451288
21,26451289
21,26453124
21,26453306
21,26450419
21,26455277
21,26453307
21,26450420
21,26451290
21,26451291
21,26449537
21,26449538
21,26449539
21,26455278
21,26455279
21,26451292
21,26451293
21,26451294
21,26451295
21,26449540
21,26453308
21,26451296
21,26453125
21,26455280
21,26450421
21,26449541
21,26449542
21,26449543
21,26455281
21,26451297
21,26455282
21,26455283
21,26451298
21,26450422
21,26453126
21,26451299
21,26451300
21,26455284
21,26450423
21,26450424
21,26453127
21,26453128
21,26451302
21,26453310
21,26455285
21,26455286
21,26451303
21,26453311
21,26453312
21,26451304
21,26455287
21,26453313
21,26450425
21,26450426
21,26453314
21,26449545
21,26455288
21,26451305
21,26451306
21,26451307
21,26455289
21,26453129
21,26453130
21,26450427
21,26449546
21,26451308
21,26451309
21,26453131
21,26450428
21,26450429
21,26455290
21,26453315
21,26453316
21,26449548
21,26449549
21,26449550
21,26453132
21,26453133
21,26453134
21,26449551
21,26451310
21,26451311
21,26449552
21,26455291
21,26455292
21,26451312
21,26450430
21,26453135
21,26455293
21,26451313
21,26453317
21,26451314
21,26449553
21,26453136
21,26453137
21,26453318
21,26451315
21,26451316
21,26451317
21,26455294
21,26455295
21,26455296
21,26453319
21,26455297
21,26453138
21,26450431
21,26450432
21,26450433
21,26449554
21,26453139
21,26455298
21,26453140
21,26453320
21,26451318
21,26451319
21,26450434
21,26450435
21,26450436
21,26451320
21,26455299
21,26450437
21,26453959
21,26450438
21,26450439
21,26455300
21,26450440
21,26450441
21,26450442
21,26453960
21,26455301
21,26455302
21,26453141
21,26453961
21,26450443
21,26455303
21,26453962
21,26453963
21,26453142
21,26449555
21,26455304
21,26449556
21,26455305
21,26455306
21,26450444
21,26451321
21,26453143
21,26453964
21,26451322
21,26451323
21,26455307
21,26449557
21,26449558
21,26453965
21,26455308
21,26453966
21,26453144
21,26453967
21,26453968
21,26453969
21,26450445
21,26449559
21,26451324
21,26451325
21,26453970
21,26453145
21,26450446
21,26455309
21,26455310
21,26455311
21,26453971
21,26453146
21,26451326
21,26450447
21,26455312
21,26455313
21,26453147
21,26449560
21,26449561
21,26449562
21,26450448
21,26450449
21,26453148
21,26453149
21,26450450
21,26453972
21,26453973
21,26449563
21,26449564
21,26451327
21,26450451
21,26453974
21,26455314
21,26453150
21,26453975
21,26453976
21,26450452
21,26453151
21,26453977
21,26453978
21,26455315
21,26450453
21,26453152
21,26451328
21,26451329
21,26449565
21,26449566
21,26453979
21,26451330
21,26451331
21,26449567
21,26453153
21,26449568
21,26449569
21,26449570
21,26451332
21,26451333
21,26453154
21,26451334
21,26453155
21,26449571
21,26451335
21,26453156
21,26451336
21,26455316
21,26449572
21,26449573
21,26450454
21,26451337
21,26450455
21,26450456
21,26453157
21,26456447
21,26453980
21,26449574
21,26455317
21,26453981
21,26451338
21,26451339
21,26453158
21,26450457
21,26450458
21,26450459
21,26449575
21,26453982
21,26455319
21,26453985
21,26453986
21,26451340
21,26453163
21,26449584
21,26449585
21,26453987
21,26451341
21,26449586
21,26453988
21,26451342
21,26451343
21,26451344
21,26455321
21,26450462
21,26450463
21,26453989
21,26449587
21,26451345
21,26455322
21,26451346
21,26449588
21,26449589
21,26449590
21,26453164
21,26451347
21,26449591
21,26450464
21,26453165
21,26453166
21,26449592
21,26449593
21,26450245
21,26451348
21,26451349
21,26453167
21,26450246
21,26450247
21,26450248
21,26451350
21,26453168
21,26451351
21,26450465
21,26450466
21,26453990
21,26453169
21,26450467
21,26450468
21,26453991
21,26459734
21,26453170
21,26450490
21,26454009
21,26453186
21,26453187
21,26455344
21,26455992
21,26453188
21,26453189
21,26454010
21,26455993
21,26453190
21,26459748
21,26455719
21,26459749
21,26455720
21,26455721
21,26455722
21,26455723
21,26450491
21,26459750
21,26450492
21,26450493
21,26450494
21,26455994
21,26453191
21,26455995
21,26455724
21,26455725
21,26450495
21,26450496
21,26450497
21,26450498
21,26450499
21,26450500
21,26450501
21,26455726
21,26455996
21,26455727
21,26455997
21,26459751
21,26454011
21,26451147
21,26451148
21,26451149
21,26455998
21,26454012
21,26455728
21,26453192
21,26455999
21,26454013
21,26459752
21,26453831
21,26453832
21,26453833
21,26453834
21,26453835
21,26453836
21,26456000
21,26455729
21,26455730
21,26456375
21,26454014
21,26454015
21,26451150
21,26459753
21,26459754
21,26456002
21,26459760
21,26453839
21,26459735
21,26453171
21,26453172
21,26459736
21,26455323
21,26455324
21,26453173
21,26453992
21,26459737
21,26450469
21,26450470
21,26453993
21,26453994
21,26455325
21,26450249
21,26450250
21,26455326
21,26450471
21,26450472
21,26450473
1,26453174
21,26453995
21,26455327
21,26450474
21,26459738
21,26450251
21,26450475
21,26455328
21,26450252
21,26455329
21,26450476
21,26455695
21,26453175
21,26455696
21,26459739
1,26450477
21,26455330
21,26453996
21,26453176
21,26453177
21,26455697
21,26455698
21,26453997
21,26455699
21,26455700
21,26455701
21,26455702
21,26455703
21,26455331
21,26455332
21,26450478
21,26450479
21,26459740
21,26459741
21,26455333
21,26455334
21,26453998
21,26453999
21,26454000
21,26450480
21,26450481
21,26450482
21,26453178
21,26455335
21,26455336
21,26453179
21,26455704
21,26455705
21,26455706
22,26450483
21,26455337
21,26454001
21,26455707
21,26455708
21,26454002
21,26450484
21,26450485
21,26453180
21,26455709
21,26455710
21,26455711
21,26455712
21,26455338
21,26459742
21,26453181
21,26459743
21,26455339
21,26453182
21,26453183
21,26450486
21,26455340
21,26453184
21,26450487
21,26459744
21,26459745
21,26459746
21,26455341
21,26454003
21,26455342
21,26455713
21,26450488
21,26455714
21,26455715
21,26450489
21,26454004
21,26454005
21,26455343
21,26454006
21,26459747
21,26454007
21,26454008
21,26455718
21,26453185
21,26455716
21,26455717
21,26449576
21,26449577
21,26453983
21,26450460
21,26450461
21,26449578
21,26453159
21,26453160
21,26455318
21,26449579
21,26453984
21,26455320
21,26449580
21,26449581
21,26449582
21,26453161
21,26449583
21,26453162
21,26467380
21,26456022
21,26459786
21,26454033
21,26454034
21,26459787
21,26451171
21,26456023
21,26456394
21,26453861
21,26451172
21,26451173
21,26456024
21,26459788
21,26459789
21,26451174
21,26459790
21,26454035
21,26456025
21,26456395
21,26456026
21,26456396
21,26451175
21,26456397
21,26456398
21,26459791
21,26459792
21,26459793
21,26454036
21,26453862
21,26456399
21,26454037
21,26454038
21,26454039
21,26456400
21,26451176
21,26453863
21,26459794
21,26458654
21,26456401
21,26458655
21,26451177
21,26451178
21,26458656
21,26459795
21,26456027
21,26451179
21,26459796
21,26453864
21,26456028
21,26459797
21,26456029
21,26453865
21,26456402
21,26458657
21,26459798
21,26459799
21,26456030
21,26453866
21,26456403
21,26458658
21,26453867
21,26453868
21,26458659
21,26453869
21,26453870
21,26459800
21,26459801
21,26456404
21,26456405
21,26458660
21,26458661
21,26458662
21,26453871
21,26451180
21,26451181
21,26453872
21,26456406
21,26456031
21,26451182
21,26453873
21,26453874
21,26458663
21,26459802
21,26459803
21,26456032
21,26459804
21,26459805
21,26459806
21,26456033
21,26451183
21,26459807
21,26456034
21,26453875
21,26456407
21,26456408
21,26458664
21,26453876
21,26459808
21,26458665
21,26456035
21,26453877
21,26456409
21,26458666
21,26458667
21,26458668
21,26456036
21,26456037
21,26451184
21,26456412
21,26458670
21,26456039
21,26456415
21,26456419
21,26456050
21,26459755
21,26459756
21,26456001
21,26453837
21,26459757
21,26456376
21,26456377
21,26456378
21,26459758
21,26459759
21,26451151
21,26451152
21,26453838
21,26459761
21,26453840
21,26453841
21,26456003
21,26456379
21,26459762
21,26459763
21,26459764
21,26454016
21,26453842
21,26453843
21,26459765
21,26453844
21,26453845
21,26451153
21,26451154
21,26456380
21,26453846
21,26453847
21,26459766
21,26459767
21,26454017
21,26454018
21,26456381
21,26451155
21,26456382
21,26454019
21,26454020
21,26454021
21,26454022
21,26456004
21,26456005
21,26456006
21,26456007
21,26459768
21,26453848
21,26451156
21,26453849
21,26459769
21,26454023
21,26454024
21,26459770
21,26454025
21,26456008
21,26451157
21,26454026
21,26454027
21,26456009
21,26451158
21,26456383
21,26451159
21,26451160
21,26454028
21,26453850
21,26456384
21,26456010
21,26451161
21,26459771
21,26459772
21,26456011
21,26453851
21,26451162
21,26453852
21,26451163
21,26451164
21,26459773
21,26459774
21,26453853
21,26456012
21,26456013
21,26456014
21,26459775
21,26454029
21,26459776
21,26451165
21,26453854
21,26456015
21,26459777
21,26451166
21,26453855
21,26459778
21,26456016
21,26456017
21,26456018
21,26456385
21,26456386
21,26459779
21,26456387
21,26456388
21,26456019
21,26451167
21,26459780
21,26456389
21,26459781
21,26456390
21,26454030
21,26454031
21,26456391
21,26459782
21,26453856
21,26453857
21,26459783
21,26456020
21,26451168
21,26451169
21,26459784
21,26454032
21,26453858
21,26453859
21,26453860
21,26456021
21,26456392
21,26456393
21,26459785
21,26451170
21,26458537
21,26456456
21,26456457
21,26456073
21,26460466
21,26460470
21,26456459
21,26456460
21,26456461
21,26460471
21,26451219
21,26459349
21,26451220
21,26458543
21,26458544
21,26453878
21,26453879
21,26456410
21,26451185
21,26456038
21,26453880
21,26458669
21,26456411
21,26459809
21,26459810
21,26451186
21,26451187
21,26453881
21,26456413
21,26456414
21,26456416
21,26458671
21,26456040
21,26456041
21,26458672
21,26458673
21,26459811
21,26459812
21,26456417
21,26456418
21,26458674
21,26458675
21,26453882
21,26453883
21,26453884
21,26453885
21,26453886
21,26453887
21,26453888
21,26453889
21,26453890
21,26456042
21,26456043
21,26456044
21,26458676
21,26456420
21,26456421
21,26453891
21,26456422
21,26451188
21,26458677
21,26456423
21,26458678
21,26451189
21,26451190
21,26456045
21,26459813
21,26458679
21,26458680
21,26453892
21,26456046
21,26456424
21,26456425
21,26456426
21,26451191
21,26453893
21,26453894
21,26458681
21,26459814
21,26459815
21,26456047
21,26456048
21,26456427
21,26453895
21,26453896
21,26456428
21,26456429
21,26456049
21,26458682
21,26456430
21,26458683
21,26459314
21,26458684
21,26451192
21,26451193
21,26459816
21,26456431
21,26459315
21,26459316
21,26453897
21,26451194
21,26451195
21,26456051
21,26456052
21,26456432
21,26459317
21,26459318
21,26459319
21,26459320
21,26459321
21,26453898
21,26459322
21,26459323
21,26459324
21,26459325
4,26459326
21,26456053
21,26459327
21,26456433
21,26459328
21,26459817
21,26459818
21,26453899
21,26456054
21,26456055
21,26456434
21,26456435
21,26456436
21,26459329
21,26459330
21,26459819
21,26456437
21,26453900
21,26459331
21,26459332
21,26456056
21,26456057
21,26459333
21,26453901
21,26459334
21,26451196
21,26456438
21,26460452
21,26456439
21,26451197
21,26451198
21,26456440
21,26456441
21,26456442
21,26453902
21,26459335
21,26451199
21,26453903
21,26453904
21,26453905
21,26456058
21,26460453
21,26453906
21,26451200
21,26456059
21,26451201
21,26460454
21,26456060
21,26460455
21,26460456
21,26456443
21,26451202
21,26451203
21,26451204
21,26453907
21,26456061
21,26451205
21,26459336
21,26451206
21,26456444
21,26453908
21,26460457
21,26456445
21,26453909
21,26459337
21,26453910
21,26456446
21,26460458
21,26451207
21,26459338
21,26456448
21,26456062
21,26456063
21,26456449
21,26460459
21,26456064
21,26460460
21,26456065
21,26456066
21,26453911
21,26453912
21,26456450
21,26456067
21,26451208
21,26453913
21,26456451
21,26459339
21,26456068
21,26456069
21,26451209
21,26453914
21,26451210
21,26459340
21,26459341
21,26460461
21,26460462
21,26456070
21,26456452
21,26453915
21,26458532
21,26458533
21,26459342
21,26451211
21,26456453
21,26456454
21,26460463
21,26451212
21,26451213
21,26458534
21,26456071
21,26459343
21,26459344
21,26458535
21,26458536
21,26451214
21,26456455
21,26460464
21,26456072
21,26451215
21,26460465
21,26458538
21,26459345
21,26456074
21,26460467
21,26460468
21,26460469
21,26458539
21,26458540
21,26456458
21,26451216
21,26451217
21,26459346
21,26458541
21,26459347
21,26459348
21,26451218
21,26458542
21,26459350
21,26456075
21,26451221
21,26457313
21,26460472
21,26457314
21,26460473
21,26456462
21,26459351
21,26459352
21,26456463
21,26456076
21,26456464
21,26457315
21,26459203
21,26459204
21,26456501
21,26462185
21,26462186
21,26460511
21,26460512
21,26460513
21,26462187
21,26459388
21,26459389
21,26462188
21,26462189
21,26462190
21,26462191
21,26462192
21,26457343
21,26460514
21,26460515
21,26459390
21,26462193
21,26462194
21,26457344
21,26459391
21,26459392
21,26459393
21,26459394
21,26459205
21,26462195
21,26456502
21,26459206
21,26459395
21,26459396
21,26462196
21,26462197
21,26459207
21,26459397
21,26460516
21,26457151
21,26457152
21,26459398
21,26456465
21,26456466
21,26456077
21,26456078
21,26459353
21,26456079
21,26456080
21,26459354
21,26459355
21,26456467
21,26458545
21,26459356
21,26459357
21,26459358
21,26458546
21,26460474
21,26458547
21,26460475
21,26460476
21,26460477
21,26457316
21,26460478
21,26456468
21,26458548
21,26457317
21,26458549
21,26458550
21,26456469
21,26456081
21,26456470
21,26459359
21,26456082
21,26456083
21,26460479
21,26457318
21,26457319
21,26456471
21,26458551
21,26458552
21,26456084
21,26457320
21,26456472
21,26458553
21,26456473
21,26457321
21,26457322
21,26459360
21,26459361
21,26459362
21,26458554
21,26456474
21,26462160
21,26462161
21,26458555
21,26460480
21,26462162
21,26462163
21,26457323
21,26459185
21,26460481
21,26462164
21,26459363
21,26462165
21,26457324
21,26460482
21,26457325
21,26459364
21,26460483
21,26459365
21,26459366
21,26460484
21,26460485
21,26459186
21,26459367
21,26462166
21,26456475
21,26459368
21,26462167
21,26459187
21,26462168
21,26456476
21,26459188
21,26456477
21,26457326
21,26457327
21,26462169
21,26456478
21,26462170
21,26459189
21,26459190
21,26459191
21,26457328
21,26459369
21,26462171
21,26459370
21,26459371
21,26459372
21,26456479
21,26460486
21,26460487
21,26460488
21,26460489
21,26460490
21,26460491
21,26459192
21,26456480
21,26460492
21,26457329
21,26459193
21,26459194
21,26456481
21,26456482
21,26459373
21,26462172
21,26459374
21,26459375
21,26459376
21,26462173
21,26462174
21,26459195
21,26457330
21,26459377
21,26460493
21,26456483
21,26456484
21,26462175
21,26462176
21,26462177
21,26457331
21,26459378
21,26456485
21,26456486
21,26460494
21,26459379
21,26459380
21,26457332
21,26462178
21,26456488
21,26456487
21,26457333
21,26459381
21,26456489
21,26456490
21,26460495
21,26460496
21,26459196
21,26456491
21,26457334
21,26462179
21,26459197
21,26460497
21,26459382
21,26459198
21,26457335
21,26460498
21,26460499
21,26459383
21,26456492
21,26456493
21,26456494
21,26456495
21,26456496
21,26460500
21,26457336
21,26460501
21,26462180
21,26457337
21,26460502
21,26460503
21,26462181
21,26459199
21,26457338
21,26459200
21,26459384
21,26457339
21,26459201
21,26460504
21,26460505
21,26459385
21,26456497
21,26456498
21,26462182
21,26457340
21,26459386
21,26459387
21,26457341
21,26457342
21,26456499
21,26456500
21,26460506
21,26459202
21,26460507
21,26460508
21,26462183
21,26460509
21,26460510
21,26462184
21,26457350
21,26462220
21,26457174
21,26459232
21,26457363
21,26457175
21,26459415
21,26459416
21,26462221
21,26459233
21,26459234
21,26460536
21,26457176
21,26459235
21,26459236
21,26457177
21,26457178
21,26457179
21,26457180
21,26459417
21,26459418
21,26457364
21,26457365
21,26457181
21,26457182
21,26457366
21,26465542
21,26462222
21,26459419
21,26457367
21,26459237
21,26459420
21,26460537
21,26459421
21,26459399
21,26457153
21,26459400
21,26459401
21,26462198
21,26460517
21,26457345
21,26459402
21,26460518
21,26462199
21,26457154
21,26457346
21,26457347
21,26459208
21,26457155
21,26462200
21,26459209
21,26459403
21,26462201
21,26459210
21,26459404
21,26459405
21,26457348
21,26462202
21,26457349
21,26462203
21,26462204
21,26457156
21,26457157
21,26459211
21,26459212
21,26459406
21,26459213
21,26459214
21,26462205
21,26459215
21,26459216
21,26459217
21,26460519
21,26462206
21,26457158
21,26457159
21,26459407
21,26460520
21,26457351
21,26459408
21,26457160
21,26459218
21,26462207
21,26457161
21,26462208
21,26460521
21,26462209
21,26459238
21,26457368
21,26460538
21,26459239
21,26462223
21,26462224
21,26457369
21,26459422
21,26460539
21,26459423
21,26457370
21,26462225
21,26459219
21,26459220
21,26459409
21,26462210
21,26460522
21,26460523
21,26460524
21,26460525
21,26460526
21,26462211
21,26457352
21,26457162
21,26457353
21,26460527
21,26460528
21,26457354
21,26460529
21,26457355
21,26457356
21,26460530
21,26457163
21,26462212
21,26457357
21,26457358
21,26457164
21,26462213
21,26457165
21,26457359
21,26457166
21,26457167
21,26457168
21,26462214
21,26459410
21,26459221
21,26457169
21,26457360
21,26460531
21,26460532
21,26457170
21,26459222
21,26462215
21,26457171
21,26459223
21,26459224
21,26459225
21,26459226
21,26459411
21,26459412
21,26457172
21,26457173
21,26460533
21,26460534
21,26460535
21,26459413
21,26459227
21,26459228
21,26462216
21,26457361
21,26459229
21,26462217
21,26462218
21,26457362
21,26459414
21,26459230
21,26459231
21,26462219
21,26459424
21,26459240
21,26465543
21,26462226
21,26465544
21,26459241
21,26459242
21,26459243
21,26462227
21,26462228
17,26457371
21,26460540
21,26462229
21,26459425
21,26460541
21,26462230
21,26462231
21,26462232
