criminal_act_id,offense_id
9,24108293
9,24104392
9,24108294
9,24115759
9,24105963
9,24103494
6,24104394
6,24108296
6,24115760
6,24103496
6,24115762
9,24105965
6,24104395
3,24108301
6,24115764
9,24103499
9,24104397
6,24108303
9,24105967
9,24104399
9,24106491
6,24103505
6,24104400
9,24106492
9,24104402
9,24108311
9,24108312
6,24108313
9,24106495
9,24115774
9,24103513
9,24103514
9,24103515
9,24106497
6,24106499
9,24108317
9,24108318
9,24103518
6,24103519
9,24106504
6,24108320
9,24115777
9,24103524
9,24106509
9,24104079
6,24106561
9,24116330
9,24106562
9,24104961
6,24104965
9,24116332
6,24108382
9,24104082
9,24106565
9,24106566
6,24106567
9,24104967
9,24106570
9,24104968
9,24104969
9,24104970
9,24104972
3,24104973
9,24106573
9,24108386
9,24116336
9,24104974
6,24104086
9,24116339
9,24116340
6,24116341
9,24106577
9,24116342
9,24106579
6,24118984
9,24104985
6,24106582
9,24108393
9,24104089
6,24106583
9,24118988
9,24104090
6,24104091
6,24108396
9,24108397
9,24106585
9,24112739
9,24108286
9,24105953
6,24103480
9,24105954
9,24115749
9,24104382
6,24115750
9,24104383
9,24105955
9,24106516
9,24108324
9,24115782
9,24108326
6,24106518
6,24108327
6,24108328
6,24108329
9,24106520
6,24104422
6,24108335
9,24106523
9,24106526
9,24104425
9,24106528
9,24106530
6,24103531
9,24115785
9,24106531
6,24103532
9,24103533
6,24108337
9,24103534
9,24104428
6,24104429
9,24108338
9,24115786
6,24108339
6,24115788
9,24108341
6,24106535
9,24115791
9,24108345
6,24108347
6,24104432
9,24104434
9,24108349
6,24108351
9,24106537
9,24103542
9,24116306
9,24116307
9,24108354
9,24108356
9,24108358
9,24108360
6,24104064
9,24104439
9,24106543
9,24104441
9,24108363
6,24104066
6,24104948
6,24108365
9,24108366
9,24108367
9,24108368
9,24116315
9,24104069
9,24104951
9,24104952
9,24104953
6,24104070
9,24108370
9,24104954
9,24104955
9,24106549
9,24116322
9,24116323
9,24104073
9,24106554
9,24108374
6,24108375
9,24106555
9,24106556
9,24104075
9,24104077
9,24116326
9,24108380
9,24106559
9,24106587
9,24118990
6,24104991
9,24104992
9,24104994
9,24104097
9,24106592
9,24106593
6,24107956
9,24106594
9,24112742
9,24112743
9,24112745
6,24107957
9,24107959
9,24106596
9,24112747
9,24112749
6,24104998
9,24106598
9,24106599
6,24119506
6,24106602
6,24105001
9,24112752
9,24105002
9,24105004
6,24107962
6,24119507
6,24119508
6,24119511
9,24107965
3,24119512
6,24112754
9,24107966
9,24110978
6,24112755
9,24119515
9,24112756
9,24107970
9,24112757
9,24105012
9,24119517
9,24105014
9,24106609
9,24106610
9,24112760
9,24105015
9,24105018
9,24105019
9,24119519
9,24105021
9,24107975
9,24112762
9,24112763
9,24112764
9,24112765
9,24119522
6,24112767
9,24112768
9,24119523
9,24110962
9,24119526
9,24112769
9,24119529
6,24119530
3,24105027
9,24107983
9,24110968
9,24112772
9,24105029
9,24110970
9,24112774
9,24110971
9,24107985
9,24110974
9,24107986
6,24107987
9,24119535
9,24112778
6,24107993
9,24107996
9,24119542
9,24107997
6,24110983
9,24107998
6,24110985
6,24112784
9,24105036
9,24110986
9,24105038
6,24105039
9,24112787
9,24119545
9,24105040
9,24112788
6,24108001
9,24108002
9,24110988
9,24105043
9,24105044
9,24112789
9,24119546
9,24119549
6,24108005
9,24112791
9,24112792
9,24105048
6,24108009
9,24105049
6,24108010
6,24107989
9,24119552
9,24108012
9,24105054
9,24119555
9,24119557
9,24108014
9,24105055
9,24119558
9,24112804
9,24108015
6,24110997
6,24108016
9,24119561
9,24110999
9,24112805
9,24111000
9,24119562
9,24112806
9,24112807
9,24119563
9,24105058
9,24111002
6,24111003
6,24108021
6,24108022
9,24108023
6,24119564
9,24112812
9,24111007
9,24111008
9,24108527
9,24111009
9,24108528
6,24108529
9,24111010
6,24119566
9,24111011
9,24112814
9,24119567
9,24108530
9,24108531
6,24108532
6,24111013
9,24119568
8,24108533
6,24119569
9,24112817
9,24112818
9,24108534
9,24109436
9,24119573
9,24111015
9,24119575
9,24109438
6,24112825
9,24108538
9,24119577
6,24112828
6,24109442
9,24108539
9,24119579
9,24112833
9,24108541
9,24109443
9,24111019
9,24109444
3,24108542
6,24108542
6,24108544
9,24108546
9,24109446
9,24119581
6,24109448
9,24109449
9,24111024
9,24108549
9,24119584
9,24109450
9,24108550
9,24109451
9,24109452
9,24112843
9,24112844
9,24111026
9,24111028
9,24111029
9,24119585
9,24111030
8,24111031
9,24108556
6,24113363
3,24113365
6,24113365
9,24108557
9,24108558
9,24119589
9,24111033
9,24119590
9,24113366
9,24113370
9,24109459
9,24113372
9,24111036
9,24109460
9,24111038
6,24108564
9,24111040
6,24111041
6,24111043
6,24109464
6,24109466
6,24109467
6,24109469
9,24119598
6,24119600
9,24111625
9,24124082
9,24111800
9,24111627
9,24111801
9,24124089
6,24110070
9,24111628
9,24110071
9,24111802
9,24124090
9,24110072
6,24117855
9,24117856
6,24124093
9,24117858
6,24110075
6,24117859
6,24117861
9,24117862
9,24117865
9,24117866
6,24111631
9,24111807
9,24124096
6,24110079
6,24110080
6,24111632
6,24111633
6,24124100
6,24124101
9,24119602
9,24108566
9,24111044
9,24109472
9,24108571
9,24108574
9,24119603
9,24109473
6,24113376
6,24119605
9,24111046
9,24119606
6,24109475
9,24108576
9,24108577
9,24113380
9,24111050
9,24109477
9,24111052
9,24113381
6,24109478
9,24108582
9,24108583
9,24108584
9,24109481
9,24119612
6,24111059
9,24113386
9,24108589
9,24108591
9,24113387
9,24109487
9,24108592
9,24109488
9,24111060
9,24109491
9,24108597
9,24108598
6,24111065
9,24113391
9,24111066
9,24108600
9,24119618
9,24119619
9,24119620
9,24113395
9,24119622
9,24111069
9,24119624
9,24109494
6,24109495
9,24120147
9,24108606
9,24113398
6,24108608
9,24120153
9,24111577
9,24120154
6,24108611
9,24109503
9,24113401
9,24120156
6,24111578
6,24109500
6,24109501
6,24108609
9,24113399
6,24113402
9,24113403
9,24108613
9,24108614
9,24108617
9,24109506
6,24113405
6,24120158
6,24120159
9,24108618
9,24120161
9,24111580
6,24111581
9,24108621
9,24111582
9,24113407
9,24109508
9,24109509
9,24111584
9,24109511
6,24109512
6,24109513
9,24108625
6,24113414
6,24111585
6,24111586
9,24120171
9,24120172
9,24113416
9,24120174
6,24108629
6,24108630
9,24111587
6,24120175
6,24120176
9,24109517
9,24111588
6,24111589
9,24113423
9,24113424
9,24109519
9,24108632
6,24120177
9,24111591
9,24120179
9,24108634
9,24109520
9,24111593
9,24109521
6,24108637
9,24111594
9,24120180
6,24120181
9,24120182
9,24120183
9,24113429
9,24109524
9,24113431
9,24108641
6,24113432
9,24109525
9,24113433
9,24120184
9,24120185
9,24109527
9,24108643
9,24120186
9,24111605
9,24108645
3,24111776
9,24113437
9,24120188
9,24120189
6,24113439
3,24109532
6,24109533
9,24109534
6,24117310
9,24120191
9,24117311
9,24120193
9,24111610
9,24117314
9,24111782
6,24109535
9,24109537
9,24111615
9,24111616
9,24111784
9,24111785
9,24111617
9,24117320
9,24111618
9,24117321
9,24120198
9,24117323
9,24124068
9,24111792
9,24109540
9,24111793
9,24117324
9,24111796
9,24124071
9,24109544
9,24111798
9,24111799
9,24124072
9,24124073
9,24111620
9,24124074
9,24124075
6,24111621
9,24110061
9,24124077
9,24124079
9,24111636
9,24111637
9,24124102
9,24112352
6,24115517
9,24124634
6,24110105
6,24110104
6,24124635
9,24110109
9,24115521
9,24124636
9,24115522
9,24110110
9,24124637
9,24124639
9,24112355
9,24117902
9,24112357
9,24110113
6,24112358
6,24117905
6,24117906
9,24112360
9,24117907
9,24112361
9,24110118
9,24110120
9,24110121
9,24115530
9,24115531
9,24117908
9,24117909
6,24115532
6,24115533
9,24124643
9,24117911
9,24110122
9,24115535
9,24112364
9,24117913
9,24124647
9,24112368
9,24112369
9,24124650
9,24124652
9,24112372
9,24112373
9,24112374
9,24112375
6,24112376
9,24110127
9,24110128
9,24112377
9,24112378
9,24124654
9,24124655
6,24112379
9,24124656
9,24117920
6,24117921
9,24110129
9,24112384
9,24116060
9,24112386
9,24112387
9,24124659
9,24112388
9,24124660
9,24112390
9,24116063
6,24113971
6,24113972
9,24112391
9,24112392
6,24116064
9,24124661
6,24124662
6,24117925
9,24112394
9,24124664
9,24112395
9,24124667
6,24117927
9,24113976
9,24112396
9,24116067
6,24113979
6,24113980
9,24112397
6,24113981
6,24117928
9,24112400
9,24116068
9,24117930
9,24112401
9,24124671
9,24116070
6,24117931
9,24113984
6,24124674
9,24117932
9,24112403
9,24117933
6,24112405
9,24124675
9,24124677
9,24124678
9,24113987
9,24116074
9,24124680
9,24116075
9,24112408
9,24112409
9,24113989
9,24112413
9,24116077
9,24113994
6,24113995
6,24113996
9,24113997
9,24112415
6,24116081
6,24112416
6,24124685
9,24124686
9,24112417
9,24124687
9,24117940
9,24117942
9,24117943
9,24117944
9,24117945
9,24112420
9,24116087
9,24114520
9,24124695
9,24112422
9,24114521
9,24124697
6,24124698
6,24117949
9,24116096
9,24112424
6,24124703
6,24116097
9,24114522
9,24112425
9,24112426
9,24117951
9,24114524
9,24117953
9,24111814
9,24117873
9,24124104
9,24111816
9,24117875
9,24124105
9,24110084
9,24124106
6,24124108
9,24111819
9,24111643
9,24117879
9,24117883
9,24111825
9,24111648
9,24124114
6,24110094
9,24111827
9,24124115
6,24111649
9,24117887
9,24117888
9,24111650
9,24112343
6,24112344
6,24117890
6,24117891
6,24117892
6,24117893
9,24117894
9,24124116
9,24112345
9,24112346
9,24124119
6,24124629
9,24110098
9,24117898
6,24111652
9,24110101
6,24117899
6,24117900
6,24115515
8,24115516
9,24124706
9,24117955
9,24124711
9,24114526
6,24124714
9,24112434
6,24112435
6,24112436
9,24114529
6,24114530
9,24116101
9,24116102
6,24114531
6,24114532
9,24112438
9,24117960
9,24116103
2,24112442
6,24112443
6,24114535
6,24114536
6,24124720
6,24124721
6,24116113
6,24117970
6,24117973
9,24112449
9,24116114
9,24114545
9,24117974
9,24112451
6,24116116
9,24116117
9,24124732
9,24124734
9,24116119
9,24118491
6,24116120
9,24112454
6,24116121
6,24116122
6,24116124
6,24124737
9,24112457
9,24118492
9,24114549
9,24124738
9,24114550
9,24112460
6,24112461
9,24124741
6,24112462
6,24112463
9,24124722
9,24116107
9,24124723
9,24116109
6,24112445
9,24124742
6,24114552
6,24114553
9,24114554
9,24116128
9,24116131
9,24124746
9,24124747
6,24116133
6,24116134
9,24124748
9,24112976
9,24114561
9,24112978
9,24124751
9,24118503
9,24112979
9,24112980
9,24125265
9,24118504
9,24112983
9,24112984
9,24114565
9,24118506
9,24116143
9,24125266
9,24114566
6,24112987
6,24118507
9,24125268
6,24125270
9,24125272
9,24125273
9,24116146
9,24116148
9,24114577
9,24129104
9,24129105
6,24114579
9,24114580
9,24116152
6,24117565
9,24117566
9,24116153
9,24118513
9,24114582
9,24129107
9,24129109
9,24114584
9,24116155
9,24114585
9,24117573
6,24116157
6,24116158
9,24114588
9,24118517
6,24114589
9,24116159
9,24118520
9,24118521
9,24118522
9,24114590
9,24117577
6,24116160
6,24116161
9,24114595
6,24114597
9,24122385
6,24116164
9,24117582
9,24114598
9,24129129
9,24116168
9,24114602
9,24117586
9,24114604
9,24114605
9,24122392
9,24114606
9,24114609
9,24116175
9,24114610
9,24118107
9,24116696
9,24118112
9,24129134
9,24129135
9,24122398
6,24114613
9,24116700
9,24118115
9,24129137
9,24114615
6,24122399
9,24129138
9,24122400
9,24122401
9,24114617
3,24129140
6,24122405
6,24114620
9,24118123
9,24114621
9,24116706
9,24122407
9,24122408
9,24118126
9,24122412
