bias_id,offense_id
21,67441728
21,67451155
21,67451156
21,67451157
21,67441729
21,67454973
21,67454974
21,67453688
21,67453626
21,67441730
21,67453627
21,67441731
21,67430778
21,67453689
21,67430779
21,67453628
21,67454975
21,67441732
21,67454976
21,67454977
21,67454978
21,67453629
21,67453630
21,67454979
21,67453631
21,67453632
21,67444566
21,67444567
21,67453633
21,67451158
21,67444568
21,67453696
21,67451166
21,67454983
21,67444572
21,67444573
21,67441741
21,67453697
21,67430784
21,67454404
21,67454405
21,67453698
21,67454984
21,67454985
21,67454406
21,67453699
21,67430785
21,67441742
21,67441743
21,67441744
21,67441745
21,67430786
21,67454986
21,67454987
21,67441746
21,67441747
21,67451167
21,67444574
21,67441748
21,67430787
21,67430788
21,67444575
21,67444576
21,67454407
21,67454988
21,67454989
21,67453700
21,67454408
21,67454990
21,67454409
21,67444577
21,67441749
21,67454410
21,67453701
21,67453702
21,67454411
21,67441750
21,67441751
21,67441752
21,67441753
21,67454991
21,67430789
21,67444578
21,67454412
21,67454413
21,67430790
21,67444579
21,67454414
21,67454422
21,67451174
21,67451175
21,67454423
21,67430799
21,67454992
21,67444585
21,67444586
21,67454993
21,67454994
21,67451176
21,67430800
21,67451177
21,67454995
21,67454996
21,67454997
21,67454998
21,67454999
21,67454424
21,67454425
21,67451178
21,67451179
21,67451180
21,67454426
21,67454427
21,67441758
21,67454438
21,67444589
21,67454439
21,67451183
21,67444590
21,67455004
21,67455005
21,67453708
21,67454440
21,67455006
21,67444591
21,67455007
21,67453709
21,67453710
21,67453711
21,67453712
21,67453713
21,67451184
21,67444592
21,67441759
21,67444593
21,67441760
21,67441761
21,67451185
21,67430809
21,67454441
21,67455008
21,67454442
21,67451186
21,67430810
21,67454443
21,67454444
21,67451187
21,67444594
21,67430811
21,67451188
21,67454445
21,67451189
21,67455009
21,67453714
21,67430812
21,67453715
21,67451190
21,67441762
21,67454446
21,67453716
14,67444595
21,67430813
21,67441763
21,67444596
21,67453717
21,67430814
21,67444597
21,67430815
21,67444598
21,67441764
21,67451191
21,67451192
21,67441765
21,67451193
21,67444599
21,67455010
21,67430816
21,67453718
21,67444569
21,67441733
21,67454980
21,67454981
21,67453690
21,67454982
21,67441734
21,67441735
21,67444570
21,67453634
21,67453635
21,67453636
21,67444571
21,67451159
21,67451160
21,67453691
21,67453692
21,67441736
21,67441737
21,67453693
21,67453694
21,67451161
21,67441738
21,67441739
21,67451162
21,67451163
21,67451164
21,67430780
21,67430781
21,67430782
21,67453695
21,67430783
21,67451165
21,67441740
21,67444580
21,67430791
21,67454415
21,67454416
21,67453703
21,67454417
21,67430792
21,67441754
21,67454418
21,67444581
21,67453704
21,67430793
21,67430794
21,67453705
21,67451168
21,67454419
21,67453706
21,67444582
21,67451169
21,67444583
21,67451170
21,67451171
21,67453707
21,67451172
21,67430795
21,67454420
21,67451173
21,67444584
21,67430796
21,67430797
21,67454421
21,67430798
21,67441755
21,67430801
21,67455000
21,67455001
21,67451181
21,67455002
21,67444587
21,67454428
21,67454429
21,67454430
21,67454431
21,67454432
21,67454433
21,67454434
21,67454435
21,67430802
21,67430803
21,67441756
21,67441757
21,67430804
21,67430805
21,67451182
21,67430806
21,67454436
21,67454437
21,67430807
21,67430808
21,67455003
21,67444588
21,67444600
21,67451194
21,67454447
21,67455011
21,67455012
21,67454448
21,67454449
21,67455013
21,67444601
21,67430817
21,67441766
21,67451195
21,67441767
21,67444602
21,67430818
21,67451196
21,67430819
21,67430820
21,67454450
21,67444603
21,67444604
21,67451197
21,67455014
21,67455015
21,67455016
21,67445980
21,67441786
21,67445386
21,67454474
21,67445981
21,67455789
21,67453741
21,67466227
21,67466228
21,67445387
21,67453742
21,67454475
21,67466229
21,67445388
21,67454476
21,67445982
21,67455790
21,67453719
21,67441768
21,67444605
21,67430821
21,67444606
21,67430822
21,67444607
2,67441769
21,67454451
21,67441770
21,67453720
21,67455017
21,67430823
21,67451198
21,67444608
21,67454452
21,67454453
21,67453721
21,67455018
21,67454454
21,67453722
21,67454455
21,67445959
21,67454456
21,67451199
21,67451200
21,67451201
21,67455019
21,67451202
21,67451203
21,67451204
21,67441771
21,67441772
21,67441773
21,67453723
21,67445960
21,67444609
21,67455020
21,67454457
21,67454458
21,67455021
21,67451205
21,67455022
21,67454459
21,67466230
21,67455791
21,67445389
21,67454477
21,67441787
21,67441788
21,67441789
21,67441790
21,67445983
21,67445984
21,67441791
21,67466231
21,67445390
21,67455792
21,67455793
21,67466232
21,67445985
21,67454478
21,67455794
21,67466233
21,67454479
21,67445391
21,67454480
21,67455795
21,67453743
21,67453744
21,67455796
21,67445986
21,67453745
21,67441792
21,67445392
21,67455797
21,67455798
21,67453746
21,67445987
21,67445988
21,67455799
21,67454481
21,67441793
21,67441794
21,67455800
21,67454482
21,67445393
21,67453747
21,67445394
21,67445395
21,67445989
21,67466234
21,67466235
21,67466236
21,67455801
21,67445396
21,67455802
21,67441795
21,67453748
21,67466237
21,67453749
21,67445397
21,67441796
21,67441797
21,67445990
21,67454483
21,67445991
21,67455803
21,67445398
21,67445992
21,67466238
21,67455804
21,67455805
21,67441798
21,67441799
21,67445993
21,67445399
21,67466239
21,67441800
21,67441801
21,67455806
21,67453750
21,67441802
21,67455807
21,67445994
21,67445400
21,67441803
21,67445995
21,67445996
21,67445997
21,67454484
21,67453751
21,67453752
21,67453753
21,67445401
21,67445402
21,67445998
21,67445403
21,67455808
21,67453760
21,67466240
21,67454485
21,67454486
21,67455809
21,67454487
21,67441804
21,67454488
21,67454489
21,67445404
21,67445405
21,67454490
21,67453724
21,67453725
21,67454460
21,67445961
21,67453726
21,67444610
21,67444611
21,67445962
21,67453727
21,67454461
21,67454462
21,67445963
21,67451206
21,67454463
21,67455023
21,67445964
21,67454464
21,67466221
21,67454465
21,67453728
21,67445965
21,67444612
21,67455024
21,67444613
21,67454466
21,67444614
21,67455025
21,67455026
21,67454467
21,67455027
21,67445966
21,67453729
21,67453730
21,67455028
21,67441774
21,67441775
21,67445967
21,67454468
21,67453731
21,67445968
21,67455029
21,67453732
21,67453733
21,67444615
21,67454469
21,67466222
21,67453734
21,67453735
21,67455030
21,67455031
21,67455032
21,67455033
21,67441776
21,67455784
21,67466223
21,67455785
21,67445969
21,67445970
21,67445971
21,67445972
21,67466224
21,67454470
21,67455786
21,67441777
21,67441778
21,67445973
21,67445974
21,67441779
21,67441780
21,67441781
21,67445975
21,67445976
21,67441782
21,67454471
21,67453736
21,67453737
21,67453738
21,67445977
21,67444616
21,67444617
21,67453739
21,67455787
21,67455788
21,67441783
21,67441784
21,67445978
21,67445979
21,67466225
21,67445385
21,67453740
21,67454472
21,67454473
21,67441785
21,67466226
21,67455811
21,67441806
21,67453756
21,67446002
21,67445409
21,67445410
21,67454493
21,67454494
21,67446003
21,67446004
21,67455812
21,67454495
21,67454496
21,67466242
21,67441807
21,67453757
21,67453758
21,67445411
21,67446005
21,67445412
21,67445413
21,67455813
21,67455814
21,67455815
21,67445414
21,67454497
21,67466243
21,67453759
21,67466244
21,67445415
21,67441808
21,67441809
21,67455949
21,67446006
21,67445416
21,67453761
21,67455816
21,67446007
21,67455950
21,67455817
21,67466245
21,67466246
21,67466247
21,67466248
21,67455818
21,67446008
21,67455951
21,67455819
21,67446009
21,67454498
21,67454499
21,67454500
21,67454501
21,67446010
21,67454502
21,67455952
21,67445417
21,67466249
21,67454503
21,67455953
21,67445418
21,67455820
21,67454504
21,67455821
21,67446011
21,67466250
21,67466251
21,67446012
21,67446013
21,67470869
21,67470870
21,67466253
21,67455959
21,67454508
21,67470871
21,67466254
21,67454532
21,67446773
21,67454533
21,67455960
21,67470872
21,67446774
21,67454509
21,67454534
21,67454535
21,67454510
21,67454511
21,67470873
21,67455961
21,67466255
21,67446775
21,67454512
21,67446776
21,67454513
21,67470874
21,67454514
21,67446777
21,67446778
21,67454536
21,67454515
21,67454491
21,67453754
21,67445999
21,67446000
21,67445406
21,67445407
21,67466241
21,67454492
21,67446001
21,67453755
21,67441805
21,67455810
21,67445408
21,67455822
21,67455823
21,67455954
21,67455955
21,67445419
21,67454505
21,67455824
21,67455956
21,67446014
21,67454506
21,67455957
21,67454529
21,67446015
21,67446016
21,67445420
21,67454530
21,67455825
21,67446769
21,67446770
21,67470866
21,67470867
21,67470868
21,67446771
21,67446772
21,67445421
21,67454507
21,67454531
21,67466252
21,67455958
21,67455962
21,67466256
21,67466257
21,67446779
21,67466259
21,67454517
21,67446780
21,67445424
21,67454537
21,67445425
21,67454518
21,67470876
21,67455963
21,67455964
21,67455965
21,67454538
21,67454539
21,67470877
21,67445426
21,67454519
21,67466260
21,67466261
21,67445427
21,67454520
21,67445428
21,67446781
21,67446782
21,67446783
21,67454521
21,67446784
21,67466258
21,67470875
21,67445422
21,67445423
21,67454516
21,67454540
21,67445429
21,67445430
21,67454541
21,67466262
21,67446785
21,67454522
22,67446786
21,67455966
21,67454542
21,67466263
21,67454543
21,67446787
21,67455967
21,67446788
21,67455968
21,67454544
21,67454545
21,67454523
21,67466264
21,67455969
21,67470878
21,67454524
21,67454546
21,67470879
21,67455970
21,67470880
21,67454525
21,67454526
21,67445431
21,67455971
21,67454547
21,67454548
21,67454549
21,67454550
21,67455972
21,67446789
21,67446790
21,67446791
21,67445432
21,67470881
21,67466265
21,67455973
21,67467029
21,67445433
21,67467030
21,67467031
21,67454527
21,67467032
21,67446792
21,67470882
21,67467033
21,67446793
21,67467034
21,67454528
21,67455284
21,67455285
21,67454551
21,67445434
21,67455286
21,67455974
21,67470883
21,67470884
21,67470885
21,67470886
21,67446794
21,67446795
21,67446796
21,67467035
21,67470887
21,67470888
21,67470889
21,67470890
21,67455975
21,67454552
21,67445435
21,67445436
21,67467036
21,67455287
21,67455976
21,67455977
21,67446797
21,67470891
21,67445437
21,67467037
21,67445438
21,67446798
21,67454553
21,67467038
21,67454554
21,67454555
21,67467039
21,67454556
21,67454557
21,67467040
21,67455978
21,67446799
21,67454558
21,67446800
21,67470892
21,67455979
21,67470893
21,67470894
21,67445439
21,67470895
21,67454559
21,67454560
21,67455980
21,67455981
21,67455982
21,67455288
21,67455983
21,67455984
21,67454561
21,67445440
21,67445441
21,67470896
21,67455985
21,67467041
21,67470897
21,67454562
21,67455986
21,67455987
21,67455988
21,67454563
21,67467042
21,67455289
21,67455290
21,67455989
21,67455990
21,67455291
21,67455292
21,67455991
21,67454564
21,67467043
21,67467044
22,67467045
22,67467046
21,67455293
21,67445442
21,67446801
21,67445443
21,67470898
21,67470899
21,67455992
21,67446802
21,67455294
21,67445444
21,67446803
21,67445445
21,67455993
21,67445446
21,67470900
21,67455295
21,67455296
21,67455297
21,67445447
21,67454565
21,67470901
21,67446804
21,67446805
21,67446806
21,67455994
21,67446807
21,67470902
21,67470903
21,67470904
21,67455298
21,67455299
21,67454566
21,67470905
21,67455995
21,67454567
21,67445448
21,67445449
21,67455996
21,67446808
21,67455300
21,67446809
21,67454568
21,67455301
