bias_id,offense_id
21,59665489
21,59672989
21,59665490
21,59661763
21,59663973
21,59665611
21,59661764
21,59661765
21,59672990
21,59668734
21,59672991
21,59665491
21,59673723
21,59665492
21,59665493
21,59661766
21,59673724
21,59673725
21,59673726
21,59668735
21,59661767
21,59661768
21,59661769
21,59661770
21,59665612
21,59665494
21,59661771
21,59665495
21,59663974
22,59661772
22,59661773
21,59665613
21,59668736
21,59661774
21,59668737
21,59668738
21,59663975
21,59665614
21,59668739
22,59665615
21,59663976
21,59673727
21,59673728
21,59663977
21,59665496
21,59663978
21,59661775
21,59672992
22,59668740
21,59665616
21,59668741
21,59668742
21,59668743
21,59668744
21,59668745
21,59661776
21,59661777
21,59668746
21,59665497
21,59665617
21,59665618
21,59661778
21,59673729
21,59665498
21,59668747
21,59663979
22,59663980
21,59663981
21,59663982
21,59661783
21,59673707
21,59663956
21,59668713
21,59654761
21,59663957
21,59672970
21,59673708
21,59663958
21,59654762
21,59663959
21,59673709
21,59665476
21,59668714
21,59665597
21,59663960
21,59673710
21,59663961
21,59672971
21,59668715
21,59672972
21,59665598
21,59665599
21,59665600
21,59665601
21,59665477
21,59665478
21,59660990
21,59665479
21,59663962
21,59668716
21,59665602
21,59663963
21,59672973
21,59663964
21,59672974
21,59665603
21,59665604
21,59672975
21,59672976
21,59660991
21,59665480
21,59665481
21,59663965
21,59660992
21,59668717
21,59665605
21,59663986
21,59665500
21,59665501
21,59665502
22,59665503
21,59665504
21,59673733
21,59661791
22,59673738
21,59672977
21,59668718
21,59668719
21,59660993
21,59673711
21,59665482
21,59665483
21,59672978
21,59673712
21,59663966
21,59665606
21,59672979
21,59672980
21,59663967
21,59665484
21,59663968
21,59665485
21,59660994
21,59668720
21,59668721
21,59668722
21,59668723
21,59660995
22,59660996
21,59668724
21,59663969
21,59668702
21,59665454
21,59672957
21,59673694
21,59654747
21,59665455
21,59665456
21,59665583
21,59654748
21,59654749
21,59668703
21,59673695
21,59654750
21,59672958
21,59673696
21,59668704
22,59663944
21,59665584
21,59665585
21,59672959
21,59665457
21,59665458
22,59665459
22,59654751
21,59668705
21,59654752
21,59665460
21,59665586
21,59665587
21,59672960
21,59654753
21,59672961
21,59672962
21,59665461
21,59665462
21,59672963
21,59665463
21,59673697
21,59665588
21,59665589
21,59665464
21,59665465
21,59654754
21,59663945
21,59663946
21,59663947
21,59665466
21,59663948
21,59668706
21,59672964
21,59663949
21,59673698
21,59665467
21,59663950
21,59668707
21,59672965
21,59665468
21,59668708
21,59673699
21,59668709
21,59665590
21,59654755
21,59665469
21,59654756
21,59668710
21,59665591
22,59665470
22,59668711
22,59665471
21,59665592
21,59663951
21,59668712
21,59654757
21,59673700
21,59665593
21,59673701
21,59673702
21,59665472
21,59663952
21,59665594
21,59665473
21,59673703
21,59654758
21,59663953
21,59673704
21,59672966
21,59654759
21,59673705
21,59665595
21,59665596
21,59654760
21,59665474
21,59663954
21,59672967
21,59665475
21,59672968
21,59672969
21,59663955
21,59673706
21,59665628
21,59665629
22,59665630
21,59673713
21,59672981
21,59673714
21,59673715
21,59665607
21,59668725
21,59668726
21,59673716
21,59673717
21,59665486
21,59660997
21,59665487
21,59668727
21,59673718
21,59660998
21,59663970
21,59665608
21,59668728
21,59668729
21,59673719
21,59672982
21,59668730
21,59672983
21,59672984
21,59673720
21,59668731
21,59672985
21,59673721
21,59668732
21,59660999
21,59661000
21,59661001
21,59663971
21,59665488
21,59665609
21,59665610
21,59672986
21,59672987
21,59672988
21,59663972
21,59668733
21,59673722
21,61259600
21,61250387
21,61259601
21,61246473
21,61259602
21,61251982
21,61251983
21,61246474
21,61251156
21,61259603
21,61258841
21,61246804
21,61251157
21,61259604
21,61251158
21,61258842
21,61251159
21,61246805
21,61251160
21,61251984
22,61256015
21,61258843
21,61251161
21,61256016
21,61258844
21,61251985
21,61246806
21,61256017
21,61256018
21,61256019
21,61256020
21,61246475
21,61259605
21,61251162
21,61251986
21,61256021
21,61246807
21,61251163
21,59663983
21,59665619
21,59668748
21,59673730
21,59672993
21,59672994
21,59663984
21,59661779
21,59661780
21,59665620
21,59665621
21,59668749
21,59672995
21,59661781
21,59661782
21,59665499
21,59663985
21,59661784
21,59665622
21,59668750
21,59661785
21,59661786
21,59665623
21,59663987
21,59661787
21,59661788
21,59673731
21,59661789
21,59661790
21,59672996
21,59673732
21,59665505
22,59663988
21,59673734
21,59673735
21,59673736
21,59663989
21,59665506
21,59661792
21,59673737
21,59672997
22,59661793
21,59672998
21,59672999
21,59673739
21,59661794
21,59663990
21,59673000
21,59663991
21,59673001
21,59673002
21,59673740
21,59663992
21,59673003
21,59673004
21,59673762
21,59673763
22,59664774
21,59672535
21,59664775
21,59664776
21,59664777
21,59674343
21,59661811
21,59681719
21,59674344
21,59674345
21,59672536
21,59668772
21,59668773
21,59668774
21,59664778
21,59664779
21,59673764
21,59674346
21,59668775
21,59661812
21,59681720
21,59673765
21,59673766
21,59664780
21,59661813
21,59681721
22,59668776
21,59668777
21,59661814
21,59672537
21,59681722
21,59664781
21,59661815
21,59668778
21,59668779
21,59668780
21,59672538
21,59673767
21,59672539
21,59672540
21,59668781
21,59672541
21,59681723
21,59661816
21,59661817
21,59673768
21,59672542
22,59661818
21,59672543
21,59664782
21,59664783
21,59681725
21,59672544
21,59673770
21,59661824
21,59673776
21,59672551
21,59673782
21,59661835
21,59664797
21,59665624
21,59663993
21,59668751
21,59668752
21,59663994
21,59673005
21,59673006
21,59673741
21,59663995
21,59661795
21,59661796
21,59663996
21,59663997
