bias_id,offense_id
21,59763084
21,59766745
21,59771445
21,59757187
21,59757188
21,59771595
21,59761818
21,59765954
21,59769970
21,59769971
21,59757189
21,59771596
21,59759595
21,59765955
21,59761819
21,59757190
21,59757191
21,59765956
21,59761820
21,59761821
21,59761822
21,59769972
21,59769973
21,59771597
21,59771598
21,59757192
21,59761823
21,59761824
21,59761825
21,59769974
21,59759596
21,59759597
21,59769975
21,59759598
21,59769976
21,59771599
21,59759599
21,59759600
21,59759601
21,59759602
21,59759603
21,59759604
21,59757193
21,59765957
21,59765958
21,59765959
21,59761826
21,59769977
21,59761827
21,59759605
21,59759606
21,59757194
21,59765960
21,59769978
21,59757195
21,59765961
21,59771600
21,59771601
21,59757196
21,59765962
21,59765963
21,59771602
21,59762633
21,59762635
21,59765233
21,59772437
21,59765964
21,59769979
21,59771603
21,59771604
21,59771605
21,59766689
21,59753294
21,59765971
21,59765972
21,59757205
21,59757206
21,59757207
21,59771612
21,59766656
21,59761842
21,59769991
21,59762598
21,59753295
21,59766657
21,59771613
21,59771614
21,59765973
21,59753296
21,59753297
21,59762599
21,59766658
21,59765974
21,59765975
21,59765976
21,59769992
21,59769993
21,59762600
21,59769994
21,59769995
21,59769996
21,59765977
21,59766659
21,59757208
21,59769997
21,59765978
21,59762601
21,59765979
21,59765980
21,59757209
21,59766660
21,59762602
21,59762603
21,59757210
21,59762604
21,59771615
21,59771616
21,59771617
21,59771618
21,59753298
21,59771619
21,59762605
21,59765981
21,59762606
21,59757211
21,59762607
21,59769998
21,59753299
21,59753300
21,59753301
21,59753302
21,59765982
21,59762608
21,59765983
21,59769999
21,59771620
21,59771621
21,59771622
21,59771623
21,59753303
21,59765984
21,59766661
21,59766662
21,59771624
21,59771625
21,59771626
21,59771627
21,59770000
21,59770001
21,59770002
21,59765985
21,59787613
21,59774829
21,59781172
21,59774830
21,59774831
21,59774832
21,59787614
21,59753277
21,59753278
21,59761828
21,59761829
21,59761830
21,59771606
21,59757197
21,59757198
21,59761831
21,59761832
5,59765965
21,59759607
21,59759608
21,59769980
21,59753279
21,59753280
21,59753281
21,59771607
21,59757199
21,59753282
21,59753283
21,59765966
21,59765967
21,59761833
21,59769981
21,59769982
21,59771608
21,59753284
21,59761834
21,59759609
21,59753285
21,59759610
21,59753286
21,59757200
21,59759611
21,59753287
21,59753288
21,59753289
21,59771609
21,59757201
21,59761835
21,59769983
21,59757202
21,59761836
21,59765968
21,59753290
21,59753291
21,59759612
21,59769984
21,59769985
21,59753292
21,59757203
21,59769986
21,59766647
21,59765969
21,59766648
21,59761837
21,59761838
21,59766649
21,59769987
21,59769988
21,59761839
21,59765970
21,59766650
21,59766651
21,59771610
21,59769989
21,59761840
21,59766652
21,59771611
21,59757204
21,59766653
21,59766654
21,59766655
21,59761841
21,59753293
21,59769990
21,59780314
21,59753304
21,59770003
21,59771628
21,59753305
21,59753306
21,59765986
21,59771629
21,59770004
21,59765987
21,59762609
21,59766663
21,59766664
21,59771630
21,59770005
21,59766665
21,59766666
21,59766667
21,59753307
21,59766668
21,59771631
21,59770006
21,59770007
21,59753308
21,59771632
21,59771633
21,59765176
21,59757212
21,59762610
21,59762611
21,59770008
21,59770009
21,59770010
21,59770011
21,59762612
21,59762613
21,59766669
21,59765988
21,59770012
21,59770013
21,59771634
21,59771635
21,59770014
21,59771636
21,59753309
21,59765989
21,59762614
21,59762615
21,59762616
21,59762617
21,59765177
21,59765178
21,59765179
21,59771637
21,59771638
21,59765990
21,59770015
21,59765180
21,59771639
21,59770016
21,59765991
21,59765992
21,59762618
21,59765181
21,59766670
21,59753310
21,59770017
21,59753314
21,59753317
21,59782696
21,59782697
21,59780492
21,59780493
21,59763876
21,59763877
21,59766754
21,59766755
21,59770025
21,59765188
21,59762628
21,59762629
21,59762630
21,59774730
21,59774731
21,59774732
21,59770026
21,59774733
21,59762631
21,59753319
21,59753320
21,59770027
21,59766680
21,59766681
21,59753321
21,59771651
21,59770028
21,59766682
21,59762632
21,59774734
21,59774735
21,59753322
21,59753323
21,59770029
21,59771652
21,59762634
21,59774736
21,59774737
21,59770787
21,59766683
21,59762636
21,59753324
21,59753325
21,59770845
21,59770846
21,59770811
21,59766727
21,59765207
21,59753326
21,59753327
21,59766684
21,59774738
21,59774739
21,59770788
21,59770789
21,59771653
21,59762637
21,59753328
21,59753329
21,59770790
21,59774740
21,59771654
21,59774741
21,59762638
21,59771655
21,59762639
21,59753330
21,59753331
21,59774742
21,59770791
21,59766685
21,59766686
21,59766687
21,59766688
21,59762640
21,59771656
21,59765189
21,59771657
21,59771658
21,59771659
21,59753332
21,59762641
21,59766690
21,59766691
21,59762642
21,59770792
21,59753333
21,59753334
21,59753335
21,59770793
21,59774743
21,59771660
21,59770794
21,59766692
21,59771661
21,59765190
21,59753336
21,59753337
21,59766693
21,59762643
21,59762644
21,59753338
21,59753339
21,59753340
21,59762645
21,59762646
21,59762647
21,59770795
21,59771662
21,59753341
21,59774744
21,59774745
21,59766694
21,59766695
21,59766696
21,59766697
21,59766698
21,59774746
21,59753342
21,59770796
21,59766699
21,59770797
21,59770798
21,59753343
21,59753344
21,59766700
21,59783563
21,59774747
21,59771663
21,59753345
21,59774748
21,59771664
21,59771665
21,59753346
21,59753347
21,59753348
21,59762648
21,59765191
21,59766701
21,59774749
21,59774750
21,59774751
21,59753349
21,59753350
21,59753351
21,59766702
21,59765192
21,59766703
21,59762649
21,59771666
21,59770799
21,59774752
21,59762650
21,59753352
21,59766704
21,59753353
21,59774753
21,59770800
21,59774754
21,59771669
21,59766707
21,59770803
21,59770804
21,59766713
21,59770806
21,59762619
21,59762620
21,59762621
21,59771640
21,59771641
21,59765993
21,59771642
21,59771643
21,59771644
21,59766671
21,59766672
21,59753311
21,59762622
21,59762623
21,59762624
21,59770018
21,59771645
21,59765182
21,59770019
21,59765183
21,59765184
21,59762625
21,59753312
21,59753313
21,59765185
21,59771646
21,59770020
21,59771647
21,59762626
21,59771648
21,59766767
21,59753315
21,59753316
21,59766673
21,59766768
21,59771649
21,59766674
21,59765186
21,59753318
21,59766675
21,59766676
21,59771650
21,59775655
21,59774727
21,59762627
21,59774728
21,59770021
21,59770022
21,59766677
21,59766678
21,59770023
21,59765187
21,59774729
21,59766679
21,59770024
21,59780380
21,59773942
21,59771433
21,59778834
21,59766744
21,59774793
21,59766747
21,59763095
21,59774798
21,59774799
21,59766765
21,59770657
21,59779460
21,59765196
21,59771673
21,59770807
21,59771674
21,59766718
21,59774762
21,59774763
21,59765197
21,59771675
21,59771676
21,59771677
21,59774764
21,59763030
21,59771678
21,59771679
21,59771680
21,59770624
21,59774765
21,59771681
21,59766719
21,59774766
21,59774767
21,59765198
21,59765199
21,59770808
21,59770625
21,59766720
21,59766721
21,59770809
21,59770810
21,59771682
21,59771683
21,59766722
21,59763031
21,59763032
21,59774768
21,59763033
21,59763034
21,59774769
21,59770812
21,59770813
21,59763035
21,59770626
21,59765200
21,59765201
21,59765202
21,59765203
21,59771684
21,59770627
21,59771685
21,59765204
21,59763036
21,59772431
21,59774770
21,59766723
21,59763037
21,59772432
21,59770814
21,59766724
21,59766725
21,59766726
21,59766728
21,59770815
21,59772433
21,59770816
21,59770628
21,59774771
21,59774772
21,59763038
21,59770817
21,59763039
21,59770818
21,59765205
21,59765206
21,59770819
21,59770629
21,59779499
21,59779467
21,59770630
21,59763040
21,59772434
21,59770631
21,59770632
21,59772435
21,59770633
21,59766729
21,59770820
21,59772436
21,59770821
21,59770634
21,59765208
21,59770635
21,59770822
21,59770823
21,59770824
21,59763041
21,59763042
21,59766000
21,59766001
21,59766002
21,59765209
21,59770825
21,59763043
21,59770826
21,59770636
21,59770637
21,59766730
21,59766731
21,59774773
21,59772438
21,59774774
21,59772439
21,59772440
21,59772441
21,59766732
21,59772442
21,59774775
21,59774776
21,59774777
21,59774778
21,59765210
21,59765211
21,59765212
21,59765213
21,59765214
21,59765215
21,59770638
21,59770639
21,59770640
21,59763044
21,59763045
21,59774779
21,59772443
21,59774780
21,59774781
21,59766733
21,59778697
21,59778698
21,59766734
21,59766735
21,59778699
21,59765216
21,59766736
21,59774782
21,59774783
21,59766737
21,59774784
21,59770827
21,59765217
21,59770828
21,59770829
21,59770641
21,59770642
21,59770643
21,59770644
21,59778700
21,59778701
21,59765218
21,59770645
21,59770646
21,59763046
21,59770830
21,59770647
21,59766738
21,59766739
21,59766740
21,59774785
21,59774786
21,59763047
21,59778702
21,59763048
21,59766741
21,59774787
21,59765219
21,59765220
21,59766742
21,59770648
21,59774788
21,59763049
21,59778703
21,59770831
21,59774789
21,59778704
21,59770832
21,59770833
21,59763050
21,59766743
21,59765221
21,59765222
21,59774790
21,59774791
21,59770649
21,59774792
21,59765223
21,59765224
21,59770650
21,59778706
21,59778707
21,59763051
21,59763052
21,59775619
21,59775620
21,59766705
21,59770801
21,59774755
21,59774756
21,59774757
21,59771667
21,59765193
21,59766706
21,59774758
21,59771668
21,59770802
21,59753354
21,59766708
21,59766709
21,59766710
21,59766711
21,59766712
21,59762651
21,59766714
21,59770617
21,59774759
21,59771670
21,59770618
21,59753355
21,59753356
21,59763026
21,59763027
21,59771671
21,59771672
21,59765194
21,59770619
21,59770620
21,59765195
21,59770621
21,59766715
21,59774760
21,59770805
21,59766716
21,59766717
21,59770622
21,59770623
21,59763028
21,59763029
21,59774761
21,59778828
21,59778829
21,59778830
21,59779475
21,59766008
21,59763085
21,59766009
21,59766010
21,59766011
21,59766012
21,59779476
21,59778831
21,59778832
21,59779477
21,59778833
21,59779478
21,59779479
21,59766014
21,59778835
21,59778708
21,59778709
21,59770834
21,59766746
21,59774794
21,59770651
21,59778710
21,59778711
21,59778712
21,59774795
21,59765225
21,59765226
21,59774796
21,59778713
21,59763053
21,59763054
21,59770652
21,59766748
21,59766749
21,59766750
21,59763055
21,59763056
21,59770653
21,59765227
21,59774797
21,59778714
21,59763057
21,59763058
21,59763059
21,59771436
21,59771437
21,59775573
21,59775574
21,59766030
21,59771439
21,59767562
21,59770835
21,59763060
21,59778715
21,59765228
21,59770836
21,59766751
21,59766752
21,59770654
21,59763061
21,59763062
21,59766753
21,59766756
21,59766757
21,59765229
21,59765230
21,59765231
21,59770837
21,59770838
21,59778716
21,59766758
21,59765232
21,59766759
21,59766760
21,59766761
21,59766762
21,59763063
21,59770839
21,59770655
21,59766039
21,59775580
21,59765234
21,59763064
21,59766763
21,59774800
21,59766764
21,59765235
21,59765236
21,59778717
21,59763065
21,59763066
21,59763067
21,59770840
21,59763068
21,59778718
21,59770656
21,59770841
21,59770842
21,59770843
21,59770844
21,59778719
21,59774801
21,59774802
21,59765237
21,59770658
21,59774803
21,59778720
21,59770847
21,59766766
21,59779459
21,59767520
21,59770848
21,59770659
21,59774804
21,59774805
21,59770849
21,59770850
21,59767521
21,59774806
21,59774807
21,59765994
21,59765238
21,59767522
21,59770851
21,59770852
21,59770660
21,59765995
21,59770853
21,59767523
21,59767524
21,59767525
21,59779461
21,59767526
21,59767527
21,59774808
21,59767576
21,59779462
21,59763069
21,59779463
21,59763070
21,59770854
21,59770855
21,59767528
21,59763071
21,59763072
21,59774809
21,59763073
21,59763074
21,59763075
21,59763076
21,59774810
21,59770856
21,59767529
21,59767530
21,59767531
21,59767532
21,59767533
21,59765996
21,59767534
21,59767535
21,59779464
21,59779465
21,59774811
21,59774812
21,59774813
21,59774814
21,59770661
21,59779466
21,59774815
21,59774816
21,59765997
21,59763077
21,59765998
21,59770857
21,59774817
21,59770858
21,59774818
21,59779468
2,59770662
21,59765999
21,59763078
21,59767536
21,59770859
21,59781177
21,59781178
21,59774819
21,59767537
21,59771428
21,59767538
21,59779469
21,59779470
21,59779471
21,59767539
21,59767540
21,59774820
21,59779472
21,59774821
21,59767541
21,59763079
21,59767542
21,59767543
21,59767544
21,59770860
21,59770861
21,59770862
21,59770863
21,59770864
21,59771429
21,59771430
21,59774822
21,59767545
21,59767546
21,59767547
21,59766003
21,59766004
21,59774823
21,59778705
21,59779508
21,59767548
21,59771431
21,59771432
21,59770865
21,59770866
21,59775570
21,59763080
21,59763081
21,59767549
21,59778826
21,59778827
21,59766005
21,59779473
21,59779474
21,59763082
21,59775571
21,59767550
21,59767551
21,59763083
21,59766006
21,59766007
21,59767552
21,59766013
21,59771434
21,59763086
21,59763087
21,59763088
21,59766015
21,59767553
21,59767554
21,59767555
21,59771435
21,59779480
21,59779481
21,59766016
21,59766017
21,59766018
21,59763089
21,59775572
21,59767556
21,59767557
21,59766019
21,59778836
21,59766020
21,59778837
21,59778838
21,59766021
21,59766022
21,59763090
21,59766023
21,59766024
21,59779482
21,59767558
21,59771438
21,59779483
21,59766025
21,59766026
21,59767559
21,59763091
21,59779484
21,59779485
21,59779486
21,59779487
21,59767560
21,59763092
21,59766027
21,59779488
21,59778839
21,59766028
21,59766029
21,59766031
21,59766032
21,59766033
21,59775575
21,59778840
21,59778841
21,59763093
21,59775576
21,59775577
21,59779489
21,59779490
21,59763094
