bias_id,offense_id
21,7192507
21,7192426
22,7192427
21,7192428
21,7192429
21,7192430
21,7192431
21,7192432
21,7192433
21,7192434
21,7192435
21,7192436
21,7192437
21,7192438
21,7192439
21,7192448
21,7192449
21,7192440
21,7192441
21,7192442
21,7192443
21,7192444
21,7192445
21,7192446
21,7192451
21,7192447
21,7192450
21,7192452
21,7192453
21,7192454
21,7192455
21,7192456
21,7192457
21,7192464
21,7192458
21,7192459
21,7192460
21,7192461
21,7192462
21,7192463
21,7192465
21,7192470
21,7192466
21,7192467
21,7192468
21,7192469
21,7192471
21,7192472
21,7192473
21,7192474
21,7192475
21,7192476
21,7192477
21,7192478
21,7192479
21,7192480
21,7192481
21,7192482
21,7192483
21,7192484
21,7192485
21,7192486
21,7192487
21,7192488
21,7192489
21,7192490
21,7192491
21,7192492
21,7192493
21,7192494
21,7192495
21,7192496
21,7192497
21,7192498
21,7192499
21,7192500
21,7192501
21,7192502
21,7192503
21,7192504
21,7192505
21,7192506
21,7192508
21,7192509
21,7192510
21,7192511
21,7192512
21,7192513
21,7192514
21,7192518
21,7192519
21,7192520
21,7192521
21,7192522
21,7192523
21,7192537
21,7192524
21,7192525
21,7192526
21,7192527
21,7192531
21,7192532
21,7192515
21,7192516
21,7192517
21,7192528
21,7192529
21,7192530
21,7192533
21,7192534
21,7192535
21,7192536
21,7192538
21,7192540
21,7192541
21,7192539
21,7192542
21,7192543
21,7192544
21,7192545
21,7192546
21,7192547
21,7192548
21,7192562
21,7192563
21,7192591
21,7192560
21,7192561
21,7192564
21,7192565
21,7192566
21,7192567
21,7192568
21,7192569
21,7192570
21,7192571
21,7192572
21,7192573
21,7192574
21,7192575
21,7192576
21,7192577
21,7192578
21,7192579
21,7192580
21,7192581
21,7192582
21,7192583
21,7192584
21,7192585
21,7192586
21,7192587
21,7192588
21,7192589
21,7192590
21,7192592
21,7192593
21,7192594
21,7192595
21,7192596
21,7192597
21,7192598
21,7192599
21,7192600
21,7192601
21,7192602
21,7192603
21,7192604
21,7192605
21,7192606
21,7192607
21,7192608
21,7192609
21,7192610
21,7192611
21,7192612
21,7192613
21,7192614
21,7192615
21,7192616
21,7192617
21,7192618
21,7192619
21,7192620
21,7192621
21,7192622
21,7192623
21,7192549
21,7192624
21,7192625
21,7192626
21,7192627
21,7192628
21,7192629
21,7192630
21,7192631
21,7192632
21,7192633
21,7192634
21,7192635
21,7192636
21,7192637
21,7192638
21,7192639
21,7192640
21,7192641
21,7192642
21,7192643
21,7192644
21,7192648
21,7192550
21,7192551
21,7192645
21,7192646
21,7192647
21,7192649
21,7192650
21,7192651
21,7192652
21,7192653
21,7192654
21,7192655
21,7192656
21,7192657
21,7192658
21,7192659
21,7192552
21,7192553
21,7192554
21,7192660
21,7192661
21,7192662
21,7192663
21,7192664
21,7192555
21,7192556
21,7192557
21,7192558
21,7192559
21,7192665
21,7192666
21,7192667
21,7192668
21,7192669
21,7192670
21,7192671
22,7192672
22,7192673
22,7192674
22,7192675
22,7192676
22,7192677
22,7192678
22,7192679
22,7192680
22,7192681
22,7192682
22,7192683
21,7192684
22,7192685
22,7192686
22,7192687
22,7192688
22,7192689
22,7192690
22,7192691
22,7192692
22,7192693
22,7192694
22,7192695
22,7192696
22,7192697
22,7192698
22,7192705
22,7193049
22,7193050
22,7193051
22,7192777
22,7192856
22,7192699
22,7192700
22,7192701
22,7192702
