criminal_act_id,offense_id
9,64786225
6,64774416
6,64781726
9,64781727
9,64781729
6,64781731
6,64786984
9,64776653
9,64786989
6,64781548
6,64781549
6,64776655
6,64782331
6,64782332
6,64789237
6,64789238
9,64786991
9,64776656
9,64783011
9,64786985
6,64786986
6,64781133
6,64781134
6,64782326
6,64782327
6,64781135
9,64776648
6,64781544
6,64781545
9,64789235
9,64781546
6,64776649
6,64776650
6,64776651
6,64776652
9,64786992
6,64781138
6,64781139
9,64781140
6,64781143
6,64781144
6,64781550
9,64781551
6,64786996
9,64782480
6,64786997
6,64786998
9,64781552
9,64781553
9,64781556
6,64786999
6,64787000
6,64781558
9,64782335
6,64781562
6,64781563
9,64782481
9,64781564
7,64782482
6,64782483
6,64781566
6,64781567
9,64781149
9,64782337
6,64789239
6,64789240
6,64781569
6,64781570
9,64781150
6,64781571
6,64781572
9,64787001
9,64782341
6,64787015
9,64787016
6,64781158
2,64781158
9,64782489
9,64781159
9,64776662
6,64782490
6,64782491
9,64781160
6,64776663
6,64776664
6,64790018
9,64776665
9,64776666
6,64781161
9,64781162
9,64782342
6,64781576
6,64781577
6,64787017
6,64787018
9,64781578
6,64781163
9,64790020
9,64782343
6,64782344
6,64782345
6,64782346
6,64782347
6,64790021
9,64790023
6,64790024
6,64790025
6,64782348
6,64782349
6,64783103
6,64782350
9,64783104
6,64790027
6,64790028
9,64790029
9,64776667
9,64781167
9,64783105
6,64783106
6,64783107
6,64776668
6,64776669
6,64782496
6,64782497
6,64783108
6,64783109
5,64782499
9,64776670
6,64782501
6,64782502
6,64787020
6,64787021
9,64781580
9,64781168
9,64781170
6,64776671
6,64776672
9,64776673
9,64781581
6,64782506
6,64787022
6,64787023
6,64776674
6,64787024
6,64787025
9,64781171
9,64781174
6,64781177
6,64781178
9,64781583
9,64790032
6,64781179
6,64781180
6,64787028
9,64790034
6,64790037
6,64781184
9,64781185
6,64776682
6,64776683
9,64781600
9,64782351
9,64776685
9,64776687
9,64787036
6,64787038
6,64790049
6,64790050
3,64782513
6,64782513
6,64782514
6,64790052
6,64781194
9,64787042
6,64782353
6,64782354
6,64787043
6,64787044
9,64781195
9,64787045
5,64787047
9,64783116
9,64781197
6,64776688
6,64776689
9,64790055
9,64787052
9,64783118
6,64787053
6,64787054
9,64787055
9,64790059
6,64782359
9,64782527
9,64782529
6,64789116
6,64789117
6,64782360
6,64782361
9,64782524
6,64789114
9,64789115
9,64783117
9,64782357
9,64782525
9,64787057
9,64790060
6,64787058
6,64776691
6,64776692
9,64782530
6,64790062
6,64787059
6,64782531
9,64782362
9,64782363
6,64787030
9,64781186
6,64790039
6,64790040
6,64790041
9,64782510
9,64790042
6,64781585
6,64776677
6,64776678
9,64781586
9,64790044
9,64781187
9,64781188
6,64781589
6,64781590
9,64787032
6,64781591
6,64781592
6,64781595
6,64781596
6,64781597
6,64781598
9,64776681
6,64783112
6,64783113
9,64787035
6,64781190
6,64781191
9,64790047
9,64783123
9,64790063
6,64789883
9,64776693
6,64782364
6,64776694
9,64776695
9,64789884
9,64783127
6,64783128
6,64783129
6,64790065
9,64782365
6,64789890
9,64790069
9,64783132
9,64787066
9,64782535
9,64782536
9,64776696
9,64782537
9,64790071
6,64776697
6,64776698
6,64782538
6,64782539
8,64787067
6,64787068
6,64782540
8,64782541
6,64782367
6,64782368
6,64782542
6,64782543
6,64782544
6,64776699
6,64776700
6,64789893
6,64789894
6,64783134
9,64783135
6,64783136
9,64787069
9,64783137
6,64782371
6,64782372
9,64777472
9,64782389
6,64789917
9,64787070
6,64790075
9,64790076
6,64776703
6,64790077
8,64782545
8,64782546
9,64782547
9,64783140
6,64787071
6,64787072
5,64790078
9,64789897
9,64782548
9,64790079
9,64776704
6,64776708
6,64776709
9,64789901
9,64782373
6,64782374
6,64782375
6,64789904
6,64789905
6,64789906
6,64789907
9,64790081
6,64790083
6,64783143
6,64776710
6,64776711
6,64776712
9,64776713
9,64782377
6,64789908
6,64789909
6,64776714
6,64776715
6,64790085
6,64782381
9,64789910
8,64776716
6,64776717
6,64776718
9,64787076
9,64783144
9,64776720
9,64790086
6,64782552
6,64782553
9,64787078
6,64777467
6,64777468
9,64789911
6,64787079
6,64787080
9,64782384
9,64790088
6,64790090
9,64790091
2,64789912
6,64782387
8,64782388
9,64783145
9,64789913
6,64782556
6,64782557
9,64777471
9,64790093
6,64790097
6,64790098
6,64782560
6,64782561
9,64787081
6,64787083
9,64789915
9,64777477
6,64790099
9,64787086
6,64789922
9,64789926
6,64790327
9,64782569
6,64789927
9,64783155
6,64777481
6,64777482
9,64782570
9,64782572
9,64790104
9,64789928
6,64783158
6,64790109
9,64787092
9,64783159
6,64790330
6,64790331
9,64783711
9,64783712
9,64783713
6,64789934
9,64783714
9,64790333
9,64789936
9,64790113
9,64783163
9,64782577
9,64782581
9,64790335
9,64789938
9,64790116
9,64790117
9,64790340
9,64789943
9,64782585
9,64789949
9,64782586
9,64783720
9,64782589
9,64783165
6,64790119
6,64790120
6,64789956
6,64789957
10,64789958
9,64787103
9,64790343
9,64782592
6,64789959
6,64789960
9,64787104
6,64790121
9,64789961
9,64790345
9,64789963
6,64790122
6,64790123
9,64783722
6,64782595
6,64782596
9,64784479
6,64789986
6,64784480
9,64784481
7,64790360
6,64790361
6,64790362
6,64790363
6,64783204
8,64783205
6,64783206
6,64783374
6,64783375
6,64790365
6,64790366
5,64789987
6,64789988
6,64789989
9,64784483
6,64783207
6,64783208
6,64787855
6,64787856
6,64790906
6,64790907
6,64787857
6,64787858
9,64789990
8,64787859
6,64784484
6,64784485
9,64790367
6,64787860
6,64787861
6,64787862
9,64784486
9,64789992
6,64787865
9,64790908
6,64784488
6,64787866
6,64787867
5,64787868
6,64787869
6,64787870
9,64784489
9,64790914
9,64783172
9,64789966
6,64783174
6,64783175
9,64783723
6,64789969
9,64790352
6,64789970
6,64783350
6,64783351
6,64789971
6,64789972
9,64783725
6,64790129
6,64790128
6,64789975
6,64783354
6,64789977
6,64790354
6,64790355
9,64784468
6,64790892
6,64790893
9,64783357
6,64787847
6,64787848
6,64783358
9,64784472
6,64783197
6,64783198
6,64783199
9,64784474
9,64789983
6,64790898
6,64790899
6,64790900
6,64789984
6,64789985
6,64783201
6,64783202
6,64787853
6,64787854
6,64790901
6,64790902
9,64784478
8,64783368
6,64783371
6,64783372
6,64783373
9,64790938
8,64783976
8,64790783
6,64791157
8,64790404
5,64790941
9,64783979
9,64787901
6,64793232
6,64787902
9,64791163
5,64790789
5,64793233
5,64783981
5,64793236
8,64790407
6,64793239
9,64789996
6,64784490
5,64783213
6,64783214
9,64789622
6,64787873
6,64787874
9,64783215
9,64789623
6,64789624
6,64787875
6,64787876
6,64784492
6,64784493
6,64790915
6,64790916
6,64790917
6,64790918
8,64790919
6,64790920
9,64789997
6,64790000
6,64790377
6,64790921
9,64784495
9,64790003
8,64790004
9,64790387
9,64787881
9,64783219
8,64784505
6,64784506
6,64783223
8,64783224
6,64790391
5,64790391
8,64790391
6,64790392
5,64790392
8,64790392
6,64790769
9,64790393
9,64790395
6,64787885
6,64787886
6,64784497
9,64790765
9,64791150
9,64791151
6,64790774
6,64790775
9,64790776
9,64791152
6,64790929
6,64790930
6,64790931
6,64790778
8,64787887
9,64790396
9,64790397
9,64790780
6,64784509
9,64787891
9,64790932
9,64790781
8,64790934
9,64783973
6,64787893
6,64787894
9,64787895
9,64790937
9,64790401
9,64784510
9,64791165
9,64790792
8,64791168
8,64791169
8,64793244
8,64793245
7,64790795
8,64790796
8,64791170
8,64791171
8,64793246
6,64790797
8,64793247
8,64793248
8,64784515
8,64784516
9,64783985
9,64790947
8,64790414
9,64791173
9,64793250
9,64793251
9,64793252
8,64793253
8,64793254
9,64784517
8,64790948
6,64790949
9,64784518
9,64790415
9,64790800
8,64793255
8,64793256
8,64790801
6,64783986
9,64790950
8,64790419
9,64784520
5,64790812
8,64793257
8,64793258
9,64798015
9,64790803
8,64790805
8,64790806
9,64790807
9,64791175
2,64790808
8,64798016
8,64798017
8,64784522
6,64784523
6,64784524
8,64784525
6,64790421
9,64783989
9,64784526
9,64790809
8,64790810
6,64790811
9,64783990
9,64791177
6,64790423
6,64790816
9,64791178
9,64790425
8,64798021
8,64798022
6,64793259
9,64798024
8,64783991
8,64783992
6,64793260
6,64784528
6,64784529
9,64783993
9,64783994
9,64783995
6,64690122
6,64690123
6,64683199
6,64686280
6,64686281
6,64682917
6,64683200
9,64680749
9,64686287
9,64692038
6,64683201
6,64683202
6,64690532
6,64690533
6,64690534
9,64690535
6,64692040
6,64683203
9,64690125
6,64690537
6,64690538
7,64690127
6,64690128
8,64683208
9,64692047
6,64690540
6,64690541
9,64690885
6,64683212
6,64690543
6,64690544
6,64690545
6,64690887
9,64680757
6,64690888
6,64686301
6,64686302
8,64686303
6,64682928
6,64682929
6,64682930
6,64690546
6,64690891
6,64690892
6,64690547
