bias_id,offense_id
21,64770373
21,64770374
21,64762326
21,64779099
21,64775384
21,64775385
21,64768778
21,64782119
21,64757685
21,64757686
21,64761525
21,64754256
21,64761535
21,64761536
21,64765427
21,64761500
21,64758210
21,64765428
21,64750945
21,64761501
21,64757647
21,64757648
21,64761502
21,64756732
21,64750946
21,64758211
21,64754233
21,64756733
21,64756734
21,64757649
21,64761503
21,64761504
21,64758212
21,64756735
21,64758213
21,64757650
21,64765429
21,64758214
21,64756736
21,64765430
21,64757651
21,64758215
21,64750947
21,64750948
21,64756737
21,64765431
21,64765432
21,64757508
21,64756738
21,64757652
21,64754231
21,64765423
21,64765424
21,64756728
21,64765425
21,64765426
21,64754232
21,64758208
21,64758209
21,64756729
21,64761498
21,64761499
21,64756730
21,64756731
21,64757653
21,64758216
21,64758217
21,64757509
21,64757654
21,64761505
21,64761506
21,64758218
21,64758219
21,64765433
21,64765434
21,64757655
21,64757656
21,64757657
21,64757658
21,64765435
21,64761507
21,64761508
21,64757510
21,64761509
21,64761510
21,64758220
21,64758221
21,64757659
21,64754234
21,64757511
21,64750949
21,64765436
21,64758222
21,64761511
21,64765437
21,64765438
21,64754235
21,64757660
21,64761512
21,64750950
21,64754236
21,64754237
21,64758223
21,64758224
21,64765439
21,64765440
21,64761513
21,64761514
21,64754238
21,64765441
21,64758225
21,64758226
21,64757512
21,64757661
21,64750951
21,64754239
21,64754240
21,64757513
21,64765442
21,64765443
21,64765444
21,64754241
21,64754242
21,64750952
21,64750953
21,64757662
21,64754243
21,64758227
21,64758228
21,64765445
21,64757514
21,64757515
21,64750954
21,64754244
21,64757663
21,64757664
21,64754245
21,64765446
21,64757665
21,64754246
21,64765447
21,64765448
21,64757516
21,64757666
21,64750955
21,64757667
21,64765449
21,64754247
21,64757668
21,64757669
21,64750956
21,64754248
21,64765450
21,64765451
21,64757670
21,64757671
21,64757672
21,64750957
21,64761515
21,64761516
21,64758229
21,64757673
21,64761517
21,64757674
21,64758230
21,64757517
21,64757518
21,64758231
21,64761518
21,64757675
21,64757676
21,64757677
21,64761521
21,64754252
21,64758234
21,64754221
21,64754222
21,64754223
21,64754224
21,64754225
21,64754226
21,64765421
21,64761489
21,64754227
21,64758203
21,64758204
21,64757644
21,64758205
21,64761490
21,64758206
21,64761491
21,64761492
21,64761493
21,64761494
21,64761495
21,64754228
21,64757645
21,64754229
21,64756725
21,64761496
21,64761497
21,64756726
21,64754230
21,64765422
21,64757646
21,64758207
21,64750942
21,64750943
21,64750944
21,64756727
21,64765643
21,64764785
21,64757540
21,64764358
21,64754279
21,64757541
21,64754280
21,64764359
21,64764360
21,64759822
21,64757713
21,64757714
21,64765485
21,64765486
21,64765487
21,64754281
21,64764361
21,64757715
21,64761551
21,64759824
21,64759825
21,64761552
21,64761553
21,64764368
21,64759830
21,64761558
21,64757556
21,64761563
21,64759838
21,64764371
21,64754306
21,64757726
21,64774125
21,64773429
21,64773430
21,64774595
21,64757520
21,64761524
21,64757687
21,64757521
21,64757688
21,64757689
21,64750965
21,64761526
21,64763564
21,64763565
21,64765457
21,64765458
21,64757522
21,64757523
21,64765459
21,64757690
21,64754255
21,64761527
21,64750966
21,64763566
21,64761528
21,64761529
21,64750967
21,64750968
21,64763567
21,64763568
21,64763569
21,64750969
21,64750970
21,64750971
21,64757524
21,64757525
21,64765460
21,64763570
21,64763571
21,64763572
21,64750972
21,64763573
21,64763574
21,64754257
21,64750973
21,64757526
21,64757527
21,64757528
21,64765461
21,64757691
21,64765462
21,64765468
21,64765463
21,64765464
21,64757692
21,64763575
21,64754258
21,64757529
21,64757530
21,64757531
21,64757693
21,64765465
21,64765466
21,64761530
21,64765467
21,64761531
21,64750974
21,64761532
21,64757694
21,64757695
21,64750975
21,64761533
21,64750976
21,64750977
21,64761534
21,64750978
21,64763576
21,64763577
21,64763578
21,64750979
21,64750980
21,64763579
21,64763580
21,64765469
21,64765470
21,64765471
21,64750981
21,64757696
21,64757697
21,64765472
21,64750982
21,64757698
21,64763581
21,64763582
21,64757532
21,64757533
21,64761537
21,64750983
21,64761538
21,64750984
21,64754259
21,64757534
21,64750985
21,64750986
21,64750987
21,64750988
21,64763583
21,64757699
21,64757535
21,64754260
21,64754261
21,64761539
21,64757700
21,64765473
21,64754262
21,64754263
21,64750989
21,64754264
21,64763584
21,64765474
21,64765475
21,64765476
21,64750990
21,64765477
21,64757536
21,64754265
21,64750991
21,64757701
21,64750992
21,64761540
21,64761541
21,64761542
21,64763585
21,64757702
21,64757703
21,64761543
21,64765478
21,64754266
21,64761544
21,64754267
21,64750993
21,64757704
21,64750994
21,64750995
21,64761545
21,64763586
21,64750996
21,64750997
21,64750998
21,64754268
21,64763587
21,64750999
21,64765479
21,64765480
21,64761546
21,64751000
21,64751001
21,64765481
21,64765482
21,64754269
21,64751002
21,64751003
21,64761547
21,64754270
21,64763588
21,64754271
21,64754272
21,64754273
21,64757705
21,64757706
21,64751004
21,64761548
21,64757707
21,64757537
21,64754274
21,64754275
21,64754276
21,64765483
21,64757708
21,64757709
21,64765484
21,64757538
21,64763589
21,64757710
21,64764356
21,64764357
21,64757539
21,64751006
21,64751007
21,64757711
21,64757712
21,64754278
21,64754277
21,64751005
21,64764354
21,64764355
21,64761549
21,64765452
21,64765453
21,64754249
21,64761519
21,64761520
21,64754250
21,64754251
21,64757678
21,64757679
21,64757680
21,64757681
21,64757682
21,64758232
21,64757519
21,64758233
21,64750958
21,64750959
21,64750960
21,64750961
21,64761522
21,64765454
21,64765455
21,64761523
21,64763562
21,64763563
21,64754253
21,64757683
21,64757684
21,64750962
21,64750963
21,64750964
21,64754254
21,64765456
21,64766315
21,64765837
21,64764820
21,64766289
21,64762328
21,64762329
21,64762330
21,64762331
21,64764784
21,64755090
21,64755091
21,64755092
21,64759852
21,64765806
21,64766298
21,64762339
21,64765807
21,64757584
21,64764388
21,64764389
21,64764390
21,64757585
21,64757586
21,64762340
21,64762341
21,64765808
21,64765809
21,64759853
21,64759854
21,64766299
21,64766300
21,64759855
21,64766301
21,64766302
21,64764391
21,64757587
21,64757590
21,64757591
21,64762344
21,64764397
21,64764800
21,64764401
21,64766307
21,64762359
21,64757542
21,64757543
21,64761550
21,64765488
21,64759823
21,64754282
21,64764362
21,64754283
21,64757716
21,64759826
21,64765489
21,64757544
21,64757545
21,64765490
21,64765491
21,64764363
21,64757546
21,64754284
21,64754285
21,64757547
21,64757548
21,64764364
21,64764365
21,64764366
21,64761554
21,64759827
21,64759828
21,64754286
21,64757717
21,64754287
21,64765492
21,64764367
21,64765493
21,64759829
21,64754288
21,64754289
21,64754290
21,64754291
21,64754292
21,64765494
21,64765495
21,64754293
21,64754294
21,64754295
21,64754296
21,64761555
21,64761556
21,64764369
21,64757549
21,64757550
21,64757551
21,64761557
21,64754297
21,64759831
21,64759832
21,64759833
21,64759834
21,64765496
21,64759835
21,64759836
21,64759837
21,64754298
21,64757569
21,64754312
21,64754313
21,64754314
21,64761570
21,64754315
21,64754316
21,64754317
21,64761571
21,64761572
21,64764378
21,64754318
21,64764379
21,64759840
21,64759841
21,64757570
21,64757571
21,64761573
21,64757728
21,64757572
21,64766282
21,64757573
21,64757574
21,64764380
21,64761574
21,64761575
21,64761576
21,64761577
21,64764381
21,64764382
21,64766283
21,64766284
21,64754319
21,64754320
21,64766285
21,64766286
21,64766287
21,64759842
21,64766288
21,64764781
21,64757729
21,64754321
21,64757575
21,64762327
21,64757576
21,64757577
21,64764782
21,64757578
21,64764383
21,64754322
21,64764783
21,64766507
21,64766508
21,64766692
21,64766693
21,64766702
21,64766703
21,64757552
21,64757553
21,64761559
21,64761560
21,64757554
21,64757555
21,64754299
21,64754300
21,64765497
21,64761561
21,64761562
21,64764370
21,64757718
21,64757719
21,64757720
21,64765498
21,64757557
21,64754301
21,64765499
21,64754302
21,64765500
21,64754303
21,64754304
21,64757721
21,64754305
21,64757558
21,64765501
21,64754307
21,64757722
21,64757559
21,64757560
21,64757561
21,64757562
21,64765502
21,64765503
21,64765504
21,64757563
21,64765505
21,64764372
21,64757564
21,64757565
21,64754308
21,64754309
21,64766281
21,64761564
21,64761565
21,64757723
21,64759839
21,64764373
21,64761566
21,64761567
21,64757724
21,64764374
21,64764375
21,64761568
21,64757566
21,64757567
21,64754310
21,64761569
21,64764376
21,64754311
21,64757725
21,64764377
21,64757727
21,64757568
21,64760732
21,64773449
21,64760716
21,64764422
21,64769468
21,64764425
21,64766326
21,64769471
21,64762332
21,64759843
21,64754323
21,64759844
21,64759845
21,64759846
21,64766290
21,64762333
21,64762334
21,64754324
21,64764384
21,64762335
21,64754325
21,64762336
21,64764786
21,64759847
21,64764787
