bias_id,offense_id
21,68774035
21,68772814
21,68775997
21,68773492
21,68773366
21,68768539
21,68771182
21,68773497
21,68773493
21,68774034
21,68773494
21,68775998
21,68771183
21,68771184
21,68773495
21,68771514
21,68773367
21,68771515
21,68771516
21,68772815
21,68773496
21,68772816
21,68772817
21,68774036
21,68768540
21,68773498
21,68773368
21,68773369
21,68775999
21,68776000
21,68773370
21,68771185
21,68771186
21,68773371
21,68773372
21,68771517
21,68774037
21,68773373
21,68773374
21,68776001
21,68771187
21,68773499
21,68772818
21,68768541
21,68768542
21,68771518
21,68768543
21,68768544
14,68771188
21,68772819
21,68776002
21,68768545
21,68773500
21,68773375
21,68773501
21,68774038
21,68768546
21,68773502
21,68773503
21,68773376
21,68774039
21,68768547
21,68768548
21,68772820
21,68768549
21,68772821
21,68773377
21,68776003
21,68774040
21,68771519
21,68771520
21,68779663
21,68779664
21,68768550
21,68771189
21,68776004
21,68773504
21,68773378
21,68773379
21,68771190
21,68771191
21,72520297
21,72520298
21,72520299
21,72520300
21,72520301
21,72520307
21,72519481
21,72520309
21,72526898
21,72526899
21,72519488
21,72520314
21,72526902
21,72532359
21,72537122
21,72544542
21,72532333
21,72547154
21,72547156
21,72531738
21,72537110
21,72547126
21,72544532
21,72543474
21,72534468
21,72543475
21,72543476
21,72547132
21,72531689
21,72540288
21,72533541
21,72531664
21,72533328
21,72531668
21,72532417
21,72534444
21,72520345
21,72532402
21,72533295
21,72519503
21,72519504
21,72519505
21,72523936
21,72523937
21,72519461
21,72531659
21,72527853
21,72533319
21,72533320
21,72533536
21,72533537
21,72533323
21,72532416
21,72524910
21,72547078
21,72524291
21,72524292
21,72524293
21,72524299
21,72520341
21,72527814
21,72527815
21,72527816
21,72530707
21,72530708
21,72534189
21,72532395
21,72530712
21,72524897
21,72524898
21,72527822
21,72524282
21,72524900
21,72527823
21,72524284
21,72532411
21,72536961
21,72536962
21,72534213
21,72534214
21,72527829
21,72524255
21,72526930
21,72532386
21,72532389
21,72520339
21,72520340
21,72544389
21,72531722
21,72531723
21,72547147
21,72547148
21,72531697
21,72547121
21,72544555
21,72534492
21,72534493
21,72544396
21,72547153
21,72532368
21,72533298
21,72536924
21,72520329
21,72532375
21,72533301
21,72519512
21,72526924
21,72526925
21,72524885
21,72524886
21,72524251
21,72534234
21,72547087
21,72547088
21,72534237
21,72527876
21,72547092
21,72533309
21,72531651
21,72533310
21,72524300
21,72547066
21,72520371
21,72527848
21,72524920
21,72544538
21,72531716
21,72534471
21,72534472
21,72543482
21,72543483
21,72547135
21,72544539
21,72531717
21,72544540
21,72547136
21,72544385
21,72521333
21,72531718
21,72541215
21,72534473
21,72521334
21,72544541
21,72541216
21,72544386
21,72534474
21,72534475
21,72534476
