bias_id,offense_id
21,14340063
21,14340064
21,14341275
21,14339678
21,14339679
21,14341276
21,14341394
21,14341395
21,14341396
21,14341277
21,14340069
21,14341278
21,14340070
21,14341397
21,14341398
21,14341279
21,14341280
21,14341281
21,14340071
21,14341399
21,14341282
21,14341283
21,14341284
21,14341285
21,14340072
21,14340073
21,14341286
21,14341287
21,14341400
21,14340074
21,14340075
21,14340076
21,14341401
21,14340077
21,14340078
21,14341288
21,14340065
21,14340066
21,14340079
21,14341402
21,14341403
21,14340067
21,14341404
21,14340080
21,14340081
21,14340068
21,14341405
21,14341406
21,14341289
21,14340082
21,14341290
21,14341291
21,14340451
21,14341407
21,14341292
21,14340083
21,14340084
21,14340085
21,14341408
21,14340452
21,14341409
21,14341410
21,14340086
21,14341411
21,14341412
21,14341293
21,14341294
21,14340466
21,14341413
21,14340087
21,14341414
21,14341295
21,14341296
21,14341415
21,14341416
21,14341417
21,14341418
21,14341419
21,14340453
15,14340454
21,14341420
21,14341421
21,14340455
21,14340456
21,14341297
21,14341422
21,14340088
21,14340089
21,14341298
21,14340457
21,14341423
21,14341424
21,14341425
21,14340458
21,14341426
21,14340459
21,14341299
21,14340090
21,14340460
21,14341300
21,14341301
21,14341302
21,14341303
21,14341427
21,14340461
21,14340091
21,14340462
21,14340463
21,14340092
21,14341304
21,14340464
21,14341428
21,14340465
21,14341429
21,14339680
21,14339681
21,16204440
21,16207707
21,16207708
21,16204439
21,16199666
21,16207709
21,16207710
21,16207711
21,16204441
21,16204442
21,16207712
21,16205494
21,16207713
21,16199667
21,16205495
21,16207714
21,16205496
21,16205497
21,16207715
21,16205498
21,16199668
21,16204443
21,16204835
21,16204836
21,16204837
21,16207716
21,16207717
21,16205499
21,16204838
21,16207718
21,16207719
21,16205500
21,16205501
2,16199669
21,16205502
21,16200049
21,16200050
21,16200051
21,16205503
21,16200052
21,16205504
21,16205505
21,16200053
21,16204839
21,16204841
21,16205509
21,16205510
21,16200056
21,16205511
21,16204842
21,16205506
21,16204840
21,16200054
21,16200055
21,16207720
21,16207721
21,16205507
21,16207722
21,16205508
21,16200057
21,16205512
21,16200058
21,16207723
21,16204843
21,16207724
21,16204844
21,16207725
21,16207726
21,16207727
21,16204845
21,16204846
21,16204847
21,16207729
21,16204849
21,16207728
21,16205513
21,16204848
21,16207730
21,16205514
21,16204850
21,16200059
21,16200060
21,16207731
21,16200061
21,16207732
21,16205515
21,16207733
21,16204851
21,16207663
21,16207673
21,16200062
21,16200063
21,16207660
21,16204852
21,16204853
21,16207734
21,16207661
21,16207735
21,16204854
21,16207662
21,16204856
21,16200071
21,16204855
21,16207664
21,16204857
21,16207665
21,16204858
21,16207666
21,16200064
21,16207736
21,16207737
21,16204859
21,16207667
21,16207668
21,16207738
21,16204860
21,16200065
21,16204861
21,16207739
21,16200069
21,16204862
21,16204863
21,16207669
21,16207670
21,16204864
21,16207740
21,16207671
21,16204865
21,16200066
21,16207741
21,16207672
21,16207674
21,16200067
21,16207675
21,16207676
21,16207742
21,16207743
21,16207677
21,16207678
21,16204866
21,16207679
21,16207680
21,16200068
21,16207681
21,16200070
21,16207683
21,16204868
21,16207684
21,16207685
21,16204869
21,16204870
21,16207744
21,16200072
21,16207686
21,16207745
21,16207746
21,16207687
21,16207747
21,16200073
21,16207688
21,16200074
21,16207689
21,16204867
21,16207682
21,16200075
21,16207748
21,16200076
21,16207749
21,16200077
21,16207750
21,16207690
21,16208076
21,16208077
21,16200078
21,16207751
21,16204871
21,16207752
21,16208078
21,16204872
21,16207753
21,16200079
21,16200080
21,16204873
21,16200081
21,16207754
21,16200082
21,16200083
21,16204874
21,16200084
21,16200085
21,16207755
21,16200086
21,16208079
21,16207756
21,16207757
21,16207758
21,16208080
21,16208081
21,16204875
21,16207759
21,16208082
21,16208083
21,16204876
21,16200087
21,16204877
21,16200088
21,16200089
21,16207760
21,16200090
21,16204878
21,16208084
21,16200091
21,16200092
21,16200093
21,16204879
21,16204880
21,16207761
21,16204882
21,16204883
21,16204881
21,16200094
21,16207762
21,16200095
21,16200096
21,16207763
21,16207764
21,16207765
21,16208085
21,16208086
21,15368062
21,16200097
21,16200098
21,16204884
21,16200099
21,16208087
21,16200100
21,16207766
21,16208088
21,16207456
21,16208126
21,16208127
21,16200124
21,16208128
21,16208129
21,16207789
21,16207790
21,16207794
21,16200128
21,15372436
21,15376780
21,16208172
21,16207528
21,16208173
21,16204725
21,16207462
21,16200134
21,16207465
21,16200136
21,16208141
21,16211877
21,16207485
21,15375560
21,16207488
21,16211903
21,16211904
21,16207512
21,16207513
21,15372502
21,15372503
21,16204885
21,16204886
21,16208089
21,16208090
21,16204887
21,16204888
21,16204889
21,16207767
21,16208091
21,16204890
21,16204891
21,16207768
21,16207769
21,16208092
21,16208093
21,16200101
21,16200102
21,16200103
21,16207770
21,16204892
21,16204893
21,16204894
21,16204895
21,16208094
21,16208095
21,16207771
21,16200104
21,16208096
21,16208097
21,16208098
21,16200105
21,16204896
21,16208099
21,16204897
21,16207772
21,16200106
21,16204898
21,16208100
21,16204899
21,16204900
21,16208101
21,16208102
21,16208103
21,16208104
21,16208105
21,16208106
21,16204729
21,16200107
21,16207773
21,16208107
21,16204901
21,16204902
21,16208108
21,16200108
21,16208109
21,16204903
21,16204904
21,16204905
21,16207774
21,16207775
21,16204906
21,16200109
21,16200110
21,16200111
21,16200112
21,16208110
21,16204907
21,16208111
21,16200113
21,16204908
21,16200114
21,16208112
21,16200115
21,16204909
21,16204910
21,16207776
21,16207777
21,16200116
21,16207453
21,16200117
21,16208113
21,16208114
21,16208115
21,16208116
21,16207454
21,16208117
21,16207778
21,16207455
21,16200118
21,16207779
21,16207780
21,16208118
21,16200119
21,16207781
21,16207782
21,16207783
21,16207784
21,16208119
21,16200120
21,16200121
21,16207785
21,16208120
21,16200122
21,16208121
21,16208122
21,16208123
21,16207786
21,16208124
21,16200123
21,16208125
21,15370467
21,15371116
21,15371117
21,16207457
21,16207458
21,16200125
21,16200126
21,16208130
21,16207459
21,16207787
21,16207788
21,16200127
21,16207791
21,16207792
21,16207793
21,16207795
21,16207460
21,16208162
21,16208163
21,16211908
21,16207517
21,16207518
21,16204267
21,16208164
21,16208165
21,16207519
21,16207520
21,16204268
21,16204269
21,16211909
21,16208166
21,16204270
21,16207521
21,16211910
21,16207522
21,16208167
21,16204271
21,16208168
21,16211911
21,16207523
21,16204272
21,16208169
21,16208170
21,16207524
21,16204273
21,16207525
21,16207526
21,16211912
21,16211913
21,16211914
21,16211915
21,16207527
21,16211917
21,16211919
21,16208176
21,16207533
21,16211930
21,16207963
21,16208601
21,16204715
21,16212356
21,16207979
21,16200129
21,16208131
21,16208132
21,16208133
21,16200130
21,16200131
21,16200132
21,16207796
21,16207461
21,16208134
21,16207797
21,16208135
21,16207798
21,16200133
21,16208136
21,16207799
21,16207463
21,16208137
21,16208138
21,16211868
21,16207464
21,16208139
21,16200135
21,16211869
21,16211870
21,16211871
21,16200137
21,16211872
21,16211873
21,16200138
21,16208140
21,16211874
21,16211875
21,16211876
21,16207466
21,16200139
21,16207467
21,16211878
21,16211879
21,16207468
21,16211880
21,16207469
21,16200140
21,16207470
21,16208142
21,16207471
21,16207472
21,16207473
21,16200141
21,16207474
21,16200142
21,16211881
21,16207475
21,16200143
21,16208143
21,16200144
21,16208144
21,16207476
21,16207477
21,16200145
21,16207478
21,16207479
21,16207480
21,16200146
21,16211882
21,16208145
21,16208146
21,16200147
21,16211883
21,16211884
21,16211885
21,16208147
21,16211886
21,16211887
21,16208148
21,16207481
21,16200148
21,16200149
21,16200150
21,16207482
21,16200151
21,16207483
21,16200152
21,16207484
21,16200153
21,16211888
21,16211889
21,16207486
21,16207487
21,16208149
21,16208150
21,16200154
21,16200155
21,16200156
21,16200157
21,16211890
21,16207489
21,16208151
