year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
1993,Colorado,CO,1826,CO0010000,Adams,66848,9B,"MSA counties from 25,000 thru 99,999",1,12,0,0,0,1,0
1993,Colorado,CO,1838,CO0020200,Adams State University,0,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,2088,CO0610100,Akron,1637,7,"Cities under 2,500",0,0,0,0,1,0,0
1993,Colorado,CO,1836,CO0020000,Alamosa,6538,8D,"Non-MSA counties under 10,000",1,12,0,0,0,1,0
1993,Colorado,CO,1837,CO0020100,Alamosa,7717,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
1993,Colorado,CO,2039,CO0470200,Alma,172,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,1881,CO0110100,Antonito,926,7,"Cities under 2,500",0,7,0,0,0,0,0
1993,Colorado,CO,1839,CO0030000,Arapahoe,129277,9A,"MSA counties 100,000 or over",1,12,0,0,0,1,0
1993,Colorado,CO,1848,CO0030900,Arapahoe Community College,0,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,1852,CO0040000,Archuleta,4682,8D,"Non-MSA counties under 10,000",1,12,0,0,0,1,0
1993,Colorado,CO,1959,CO0300100,Arvada,96050,3,"Cities from 50,000 thru 99,000",1,12,0,0,0,1,0
1993,Colorado,CO,2044,CO0490100,Aspen,5214,6,"Cities from 2,500 thru 9,999",1,12,0,0,0,1,0
1993,Colorado,CO,2102,CO0621200,Ault,1157,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,1899,CO0160200,Auraria Higher Education Center,0,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,1827,CO0010100,Aurora,246610,2,"Cities from 100,000 thru 249,000",1,12,0,0,0,1,0
1993,Colorado,CO,1914,CO0190600,Avon,2094,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,1855,CO0050000,Baca,2399,8D,"Non-MSA counties under 10,000",1,12,0,0,0,1,0
1993,Colorado,CO,1913,CO0190400,Basalt,1258,7,"Cities under 2,500",1,12,0,0,0,1,0
1993,Colorado,CO,1981,CO0340400,Bayfield,1274,7,"Cities under 2,500",1,12,0,0,0,1,0
