criminal_act_id,offense_id
6,82384
6,82381
6,82358
6,83716
6,83687
6,83670
6,82304
6,82290
6,76867
6,93953
6,95474
6,95467
6,95801
6,95794
6,95785
6,95783
6,95774
6,95773
6,95764
6,95416
1,93928
6,93925
6,95688
6,95663
6,95657
6,95655
1,95313
6,95277
6,95607
6,95240
6,93841
6,93822
6,93818
6,93776
6,93774
6,95550
6,95549
3,96050
6,93757
6,95145
6,95142
6,95141
6,95137
6,95131
6,95128
6,95125
6,95108
1,95101
6,95097
6,95093
6,95080
6,96041
1,96010
6,96008
6,95985
6,95978
6,95063
6,93739
6,93738
6,93737
6,93729
6,93723
6,95951
3,95904
2,93670
6,95027
6,95025
6,95858
6,88906
6,88903
6,89407
6,89405
2,88191
6,93631
6,88077
6,70264
6,76625
6,76861
6,93597
6,93595
6,94939
6,94933
6,94918
6,94916
6,94914
3,94913
6,94906
6,94896
6,94892
3,94888
6,93577
6,93576
6,93570
6,93551
6,93550
6,93537
1,93517
1,93514
6,93502
2,94849
6,94833
6,94804
6,94802
6,94800
6,94799
6,94103
6,95371
6,95370
6,95368
6,95359
6,95356
1,95346
6,95342
6,93459
6,93457
6,93452
6,93438
6,93410
8,94090
6,94067
6,94064
6,94054
6,94051
6,94047
6,94754
6,94717
3,94715
3,94712
6,94034
6,94029
6,94024
6,95226
6,95210
6,95194
6,93383
6,93363
3,94707
3,94682
6,94678
6,94669
6,95169
6,95147
6,93960
6,94656
6,94639
6,95838
1,94619
6,94581
6,94559
6,94551
6,94520
6,94493
6,94451
6,94447
6,94441
2,94327
6,94326
6,94321
6,94318
6,94317
6,94314
6,94309
6,94281
6,89933
6,94188
6,94158
6,94144
6,94139
6,94117
6,94425
6,94388
6,94387
6,94370
6,94271
6,94256
6,94245
6,90333
6,89719
6,89718
6,89685
6,89674
6,90325
6,90287
6,90276
2,90255
6,88421
6,88401
6,88384
6,88369
6,90251
3,90247
6,90246
6,90236
7,90231
6,90229
6,90193
6,90177
6,89465
6,89455
6,89442
6,89441
6,89422
3,89414
6,90147
6,90142
6,90120
6,90096
6,90094
6,90079
6,90074
6,90064
6,90063
6,90059
6,90036
6,90033
6,90032
6,90021
6,89834
1,89829
6,89802
7,89769
7,89765
6,90002
6,89998
1,89991
6,88127
3,88108
3,87657
6,87656
6,88952
6,88058
6,88055
6,89316
6,88896
6,88892
3,88873
6,88257
6,88256
6,88228
6,88216
6,88206
6,86803
7,88821
6,88801
6,88798
6,88784
6,88765
3,88764
6,88760
6,89372
6,89331
1,89319
6,88724
6,88697
6,88678
6,88670
6,88668
6,89310
6,89303
6,89287
6,89265
6,88648
6,88644
6,88639
3,88634
6,88623
3,89559
6,89556
6,89549
6,89543
6,89541
6,89656
6,89651
6,89648
6,89644
6,89617
6,89593
6,89532
6,89530
6,89529
6,89527
6,89518
1,89515
1,89492
6,88619
6,88551
6,88546
6,88545
6,88541
6,88537
2,85801
6,89915
6,89903
3,89893
3,89876
