victim_id,injury_id
164265,5
164262,4
164252,4
164248,4
164245,4
164420,5
164417,4
164412,4
164409,5
164406,4
164400,5
164391,4
164390,4
164388,4
164374,5
164203,5
164200,4
164198,4
164196,4
164195,4
164194,4
164193,4
164190,4
164187,4
164183,4
164178,5
163998,5
163997,5
163992,5
163983,4
163980,5
163975,4
163964,4
163963,4
163962,5
163961,4
163960,4
163957,4
163956,4
163943,4
163940,4
163938,4
163936,4
163935,4
163929,4
163924,4
164079,4
164078,4
164077,4
164073,5
164072,4
164063,4
164057,5
164054,4
164053,4
164048,4
164045,4
164032,5
164031,4
164028,4
164026,5
164024,4
164014,4
164012,5
164007,5
164001,4
164581,4
164579,5
164578,4
164572,4
164571,5
164564,5
164556,4
164543,4
164540,4
164532,5
164522,5
164506,4
164505,4
164502,4
164501,4
164686,4
164674,4
164650,4
164644,5
164631,4
164624,4
164617,5
164615,4
164613,4
164604,4
164601,4
164599,5
164597,4
164596,4
164595,4
164587,4
164716,4
164712,5
164711,4
164706,4
164704,5
164702,4
164700,4
164692,4
164688,4
164687,4
164667,5
164663,4
164661,4
164660,4
164749,4
164746,4
164739,5
164737,5
164736,5
164733,4
164728,4
164726,4
164725,4
164723,5
164721,4
164720,5
164719,4
165101,4
165100,5
165099,5
165088,5
165084,5
165077,5
165072,5
165069,5
165268,4
165258,5
165252,4
165251,5
165247,4
165245,5
165241,5
165192,4
165191,5
165190,5
165187,4
165186,4
165185,5
165183,5
165178,4
165177,5
165174,5
165173,5
165167,5
165166,5
165164,5
165158,5
165157,5
165155,5
165154,5
165153,5
165144,5
165140,4
164978,5
165109,5
164999,4
164996,4
164995,5
164993,5
164992,5
164991,5
164989,4
164987,5
164980,4
164979,4
164976,4
164975,5
164971,4
164970,5
164969,5
164968,4
164967,5
165138,5
165137,5
165134,4
165133,4
165131,5
165129,4
165128,4
165127,5
165122,5
165119,4
165118,5
165112,5
165111,5
165107,5
165105,4
165240,5
165239,5
165237,4
165232,4
165230,4
165229,4
165227,4
165226,4
165225,5
165224,4
165222,5
165216,5
165214,5
165212,5
165211,5
165206,4
165205,5
165201,4
165199,5
165197,5
165196,5
165061,5
165056,5
165052,4
165051,5
165046,4
165042,4
165041,5
165040,4
165039,4
165038,5
165037,4
165036,4
165035,5
165033,4
165032,4
165031,4
165030,4
165028,4
165022,4
165012,5
165009,5
165006,5
165005,4
164892,5
164854,4
164850,4
164908,4
164907,5
164906,4
164903,5
164902,5
164901,5
164900,5
164898,5
164897,5
164890,5
164888,5
164885,5
164884,5
164883,5
164876,4
164871,5
164870,5
164866,5
164865,5
164862,4
164860,5
164859,4
164858,4
164856,4
165295,5
165425,5
164956,5
164955,5
164954,5
164950,5
164949,4
164946,5
164944,5
164941,5
164938,5
164934,4
164932,4
164931,5
164928,5
164926,4
164924,4
164917,4
164916,5
164911,5
164846,4
165344,4
165336,4
165330,4
165329,5
165328,4
165316,5
165309,5
165293,4
165289,4
165286,5
165285,5
165284,5
165283,4
165277,5
165275,5
165377,5
165373,5
165369,5
165365,4
165363,5
165362,5
165361,5
165358,4
165354,5
165352,4
165349,5
165348,5
165347,5
165423,5
165420,4
165418,4
165415,5
165414,5
165412,4
165408,5
165405,5
165403,4
165401,4
165399,4
165398,4
165397,4
165395,5
165386,5
165381,5
165814,5
165786,5
165637,4
165636,5
165633,5
165628,5
165627,4
165626,4
165625,4
165622,5
165620,5
165619,4
165617,4
165616,4
165614,4
165613,4
165608,5
165604,4
165954,4
165823,4
165817,5
165815,4
165811,4
165808,4
165804,4
165801,4
165799,4
165797,4
165794,4
165793,4
165792,4
165780,5
165723,4
165714,4
165711,4
165708,5
165707,4
165704,5
165690,5
165564,4
165562,5
165559,4
165558,5
165550,4
165549,4
165547,5
165532,4
165522,5
165517,5
165756,5
165689,5
165688,4
165684,5
165676,5
165673,5
165668,4
165667,4
165666,4
165665,4
165659,5
165656,4
165655,5
165653,4
165647,5
165645,5
165537,4
165777,5
165773,5
165769,5
165768,4
165766,4
165764,5
165763,4
165755,4
165750,4
165743,5
165742,4
165740,4
165737,4
165735,4
165591,5
165588,5
165583,4
165579,5
165577,4
165576,4
165571,4
165570,5
165567,4
165566,5
165565,5
165477,5
165476,5
165473,5
165470,5
165468,5
165466,5
165465,4
165464,4
165458,5
165457,4
165456,4
165455,4
165452,4
165447,5
165441,5
165439,5
165438,4
165436,4
165435,4
165429,5
165428,5
165503,5
165502,5
165501,4
165499,4
165498,5
165496,4
165493,5
165491,5
165485,4
165483,5
165482,5
165481,5
165512,5
165509,4
165852,5
165850,4
165849,4
165848,4
165847,4
165846,5
165845,5
165843,5
165838,4
165836,4
165831,5
165829,4
165900,4
165897,4
165896,5
165894,4
165888,4
165887,4
165886,4
165878,4
165877,5
165871,4
165870,5
165863,4
165862,5
165861,5
165859,4
165948,5
165946,5
165942,5
165939,5
165931,5
165929,4
165925,5
165917,5
165916,4
165912,4
165908,4
165902,5
165986,5
166028,5
166053,4
166006,5
166003,5
165996,4
166022,5
166017,4
166016,4
165974,5
165985,5
165975,5
165972,5
165970,5
165968,5
165967,5
165966,4
166036,5
166034,5
166047,5
166046,5
166041,5
166049,5
166051,5
166304,5
166297,5
166293,4
166281,5
166273,5
166268,4
166482,5
166480,5
166478,5
166477,5
166475,5
166474,5
166472,5
166471,4
166464,5
166463,4
166459,5
166458,4
166456,5
166454,5
166451,4
166450,5
166446,5
166445,5
166441,5
166440,4
166180,5
166137,4
166394,5
166390,4
166386,5
166384,4
166382,4
166379,5
166377,4
166376,4
166372,4
166206,5
166203,5
166198,5
166430,5
166366,4
166348,4
166347,4
166346,4
166345,5
166342,5
166338,4
166335,5
166332,5
166331,5
166330,5
166329,5
166327,4
166324,4
166321,4
166318,5
166310,5
166437,4
166436,4
166435,4
166432,4
166429,5
166419,5
166417,5
166409,5
166405,5
166399,5
166209,4
166208,5
166247,5
166240,4
166233,5
166224,4
166223,5
166221,4
166216,4
166215,5
166211,5
166133,4
166111,5
166102,5
166098,4
166094,5
166088,5
166087,5
166081,5
166070,5
166063,5
166056,5
166167,4
166166,5
166165,5
166164,5
166161,5
166152,4
166144,5
166141,4
166138,4
166134,5
166131,5
166128,5
166127,5
166126,4
166122,5
166120,5
166535,5
166529,5
166527,5
166518,5
166517,5
166515,5
166514,4
166506,5
166505,5
166501,5
166497,5
166496,4
166493,5
166489,4
166571,5
166567,4
166566,5
166565,5
166563,5
166555,4
166550,4
166546,5
166540,5
166538,5
166602,5
166600,4
166596,5
166593,4
166591,5
166590,5
166586,4
166585,5
166584,4
166576,5
166630,4
174586,4
174585,4
174608,4
174600,4
174557,5
174556,5
174555,4
174598,4
174596,4
174595,4
174592,4
174617,4
174616,4
174612,5
174611,5
174566,4
174564,4
174563,4
174561,4
174560,5
174542,5
174640,4
174634,4
174653,4
174652,4
174646,4
174778,5
174914,4
174948,5
174947,5
174945,4
174940,5
174938,4
174936,5
174934,5
174933,4
174932,5
174927,5
174922,5
174921,5
174920,4
174919,4
174913,5
174912,5
174911,5
174910,5
174817,4
174897,5
174896,5
174789,4
174788,5
174785,4
174784,4
174774,4
174766,5
174763,5
174762,4
174761,4
175065,5
174901,5
174895,4
174889,5
174885,4
174884,4
174879,5
174878,5
174875,4
174872,4
174871,4
174870,4
174869,5
174868,5
174866,5
174865,5
174857,5
174855,5
174854,5
174852,4
174850,5
174849,5
174848,4
174846,5
174845,5
174842,5
174841,5
174835,5
174834,5
174833,5
174987,5
174985,5
174983,5
174982,5
174981,5
174979,4
174978,5
174976,4
174975,5
174973,5
174972,4
174971,4
174970,4
174969,4
174967,5
174966,5
174965,4
174962,5
174960,5
174959,5
174958,5
174956,5
174955,5
174954,5
174952,4
174802,5
174792,4
174988,5
174832,4
174829,4
174828,4
174827,5
174825,5
174822,5
174821,5
174818,5
174816,5
174815,5
174814,4
174808,4
174807,4
174806,5
174804,5
174803,5
174801,5
174800,5
174799,4
174797,4
174794,5
174793,4
174683,5
174675,4
174998,5
174734,4
174700,5
174699,4
174696,4
174689,4
174688,5
174687,4
174686,4
174684,4
174682,5
174678,4
174677,4
174674,4
174672,4
174671,5
174669,5
174665,4
174664,5
174663,5
174661,5
175008,4
174994,5
174993,5
174760,4
174757,5
174756,4
174754,5
174752,5
174750,5
174749,4
174748,4
174747,5
174745,5
174740,5
174739,4
174732,5
174721,4
174719,4
174713,4
174712,5
174710,4
174709,4
174707,5
174703,4
174702,5
175024,4
175022,4
175015,5
175014,5
175013,4
175009,5
175006,5
175005,5
175003,4
175002,5
175001,4
174999,4
175029,4
175090,4
175075,4
175073,4
175072,5
175071,4
175070,5
175068,5
175066,5
175064,5
175062,5
175061,5
175059,4
175057,5
175055,5
175052,5
175051,5
175050,5
175048,5
175047,4
175044,5
175043,5
175039,5
175038,5
175037,5
175034,4
175032,5
175031,4
175107,5
175102,5
175098,5
175093,4
175084,4
175227,4
175221,4
175220,4
175201,5
175200,5
175198,5
175192,4
175268,5
175267,4
175266,5
175263,5
175262,4
175226,5
175225,5
175223,5
175219,5
175265,5
175252,5
175247,4
175246,4
175233,5
175232,4
175191,5
175189,4
175188,4
175187,4
175186,5
175185,5
175184,5
175183,4
175258,5
175242,5
175240,5
175238,5
175236,5
175235,5
175234,5
175230,5
175229,5
175256,5
175254,5
175215,5
175208,5
175206,5
175210,4
175204,4
175170,4
175167,5
175162,5
175180,5
175178,5
175177,4
175176,5
175175,5
175174,5
175173,5
175171,4
175160,5
175159,5
175127,4
175126,5
175125,5
175122,5
175121,4
175112,5
175111,4
175157,5
175156,5
175141,5
175140,5
175139,5
175138,5
175136,5
175135,5
175133,5
175130,5
175154,4
175292,5
175291,5
175290,5
175302,5
175281,5
175298,5
175295,5
175293,5
175286,5
175284,5
175283,5
175313,4
175277,4
175279,5
175305,4
175306,5
175308,5
175314,5
175315,5
4078,5
4074,5
4067,5
4066,4
4065,5
4062,5
4061,5
4060,5
4058,5
4057,4
4056,5
4055,4
4054,5
4052,5
4051,5
4048,5
4047,5
4045,4
4043,5
4042,5
4041,4
4040,5
4036,5
4033,5
4030,5
4029,5
4028,4
4027,4
4026,5
4025,5
4024,5
4023,5
4020,5
4017,5
4007,4
4006,5
4002,5
4000,5
3999,4
3998,4
3995,4
3902,5
3899,5
3897,5
3895,5
3889,5
3888,5
3879,4
3878,5
3876,4
3870,5
3869,4
3868,4
3866,5
3864,5
3860,4
3855,5
3854,5
3851,5
3842,5
3839,4
3830,5
3827,5
3826,5
3825,5
3824,5
3822,5
3821,4
3820,5
3817,5
3816,5
3811,4
3810,5
3809,4
3808,4
3806,5
3802,5
3797,5
3795,5
3794,4
3793,5
3786,5
3784,4
3782,5
3779,5
3777,5
3764,5
3763,5
3758,5
3756,5
3755,5
3745,4
3731,5
3728,4
7168,5
6607,5
5496,5
5257,5
4208,5
4204,4
4202,4
4197,5
4194,5
4192,4
4184,4
4181,5
4175,5
4173,5
4166,5
4162,5
4161,5
4155,5
4154,5
4153,5
4149,5
4147,4
4143,5
4142,4
4141,5
4138,5
4137,5
4135,4
4134,4
4133,4
4131,5
4130,4
4129,5
4128,4
4127,5
4126,4
4125,5
4124,4
4121,5
4112,5
4110,5
4104,5
4103,4
4102,5
4099,5
4098,5
4095,4
4090,5
3713,4
3710,5
3709,4
3696,5
3695,5
3690,4
3684,5
3682,5
3670,5
3666,5
3663,4
3662,4
3658,5
3657,5
3655,5
3646,5
3645,5
3644,5
3641,5
3638,5
3637,4
3636,4
3635,5
3634,5
3632,5
3629,5
3626,4
3625,5
3623,5
3622,5
3620,5
3618,5
3617,4
3613,5
3612,4
3611,5
3610,4
3609,5
3608,5
3607,4
3606,4
3605,4
3601,5
3600,5
3597,5
3596,4
3594,4
3593,5
3589,5
3588,4
3587,5
3586,5
3582,4
3581,4
3580,4
3578,4
3575,5
3574,5
3571,5
3566,5
3565,5
3563,5
3558,5
3555,5
3553,4
3545,4
3540,5
3539,5
3537,5
3534,5
3532,5
3526,5
3524,5
3521,4
3519,5
3517,4
3513,5
3512,5
3511,5
3510,4
3506,5
3502,5
3497,5
3496,5
3493,5
3484,5
3481,5
3479,5
3478,5
3475,5
3474,5
3471,5
3464,5
3462,4
3458,5
3457,5
3456,5
3449,5
3991,5
3989,5
3984,4
3980,5
3979,5
3976,5
3970,4
3969,5
3967,5
3961,5
3960,5
3959,4
3958,5
3949,5
3947,5
3945,5
3941,5
3940,5
3936,5
3934,4
3931,5
3930,4
3929,5
3923,5
3922,4
3919,5
3916,4
3914,5
3913,5
3912,5
3909,4
3908,4
3907,4
2245,4
8,5
7,4
7197,5
7196,5
7194,5
7193,5
7192,4
7191,4
7190,4
7189,5
7186,5
7184,4
7181,5
7180,4
7178,5
7176,5
7167,5
7158,5
7155,5
7150,5
7149,4
7147,5
7146,5
7144,4
7143,4
7136,4
7127,4
7125,4
7121,4
7120,5
7119,5
7114,5
7105,5
7104,5
7101,5
7098,5
6705,5
6704,5
6702,5
6700,4
6692,4
6687,5
6672,4
6670,5
5417,5
5362,5
3592,5
3591,5
2426,5
2012,5
27,5
12,5
441,5
7084,5
7079,5
7069,5
7063,5
7062,4
7060,4
7059,5
7058,5
7057,4
7050,5
7044,5
7034,5
7032,5
7028,5
7027,5
7017,4
7014,5
7012,4
7010,5
7009,5
7008,4
7001,5
6999,5
6998,5
6997,5
6992,4
6986,5
6980,5
6978,4
6977,5
6974,5
6973,4
6969,4
6965,4
6964,5
6963,4
6961,5
6959,4
6958,4
6954,4
6951,4
6950,5
6947,4
6945,5
6942,4
6932,5
6925,5
6920,5
6918,5
6913,5
6910,4
6908,4
6902,4
6897,5
6894,5
6891,4
6890,4
6888,5
6885,4
6878,5
6877,4
6876,4
6873,4
6871,5
6866,5
6864,5
6863,5
6861,5
6853,5
6852,5
6851,5
6849,5
6848,5
6846,4
6844,4
6840,4
6838,5
6834,5
6833,5
6832,5
6829,4
6827,4
6823,5
6820,4
6818,4
6817,4
6816,5
6814,4
6813,5
6812,5
6811,5
6810,4
6809,5
6808,5
6806,5
6804,4
6797,5
6796,5
6795,5
6791,5
6790,5
6785,5
6783,5
6781,5
6779,4
6777,4
6773,5
6771,4
6769,4
6768,5
6767,5
6766,4
6765,5
6763,4
6762,4
6761,5
6666,5
6658,5
6656,5
6653,4
6650,4
6648,5
6644,5
6637,5
6631,5
6629,5
6625,4
6620,5
6616,5
6615,5
6613,5
6612,5
6611,5
6604,4
6602,5
6599,5
6597,4
6596,5
6595,4
6594,4
6592,5
6583,5
6578,5
6571,4
6570,5
6567,4
6557,4
6556,5
6555,5
6554,5
6553,5
6552,5
6551,5
6550,4
6543,5
6536,5
6535,5
6528,5
6527,5
6524,4
6523,5
6520,5
6515,5
6510,5
6509,5
6508,5
6507,5
6506,5
6504,4
6503,5
6759,4
6757,5
6749,4
6747,4
6746,5
6743,5
6740,5
6739,4
6732,5
6729,5
6727,5
6723,5
6722,5
6716,5
6713,5
6711,5
6709,5
6707,4
5448,4
5445,4
5444,4
5443,5
5440,5
5437,5
5435,5
5428,5
5427,5
5424,5
5420,5
5419,5
5416,5
5410,5
5408,5
5403,4
5402,5
5400,5
5397,5
5396,4
5395,5
5392,5
5386,4
5379,5
5280,5
5279,4
5272,5
5270,5
5268,4
5261,5
5260,4
5258,4
5253,4
5252,5
5250,4
5249,5
5247,5
5243,5
5239,5
5235,5
5234,5
5233,5
5227,5
5226,5
5225,4
5223,5
5215,5
5213,4
5212,4
5211,4
5208,5
5206,5
5205,5
5204,5
5199,4
5198,4
5194,5
5185,5
5184,5
5183,4
5180,5
5175,4
5174,5
5172,5
5168,4
5167,5
5165,5
5162,5
5160,4
5156,4
5155,5
5154,4
5150,5
5147,4
5145,4
5138,5
5132,5
5127,4
5122,4
5119,4
5118,4
5117,4
5116,5
5113,5
5112,5
5109,5
5108,5
5104,5
5091,5
5088,5
5086,5
5084,5
5082,5
5080,4
5079,5
5077,4
5068,5
5065,4
5063,5
5062,4
5055,5
5054,4
5053,5
5052,5
5050,4
5046,5
5045,5
5044,5
5042,5
5039,5
5037,5
5035,4
5031,5
5030,5
5376,5
5375,5
5370,4
5365,4
5363,5
5359,5
5358,4
5357,4
5353,4
5351,5
5349,5
5347,5
5344,5
5341,4
5340,5
5339,5
5335,5
5334,5
5333,5
5328,4
5324,5
5323,4
5322,5
5320,5
5318,4
5316,5
5314,5
5313,4
5310,5
5300,4
5299,5
5297,4
5296,5
5289,5
4300,4
2009,5
2007,5
1989,5
1982,4
1657,5
9378,5
9363,5
5761,5
5758,5
5756,5
5753,5
5743,5
5736,5
5732,5
5730,4
5729,4
5728,4
5726,4
5722,5
5720,5
5715,5
5710,5
5695,5
5692,4
5691,5
5686,5
5683,4
5682,5
5679,4
5674,4
5669,5
5664,5
5663,4
5662,5
5661,5
5658,5
5657,5
5656,4
5649,4
5647,4
5644,5
5643,5
5638,5
5635,4
5634,5
5630,5
5623,5
5622,5
5621,5
5614,4
5611,5
5610,5
5609,4
5608,5
5607,4
5606,5
5605,5
5602,4
5600,5
5597,5
5594,5
5593,5
5585,5
5582,5
5581,4
5579,5
5574,5
5572,5
5571,5
5570,5
5567,5
5565,4
5561,4
5560,4
5557,5
5552,5
5551,5
5550,5
5549,4
5548,5
5544,5
5543,4
5542,4
5539,5
5538,5
5537,4
5536,4
5535,4
5532,5
5530,4
5526,5
5518,5
5517,5
5514,4
5506,4
5502,4
5501,4
5500,5
5498,4
5494,5
5486,5
5484,5
5481,5
5480,5
5479,5
5476,5
5475,4
5474,5
5473,4
5472,5
5469,4
5468,5
5467,4
5466,5
5462,5
5456,5
5455,4
5453,4
4536,4
4534,5
4484,4
4478,4
2512,5
2508,5
2505,5
2503,4
2500,5
2496,5
2495,5
2487,5
2486,5
2485,4
2484,4
2482,5
2481,5
2480,5
2471,4
2470,5
2469,5
2468,5
2467,5
2466,4
2459,4
2458,5
2456,4
2455,5
2453,4
2452,4
2450,5
2449,5
2448,5
2447,5
2446,5
2445,4
2442,4
2441,4
2439,5
2437,5
2435,4
2432,5
2430,4
2429,5
2428,4
2424,4
2423,5
2416,5
2414,4
2408,5
2406,4
2400,4
2399,4
2398,5
2393,5
2392,5
2391,5
2388,5
2386,5
2382,4
2376,5
2370,5
2366,5
2361,5
2359,5
2357,4
2354,5
2351,5
2350,4
2348,4
2347,5
2341,5
2338,5
2335,5
2328,4
2327,5
2326,5
2321,5
2317,5
2316,5
2312,4
2311,4
2310,5
2309,4
2306,5
2304,5
2300,5
2289,4
2285,4
2284,5
2282,4
2281,4
2280,5
2274,5
2272,5
2271,5
2269,5
2268,5
2265,5
2264,4
2263,4
2262,5
2257,5
2252,5
2247,4
2246,5
2236,5
2233,4
2230,5
2229,5
2228,4
2227,4
2225,5
2224,5
2223,4
2222,5
2220,5
2211,4
2210,4
2208,5
2206,4
2205,4
2203,5
2202,5
2200,5
2199,5
2197,5
2196,4
2193,5
2192,5
2188,5
2187,5
2186,5
2184,5
2183,5
2176,5
2175,4
2170,4
2163,4
2157,5
2153,4
2151,5
2149,5
2148,4
2147,5
2146,4
2145,5
2144,5
2142,4
2141,4
2139,5
2135,5
2133,4
2131,5
2129,5
2127,5
2125,5
2124,5
2121,5
2120,5
2116,4
2115,5
2114,5
2113,4
2112,5
2111,5
2110,5
2107,4
2106,4
2101,5
2100,5
1896,4
1891,4
1890,5
1888,4
1885,4
1880,5
1875,5
2557,5
2555,5
2553,4
2549,4
2547,4
2542,5
2539,4
2535,5
2534,5
2533,5
2527,5
2526,5
2519,5
1255,5
1873,4
1871,5
1869,5
1867,4
1864,5
1859,5
1858,5
1855,5
1854,5
1852,5
1851,4
2098,5
2097,5
2094,4
2093,4
2092,5
2088,4
2086,5
2084,5
2081,5
2079,5
2078,5
2077,5
2075,5
2074,5
2070,5
2069,5
2065,4
2058,5
2057,5
2056,5
2055,4
2049,5
2047,5
2045,5
2040,4
2039,5
2037,5
2036,5
2035,5
2034,5
2033,5
2030,5
2023,5
2022,5
2020,5
2019,5
2017,5
2014,5
2011,5
2008,5
2005,4
2004,5
2003,5
1999,5
1998,5
1850,4
1845,5
1844,4
1837,5
1836,4
1835,5
589,5
20,5
5,4
1997,5
1980,5
1975,5
1974,5
1973,5
1961,5
1960,5
1958,5
1957,4
1953,5
1949,5
1945,5
1943,4
1942,5
1941,5
1940,4
1939,5
1937,5
1936,5
1935,5
1933,5
1930,5
1928,5
1915,4
1914,4
1911,5
1909,4
1899,5
1898,5
9362,5
4854,5
5342,5
5014,5
5013,5
5012,5
5011,5
5010,5
5007,4
5003,4
4999,5
4990,5
4985,5
4984,4
4983,4
4977,5
4975,5
4974,5
4973,5
4971,4
4969,5
4968,5
4967,5
4965,5
4963,5
4962,5
4959,5
4957,5
4956,4
4955,4
4948,4
4947,4
4946,5
4945,5
4943,5
4940,5
4939,4
4938,5
4936,5
4935,4
4929,5
4928,5
4925,5
4923,4
4921,5
4920,5
4919,4
4917,5
4916,5
4913,4
4912,5
4911,5
4908,5
4907,4
4906,5
4905,4
4904,5
4903,5
4902,4
4901,5
4899,4
4897,5
4896,4
4895,5
4889,5
4887,4
4885,4
4884,4
4883,5
4882,4
4881,4
4880,5
4878,4
4876,5
4875,5
4871,5
4867,5
4865,4
4863,5
4860,5
4858,4
4856,5
4855,5
4852,5
4849,5
4847,5
4845,5
4842,5
4841,5
4839,4
4834,5
4828,4
4819,5
4810,5
4808,4
4806,5
4799,5
4798,5
4790,5
4783,5
4779,5
4778,4
4777,5
4772,5
4767,5
4766,5
4765,5
4763,5
4761,5
4760,5
4759,4
4758,5
4756,5
4755,5
4754,4
4753,4
4752,5
4751,4
4749,5
4748,5
4746,5
4744,4
4743,5
4741,5
4739,5
4738,5
4736,5
4735,5
4730,5
4728,4
4726,4
4725,4
4724,5
4722,4
4721,5
4720,5
4711,4
4709,5
4704,4
4702,5
4699,5
4698,5
4697,5
4696,5
4694,5
4691,5
4687,5
4683,5
4679,4
4676,5
4673,5
4667,4
4662,5
4658,5
4654,4
4653,5
4652,4
4439,5
4438,4
4433,5
4431,5
4430,5
4429,4
4426,5
4424,5
4417,5
4415,5
4414,5
4413,4
4411,5
4410,5
4409,5
4408,5
4407,4
4406,5
4405,5
4404,4
4403,4
4402,5
4401,4
4400,4
4398,5
4396,5
4395,5
4394,5
4392,4
4389,4
4387,4
4384,5
4383,4
4381,5
4379,5
4378,5
4375,5
4374,5
4372,5
4371,5
4370,4
4369,5
4367,4
4361,5
4360,5
4358,5
4355,5
4354,5
4353,5
4351,5
4350,5
4349,5
4348,5
4347,5
4335,5
4334,5
4331,5
4329,4
4326,4
4325,4
4321,4
4319,5
4307,4
4301,5
4296,5
4293,5
4292,4
4291,5
4289,5
4286,5
4285,5
4284,5
4283,4
4282,5
4281,4
4280,4
4276,4
4274,4
4272,5
4271,5
4267,5
4265,4
4261,4
4259,5
4258,4
4257,5
4251,5
4236,5
4235,4
4232,5
4230,5
4228,5
4223,5
4216,5
4640,4
4637,4
4632,5
4631,4
4628,5
4626,5
4625,5
4622,5
4620,5
4613,4
4607,4
4604,5
4601,5
4599,5
4597,4
4591,5
4590,5
4589,5
4588,4
4578,5
4577,4
4576,5
4574,5
4573,5
4572,4
4569,4
4564,4
4563,5
4561,5
4560,5
4554,5
4552,5
4551,4
4547,4
4545,5
4544,4
4542,5
4540,5
4537,4
4535,5
4533,4
4527,4
4526,4
4524,5
4523,5
4520,4
4517,4
4515,4
4512,4
4511,4
4510,4
4509,4
4508,5
4507,5
4505,4
4504,5
4500,4
4494,5
4491,4
4487,5
4485,5
4477,5
4476,5
4474,5
4473,5
4472,4
4470,5
4469,5
4468,5
4466,5
4464,5
4462,5
4461,4
4459,5
4457,5
4456,5
3486,5
3293,5
2041,5
857,5
9365,5
7774,5
6481,5
6009,4
5973,5
5023,4
5022,5
5015,5
6437,5
6436,5
6434,5
6433,4
6432,4
6431,5
6429,5
6427,4
6423,5
6422,4
6415,4
6414,5
6413,5
6409,5
6406,4
6404,5
6403,5
6401,5
6400,4
6395,5
6394,4
6393,4
6387,5
6381,4
6379,5
6357,5
6356,5
6355,5
6352,5
6351,5
6350,5
6349,4
6344,5
6341,5
6339,5
6335,4
6334,5
6331,4
6330,5
6328,5
6327,5
6324,5
6323,5
6321,5
6320,5
6319,5
6317,4
6315,4
6313,5
6312,5
6311,5
6310,5
6309,4
6308,5
6307,5
6305,4
6304,5
6301,4
6300,4
6297,5
6294,4
6293,5
6289,5
6287,5
6282,5
6281,4
6279,5
6274,5
6273,5
6269,5
6268,4
6267,4
6266,4
6265,5
6264,5
6262,5
6256,5
6249,5
6246,5
6234,5
6232,5
6231,5
6228,5
6226,5
6225,5
6224,4
6222,4
6221,5
6220,4
6219,5
6218,5
6217,4
6216,4
6210,5
6209,4
6208,5
6204,4
6202,5
6201,4
6198,4
6191,5
6190,4
6186,5
6183,5
6178,4
6175,4
6173,5
6172,4
6170,5
6169,4
6166,5
6159,5
6158,5
6156,5
6153,5
6149,5
6148,5
6144,5
6143,5
6142,4
6141,4
6140,4
6139,5
6138,5
6133,5
6132,4
6129,5
6125,5
6124,5
6120,5
6119,4
6116,5
6115,5
6113,5
6112,5
6109,5
6106,5
6103,5
6100,5
6099,4
6096,5
6095,5
6094,5
6092,4
6089,4
6085,5
6081,5
6079,5
6077,5
6076,5
6075,4
6074,5
6071,5
6069,5
6067,5
6066,4
6058,4
6046,5
6040,5
6037,5
6033,5
6032,5
6030,4
6029,5
6027,5
6022,4
5834,5
5832,5
5830,5
5828,5
5827,4
5826,5
5824,5
5808,5
5805,4
5800,5
5798,5
5796,5
5795,5
5794,4
5793,5
5791,5
5788,5
5787,5
5784,5
5775,4
5773,4
5766,5
5765,5
6018,5
6016,4
6015,5
6010,5
6006,4
6002,5
6000,5
5997,5
5994,5
5989,5
5988,5
5987,5
5985,4
5978,4
5975,5
5972,5
5971,5
5963,5
5961,4
5960,5
5959,5
5957,4
5953,5
5946,5
5945,4
5939,4
5938,5
5936,5
5934,4
5933,4
5932,5
5931,5
5930,5
5926,4
5923,5
5921,5
5920,4
5915,5
5911,5
5897,4
5895,5
5893,5
5891,5
5890,5
5888,5
5887,5
5885,5
5883,5
5882,5
5877,4
5875,5
5873,5
5870,5
5867,4
5866,5
5865,5
5862,5
5860,5
5855,4
5854,5
5849,4
5847,5
5844,5
5840,5
5839,5
5838,5
2834,4
2802,4
2781,5
2769,5
2719,4
307,4
9370,5
7925,5
6496,4
6494,4
6492,5
6491,4
6490,5
6489,5
6487,5
6486,4
6482,5
6480,4
6479,4
6478,5
6477,4
6472,5
6471,4
6469,4
6464,5
6463,5
6460,5
6454,4
6453,4
6451,5
6444,5
6439,5
6438,5
2740,5
2738,5
2737,4
2734,4
2733,4
2723,5
2718,5
2712,5
2710,5
2700,5
2698,5
2697,5
2695,5
2694,4
2692,4
2690,5
2689,5
2688,5
2687,5
2686,4
2684,5
2680,5
2678,5
2677,5
2676,5
2673,5
2662,5
2660,4
2657,5
2652,5
2651,4
2650,4
2648,5
2637,4
2629,4
2628,4
2625,4
2623,5
2621,5
2619,5
2617,4
2615,5
2611,5
3261,4
3260,4
3259,4
3256,5
3253,4
3252,5
3251,5
3246,5
3245,4
3242,5
3236,5
3231,5
3226,5
3222,4
3221,4
3220,5
3214,4
3209,5
3204,5
3203,5
3202,5
3200,4
3198,5
3193,5
3188,5
3181,4
3180,5
3179,5
3175,4
3171,5
3170,5
3164,5
3163,4
3159,5
3155,5
3149,5
3148,4
3144,5
3143,5
3141,5
3140,4
3131,5
3130,5
3123,5
3119,5
3109,5
3108,5
3106,5
3105,4
3104,4
3102,5
3101,5
3099,5
3098,5
3097,5
3096,5
3094,4
3093,5
3085,5
3083,5
3082,5
3081,5
3079,5
3077,4
3076,5
2608,4
2607,4
2602,4
2598,5
2597,5
2596,5
2593,5
2590,5
2579,4
2576,5
