suspect_using_id,offense_id
4,6223545
4,6223544
4,6223543
4,6223542
4,6223541
4,6223540
4,6223539
4,6223538
1,6223537
4,6223536
4,6223535
4,6223534
4,6223533
4,6223532
4,6224790
4,6223531
4,6223530
4,6223529
4,6223528
1,6223527
4,6223526
4,6223525
4,6223524
4,6223523
4,6223522
4,6223521
4,6223520
4,6223519
4,6223518
4,6223517
4,6223516
4,6223515
4,6223514
4,6223513
4,6223512
4,6223511
4,6223510
4,6223509
4,6223507
4,6223508
4,6223505
4,6223506
4,6223504
4,6223503
4,6223502
4,6223501
4,6223500
4,6223499
4,6223498
4,6223497
4,6223496
4,6223495
1,6223494
4,6223493
4,6223492
1,6223491
3,6223491
4,6223490
4,6223489
3,6223488
4,6223487
4,6223486
4,6223485
4,6223484
4,6223483
4,6223482
4,6223481
4,6223480
4,6223479
4,6223478
4,6223477
4,6223476
1,6223475
4,6223474
4,6223473
4,6223471
4,6223470
1,6223469
4,6223468
4,6223467
4,6223466
4,6223465
4,6223464
4,6223463
4,6223462
4,6223461
4,6223460
4,6223459
4,6223457
4,6223458
4,6223456
4,6223455
4,6223454
4,6223453
4,6223452
4,6223451
4,6223450
4,6223449
4,6223447
4,6223448
4,6223446
4,6223445
4,6223444
4,6223443
3,6223442
4,6223441
4,6223440
4,6223439
4,6223438
4,6223437
4,6223436
4,6223435
4,6223434
4,6223433
4,6223432
4,6223430
4,6223431
4,6223429
4,6223428
4,6223427
4,6223426
4,6223425
4,6223424
4,6223423
3,6223422
4,6223421
4,6223420
4,6223419
4,6223417
4,6223418
4,6223416
4,6223415
4,6223414
4,6223412
4,6223413
4,6223411
4,6223409
4,6223410
4,6223408
3,6223407
3,6223406
3,6223405
3,6223404
4,6223403
4,6223402
4,6223401
4,6223400
4,6223398
4,6223399
4,6223397
4,6223395
4,6223396
4,6223393
4,6223394
4,6223391
4,6223392
4,6223390
4,6223389
4,6224408
4,6224288
4,6224177
4,6224060
4,6224036
4,6224033
1,6224029
4,6224028
4,6224027
4,6224026
4,6224025
4,6224024
4,6224023
4,6224022
4,6224021
1,6224020
4,6224019
4,6224018
3,6224017
4,6224016
4,6224015
4,6224014
4,6224013
4,6224012
4,6224011
4,6224009
4,6224010
4,6224008
4,6224007
4,6224006
4,6224004
4,6224005
4,6224003
4,6224002
4,6224001
4,6224000
4,6223999
4,6223998
4,6223997
3,6223996
4,6223995
4,6223994
4,6223993
4,6223991
4,6223992
4,6223990
4,6223989
3,6223988
4,6223987
4,6223986
4,6223985
4,6223984
3,6223983
4,6223982
4,6223981
4,6223980
4,6223979
4,6223978
1,6223977
4,6223976
4,6223975
4,6223973
4,6223972
4,6223971
4,6223970
4,6223969
3,6223968
4,6223967
4,6223966
4,6223965
4,6223963
4,6223964
4,6223962
4,6223961
4,6223960
4,6223959
4,6223958
4,6223957
4,6223956
4,6223955
4,6223954
4,6223953
4,6223952
4,6223951
1,6223950
4,6223949
4,6223948
4,6223947
4,6223946
4,6223945
4,6223944
4,6223943
4,6223942
1,6223941
4,6223940
4,6223939
4,6223938
4,6223937
4,6223936
4,6223934
4,6223935
4,6223932
4,6223933
3,6223930
3,6223931
4,6223929
4,6223928
4,6223927
4,6223926
4,6223925
4,6223924
4,6223922
4,6223923
3,6223921
4,6223920
4,6223919
4,6223918
4,6223917
4,6223916
4,6223915
4,6223914
4,6223913
4,6223912
1,6223911
4,6223910
4,6223909
4,6223908
4,6223907
4,6223906
4,6223905
4,6223904
4,6223903
4,6223902
4,6223901
4,6223900
4,6223898
4,6223899
4,6223897
4,6223896
4,6223895
4,6223894
4,6223893
4,6223892
4,6223891
4,6223890
3,6223889
4,6223888
4,6223887
4,6223886
4,6223885
4,6223884
1,6223883
4,6223882
4,6223881
4,6223880
4,6223879
4,6223878
4,6223877
4,6223876
4,6223875
4,6223874
4,6223872
4,6223873
4,6223871
4,6223870
4,6223869
4,6223868
4,6223866
4,6223867
4,6223865
4,6223864
4,6223863
4,6223862
4,6223860
4,6223861
4,6223859
4,6223858
4,6223857
4,6223855
4,6223856
1,6223854
4,6223853
4,6223852
4,6223851
4,6223850
4,6223849
4,6223848
4,6223847
4,6223846
4,6223845
4,6223844
4,6223842
4,6223843
4,6223841
1,6223840
4,6223839
4,6223838
1,6223837
4,6223836
4,6223835
1,6223834
4,6223833
4,6223832
1,6223831
4,6223830
4,6223829
4,6223828
4,6223827
4,6223826
4,6223825
4,6223824
4,6223823
4,6223822
4,6223821
4,6223820
1,6223819
4,6223818
4,6223817
4,6223816
4,6223815
4,6223814
4,6223813
4,6223812
4,6223811
4,6223810
4,6223809
4,6223808
1,6223807
4,6223806
4,6223805
4,6223804
4,6223803
4,6223802
4,6223800
4,6223801
4,6223799
4,6223798
1,6223797
1,6223796
4,6223795
4,6223794
4,6223793
4,6223792
4,6223790
4,6223789
4,6223788
4,6223787
4,6223786
4,6223784
4,6223785
4,6223783
4,6223782
4,6223781
4,6223780
1,6223779
4,6223777
4,6223776
4,6223775
4,6223774
4,6223773
4,6223771
4,6223770
1,6223769
4,6223768
4,6223767
4,6223766
4,6223765
4,6223763
4,6223762
4,6223761
4,6223760
4,6223758
4,6223757
4,6223756
4,6223755
4,6223754
4,6223753
1,6223752
4,6223749
4,6223750
4,6223748
4,6223747
4,6223746
1,6223745
1,6223744
4,6223743
4,6223742
4,6223741
1,6223740
4,6223739
4,6223738
4,6223737
1,6223733
4,6227275
1,6227045
4,6224383
4,6224333
4,6224326
4,6224325
4,6224324
4,6224323
4,6224322
4,6224321
1,6224320
1,6224319
4,6224318
4,6224317
4,6224316
4,6224315
4,6224314
4,6224313
4,6224312
4,6224311
4,6224310
4,6224309
4,6224308
4,6224307
4,6224306
4,6224305
4,6224304
4,6224303
4,6224302
4,6224301
1,6224300
4,6224299
4,6224298
4,6224297
4,6224296
4,6224295
4,6224294
4,6224293
4,6224292
1,6224291
4,6224290
1,6224289
4,6224287
1,6224285
1,6224286
4,6224284
4,6224283
4,6224282
1,6224281
4,6224280
4,6224279
4,6224278
4,6224276
4,6224277
4,6224275
4,6224274
4,6224273
4,6224272
4,6224271
4,6224270
4,6224268
4,6224269
4,6224267
4,6224266
4,6224265
4,6224264
4,6224263
3,6224262
4,6224261
4,6224260
4,6224259
4,6224258
4,6224257
4,6224256
3,6224255
1,6224254
4,6224253
4,6224251
4,6224252
4,6224250
4,6224249
4,6224248
4,6224247
4,6224246
4,6224245
4,6224244
4,6224243
1,6224241
1,6224242
4,6224240
4,6224239
4,6224238
4,6224237
4,6224236
4,6224235
1,6224234
4,6224233
4,6224232
4,6224231
1,6224230
4,6224229
4,6224228
4,6224227
4,6224226
1,6224225
4,6224224
4,6224223
4,6224222
4,6224221
4,6224220
4,6224219
4,6224218
4,6224217
4,6224216
4,6224215
3,6224214
4,6224213
4,6224212
3,6224211
4,6224210
4,6224209
4,6224208
4,6224207
4,6224206
4,6224205
4,6224204
3,6224203
4,6224202
4,6224200
4,6224199
1,6224198
4,6224197
4,6224196
4,6224195
4,6224194
4,6224193
1,6224192
1,6224190
1,6224191
4,6224189
1,6224187
1,6224188
4,6224186
4,6224185
4,6224184
4,6224183
4,6224182
4,6224181
4,6224180
4,6224178
4,6224179
4,6224175
4,6224176
4,6224174
1,6224173
1,6224172
3,6224171
4,6224170
4,6224169
4,6224168
4,6224167
4,6224166
4,6224165
4,6224163
4,6224164
4,6224162
4,6224161
4,6224160
3,6224159
1,6224158
1,6224157
1,6224156
4,6224155
4,6224154
1,6224153
4,6224152
4,6224151
4,6224150
4,6224149
4,6224148
4,6224147
4,6224146
4,6224145
4,6224144
4,6224143
1,6224142
1,6224141
4,6224140
4,6224139
4,6224138
4,6224137
4,6224136
4,6224135
4,6224134
4,6224133
4,6224132
4,6224130
4,6224131
4,6224129
4,6224128
3,6224127
4,6224125
4,6224126
4,6224124
4,6224123
4,6224122
4,6224121
4,6224120
4,6224119
3,6224118
4,6224117
4,6224116
4,6224115
4,6224114
4,6224113
4,6224112
4,6224111
4,6224110
4,6224109
4,6224108
4,6224107
1,6224106
4,6224105
1,6224104
4,6224103
4,6224102
1,6224101
1,6224100
1,6224099
4,6224098
4,6224097
4,6224096
4,6224095
4,6224094
4,6224093
4,6224092
4,6224091
1,6224090
1,6224089
1,6224088
4,6224087
4,6224086
1,6224085
4,6224084
4,6224083
4,6224082
4,6224081
4,6224080
4,6224079
4,6224077
4,6224078
4,6224076
1,6224075
3,6224075
4,6224074
4,6224073
4,6224072
4,6224071
4,6224070
4,6224069
4,6224067
4,6224068
4,6224066
4,6224065
4,6224064
4,6224063
4,6224062
4,6224061
4,6224059
4,6224058
4,6224057
4,6224056
4,6224055
4,6224054
4,6224053
4,6224051
4,6224052
4,6224050
4,6224049
4,6224048
4,6224047
1,6224046
4,6224045
4,6224044
4,6224043
4,6224042
4,6224041
4,6224040
4,6224039
4,6224037
4,6224038
4,6224035
4,6224034
4,6224032
4,6224031
1,6224030
4,6225053
4,6225054
4,6224775
4,6224517
1,6224516
4,6224515
1,6224514
3,6224514
3,6224513
3,6224512
4,6224511
4,6224510
1,6224509
1,6224508
1,6224507
4,6224506
4,6224505
4,6224504
4,6224503
4,6224502
4,6224501
4,6224500
4,6224499
4,6224497
4,6224498
4,6224496
4,6224495
4,6224494
4,6224493
4,6224492
4,6224491
4,6224489
4,6224490
4,6224488
4,6224486
4,6224487
1,6224485
4,6224484
1,6224483
4,6224482
4,6224481
4,6224480
3,6224479
4,6224478
4,6224477
4,6224476
4,6224475
4,6224474
4,6224473
4,6224470
4,6224469
4,6224468
4,6224467
4,6224466
4,6224465
4,6224464
1,6224463
4,6224462
4,6224461
4,6224460
4,6224459
4,6224458
4,6224456
4,6224457
4,6224454
4,6224455
4,6224453
4,6224452
4,6224451
4,6224450
4,6224449
4,6224448
4,6224447
4,6224446
4,6224445
4,6224444
4,6224443
1,6224442
4,6224441
4,6224440
4,6224439
4,6224438
4,6224437
4,6224436
4,6224435
4,6224434
4,6224433
1,6224431
1,6224432
1,6224430
4,6224429
4,6224428
4,6224427
4,6224426
4,6224425
4,6224424
4,6224423
4,6224422
4,6224421
4,6224420
4,6224418
4,6224419
4,6224417
1,6224416
4,6224415
4,6224414
4,6224413
4,6224412
4,6224411
4,6224410
4,6224409
4,6224407
4,6224406
4,6224405
4,6224404
4,6224403
4,6224402
4,6224401
4,6224400
4,6224399
4,6224398
4,6224397
4,6224396
4,6224395
4,6224393
4,6224394
4,6224392
4,6224391
4,6224390
4,6224389
1,6224388
4,6224387
4,6224386
4,6224385
4,6224384
4,6224382
4,6224381
4,6224380
4,6224379
4,6224378
4,6224377
4,6224376
4,6224375
4,6224374
4,6224373
4,6224372
4,6224371
4,6224370
4,6224369
1,6224368
1,6224367
4,6224366
1,6224365
4,6224364
4,6224363
4,6224362
4,6224361
4,6224359
4,6224360
4,6224358
4,6224357
4,6224356
4,6224355
4,6224354
4,6224353
4,6224352
4,6224351
4,6224350
4,6224349
4,6224348
3,6224347
4,6224346
4,6224345
4,6224344
4,6224343
4,6224342
4,6224341
4,6224340
4,6224339
4,6224338
4,6224337
4,6224336
4,6224335
1,6224334
4,6224332
4,6224331
4,6224330
4,6224329
4,6224328
4,6224327
4,6226442
4,6224857
4,6224759
4,6224623
4,6224616
4,6224615
4,6224614
4,6224613
4,6224612
4,6224610
4,6224611
4,6224609
4,6224608
4,6224607
1,6224606
4,6225857
4,6224605
4,6224604
4,6224603
4,6224602
4,6224601
4,6224600
4,6224599
4,6224598
4,6224597
4,6224596
4,6224595
4,6224594
4,6224593
