criminal_act_id,offense_id
3,23960160
6,23960161
3,23962992
6,23962992
3,23962993
6,23962993
3,23975507
6,23975507
3,23975509
1,23965726
3,23962996
6,23962996
3,23962998
6,23962998
3,23975508
6,23975508
1,23965727
1,23963011
3,23962997
6,23962997
3,23965714
7,23965714
3,23960166
6,23960166
3,23962999
3,23960165
6,23960165
6,23965719
2,23963001
8,23975514
8,23975515
1,23966868
1,23966872
6,23963012
6,23965730
6,23966873
3,23966874
6,23966875
6,23966876
6,23964018
6,23964019
6,23964543
8,23975542
6,23975548
6,23963536
6,23963537
1,23970716
1,23970757
1,23970758
6,23975609
6,23975610
6,23967446
6,23967447
6,23964608
1,23970726
6,23970727
6,23970728
6,23965767
1,23965776
6,23975604
6,23971283
6,23967445
6,23967449
6,23967450
6,23964612
6,23964613
6,23967400
1,23964563
6,23970736
6,23970737
6,23964579
6,23967412
6,23967413
6,23964582
6,23964583
6,23965775
6,23975593
6,23967422
6,23965778
2,23970747
6,23970747
7,23970747
2,23970748
6,23970748
7,23970748
6,23970754
6,23970755
1,23971292
1,23980587
1,23971551
8,23975138
2,23967981
6,23967981
2,23967982
1,23976150
1,23980690
6,23967985
6,23967986
6,23971314
6,23971315
6,23967992
6,23967993
1,23976166
1,23968993
6,23980676
6,23972484
1,23964641
6,23967997
6,23967998
8,23968004
1,23971330
1,23968005
1,23968973
8,23976182
1,23968006
1,23964648
1,23968976
1,23976197
1,23972471
1,23969601
2,23980692
6,23980692
6,23980693
6,23980694
6,23968009
6,23968010
1,23971342
6,23973974
1,23972488
6,23968991
6,23968992
6,23971354
6,23971355
6,23971371
6,23971372
1,23973977
1,23969513
1,23971388
6,23965206
6,23965207
1,23969518
1,23980611
6,23971558
1,23981220
1,23981224
6,23968050
6,23968051
1,23969520
1,23969521
1,23971397
1,23980586
6,23971399
1,23971402
6,23970960
6,23970961
6,23980595
6,23980596
1,23980620
1,23971614
1,23969533
6,23974549
1,23974551
1,23969550
1,23980622
1,23971004
8,23972501
1,23975154
1,23975155
6,23980617
6,23974568
6,23974569
6,23975163
6,23980644
6,23975097
6,23975098
6,23969577
6,23969578
6,23975109
6,23975110
3,23980672
6,23980672
6,23980673
6,23980663
6,23980664
1,23980683
1,23975130
6,23981252
6,23981253
6,23971611
6,23971616
6,23971617
6,23974009
6,23974010
6,23975181
1,23972520
1,23972525
6,23987057
6,23987058
6,23974020
7,23974020
6,23974021
7,23974021
1,23975200
1,23971633
1,23971635
1,23972535
1,23971637
1,23974039
8,23974042
6,23975215
6,23971652
6,23971653
6,23971655
6,23971656
1,23972553
1,23975220
8,23975751
1,23975739
8,23975753
6,23974053
6,23974578
6,23974579
1,23973079
1,23974801
6,23987573
6,23987574
6,23974584
6,23974585
6,23987581
6,23987582
6,23974590
6,23974591
8,23974597
6,23973093
6,23973094
2,23974814
1,23974602
3,23974602
6,23974602
6,23974603
6,23987591
6,23974608
6,23974609
6,23973095
6,23973096
3,23974605
6,23980832
3,23980833
6,23980836
3,23973104
6,23973104
7,23973104
6,23974613
7,23974613
6,23973108
2,23987598
3,23987598
2,23987599
3,23987599
1,23980845
3,23980845
6,23980845
6,23974829
6,23974830
6,23973112
6,23987603
6,23987604
6,23973120
3,23974834
6,23974834
2,23974619
3,23980852
6,23973122
3,23974622
6,23974622
7,23974622
3,23980853
3,23980854
3,23974836
3,23980857
7,23973124
6,23980859
6,23980860
2,23975352
3,23975352
2,23975353
3,23975353
3,23980870
6,23977013
3,23980872
6,23987628
6,23974639
6,23975421
6,23975422
6,23977538
6,23977539
3,23980861
6,23980861
3,23980862
6,23980862
6,23974642
3,23975367
1,23980876
3,23974647
1,23980877
3,23979054
3,23977540
6,23977540
3,23977541
6,23977541
3,23980927
6,23980927
6,23979057
3,23979058
6,23979058
3,23979059
6,23979059
3,23980928
8,23974656
8,23980937
1,23979068
2,23975436
6,23975437
6,23976999
6,23974668
6,23987697
6,23987655
8,23987656
8,23987657
6,23987660
6,23977562
6,23977563
6,23975447
6,23988203
3,23979077
6,23977566
6,23977567
6,23977568
6,23975395
6,23975396
6,23975452
1,23975450
6,23980945
6,23980946
6,23975404
6,23975405
6,23979083
6,23988208
6,23987675
6,23979039
7,23979039
6,23979040
6,23977528
6,23977529
1,23977532
6,23979085
6,23979086
6,23980954
6,23980955
1,23987681
3,23975417
6,23975417
1,23977579
1,23980957
1,23977581
1,23992032
6,23977586
6,23977587
6,21869903
6,21871591
6,21867302
6,21869912
6,21869913
6,21869917
1,21868260
3,21868220
6,21868220
6,21868221
3,21871601
6,21871601
6,21871602
6,21867311
6,21867312
1,21871248
1,21868232
3,21869929
6,21869929
3,21869930
6,21869930
6,21867849
6,21871257
2,21868250
6,21868251
8,21873063
8,21873064
6,21873069
1,21873072
6,21868257
6,21868258
1,21873079
6,21868266
6,21868267
6,21868269
6,21868270
6,21868271
6,21867854
6,21872147
6,21872148
6,21873082
6,21868278
6,21872152
6,21872153
6,21873097
6,21868287
6,21868288
8,21868289
8,21868290
1,21873197
6,21873106
6,21873107
8,21870460
8,21870461
6,21872107
1,21872161
6,21872162
1,21872169
6,21873212
6,21870469
6,21870470
6,21873214
6,21873215
6,21873220
6,21873221
6,21870982
6,21870983
6,21872122
6,21872123
6,21873228
6,21873229
8,21872182
6,21872190
6,21872191
1,21878233
1,21873681
3,21873143
6,21873652
6,21873237
6,21873240
6,21873241
1,21872203
6,21873247
6,21872644
1,21871001
1,21871043
1,21872648
6,21872651
6,21872652
6,21872653
1,21872210
6,21873263
6,21873264
5,21872654
6,21873267
3,21871006
6,21871006
6,21871007
6,21873268
6,21873269
6,21871008
6,21873670
6,21873671
6,21873672
6,21873271
6,21873272
6,21872663
6,21872664
6,21873680
6,21872224
6,21872225
6,21872237
6,21872238
6,21871033
8,21872675
6,21873691
6,21873818
6,21873819
6,21873821
6,21873822
6,21873699
6,21873700
6,21875360
1,21873830
3,21875372
6,21875373
6,21872698
6,21872699
1,21871056
4,21873844
1,21875959
1,21879295
6,21873710
6,21873711
6,21873714
6,21873715
6,21873717
6,21873718
1,21873719
6,21875391
6,21875392
6,21872723
6,21872724
6,21871072
3,21872725
6,21872725
6,21871083
6,21871084
3,21872726
6,21872726
3,21871088
6,21871088
1,21875413
1,21875416
1,21871095
1,21871096
1,21875916
1,21875931
1,21878801
5,21881037
6,21875917
1,21871107
3,21875929
6,21875929
8,21873881
8,21873882
3,21875932
6,21875932
3,21875933
6,21875933
3,21873888
6,21873888
6,21873889
3,21878789
6,21878789
3,21878790
6,21878790
6,21871640
1,21873283
1,21878807
6,21875950
6,21871653
6,21871654
1,21873296
6,21878591
6,21878592
1,21873314
1,21878272
6,21878213
3,21875961
6,21875961
2,21878815
6,21878815
2,21878816
6,21878816
6,21875962
6,21875963
6,21878214
6,21878215
6,21878220
6,21878221
1,21878224
6,21875973
6,21875974
1,21878823
1,21878824
3,21878826
6,21878826
3,21878827
5,21878827
6,21878827
1,21875983
6,21875986
6,21875987
1,21878830
6,21876004
6,21876005
1,21884457
1,21876026
1,21878669
1,21880413
1,21877734
1,21877755
6,21877152
6,21877175
6,21877176
6,21876038
6,21879392
6,21880382
3,21878313
6,21878313
6,21878314
6,21880390
6,21878319
6,21878320
1,21878674
6,21877695
6,21877696
1,21877716
1,21878874
1,21879453
2,21880450
6,21880450
6,21880451
1,21878707
1,21879463
6,21877748
6,21877749
1,21879225
1,21879226
1,21879228
1,21879464
1,21877751
1,21877752
1,21880467
1,21880472
1,21880473
1,21878894
1,21879465
6,21877758
6,21877759
6,21879238
6,21879239
1,21879469
1,21883922
1,21883817
1,21882223
1,21883712
1,21885474
1,21884612
6,21877713
6,21877714
6,21880424
6,21880425
6,21877717
6,21880428
5,21880429
1,21878701
6,21880477
6,21880478
6,21877773
6,21877774
6,21879481
1,21883923
6,21877798
6,21879990
6,21879991
6,21879997
6,21883791
1,21883797
6,21882141
6,21883951
8,21883952
1,21883990
1,21884887
6,21882807
1,21877746
6,21883962
6,21883963
6,21883964
1,21883810
6,21883976
6,21883977
6,21883821
6,21883108
6,21883116
6,21883117
6,21881045
6,21881046
6,21881058
6,21881059
1,21884002
5,21882201
1,21884015
1,21882208
1,21883675
6,21883716
6,21882224
6,21882225
6,21883855
6,21883856
6,21883640
3,21882236
6,21882236
1,21882237
3,21885410
6,21885410
3,21885411
6,21885411
1,21883879
6,21883880
6,21883881
6,21884556
6,21884557
1,21884561
1,21883665
1,21882811
1,21882756
6,21883680
3,21884583
6,21884583
6,21884584
6,21884433
6,21885452
6,21884441
6,21884442
6,21885455
1,21884444
1,21884454
1,21885473
1,21884455
1,21884614
3,23961561
6,23961561
3,23961562
6,23961562
6,21884459
6,21884460
3,21883724
6,21885478
6,21885479
6,21884461
6,21884462
3,23956414
6,23944951
3,23956416
3,23948525
3,23948526
6,23949278
6,23949279
3,23948527
2,23956419
6,23956419
3,23956419
6,23956420
3,23956421
6,23956422
6,23945182
6,23945183
3,23949282
6,23949282
3,23949283
3,23956424
6,23956424
6,23956425
6,23945188
6,23945189
3,23953751
6,23953751
3,23953752
6,23953752
6,23956436
6,23956437
1,23956439
6,23945194
6,23945195
6,23956445
6,23956446
6,23949848
6,23949849
3,23949862
3,23945230
6,23945230
3,23945231
6,23945231
6,23956508
6,23956509
1,23949936
3,23964739
6,23964739
6,23964740
2,23945197
6,23945198
6,23944975
6,23944976
6,23944977
6,23944978
6,23949296
6,23949297
6,23944981
3,23949809
3,23949052
6,23956453
1,23944985
6,23944985
3,23944985
1,23944986
6,23944986
3,23956457
3,23949055
6,23949820
8,23949821
3,23945206
6,23945206
6,23945207
6,23949062
6,23949063
3,23949064
6,23956461
3,23956475
6,23956476
6,23956477
3,23949843
6,23945509
6,23945510
6,23945511
6,23945215
3,23945216
6,23945216
6,23945217
6,23945218
4,23949844
3,23949065
6,23949066
3,23949067
6,23949067
6,23949068
3,23956465
6,23956465
6,23956466
6,23956467
3,23949070
6,23949070
6,23956472
6,23956473
6,23956474
6,23945504
6,23949835
6,23949836
6,23949839
6,23949842
3,23954720
6,23954720
3,23954721
6,23954721
3,23964765
6,23964765
3,23964766
6,23964766
6,23945221
6,23945222
6,23945223
6,23945224
6,23945225
6,23949851
6,23945226
2,23945519
6,23945519
3,23945519
6,23945520
2,23949084
6,23949084
6,23949085
6,23956488
6,23956489
3,23956491
6,23956491
6,23956492
6,23954724
6,23954725
8,23964767
1,23955014
6,23949856
6,23949857
6,23949091
6,23949092
6,23949096
1,23949867
6,23949867
3,23949867
6,23949868
3,23949105
6,23949105
6,23949106
6,23949110
8,23945569
6,23945570
6,23956540
6,23956541
3,23949390
3,23949392
6,23945805
1,23960879
3,23960879
6,23960880
1,23949948
6,23945767
6,23945768
3,23945772
6,23945546
6,23945547
1,23949889
6,23956514
6,23956515
6,23945775
6,23945776
3,23945777
2,23956527
6,23956527
2,23956528
6,23949899
6,23949900
6,23945556
6,23945785
6,23945786
6,23945558
6,23945559
3,23945560
3,23945562
6,23945562
6,23945563
6,23945793
6,23945794
2,23956536
2,23956537
3,23960882
6,23945807
6,23945808
6,23945812
3,23945813
8,23960884
8,23960885
3,23960888
6,23960888
3,23960889
3,23949396
6,23949396
3,23949397
8,23953510
3,23949925
6,23949925
6,23949928
6,23949929
6,23960899
6,23960900
6,23953516
3,23953518
6,23953518
3,23960906
8,23949409
6,23950462
3,23960910
3,23960914
3,23960915
6,23960916
6,23950457
3,23950465
3,23950466
3,23949659
6,23949659
3,23953533
3,23949661
8,23960934
6,23958592
6,23958593
1,23953850
2,23950470
6,23950470
3,23950470
6,23950471
3,23950481
6,23950481
6,23949970
3,23949678
6,23949678
1,23949679
8,23950484
6,23949973
6,23949974
1,23949975
6,23953550
6,23949979
6,23950216
6,23950217
6,23950220
6,23950221
6,23950222
3,23954339
6,23954339
6,23954340
6,23953561
6,23949986
6,23949987
6,23953566
6,23953567
6,23949995
6,23949996
6,23953571
6,23953572
1,23950033
1,23954365
3,23954731
6,23954731
1,23953839
6,23950006
6,23950007
2,23954345
6,23954345
6,23954346
6,23954350
6,23954351
1,23953587
1,23950019
6,23961500
6,23961501
6,23961502
6,23961503
6,23953596
6,23953597
6,23953599
6,23961508
6,23953605
1,23950281
3,23954371
6,23954371
3,23961521
6,23961521
3,23961522
6,23961522
1,23950284
1,23950051
6,23954375
2,23954377
6,23954377
3,23954377
3,23954378
6,23954378
6,23950056
1,23954135
3,23954734
6,23954734
3,23954735
6,23954735
1,23954736
6,23954389
6,23950065
1,23954899
6,23954899
3,23950304
6,23950304
3,23950305
6,23950305
3,23950306
6,23950306
6,23950307
6,23950580
8,23954147
6,23954148
6,23950587
3,23950313
6,23950313
6,23961552
6,23961553
6,23961555
6,23961556
3,23950594
3,23954914
6,23954914
6,23954918
6,23954919
6,23950601
6,23954158
6,23954159
6,23954165
3,23950841
3,23954169
3,23954930
6,23954170
6,23954171
8,23953219
6,23953220
1,23954931
6,23954931
6,23954932
3,23961578
6,23961578
3,23954933
1,23953221
1,23958006
6,23964713
1,23953842
1,23959470
3,23954180
6,23954180
3,23954181
3,23954937
3,23954938
3,23954939
6,23954939
6,23953225
6,23958003
3,23961583
3,23950846
1,23954945
2,23964711
3,23964711
2,23964712
3,23964712
6,23964712
6,23953232
3,23953233
6,23953233
3,23953234
6,23953234
3,23954950
3,23964714
6,23964714
6,23964715
8,23953755
8,23953754
3,23964716
6,23964716
6,23964717
3,23954956
1,23953761
3,23953762
1,23958018
6,23953824
3,23955019
6,23955019
3,23955020
6,23955020
6,23954748
1,23958588
8,23957470
6,23957471
6,23957473
1,23957477
3,23950855
6,23958012
8,23958013
6,23964719
6,23953763
6,23953764
6,23953765
3,23958014
6,23958014
3,23958015
6,23958015
3,23964723
6,23964723
6,23964724
6,23964725
6,23953768
6,23953769
6,23954960
6,23954962
6,23954963
3,23964731
3,23964732
3,23964733
6,23964733
6,23964734
6,23958019
6,23958020
3,23953773
6,23953773
3,23950865
6,23950865
3,23954970
6,23954970
6,23957476
6,23957485
6,23957486
6,23958616
6,23958617
6,23957496
6,23954391
6,23957502
6,23957503
8,23954395
8,23954396
6,23965349
6,23965350
6,23965351
6,23958645
6,23958646
6,23955324
6,23965355
6,23965356
1,23957519
6,23955331
6,23955332
8,23957521
8,23957522
3,23958025
6,23958025
6,23958026
6,23953779
6,23953780
3,23958027
6,23958027
3,23958028
6,23958028
8,23953781
6,23953782
6,23953783
6,23964744
6,23964745
6,23964746
6,23964747
1,23950869
6,23950870
6,23950871
6,23950872
6,23954976
6,23954977
6,23953787
6,23954702
6,23954703
3,23953789
6,23954988
6,23954989
6,23964751
6,23964752
3,23953826
6,23953826
3,23953827
6,23953827
6,23958642
6,23955320
6,23954402
6,23954403
6,23965378
6,23957534
6,23957535
1,23959468
6,23965384
6,23965385
6,23957545
6,23957546
1,23957552
1,23965397
1,23958062
3,23958035
6,23958035
6,23953793
3,23954991
6,23954991
6,23953796
2,23953797
6,23953797
2,23953798
6,23953798
6,23953799
3,23954709
6,23954709
6,23954710
6,23958041
6,23958042
3,23954992
6,23954992
6,23954995
6,23954717
6,23954718
6,23958045
3,23958046
6,23958046
3,23958047
6,23953805
6,23953806
3,23953808
6,23954999
6,23955000
6,23955001
3,23955002
6,23958051
6,23958052
3,23955004
3,23953814
2,23958056
2,23958057
3,23964764
6,23964764
1,23957442
6,23958685
6,23958686
6,23958692
6,23958693
6,23958067
6,23958068
3,23958070
6,23958070
3,23958071
6,23958071
6,23955371
6,23955372
1,23955369
6,23958072
6,23958073
6,23959478
3,23970449
6,23970449
3,23970450
6,23970450
3,23970451
6,23955377
6,23958076
3,23955384
6,23955384
6,23965664
6,23965665
6,23965666
6,23965667
3,23958101
6,23958101
6,23970476
6,23959508
6,23955403
6,23955404
6,23959501
6,23959502
6,23959503
2,23965684
2,23958105
6,23958105
2,23958106
6,23958106
3,23958106
6,23970489
6,23962361
6,23966205
1,23962365
1,23959519
6,23970495
6,23962366
6,23962367
6,23959520
6,23959521
6,23959528
6,23970506
6,23959530
6,23958118
3,23958119
6,23958119
1,23962900
1,23958128
6,23959547
6,23959548
6,23962897
6,23965101
1,23959559
1,23965109
6,23966251
6,23959567
6,23959568
1,23971062
1,23965122
6,23966268
6,23966269
1,23965133
8,23966275
6,23971071
8,23971072
6,23966276
6,23966277
6,23966278
6,23965139
6,23965140
6,23960098
6,23966287
6,23966293
6,23966306
6,23965169
6,23965170
6,23966318
7,23966318
6,23960140
6,23965689
6,23960145
6,23960146
6,23971140
6,23971141
6,23984879
1,23984881
6,23984881
6,23984087
6,23984088
6,23979820
6,23979821
6,23996531
6,23996532
6,23981441
6,23981442
6,23984089
6,23984090
6,23984882
6,23984883
6,23984091
6,23984092
6,23984884
6,23981422
6,23981423
1,23984885
3,23984885
6,23984885
6,23984887
6,23984892
6,23984893
6,23981435
6,23981436
6,23981424
6,23981425
6,23984888
6,23984889
3,23984095
6,23984096
6,23984890
3,23981426
6,23997032
6,23979823
6,23979824
6,23997033
6,23997034
6,23979825
6,23979826
6,23997035
6,23997036
3,23997037
6,23997037
6,23997038
6,23981427
6,23981428
6,23984098
6,23984099
6,23984100
6,23984101
6,23658166
6,23658167
1,23660769
6,23658690
6,23658691
6,23667964
6,23658707
6,23667970
6,23657607
6,23658714
6,23658720
6,23658721
6,23660772
6,23660773
6,23660775
6,23660776
6,23661167
6,23661168
6,23667983
6,23667984
6,23667985
3,23662584
6,23662584
6,23662585
6,23660779
2,23662589
6,23662589
6,23662590
3,23658486
6,23658487
6,23658489
6,23658490
6,23661173
6,23661174
6,23667994
6,23667995
6,23660783
6,23658495
6,23658496
6,23660787
