bias_id,offense_id
21,45344252
21,45328930
21,45342786
21,45328931
21,45328932
21,45342787
21,45346193
21,45346194
21,45326505
21,45328933
21,45346195
21,45347535
21,45347536
21,45353230
21,45353231
21,45342788
21,45353232
21,45353233
21,45328934
21,45328935
21,45328936
21,45342789
21,45353234
21,45342790
21,45326506
21,45326507
21,45347537
21,45344253
21,45326508
21,45344254
21,45344255
21,45347538
21,45344256
21,45328937
21,45344257
21,45344258
21,45340175
21,45353235
21,45344259
21,45344260
21,45328938
21,45326509
21,45344261
21,45353236
21,45328939
21,45353237
21,45328940
21,45344262
21,45353238
21,45353239
21,45347539
21,45347540
21,45328941
21,45353240
21,45347541
21,45342791
21,45353241
21,45342792
21,45344263
21,45344264
21,45328942
21,45328943
21,45328944
21,45340176
21,45329704
21,45353242
21,45340177
21,45344265
21,45329705
21,45342793
21,45344266
21,45340178
21,45329706
21,45347542
21,45329707
21,45344267
21,45326510
21,45344268
21,45326526
21,45329719
21,45326527
21,45342808
21,45347563
21,45329720
21,45326528
21,45340198
21,45340199
21,45347564
21,45347565
21,45329721
21,45326529
21,45326530
21,45344280
21,45344281
21,45353253
21,45326531
21,45347566
21,45347567
21,45326532
21,45340200
21,45340201
21,45340202
21,45344282
21,45344283
21,45329722
21,45329723
21,45340203
21,45326533
21,45329724
21,45353254
21,45342809
21,45344284
21,45344285
21,45344286
21,45353255
21,45353256
21,45353257
21,45353258
21,45343565
21,45353259
21,45329725
21,45347568
21,45344287
21,45344288
21,45347569
21,45326534
21,45326535
21,45353260
21,45340204
21,45340205
21,45326536
21,45340206
21,45340207
21,45343566
21,45340208
21,45353261
21,45329726
21,45343567
21,45347570
21,45340179
21,45347543
21,45329708
21,45329709
21,45340180
21,45342794
21,45329710
21,45329711
21,45326511
21,45326512
21,45342795
21,45340181
21,45326513
21,45329712
21,45347544
21,45347545
21,45347546
21,45353243
21,45326514
21,45353244
21,45344269
21,45340182
21,45326515
21,45340183
21,45326516
21,45344270
21,45344271
21,45347547
21,45342796
21,45347548
21,45353245
21,45344272
21,45329713
21,45326517
21,45347549
21,45342797
21,45329727
21,45343568
21,45335978
21,45344289
21,45344290
21,45340209
21,45353262
21,45340210
21,45340211
21,45343569
21,45326537
21,45340212
21,45353263
21,45353264
21,45353265
