victim_id,injury_id
2573336,5
2573323,5
2573322,5
2573308,5
2573305,5
2573306,5
2573301,5
2573284,5
2573281,5
2573277,5
2573276,5
2573274,5
2573273,5
2573260,5
2573436,5
2573435,5
2573433,5
2573423,5
2573422,5
2573420,5
2573419,5
2573418,5
2573416,5
2573413,5
2573408,5
2573406,5
2573405,5
2573404,5
2573403,5
2573400,5
2573398,5
2573399,5
2573391,5
2573390,5
2573389,5
2573388,5
2573387,5
2573385,5
2573382,5
2573380,5
2573377,5
2573376,5
2573371,5
2573360,5
2573586,5
2573587,5
2573572,5
2573571,5
2573565,5
2573564,5
2573559,5
2573555,5
2573556,5
2573551,5
2573552,5
2573547,5
2573528,5
2573529,5
2573524,5
2573525,5
2573526,5
2573523,5
2573522,5
2573516,5
2573515,5
2573507,5
2573494,5
2573493,5
2573459,5
2573455,5
2573454,5
2573453,5
2574519,5
2573692,5
2573687,5
2573686,5
2573684,5
2573676,5
2573677,5
2573675,5
2573673,5
2573674,5
2573671,5
2573672,5
2573667,5
2573666,5
2573658,5
2573656,5
2573657,5
2573655,5
2573654,5
2573649,5
2573638,5
2573637,5
2573634,5
2573626,5
2573624,5
2573622,5
2573621,5
2573616,5
2573615,5
2573613,5
2573610,5
2573594,5
2573591,5
2573590,5
2573578,5
2573577,5
2573822,5
2573802,5
2573801,5
2573800,5
2573798,5
2573790,5
2573788,5
2573776,5
2573775,5
2573770,5
2573766,5
2573765,5
2573755,5
2573752,5
2573751,5
2573745,5
2573744,5
2573734,5
2573732,5
2573725,5
2573719,5
2573714,5
2573713,5
2573706,5
2573701,5
2573910,5
2573909,5
2573908,5
2573906,5
2573902,5
2573903,5
2573901,5
2573898,5
2573896,5
2573888,5
2573884,5
2573879,5
2573865,5
2573862,5
2573854,5
2573855,5
2573852,5
2573840,5
2573838,5
2573836,5
2573834,5
2573835,5
2573831,5
2573830,5
2573825,5
2573824,5
2573821,5
2573808,5
2573805,5
2573804,5
2574520,5
2574024,5
2574020,5
2574012,5
2574005,5
2574000,5
2573999,5
2573996,5
2573995,5
2573994,5
2573989,5
2573986,5
2573983,5
2573980,5
2573971,5
2573968,5
2573966,5
2573957,5
2573949,5
2573936,5
2573923,5
2573919,5
2573920,5
2574525,5
2574043,5
2574038,5
2574039,5
2574523,5
2574521,5
2574194,5
2574195,5
2574185,5
2574184,5
2574163,5
2574161,5
2574156,5
2574152,5
2574146,5
2574142,5
2574141,5
2574127,5
2574125,5
2574126,5
2574123,5
2574114,5
2574110,5
2574108,5
2574095,5
2574094,5
2574087,5
2574085,5
2574083,5
2574081,5
2574079,5
2574075,5
2574073,5
2574067,5
2574065,5
2574066,5
2574064,5
2574061,5
2574355,5
2574354,5
2574353,5
2574351,5
2574350,5
2574349,5
2574344,5
2574345,5
2574346,5
2574347,5
2574348,5
2574339,5
2574340,5
2574333,5
2574330,5
2574329,5
2574316,5
2574306,5
2574298,5
2574299,5
2574297,5
2574292,5
2574291,5
2574276,5
2574270,5
2574268,5
2574265,5
2574264,5
2574261,5
2574259,5
2574247,5
2574245,5
2574243,5
2574241,5
2574242,5
2574238,5
2574239,5
2574237,5
2574234,5
2574232,5
2574229,5
2574216,5
2574213,5
2574212,5
2574211,5
2574206,5
2574203,5
2574202,5
2574534,5
2574533,5
2574531,5
2574532,5
2574530,5
2574529,5
2574511,5
2574510,5
2574507,5
2574495,5
2574494,5
2574490,5
2574488,5
2574487,5
2574483,5
2574479,5
2574476,5
2574467,5
2574468,5
2574462,5
2574463,5
2574465,5
2574460,5
2574457,5
2574446,5
2574433,5
2574434,5
2574432,5
2574425,5
2574426,5
2574424,5
2574422,5
2574421,5
2574420,5
2574419,5
2574415,5
2574412,5
2574408,5
2574405,5
2574392,5
2574380,5
2574381,5
2574626,5
2574619,5
2574618,5
2574615,5
2574614,5
2574612,5
2574608,5
2574604,5
2574595,5
2574591,5
2574582,5
2574580,5
2574577,5
2574572,5
2574569,5
2574566,5
2574558,5
2574557,5
2574552,5
2574549,5
2574548,5
2574547,5
2574544,5
2574540,5
2574637,4
2574640,5
2574638,4
2574646,4
2574643,5
2574642,4
2574641,4
2574647,4
2574650,5
2574654,4
2574653,4
2574664,5
2574669,2
2574671,5
2574677,4
2574708,4
2574687,5
2574685,5
2574686,5
2574710,4
2574706,4
2574707,4
2574699,5
2574734,5
2574735,5
2574728,5
2574724,4
2574723,4
2574718,5
2574771,4
2574746,5
2574745,4
2574733,5
2574727,4
2574760,4
2574759,4
2574855,4
2574834,4
2574789,5
2574788,4
2574785,5
2574784,5
2574763,4
2574757,4
2574825,5
2574812,5
2574808,4
2574807,2
2574805,5
2574842,4
2574838,4
2574831,4
2574830,5
2574859,4
2574846,3
2574843,5
2574839,4
2574854,4
2574850,5
2574868,4
2574877,5
2574876,4
2574875,5
2574872,4
2574948,4
2574942,3
2574938,5
2574926,4
2574920,4
2574913,5
2574907,5
2574903,4
2574899,5
2574973,4
2574974,4
2574970,4
2574971,4
2574972,4
2574966,4
2574958,4
2574957,4
2575035,4
2575029,4
2575027,4
2575022,4
2575019,4
2575008,4
2575007,4
2575006,4
2574991,4
2574987,4
2575379,4
2575125,4
2575122,5
2575107,4
2575103,4
2575098,5
2575095,4
2575096,5
2575093,5
2575089,4
2575090,4
2575082,4
2575079,4
2575076,4
2575066,4
2575053,4
2575222,4
2575220,4
2575200,4
2575193,5
2575192,5
2575188,4
2575189,4
2575187,4
2575169,4
2575160,5
2575158,3
2575153,4
2575143,5
2575136,4
2575137,4
2575130,4
2575131,4
2575304,5
2575297,4
2575295,4
2575286,4
2575277,3
2575264,4
2575265,4
2575257,4
2575248,4
2575245,4
2575375,4
2575368,5
2575366,4
2575350,5
2575348,4
2575344,4
2575340,5
2575339,5
2575334,5
2575330,5
2575318,4
2575316,4
2575315,4
2576008,4
2575437,4
2575429,4
2575423,5
2575422,4
2575419,5
2575415,5
2575409,4
2575389,4
2575390,4
2575386,4
2575382,4
2575583,5
2575562,5
2575539,4
2575536,4
2575531,4
2575521,5
2575520,5
2575518,4
2575502,5
2575474,5
2575471,5
2575658,4
2575650,4
2575648,4
2575640,4
2575638,5
2575620,5
2575609,4
2575605,4
2575585,4
2575586,4
2575579,4
2575580,5
2575573,4
2575565,4
2575564,5
2575563,4
2575557,4
2575554,4
2575549,4
2575550,4
2575814,4
2575808,4
2575805,4
2575801,4
2575764,4
2575762,4
2575752,5
2575748,4
2575742,4
2575737,4
2575731,4
2575725,4
2575723,4
2575719,4
2575710,4
2575711,4
2575709,4
2575708,5
2575692,4
2575689,4
2575688,4
2575683,4
2575682,4
2575871,4
2575870,4
2575863,4
2575856,4
2575847,4
2575835,5
2575832,4
2575927,4
2575911,4
2575892,4
2575877,4
2575875,5
2575950,4
2575943,4
2575934,4
2575931,4
2576014,4
2576010,4
2576000,4
2575997,4
2575975,4
2576031,5
2576029,5
2576028,5
2576022,5
2576021,5
2576066,5
2576062,5
2576061,5
2576058,5
2576051,5
2576049,5
2576036,5
2576035,5
2576033,5
2576094,5
2576087,5
2576084,5
2576083,5
2576079,5
2576075,5
2576074,5
2576153,5
2576146,5
2576132,5
2576127,5
2576118,5
2576110,5
2576193,4
2576184,5
2576162,5
2576161,5
2576200,5
2576198,4
2576214,4
2576213,5
2576212,5
2576246,5
2576244,5
2576233,4
2576295,5
2576285,5
2576281,5
2576275,5
2576262,5
2576358,5
2576357,5
2576341,5
2576326,5
2576320,4
2576412,5
2576409,5
2576407,4
2576406,5
2576401,5
2576395,5
2576388,5
2576386,5
2576461,5
2576460,5
2576485,5
2576477,5
2576473,5
2576478,5
2576479,5
2576491,5
2576488,5
2576489,5
2576490,5
2576462,5
2576496,5
2576500,5
2576498,5
2576499,5
2576503,6
2576505,5
2576501,5
2576515,5
2576516,5
2576510,5
2576511,5
2576512,5
2576513,5
2576514,5
2576612,4
2576632,4
2576562,4
2576648,5
2576645,5
2576643,5
2576641,5
2576667,5
2576666,5
2576665,4
2576664,5
2576721,5
2576699,5
2576696,5
2576689,5
2576687,5
2576686,5
2576683,5
2576678,5
2576718,5
2576719,5
2576711,5
2576710,4
2576704,5
2576701,5
2576700,5
2576737,5
2576726,5
2576771,5
2576766,5
2576761,5
2576759,5
2576755,5
2576749,5
2576783,5
2576779,5
2576773,5
2576792,4
2576786,4
2576824,4
2576822,5
2576820,5
2576818,4
2576814,5
2576812,5
2576808,5
2576807,5
2576806,5
2576802,1
2576800,5
2576797,5
2576796,5
2576795,5
2576880,5
2576877,4
2576874,5
2576873,5
2576872,5
2576871,5
2576862,5
2576859,3
2576856,4
2576855,4
2576854,5
2576848,4
2576847,5
2576839,5
2576835,4
2576833,4
2576936,2
2576931,4
2576928,4
2576922,5
2576919,5
2576917,5
2576918,5
2576916,5
2576912,4
2576908,4
2576904,4
2576903,5
2576895,5
2576894,4
2576890,5
2576887,4
2576884,4
2576883,4
2577010,4
2577011,4
2577008,4
2577006,5
2577005,5
2577000,4
2577001,4
2577002,4
2577003,4
2576991,5
2576988,5
2576985,4
2576970,5
2576965,4
2576964,4
2576959,4
2576956,5
2576946,4
2576945,4
2576944,4
2577079,5
2577078,4
2577077,5
2577075,4
2577072,5
2577070,4
2577065,4
2577059,4
2577055,4
2577052,5
2577051,4
2577050,5
2577049,5
2577042,5
2577039,5
2577038,4
2577037,5
2577036,5
2577035,4
2577034,4
2577031,5
2577021,4
2577158,6
2577154,5
2577153,5
2577149,4
2577139,5
2577137,4
2577131,5
2577130,5
2577129,5
2577127,4
2577126,5
2577122,5
2577121,5
2577113,4
2577109,4
2577110,4
2577108,4
2577105,5
2577097,5
2577098,5
2577099,5
2577095,5
2577092,4
2577087,4
2577084,5
2577083,5
2577082,4
2577244,4
2577245,4
2577243,5
2577242,4
2577240,5
2577238,4
2577239,4
2577230,4
2577225,4
2577222,5
2577223,5
2577210,5
2577204,5
2577205,5
2577185,5
2577174,5
2577159,4
2577326,5
2577303,5
2577300,5
2577299,4
2577293,4
2577283,4
2577279,4
2577269,5
2577267,5
2577395,5
2577388,5
2577386,5
2577380,4
2577371,5
2577368,5
2577367,3
2577367,8
2577365,5
2577364,5
2577363,4
2577360,4
2577357,5
2577356,5
2577353,5
2577354,5
2577355,5
2577346,5
2577345,4
2577340,4
2577337,5
2577335,5
2577331,5
2577328,5
2577435,3
2577430,4
2577429,5
2577420,5
2577415,5
2577414,5
2577406,4
2577392,4
2577489,5
2577488,4
2577474,4
2577473,5
2577472,4
2577469,5
2577468,4
2577461,5
2577459,4
2577457,4
2577456,5
2577455,5
2577454,5
2577521,4
2577520,5
2577516,4
2577511,4
2577507,4
2577506,4
2577498,5
2577496,5
2577494,5
2577495,5
2577486,5
2577538,5
2577539,5
2577536,5
2577553,5
2577626,4
2577627,4
2577624,4
2577566,4
2577562,3
2577603,5
2577620,4
2577644,4
2577645,5
2577641,5
2577642,5
2577649,4
2577650,4
2577651,4
2577697,5
2577694,5
2577689,4
2577688,4
2577678,6
2577670,5
2577671,5
2577723,5
2577721,5
2577722,5
2577720,5
2577719,5
2577738,5
2577737,5
2577736,4
2577733,8
2577731,5
2577729,6
2577728,5
2577727,4
2577757,5
2577755,5
2577756,5
2577749,4
2577742,5
2577741,5
2577787,5
2577786,5
2577785,5
2577775,5
2577774,5
2577768,5
2577763,4
2577760,2
2577814,4
2577813,4
2577809,5
2577808,5
2577807,5
2577799,5
2577798,5
2577797,5
2577795,4
2577794,4
2577793,5
2577791,5
2577846,4
2577842,5
2577843,5
2577837,4
2577834,5
2577821,5
2577820,5
2577877,5
2577873,4
2577870,4
2577867,4
2577865,5
2577899,5
2577897,3
2577896,5
2577890,5
2577889,4
2577883,5
2577878,5
2577928,5
2577926,4
2577917,5
2577914,4
2577908,5
2577969,5
2577966,4
2577965,5
2577957,4
2577956,5
2577947,5
2577944,5
2577999,5
2577997,4
2577995,5
2577992,5
2577988,5
2577981,5
2577979,5
2578018,4
2578017,4
2578012,4
2578013,4
2578011,5
2578010,6
2578006,4
2578007,4
2578005,4
2578059,5
2578055,5
2578047,5
2578048,5
2578044,5
2578039,4
2578038,5
2578061,4
2578064,4
2578062,5
2578071,4
2578069,4
2578065,5
2578092,4
2578091,4
2578089,4
2578088,2
2578088,4
2578087,4
2578086,4
2578085,5
2578084,5
2578074,4
2578082,4
2578081,5
2578078,4
2578077,5
2578076,5
2578075,2
2578075,7
2578106,5
2578105,5
2578103,4
2578104,4
2578102,4
2578101,3
2578100,4
2578099,4
2578098,4
2578097,4
2578096,5
2578095,5
2578093,5
2578140,4
2578139,4
2578137,4
2578135,4
2578133,4
2578156,4
2578153,4
2578145,4
2578143,4
2578171,4
2578169,5
2578168,4
2578167,4
2578207,4
2578208,4
2578200,4
2578189,4
2578232,4
2578231,4
2578221,4
2578220,4
2578215,4
2578214,4
2578212,4
2578256,4
2578255,4
2578250,4
2578248,5
2578245,4
2578242,4
2578235,4
2578234,4
2578272,4
2578297,6
2578293,4
2578289,4
2578317,4
2578306,4
2578424,5
2578410,5
2578394,4
2578386,4
2578384,5
2578383,5
2578381,5
2578382,5
2578376,5
2578377,5
2578375,5
2578371,5
2578372,5
2578373,5
2578369,5
2578370,4
2578368,5
2578367,5
2578366,4
2578365,5
2578349,4
2578343,5
2578344,5
2578332,5
2578326,5
