year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2007,Arkansas,AR,572,AR0170200,Alma,4935,6,"Cities from 2,500 thru 9,999",1,12,0,2,0,1,0
2007,Arkansas,AR,636,AR0350600,Altheimer,1143,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,543,AR0100100,Arkadelphia,10418,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2007,Arkansas,AR,497,AR0010000,Arkansas,7245,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2007,Arkansas,AR,585,AR0210200,Arkansas City,538,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,800,ARASP0000,Arkansas State Police,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2007,Arkansas,AR,791,AR0731200,Arkansas State University: Beebe,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,567,AR0160500,Arkansas State University: Jonesboro,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,718,AR0580400,Arkansas Tech University,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,654,AR0410100,Ashdown,4497,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2007,Arkansas,AR,758,AR0680300,Ash Flat,1046,7,"Cities under 2,500",0,0,0,0,1,1,0
2007,Arkansas,AR,501,AR0020000,Ashley,14288,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,0,0,0,1,0
2007,Arkansas,AR,717,AR0580200,Atkins,2929,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2007,Arkansas,AR,793,AR0740100,Augusta,2355,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,664,AR0430500,Austin,1131,7,"Cities under 2,500",0,11,0,11,0,0,0
2007,Arkansas,AR,782,AR0730200,Bald Knob,3364,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2007,Arkansas,AR,751,AR0660300,Barling,4397,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2007,Arkansas,AR,621,AR0320100,Batesville,9581,6,"Cities from 2,500 thru 9,999",0,0,0,0,1,1,1
2007,Arkansas,AR,505,AR0030000,Baxter,25401,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2007,Arkansas,AR,566,AR0160400,Bay,1992,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,693,AR0520200,Bearden,1019,7,"Cities under 2,500",1,12,1,12,0,1,1
2007,Arkansas,AR,783,AR0730300,Beebe,6062,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2007,Arkansas,AR,743,AR0630100,Benton,27758,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2007,Arkansas,AR,510,AR0040000,Benton,62307,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2007,Arkansas,AR,511,AR0040100,Bentonville,34232,4,"Cities from 25,000 thru 49,999",1,12,0,0,0,1,0
