criminal_act_id,offense_id
1,91257005
9,86087978
6,101514703
6,86084294
7,86081036
8,86087128
6,86081038
6,86087152
6,86084762
6,86087118
8,86087118
1,86081026
9,86084152
1,86093404
1,86092613
8,86099498
6,86094771
1,86099960
2,86094775
6,86101275
1,86093414
3,86097501
6,86092564
6,86087867
9,86097506
9,86087512
6,98265204
8,86099509
3,86099956
3,86092627
3,86094476
3,86094782
3,86092628
3,86094783
3,86097551
3,86097552
3,86094477
3,86094785
3,86099958
3,86093392
3,86099515
2,86087877
9,86094433
9,86093417
8,86092609
6,86092563
6,86097560
8,86092586
3,86092596
8,86087860
6,86087861
6,98265208
6,86085657
6,86085658
6,86099925
3,86087988
9,86097532
6,86098716
1,86094409
6,86084244
3,86084245
6,86086960
8,86102055
6,86097576
3,86095570
6,86093421
9,86084758
9,86099550
6,86084259
9,86098347
9,86102078
3,86084252
9,86084143
3,86099514
8,86092585
3,98264865
6,86095556
9,86101256
1,86092597
1,86097515
8,98264787
6,85850060
6,85855857
6,85853896
6,85851101
6,85857943
6,85856738
3,85860441
1,85859159
3,85858385
8,85863015
9,85860426
6,85858390
8,85858391
9,85858396
6,85858109
6,85849948
6,85849949
9,85856669
9,85850883
9,85859115
6,85850884
6,85859117
3,85856673
2,85852766
6,85848771
1,85853344
9,85848766
1,85853338
3,85852769
8,85852770
8,85850292
6,85850885
6,85850886
6,85856675
6,97435033
6,97435035
9,85849904
6,85853908
6,85849905
6,85853618
3,85853911
6,91811873
8,90471050
6,85859150
6,85858370
6,85858088
6,85856709
6,91811014
8,85851109
6,85853629
8,85853630
6,85853630
7,85849910
6,85854176
6,85853637
6,85858344
9,85854220
9,85859128
9,85854221
9,85856721
6,85853965
6,85853959
9,85850881
6,85849833
9,85854177
9,85856739
6,85854156
6,85853609
6,85851103
6,85854159
8,85849898
3,85855867
8,85854165
6,85853905
6,85852828
6,85853892
8,85858356
6,85858357
6,85856694
6,85856695
9,85856698
6,85857914
6,85859149
9,85850332
6,85850333
9,92605775
6,85858098
6,85860427
3,85860427
6,85859921
6,85863009
6,85856726
6,85856727
6,85863010
6,85856728
3,85856730
6,85857934
6,85850855
6,85849934
6,85856660
6,85858044
6,85859111
6,85850879
6,85859112
6,85858047
5,93926031
6,85849864
8,85856705
6,85850021
2,85858080
8,85858082
9,85853348
6,85850014
8,85850737
6,85850737
6,85849845
1,85862973
6,85858071
6,85862977
8,85852797
6,85853868
6,85850734
6,85857904
3,85858065
7,85858066
3,85855842
6,85855843
3,85854140
6,85849890
7,85852821
6,85852809
8,85852812
6,85854136
6,85849885
6,85849886
9,85855828
6,85850851
6,85853941
6,85851125
6,85851128
6,92605642
7,85856711
3,85862997
6,85860422
6,85862999
6,85858382
6,85859916
6,85863007
6,85856648
6,85853929
6,85854185
6,85849926
6,85850850
8,85853945
6,85853945
6,85858041
6,85850868
6,85850871
3,85850871
9,85849064
6,85856665
9,85855885
6,85852759
9,85848749
6,85853058
6,85850275
9,85850276
6,85850277
6,85849071
9,85850270
3,85852735
9,85852739
9,85853915
6,85850311
6,85858355
1,85857931
2,85858074
8,85857912
6,85858350
6,85853331
3,85858351
6,85859123
6,85850046
6,85851094
6,85855860
9,85850029
1,85850309
3,85848791
6,85850723
6,85850305
6,85854218
6,85858346
6,85858347
6,85858056
9,85853972
5,85863027
3,85863025
6,85863025
6,85859161
6,85858118
6,85856747
1,85860445
6,94230612
3,94230612
6,94230611
9,85859175
6,85857962
8,85856763
6,85856763
6,85857966
7,85856764
6,85857967
9,85856765
9,101515377
9,101514719
9,85858143
6,85859192
9,85863880
9,85865613
9,85865603
9,85863875
1,85859250
1,85863877
9,85865605
9,85866972
9,85860022
6,85863028
8,85857947
6,85857947
6,101515268
6,85858785
8,85858785
1,90471494
9,85858954
9,85863868
9,85865598
6,101515280
9,98707817
6,85859983
9,85859937
9,101514353
1,85860533
1,85863856
9,85858948
9,85865581
9,85858016
6,85865586
6,85860007
9,85858952
9,85858780
9,85865594
9,85860026
6,85858121
7,85857946
9,85859941
8,85859245
6,85859245
1,85859245
9,85860010
9,92606203
9,85859168
9,85857518
9,92606253
9,85858125
2,93075237
1,85856758
9,85857959
9,85857960
9,85859949
6,85859174
8,85857963
3,85857963
6,85858127
9,85860454
9,101515487
9,98707803
9,94723707
9,85859239
9,85859227
6,85863849
8,85865574
6,85865574
1,85860504
9,85859992
9,85858007
9,85858009
9,85865576
1,85859996
7,85858944
9,85860472
9,85858144
9,85863046
8,85860473
6,85860473
9,85857971
6,85863050
9,85860474
6,85860475
3,85860475
8,101515421
2,99435187
9,85860481
9,85858917
9,85857991
9,85859979
9,85858922
9,85863075
6,85857997
2,101514088
9,101514498
9,101514495
9,85860519
9,85859211
9,85860490
9,85865564
9,85858925
9,85858926
6,85859220
9,85858935
9,101514478
9,85858919
9,85858920
9,101514472
9,85858904
3,85863057
1,85863059
6,85860478
9,85859203
6,85859207
6,85860480
6,85866376
6,85861349
6,85861330
2,85866992
1,85860793
9,85858811
8,85866987
1,85866987
6,85860792
6,85866377
7,85859271
6,85863897
4,85861347
6,85870542
6,85867776
3,85869765
6,85867789
3,85867789
6,85867791
9,85872475
9,85867792
6,85870556
6,85866865
9,85870552
6,85872471
2,85866872
6,85869259
6,85869247
3,85866406
6,85866406
6,85861362
6,85858828
9,85863920
6,85869760
9,85858844
6,85860045
3,85860045
5,85863909
6,85861357
8,85866998
6,85866998
6,85863910
6,85860803
6,85860804
6,85861361
6,85866419
6,85869257
6,85858823
6,85867761
10,85869762
6,85863907
6,92605071
6,92605516
9,85863902
1,85866388
1,85866389
9,85860798
7,85871105
6,85871105
6,85872480
9,85870030
9,85869248
9,85872466
9,85866874
6,85870555
3,85869752
6,85867760
3,85867760
9,85863924
6,85872483
9,85870036
8,85858842
6,85867782
9,85871098
6,85866862
3,85866862
3,97396454
6,87126247
5,87117972
4,87122854
6,87120778
6,93878400
3,93878400
6,87120155
8,93878437
3,87120148
6,87126223
1,87126226
6,93879341
6,93879342
6,87120160
8,97396478
6,87126239
1,93878398
9,87122245
9,87120817
6,87117992
9,87122887
6,87126275
9,87120811
9,87122240
9,87122886
6,87125635
9,87117990
6,87126273
9,87120804
1,87120801
1,87122871
3,87128560
9,87122872
6,87122873
9,87122228
9,87126261
9,87122229
9,87128556
9,87128557
9,87128558
9,87122877
9,87122251
9,87122223
6,87125624
6,87125634
9,87120809
9,87120810
6,87125633
6,87122226
9,87122247
9,87120818
9,87117996
9,87122892
6,99801794
3,99801794
1,87128573
1,87128574
9,87120814
9,87122242
9,87126277
6,87120816
8,87120816
3,87117981
1,87122224
6,87126263
9,87122874
9,87128571
9,87122246
9,87122233
6,87117985
6,87122237
9,87120806
9,87122883
9,87117988
9,87122239
6,86248659
1,86248660
9,86249102
6,86248985
9,86248667
8,86242090
3,86241974
6,86242098
6,86248949
6,86242114
8,86248745
1,86240634
1,86240624
3,86248738
3,86249087
6,86240625
6,86245699
9,86245700
6,86244883
6,86241968
6,86242088
6,86248943
3,86240593
9,86240583
3,86246876
3,86240041
3,86248939
9,86246877
6,86244906
3,86242106
6,86249077
9,86245680
6,86248718
9,86248726
6,86240618
6,86246896
6,86240620
3,86240640
8,86248747
6,86246913
6,86245773
6,86249798
6,86249777
8,86245754
6,86257295
6,86257300
3,86249852
6,98265458
3,94734051
3,94734520
6,86257293
6,86257294
3,86249979
6,86256106
6,86256107
6,86251392
9,86245746
8,86249534
6,86247753
7,86247753
6,86249781
2,86251406
6,86245763
6,86247708
2,86251991
3,90474768
6,100631919
6,86249118
6,86249819
1,86249938
1,86240101
6,86245739
6,86245743
6,98266107
7,86249968
6,86257286
6,86257288
6,86252760
6,91842453
6,86249152
8,86249788
6,86251977
6,86251978
8,86257301
6,86252005
8,86246555
8,86249964
6,86259989
6,86251971
1,86245769
6,86251421
8,86251421
6,86249918
6,86245770
6,86260006
6,86260007
6,86249957
8,86249961
1,86249007
6,86248771
3,98265074
6,98265075
6,86247752
6,86260004
6,86249951
6,98265360
6,86249928
1,86249812
1,94734436
6,86249146
6,86249147
6,86249542
6,86251958
6,86245758
3,86249785
6,86251420
8,86251974
9,86245748
6,86249130
6,86245735
6,86249546
3,98264985
8,86256973
6,86264044
6,86256974
8,86261155
5,86261902
2,86256968
6,86264043
8,86258143
1,86263501
3,86261154
8,86260868
6,86256985
1,86258662
8,86258662
6,86258662
8,86261060
6,86250010
3,86251493
6,86260787
6,86250011
8,86260788
6,86261065
6,86252796
3,86258570
6,86252799
6,86258066
7,86258067
6,86258573
3,86261073
6,86261074
6,86252802
3,86258576
6,86252804
8,86256157
6,86261081
6,86252826
6,86256176
6,86260823
6,86261097
6,86252278
6,86261099
6,86261103
8,86261103
6,86252286
1,86261105
6,86261107
6,86258099
1,86252834
6,86252835
6,86252837
6,86263547
3,86259451
6,86264101
1,86261937
6,86261938
3,86259447
6,86260906
6,86258931
6,97472254
6,86266798
6,86264110
6,86264107
3,86263551
6,93082141
8,93083113
1,86262752
6,86261140
8,86256964
6,86258649
6,86256215
6,86258631
5,86261128
1,86260851
6,86260851
1,86260852
6,86260854
6,86258132
8,86258132
6,86264033
3,98266285
6,86260890
3,86258171
6,86264069
8,86257001
1,86260886
6,86264074
6,86264076
8,86259420
6,86259422
6,86261927
6,86260898
8,86263533
3,86259426
6,86264083
6,86257018
6,86261929
3,86258108
1,86256202
6,86252297
6,86252301
6,86252304
8,86258626
6,86262735
3,86258106
8,86252842
3,91861207
6,91860520
1,91860455
6,91860144
6,91861617
6,91858998
6,91860131
6,91858946
6,91860420
6,91861370
8,86259431
6,86264088
6,86264090
6,86259438
1,86269183
6,86258928
6,94736142
6,86264087
6,86259428
6,94239744
6,86261083
1,86258083
1,86256167
6,86261082
6,86251512
6,86252818
6,86260818
6,86260879
2,86260881
1,86258159
6,86258159
3,86258159
2,86264055
6,86258162
6,86256996
6,86263510
1,86261914
3,86261914
8,86264060
8,86258674
6,86264064
6,86260872
8,93082058
6,91858277
1,92621299
6,91858851
6,91858684
6,86267681
6,86270709
2,86266821
6,86269220
1,86270738
6,86270065
2,86267653
6,91260410
1,86270059
6,86270039
6,86266814
2,86273883
2,86269239
6,86273880
2,86261977
2,86275137
1,86275123
2,86263615
2,86263600
3,86277189
6,86284938
6,86286201
9,86275218
5,86283181
6,98724240
6,86280849
6,86277546
6,86276363
6,86280016
6,86276367
6,86286240
1,98268948
6,86286239
6,86277516
6,86277136
8,86277136
1,86283201
6,86280810
1,86277171
9,86280813
6,86275219
1,86286207
6,86286207
3,86286207
3,86275198
1,86280011
6,86280012
6,86283172
3,86283202
6,86283202
6,98724226
6,86286225
7,86276001
6,86284802
6,86286198
6,98723569
1,86280017
1,86280019
3,86283173
6,98724122
6,86271513
8,86283176
6,86280808
9,86277173
3,86277182
6,88907901
6,88905625
6,88908114
6,88905620
6,88912078
3,88912078
6,88912079
9,88905627
9,88905628
9,93992286
1,88908138
9,88912096
8,88907932
6,88918680
6,88908118
6,88908119
6,88897999
6,88907905
6,88908140
6,88908414
6,88908141
6,88908416
7,88908135
4,91269101
9,88908415
9,88898030
9,88907943
3,88907906
9,88908410
6,88907939
9,88908411
9,88907941
9,88908139
2,88912076
9,88912072
9,88912082
6,88907907
9,88898023
9,88907937
9,88907912
6,93993217
9,88898002
6,88912102
9,88908440
6,88908166
6,88908167
1,88905677
8,88912120
6,88912120
9,88907951
6,88905671
9,88912114
6,88912115
9,88907963
6,88907964
6,88908427
9,88908433
6,88905673
9,88908419
9,88907950
2,88909514
6,88909528
9,88909529
9,88908425
9,88909521
6,88909527
9,88908152
9,88914466
9,88918745
1,88914467
9,88908175
1,88909538
9,88918735
9,97500397
6,91270570
3,91270570
6,88912127
6,88914462
8,88909550
9,88909551
9,88912128
9,88918747
9,88914475
6,94265913
8,88914476
6,88914476
3,88908456
11,88912143
9,88914478
6,88908459
6,88909604
8,88908485
9,88909578
9,88923855
6,88908460
9,88907980
9,88912147
6,88923085
6,88909254
9,88909617
6,88908227
6,88912952
9,88912953
6,88914504
1,88923859
8,88908205
3,88908205
9,88919566
9,88912939
3,88914494
6,88912921
9,88909568
6,88909569
8,88919551
6,88919551
8,88909590
1,88923857
9,88909587
9,88909588
9,88909573
6,88912937
1,88912937
1,88908216
9,88923874
9,88923086
6,88919558
9,88919567
6,88909608
6,88923868
9,88919583
6,88907979
6,88909558
2,88908194
6,88909592
6,88908207
6,88923861
9,88908208
6,88908209
6,88919559
6,88919573
6,88919576
9,88909611
6,88923873
6,88919577
6,88908222
1,88912160
6,88909564
6,88914487
6,88912150
8,88912152
6,88923088
6,88914492
9,88912154
6,88908197
9,88912155
9,88912156
1,88908198
6,88908189
6,88914485
1,88923977
3,88922451
6,88925590
8,88925500
9,88933808
6,88921798
6,88921799
6,88915395
1,88933832
6,88926279
9,88924781
6,88926290
6,88933853
9,88929592
6,88923250
6,88923251
3,88933835
6,88933835
6,88915406
6,88925635
9,88926299
7,88923975
6,88915387
8,88921775
3,88923972
6,88921781
6,88933819
6,88933804
6,88915370
6,88923227
5,88922441
4,88921755
6,88922443
9,88921759
6,88910462
9,88923950
9,88923939
9,88923938
3,88921751
9,88933777
9,88921752
3,88923912
9,88932992
9,88922401
6,88922402
6,88914536
6,88912986
6,88919600
9,88919602
9,88912973
1,88910406
6,88914556
9,88914560
6,88925459
6,88921740
9,88921743
9,88910452
9,88915337
6,88929584
6,88929585
3,88929590
9,88923877
8,88923918
3,88921720
3,88923267
3,88921825
6,88921826
9,88912962
8,88920936
6,88920936
3,88919586
7,88909627
6,88909627
6,88923886
6,88919595
6,88912963
6,88922392
6,88912954
6,88915359
6,88915364
3,88915356
3,88925583
6,88925582
3,88925584
6,88925490
3,88925586
6,88921769
6,88921770
3,88925587
6,88922459
9,88925446
9,88925447
6,88925449
6,88933001
9,88922418
1,88933005
9,88922420
1,88923928
1,88923929
9,88912993
6,88921727
3,88921727
6,88910427
6,88914548
6,88922410
9,88926412
9,88926309
9,88926426
9,88922605
9,88923306
7,88926327
9,88933889
9,88937235
9,88937224
9,88922601
9,88929615
9,88929618
9,88933882
9,88922604
9,88923280
9,88926312
6,88926315
6,88926316
6,88924811
9,88923298
9,88923270
9,88924794
9,88921829
9,88929601
9,88924798
9,88924796
9,88924797
9,88929603
6,88923286
9,88933873
9,88933874
3,88937236
8,88937238
9,88926328
2,88926329
9,88937239
6,88922628
6,88926436
8,88926358
8,88937862
9,88923314
9,88937488
6,88937489
6,88937253
6,88937254
6,88937485
6,94265982
8,88929647
7,88922638
6,88922638
6,98735868
1,88934692
1,88934694
3,88929667
8,88922632
6,88926434
1,88926341
9,88937868
1,88946179
3,88935117
9,88929690
9,88945396
2,88937300
9,88929696
9,88930466
3,88937535
9,88937885
9,88937310
3,88945408
6,88926494
6,88935115
1,88937305
3,88926487
6,88935108
9,88935110
1,88937296
6,88945399
6,88938710
8,88935125
6,88946184
3,88937906
3,88938054
6,88938737
6,88938102
6,88937934
6,88938110
9,88946191
8,88927280
6,88938095
6,88930486
2,88938061
3,88938061
6,94743287
6,88930537
8,88938728
7,97500674
6,88938372
6,97500685
6,97500693
3,98287954
1,98287983
9,88930512
6,93993747
6,88946215
3,88930495
3,88930480
6,88937899
3,88930489
6,88946267
8,88938080
8,88938087
8,88938015
6,97508346
6,88942980
3,88942980
3,88938074
6,88938074
6,88942990
3,88942990
6,88942991
6,88935975
3,88938374
3,88947889
6,88947889
6,88946278
3,88946278
8,88947070
6,88947070
7,88947075
6,88947075
3,88947075
6,88947076
6,88943777
3,88938801
6,88938801
6,88942972
3,88942972
6,88938750
1,88938389
6,88938807
6,88949860
3,88949860
6,88951037
3,88943807
8,88938926
6,88943814
6,88949871
3,88943815
7,88950204
6,88950204
3,88950204
6,88949875
3,88949875
3,88948723
6,88961084
3,88938931
6,88938931
8,88961088
6,88948748
6,88949891
6,88943833
3,88943833
6,88949882
3,88951050
6,88948732
3,88948732
6,88960271
3,88960271
6,88948733
6,88949888
3,88949888
6,88950213
1,88938396
8,88938431
3,88947933
7,88947933
8,88936005
8,88943793
7,88949832
3,88949832
6,88938854
3,88938788
6,88938788
6,88960268
6,88938799
8,88948698
6,88948700
6,88961092
3,88949908
6,98294994
6,98295503
6,100661480
3,100661480
6,100661481
7,97508266
6,97508266
3,97508266
6,97508269
6,88948740
3,88948740
8,88938776
6,88938421
6,88938422
1,88947927
6,88950199
7,88960299
6,88960299
3,88960299
6,88950201
8,88938895
6,88943813
3,88943813
3,88938901
6,88938901
3,88960302
6,88948716
3,89990123
6,89990123
6,89985144
6,89990149
7,91275180
3,91275180
6,91272874
3,91272874
3,89986171
6,89986171
6,89986172
3,89977568
3,89975567
6,89975567
3,89978442
6,89978442
6,91274419
3,91274419
6,89984311
6,89986155
3,89990096
6,89990096
7,89984344
6,91816194
6,89986161
3,89977144
6,89984319
6,89988520
6,91274624
3,89977101
6,89979411
8,89986164
6,91275322
6,91272889
6,91815050
3,89986206
6,89986206
3,89977165
6,89984329
3,89977576
6,89976348
6,91273017
6,91276183
6,89990136
8,88964689
6,88969247
6,88967021
6,88974528
6,88975618
6,88969252
3,88969252
6,88967773
8,88966998
8,88963899
6,88963900
6,88966906
3,88966906
3,88965158
6,88965158
6,88965160
6,88965161
6,88965162
6,92637227
3,92637227
6,92637275
6,88965366
6,88969143
3,88969143
6,88963892
6,88963893
3,88969168
6,88963914
3,88963914
8,88969178
8,88969749
8,88966986
6,88964179
6,88976886
3,88976886
6,88975574
6,88964929
3,88964929
6,88969753
6,88965978
6,88965979
3,88969754
6,88982056
6,88967010
5,88967010
1,88965962
3,88972451
