bias_id,offense_id
21,39734966
21,39734967
21,39741074
22,39741075
21,39735032
21,39743346
22,39741474
21,39743347
22,39741076
22,39741077
21,39735033
22,39735034
21,39741475
21,39734954
21,39734955
21,39749814
21,39741064
21,39743330
21,39741459
21,39740830
21,39749816
21,39741460
21,39743331
21,39740842
21,39741458
21,39740828
21,39749817
22,39749827
22,39749828
21,39741476
21,39741078
21,39734968
21,39741477
21,39734969
21,39749831
21,39741461
21,39734957
21,39741065
21,39735019
21,39735020
21,39741066
21,39741478
21,39735035
22,39735036
21,39740843
21,39749829
21,39741079
21,39743348
21,39743332
21,39743333
21,39749818
21,39741462
21,39740831
21,39740832
21,39740833
21,39734960
21,39735028
21,39741479
21,39749830
21,39743349
21,39743350
21,39735037
21,39743351
22,39735038
21,39740844
21,39741080
21,39743352
22,39740845
21,39734970
21,39734958
21,39749819
21,39749820
21,39735021
21,39749821
21,39735022
21,39734959
21,39741463
21,39741464
21,39743344
22,39741480
22,39741481
21,39749832
21,39749833
21,39735023
22,39743334
21,39741465
21,39741466
21,39743335
21,39743336
21,39741467
21,39741468
21,39741067
21,39741469
21,39740834
21,39743337
21,39740835
21,39749825
21,39749834
21,39734971
21,39734972
22,39741482
21,39749835
21,39743338
21,39741068
21,39741069
21,39743339
22,39740846
22,39743353
22,39735039
22,39741483
21,39734961
21,39734962
21,39741070
21,39743340
21,39741072
22,39741484
22,39735040
22,39741081
22,39741485
22,39740847
22,39741083
21,39743341
21,39749822
21,39749823
21,39735024
21,39743342
21,39741470
21,39741071
21,39734963
21,39735025
21,39734964
21,39743343
21,39735031
22,39743354
22,39749836
22,39741486
22,39735041
22,39749837
22,39749838
21,39734956
21,39749815
21,39740829
21,39749824
21,39735026
21,39735027
21,39740836
21,39749826
21,39743345
21,39734965
21,39740837
21,39741471
21,39735030
22,39741487
22,39741488
22,39743355
22,39743356
22,39743357
22,39741082
22,39743358
21,39740838
21,39740839
21,39740840
21,39741472
21,39740841
21,39741473
21,39735029
21,39741073
22,39749839
22,39749840
22,39741489
21,39741490
21,39741491
21,39741084
21,39735042
21,39743359
21,39743360
21,39734973
21,39749841
21,39734974
21,39734975
21,39741085
21,39741086
21,39734976
21,39734977
21,39735043
21,39741492
21,39749842
21,39741493
21,39734978
21,39741494
21,39734979
21,39741087
21,39735044
21,39743361
21,39735046
21,39734980
21,39735048
21,39741093
21,39743375
21,39735045
21,39742254
21,39742255
21,39741088
21,39743362
21,39743363
21,39735047
21,39734981
21,39749843
21,39740848
21,39743364
21,39743365
21,39741089
21,39741091
21,39741092
21,39749844
21,39734982
21,39749846
21,39734990
21,39741627
21,39740849
21,39741090
21,39743366
21,39749845
21,39734983
21,39740850
21,39735049
21,39734984
21,39742256
21,39743367
21,39749847
21,39749848
21,39734985
21,39741094
21,39735051
21,39734988
21,39741097
21,39743368
21,39743369
21,39741095
21,39743370
21,39734986
21,39741096
21,39735050
21,39743371
21,39743372
21,39734999
21,39743373
21,39734987
21,39749849
21,39749850
21,39749851
21,39749852
21,39742257
21,39756899
21,39742258
21,39735052
21,39742259
21,39741098
21,39735053
21,39734989
21,39743374
21,39741099
21,39735054
21,39735055
21,39743376
21,39743378
21,39741104
21,39740855
21,39756903
21,39741105
21,39756904
21,39734997
21,39734998
21,39740856
21,39740858
21,39735068
21,39735069
21,39742260
21,39743377
21,39734991
21,39756900
21,39734992
21,39735056
21,39734993
21,39742261
21,39740851
21,39742262
21,39741100
21,39741101
21,39741102
21,39735057
21,39735058
21,39734994
21,39734995
21,39756901
21,39734996
21,39740852
21,39742263
21,39741103
21,39735059
21,39756902
21,39740853
21,39740854
21,39740857
21,39743379
21,39735000
21,39735060
21,39740859
1,39735061
21,39735001
21,39735062
21,39735063
21,39735064
21,39756905
21,39756906
21,39741106
21,39741107
21,39741108
21,39741621
21,39735065
21,39741622
21,39735002
21,39741624
21,39743381
21,39735066
21,39735067
21,39743380
21,39741623
21,39741109
21,39735070
21,39742264
21,39742265
21,39741625
21,39756907
21,39735071
21,39735072
21,39742266
21,39735003
21,39741112
21,39741626
21,39735004
21,39756908
21,39743382
21,39743383
21,39735073
21,39743384
21,39741110
21,39741111
21,39743385
21,39742267
21,39735074
21,39756909
21,39756910
21,39741628
21,39735075
21,39741629
21,39742268
21,39743386
21,39735076
21,39743387
21,39756913
21,39735005
21,39735077
21,39742269
21,39735078
21,39742270
21,39741630
21,39735079
21,39735080
21,39735081
21,39735006
21,39735007
21,39735008
21,39735009
21,39756911
21,39756912
21,39743388
21,39743389
21,39743390
21,39741631
21,39735010
21,39741879
21,39741873
21,39741874
21,39756914
21,39742271
21,39741875
21,39756915
21,39741632
21,39756916
21,39741876
21,39741633
21,39742272
21,39742273
21,39742274
21,39756917
21,39743391
21,39742275
21,39741877
21,39742276
21,39741878
21,39741634
21,39742277
21,39742278
21,39756918
21,39735011
21,39735082
21,39756919
21,39735083
21,39735084
21,39741635
21,39756920
21,39743392
21,39743393
21,39735012
21,39756921
21,39756922
21,39741636
21,39735778
21,39742279
21,39743394
21,39742280
21,39735085
21,39741637
21,39756923
21,39756924
21,39743395
21,39735086
21,39735779
21,39735780
21,39743396
21,39739420
21,39743397
21,39735087
21,39741638
21,39735088
21,39741639
21,39741880
21,39735089
21,39741640
21,39741641
21,39743398
21,39741642
21,39735090
21,39741643
21,39741644
21,39756925
21,39756926
21,39742281
21,39741645
21,39741646
21,39739421
21,39739422
21,39743399
21,39756927
21,39742282
21,39756928
21,39756929
21,39741647
21,39735091
21,39735092
21,39741648
21,39744192
21,39744165
21,39756930
21,39744166
21,39741881
21,39744167
21,39742283
21,39735093
21,39739423
21,39742284
21,39741882
21,39735094
21,39741883
21,39744168
21,39756931
21,39741884
21,39739424
21,39739425
21,39735095
21,39742285
21,39742286
21,39741885
21,39741886
21,39739426
21,39756932
21,39739427
21,39735096
21,39742287
21,39741649
21,39756933
21,39735097
21,39735098
21,39741887
21,39739428
21,39739429
21,39742288
21,39742289
21,39742290
21,39742291
21,39756934
21,39735099
21,39739430
21,39739431
21,39742292
21,39742293
21,39744169
21,39735100
21,39741650
21,39756935
21,39756936
21,39744170
21,39744171
21,39741651
21,39742294
21,39756937
21,39744172
21,39741888
21,39742295
21,39756938
21,39744173
21,39741652
21,39749985
21,39735101
21,39739432
21,39735102
21,39741889
21,39744174
21,39744175
21,39744176
21,39741653
21,39756939
21,39756940
21,39741890
21,39735103
21,39735104
21,39739433
21,39741654
21,39742296
21,39741891
21,39741892
21,39742297
21,39741655
21,39741656
21,39756941
21,39735105
21,39741657
21,39741658
21,39741659
21,39741893
21,39741894
21,39739434
21,39744177
21,39741896
21,39739441
21,39756948
21,39756949
21,39753074
21,39741672
21,39739444
21,39739445
21,39741660
21,39742298
21,39735106
21,39741661
21,39741895
21,39735107
21,39739435
21,39739436
21,39735108
21,39735109
21,39735110
21,39735111
21,39741662
21,39739437
21,39735112
21,39741897
21,39735113
21,39741898
21,39756942
21,39739438
21,39739439
21,39756943
21,39741663
21,39742299
21,39741664
21,39741665
21,39741899
21,39741900
21,39742300
21,39741901
21,39744178
21,39756944
21,39756945
21,39756946
21,39756947
21,39742301
21,39741666
21,39739440
21,39741902
21,39744179
21,39744180
21,39741903
21,39735114
21,39735115
21,39742302
21,39741667
21,39739442
21,39744181
21,39744182
21,39742303
21,39744183
21,39741668
21,39741904
21,39735116
21,39741905
21,39742304
21,39735117
21,39742305
21,39741906
21,39741907
21,39741669
21,39741670
21,39739443
21,39757710
21,39744184
21,39741671
21,39744200
21,39742319
21,39757726
21,39741921
21,39744201
21,39741922
21,39742320
21,39739461
21,39739462
21,39741923
21,39742306
21,39757711
21,39735118
21,39757712
21,39757713
21,39744185
21,39741908
21,39741909
21,39742307
21,39744186
21,39742308
21,39735119
21,39741910
21,39741911
21,39757714
21,39757715
21,39742309
21,39735120
21,39735121
21,39739446
21,39741673
21,39735122
21,39744187
21,39744188
21,39757716
21,39735123
21,39735124
21,39735125
21,39744189
21,39741912
21,39739447
21,39739448
21,39735126
21,39739449
21,39757717
21,39741674
21,39742310
21,39744190
21,39744191
21,39757718
21,39739450
21,39757719
21,39757720
21,39742311
21,39735127
21,39741675
21,39757721
21,39757722
21,39741913
21,39742312
21,39735128
21,39744193
21,39735129
21,39739451
21,39742313
21,39757723
21,39741676
21,39735130
21,39757724
21,39741914
21,39742314
21,39742315
21,39735131
21,39735132
21,39739452
21,39735133
21,39739453
21,39739454
21,39741915
21,39741916
21,39744194
21,39744195
21,39739455
21,39739456
21,39741677
21,39735134
21,39741917
21,39744196
21,39744197
21,39757725
21,39735135
21,39742316
21,39739457
21,39739458
21,39739459
21,39735136
21,39735137
21,39741918
21,39742317
21,39741919
21,39744198
21,39744199
21,39735138
21,39741920
21,39739460
21,39742318
21,39751186
21,39741678
21,39741679
21,39757727
21,39735139
21,39757728
21,39742321
21,39739463
21,39741680
21,39741681
21,39735140
21,39741682
21,39742322
21,39739464
21,39742323
21,39741924
21,39735905
21,39735141
21,39757729
21,39735906
21,39757730
21,39742324
21,39744202
21,39757731
21,39742325
21,39757732
21,39744203
21,39744204
21,39741683
21,39741684
21,39739465
21,39740222
21,39741685
21,39740223
21,39741686
21,39744205
21,39742326
21,39757733
21,39742327
21,39744206
21,39741687
21,39757734
21,39744207
21,39740225
21,39740226
21,39757735
21,39744208
21,39757736
21,39742328
21,39741925
21,39741926
21,39744209
21,39740227
21,39741927
21,39741928
21,39735907
21,39744900
21,39741688
21,39744901
21,39753075
21,39744917
21,39744918
21,39757766
21,39757767
21,39742332
21,39742333
21,39744213
21,39740231
21,39741691
21,39740232
21,39741929
21,39741930
21,39744214
21,39741931
21,39742334
21,39741932
21,39742335
21,39741933
21,39757738
21,39741934
21,39742336
21,39744904
21,39744905
21,39740233
21,39744215
21,39757739
21,39744906
21,39741692
21,39741693
21,39742337
21,39742338
21,39741694
21,39741695
21,39741935
21,39741696
21,39741697
21,39742339
21,39740234
21,39742340
21,39742341
21,39744907
21,39741936
21,39757740
21,39757741
21,39757742
21,39757743
21,39757744
21,39744216
21,39742342
21,39757745
21,39744908
21,39744909
21,39744910
21,39742343
21,39757746
21,39741698
21,39757747
21,39744911
21,39741699
21,39741700
21,39741701
21,39741702
21,39742344
21,39741937
21,39757748
21,39757749
21,39741938
21,39742345
21,39741703
21,39741939
21,39741940
21,39741941
21,39741946
21,39744218
21,39742329
21,39742330
21,39744210
21,39744211
21,39744902
21,39740228
21,39740229
21,39744212
21,39744903
21,39757737
21,39742331
21,39740230
21,39741689
21,39741690
21,39757797
21,39741707
21,39741954
21,39757760
21,39741955
21,39740242
21,39741708
21,39741956
21,39757761
21,39742353
21,39757762
21,39742354
21,39741957
21,39744219
21,39757763
21,39742355
21,39742356
21,39740243
21,39744220
21,39741958
21,39740244
21,39744221
21,39741709
21,39740245
21,39740246
21,39744919
21,39740247
21,39744222
21,39741710
21,39757764
21,39744223
21,39741711
21,39744225
21,39741713
21,39744925
21,39750501
21,39757750
21,39741942
21,39741943
21,39757751
21,39741944
21,39742346
21,39744217
21,39740235
21,39740236
21,39741945
21,39757752
21,39742347
21,39742348
21,39757753
21,39741947
21,39744912
21,39744913
21,39740237
21,39744914
21,39744915
21,39742349
21,39741948
21,39741704
21,39757754
21,39741949
21,39757755
21,39741705
21,39757756
21,39757757
21,39757758
21,39741950
21,39757759
21,39742350
21,39741951
21,39740238
21,39740239
21,39741952
21,39740240
21,39741706
21,39744916
21,39741953
21,39742351
21,39740241
21,39749986
21,39740338
21,39757831
21,39757832
21,39742352
21,39740248
21,39740249
21,39757765
21,39741712
21,39744224
21,39741959
21,39744920
21,39742357
21,39742358
21,39742359
21,39744226
21,39744227
21,39744228
21,39741714
21,39742360
21,39744921
21,39744922
21,39744923
21,39744924
21,39742361
21,39742362
21,39742363
21,39742364
21,39741960
21,39740250
21,39741961
21,39742365
21,39744229
21,39745687
21,39741715
21,39741716
21,39744230
21,39740251
21,39741717
21,39744231
21,39744232
21,39741718
21,39740252
21,39750764
21,39740224
21,39741719
21,39741962
21,39741963
21,39741720
21,39745688
21,39757768
21,39745689
21,39741721
21,39749984
21,39744233
21,39757769
21,39757770
21,39750490
21,39750491
21,39745690
21,39742366
21,39742367
21,39750492
21,39740253
21,39744234
21,39742368
21,39750493
21,39749987
21,39745691
21,39744235
21,39740254
21,39757771
21,39742369
21,39749988
21,39757772
21,39744236
21,39744237
21,39744238
21,39750494
21,39742370
21,39749989
21,39742371
21,39744239
21,39744240
21,39750744
21,39757773
21,39742372
21,39742373
21,39757774
21,39740255
21,39745692
21,39745693
21,39745694
21,39757775
21,39757776
21,39750495
21,39750745
21,39750496
21,39740256
21,39740257
21,39745695
21,39745696
21,39742374
21,39744241
21,39744242
21,39740258
21,39757777
21,39745697
21,39745698
21,39750497
21,39757778
21,39745713
21,39743162
21,39753026
21,39750778
21,39742375
21,39744243
21,39750746
21,39744244
21,39740259
21,39742376
21,39742377
21,39757779
21,39757780
21,39757781
21,39750498
21,39745699
21,39745700
21,39745701
21,39744245
21,39744246
21,39744247
21,39744248
21,39744249
21,39745702
21,39742378
21,39750499
21,39745703
21,39745704
21,39744250
21,39740260
21,39742379
21,39744251
21,39750747
21,39757782
21,39745705
21,39750748
21,39757783
21,39757784
21,39750749
21,39740261
21,39742380
21,39750750
21,39750500
21,39742381
21,39740262
21,39744252
21,39757785
21,39743143
21,39740263
21,39740264
21,39743144
21,39743145
21,39743146
21,39744253
21,39744254
21,39745706
