criminal_act_id,offense_id
8,39762610
6,39762611
6,39769396
8,39769396
6,39775521
8,39775521
6,39775522
3,39763312
6,39775523
8,39775523
6,39775524
6,39761760
8,39761760
6,39761761
6,39768249
6,39768250
6,39763645
8,39763645
6,39763646
6,39768251
6,39768261
8,39768261
6,39763329
8,39763329
1,39768264
6,39761772
8,39761772
6,39761773
6,39763657
8,39763657
6,39763658
3,39769417
3,39768267
6,39768268
6,39761777
8,39761777
6,39761778
6,39769420
8,39769420
6,39769421
6,39763396
8,39763396
6,39761780
8,39761780
6,39763333
6,39763337
8,39763337
6,39763338
8,39763338
6,39784278
8,39784278
6,39784279
3,39761783
3,39769426
6,39763339
3,39763665
1,39784283
6,39769431
8,39769431
6,39769432
6,39763347
6,39763348
6,39771638
8,39771638
6,39771639
6,39761792
8,39761792
6,39761793
1,39763349
6,39763409
8,39763409
6,39763410
6,39763351
8,39784285
6,39784285
6,39784286
6,39763353
8,39763353
6,39763354
3,39763356
6,39784289
6,39771644
8,39771644
6,39771645
6,39763414
8,39763414
3,39763360
6,39763416
8,39763416
6,39784297
8,39784297
6,39761812
8,39761812
6,39761813
8,39761813
6,39761814
6,39763423
8,39763423
6,39771653
3,39768292
6,39763369
1,39761819
1,39763425
1,39771658
6,39768294
6,39761820
1,39784303
6,39761821
6,39784295
8,39784295
6,39763422
8,39763422
6,39771647
6,39771648
6,39761805
8,39761805
6,39761806
6,39761807
1,39770202
6,39770203
6,39770204
6,39784308
6,39784309
1,39768297
6,39763431
6,39761824
6,39771665
8,39771665
6,39771666
6,39763432
8,39763432
6,39763433
6,39763379
8,39763379
6,39764147
6,39770568
3,39763437
6,39784321
6,39784322
3,39770570
6,39770571
8,39770571
6,39770572
6,39764150
6,39768307
8,39768307
6,39768308
6,39770214
8,39770214
6,39770215
6,39763439
8,39763439
6,39770575
8,39770575
6,39770576
6,39764153
6,39764154
6,39764155
6,39763443
6,39784318
8,39784318
6,39784319
3,39784325
3,39764156
6,39770578
6,39770579
6,39770580
6,39771677
6,39771678
6,39784330
8,39784330
6,39771682
8,39771682
3,39763451
6,39784331
8,39784331
6,39770222
6,39784333
1,39764161
6,39764162
3,39770593
6,39763455
8,39763455
6,39770226
6,39764167
8,39764167
6,39764168
6,39784341
6,39784342
6,39763460
6,39770597
8,39770597
3,39764169
6,39764170
8,39764170
6,39764171
6,39769064
8,39769064
6,39770585
8,39770585
6,39770586
6,39770224
8,39770224
3,39770589
3,39764163
6,39770233
8,39770233
6,39770234
6,39784350
8,39784350
6,39784351
3,39784352
8,39764173
6,39764173
6,39764174
6,39769079
8,39769079
6,39769080
6,39770237
8,39770237
3,39770237
1,39769082
6,39764175
8,39764175
1,39769086
1,39769087
3,39784354
6,39769090
8,39769090
6,39769091
6,39769092
8,39769092
6,39770608
6,39770609
8,39770609
6,39770610
6,39764178
8,39764178
6,39764179
8,39764179
6,39764180
6,39764181
8,39764181
6,39764182
6,39769096
8,39769096
6,39771192
6,39770436
8,39770436
3,39769097
6,39770242
8,39770242
6,39763480
2,39763480
8,39763481
6,39763481
6,39763482
3,39763482
3,39763484
6,39785130
4,39785130
6,39763485
3,39763485
8,39763487
6,39763487
8,39763488
6,39763488
6,39772488
8,39769103
6,39769103
3,39769103
8,39769104
6,39769104
6,39772477
8,39770623
6,39770623
8,39772485
6,39772485
8,39772487
6,39772487
6,39785132
6,39771205
8,39769110
6,39770258
6,39771234
6,39770285
3,39764296
6,39770662
8,39770663
6,39772517
6,39772518
1,39764297
6,39764298
6,39764299
3,39770286
6,39770287
6,39772519
6,39772520
6,39772523
6,39764302
3,39785137
1,39770638
6,39785151
6,39772513
1,39776193
3,39770656
6,39770659
6,39776196
6,39771348
6,39771349
6,39771350
6,39785195
6,39772558
3,39772549
3,39771453
1,39771454
8,39779087
3,39771352
6,39776249
3,39785197
7,39771455
3,39771355
6,39771358
6,39771359
3,39771291
3,39771360
3,39779091
3,39779093
8,39771296
8,39771297
3,39771239
3,39771241
3,39769116
6,39770264
8,39769123
6,39769123
6,39769122
5,39769122
2,39769122
6,39772502
3,39776177
6,39776178
3,39770281
6,39771385
8,39771489
6,39771494
6,39772098
3,39771288
3,39771458
6,39769115
8,39770269
6,39770269
8,39771223
6,39771223
6,39770646
6,39770647
1,39776182
6,39770273
8,39777038
8,39777039
3,39771393
8,39771396
7,39771499
3,39772101
3,39771500
2,39779635
8,39777041
8,39777042
6,39771398
8,39772106
6,39779126
8,39779637
6,39772582
6,39771484
8,39785222
3,39785223
6,39771485
6,39785227
8,39772592
1,39777031
3,39771379
8,39771380
6,39779117
3,39779627
3,39771383
6,39771386
3,39772561
6,39763504
6,39785162
6,39764311
3,39772532
6,39793998
6,39772128
6,39772129
6,39779529
3,39794003
3,39772134
3,39779153
6,39779154
8,39772139
3,39772140
6,39771438
3,39779155
6,39771439
3,39772145
6,39772145
3,39779534
1,39771441
6,39794009
2,39793990
6,39772122
6,39772123
6,39793991
8,39779139
8,39793992
6,39779140
8,39779521
3,39779142
3,39780413
1,39780502
6,39781851
6,39794041
6,39770300
6,39771323
1,39771323
8,39771267
8,39776222
8,39771270
6,39771270
2,39771270
2,39771271
6,39771272
2,39771272
6,39771324
8,39770309
8,39772213
6,39780428
2,39780287
1,39780288
5,39777084
6,39777086
6,39779909
6,39780291
6,39794024
6,39794025
6,39772219
3,39781845
3,39780296
6,39781846
6,39781847
4,39779914
6,39772225
6,39772226
6,39772227
6,39785186
6,39779077
4,39780268
6,39781855
6,39781856
6,39779917
6,39772240
3,39794046
6,39772243
6,39794051
3,39777116
6,39777120
6,39779932
1,39779933
3,39779934
8,39779939
6,39788501
3,39781865
6,39779069
6,39780320
6,39780458
6,39794058
6,39779942
6,39772252
6,39781870
6,39794059
6,39780321
3,39788506
6,39794061
2,39780324
8,39788509
3,39780299
3,39772224
1,39777046
1,39780521
3,39779955
6,39780471
3,39780473
6,39788512
8,39788513
1,39781885
4,39780343
6,39780344
3,39772274
3,39781888
8,39794075
3,39781891
3,39772276
3,39772277
8,39780350
3,39779974
8,39780256
8,39779980
3,39780491
1,39771468
3,39780461
6,39788507
3,39780462
6,39780464
8,39785210
6,39771302
3,39780269
8,39776266
3,39779948
3,39780330
3,39781878
6,39780336
3,39780465
3,39788510
3,39780340
6,39781880
3,39794066
3,39780355
6,39780258
6,39780259
6,39780260
3,39794837
1,39788520
2,39780500
3,39780261
6,39780505
8,39779991
6,39771475
6,39776260
6,39779103
3,39779994
6,39788526
3,39780272
6,39781903
1,39779996
4,39780507
3,39788527
6,39780369
8,39780369
6,39781906
6,39781907
6,39780516
1,39779998
3,39788535
3,39794840
1,39780518
8,39781910
3,39779999
8,39780000
3,39780280
3,39794842
8,39776267
1,39776267
8,39771503
6,39771503
3,39780390
6,39794862
6,39794863
6,39788756
6,39788757
3,39788561
3,39788562
6,39788563
3,39781064
1,39779653
3,39781909
8,39780008
6,39780375
3,39781918
8,39788544
8,39788545
6,39794847
3,39788742
6,39780281
6,39785219
8,39780532
3,39780534
3,39780535
3,39788745
8,39781922
8,39781923
8,39788746
8,39788747
6,39781050
8,39794852
6,39788553
8,39781300
8,39780539
6,39794855
3,39788557
3,39781053
8,39794857
5,39782762
8,39779640
6,39779640
1,39772112
6,39788565
6,39781307
3,39780393
8,39788764
3,39794869
6,39788765
3,39781069
2,39788767
6,39781317
1,39782702
8,39794879
6,39781075
6,39794887
6,39794888
6,39788579
3,39780411
6,39788780
6,39794891
6,39794893
6,39788582
8,39777049
6,39777049
6,39771512
6,39794883
1,39780404
6,39781320
3,39782709
6,39788781
3,39781921
3,39781186
6,39788590
6,39788786
6,39781097
1,39788790
6,39781102
6,39782729
1,39788798
6,39781106
6,39794914
6,39788607
6,39781197
1,39788608
2,39781198
1,39771415
3,39781176
3,39781324
3,39781179
8,39788616
8,39788617
3,39789189
3,39791048
6,39791049
6,39788826
6,39788827
2,39789380
3,39789382
3,39781109
2,39804599
8,39788808
8,39788809
8,39804603
6,39782743
6,39804604
6,39804605
6,39788611
3,39788812
8,39788813
3,39804613
8,39788612
1,39788613
1,39781125
8,39771442
1,39771443
6,39777072
3,39794872
3,39781177
3,39788543
6,39788837
6,39789197
5,39782768
6,39781143
6,39789397
6,39789398
8,39789199
7,39789200
8,39791061
6,39791061
3,39791061
3,39804639
6,39781147
8,39788846
6,39781160
6,39789206
6,39782777
3,39782777
6,39782778
6,39782781
6,39791082
6,39789408
6,39804652
8,39804653
8,39804654
6,39791084
6,39782785
8,39781164
6,39789213
7,39788857
6,39781166
6,39782789
6,39782790
6,39789216
6,39781932
6,39782793
3,39782793
6,39788861
3,39782795
6,39781937
6,39788866
6,39789412
6,39791091
6,39789624
6,39805421
6,39805422
8,39789626
6,39789626
8,39789225
6,39789225
6,39789226
6,39805424
5,39791097
6,39791098
6,39805431
6,39782801
6,39789228
6,39789232
6,39789233
6,39805433
6,39805436
6,39805437
8,39791105
6,39791105
6,39781950
8,39789418
3,39789418
6,39805439
6,39805440
6,39781952
7,39790004
6,39790004
8,39789421
6,39789421
6,39789423
6,39789424
6,39790007
6,39805442
6,39805443
8,39789425
8,39789426
6,39789429
7,39789430
6,39789430
3,39789430
1,39790017
7,39789642
6,39789642
1,39789642
8,39781961
6,39781961
1,39781961
7,39788876
6,39788876
1,39788876
6,39781962
6,39789439
6,39789434
6,39789435
6,39805452
6,39805453
8,39789645
6,39789645
8,39789646
6,39789646
6,39790020
8,39790021
6,39790021
1,39790021
8,39790022
6,39790022
1,39790022
8,39791116
6,39791116
6,39791117
6,39791118
6,39781967
6,39805456
7,39805457
6,39805457
6,39781968
6,39789947
6,39790029
8,39791123
6,39791123
8,39788880
6,39788880
4,39789950
6,39789653
8,39789440
6,39789440
6,39791120
6,39791121
8,39790033
6,39790033
8,39790034
6,39790034
6,39805466
6,39789657
1,39789953
6,39789954
8,39789660
6,39789660
8,39788883
7,39788883
6,39789955
5,39789955
6,39789661
1,39789661
7,39790044
6,39790044
7,39790045
6,39790045
8,39789956
6,39789956
8,39805471
6,39805471
1,39789664
6,39789958
8,39805475
6,39805475
8,39805476
6,39805476
6,39791130
6,39791131
6,39789959
6,39791128
6,39791129
8,39805473
6,39805473
8,39805474
6,39805474
8,39789666
6,39789666
6,39791134
6,39789963
6,39789964
8,39790055
6,39790055
8,39789965
6,39789965
6,39788895
6,39788896
8,39791135
6,39791135
8,39791136
6,39791136
6,39788897
6,39788898
8,39790074
8,39791142
6,39791142
5,39791142
8,39789681
6,39789681
8,39790062
6,39790062
1,39790063
8,39805492
7,39805492
5,39805492
8,39805493
7,39805493
5,39805493
6,39805494
6,39789969
6,39788899
8,39788900
6,39788900
8,39788901
6,39788901
8,39789673
6,39789673
6,39789971
6,39789686
1,39790068
8,39789980
6,39789980
5,39789980
8,39789981
6,39789981
5,39789981
1,39805498
8,39805503
6,39796507
5,39796507
8,39789978
7,39789978
5,39789978
8,39789685
8,39789687
6,39789687
8,39788912
6,39788912
8,39788913
6,39788913
8,39788914
6,39788914
8,39789690
6,39789690
5,39789690
8,39789691
6,39789691
5,39789691
6,39789692
6,39788917
6,39788918
6,39797686
8,39796513
8,39788919
6,39791149
6,39791150
6,39796515
6,39796516
8,39788920
6,39788920
8,39788921
6,39788921
8,39796518
7,39796518
6,39796518
8,39796519
7,39796519
6,39796519
8,39797688
6,39797688
8,39797689
6,39797689
8,39796521
6,39796521
8,39796522
6,39796522
8,39788926
6,39788926
8,39790080
6,39790080
8,39790081
6,39790081
6,39796525
1,39796525
8,39805506
7,39805506
6,39805506
8,39805507
7,39805507
6,39805507
8,39791927
8,39796530
8,39796531
1,39788935
2,39791934
1,39796540
1,39789998
1,39791935
1,39797697
6,39797698
6,39790001
1,39790768
8,39788950
8,39788947
6,39788947
8,39790099
6,39790099
6,39791941
3,39790774
2,39790774
1,39797709
8,39805530
6,39797712
8,39788953
6,39788953
1,39788953
1,39788954
7,39790778
1,39790780
6,39791947
8,39805533
7,39805533
1,39805533
8,39790106
3,39790106
1,39790106
8,39791948
7,39791948
6,39791948
1,39796547
6,39796548
6,39805536
8,39805537
6,39805537
1,39805537
8,39788957
6,39788957
8,39796549
6,39796549
6,39788958
8,39790107
6,39790107
6,39790783
8,39798468
6,39798468
6,39798469
8,39791949
6,39791949
2,39791949
8,39791950
8,39791951
6,39791951
8,39796550
6,39796550
6,39788961
8,39790784
6,39790784
6,39790785
8,39790110
6,39790110
6,39790786
8,39798470
6,39798470
6,39805538
6,39788964
6,39798471
6,39798472
6,39812575
6,39812576
7,39798473
2,39798473
1,39798473
6,39798474
6,39812577
6,39798476
6,39790791
6,39788973
8,39812587
8,39812588
1,39790112
8,39790796
6,39790796
8,39791966
1,39791966
8,39796556
6,39796556
8,39812591
6,39812591
1,39812591
8,39798485
8,39790801
6,39791970
7,39790807
6,39790807
6,39790118
6,39790810
6,39791975
6,39790811
5,39790811
1,39790811
6,39796571
8,39812608
6,39812608
2,39812608
6,39812604
8,39798495
6,39812607
6,39812610
8,39796579
6,39790817
6,39798501
6,39798502
6,39790895
6,39790130
8,39798509
2,39790834
6,39813375
8,39790836
6,39790836
6,39813377
6,39813378
8,39789776
6,39789777
6,39799015
1,39797354
6,39797348
6,39798511
6,39790906
5,39790906
8,39797357
6,39797357
8,39799017
6,39799017
6,39797358
6,39790848
6,39789789
6,39797360
6,39789790
6,39789791
6,39789792
6,39813394
6,39813395
6,39799025
6,39813398
6,39813403
1,39813403
8,39789804
6,39789804
6,39813405
6,39799033
6,39789806
6,39789807
8,39789809
6,39813408
6,39813409
1,39790864
6,39797376
6,39797379
6,39797380
6,39797381
8,39789812
6,39797382
6,39799042
1,39799042
3,39813443
6,39797384
6,39797385
6,39798905
6,39798906
3,39798908
6,39789814
8,39789815
8,39798914
6,39798914
8,39798915
6,39798915
1,39798918
6,39799046
6,39798921
6,39798922
6,39796861
6,39798923
1,39798923
6,39797392
6,39798925
6,39798926
6,39799048
3,39799048
1,39799048
8,39796868
6,39798557
6,39799750
6,39796865
1,39796867
6,39797398
3,39797398
6,39798548
3,39798548
6,39790873
6,39798549
6,39798551
6,39798552
6,39799050
6,39813433
4,39813434
1,39798556
6,39799052
6,39799053
1,39790879
8,39797400
6,39798936
6,39796871
8,39797402
6,39797402
8,39797407
6,39797407
3,39797407
8,39797408
6,39797408
3,39797408
6,39813447
6,39798945
6,39799066
1,39797768
6,39798560
8,39796875
7,39796875
3,39796875
8,39796876
7,39796876
6,39796876
6,39799057
8,39796912
6,39796912
6,39813456
6,39813457
6,39813458
6,39797424
6,39797426
6,39797427
8,39796887
6,39796887
1,39796888
6,39796889
8,39791666
6,39791666
5,39791666
8,39791667
6,39791667
5,39791667
3,39800517
2,39800517
8,39799067
6,39799068
6,39797415
6,39797419
1,39799659
8,39813495
6,39797429
6,39798584
6,39813463
6,39798586
8,39791670
6,39791670
3,39791670
6,39791671
6,39799081
1,39791673
6,39799083
8,39798583
6,39798583
6,39791675
8,39798592
6,39797437
8,39799087
6,39799087
8,39799088
6,39799088
6,39799090
6,39813470
6,39806185
8,39798971
6,39798971
8,39806451
3,39806451
1,39806193
6,39796906
3,39796906
1,39796906
6,39796907
3,39796907
1,39796907
6,39796908
8,39796910
2,39813487
2,39799739
8,39806200
6,39806200
6,39799360
6,39799361
2,39799362
6,39799743
6,39799744
6,39799669
6,39799670
6,39796902
6,39796903
8,39799097
6,39799097
2,39813473
6,39799352
6,39799655
8,39799656
6,39799656
5,39799656
8,39799657
6,39799657
5,39799657
6,39813491
6,39813492
8,39806201
8,39799364
6,39799364
6,39799753
2,39799753
1,39799753
6,39799757
4,39799757
6,39799758
6,39799759
3,39814247
1,39814247
6,39799882
2,39799681
8,39799763
6,39799763
3,39799763
8,39799764
6,39799764
3,39799764
8,39799368
6,39799368
3,39799368
2,39799883
8,39806208
6,39806208
3,39806208
6,39799683
6,39799371
2,39796921
8,39799374
6,39799374
3,39799374
8,39799375
1,39814257
8,39799769
6,39799769
3,39799769
8,39796926
6,39796926
6,39796927
8,39814259
6,39814259
3,39814259
8,39799377
6,39799377
3,39799377
6,39799787
6,39806427
8,39799894
6,39799894
3,39799894
3,39799690
3,39799691
8,39799895
6,39799895
3,39799895
8,39814262
6,39814262
3,39814262
6,39799381
6,39799899
8,39799383
6,39799383
3,39799383
1,39806217
3,39799781
6,39796935
6,39799783
8,39796939
6,39796939
6,39824883
6,39799909
6,39796944
6,39799702
8,39824890
3,39824890
6,39824890
6,39824891
8,39796950
6,39796950
3,39796950
8,39824893
3,39824893
6,39824893
6,39799917
6,39799793
6,39799925
6,39806437
8,39799708
6,39799708
6,39799709
3,39799926
6,39806233
1,39799715
6,39806234
2,39806441
8,39806254
6,39809642
2,39800541
8,39799716
6,39799717
6,39806235
1,39824902
6,39799933
6,39797718
6,39799725
2,39806239
6,39806240
6,39799727
6,39797720
6,39806244
8,39824907
3,39824907
6,39824907
6,39806246
6,39806247
6,39799730
3,39799730
8,39797724
6,39797724
6,39797725
6,39806251
8,39806260
3,39824919
2,39824919
6,39824920
8,39797744
6,39797744
8,39797751
6,39824938
6,39806281
8,39800539
8,39806286
6,39806286
3,39806286
6,39799816
6,39797736
8,39800494
6,39800498
3,39800498
2,39799948
6,39799951
6,39799818
2,39824917
8,39806458
6,39824918
1,39799821
6,39824923
6,39824924
1,39799827
1,39806464
6,39806466
6,39800524
6,39799828
6,39800533
6,39797758
6,39797759
8,39806268
6,39806268
3,39806268
8,39806269
6,39806269
6,39806270
8,39797755
6,39797755
2,39797755
8,39797756
6,39797756
2,39797756
6,39800528
6,39799831
6,39799832
8,39797760
6,39797760
1,39797760
8,39797761
6,39797761
1,39797761
8,39824943
6,39824943
8,39824944
6,39824944
6,39806880
6,39806882
6,39809663
5,39797773
8,39800547
6,39800547
8,39806889
6,39800550
7,39800553
6,39800553
3,39800553
6,39806495
6,39809672
8,39825716
3,39825716
6,39825716
8,39809674
6,39809674
6,39809676
8,39806906
6,39806906
8,39797797
7,39797797
1,39797797
6,39806504
5,39797795
6,39806908
8,39806507
7,39806507
6,39806507
7,39806912
6,39806912
6,39806509
6,39806913
8,39806914
6,39806914
8,39806915
6,39806915
8,39807070
6,39809694
8,39807071
6,39807071
1,39807071
1,39797803
6,39806516
3,39806516
6,39806517
8,39806518
6,39806518
6,39806519
3,39825727
3,39797805
6,39806521
2,39806521
5,39800574
3,39800574
8,39825730
6,39807076
8,39800577
6,39800577
1,39800577
8,39800578
6,39800578
1,39800578
7,39806528
6,39806528
3,39806528
7,39806529
6,39806529
1,39806529
1,39807080
6,39825737
8,39806530
6,39806530
6,39809215
6,39810469
6,39809216
6,39800587
6,39806931
6,39806537
6,39800588
6,39825749
6,39806934
6,39807693
8,39809218
7,39809218
6,39809218
8,39806538
6,39806538
5,39806538
8,39807695
6,39807695
6,39800591
8,39825753
6,39825753
2,39806539
8,39807094
8,39807095
8,39807696
6,39807696
8,39810473
6,39810473
6,39810474
8,39807096
3,39807097
8,39825755
8,39807102
8,39810475
8,39800596
8,39800595
8,39807699
6,39807699
6,39806541
8,39809330
6,39809330
6,39810478
1,39807109
6,39810481
6,39810483
6,39810484
1,39807117
6,39807705
1,39807713
6,39809226
6,39810497
2,39809352
6,39807329
6,39807330
1,39825785
6,39825789
1,39807337
1,39809246
8,39815887
6,39807346
8,39815128
6,39807743
6,39815116
6,39815117
6,39815118
8,39815122
6,39815122
6,39809375
6,39807747
6,39807748
6,39810521
6,39810522
6,39810523
6,39807750
6,39815129
6,39825808
6,39825812
6,39809263
8,39831925
3,39815891
6,39810529
6,39809271
3,39809273
6,39809383
6,39810539
6,39807762
6,39809276
8,39815902
3,39825818
6,39809385
6,39815903
6,39807360
6,39815905
6,39809388
6,39815906
6,39815907
1,39810545
3,39809279
1,39809391
3,39825827
