bias_id,offense_id
21,73437805
21,73431004
21,73437806
21,73435595
21,73431005
21,73440557
21,73443540
21,73448076
21,73448077
21,73430993
21,73431006
21,73443553
21,73440558
21,73438284
21,73423005
21,73423006
21,73440559
21,73440560
21,73440561
21,73438285
21,73435596
21,73440545
21,73443541
21,73438277
21,73422993
21,73443542
21,73440546
21,73435587
21,73422994
21,73443543
21,73423007
21,73448086
21,73431007
21,73443554
21,73440547
21,73440548
21,73435588
21,73435589
21,73440562
21,73440563
21,73431008
21,73437807
21,73448087
21,73443555
21,73443556
21,73437808
21,73437809
21,73423008
21,73423009
21,73423010
21,73423011
21,73438276
21,73422995
21,73437794
21,73437795
21,73437796
21,73437797
21,73435590
21,73448078
21,73440549
21,73422996
21,73438278
21,73443557
21,73435597
21,73443558
21,73431009
21,73443559
21,73443560
21,73423012
21,73437810
21,73440550
21,73440551
21,73422997
21,73437798
21,73443544
21,73437799
21,73440552
21,73431010
21,73435598
21,73440564
21,73440565
21,73448090
21,73438279
21,73435591
21,73443545
21,73440553
21,73448079
21,73448080
21,73443546
21,73422998
21,73422999
21,73443550
21,73448088
21,73448089
21,73423013
21,73440566
21,73435599
21,73437811
21,73437812
21,73438286
21,73438287
21,73431906
21,73430994
21,73443547
21,73448081
21,73430995
21,73430996
21,73443548
21,73437800
21,73430999
21,73423014
21,73431011
21,73431012
21,73437813
21,73431013
21,73440567
21,73440568
21,73437815
21,73437801
21,73440554
21,73443549
21,73438280
21,73430997
21,73437802
21,73437814
21,73423015
21,73438288
21,73440569
21,73431014
21,73423016
21,73438289
21,73431000
21,73448093
21,73440555
21,73448082
21,73423000
21,73448083
21,73437803
21,73448084
21,73430998
21,73435592
21,73443551
21,73440556
21,73435600
21,73438290
21,73431015
21,73438292
21,73438291
21,73431902
21,73423017
21,73435601
21,73438293
21,73431903
21,73443561
21,73440571
21,73438294
21,73443552
21,73435593
21,73431001
21,73431002
21,73438281
21,73438282
21,73448094
21,73423001
21,73448085
21,73437804
21,73435594
21,73423002
21,73423003
21,73423004
21,73431003
21,73423018
21,73448091
21,73440570
21,73431904
21,73431905
21,73423019
21,73423020
21,73448092
21,73435602
21,73438283
21,73437843
21,73435603
21,73435604
21,73448095
21,73448096
21,73431907
21,73423021
21,73437816
21,73448097
21,73431908
21,73423022
21,73438295
21,73438296
21,73438297
21,73437817
21,73431909
21,73435605
21,73423023
21,73423024
21,73423025
21,73435606
21,73443562
21,73444447
21,73431910
21,73423026
21,73448098
21,73423027
21,73423028
21,73423029
21,73448099
21,73444448
21,73444449
21,73437818
21,73435607
21,73435608
21,73435609
21,73448967
21,73435614
21,73435615
21,73423030
21,73448100
21,73437819
21,73437820
21,73444450
21,73423031
21,73423032
21,73438298
21,73423033
21,73442152
21,73440572
21,73423034
21,73435610
21,73438299
21,73438300
21,73442153
21,73435611
21,73444451
21,73444452
21,73444453
21,73437821
21,73448101
21,73448102
21,73444456
21,73437824
21,73423039
21,73442155
21,73448107
21,73440575
21,73442156
21,73442157
21,73442158
21,73444457
21,73442159
21,73438302
21,73435613
21,73442160
21,73440576
21,73440573
21,73440574
21,73448103
21,73448104
21,73448105
21,73437822
21,73448106
21,73437823
21,73423036
21,73423037
21,73423038
21,73442154
21,73438301
21,73435612
21,73423035
21,73444454
21,73444455
21,73438303
21,73442161
21,73437825
21,73437826
21,73423040
21,73438304
21,73438305
21,73438306
21,73437827
21,73437828
21,73437829
21,73438307
21,73438308
21,73438309
21,73440577
21,73438310
21,73444458
21,73438311
21,73440578
21,73437830
21,73435621
21,73435616
21,73435617
21,73423041
21,73440579
21,73438312
21,73448108
21,73448109
21,73444459
21,73423042
21,73423043
21,73423928
21,73435618
21,73435619
21,73444460
21,73448985
21,73448984
21,73448986
21,73448987
21,73438313
21,73435620
21,73423929
21,73423930
21,73444461
21,73437831
21,73444462
21,73438314
21,73442162
21,73442163
21,73437832
21,73448988
21,73435622
21,73437833
21,73437834
21,73444463
21,73444464
21,73444465
21,73435623
21,73435624
21,73423931
21,73423932
21,73437836
21,73435626
21,73435627
21,73437835
21,73444466
21,73438315
21,73435625
21,73442164
21,73440580
21,73440581
21,73435628
21,73440582
21,73435629
21,73423933
21,73444467
21,73440583
21,73440584
21,73448989
21,73448990
21,73448992
21,73438317
21,73438316
21,73442165
21,73435630
21,73435631
21,73435632
21,73435633
21,73448991
21,73442166
21,73435634
21,73440585
21,73437837
21,73444468
21,73444469
21,73448993
21,73444470
21,73423934
21,73444471
21,73440586
21,73444472
21,73437839
21,73437840
21,73444475
21,73423936
21,73448994
21,73448995
21,73438319
21,73444476
21,73442170
21,73438320
21,73444478
21,73444480
21,73444481
21,73440587
21,73440588
21,73442167
21,73437838
21,73444473
21,73444474
21,73435635
21,73423935
21,73442168
21,73442169
21,73440589
21,73440590
21,73438318
21,73437841
21,73440591
21,73444477
21,73423937
21,73448996
21,73437842
21,73442171
21,73448997
21,73442172
21,73442173
21,73448998
21,73448999
21,73444479
