bias_id,offense_id
21,29170879
21,29171447
21,29165116
21,29165117
21,28542653
21,28542654
21,28538869
21,28534961
21,28538870
21,28543670
21,28547612
21,28538871
21,28551081
21,28547613
21,28538872
21,28551082
21,28547614
21,28547615
21,28538873
21,28542655
21,28542656
21,28542657
21,28551083
21,28547616
21,28547617
21,28538874
21,28547618
21,28542658
21,28543671
21,28547619
21,28542659
21,28547620
21,28551084
21,28538875
21,28538876
21,28551085
21,28534962
21,28547621
21,28543672
21,28534963
21,28534964
21,28534965
21,28534966
21,28534967
21,28543673
21,28547622
21,28542660
21,28551086
21,28543674
21,28534968
21,28538877
21,28542661
21,28551087
21,28551088
21,28538878
21,28542662
21,28542663
21,28538879
21,28543675
21,28551089
21,28534969
21,28534970
21,28547623
21,28551090
21,28534971
21,28547624
21,28547625
21,28551091
21,28534972
21,28551092
21,28551093
21,28542664
21,28534973
21,28551094
21,28538880
21,28547626
21,28538881
21,28538882
21,28543676
21,28547637
21,28542675
21,28543696
21,28534985
21,28534986
21,28542678
21,28542679
21,28551108
21,28551109
21,28539518
21,28551111
21,28551112
21,28547580
21,28534943
21,28542001
21,28542002
21,28534944
21,28547581
21,28542003
21,28538857
21,28534945
21,28547582
21,28551069
21,28547583
21,28538485
21,28547584
21,28547585
21,28534946
21,28534947
21,28534948
21,28547586
21,28547587
21,28547588
21,28547589
21,28551070
21,28547590
21,28534949
21,28538486
21,28534950
21,28534951
21,28542004
21,28542005
21,28534952
21,28538487
21,28538488
21,28538489
21,28551071
21,28538858
21,28534953
21,28551072
21,28534954
21,28534955
21,28551073
21,28538490
21,28538491
21,28538859
21,28547591
21,28547592
21,28538492
21,28547593
21,28547594
21,28538860
21,28538493
21,28547595
21,28547596
21,28547597
21,28538494
21,28547598
21,28547599
21,28538861
21,28547600
21,28547601
21,28547602
21,28534956
21,28534957
21,28538862
21,28538863
21,28538864
21,28542006
21,28542007
21,28538495
21,28543664
21,28542008
21,28542009
21,28547603
21,28543665
21,28538865
21,28551074
21,28542010
21,28547604
21,28542011
21,28543666
21,28534958
21,28543667
21,28547605
21,28547606
21,28547607
