victim_id,injury_id
47422275,5
47423212,4
47423220,4
47423221,5
47423226,5
47423228,4
47423230,4
47423239,4
47423245,4
47423247,4
47423252,5
47423257,5
47423281,4
47423272,4
47423273,5
47423274,5
47423277,5
47423278,5
47423280,5
47423296,5
47423297,4
47423304,4
47423291,4
47287425,4
47287430,5
47287436,4
47287493,4
47287494,4
47287462,4
47287468,4
47287474,4
47288393,5
47288475,4
47288514,4
47288525,5
47289526,4
47289528,4
47289539,4
47289553,4
47289561,4
47288405,5
47288406,4
47288415,5
47288424,4
47288430,4
47288431,4
47288432,4
47288433,4
47288446,4
47288467,4
47288473,4
47288480,4
47288484,4
47288485,4
47288490,4
47289563,5
47288504,4
47288516,5
47288517,4
47288521,5
47288522,5
47288523,4
47288542,5
47288547,5
47288562,5
47288564,5
47288565,5
47288566,5
47288569,4
47288576,5
47288577,4
47289486,4
47289487,4
47289491,5
47289492,5
47289493,5
47289496,4
47289570,5
47289511,5
47289519,4
47289565,5
47289584,5
47289585,5
47289589,5
47289599,5
47289640,5
47289646,5
47289624,4
47289625,4
47289631,4
47289634,4
47289635,4
47289636,5
47289637,5
47289638,5
47289572,5
47289577,5
47296180,4
47289658,5
47289659,5
47289663,1
47289666,5
47289667,5
47290583,4
47290584,4
47290585,4
47290588,4
47290591,5
47290598,4
47290600,1
47290607,5
47297082,5
47297087,5
47297098,5
47290653,5
47290657,5
47290658,4
47290661,6
47290668,5
47290697,5
47290699,4
47290698,5
47290700,5
47290701,5
47290704,4
47290705,4
47297096,5
47297097,5
47290721,5
47290723,5
47290734,5
47290743,4
47290744,5
47290750,4
47290752,4
47290753,5
47291670,4
47291671,5
47291685,5
47291686,5
47290710,5
47297099,4
47297100,1
47297101,4
47297102,4
47297119,4
47291692,5
47291693,5
47291716,5
47291717,5
47291718,5
47291719,5
47291720,5
47291721,5
47291723,5
47291729,5
47291730,5
47291734,4
47291735,5
47291736,5
47296115,5
47296118,5
47297113,5
47291821,5
47291747,5
47291754,4
47291774,5
47291775,5
47291792,4
47291796,4
47291797,4
47291799,4
47296152,5
47297115,5
47291830,5
47291836,5
47291839,4
47292739,4
47292743,4
47292748,5
47292753,5
47292758,5
47292760,4
47292761,4
47292759,4
47292766,5
47292767,5
47292769,5
47292775,5
47292778,5
47292839,5
47292840,5
47292841,5
47292844,5
47292856,4
47292857,4
47292893,5
47292896,5
47292903,5
47292904,5
47292906,4
47292907,5
47289621,5
47289632,4
47293861,4
47293868,4
47293869,5
47293874,5
47293875,4
47293876,5
47293886,5
47293887,5
47293888,5
47293889,4
47293891,5
47293893,4
47293895,4
47293896,5
47293898,4
47293901,4
47293910,5
47293912,5
47293916,4
47292910,5
47292912,5
47292919,5
47292920,5
47292922,4
47293823,5
47293828,4
47293851,5
47293853,5
47293854,4
47293855,4
47293920,4
47293980,4
47293983,4
47293986,5
47293988,5
47293941,5
47293943,5
47293950,5
47293952,5
47293957,4
47293959,4
47293960,5
47293961,5
47293962,5
47293972,4
47293973,4
47293998,5
47294000,5
47294914,5
47294915,4
47294916,4
47294917,5
47289571,5
47294934,5
47294935,5
47294937,6
47294938,4
47294959,4
47294963,5
47294976,5
47294977,5
47294978,4
47294979,5
47294985,5
47294986,1
47294994,5
47294996,5
47295007,5
47295016,4
47295017,5
47295021,4
47295028,4
47295029,5
47296039,5
47295036,5
47295038,5
47295040,5
47295043,5
47295044,5
47295051,4
47295054,4
47295055,4
47295069,5
47295081,5
47295082,4
47296006,4
47296012,5
47296013,4
47296014,4
47296016,5
47296017,4
47296018,4
47296041,4
47296061,4
47296062,4
47296072,5
47296075,4
47296083,4
47296084,4
47296133,5
47296087,4
47296031,4
47297125,5
47297131,5
47297132,4
47297134,4
47297140,5
47297146,5
47297147,5
47297148,5
47297156,5
47298215,5
47297161,4
47297174,4
47297175,4
47297176,4
47297186,4
47297189,4
47297190,4
47297195,5
47297199,5
47297218,4
47297219,4
47297220,4
47297227,4
47297250,4
47297254,4
47298175,4
47298214,5
47298176,4
47298185,4
47298218,5
47298219,4
47298223,4
47298227,6
47298236,4
47298242,5
47298243,5
47298245,5
47298246,5
47298247,5
47298248,4
47298249,4
47298260,4
47298270,5
47298271,5
47298292,5
47298303,5
47298315,5
47298317,5
47298326,5
47298343,5
47299261,4
47299316,4
47299295,4
47299296,5
47299297,5
47299308,4
47299311,5
47299312,5
47299313,5
47299314,4
47299318,4
47299324,5
47299326,4
47299332,4
47299333,4
47299336,4
47299362,4
47299373,5
47299379,4
47299383,4
47299349,5
47299356,6
47299399,5
47299403,5
47299405,5
47299410,5
47299416,5
47299424,4
47299425,4
47299426,4
47299429,4
47299431,5
47299436,5
47300347,5
47300350,4
47300351,4
47300359,4
47300361,5
47300365,5
47300398,5
47300376,5
47300377,3
47300378,5
47300379,5
47300381,4
47300382,5
47300389,5
47300397,4
47300400,4
47300407,5
47300409,4
47300417,5
47300426,5
47300433,4
47300453,5
47300471,5
47300467,4
47300479,5
47300482,5
47300483,4
47300485,5
47300484,5
47300486,3
47300490,4
47300496,4
47300498,4
47300500,4
47300501,5
47300506,3
47300515,5
47300517,4
47300521,5
47300522,5
47301453,5
47301454,4
47301455,4
47301428,5
47301430,5
47301431,5
47301432,5
47301436,4
47301437,5
47301438,4
47301443,4
47301466,5
47301467,4
47301468,4
47301471,4
47301473,5
47301472,5
47301475,5
47301476,4
47301484,5
47301486,5
47301487,4
47301488,5
47301570,5
47301507,4
47301508,5
47301509,5
47301510,4
47301511,4
47301513,5
47301523,5
47301524,5
47301533,5
47301536,5
47301543,5
47301549,4
47301556,5
47301557,5
47301558,5
47301563,5
47301564,5
47301565,5
47301571,5
47301574,5
47301575,5
47301577,5
47302565,5
47302566,4
47302643,4
47301582,5
47301583,5
47301584,4
47301588,4
47301594,5
47301595,5
47301600,4
47302540,5
47302541,5
47302548,2
47302548,3
47302551,4
47302558,1
47302559,5
47302562,5
47302575,4
47302576,5
47302577,5
47302582,4
47302582,8
47302583,5
47302585,4
47302588,5
47302589,5
47302641,4
47302642,4
47302603,4
47302604,5
47302606,5
47302623,5
47302624,5
47302628,5
47302632,5
47302634,5
47302635,4
47302636,4
47303627,6
47303633,5
47303641,4
47303647,5
47247963,4
47248016,4
47248018,4
47248019,4
47248020,5
47248023,5
47248935,5
47248950,5
47248958,4
47248959,4
47248963,5
47248969,4
47249000,4
47249006,5
47249010,4
47249018,4
47249019,4
47249030,4
47249072,5
47249054,5
47249059,5
47249070,4
47249077,4
47249090,4
47249092,5
47249093,4
47249097,5
47249938,5
47249108,5
47249864,5
47249916,5
47249855,5
47249861,4
47249875,4
47249883,5
47249936,4
47249887,5
47249891,4
47249905,5
47249935,4
47249899,4
47249900,4
47261874,5
47249949,5
47249956,5
47249962,4
47249974,4
47249987,2
47249987,3
47249987,6
47249988,4
47249990,4
47249992,4
47249994,5
47249995,5
47249997,4
47249996,5
47250020,4
47250028,4
47250951,5
47250961,5
47250972,5
47250974,5
47250975,5
47250977,5
47250978,5
47250979,5
47250983,5
47250984,5
47250988,5
47250989,5
47250990,3
47250990,4
47250990,6
47250990,8
47250991,4
47250993,1
47251009,4
47251010,4
47251011,5
47251030,4
47251095,5
47253220,5
47251055,4
47251056,4
47251062,4
47251065,4
47251079,5
47251096,4
47251098,5
47251097,5
47251108,5
47251992,4
47251993,4
47251994,4
47251997,4
47252008,4
47252007,4
47252012,4
47252014,4
47252021,4
47252028,5
47252034,5
47252037,4
47252039,5
47252040,4
47252041,5
47252042,5
47252054,4
47252056,4
47252058,4
47252065,5
47254272,5
47252089,5
47252100,4
47252102,4
47252104,4
47252105,5
47252106,5
47252107,4
47252109,4
47252110,6
47252114,5
47252129,5
47252132,4
47252143,4
47252149,5
47252156,5
47252157,5
47253063,4
47253064,4
47253066,2
47253067,5
47253084,4
47253091,5
47253105,5
47253106,5
47253115,5
47253116,5
47253135,4
47253136,4
47253142,4
47252068,4
47252071,5
47252073,5
47252074,3
47253159,4
47253160,4
47253173,5
47253180,4
47253183,4
47253189,3
47253190,5
47253193,5
47253198,4
47253203,3
47253221,5
47253222,5
47253233,3
47253236,4
47253237,4
47254149,5
47254151,4
47254159,5
47254160,5
47254181,5
47254189,4
47254223,4
47254225,4
47254226,5
47254234,4
47254196,5
47254199,1
47254199,2
47254200,4
47254201,5
47254209,4
47254268,4
47254270,4
47254271,4
47254273,4
47254279,4
47254280,4
47254283,4
47254287,4
47254289,5
47254291,5
47254295,4
47254298,4
47254299,4
47254300,5
47254304,4
47254305,4
47261754,4
47254248,5
47254249,5
47254250,5
47254259,4
47254260,5
47254261,4
47255252,4
47255253,4
47255255,4
47255254,4
47255256,4
47255262,5
47255269,4
47255355,5
47255364,4
47255368,5
47255375,6
47255380,4
47256284,5
47256285,5
47256294,4
47256297,5
47256298,5
47256299,5
47256302,5
47256314,4
47256316,2
47256340,4
47256341,4
47256306,5
47255271,4
47255272,5
47255273,4
47255274,4
47255275,5
47255278,4
47255289,5
47255291,4
47255293,4
47255295,1
47255297,4
47255300,5
47255302,4
47255303,4
47255306,4
47255313,5
47255335,4
47255350,5
47255351,5
47260644,5
47256435,5
47256442,5
47256443,5
47256445,4
47256448,5
47256453,4
47256455,5
47256456,4
47256463,4
47257362,5
47256339,5
47256342,4
47256343,4
47256356,5
47256357,5
47256358,5
47256363,5
47256365,4
47256366,5
47256370,4
47256381,3
47256381,6
47256383,4
47256386,4
47256387,4
47256388,5
47256429,4
47261829,4
47257522,4
47257522,8
47257524,4
47257524,8
47257526,4
47257528,4
47257530,5
47257531,4
47257380,5
47257384,3
47257389,4
47257390,5
47257414,4
47257415,4
47257431,4
47257434,4
47257435,5
47257436,4
47257438,5
47257445,4
47257450,5
47257455,4
47257475,4
47257485,5
47257488,5
47257490,5
47257507,4
47257519,5
47261755,4
47259584,4
47259696,5
47257542,4
47257548,4
47258460,4
47258466,4
47258468,5
47258470,4
47258471,4
47258472,4
47258477,5
47258478,5
47258480,4
47258479,4
47258489,4
47258490,5
47258491,4
47258496,5
47258497,4
47258502,4
47258510,5
47258511,4
47258518,5
47258522,4
47258523,4
47258529,5
47258565,5
47258566,5
47258567,4
47258569,5
47258570,5
47258571,5
47258581,4
47258583,4
47258586,5
47258588,5
47258589,5
47258590,4
47258591,4
47258607,4
47258608,4
47258609,5
47258610,5
47261830,4
47261869,5
47259721,2
47259721,3
47259722,2
47259722,3
47259724,4
47260645,4
47258627,5
47259540,4
47259542,4
47259556,4
47259573,5
47259580,5
47259581,4
47259582,5
47259583,5
47259593,4
47259594,4
47259595,4
47259596,4
47259620,4
47259624,5
47259625,5
47259626,7
47259627,5
47259634,2
47259634,7
47259634,8
47259643,4
47259644,5
47259699,5
47259649,5
47259650,5
47259666,5
47259683,5
47259726,4
47260630,4
47260632,3
47260633,5
47260634,5
47260653,4
47260655,5
47260661,5
47260664,5
47260663,5
47260667,5
47260668,5
47260670,4
47260674,5
47260675,5
47260676,5
47260677,5
47260678,5
47260704,4
47260719,4
47260723,5
47260761,3
47260762,2
47260762,3
47260737,5
47260747,5
47260772,4
47260775,4
47260793,4
47260797,4
47260798,4
47260801,4
47260805,3
47261719,4
47261730,5
47261736,4
47261737,5
47261742,4
47261744,5
47261748,4
47261762,4
47261764,5
47261765,5
47261766,5
47261767,3
47261768,5
47261781,5
47261790,5
47261796,4
47261799,1
47261799,3
47261800,4
47261801,5
47261820,5
47261887,4
47261888,4
47261899,5
47261900,5
47262808,4
47261903,5
47262798,5
47262801,5
47262802,5
47262803,5
47262804,5
47262805,5
47262806,5
47263889,5
47263935,4
47262810,5
47262814,4
47262817,8
47262829,5
47262830,4
47262831,5
47262851,4
47262852,5
47262860,5
47262869,5
47262875,5
47262876,4
47262877,5
47262879,5
47262881,5
47262884,5
47262886,4
47262885,4
47262887,5
47262901,5
47262903,5
47262904,5
47262905,4
47262914,4
47262918,5
47262920,4
47262923,5
47262924,5
47262925,5
47262938,5
47262942,4
47262943,5
47262952,5
47262957,5
47262959,5
47262960,5
47262966,4
47264938,4
47264943,5
47264944,5
47264954,4
47264967,1
47265044,4
47263872,5
47263873,4
47263887,5
47263888,5
47263894,5
47263895,4
47263901,5
47263902,5
47263903,5
47263916,4
47263921,5
47263928,5
47263932,4
47263933,5
47263936,4
47263939,5
47263954,4
47263978,5
47263980,5
47263998,5
47264021,4
47264026,4
47264027,4
47264031,5
47264032,5
47264034,4
47280912,5
47265993,5
47265999,4
47266004,4
47266019,5
47266020,5
47266033,5
47266032,5
47266049,5
47266051,5
47266052,5
47266062,5
47266064,4
47266068,5
47264995,5
47264996,5
47265000,5
47265001,5
47265002,4
47265003,5
47264976,5
47264977,4
47264981,5
47264982,5
47264986,5
47265013,5
47265018,5
47265022,4
47265032,5
47265033,4
47265045,5
47265057,5
47265058,4
47265059,5
47265061,4
47265062,5
47265065,5
47265066,5
47265067,5
47265071,5
47265072,5
47265074,5
47265075,5
47265076,6
47265077,6
47265092,4
47265093,5
47265106,5
47274558,5
47266082,5
47266101,5
47266112,4
47266113,4
47266126,5
47266132,4
47266133,4
47266144,4
47266145,5
47266156,5
47270233,5
47267065,4
47267066,4
47267070,5
47267072,5
47267073,4
47267078,5
47267084,4
47267095,5
47267096,5
47267118,5
47267123,5
47267129,5
47267130,5
47267153,5
47267161,5
47267166,4
47267167,4
47267172,5
47267180,4
47276755,5
47268278,4
47268284,5
47268286,5
47269175,2
47269175,4
47267219,4
47267227,5
47268123,5
47268147,4
47268155,5
47268156,5
47268158,5
47268160,5
47268165,5
47268180,5
47268184,5
47268192,4
47268193,5
47268196,4
47268201,5
47268202,2
47268202,4
47268215,4
47268216,4
47268221,5
47268226,4
47268227,4
47268236,5
47268238,3
47268239,4
47268240,4
47268242,5
47268246,3
47268247,4
47268248,4
47268268,4
47268273,5
47267189,5
47267187,5
47267188,5
47267190,5
47267194,4
47267199,5
47267216,5
47267217,4
47280925,5
47275541,5
47279826,5
47279827,5
47279828,5
47279829,5
47270224,4
47270225,4
47270245,4
47270248,4
47270249,4
47270250,4
47270257,5
47270258,5
47270262,4
47270268,4
47270277,5
47270294,4
47270297,5
47270298,5
47270318,4
47270319,5
47269181,5
47269182,5
47269185,5
47269194,4
47269198,5
47269199,4
47269200,7
47269213,5
47269214,4
47269231,5
47269235,4
47269281,5
47269282,5
47269283,4
47269290,4
47269298,5
47269306,4
47269310,5
47269314,5
47269315,5
47269316,4
47269322,5
47269321,5
47269337,5
47269338,5
47269340,4
47270330,5
47270341,2
47270341,3
47270344,4
47270348,5
47270347,4
47270349,5
47270350,5
47270351,5
47270352,5
47270353,5
47270354,4
47270360,1
47270360,3
47270374,4
47270376,5
47270378,5
47270393,4
47270394,4
47271280,5
47271281,4
47271294,5
47271296,4
47271297,5
47271299,4
47271300,4
47271303,5
47271314,5
47271324,4
47271325,5
47271332,4
47271333,4
47271341,5
47271357,4
47271358,5
47271359,3
47271359,4
47271359,8
47271379,4
47271396,5
47271411,5
47271412,5
47271416,5
47271368,5
47271373,5
47271422,5
47271424,6
47271438,4
47271439,4
47271444,5
47271447,5
47271448,5
47272373,5
47272381,5
47274476,5
47274477,5
47274478,5
47274481,5
47274491,5
47274492,5
47274493,4
47273404,4
47273409,5
47273426,5
47273430,5
47273435,5
47273439,5
47273443,5
47273449,4
47273481,4
47273482,4
47273493,4
47273496,5
47273497,5
47273498,5
47273514,5
47273518,4
47273519,5
47273529,4
47273530,5
47273538,4
47273539,4
47273547,6
47273552,4
47272414,4
47272415,4
47272389,5
47272386,5
47272387,5
47272388,5
47272401,5
47272400,3
47272402,5
47272463,5
47272477,5
47272489,5
47272490,5
47272498,5
47275688,5
47275689,5
47276613,5
47275692,5
47275694,4
47275695,4
47276612,4
47276618,4
47274634,5
47274642,5
47275540,5
47275551,5
47275562,5
47275575,5
47275600,5
47275601,4
47275619,5
47275622,4
47275650,5
47275661,5
47275665,5
47275678,4
47275684,4
47274510,4
47274541,4
47274551,4
47274557,5
47274565,5
47274574,4
47274575,4
47274580,4
47274581,4
47274582,5
47274595,5
47274613,5
47274629,5
47277671,5
47277680,5
47277683,5
47277696,5
47277695,5
47277703,4
47277704,5
47277716,5
47277713,5
47277715,5
47277709,5
47277710,5
47277711,5
47277714,5
47277717,5
47277731,4
47277733,4
47277741,5
47277743,5
47277742,4
47277744,5
47277745,5
47277747,4
47277748,4
47277755,5
47277782,5
47277783,4
