bias_id,offense_id
21,42997378
21,42999793
21,42994552
21,42998430
21,42998431
21,42994551
21,42994131
21,42994132
21,43002787
21,42994130
21,42993427
21,42993428
21,42994553
21,42998432
21,42994133
21,43002788
21,42994134
21,42998433
21,42998434
21,42994554
21,42997379
21,42994555
21,42998435
21,42999794
21,42998436
21,42994556
21,42994135
21,42993430
21,42994136
21,42999795
21,42993431
21,42997380
21,42994137
21,42994138
21,42994557
21,42994139
21,42998437
21,42993432
21,42994558
21,42997381
21,42998438
21,42999796
21,42993433
21,42993434
21,42998439
21,42993435
21,42998440
21,42993436
21,42997382
21,42993429
21,42999797
21,42994559
21,42997383
21,42994560
21,42999798
21,43002789
21,43002790
21,43002791
21,43002792
21,42994561
21,42997384
21,42998441
21,42993437
21,42998442
21,42998443
21,42993438
21,42999799
21,42994562
21,42993439
21,42994140
21,42994563
21,42999800
21,42993440
21,42994141
21,42997385
21,42999801
21,42998444
21,42999802
21,42997386
21,42997387
21,42994564
21,42994142
21,42993441
21,42994143
21,43002793
21,42994144
21,43002794
21,42998445
21,42999803
21,42999804
21,42998446
21,42994145
21,42993442
21,43002795
21,42998447
21,42994146
21,42998448
21,42997388
21,42993443
21,42994566
21,42994567
21,42999805
21,42997389
21,42994568
21,43002796
21,42998449
21,42994569
21,42994570
21,42994571
21,43002797
21,42998450
21,42999807
21,42999808
21,42994147
21,42997390
21,43002798
21,42997391
21,42997392
21,43002799
21,42994572
21,42994148
21,42994573
21,42999809
21,42994150
21,42994565
21,42993444
21,42999806
21,42993445
21,42993446
21,42997393
21,42997394
21,42994149
21,42997395
21,42998451
21,42997396
21,43002800
21,42999810
21,42997397
21,42997398
21,42993447
21,42994210
21,42994574
21,42994575
21,42994211
21,43002801
21,42999811
21,42994151
21,42994152
21,42994153
21,42998452
21,43002802
21,42994154
21,42994576
21,43002803
21,42998453
21,43002804
21,43002805
21,42994212
21,42994213
21,42999812
21,43002806
21,42994577
21,43002807
21,43002808
21,42998454
21,42994214
21,42998455
21,42998456
21,43002809
21,42999813
21,42994155
21,42997399
