suspect_using_id,offense_id
4,11946846
4,11949182
4,11945842
4,11946847
4,11945843
4,11945522
4,11945844
4,11946848
4,11946849
4,11945523
4,11945524
4,11949183
4,11949184
4,11946850
4,11945525
4,11949185
4,11945845
4,11945846
4,11945526
4,11946851
3,11946852
4,11949186
4,11949187
4,11945847
4,11946853
4,11945527
3,11949188
4,11949189
4,11949190
1,11946854
4,11945848
4,11945849
4,11945528
4,11946855
4,11945529
4,11946856
4,11945850
4,11949191
4,11945530
4,11945531
4,11945851
4,11945532
4,11945533
4,11945534
3,11945535
4,11946857
4,11949192
4,11949193
4,11946858
4,11949194
4,11946859
4,11945536
1,11949195
4,11945537
4,11949196
4,11945852
4,11945538
4,11945539
4,11946860
4,11945540
4,11945541
4,11946861
4,11945853
4,11945854
4,11946862
4,11945855
4,11945542
3,11949197
4,11947232
4,11945543
4,11947233
4,11949198
4,11945856
4,11947234
1,11945544
3,11945544
4,11949199
4,11947235
4,11949200
4,11945857
4,11945545
4,11949201
4,11949202
4,11945858
4,11947236
4,11945546
4,11949168
4,11949169
4,11945513
4,11949170
4,11943915
4,11943916
4,11943917
4,11946836
4,11943918
4,11945443
4,11945444
4,11945514
3,11945445
1,11945515
4,11945446
4,11949171
4,11949172
4,11949173
4,11949174
3,11945551
4,11945862
4,11945863
4,11947240
4,11945552
4,11945864
4,11945553
4,11945865
4,11947241
4,11947242
4,11949203
4,11949204
4,11945866
4,11949205
4,11945867
4,11945554
1,11945868
4,11945555
4,11945869
4,11945870
4,11949206
4,11945556
4,11945871
4,11945872
4,11945873
4,11949207
4,11945557
4,11947243
4,11945874
4,11949208
4,11945558
4,11945559
4,11949209
4,11949210
4,11945560
4,11949211
4,11945561
4,11949212
4,11949213
4,11945562
4,11945875
4,11949214
4,11945563
4,11949215
4,11949216
4,11949217
4,11949218
4,11947244
4,11949219
4,11945876
4,11945564
4,11945877
4,11945565
4,11945878
4,11945566
4,11947245
4,11947246
4,11945567
4,11945879
4,11949220
4,11949009
4,11949221
4,11947247
4,11949010
4,11949011
4,11947248
4,11949012
4,11945880
4,11949013
4,11947249
4,11949014
4,11949015
4,11945881
4,11949016
4,11949017
4,11949222
4,11947250
4,11945882
4,11949223
4,11947251
4,11949018
4,11947252
3,11949224
4,11945883
4,11949225
4,11945884
4,11949019
1,11947253
4,11949020
4,11947254
4,11949226
4,11945885
4,11945886
4,11949021
4,11947255
4,11945887
4,11945888
4,11949022
4,11949023
4,11945889
4,11945890
4,11949024
4,11949227
4,11949228
4,11949025
4,11949026
4,11947256
4,11945891
4,11945892
4,11949027
4,11949229
4,11949230
4,11949231
4,11947257
4,11945893
4,11947258
4,11947259
4,11949028
4,11949029
1,11949030
4,11949031
4,11947260
4,11949232
4,11945894
4,11949032
4,11949233
4,11949033
4,11947261
4,11945895
4,11947262
4,11949034
4,11949035
4,11949036
4,11949234
4,11945896
4,11947263
4,11949037
4,11949038
4,11949235
4,11949236
4,11949237
4,11945897
4,11949039
4,11949238
4,11949239
4,11945898
4,11949240
4,11947264
4,11949040
4,11945899
4,11949041
4,11949042
4,11949241
4,11949043
4,11945900
4,11947265
4,11945901
4,11945902
4,11949044
4,11945903
4,11945904
4,11947266
4,11949045
4,11945905
4,11949242
4,11947267
4,11949243
4,11949046
4,11945906
4,11949047
4,11949244
4,11945907
4,11949245
4,11949246
4,11947268
4,11945908
4,11947269
4,11949048
4,11949049
4,11949247
4,11949248
4,11949050
4,11945909
4,11947270
4,11945910
4,11945911
4,11945912
4,11945913
4,11947271
4,11947272
4,11949249
4,11945914
4,11949051
1,11949052
4,11945915
4,11945916
4,11949250
4,11949053
4,11947273
4,11949251
4,11949252
4,11949253
4,11945917
4,11949254
4,11949255
4,11947274
4,11947275
4,11949054
4,11947276
4,11949256
4,11945918
4,11945919
4,11947277
4,11945920
4,11947280
4,11945929
4,11947281
4,11949063
4,11945930
4,11949064
4,11949065
4,11949262
4,11945931
4,11947282
4,11949263
3,11949066
4,11949067
4,11947283
4,11945932
4,11949068
4,11949264
4,11945933
4,11949265
4,11949266
4,11949069
4,11947284
4,11949070
4,11949071
4,11949654
4,11949072
4,11949655
4,11949073
4,11945934
4,11949074
4,11949656
4,11949657
4,11945935
4,11945936
4,11945937
4,11949658
4,11949075
4,11945938
4,11945939
4,11949659
4,11947285
4,11949660
3,11945940
4,11949661
4,11945941
4,11949076
4,11949662
4,11945942
4,11949663
4,11949077
4,11945943
4,11945944
4,11949078
4,11945945
4,11949079
4,11947286
4,11947287
4,11949080
4,11945946
4,11949664
4,11947288
4,11945947
4,11949665
4,11949666
4,11949667
4,11947289
4,11945948
4,11945949
4,11947290
4,11949668
4,11949081
4,11945950
4,11947291
4,11949082
4,11947292
4,11949669
4,11947293
4,11945951
4,11945952
4,11945953
4,11949083
4,11947294
4,11949670
4,11945954
4,11947295
4,11945955
4,11945956
4,11947296
4,11949671
4,11949084
4,11949085
4,11949672
4,11949673
4,11945957
4,11945958
4,11949086
4,11947297
4,11945959
4,11949674
4,11949087
4,11945960
4,11949675
4,11945961
4,11945962
4,11947298
4,11945963
4,11947299
4,11949088
4,11947300
4,11949676
4,11949089
4,11945964
4,11949090
4,11945965
1,11945921
1,11945922
4,11949055
4,11949257
4,11949056
4,11949057
4,11949058
4,11949258
3,11949059
4,11947278
4,11949259
4,11949060
4,11945923
4,11945924
4,11945925
4,11949260
4,11947279
4,11949261
4,11945926
4,11945927
4,11949061
4,11945928
4,11949062
4,11945966
4,11949677
4,11949678
4,11949091
4,11949679
4,11949092
4,11947301
4,11949680
4,11949681
4,11945967
4,11945968
4,11947302
4,11949682
4,11949093
4,11945969
4,11946356
4,11949094
4,11949095
4,11947303
4,11949683
4,11946357
4,11949684
4,11946358
4,11949096
4,11949685
4,11949097
4,11949686
4,11949098
4,11946359
4,11947304
4,11946360
4,11949687
4,11949688
4,11947305
4,11946361
4,11949099
4,11947306
4,11949689
4,11946362
4,11949690
4,11946363
4,11946364
4,11949100
4,11947307
4,11947308
4,11949691
4,11949101
4,11949102
4,11947309
4,11949692
4,11949693
4,11946365
4,11949103
4,11946366
3,11949694
4,11949104
4,11949695
4,11949105
4,11949106
4,11949696
4,11947310
4,11949107
4,11949108
4,11949109
4,11949110
4,11946367
4,11949111
4,11949697
4,11949112
4,11949113
4,11947311
4,11947312
4,11949698
4,11946368
4,11949699
4,11949700
4,11949114
4,11949115
4,11946369
4,11947313
4,11946370
4,11949116
4,11949701
4,11946371
4,11946372
4,11947314
4,11949117
4,11949118
4,11949119
4,11949702
4,11946373
4,11946374
4,11949120
4,11947315
4,11949703
4,11949121
4,11949122
4,11946375
4,11949123
4,11949124
4,11946376
4,11946377
4,11946378
4,11949125
4,11946379
4,11949126
4,11949704
4,11947316
4,11946380
4,11946381
4,11946382
4,11949127
4,11946383
4,11949705
4,11949706
4,11946384
4,11947317
4,11949707
4,11947318
4,11947319
4,11947320
4,11947321
4,11947322
4,11947323
4,11946385
4,11946386
4,11949128
4,11947324
4,11946387
4,11949708
4,11949709
4,11949129
4,11949710
4,11949711
4,11947325
4,11949712
4,11949130
4,11949713
4,11947326
4,11949537
4,11949538
4,11952780
4,11952781
4,11949539
4,11949540
4,11946401
4,11946402
4,11952782
4,11946403
4,11949541
4,11952783
4,11952784
4,11952785
4,11952786
4,11949542
4,11946404
4,11946405
4,11949543
4,11947345
4,11946406
4,11952787
4,11946407
4,11949544
4,11952788
4,11946408
4,11949545
4,11949546
4,11946409
4,11952789
4,11952790
4,11947346
4,11949547
4,11949548
4,11949471
4,11947347
4,11952791
4,11947348
4,11949472
4,11949473
4,11949474
4,11947349
4,11947350
4,11947351
4,11947352
4,11949475
4,11949476
4,11949477
4,11947353
4,11949549
4,11948301
4,11948302
4,11948303
4,11948304
4,11949478
4,11949550
4,11948305
4,11949551
4,11952792
4,11949552
4,11949479
3,11952793
1,11947327
4,11949714
4,11946388
4,11947328
4,11947329
4,11946389
4,11949131
4,11949132
4,11946390
4,11949715
4,11949133
4,11949716
4,11949134
4,11949135
4,11949717
4,11947330
4,11949718
4,11947331
4,11947332
4,11947333
4,11949527
4,11949719
4,11949528
4,11949529
4,11949720
4,11947334
4,11946391
4,11946392
4,11946393
4,11949721
4,11947335
4,11949530
4,11949531
4,11949532
4,11947336
4,11946394
4,11946395
4,11946396
4,11949722
4,11949533
4,11949534
4,11947337
4,11947338
4,11946397
4,11946398
4,11947339
4,11949723
4,11947340
4,11952777
4,11947341
4,11952778
4,11949535
4,11947342
4,11952779
4,11946399
4,11949536
4,11946400
4,11947343
4,11947344
4,11909912
4,11909312
4,11910614
4,11910615
4,11910616
4,11910617
4,11907381
4,11911238
4,11909963
4,11911253
4,11909269
4,11911189
4,11911192
4,11907402
4,11911146
4,11911652
1,11907372
3,11907372
4,11911173
4,11908069
4,11907378
4,11907379
4,11907380
4,11911676
4,11909924
4,11909321
4,11911213
4,11911214
4,11911215
4,11909926
4,11909927
4,11911001
4,11912399
4,11911226
4,11911227
4,11911229
4,11909942
4,11909944
4,11909945
4,11912789
4,11912790
4,11909287
4,11911202
4,11909296
4,11909298
4,11909311
4,11911017
4,11911252
4,11911025
4,11909977
4,11909978
4,11909979
1,11911180
3,11911182
4,11908081
1,11911185
4,11911187
4,11911149
4,11907365
4,11909243
4,11909984
4,11911648
4,11911033
4,11911036
4,11911037
4,11909990
4,11909991
4,11909992
1,11912830
4,11911053
4,11907374
4,11907375
4,11908068
4,11909255
1,11911058
1,11911059
3,11911210
1,11910622
4,11912394
4,11907406
4,11907407
3,11907408
4,11907411
4,11907412
4,11909256
4,11908070
4,11909257
4,11909258
4,11907384
4,11911174
4,11909955
4,11909959
4,11911019
4,11912804
1,11909964
1,11909965
