victim_id,injury_id
11819869,2
11819877,5
11819879,5
11819880,5
11819881,5
11819882,5
11819883,5
11819925,5
11819963,4
11819993,5
11819998,4
11820004,4
11820006,4
11820018,5
11820020,4
11820030,5
11820031,4
11820050,5
11820051,5
11820057,5
11820059,4
11820074,4
11820078,4
11820114,5
11820093,5
11820099,4
11820122,4
11820129,5
11820154,4
11820157,4
11820163,5
11820170,2
11820172,5
11820173,5
11820188,4
11820204,4
11820224,4
11820225,5
11820253,5
11820263,5
11820289,4
11820292,4
11820294,4
11853773,4
11853558,4
11853569,4
11853687,5
11853743,5
11853721,5
11853722,5
11853757,5
11853760,5
11853767,5
11853752,5
11853546,3
11853546,6
11853548,5
11853567,5
11853571,5
11853759,4
11853761,5
11853765,5
11853766,5
11853582,5
11853588,4
11853590,5
11853601,4
11853605,5
11853607,5
11853618,4
11853644,4
11853578,5
11853579,4
11853650,5
11853652,4
11853654,4
11853602,5
11853611,4
11853678,5
11853680,5
11853681,4
11853682,5
11853691,5
11853692,5
11853693,4
11853775,5
11853776,4
11853780,4
11853809,5
11853819,4
11853820,4
11853827,5
11853832,5
11853833,4
11853838,5
11853777,5
11853778,5
11853779,5
11853781,4
11853782,4
11853783,5
11853784,5
11853785,5
11853788,4
11853790,5
11853789,5
11853793,4
11853791,4
11853792,4
11853802,4
11853804,5
11853806,4
11853808,5
11853814,4
11853818,4
11853816,5
11853817,4
11853828,4
11853830,4
11853831,4
11853923,5
11853845,4
11853846,4
11853847,4
11853855,4
11853856,1
11853858,4
11853913,4
11853881,4
11853884,5
11853886,4
11853886,7
11853918,3
11853921,4
11853922,5
11853924,5
11853902,4
11854125,5
11854039,1
11854076,4
11854082,4
11854083,4
11854084,5
11854086,4
11854093,4
11854097,5
11854098,5
11854099,5
11854100,4
11854102,4
11854102,7
11854110,5
11854118,5
11853931,2
11853932,2
11854101,5
11854104,5
11854105,5
11854112,4
11854123,2
11854123,3
11854123,4
11854116,5
11854117,5
11853993,4
11854023,4
11853991,4
11854029,5
11854037,5
11854000,5
11854042,5
11854051,4
11854061,4
11854062,4
11854063,4
11854064,4
11854065,4
11854066,4
11854067,5
11854068,4
11854069,4
11854071,4
11854059,5
11854060,4
11854072,4
11854073,5
11854524,1
11854524,3
11854498,5
11854506,5
11854355,4
11854229,4
11854204,5
11854424,5
11854443,5
11854447,4
11854140,4
11854149,5
11854156,5
11854157,5
11854158,5
11854476,5
11854481,5
11854485,4
11854490,4
11854491,4
11854510,4
11854515,4
11854522,5
11854128,5
11854160,4
11854168,4
11854497,4
11854503,5
11854508,3
11854155,5
11854173,5
11854180,5
11854191,5
11854193,4
11854202,5
11854203,5
11854212,5
11854213,4
11854218,5
11854226,4
11854246,5
11854184,5
11854231,5
11854243,4
11854245,5
11854302,5
11854304,5
11854305,5
11854311,5
11854313,4
11854217,4
11854432,5
11854321,5
11854248,5
11854249,5
11854277,5
11854281,4
11854473,5
11854348,4
11854359,5
11854363,4
11854315,3
11854415,4
11854327,4
11854334,4
11854335,5
11854338,5
11854360,5
11854400,5
11854520,5
11854472,5
11854361,4
11854369,5
11854374,5
11854380,5
11854413,5
11854458,5
11854466,5
11854471,5
11854475,5
11854398,4
11854403,5
11854408,4
11854410,5
11854803,1
11854803,6
11854803,8
11854548,4
11854843,4
11854613,4
11854633,5
11854634,5
11854652,4
11854668,5
11854695,4
11854817,5
11854820,4
11854824,4
11854825,4
11854831,5
11854832,5
11854838,5
11854587,4
11854623,4
11854624,4
11854526,4
11854529,4
11854531,4
11854534,5
11854535,5
11854536,5
11854550,5
11854551,5
11854554,5
11854555,5
11854566,4
11854566,8
11854677,4
11854768,4
11854570,5
11854572,5
11854573,5
11854577,5
11854583,5
11854590,5
11854592,4
11854593,4
11854597,4
11854599,5
11854600,5
11854602,5
11854610,4
11854618,4
11854629,5
11854643,5
11854821,4
11854830,5
11854834,4
11854650,5
11854663,5
11854665,4
11854667,4
11854525,4
11854844,5
11854846,4
11854849,4
11854679,5
11854683,5
11854684,5
11854686,5
11854691,5
11854704,4
11854706,5
11854705,5
11854707,3
11854717,4
11854718,4
11854726,5
11854729,5
11854728,5
11854731,5
11854735,5
11854737,5
11854736,4
11854740,4
11854741,5
11854742,5
11854530,4
11854746,4
11854750,5
11854754,4
11854753,4
11854757,5
11854758,4
11854759,4
11854761,5
11854764,5
11854537,4
11854540,4
11854546,5
11854547,5
11854785,5
11854788,5
11854557,5
11854560,4
11854801,4
11854805,5
11854806,5
11854811,5
11854812,5
11854851,4
11854850,4
11854565,5
11854568,5
11854571,4
11854574,4
11854575,5
11854914,5
11854915,4
11854921,4
11854855,5
11854856,5
11854860,5
11854867,4
11854874,5
11854876,4
11854878,2
11854888,4
11854894,3
11854895,5
11854896,4
11854906,3
11854926,5
11854927,4
11854928,4
11854929,4
11854930,4
11854931,4
11854933,4
11854935,4
11854936,4
11854937,4
11854938,4
11854947,4
11854951,4
11854954,4
11854960,3
11854961,4
11854962,4
11854963,4
11854967,5
11854971,8
11854973,1
11854979,4
11854984,5
11854985,4
11854991,4
11854997,4
11854998,4
11854999,4
11855006,5
11855020,5
11855022,4
11855024,4
11855029,5
11855030,4
11855031,5
11855032,4
11855112,3
11855123,4
11855049,4
11855054,4
11855064,3
11855065,5
11855067,5
11855068,4
11855071,5
11855078,4
11855088,4
11855089,5
11855093,4
11855095,4
11855107,4
11855137,4
11855141,4
11855142,4
11855143,4
11855144,4
11855146,4
11855147,4
11855149,4
11855151,4
11855152,4
11855154,4
11855155,5
11855156,4
11855159,4
11855160,4
11855161,4
11855162,4
11855163,4
11855165,5
11855171,4
11855180,5
11855181,1
11855189,4
11855194,4
11855195,4
11855200,4
11855199,4
11855332,4
11855201,5
11855203,3
11855204,5
11855209,5
11855217,4
11855221,5
11855222,4
11855228,4
11855229,5
11855234,5
11855242,4
11855245,4
11855248,1
11855250,5
11855270,4
11855273,4
11855277,3
11855278,3
11855279,3
11855282,4
11855283,4
11855284,4
11855287,4
11855296,4
11855304,4
11855307,3
11855325,4
11855326,6
11855334,4
11855341,4
11855345,2
11855350,4
11855352,4
11855355,2
11855358,3
11855359,4
11855360,4
11855364,4
11855365,5
11855366,5
11855368,4
11855370,4
11855377,5
11855383,4
11855384,4
11855386,4
11855391,4
11855392,4
11855394,4
11855400,5
11855402,4
11855407,4
11855408,4
11855409,4
11855412,4
11855413,1
11855414,2
11855423,4
11855426,4
11855427,5
11855432,4
11855433,4
11855441,3
11855445,4
11855448,5
11855446,3
11855453,5
11855456,4
11855457,5
11855458,5
11855501,2
11855502,5
11855503,5
11855512,3
11855517,3
11855525,4
11855542,4
11855461,4
11855462,5
11855470,4
11855474,4
11855480,4
11855485,4
11855487,2
11855491,5
11855493,5
11855494,4
11855497,4
11855624,4
11855625,4
11855626,4
11855627,4
11855629,4
11855632,4
11855635,4
11855637,4
11855642,4
11855546,4
11855545,4
11855548,4
11855553,4
11855558,4
11855569,4
11855570,3
11855575,4
11855578,4
11855587,4
11855589,4
11855593,4
11855601,5
11855602,4
11855619,4
11855650,4
11855651,4
11855652,1
11855654,3
11855657,5
11855661,4
11855662,4
11855663,4
11855667,4
11855668,4
11855670,2
11855673,5
11855676,4
11855681,5
11855680,4
11855683,4
11855684,4
11855698,4
11855702,5
11855705,4
11855706,5
11855707,5
11855708,5
11855710,3
11855715,4
11855719,4
11855720,4
11855722,4
11855725,5
11855728,3
11855728,4
11855740,2
11855740,3
11855741,4
11855743,5
11855744,4
11855745,2
11855745,3
11855749,2
11855755,4
11855756,3
11855763,4
11855765,4
11855768,4
11855769,4
11855771,5
11855772,5
11855776,4
11855778,2
11855984,5
11855842,5
11855849,4
11855859,4
11855875,5
11855877,4
11855915,5
11855854,5
11855792,5
11855793,5
11855794,4
11855795,5
11855789,4
11855814,5
11855815,5
11855820,4
11855904,6
11855828,4
11855836,6
11855837,4
11855838,5
11855841,4
11855843,5
11855974,4
11855850,5
11855851,5
11855853,4
11855855,5
11855860,4
11855869,5
11855870,5
11855872,4
11855878,5
11855882,5
11855883,4
11855891,6
11855896,5
11855898,5
11855897,5
11855899,4
11855900,5
11855787,4
11855903,5
11855911,5
11855914,5
11855916,4
11855918,4
11855919,5
11855920,2
11855922,5
11855968,2
11855797,4
11855924,3
11855800,5
11855803,5
11855806,5
11855936,5
11855939,4
11855940,5
11855948,5
11855965,5
11855966,5
11855971,5
11855809,4
11855810,4
11855812,5
11855952,5
11855986,4
11856357,4
11856120,5
11856003,4
11856420,5
11856437,5
11856209,5
11856210,4
11856210,7
11856254,4
11856180,4
11856009,4
11856063,4
11856079,4
11856501,5
11856502,5
11856530,5
11856528,5
11856529,5
11856186,4
11856188,5
11856290,5
11856148,3
11856148,4
11856154,4
11856157,4
11856164,4
11856179,5
11856382,4
11856234,5
11856237,5
11856256,5
11856257,5
11856195,5
11856196,5
11856230,5
11856228,5
11856229,5
11856292,7
11856589,4
11856279,5
11856280,5
11856018,4
11856026,4
11856037,5
11856038,5
11856048,4
11856427,5
11856307,5
11856313,4
11856342,4
11856355,5
11856067,4
11856466,5
11856365,5
11856369,5
11856078,4
11856413,4
11856434,5
11856435,5
11856436,5
11856439,5
11856480,1
11856480,4
11856450,5
11856098,5
11856097,5
11856101,4
11856492,4
11856503,5
11856512,4
11856513,4
11856514,4
11856515,4
11856533,5
11856541,1
11855989,4
11856578,4
11856113,5
11856114,4
11856117,4
11856543,4
11856136,5
11856001,5
11856002,4
11856034,5
11856722,4
11856752,5
11856754,5
11856757,4
11856775,4
11856809,5
11856810,5
11856816,5
11856827,4
11856828,5
11856829,5
11857240,4
11856922,5
11856949,4
11857073,5
11857084,4
11857083,5
11857112,5
11857300,5
11856974,5
11857018,4
11857027,5
11857061,5
11857062,2
11857062,4
11857063,4
11856871,5
11856872,4
11856874,4
11857489,4
11857499,4
11857540,4
11857547,4
11856849,5
11856850,5
11856852,5
11857317,5
11857318,5
11857342,4
11856866,5
11856878,4
11856890,5
11856894,5
11856897,5
11856901,4
11856909,5
11856921,5
11856941,5
11856944,5
11856913,4
11856914,5
11856917,4
11856934,4
11856943,5
11856952,5
11856953,5
11856954,5
11856968,4
11856972,5
11856977,5
11856980,4
11856986,4
11857000,2
11857000,4
11857006,5
11857007,5
11857008,5
11857071,5
11857145,5
11856978,5
11856981,4
11856983,5
11856989,4
11856994,5
11856997,4
11856998,2
11856998,4
11857001,5
11857009,5
11857010,5
11857012,2
11857012,4
11857012,8
11857013,4
11857016,4
11857019,5
11857020,5
11857021,5
11857025,4
11857054,5
11857057,5
11857066,5
11857072,4
11857076,4
11857077,5
11857087,5
11857099,5
11857121,5
11857035,5
11857040,2
11857040,4
11857042,4
11857047,5
11857046,4
11857049,5
11857056,5
11857065,5
11857067,5
11857239,5
11857555,5
11857228,4
11857241,5
11857259,5
11857158,5
11857164,4
11857166,4
11857167,5
11857170,5
11857174,5
11857182,4
11857219,3
11857220,5
11857554,5
11857294,5
11857404,5
11857309,4
11857310,4
11857313,4
11857319,5
11857333,5
11857335,5
11857338,4
11857178,5
11857183,5
11857184,5
11857185,4
11857187,5
11857188,4
11857194,4
11857199,5
11857200,4
11857208,4
11857211,5
11857214,5
11857213,4
11857216,5
11857487,6
11857557,5
11857388,5
11857387,5
11857389,5
11857390,5
11857391,5
11857392,5
11857281,4
11857292,4
11857414,5
11857415,4
11857417,5
11857419,5
11857426,5
11857437,5
11857375,4
11857221,5
11857222,5
11857226,5
11857553,4
11857296,5
11857442,4
11857450,2
11857452,4
11857453,4
11857458,5
11857467,5
11857469,4
11857473,5
11857475,5
11857478,5
11857484,5
11857314,5
11857327,5
11857330,5
11857336,4
11857343,4
11857504,4
11857505,5
11857506,4
11857507,5
11857510,5
11857512,4
11857515,4
11857521,5
11857523,5
11857529,5
11857533,5
11857534,5
11857393,5
11857395,5
11857398,4
11857401,4
11857408,4
11857409,4
11869083,5
11869084,5
11869086,4
11869090,3
11869091,4
11869134,4
11869135,4
11869136,4
11868076,4
11868077,2
11868078,2
11868080,4
11868082,5
11868084,5
11868083,5
11868085,4
11868089,5
11868096,5
11868097,5
11868098,5
11868099,4
11868101,4
11868177,4
11868182,3
11868184,5
11868187,4
11868188,4
11868189,4
11868379,4
11868383,4
11868385,5
11868384,5
11868386,5
11868387,4
11868394,5
11868471,5
11868476,5
11868478,4
11868481,5
11868482,4
11868489,5
11868498,5
11868500,5
11868505,5
11868510,4
11868523,5
11868524,4
11868527,4
11868529,4
11868530,5
11868534,4
11868537,4
11868539,4
11868550,4
11868552,4
11868634,5
11868635,4
11868637,5
11868638,4
11868640,5
11868647,6
11868650,2
11868296,4
11868301,4
11868305,5
11868307,5
11868317,3
11868321,4
11868397,5
11868398,5
11868400,5
11868401,5
11868412,2
11868422,1
11868423,5
11868432,5
11868436,4
11868439,4
11868440,5
11868448,4
11868450,4
11868465,5
11868556,4
11868838,5
11868926,5
11868935,4
11868947,3
11868955,4
11868963,5
11868967,5
11868968,4
11868969,5
11868970,4
11868974,5
11868981,5
11868983,4
11868987,5
11868991,4
11868990,4
11868994,5
11869001,4
11869006,1
11868200,5
11868209,5
11868212,5
11868218,5
11868219,5
11868226,4
11868238,5
11868240,3
11868240,6
11868243,4
11868325,4
11868343,5
11868344,2
11868344,3
11868346,4
11868350,5
11868356,4
11868359,5
11868366,4
11868368,4
11868370,4
11868748,4
11868750,4
11868762,4
11868766,5
11868767,4
11868770,4
11868774,5
11868775,4
11868849,5
11868852,4
11868856,5
11868863,4
11868869,5
11868871,3
11868870,5
11868873,5
11868878,4
11868879,5
11868881,5
11868884,3
11868886,3
11868887,5
11868888,5
11868889,5
11868890,4
11868893,5
11868894,4
11868898,4
11868912,5
11869012,5
11869013,5
11869017,5
11869015,4
11869016,4
11868105,5
11868109,3
11868112,5
11868115,5
11868117,4
11868119,5
11868131,5
11868132,4
11868143,4
11868149,4
11868150,5
11868154,5
11868155,5
11868164,5
11868258,5
11868260,5
11868268,5
11868269,4
11868285,4
11868286,5
11868287,5
11868288,5
11868654,4
11868657,3
11868660,4
11868665,4
11868668,5
11868669,5
11868670,5
11868674,3
11868677,4
11868679,4
11868680,4
11868688,5
11868691,4
11868692,5
11868695,4
11868776,5
11868779,5
11868780,4
11868783,5
11868784,5
11868786,4
11868794,4
11868796,5
11868799,4
11868801,4
11868802,5
11868804,4
11868807,4
11868813,5
11868814,4
11868816,4
11868818,3
11868820,5
11868822,4
11868823,5
11868824,4
11868834,4
11868561,5
11868562,5
11868569,5
11868568,4
11868582,4
11868587,5
11868588,5
11868591,4
11868592,4
11868593,4
11868604,5
11868605,5
11868607,5
11868610,5
11868611,3
11868616,6
11868621,3
11868703,3
11868704,5
11868706,5
11868707,5
11868711,4
11868712,5
11868715,5
11868720,5
11868725,3
11868730,4
11868733,5
11868744,4
11869020,4
11869022,5
11869023,5
11869024,5
11869025,5
11869026,5
11869028,6
11869040,5
11869043,5
11869048,5
11869049,5
11869050,3
11869054,4
11869077,5
11869081,4
11869102,4
11869393,3
11869395,4
11869396,4
11869397,4
11869399,3
11869400,3
11869413,4
11869419,4
11869420,4
11869423,4
11869425,4
11869427,4
11869428,3
11869434,4
11869435,5
11869450,4
11869458,5
11869460,4
11869463,5
11869466,4
11869477,5
11869111,4
11869128,5
11869151,5
11869152,4
11869155,5
11869157,4
11869160,5
11869163,5
11869166,4
11869171,4
11869176,4
11869177,3
11869179,4
11869181,4
11869184,4
11869191,4
11869194,4
11869201,4
11869204,5
11869208,3
11869223,3
11869225,4
11869226,4
11869228,5
11869235,5
11869238,5
11869253,4
11869259,4
11869261,4
11869263,4
11869265,3
11869281,5
11869283,4
11869285,4
11869287,5
11869288,5
11869298,5
11869300,4
11869301,5
