bias_id,offense_id
21,81298274
21,81304086
21,81305567
21,81303501
21,81279995
21,81274474
21,81274475
21,81283680
21,81276604
21,81276605
21,81279996
21,81270603
21,81274476
21,81274477
21,81276606
21,81291096
21,81274478
21,81291097
21,81291098
21,81275236
21,81279997
21,81283681
21,81279998
21,81276607
21,81279999
21,81283689
21,81277376
21,81278580
21,81278581
21,81280004
21,81277377
21,81277378
21,81283690
21,81283691
21,81280005
21,81278582
21,81280006
21,81283692
21,81277379
21,81286044
21,81286045
21,81286046
21,81286047
21,81286048
21,81286049
21,81286050
21,81283693
21,81281505
21,81278583
21,81291109
21,81280007
21,81286326
21,81283694
21,81281506
21,81281507
21,81281508
21,81286327
21,81278584
21,81278585
21,81286051
21,81278586
21,81283695
21,81278587
21,81281509
21,81281510
21,81281511
21,81278588
21,81286328
21,81286329
21,81291110
21,81280785
21,81283701
21,81283702
21,81283703
21,81286335
21,81281531
21,81278594
21,81280786
21,81286336
21,81281532
21,81281533
21,81286337
21,81286338
21,81283704
21,81283705
21,81281534
21,81286339
21,81291120
21,81283706
21,81291121
21,81286057
21,81280787
21,81278597
21,81286058
21,81286060
21,81287102
21,81278601
21,81280803
21,81280815
21,81280000
21,81276608
21,81291099
21,81291100
21,81291101
21,81291102
21,81291103
21,81283682
21,81283683
21,81283684
21,81283685
21,81276609
21,81286037
21,81283686
21,81275237
21,81270604
21,81270605
21,81276610
21,81276611
21,81275238
21,81280001
21,81276612
21,81276613
21,81291104
21,81291105
21,81291106
21,81286038
21,81286039
21,81277366
21,81275239
21,81275240
21,81277367
21,81286040
21,81280002
21,81277368
21,81277369
21,81277370
21,81291107
21,81277371
21,81275241
21,81275242
21,81278579
21,81277372
21,81280003
21,81283687
21,81281503
21,81277373
21,81277374
21,81283688
21,81291108
21,81286041
21,81286042
21,81286043
21,81277375
21,81281504
21,81291111
21,81280008
21,81280009
21,81281512
21,81278589
21,81278590
21,81283696
21,81286052
21,81291112
21,81281513
21,81281514
21,81286330
21,81281515
21,81281516
21,81280010
21,81286053
21,81291113
21,81280011
21,81283697
21,81281517
21,81281518
21,81281519
21,81281520
21,81281521
21,81291114
21,81291115
21,81278591
21,81280012
21,81286331
21,81280774
21,81280775
21,81281522
21,81291116
21,81283698
21,81286332
21,81281523
21,81278592
21,81280776
21,81281524
21,81280777
21,81281525
21,81280778
21,81280779
21,81283699
21,81291117
21,81281526
21,81280780
21,81280781
21,81280782
21,81291118
21,81281527
21,81286333
21,81283700
21,81278593
21,81286334
21,81286054
21,81281528
21,81281529
21,81280783
21,81280784
21,81291119
21,81281530
21,81286055
21,81286056
21,81295809
21,81295810
21,81295812
21,81296653
21,81295996
21,81280819
21,81287122
21,81283740
21,81279390
21,81279391
21,81280820
21,81287123
21,81287124
21,81291149
21,81291150
21,81282309
21,81279392
21,81279393
21,81287125
21,81287126
21,81280821
21,81280822
21,81283741
21,81286087
21,81287127
21,81287128
21,81287129
21,81287130
21,81286844
21,81279394
21,81283742
21,81283743
21,81291151
21,81280823
21,81287131
21,81287132
21,81279395
21,81279396
21,81283744
21,81287133
21,81282310
21,81282317
21,81282318
21,81305568
21,81288837
21,81287113
21,81287114
21,81279378
21,81283730
21,81283731
21,81283732
21,81283733
21,81291138
21,81287115
21,81291139
21,81280808
21,81291140
21,81278595
21,81278596
21,81286059
21,81278598
21,81291122
21,81291123
21,81286061
21,81286340
21,81278599
21,81286341
21,81287101
21,81283707
21,81278600
21,81280788
21,81280789
21,81280790
21,81281535
21,81280791
21,81280792
21,81280793
21,81280794
21,81286062
21,81283708
21,81291124
21,81291125
21,81280795
21,81291126
21,81278602
21,81278603
21,81278604
21,81283709
21,81283710
21,81280796
21,81283711
21,81282290
21,81281536
21,81286063
21,81286064
21,81286065
21,81286066
21,81280797
21,81286067
21,81291127
21,81280798
21,81278605
21,81278606
21,81282291
21,81278607
21,81278608
21,81283712
21,81280799
21,81287103
21,81280800
21,81283713
21,81287104
21,81291128
21,81282292
21,81291129
21,81278609
21,81286068
21,81286069
21,81291130
21,81282293
21,81280801
21,81280802
21,81291131
21,81286070
21,81283714
21,81278610
21,81286071
21,81286072
