suspect_using_id,offense_id
4,41820738
4,41820739
4,41820740
1,41824442
1,41824443
4,41820321
1,41814958
4,41820741
4,41824444
4,41824445
4,41822752
4,41822753
4,41824446
3,41814319
3,41814320
4,41820742
4,41819674
4,41814959
4,41822754
4,41824450
4,41824451
1,41814329
4,41820750
4,41822757
4,41820751
1,41822758
4,41814967
4,41814330
4,41824452
4,41820325
4,41814331
4,41824453
4,41814332
1,41820752
3,41820752
1,41822759
3,41822759
1,41822760
3,41822760
4,41822761
3,41814333
4,41814968
4,41814334
4,41822762
4,41822763
4,41814969
4,41814335
4,41814970
3,41819681
1,41822764
1,41820326
4,41820753
1,41822765
3,41822765
4,41820754
4,41819682
4,41820755
4,41820756
4,41814971
1,41814972
4,41820757
4,41820758
4,41814973
4,41814336
4,41814337
4,41814338
4,41814339
4,41819683
4,41819684
4,41814340
4,41814341
4,41814342
4,41814344
4,41824447
1,41814960
3,41814960
3,41814961
3,41814962
3,41814963
4,41814321
4,41814964
4,41814322
4,41819675
1,41814325
3,41824448
3,41819676
4,41820743
4,41822755
4,41824449
4,41819677
4,41819678
3,41820744
3,41820745
4,41820322
4,41814326
4,41820323
4,41820324
4,41820746
4,41814327
3,41820747
3,41820748
4,41814328
4,41820749
4,41822756
4,41819679
4,41819685
4,41819686
4,41814974
1,41822766
3,41822766
1,41822767
3,41822767
1,41820759
3,41820759
1,41820760
3,41820760
4,41820761
4,41814343
4,41820327
4,41824455
1,41822768
4,41822769
4,41820762
4,41822770
4,41822771
4,41820763
4,41820328
4,41824456
4,41819687
4,41819688
4,41824457
4,41814975
4,41820329
1,41814345
3,41814345
4,41819689
1,41820764
3,41820764
1,41822773
1,41822772
4,41820330
4,41814346
4,41814347
4,41814348
4,41814349
4,41824458
4,41820765
1,41819690
1,41819691
4,41819692
4,41820331
4,41814976
4,41820332
4,41814350
4,41824459
4,41824460
4,41819693
3,41820333
4,41822774
4,41820766
4,41819694
4,41824461
4,41820281
4,41820282
4,41814351
4,41819695
4,41819696
4,41822777
4,41822334
4,41820340
3,41820280
3,41814977
3,41814352
4,41820334
4,41822775
4,41822776
4,41819697
4,41819698
4,41822332
4,41824462
1,41819699
1,41820767
4,41822333
4,41819700
4,41820768
4,41820283
4,41824463
4,41824464
4,41824465
1,41824466
3,41824466
4,41820769
1,41819701
3,41819701
3,41822335
3,41822336
4,41820770
3,41822778
3,41822779
4,41819702
3,41820335
3,41820336
4,41824467
4,41820337
4,41824468
4,41824469
4,41820771
4,41822338
4,41823103
4,41824470
4,41822780
4,41820284
4,41820772
4,41822781
1,41819703
4,41822782
3,41824471
3,41824472
3,41824473
3,41824474
4,41820773
4,41820774
4,41822783
4,41822784
4,41824475
4,41824476
4,41824477
4,41820775
4,41824478
4,41823104
4,41820338
4,41823105
4,41819704
4,41823106
4,41819705
4,41824479
4,41824480
4,41819706
4,41819707
4,41820339
3,41824481
3,41824482
4,41822785
4,41820776
4,41822786
4,41820342
4,41820343
4,41819708
4,41820344
1,41820286
4,41822789
4,41820345
1,41824483
3,41819709
3,41819710
4,41819711
4,41820346
3,41825240
3,41823108
3,41823109
4,41823110
3,41823111
4,41820778
4,41820287
3,41820779
3,41820780
4,41823113
4,41820288
4,41820783
4,41823114
4,41823112
4,41825241
3,41822790
3,41822791
4,41820781
4,41820782
4,41819716
4,41822794
4,41820786
1,41820787
4,41822795
4,41820347
4,41820788
4,41823117
4,41820357
4,41822792
4,41819712
4,41823118
4,41820300
1,41820348
4,41822796
1,41820789
1,41820349
4,41820350
4,41820301
3,41823119
3,41823120
4,41825242
4,41820302
4,41819717
1,41823121
1,41820351
4,41820790
4,41820353
1,41819713
3,41825243
3,41825244
4,41820791
4,41820352
4,41820792
4,41820793
4,41820794
4,41820795
4,41822797
4,41823122
4,41820796
4,41820797
4,41820354
4,41820355
4,41823123
4,41819714
4,41820289
4,41822798
4,41822799
4,41820303
4,41820304
4,41820356
4,41820798
4,41820799
4,41822800
4,41823124
4,41820305
4,41820800
4,41820306
1,41821069
4,41820801
4,41823125
4,41819718
3,41821070
3,41821071
3,41821072
4,41821073
4,41821074
4,41825245
4,41823126
4,41820358
4,41820802
4,41822801
4,41819719
4,41819720
1,41819721
1,41819722
1,41819723
4,41825246
4,41825247
4,41820359
4,41825248
4,41822802
4,41819724
4,41819725
3,41822803
4,41825249
4,41823127
4,41823128
4,41821075
4,41825260
4,41820784
4,41820290
4,41820291
4,41820292
4,41823129
1,41823130
3,41823130
4,41819726
4,41819727
4,41819728
4,41819729
4,41823131
4,41821076
4,41825250
4,41825251
4,41822804
4,41823132
4,41825252
4,41822805
4,41819731
4,41820363
4,41820364
4,41821080
4,41820293
4,41820294
4,41822806
4,41823133
4,41819730
4,41823134
4,41825253
4,41823135
1,41820360
4,41823136
4,41820361
1,41820803
4,41820362
1,41820295
3,41820295
1,41820296
3,41820296
1,41820297
3,41820297
1,41820298
3,41820298
4,41820785
4,41823115
4,41819732
4,41822807
4,41823137
4,41825254
3,41819733
3,41819734
4,41819715
4,41819735
4,41825255
4,41820365
1,41821077
3,41821077
1,41822808
4,41822809
4,41819736
3,41820804
3,41820805
3,41820806
3,41820807
4,41822810
3,41820808
3,41820809
4,41820810
1,41819737
3,41819737
4,41822811
4,41822812
4,41819738
4,41819739
4,41819742
4,41820368
4,41820299
4,41822793
4,41819740
4,41821078
4,41821079
4,41819741
4,41823138
4,41825259
4,41823116
4,41820811
4,41820366
4,41825256
4,41825257
4,41825258
4,41822813
4,41820367
4,41822814
4,41820812
4,41823139
4,41822815
4,41820369
4,41819743
4,41821081
4,41821082
1,41822816
4,41821091
4,41821092
4,41820814
4,41822819
4,41825262
4,41820371
4,41820372
4,41823144
4,41820373
4,41825263
4,41822824
4,41819755
4,41823140
4,41820813
4,41823141
4,41823142
4,41823143
4,41820815
4,41820816
4,41820817
4,41822820
4,41819748
4,41822821
4,41820818
4,41825264
4,41819750
1,41822826
1,41822827
4,41822817
3,41821083
3,41821084
4,41819744
1,41819745
3,41819745
1,41819746
3,41819746
1,41819747
3,41819747
4,41820370
3,41821582
3,41821583
3,41820819
3,41820820
4,41825265
2,41819749
4,41821093
4,41821584
4,41821585
4,41821586
4,41825266
4,41821094
4,41821587
4,41821588
4,41823145
4,41823146
4,41825261
4,41822818
4,41821085
4,41821086
3,41821087
3,41821088
3,41821089
3,41821090
4,41821589
4,41821590
4,41821095
4,41822822
4,41821591
4,41821592
4,41820374
4,41820375
4,41820376
3,41819751
3,41819752
3,41819753
3,41819754
3,41821096
3,41821097
4,41820377
4,41821593
4,41825267
4,41821594
1,41821098
4,41822823
4,41820378
4,41820379
4,41821099
1,41823147
1,41823148
4,41821100
4,41822825
4,41821101
4,41822828
4,41821102
4,41823149
4,41820380
4,41825268
4,41822829
1,41822830
4,41820381
4,41823150
4,41821595
4,41821103
4,41820382
4,41820383
4,41822831
4,41831582
4,41831583
1,41820384
4,41821596
4,41831579
1,41823151
1,41823152
1,41821597
1,41821598
1,41821599
4,41831580
4,41821104
4,41820385
4,41821600
4,41819756
4,41831581
4,41821601
3,41821602
3,41821603
4,41825269
4,41821604
4,41821105
4,41820386
4,41820387
4,41831584
4,41820388
4,41831585
4,41821106
4,41823153
4,41821107
4,41823154
4,41820389
4,41821108
4,41831586
4,41831587
4,41820390
4,41825270
4,41821605
1,41825271
1,41825272
4,41819757
4,41821606
4,41819758
4,41819759
4,41831588
4,41821607
4,41819760
4,41821608
4,41823155
4,41820391
4,41831589
4,41819762
3,41825286
3,41825285
4,41821609
1,41821109
3,41821109
1,41821110
3,41821110
4,41820392
4,41823156
4,41825273
4,41819761
1,41825274
4,41821111
4,41831590
3,41823157
3,41823158
1,41820393
1,41820394
1,41821610
1,41821112
4,41823159
4,41821611
4,41821113
4,41821626
4,41823160
4,41821612
3,41821613
3,41821614
4,41820395
4,41820396
4,41825275
3,41819763
3,41831591
1,41819764
1,41819765
4,41821615
4,41831592
4,41825276
4,41823161
1,41821114
3,41821114
4,41821616
4,41821617
4,41820397
4,41823162
4,41823163
4,41821618
4,41820398
4,41820399
4,41820400
4,41825277
4,41825278
4,41823164
4,41821619
4,41823165
4,41821620
4,41821621
4,41823166
4,41821622
4,41821623
4,41823167
1,41819766
1,41819767
4,41823168
4,41823169
4,41819768
4,41820401
4,41823176
4,41820402
4,41820403
4,41821115
4,41821625
4,41831598
4,41820404
4,41821116
4,41825284
4,41831599
4,41831600
4,41821627
4,41821624
3,41825279
3,41825280
4,41825281
4,41825282
4,41823170
4,41823171
4,41823172
3,41819769
3,41819770
4,41825283
4,41819771
4,41819772
4,41831593
4,41831594
4,41819773
4,41831595
4,41823173
4,41823174
4,41823175
4,41831596
4,41831597
3,40808860
4,40807293
4,40810931
4,40810932
1,40811114
4,40814782
3,40814783
3,40814784
1,40814785
4,40814786
4,40808729
4,40808730
4,40807294
4,40810419
1,40811115
4,40808861
4,40810933
3,40811116
3,40811117
4,40810934
4,40808731
3,40808732
3,40808733
4,40810420
1,40814787
4,40808862
3,40807295
3,40808070
4,40810935
4,40808863
4,40808735
4,40810423
4,40810938
4,40814788
4,40810936
4,40810421
4,40810422
3,40808734
4,40810937
1,40811118
3,40811118
4,40814789
4,40811119
4,40810939
4,40810940
4,40810424
4,40808736
4,40808737
4,40811876
4,40810425
4,40810426
4,40811877
4,40811878
4,40811879
4,40811880
4,40811881
4,40810941
3,40810427
3,40810428
1,40810942
3,40810942
1,40810943
3,40810943
4,40814790
4,40814791
1,40808071
3,40808071
1,40808072
3,40808072
4,40811882
4,40814792
4,40808073
4,40811883
1,40814793
1,40808864
4,40810429
1,40808074
3,40808074
1,40808075
3,40808075
3,40814794
3,40814795
3,40815557
3,40815558
4,40808865
4,40808866
4,40811884
4,40808867
4,40811885
4,40808868
4,40808869
4,40815561
4,40808738
4,40810944
4,40810945
1,40810430
4,40808076
4,40808077
4,40810431
4,40815559
4,40815560
4,40808078
4,40811886
3,40815562
3,40815563
4,40810432
4,40810433
4,40808739
4,40808740
3,40808870
3,40808871
4,40811887
4,40815564
1,40808079
4,40808081
4,40810458
4,40810946
3,40808080
4,40810947
4,40808872
4,40808873
4,40808874
4,40811888
4,40810434
4,40808741
4,40808742
1,40808082
1,40808083
4,40811889
3,40808084
3,40808085
3,40811890
3,40811891
4,40808875
4,40815565
4,40808743
1,40810435
3,40810435
4,40808744
4,40808745
1,40808746
4,40808876
1,40810948
3,40810948
1,40810949
3,40810949
4,40808747
4,40810950
1,40808748
4,40810951
1,40810952
4,40811892
4,40808749
1,40810953
1,40810954
1,40810955
4,40808750
4,40811893
4,40815566
4,40811894
4,40815567
4,40810436
4,40810437
4,40815568
4,40808751
1,40815569
4,40808877
4,40810438
4,40810956
4,40808886
1,40808878
1,40808879
1,40808880
4,40810439
3,40810440
3,40810441
4,40810442
3,40815570
3,40815571
4,40811895
1,40811896
1,40811897
4,40808086
4,40808087
3,40808088
3,40808089
4,40815572
4,40815573
4,40808090
4,40810957
4,40810443
4,40811898
4,40808091
1,40808881
3,40808881
1,40808882
3,40808882
1,40810958
1,40810444
4,40815574
3,40811899
4,40808752
3,40808753
3,40808754
4,40810959
4,40810960
3,40808092
3,40808093
3,40810961
3,40810962
4,40810963
4,40811900
1,40808883
3,40808883
1,40808884
3,40808884
3,40808885
1,40810445
3,40810445
1,40810964
1,40808755
1,40808756
1,40808757
1,40808094
1,40808095
4,40808758
4,40815578
4,40810453
4,40811901
4,40808887
4,40808888
4,40815575
4,40815576
4,40808889
4,40808759
4,40815577
4,40810965
1,40808890
4,40808891
4,40815579
4,40808892
4,40808096
4,40815580
4,40808893
4,40808894
3,40810446
3,40810447
4,40810966
4,40808097
1,40808895
1,40810448
3,40810448
1,40810449
3,40810449
4,40808896
4,40810451
4,40810967
4,40810450
4,40810968
1,40815581
4,40811902
4,40808760
4,40808761
1,40808762
3,40808762
1,40808763
3,40808763
1,40808764
3,40808764
3,40808098
3,40808099
4,40808765
4,40810969
4,40810970
1,40815582
3,40815582
1,40815583
3,40815583
4,40815584
4,40810971
4,40810972
4,40810452
4,40808766
4,40808767
4,40810973
4,40813437
4,40815585
4,40808897
4,40813438
4,40811904
3,40810974
4,40815586
4,40815587
4,40810975
4,40810976
4,40810977
4,40815588
4,40815589
1,40808768
1,40808769
4,40808898
4,40808899
4,40808900
3,40810978
3,40810979
4,40808770
4,40808771
4,40811903
3,40808901
3,40808902
4,40813439
3,40810456
3,40810457
4,40808904
4,40811905
4,40815590
4,40815591
4,40808772
4,40810454
4,40808903
1,40810455
4,40808773
4,40808774
4,40813458
4,40811906
4,40808905
4,40808906
4,40813440
1,40808776
3,40808776
4,40810459
4,40808907
4,40808908
4,40810980
4,40810981
4,40810982
4,40810983
4,40810460
4,40810461
4,40810462
4,40810463
4,40810464
4,40810465
4,40808777
4,40808778
4,40808779
4,40808780
4,40815592
4,40815593
4,40815594
4,40814274
4,40811910
4,40808912
3,40808909
4,40813441
4,40808910
4,40815595
4,40815596
3,40811908
3,40811909
4,40815597
4,40815598
4,40808911
4,40808781
4,40810466
1,40815599
4,40815600
4,40810467
3,40808913
3,40808914
4,40808915
4,40810468
4,40810469
3,40808782
3,40815601
3,40815602
4,40811911
4,40808775
4,40811912
3,40808916
3,40808917
4,40810470
4,40808918
4,40813442
4,40813443
4,40813444
4,40808783
3,40813445
3,40813446
1,40813447
1,40811913
3,40811913
4,40810984
4,40813448
3,40813449
3,40813450
3,40813451
4,40813452
4,40811907
4,40810985
3,40808919
3,40808920
4,40815603
4,40810986
4,40808784
4,40813453
4,40813454
4,40813455
4,40808785
4,40815604
4,40808786
4,40811914
4,40813456
4,40813457
4,40808921
4,40813459
4,40810987
4,40810471
4,40813460
4,40811745
4,40808787
4,40808788
3,40813461
3,40813462
3,40810988
3,40810989
4,40813463
4,40811915
4,40813464
4,40811916
4,40811917
4,40808789
4,40813465
4,40808790
1,40808922
4,40808923
4,40811918
3,40811919
3,40811920
4,40813466
4,40808924
4,40810472
4,40808791
4,40811761
4,40811746
4,40810473
4,40815605
4,40813467
4,40811921
4,40808925
4,40815606
1,40815607
4,40808926
4,40810474
4,40808792
4,40810475
4,40813468
4,40815608
4,40808793
4,40815609
4,40811922
4,40810476
4,40810477
4,40815610
4,40810478
4,40811752
4,40808796
3,40808929
3,40808930
4,40808931
4,40811923
4,40813469
4,40808797
4,40815614
4,40808932
1,40808794
4,40808927
4,40808928
1,40808795
4,40815611
3,40815612
3,40815613
4,40815615
4,40808933
1,40808798
3,40808798
4,40808799
4,40808800
4,40815616
4,40811748
4,40808934
4,40808935
1,40811924
1,40811925
1,40810479
1,40810480
1,40813470
1,40813471
4,40811926
4,40815617
4,40815618
3,40811927
3,40811928
4,40808801
4,40813472
4,40810481
1,40815619
4,40810482
4,40811747
4,40813473
4,40811749
4,40815872
4,40814266
4,40815873
4,40811929
4,40810483
4,40811930
4,40811931
4,40815874
4,40814267
3,40811750
3,40811751
4,40814268
4,40815876
1,40815877
4,40815875
4,40815620
4,40815621
1,40813474
4,40811753
4,40813475
4,40814269
4,40811253
1,40814270
4,40815622
4,40815623
4,40811754
4,40811755
4,40815624
4,40810484
4,40811243
1,40811244
4,40814271
4,40815625
4,40811245
4,40814272
4,40815626
3,40811756
4,40811246
4,40811247
4,40811248
4,40811249
4,40815878
4,40815627
4,40811760
4,40811250
4,40811932
4,40811757
1,40815879
4,40814273
4,40815880
4,40811251
4,40811933
4,40811758
4,40815628
4,40811759
4,40811252
4,40811934
4,40811935
4,40815629
4,40814275
4,40814276
4,40814277
4,40814278
4,40815630
4,40814279
4,40815881
4,40815044
4,40815045
4,40811936
4,40811254
4,40811762
4,40811763
4,40813476
4,40815631
4,40811764
4,40811765
4,40815632
4,40815633
4,40815634
4,40813477
4,40813478
4,40811256
4,40811766
4,40813479
4,40813480
4,40811937
4,40815635
3,40813481
1,40811767
2,40811767
1,40811768
2,40811768
4,40815046
4,40811255
4,40813482
4,40813483
4,40813484
4,40813485
4,40815636
4,40813486
1,40813487
4,40815882
4,40815637
1,40813488
4,40811257
4,40811258
1,40815638
4,40815639
4,40815047
4,40815048
1,40811259
4,40815883
4,40815049
4,40811769
4,40815640
4,40815641
4,40811938
4,40815884
4,40813489
4,40811260
4,40811262
4,40811261
1,40815642
3,40815642
4,40815643
4,40811939
4,40815050
4,40815051
4,40815052
4,40815053
4,40813490
4,40813491
3,40813492
4,40815886
4,40815885
4,40815644
4,40811263
4,40811264
1,40811265
3,40811265
4,40815645
4,40815887
4,40815888
4,40815889
4,40815890
4,40815646
4,40815054
4,40815891
4,40811772
4,40811773
1,40811941
4,40811770
4,40811771
3,40815647
3,40815648
1,40815649
3,40815649
4,40813493
1,40811940
4,40815650
1,40815651
4,40811267
4,40815055
1,40811266
4,40815652
4,40813494
3,40815056
4,40815660
4,40815661
4,40815662
3,40815663
4,40815653
4,40815893
4,40815665
4,40815666
4,40811783
4,40815654
4,40815655
4,40811268
1,40815664
3,40815664
4,40815064
4,40815894
4,40815656
4,40811269
4,40811270
4,40815895
4,40815896
4,40811942
3,40819311
3,40811274
4,40819312
4,40815897
4,40815898
4,40815899
4,40815057
4,40811271
3,40811943
3,40811944
4,40811774
4,40815900
4,40813495
4,40815904
4,40815674
1,40815892
4,40811272
4,40811273
4,40811775
4,40811776
1,40815058
1,40815059
1,40815061
1,40815062
1,40815063
4,40811777
4,40815657
4,40815060
4,40815670
4,40815671
4,40811781
4,40811782
3,40819313
3,40815672
4,40815673
1,40815901
3,40815901
4,40815902
3,40813496
3,40813497
3,40815667
3,40815668
3,40815669
4,40811778
4,40811779
4,40815065
1,40811945
3,40811945
4,40811780
3,40813498
4,40813499
4,40815903
3,40815658
3,40815659
4,40819314
4,40811784
4,40815905
4,40811785
4,40815675
4,40811786
4,40815909
4,40811787
4,40813500
